2024-06-10 18:40:28.082250 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero
2024-06-10 18:40:28.107636 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 18:40:28.129927 Loaded 19734 keys from map entity_ids
2024-06-10 18:40:28.135280 Loaded 11149 keys from map relation_ids
2024-06-10 18:40:28.195627 Loaded 4022003 train triples
2024-06-10 18:40:28.207537 Loaded 502751 valid triples
2024-06-10 18:40:28.216328 Loaded 502751 test triples
2024-06-10 18:40:28.273837 [89553503] Found psi value: 0.0001
2024-06-10 18:40:28.274540 [89553503] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:40:28.341335 [89553503] Found psi value: 0.0001
2024-06-10 18:40:28.342053 [89553503] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:40:32.742599 [89553503] Initializing spo training job...
2024-06-10 18:40:32.758812 [89553503] Configuration:
2024-06-10 18:40:32.772514 [89553503]   1vsAll:
2024-06-10 19:08:58.233893 [89553503]   avg_cost: 10.784012678946235
2024-06-10 19:08:58.233906 [89553503]   avg_loss: 10.784012678946235
2024-06-10 19:08:58.233912 [89553503]   avg_penalties: {}
2024-06-10 19:08:58.233918 [89553503]   avg_penalty: 0.0
2024-06-10 19:08:58.233928 [89553503]   backward_time: 28.001440286636353
2024-06-10 19:08:58.233934 [89553503]   batches: 15711
2024-06-10 19:08:58.233940 [89553503]   entry_id: 400ac4b3-8509-45fc-810e-9164dc979f70
2024-06-10 19:08:58.233946 [89553503]   epoch: 12
2024-06-10 19:08:58.233951 [89553503]   epoch_time: 108.4859766960144
2024-06-10 19:08:58.233957 [89553503]   event: epoch_completed
2024-06-10 19:08:58.233963 [89553503]   forward_time: 59.27610206604004
2024-06-10 19:08:58.233968 [89553503]   job: train
2024-06-10 19:08:58.233974 [89553503]   job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:08:58.233979 [89553503]   lr:
2024-06-10 19:08:58.233985 [89553503]   - 0.010761
2024-06-10 19:08:58.233990 [89553503]   num_parameters: 7906048
2024-06-10 19:08:58.233996 [89553503]   optimizer_time: 4.875624418258667
2024-06-10 19:08:58.234001 [89553503]   other_time: 7.648274660110474
2024-06-10 19:08:58.234007 [89553503]   prepare_time: 8.684535264968872
2024-06-10 19:08:58.234013 [89553503]   scope: epoch
2024-06-10 19:08:58.234018 [89553503]   size: 4022003
2024-06-10 19:08:58.234024 [89553503]   split: train
2024-06-10 19:08:58.234029 [89553503]   timestamp: 1718042938.2263174
2024-06-10 19:08:58.234035 [89553503]   type: 1vsAll
2024-06-10 19:08:58.234785 [89553503] Finished epoch 12.
2024-06-10 19:08:58.235526 [89553503] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 19:08:58.477497 [89553503] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 19:08:58.517177 [89553503] Starting epoch 13...
2024-06-10 19:10:47.096919 [89553503] avg_cost: 10.781131735535897
2024-06-10 19:10:47.096935 [89553503] avg_loss: 10.781131735535897
2024-06-10 19:10:47.096938 [89553503] avg_penalties: {}
2024-06-10 19:10:47.096941 [89553503] avg_penalty: 0.0
2024-06-10 19:10:47.096944 [89553503] backward_time: 28.049752473831177
2024-06-10 19:10:47.096946 [89553503] batches: 15711
2024-06-10 19:10:47.096949 [89553503] entry_id: 89c9ec44-14ff-4cdc-b01e-e1695693b506
2024-06-10 19:10:47.096951 [89553503] epoch: 13
2024-06-10 19:10:47.096954 [89553503] epoch_time: 108.57476449012756
2024-06-10 19:10:47.096956 [89553503] event: epoch_completed
2024-06-10 19:10:47.096958 [89553503] forward_time: 59.294198513031006
2024-06-10 19:10:47.096961 [89553503] job: train
2024-06-10 19:10:47.096963 [89553503] job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:10:47.096966 [89553503] lr:
2024-06-10 19:10:47.096968 [89553503] - 0.010761
2024-06-10 19:10:47.096971 [89553503] num_parameters: 7906048
2024-06-10 19:10:47.096973 [89553503] optimizer_time: 4.882591009140015
2024-06-10 19:10:47.096975 [89553503] other_time: 7.645273685455322
2024-06-10 19:10:47.096978 [89553503] prepare_time: 8.702948808670044
2024-06-10 19:10:47.096980 [89553503] scope: epoch
2024-06-10 19:10:47.096983 [89553503] size: 4022003
2024-06-10 19:10:47.096985 [89553503] split: train
2024-06-10 19:10:47.096988 [89553503] timestamp: 1718043047.0924933
2024-06-10 19:10:47.096990 [89553503] type: 1vsAll
2024-06-10 19:10:47.100060 [89553503]   avg_cost: 10.781131735535897
2024-06-10 19:10:47.100077 [89553503]   avg_loss: 10.781131735535897
2024-06-10 19:10:47.100084 [89553503]   avg_penalties: {}
2024-06-10 19:10:47.100090 [89553503]   avg_penalty: 0.0
2024-06-10 19:10:47.100096 [89553503]   backward_time: 28.049752473831177
2024-06-10 19:10:47.100102 [89553503]   batches: 15711
2024-06-10 19:10:47.100108 [89553503]   entry_id: 89c9ec44-14ff-4cdc-b01e-e1695693b506
2024-06-10 19:10:47.100113 [89553503]   epoch: 13
2024-06-10 19:10:47.100119 [89553503]   epoch_time: 108.57476449012756
2024-06-10 19:10:47.100125 [89553503]   event: epoch_completed
2024-06-10 19:10:47.100130 [89553503]   forward_time: 59.294198513031006
2024-06-10 19:10:47.100136 [89553503]   job: train
2024-06-10 19:10:47.100142 [89553503]   job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:10:47.100147 [89553503]   lr:
2024-06-10 19:10:47.100153 [89553503]   - 0.010761
2024-06-10 19:10:47.100158 [89553503]   num_parameters: 7906048
2024-06-10 19:10:47.100164 [89553503]   optimizer_time: 4.882591009140015
2024-06-10 19:10:47.100169 [89553503]   other_time: 7.645273685455322
2024-06-10 19:10:47.100175 [89553503]   prepare_time: 8.702948808670044
2024-06-10 19:10:47.100180 [89553503]   scope: epoch
2024-06-10 19:10:47.100186 [89553503]   size: 4022003
2024-06-10 19:10:47.100191 [89553503]   split: train
2024-06-10 19:10:47.100199 [89553503]   timestamp: 1718043047.0924933
2024-06-10 19:10:47.100212 [89553503]   type: 1vsAll
2024-06-10 19:10:47.100954 [89553503] Finished epoch 13.
2024-06-10 19:10:47.101674 [89553503] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 19:10:47.359236 [89553503] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 19:10:47.384849 [89553503] Starting epoch 14...
2024-06-10 19:12:36.100631 [89553503] avg_cost: 10.779056372771164
2024-06-10 19:12:36.100647 [89553503] avg_loss: 10.779056372771164
2024-06-10 19:12:36.100650 [89553503] avg_penalties: {}
2024-06-10 19:12:36.100653 [89553503] avg_penalty: 0.0
2024-06-10 19:12:36.100656 [89553503] backward_time: 28.086198091506958
2024-06-10 19:12:36.100659 [89553503] batches: 15711
2024-06-10 19:12:36.100661 [89553503] entry_id: a90b3f83-9124-46f1-918c-340f5cba798e
2024-06-10 19:12:36.100664 [89553503] epoch: 14
2024-06-10 19:12:36.100666 [89553503] epoch_time: 108.71090912818909
2024-06-10 19:12:36.100669 [89553503] event: epoch_completed
2024-06-10 19:12:36.100671 [89553503] forward_time: 59.41504430770874
2024-06-10 19:12:36.100674 [89553503] job: train
2024-06-10 19:12:36.100676 [89553503] job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:12:36.100679 [89553503] lr:
2024-06-10 19:12:36.100681 [89553503] - 0.010761
2024-06-10 19:12:36.100684 [89553503] num_parameters: 7906048
2024-06-10 19:12:36.100686 [89553503] optimizer_time: 4.879734754562378
2024-06-10 19:12:36.100688 [89553503] other_time: 7.637002468109131
2024-06-10 19:12:36.100691 [89553503] prepare_time: 8.69292950630188
2024-06-10 19:12:36.100693 [89553503] scope: epoch
2024-06-10 19:12:36.100696 [89553503] size: 4022003
2024-06-10 19:12:36.100698 [89553503] split: train
2024-06-10 19:12:36.100701 [89553503] timestamp: 1718043156.0963151
2024-06-10 19:12:36.100703 [89553503] type: 1vsAll
2024-06-10 19:12:36.103807 [89553503]   avg_cost: 10.779056372771164
2024-06-10 19:12:36.103819 [89553503]   avg_loss: 10.779056372771164
2024-06-10 19:12:36.103826 [89553503]   avg_penalties: {}
2024-06-10 19:12:36.103832 [89553503]   avg_penalty: 0.0
2024-06-10 19:12:36.103841 [89553503]   backward_time: 28.086198091506958
2024-06-10 19:12:36.103847 [89553503]   batches: 15711
2024-06-10 19:12:36.103852 [89553503]   entry_id: a90b3f83-9124-46f1-918c-340f5cba798e
2024-06-10 19:12:36.103858 [89553503]   epoch: 14
2024-06-10 19:12:36.103864 [89553503]   epoch_time: 108.71090912818909
2024-06-10 19:12:36.103869 [89553503]   event: epoch_completed
2024-06-10 19:12:36.103875 [89553503]   forward_time: 59.41504430770874
2024-06-10 19:12:36.103881 [89553503]   job: train
2024-06-10 19:12:36.103886 [89553503]   job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:12:36.103892 [89553503]   lr:
2024-06-10 19:12:36.103897 [89553503]   - 0.010761
2024-06-10 19:12:36.103902 [89553503]   num_parameters: 7906048
2024-06-10 19:12:36.103908 [89553503]   optimizer_time: 4.879734754562378
2024-06-10 19:12:36.103914 [89553503]   other_time: 7.637002468109131
2024-06-10 19:12:36.103919 [89553503]   prepare_time: 8.69292950630188
2024-06-10 19:12:36.103925 [89553503]   scope: epoch
2024-06-10 19:12:36.103930 [89553503]   size: 4022003
2024-06-10 19:12:36.103935 [89553503]   split: train
2024-06-10 19:12:36.103941 [89553503]   timestamp: 1718043156.0963151
2024-06-10 19:12:36.103946 [89553503]   type: 1vsAll
2024-06-10 19:12:36.104634 [89553503] Finished epoch 14.
2024-06-10 19:12:36.105288 [89553503] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 19:12:36.365404 [89553503] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 19:12:36.394664 [89553503] Starting epoch 15...
2024-06-10 19:14:25.166999 [89553503] avg_cost: 10.776448513720219
2024-06-10 19:14:25.167015 [89553503] avg_loss: 10.776448513720219
2024-06-10 19:14:25.167019 [89553503] avg_penalties: {}
2024-06-10 19:14:25.167021 [89553503] avg_penalty: 0.0
2024-06-10 19:14:25.167024 [89553503] backward_time: 28.09331965446472
2024-06-10 19:14:25.167026 [89553503] batches: 15711
2024-06-10 19:14:25.167029 [89553503] entry_id: 95abfef2-6d0d-4f66-94e2-80ed620339b2
2024-06-10 19:14:25.167031 [89553503] epoch: 15
2024-06-10 19:14:25.167033 [89553503] epoch_time: 108.76724219322205
2024-06-10 19:14:25.167036 [89553503] event: epoch_completed
2024-06-10 19:14:25.167038 [89553503] forward_time: 59.447309494018555
2024-06-10 19:14:25.167041 [89553503] job: train
2024-06-10 19:14:25.167043 [89553503] job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:14:25.167046 [89553503] lr:
2024-06-10 19:14:25.167048 [89553503] - 0.010761
2024-06-10 19:14:25.167050 [89553503] num_parameters: 7906048
2024-06-10 19:14:25.167053 [89553503] optimizer_time: 4.87847375869751
2024-06-10 19:14:25.167055 [89553503] other_time: 7.666144609451294
2024-06-10 19:14:25.167057 [89553503] prepare_time: 8.681994676589966
2024-06-10 19:14:25.167060 [89553503] scope: epoch
2024-06-10 19:14:25.167062 [89553503] size: 4022003
2024-06-10 19:14:25.167064 [89553503] split: train
2024-06-10 19:14:25.167067 [89553503] timestamp: 1718043265.162414
2024-06-10 19:14:25.167069 [89553503] type: 1vsAll
2024-06-10 19:14:25.170232 [89553503]   avg_cost: 10.776448513720219
2024-06-10 19:14:25.170248 [89553503]   avg_loss: 10.776448513720219
2024-06-10 19:14:25.170255 [89553503]   avg_penalties: {}
2024-06-10 19:14:25.170261 [89553503]   avg_penalty: 0.0
2024-06-10 19:14:25.170267 [89553503]   backward_time: 28.09331965446472
2024-06-10 19:14:25.170273 [89553503]   batches: 15711
2024-06-10 19:14:25.170278 [89553503]   entry_id: 95abfef2-6d0d-4f66-94e2-80ed620339b2
2024-06-10 19:14:25.170284 [89553503]   epoch: 15
2024-06-10 19:14:25.170290 [89553503]   epoch_time: 108.76724219322205
2024-06-10 19:14:25.170295 [89553503]   event: epoch_completed
2024-06-10 19:14:25.170301 [89553503]   forward_time: 59.447309494018555
2024-06-10 19:14:25.170306 [89553503]   job: train
2024-06-10 19:14:25.170312 [89553503]   job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:14:25.170317 [89553503]   lr:
2024-06-10 19:14:25.170323 [89553503]   - 0.010761
2024-06-10 19:14:25.170328 [89553503]   num_parameters: 7906048
2024-06-10 19:14:25.170333 [89553503]   optimizer_time: 4.87847375869751
2024-06-10 19:14:25.170339 [89553503]   other_time: 7.666144609451294
2024-06-10 19:14:25.170344 [89553503]   prepare_time: 8.681994676589966
2024-06-10 19:14:25.170350 [89553503]   scope: epoch
2024-06-10 19:14:25.170355 [89553503]   size: 4022003
2024-06-10 19:14:25.170361 [89553503]   split: train
2024-06-10 19:14:25.170368 [89553503]   timestamp: 1718043265.162414
2024-06-10 19:14:25.170373 [89553503]   type: 1vsAll
2024-06-10 19:14:25.171207 [89553503] Finished epoch 15.
2024-06-10 19:14:25.171950 [c69fd9b9] Evaluating on valid data (epoch 15)...
2024-06-10 19:17:41.686812 [c69fd9b9] batches: 1964
2024-06-10 19:17:41.686832 [c69fd9b9] entry_id: c33b31d2-1efc-45f3-aff9-20436d8b1388
2024-06-10 19:17:41.686836 [c69fd9b9] epoch: 15
2024-06-10 19:17:41.686839 [c69fd9b9] epoch_time: 196.49629664421082
2024-06-10 19:17:41.686842 [c69fd9b9] event: eval_completed
2024-06-10 19:17:41.686844 [c69fd9b9] filter_splits:
2024-06-10 19:17:41.686847 [c69fd9b9] - train
2024-06-10 19:17:41.686850 [c69fd9b9] - valid
2024-06-10 19:17:41.686852 [c69fd9b9] hits_at_1: 0.048975536597639785
2024-06-10 19:17:41.686855 [c69fd9b9] hits_at_10: 0.15822743266547457
2024-06-10 19:17:41.686857 [c69fd9b9] hits_at_100: 0.6723268576293234
2024-06-10 19:17:41.686860 [c69fd9b9] hits_at_1000: 0.9601601985873722
2024-06-10 19:17:41.686863 [c69fd9b9] hits_at_1000_1-1: 0.9869208411694307
2024-06-10 19:17:41.686865 [c69fd9b9] hits_at_1000_M-N: 0.9591924221564537
2024-06-10 19:17:41.686870 [c69fd9b9] hits_at_1000_filtered: 0.9624247390855513
2024-06-10 19:17:41.686873 [c69fd9b9] hits_at_1000_filtered_1-1: 0.9869208411694307
2024-06-10 19:17:41.686875 [c69fd9b9] hits_at_1000_filtered_M-N: 0.9615388578824576
2024-06-10 19:17:41.686878 [c69fd9b9] hits_at_1000_filtered_with_test: 0.9626186720662913
2024-06-10 19:17:41.686881 [c69fd9b9] hits_at_1000_filtered_with_test_1-1: 0.9869208411694307
2024-06-10 19:17:41.686884 [c69fd9b9] hits_at_1000_filtered_with_test_M-N: 0.9617398042885054
2024-06-10 19:17:41.686886 [c69fd9b9] hits_at_100_1-1: 0.9856385706958455
2024-06-10 19:17:41.686889 [c69fd9b9] hits_at_100_M-N: 0.6609961995366896
2024-06-10 19:17:41.686892 [c69fd9b9] hits_at_100_filtered: 0.7726757380890341
2024-06-10 19:17:41.686894 [c69fd9b9] hits_at_100_filtered_1-1: 0.9856385706958455
2024-06-10 19:17:41.686897 [c69fd9b9] hits_at_100_filtered_M-N: 0.7649741139809234
2024-06-10 19:17:41.686899 [c69fd9b9] hits_at_100_filtered_with_test: 0.7824340478686268
2024-06-10 19:17:41.686902 [c69fd9b9] hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-06-10 19:17:41.686905 [c69fd9b9] hits_at_100_filtered_with_test_M-N: 0.775085324935491
2024-06-10 19:17:41.686908 [c69fd9b9] hits_at_10_1-1: 0.9850971676069984
2024-06-10 19:17:41.686910 [c69fd9b9] hits_at_10_M-N: 0.12832437490210302
2024-06-10 19:17:41.686913 [c69fd9b9] hits_at_10_filtered: 0.23594085342445864
2024-06-10 19:17:41.686915 [c69fd9b9] hits_at_10_filtered_1-1: 0.9850971676069984
2024-06-10 19:17:41.686918 [c69fd9b9] hits_at_10_filtered_M-N: 0.2088482370301976
2024-06-10 19:17:41.686921 [c69fd9b9] hits_at_10_filtered_with_test: 0.25447786279888057
2024-06-10 19:17:41.686923 [c69fd9b9] hits_at_10_filtered_with_test_1-1: 0.9850971676069984
2024-06-10 19:17:41.686926 [c69fd9b9] hits_at_10_filtered_with_test_M-N: 0.228055621965194
2024-06-10 19:17:41.686929 [c69fd9b9] hits_at_1_1-1: 0.9806234683991566
2024-06-10 19:17:41.686931 [c69fd9b9] hits_at_1_M-N: 0.015283262297920049
2024-06-10 19:17:41.686934 [c69fd9b9] hits_at_1_filtered: 0.06476565934229868
2024-06-10 19:17:41.686937 [c69fd9b9] hits_at_1_filtered_1-1: 0.9806234683991566
2024-06-10 19:17:41.686939 [c69fd9b9] hits_at_1_filtered_M-N: 0.03164442172776811
2024-06-10 19:17:41.686942 [c69fd9b9] hits_at_1_filtered_with_test: 0.07864032095411048
2024-06-10 19:17:41.686945 [c69fd9b9] hits_at_1_filtered_with_test_1-1: 0.9806234683991566
2024-06-10 19:17:41.686947 [c69fd9b9] hits_at_1_filtered_with_test_M-N: 0.046020848962498244
2024-06-10 19:17:41.686950 [c69fd9b9] hits_at_200: 0.8568058541902452
2024-06-10 19:17:41.686953 [c69fd9b9] hits_at_200_1-1: 0.9856670655952585
2024-06-10 19:17:41.686955 [c69fd9b9] hits_at_200_M-N: 0.8521456954188341
2024-06-10 19:17:41.686958 [c69fd9b9] hits_at_200_filtered: 0.9035735383917685
2024-06-10 19:17:41.686961 [c69fd9b9] hits_at_200_filtered_1-1: 0.9856670655952585
2024-06-10 19:17:41.686966 [c69fd9b9] hits_at_200_filtered_M-N: 0.9006046941080452
2024-06-10 19:17:41.686968 [c69fd9b9] hits_at_200_filtered_with_test: 0.9069380269755803
2024-06-10 19:17:41.686971 [c69fd9b9] hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-06-10 19:17:41.686974 [c69fd9b9] hits_at_200_filtered_with_test_M-N: 0.9040908566293764
2024-06-10 19:17:41.686976 [c69fd9b9] hits_at_3: 0.07616295144117068
2024-06-10 19:17:41.686979 [c69fd9b9] hits_at_300: 0.9183741056706004
2024-06-10 19:17:41.686981 [c69fd9b9] hits_at_300_1-1: 0.9857525502934975
2024-06-10 19:17:41.686984 [c69fd9b9] hits_at_300_M-N: 0.9159374201366847
2024-06-10 19:17:41.686987 [c69fd9b9] hits_at_300_filtered: 0.9374362258851797
2024-06-10 19:17:41.686992 [c69fd9b9] hits_at_300_filtered_1-1: 0.9857525502934975
2024-06-10 19:17:41.686994 [c69fd9b9] hits_at_300_filtered_M-N: 0.9356889061095951
2024-06-10 19:17:41.686997 [c69fd9b9] hits_at_300_filtered_with_test: 0.9385670043421097
2024-06-10 19:17:41.687000 [c69fd9b9] hits_at_300_filtered_with_test_1-1: 0.9857525502934975
2024-06-10 19:17:41.687003 [c69fd9b9] hits_at_300_filtered_with_test_M-N: 0.936860578231012
2024-06-10 19:17:41.687005 [c69fd9b9] hits_at_3_1-1: 0.9834729583404571
2024-06-10 19:17:41.687008 [c69fd9b9] hits_at_3_M-N: 0.04335083799803793
2024-06-10 19:17:41.687010 [c69fd9b9] hits_at_3_filtered: 0.11318525472848388
2024-06-10 19:17:41.687013 [c69fd9b9] hits_at_3_filtered_1-1: 0.9834729583404571
2024-06-10 19:17:41.687016 [c69fd9b9] hits_at_3_filtered_M-N: 0.08171202215975136
2024-06-10 19:17:41.687018 [c69fd9b9] hits_at_3_filtered_with_test: 0.13132246380414958
2024-06-10 19:17:41.687021 [c69fd9b9] hits_at_3_filtered_with_test_1-1: 0.9834729583404571
2024-06-10 19:17:41.687024 [c69fd9b9] hits_at_3_filtered_with_test_M-N: 0.10050514834997237
2024-06-10 19:17:41.687026 [c69fd9b9] hits_at_400: 0.9390135474618648
2024-06-10 19:17:41.687029 [c69fd9b9] hits_at_400_1-1: 0.9859520145893885
2024-06-10 19:17:41.687032 [c69fd9b9] hits_at_400_M-N: 0.937316056751387
2024-06-10 19:17:41.687034 [c69fd9b9] hits_at_400_filtered: 0.94788076005816
2024-06-10 19:17:41.687037 [c69fd9b9] hits_at_400_filtered_1-1: 0.9859520145893885
2024-06-10 19:17:41.687040 [c69fd9b9] hits_at_400_filtered_M-N: 0.9465039447325247
2024-06-10 19:17:41.687043 [c69fd9b9] hits_at_400_filtered_with_test: 0.9484834440906135
2024-06-10 19:17:41.687045 [c69fd9b9] hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 19:17:41.687048 [c69fd9b9] hits_at_400_filtered_with_test_M-N: 0.9471284243328578
2024-06-10 19:17:41.687051 [c69fd9b9] hits_at_50: 0.4638439306933253
2024-06-10 19:17:41.687053 [c69fd9b9] hits_at_500: 0.9469926464591816
2024-06-10 19:17:41.687056 [c69fd9b9] hits_at_500_1-1: 0.9861514788852795
2024-06-10 19:17:41.687060 [c69fd9b9] hits_at_500_M-N: 0.9455764997815351
2024-06-10 19:17:41.687063 [c69fd9b9] hits_at_500_filtered: 0.9523263006935839
2024-06-10 19:17:41.687065 [c69fd9b9] hits_at_500_filtered_1-1: 0.9861514788852795
2024-06-10 19:17:41.687068 [c69fd9b9] hits_at_500_filtered_M-N: 0.9511030411950436
2024-06-10 19:17:41.687070 [c69fd9b9] hits_at_500_filtered_with_test: 0.9527042213740002
2024-06-10 19:17:41.687073 [c69fd9b9] hits_at_500_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 19:17:41.687076 [c69fd9b9] hits_at_500_filtered_with_test_M-N: 0.9514946290632393
2024-06-10 19:17:41.687078 [c69fd9b9] hits_at_50_1-1: 0.9854960961987804
2024-06-10 19:17:41.687081 [c69fd9b9] hits_at_50_M-N: 0.4449788130353418
2024-06-10 19:17:41.687084 [c69fd9b9] hits_at_50_filtered: 0.586413552633411
2024-06-10 19:17:41.687086 [c69fd9b9] hits_at_50_filtered_1-1: 0.9854960961987804
2024-06-10 19:17:41.687089 [c69fd9b9] hits_at_50_filtered_M-N: 0.5719810636350895
2024-06-10 19:17:41.687092 [c69fd9b9] hits_at_50_filtered_with_test: 0.6008282430069756
2024-06-10 19:17:41.687094 [c69fd9b9] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 19:17:41.687097 [c69fd9b9] hits_at_50_filtered_with_test_M-N: 0.5869170493235835
2024-06-10 19:17:41.687100 [c69fd9b9] job: eval
2024-06-10 19:17:41.687102 [c69fd9b9] job_id: c69fd9b9-896c-4418-94fe-7e0c08f3774e
2024-06-10 19:17:41.687105 [c69fd9b9] mean_rank: 279.16305288303755
2024-06-10 19:17:41.687108 [c69fd9b9] mean_rank_1-1: 144.9204422408389
2024-06-10 19:17:41.687110 [c69fd9b9] mean_rank_M-N: 284.0178399188795
2024-06-10 19:17:41.687113 [c69fd9b9] mean_rank_filtered: 248.69408514354024
2024-06-10 19:17:41.687122 [c69fd9b9] mean_rank_filtered_1-1: 144.9204422408389
2024-06-10 19:17:41.687125 [c69fd9b9] mean_rank_filtered_M-N: 252.44697075869118
2024-06-10 19:17:41.687128 [c69fd9b9] mean_rank_filtered_with_test: 245.65891266253075
2024-06-10 19:17:41.687130 [c69fd9b9] mean_rank_filtered_with_test_1-1: 144.9204422408389
2024-06-10 19:17:41.687133 [c69fd9b9] mean_rank_filtered_with_test_M-N: 249.3020337837281
2024-06-10 19:17:41.687136 [c69fd9b9] mean_reciprocal_rank: 0.09111209189539156
2024-06-10 19:17:41.687138 [c69fd9b9] mean_reciprocal_rank_1-1: 0.9823039996153189
2024-06-10 19:17:41.687141 [c69fd9b9] mean_reciprocal_rank_M-N: 0.05888287613302858
2024-06-10 19:17:41.687144 [c69fd9b9] mean_reciprocal_rank_filtered: 0.1244785953309889
2024-06-10 19:17:41.687146 [c69fd9b9] mean_reciprocal_rank_filtered_1-1: 0.9823039996153189
2024-06-10 19:17:41.687149 [c69fd9b9] mean_reciprocal_rank_filtered_M-N: 0.09345603537378093
2024-06-10 19:17:41.687152 [c69fd9b9] mean_reciprocal_rank_filtered_with_test: 0.14017233431659012
2024-06-10 19:17:41.687155 [c69fd9b9] mean_reciprocal_rank_filtered_with_test_1-1: 0.9823039996153189
2024-06-10 19:17:41.687157 [c69fd9b9] mean_reciprocal_rank_filtered_with_test_M-N: 0.10971734955812401
2024-06-10 19:17:41.687160 [c69fd9b9] num_parameters: 7906048
2024-06-10 19:17:41.687163 [c69fd9b9] parent_job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:17:41.687166 [c69fd9b9] scope: epoch
2024-06-10 19:17:41.687168 [c69fd9b9] size: 502751
2024-06-10 19:17:41.687171 [c69fd9b9] split: valid
2024-06-10 19:17:41.687174 [c69fd9b9] timestamp: 1718043461.6689408
2024-06-10 19:17:41.687176 [c69fd9b9] type: entity_ranking
2024-06-10 19:17:41.697252 [c69fd9b9]   batches: 1964
2024-06-10 19:17:41.697268 [c69fd9b9]   entry_id: c33b31d2-1efc-45f3-aff9-20436d8b1388
2024-06-10 19:17:41.697275 [c69fd9b9]   epoch: 15
2024-06-10 19:17:41.697281 [c69fd9b9]   epoch_time: 196.49629664421082
2024-06-10 19:17:41.697288 [c69fd9b9]   event: eval_completed
2024-06-10 19:17:41.697294 [c69fd9b9]   filter_splits:
2024-06-10 19:17:41.697300 [c69fd9b9]   - train
2024-06-10 19:17:41.697306 [c69fd9b9]   - valid
2024-06-10 19:17:41.697312 [c69fd9b9]   hits_at_1: 0.048975536597639785
2024-06-10 19:17:41.697318 [c69fd9b9]   hits_at_10: 0.15822743266547457
2024-06-10 19:17:41.697324 [c69fd9b9]   hits_at_100: 0.6723268576293234
2024-06-10 19:17:41.697330 [c69fd9b9]   hits_at_1000: 0.9601601985873722
2024-06-10 19:17:41.697336 [c69fd9b9]   hits_at_1000_1-1: 0.9869208411694307
2024-06-10 19:17:41.697342 [c69fd9b9]   hits_at_1000_M-N: 0.9591924221564537
2024-06-10 19:17:41.697348 [c69fd9b9]   hits_at_1000_filtered: 0.9624247390855513
2024-06-10 19:17:41.697354 [c69fd9b9]   hits_at_1000_filtered_1-1: 0.9869208411694307
2024-06-10 19:17:41.697360 [c69fd9b9]   hits_at_1000_filtered_M-N: 0.9615388578824576
2024-06-10 19:17:41.697366 [c69fd9b9]   hits_at_1000_filtered_with_test: 0.9626186720662913
2024-06-10 19:17:41.697372 [c69fd9b9]   hits_at_1000_filtered_with_test_1-1: 0.9869208411694307
2024-06-10 19:17:41.697378 [c69fd9b9]   hits_at_1000_filtered_with_test_M-N: 0.9617398042885054
2024-06-10 19:17:41.697384 [c69fd9b9]   hits_at_100_1-1: 0.9856385706958455
2024-06-10 19:17:41.697390 [c69fd9b9]   hits_at_100_M-N: 0.6609961995366896
2024-06-10 19:17:41.697396 [c69fd9b9]   hits_at_100_filtered: 0.7726757380890341
2024-06-10 19:17:41.697402 [c69fd9b9]   hits_at_100_filtered_1-1: 0.9856385706958455
