2024-05-24 07:08:23.289764 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75
2024-05-24 07:08:23.291160 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 07:08:23.304398 Loaded 19734 keys from map entity_ids
2024-05-24 07:08:23.307423 Loaded 11149 keys from map relation_ids
2024-05-24 07:08:23.354206 Loaded 4022003 train triples
2024-05-24 07:08:23.363430 Loaded 502751 valid triples
2024-05-24 07:08:23.371832 Loaded 502751 test triples
2024-05-24 07:08:23.421518 [ca397e29] Found psi value: 0.75
2024-05-24 07:08:23.422152 [ca397e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:08:23.484667 [ca397e29] Found psi value: 0.75
2024-05-24 07:08:23.485320 [ca397e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:08:24.697117 [ca397e29] Initializing spo training job...
2024-05-24 07:08:24.712042 [ca397e29] Configuration:
2024-05-24 07:08:24.724610 [ca397e29]   1vsAll:
2024-05-24 08:04:36.589348 [ca397e29] type: 1vsAll
2024-05-24 08:04:36.592062 [ca397e29]   avg_cost: 11.226791351146948
2024-05-24 08:04:36.592075 [ca397e29]   avg_loss: 11.226791351146948
2024-05-24 08:04:36.592081 [ca397e29]   avg_penalties: {}
2024-05-24 08:04:36.592087 [ca397e29]   avg_penalty: 0.0
2024-05-24 08:04:36.592092 [ca397e29]   backward_time: 204.58171319961548
2024-05-24 08:04:36.592098 [ca397e29]   batches: 15711
2024-05-24 08:04:36.592103 [ca397e29]   entry_id: 6dc05833-f859-40ad-a9a6-2069d79617d9
2024-05-24 08:04:36.592109 [ca397e29]   epoch: 3
2024-05-24 08:04:36.592115 [ca397e29]   epoch_time: 1123.921936750412
2024-05-24 08:04:36.592120 [ca397e29]   event: epoch_completed
2024-05-24 08:04:36.592125 [ca397e29]   forward_time: 893.4474308490753
2024-05-24 08:04:36.592130 [ca397e29]   job: train
2024-05-24 08:04:36.592135 [ca397e29]   job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 08:04:36.592141 [ca397e29]   lr:
2024-05-24 08:04:36.592146 [ca397e29]   - 0.010761
2024-05-24 08:04:36.592151 [ca397e29]   num_parameters: 7906048
2024-05-24 08:04:36.592156 [ca397e29]   optimizer_time: 6.396844387054443
2024-05-24 08:04:36.592161 [ca397e29]   other_time: 13.700547218322754
2024-05-24 08:04:36.592167 [ca397e29]   prepare_time: 5.795401096343994
2024-05-24 08:04:36.592182 [ca397e29]   scope: epoch
2024-05-24 08:04:36.592187 [ca397e29]   size: 4022003
2024-05-24 08:04:36.592192 [ca397e29]   split: train
2024-05-24 08:04:36.592198 [ca397e29]   timestamp: 1716534276.5849707
2024-05-24 08:04:36.592203 [ca397e29]   type: 1vsAll
2024-05-24 08:04:36.592851 [ca397e29] Finished epoch 3.
2024-05-24 08:04:36.593443 [ca397e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00003.pt...
2024-05-24 08:04:36.850300 [ca397e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00002.pt...
2024-05-24 08:04:36.880426 [ca397e29] Starting epoch 4...
2024-05-24 08:23:28.428294 [ca397e29] avg_cost: 11.191362244957286
2024-05-24 08:23:28.428310 [ca397e29] avg_loss: 11.191362244957286
2024-05-24 08:23:28.428315 [ca397e29] avg_penalties: {}
2024-05-24 08:23:28.428318 [ca397e29] avg_penalty: 0.0
2024-05-24 08:23:28.428320 [ca397e29] backward_time: 205.3698649406433
2024-05-24 08:23:28.428325 [ca397e29] batches: 15711
2024-05-24 08:23:28.428328 [ca397e29] entry_id: c49e65ac-9c16-47c1-b39f-b629d4ea8a91
2024-05-24 08:23:28.428330 [ca397e29] epoch: 4
2024-05-24 08:23:28.428333 [ca397e29] epoch_time: 1131.5430750846863
2024-05-24 08:23:28.428335 [ca397e29] event: epoch_completed
2024-05-24 08:23:28.428338 [ca397e29] forward_time: 900.3503289222717
2024-05-24 08:23:28.428341 [ca397e29] job: train
2024-05-24 08:23:28.428343 [ca397e29] job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 08:23:28.428346 [ca397e29] lr:
2024-05-24 08:23:28.428348 [ca397e29] - 0.010761
2024-05-24 08:23:28.428350 [ca397e29] num_parameters: 7906048
2024-05-24 08:23:28.428353 [ca397e29] optimizer_time: 6.375072717666626
2024-05-24 08:23:28.428355 [ca397e29] other_time: 13.617982864379883
2024-05-24 08:23:28.428357 [ca397e29] prepare_time: 5.8298256397247314
2024-05-24 08:23:28.428360 [ca397e29] scope: epoch
2024-05-24 08:23:28.428362 [ca397e29] size: 4022003
2024-05-24 08:23:28.428365 [ca397e29] split: train
2024-05-24 08:23:28.428367 [ca397e29] timestamp: 1716535408.42403
2024-05-24 08:23:28.428370 [ca397e29] type: 1vsAll
2024-05-24 08:23:28.431364 [ca397e29]   avg_cost: 11.191362244957286
2024-05-24 08:23:28.431377 [ca397e29]   avg_loss: 11.191362244957286
2024-05-24 08:23:28.431384 [ca397e29]   avg_penalties: {}
2024-05-24 08:23:28.431389 [ca397e29]   avg_penalty: 0.0
2024-05-24 08:23:28.431398 [ca397e29]   backward_time: 205.3698649406433
2024-05-24 08:23:28.431404 [ca397e29]   batches: 15711
2024-05-24 08:23:28.431409 [ca397e29]   entry_id: c49e65ac-9c16-47c1-b39f-b629d4ea8a91
2024-05-24 08:23:28.431415 [ca397e29]   epoch: 4
2024-05-24 08:23:28.431420 [ca397e29]   epoch_time: 1131.5430750846863
2024-05-24 08:23:28.431426 [ca397e29]   event: epoch_completed
2024-05-24 08:23:28.431431 [ca397e29]   forward_time: 900.3503289222717
2024-05-24 08:23:28.431436 [ca397e29]   job: train
2024-05-24 08:23:28.431441 [ca397e29]   job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 08:23:28.431447 [ca397e29]   lr:
2024-05-24 08:23:28.431452 [ca397e29]   - 0.010761
2024-05-24 08:23:28.431457 [ca397e29]   num_parameters: 7906048
2024-05-24 08:23:28.431463 [ca397e29]   optimizer_time: 6.375072717666626
2024-05-24 08:23:28.431468 [ca397e29]   other_time: 13.617982864379883
2024-05-24 08:23:28.431473 [ca397e29]   prepare_time: 5.8298256397247314
2024-05-24 08:23:28.431478 [ca397e29]   scope: epoch
2024-05-24 08:23:28.431483 [ca397e29]   size: 4022003
2024-05-24 08:23:28.431489 [ca397e29]   split: train
2024-05-24 08:23:28.431494 [ca397e29]   timestamp: 1716535408.42403
2024-05-24 08:23:28.431499 [ca397e29]   type: 1vsAll
2024-05-24 08:23:28.432245 [ca397e29] Finished epoch 4.
2024-05-24 08:23:28.432896 [ca397e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00004.pt...
2024-05-24 08:23:28.695898 [ca397e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00003.pt...
2024-05-24 08:23:28.737616 [ca397e29] Starting epoch 5...
2024-05-24 08:42:18.913660 [ca397e29] avg_cost: 11.16830854873076
2024-05-24 08:42:18.913678 [ca397e29] avg_loss: 11.16830854873076
2024-05-24 08:42:18.913683 [ca397e29] avg_penalties: {}
2024-05-24 08:42:18.913686 [ca397e29] avg_penalty: 0.0
2024-05-24 08:42:18.913688 [ca397e29] backward_time: 204.8399350643158
2024-05-24 08:42:18.913693 [ca397e29] batches: 15711
2024-05-24 08:42:18.913696 [ca397e29] entry_id: 16ef189b-805d-4da2-b7c8-aecc8c6ac9a0
2024-05-24 08:42:18.913698 [ca397e29] epoch: 5
2024-05-24 08:42:18.913701 [ca397e29] epoch_time: 1130.171088218689
2024-05-24 08:42:18.913703 [ca397e29] event: epoch_completed
2024-05-24 08:42:18.913706 [ca397e29] forward_time: 899.5650100708008
2024-05-24 08:42:18.913709 [ca397e29] job: train
2024-05-24 08:42:18.913711 [ca397e29] job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 08:42:18.913714 [ca397e29] lr:
2024-05-24 08:42:18.913716 [ca397e29] - 0.010761
2024-05-24 08:42:18.913718 [ca397e29] num_parameters: 7906048
2024-05-24 08:42:18.913721 [ca397e29] optimizer_time: 6.342554330825806
2024-05-24 08:42:18.913723 [ca397e29] other_time: 13.546363353729248
2024-05-24 08:42:18.913726 [ca397e29] prepare_time: 5.877225399017334
2024-05-24 08:42:18.913728 [ca397e29] scope: epoch
2024-05-24 08:42:18.913731 [ca397e29] size: 4022003
2024-05-24 08:42:18.913734 [ca397e29] split: train
2024-05-24 08:42:18.913736 [ca397e29] timestamp: 1716536538.9093685
2024-05-24 08:42:18.913738 [ca397e29] type: 1vsAll
2024-05-24 08:42:18.916260 [ca397e29]   avg_cost: 11.16830854873076
2024-05-24 08:42:18.916272 [ca397e29]   avg_loss: 11.16830854873076
2024-05-24 08:42:18.916279 [ca397e29]   avg_penalties: {}
2024-05-24 08:42:18.916285 [ca397e29]   avg_penalty: 0.0
2024-05-24 08:42:18.916290 [ca397e29]   backward_time: 204.8399350643158
2024-05-24 08:42:18.916295 [ca397e29]   batches: 15711
2024-05-24 08:42:18.916301 [ca397e29]   entry_id: 16ef189b-805d-4da2-b7c8-aecc8c6ac9a0
2024-05-24 08:42:18.916306 [ca397e29]   epoch: 5
2024-05-24 08:42:18.916311 [ca397e29]   epoch_time: 1130.171088218689
2024-05-24 08:42:18.916317 [ca397e29]   event: epoch_completed
2024-05-24 08:42:18.916322 [ca397e29]   forward_time: 899.5650100708008
2024-05-24 08:42:18.916327 [ca397e29]   job: train
2024-05-24 08:42:18.916332 [ca397e29]   job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 08:42:18.916338 [ca397e29]   lr:
2024-05-24 08:42:18.916343 [ca397e29]   - 0.010761
2024-05-24 08:42:18.916348 [ca397e29]   num_parameters: 7906048
2024-05-24 08:42:18.916353 [ca397e29]   optimizer_time: 6.342554330825806
2024-05-24 08:42:18.916358 [ca397e29]   other_time: 13.546363353729248
2024-05-24 08:42:18.916364 [ca397e29]   prepare_time: 5.877225399017334
2024-05-24 08:42:18.916369 [ca397e29]   scope: epoch
2024-05-24 08:42:18.916374 [ca397e29]   size: 4022003
2024-05-24 08:42:18.916379 [ca397e29]   split: train
2024-05-24 08:42:18.916384 [ca397e29]   timestamp: 1716536538.9093685
2024-05-24 08:42:18.916389 [ca397e29]   type: 1vsAll
2024-05-24 08:42:18.916930 [ca397e29] Finished epoch 5.
2024-05-24 08:42:20.778745 [ca397e29]   410609 distinct sp pairs in train
2024-05-24 08:42:20.859666 [ca397e29]   436465 distinct po pairs in train
2024-05-24 08:42:20.880228 [ca397e29]   172018 distinct sp pairs in valid
2024-05-24 08:42:20.908051 [ca397e29]   185647 distinct po pairs in valid
2024-05-24 08:42:20.929112 [ca397e29]   172203 distinct sp pairs in test
2024-05-24 08:42:20.961925 [ca397e29]   185728 distinct po pairs in test
2024-05-24 08:42:20.963007 [c1bc85a3] Evaluating on valid data (epoch 5)...
2024-05-24 08:42:21.667195 [ca397e29] Loaded relation index
2024-05-24 08:42:21.667841 [ca397e29]   965 relations of type M-N
2024-05-24 08:42:21.668396 [ca397e29]   10184 relations of type 1-1
2024-05-24 08:44:58.183438 [c1bc85a3] batches: 1964
2024-05-24 08:44:58.183460 [c1bc85a3] entry_id: f0eb534c-7d4e-4310-85ab-aed708d2f263
2024-05-24 08:44:58.183464 [c1bc85a3] epoch: 5
2024-05-24 08:44:58.183467 [c1bc85a3] epoch_time: 157.2004997730255
2024-05-24 08:44:58.183470 [c1bc85a3] event: eval_completed
2024-05-24 08:44:58.183473 [c1bc85a3] filter_splits:
2024-05-24 08:44:58.183476 [c1bc85a3] - train
2024-05-24 08:44:58.183479 [c1bc85a3] - valid
2024-05-24 08:44:58.183481 [c1bc85a3] hits_at_1: 0.048361912756016395
2024-05-24 08:44:58.183484 [c1bc85a3] hits_at_10: 0.15626920682405404
2024-05-24 08:44:58.183487 [c1bc85a3] hits_at_100: 0.6678673936004106
2024-05-24 08:44:58.183492 [c1bc85a3] hits_at_1000: 0.9625301590648253
2024-05-24 08:44:58.183494 [c1bc85a3] hits_at_1000_1-1: 0.9872342850629738
2024-05-24 08:44:58.183497 [c1bc85a3] hits_at_1000_M-N: 0.9616367548495065
2024-05-24 08:44:58.183500 [c1bc85a3] hits_at_1000_filtered: 0.9647559129668564
2024-05-24 08:44:58.183502 [c1bc85a3] hits_at_1000_filtered_1-1: 0.9872342850629738
2024-05-24 08:44:58.183505 [c1bc85a3] hits_at_1000_filtered_M-N: 0.9639430012943009
2024-05-24 08:44:58.183508 [c1bc85a3] hits_at_1000_filtered_with_test: 0.9649339334978946
2024-05-24 08:44:58.183510 [c1bc85a3] hits_at_1000_filtered_with_test_1-1: 0.9872342850629738
2024-05-24 08:44:58.183513 [c1bc85a3] hits_at_1000_filtered_with_test_M-N: 0.9641274597901088
2024-05-24 08:44:58.183516 [c1bc85a3] hits_at_100_1-1: 0.9855245910981935
2024-05-24 08:44:58.183518 [c1bc85a3] hits_at_100_M-N: 0.656379584669541
2024-05-24 08:44:58.183521 [c1bc85a3] hits_at_100_filtered: 0.7649611835680088
2024-05-24 08:44:58.183523 [c1bc85a3] hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-24 08:44:58.183526 [c1bc85a3] hits_at_100_filtered_M-N: 0.7569846909753423
2024-05-24 08:44:58.183529 [c1bc85a3] hits_at_100_filtered_with_test: 0.7747463456064732
2024-05-24 08:44:58.183531 [c1bc85a3] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-24 08:44:58.183534 [c1bc85a3] hits_at_100_filtered_with_test_M-N: 0.7671237252784395
2024-05-24 08:44:58.183537 [c1bc85a3] hits_at_10_1-1: 0.9838148971334132
2024-05-24 08:44:58.183539 [c1bc85a3] hits_at_10_M-N: 0.12634170369576506
2024-05-24 08:44:58.183542 [c1bc85a3] hits_at_10_filtered: 0.23008507193421793
2024-05-24 08:44:58.183544 [c1bc85a3] hits_at_10_filtered_1-1: 0.9838148971334132
2024-05-24 08:44:58.183547 [c1bc85a3] hits_at_10_filtered_M-N: 0.20282705830949455
2024-05-24 08:44:58.183549 [c1bc85a3] hits_at_10_filtered_with_test: 0.2484400826651762
2024-05-24 08:44:58.183552 [c1bc85a3] hits_at_10_filtered_with_test_1-1: 0.9838148971334132
2024-05-24 08:44:58.183555 [c1bc85a3] hits_at_10_filtered_with_test_M-N: 0.22184586277112306
2024-05-24 08:44:58.183557 [c1bc85a3] hits_at_1_1-1: 0.9650367584202428
2024-05-24 08:44:58.183560 [c1bc85a3] hits_at_1_M-N: 0.01521112769062085
2024-05-24 08:44:58.183564 [c1bc85a3] hits_at_1_filtered: 0.063048109302617
2024-05-24 08:44:58.183568 [c1bc85a3] hits_at_1_filtered_1-1: 0.9650367584202428
2024-05-24 08:44:58.183571 [c1bc85a3] hits_at_1_filtered_M-N: 0.030428438347581632
2024-05-24 08:44:58.183573 [c1bc85a3] hits_at_1_filtered_with_test: 0.0766333632354784
2024-05-24 08:44:58.183576 [c1bc85a3] hits_at_1_filtered_with_test_1-1: 0.9650367584202428
2024-05-24 08:44:58.183579 [c1bc85a3] hits_at_1_filtered_with_test_M-N: 0.0445049917148251
2024-05-24 08:44:58.183581 [c1bc85a3] hits_at_200: 0.8539008375915712
2024-05-24 08:44:58.183584 [c1bc85a3] hits_at_200_1-1: 0.9857810451929105
2024-05-24 08:44:58.183586 [c1bc85a3] hits_at_200_M-N: 0.8491314993281176
2024-05-24 08:44:58.183589 [c1bc85a3] hits_at_200_filtered: 0.900248830932211
2024-05-24 08:44:58.183592 [c1bc85a3] hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-24 08:44:58.183599 [c1bc85a3] hits_at_200_filtered_M-N: 0.8971556293847536
2024-05-24 08:44:58.183601 [c1bc85a3] hits_at_200_filtered_with_test: 0.9037903455189548
2024-05-24 08:44:58.183604 [c1bc85a3] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-24 08:44:58.183607 [c1bc85a3] hits_at_200_filtered_with_test_M-N: 0.9008252199075027
2024-05-24 08:44:58.183609 [c1bc85a3] hits_at_3: 0.07549065044127212
2024-05-24 08:44:58.183612 [c1bc85a3] hits_at_300: 0.9180111029117793
2024-05-24 08:44:58.183614 [c1bc85a3] hits_at_300_1-1: 0.9860659941870406
2024-05-24 08:44:58.183617 [c1bc85a3] hits_at_300_M-N: 0.915549954246049
2024-05-24 08:44:58.183619 [c1bc85a3] hits_at_300_filtered: 0.9371458236781229
2024-05-24 08:44:58.183622 [c1bc85a3] hits_at_300_filtered_1-1: 0.9860659941870406
2024-05-24 08:44:58.183625 [c1bc85a3] hits_at_300_filtered_M-N: 0.9353766663094285
2024-05-24 08:44:58.183627 [c1bc85a3] hits_at_300_filtered_with_test: 0.9384148415418369
2024-05-24 08:44:58.183630 [c1bc85a3] hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-05-24 08:44:58.183632 [c1bc85a3] hits_at_300_filtered_with_test_M-N: 0.9366915771510539
2024-05-24 08:44:58.183635 [c1bc85a3] hits_at_3_1-1: 0.9800535704108965
2024-05-24 08:44:58.183638 [c1bc85a3] hits_at_3_M-N: 0.042777883117204304
2024-05-24 08:44:58.183642 [c1bc85a3] hits_at_3_filtered: 0.11023250078070457
2024-05-24 08:44:58.183644 [c1bc85a3] hits_at_3_filtered_1-1: 0.9800535704108965
2024-05-24 08:44:58.183647 [c1bc85a3] hits_at_3_filtered_M-N: 0.078776143642674
2024-05-24 08:44:58.183650 [c1bc85a3] hits_at_3_filtered_with_test: 0.12823047592148
2024-05-24 08:44:58.183652 [c1bc85a3] hits_at_3_filtered_with_test_1-1: 0.9800535704108965
2024-05-24 08:44:58.183655 [c1bc85a3] hits_at_3_filtered_with_test_M-N: 0.09742500061829662
2024-05-24 08:44:58.183657 [c1bc85a3] hits_at_400: 0.9401473095031139
2024-05-24 08:44:58.183660 [c1bc85a3] hits_at_400_1-1: 0.9864364278794097
2024-05-24 08:44:58.183662 [c1bc85a3] hits_at_400_M-N: 0.938473301951344
2024-05-24 08:44:58.183665 [c1bc85a3] hits_at_400_filtered: 0.949103035100875
2024-05-24 08:44:58.183667 [c1bc85a3] hits_at_400_filtered_1-1: 0.9864364278794097
2024-05-24 08:44:58.183670 [c1bc85a3] hits_at_400_filtered_M-N: 0.9477529039331909
2024-05-24 08:44:58.183673 [c1bc85a3] hits_at_400_filtered_with_test: 0.9497325713922001
2024-05-24 08:44:58.183676 [c1bc85a3] hits_at_400_filtered_with_test_1-1: 0.9864364278794097
2024-05-24 08:44:58.183678 [c1bc85a3] hits_at_400_filtered_with_test_M-N: 0.9484052068820537
2024-05-24 08:44:58.183681 [c1bc85a3] hits_at_50: 0.4598568675149328
2024-05-24 08:44:58.183683 [c1bc85a3] hits_at_500: 0.9491497779218738
2024-05-24 08:44:58.183686 [c1bc85a3] hits_at_500_1-1: 0.9865504074770617
2024-05-24 08:44:58.183688 [c1bc85a3] hits_at_500_M-N: 0.9477972151919604
2024-05-24 08:44:58.183693 [c1bc85a3] hits_at_500_filtered: 0.9543382310527477
2024-05-24 08:44:58.183695 [c1bc85a3] hits_at_500_filtered_1-1: 0.9865504074770617
2024-05-24 08:44:58.183698 [c1bc85a3] hits_at_500_filtered_M-N: 0.9531733044245306
2024-05-24 08:44:58.183701 [c1bc85a3] hits_at_500_filtered_with_test: 0.954773834363333
2024-05-24 08:44:58.183703 [c1bc85a3] hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-05-24 08:44:58.183706 [c1bc85a3] hits_at_500_filtered_with_test_M-N: 0.9536246609673457
2024-05-24 08:44:58.183708 [c1bc85a3] hits_at_50_1-1: 0.9850686727075854
2024-05-24 08:44:58.183711 [c1bc85a3] hits_at_50_M-N: 0.44086301844172754
2024-05-24 08:44:58.183714 [c1bc85a3] hits_at_50_filtered: 0.5772380363241446
2024-05-24 08:44:58.183716 [c1bc85a3] hits_at_50_filtered_1-1: 0.9850686727075854
2024-05-24 08:44:58.183719 [c1bc85a3] hits_at_50_filtered_M-N: 0.5624891798089051
2024-05-24 08:44:58.183721 [c1bc85a3] hits_at_50_filtered_with_test: 0.5918715228811081
2024-05-24 08:44:58.183724 [c1bc85a3] hits_at_50_filtered_with_test_1-1: 0.9850686727075854
2024-05-24 08:44:58.183726 [c1bc85a3] hits_at_50_filtered_with_test_M-N: 0.5776518742631964
2024-05-24 08:44:58.183729 [c1bc85a3] job: eval
2024-05-24 08:44:58.183732 [c1bc85a3] job_id: c1bc85a3-40ac-4578-9292-41b33550ce9b
2024-05-24 08:44:58.183734 [c1bc85a3] mean_rank: 268.1409763481326
2024-05-24 08:44:58.183737 [c1bc85a3] mean_rank_1-1: 140.68669858095402
2024-05-24 08:44:58.183739 [c1bc85a3] mean_rank_M-N: 272.75028235546284
2024-05-24 08:44:58.183742 [c1bc85a3] mean_rank_filtered: 238.71452866329454
2024-05-24 08:44:58.183751 [c1bc85a3] mean_rank_filtered_1-1: 140.68669858095402
2024-05-24 08:44:58.183754 [c1bc85a3] mean_rank_filtered_M-N: 242.2596351225464
2024-05-24 08:44:58.183757 [c1bc85a3] mean_rank_filtered_with_test: 235.6750757333153
2024-05-24 08:44:58.183760 [c1bc85a3] mean_rank_filtered_with_test_1-1: 140.68669858095402
2024-05-24 08:44:58.183762 [c1bc85a3] mean_rank_filtered_with_test_M-N: 239.11024641181854
2024-05-24 08:44:58.183765 [c1bc85a3] mean_reciprocal_rank: 0.09019269727956782
2024-05-24 08:44:58.183768 [c1bc85a3] mean_reciprocal_rank_1-1: 0.9728805360246766
2024-05-24 08:44:58.183770 [c1bc85a3] mean_reciprocal_rank_M-N: 0.05827103216507902
2024-05-24 08:44:58.183773 [c1bc85a3] mean_reciprocal_rank_filtered: 0.12166571243766795
2024-05-24 08:44:58.183775 [c1bc85a3] mean_reciprocal_rank_filtered_1-1: 0.9728805360246766
2024-05-24 08:44:58.183778 [c1bc85a3] mean_reciprocal_rank_filtered_M-N: 0.09088223072151096
2024-05-24 08:44:58.183781 [c1bc85a3] mean_reciprocal_rank_filtered_with_test: 0.13709792161030013
2024-05-24 08:44:58.183783 [c1bc85a3] mean_reciprocal_rank_filtered_with_test_1-1: 0.9728805360246766
2024-05-24 08:44:58.183786 [c1bc85a3] mean_reciprocal_rank_filtered_with_test_M-N: 0.10687254098276189
2024-05-24 08:44:58.183790 [c1bc85a3] num_parameters: 7906048
2024-05-24 08:44:58.183793 [c1bc85a3] parent_job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 08:44:58.183796 [c1bc85a3] scope: epoch
2024-05-24 08:44:58.183798 [c1bc85a3] size: 502751
2024-05-24 08:44:58.183801 [c1bc85a3] split: valid
2024-05-24 08:44:58.183803 [c1bc85a3] timestamp: 1716536698.1642134
2024-05-24 08:44:58.183806 [c1bc85a3] type: entity_ranking
2024-05-24 08:44:58.194610 [c1bc85a3]   batches: 1964
2024-05-24 08:44:58.194625 [c1bc85a3]   entry_id: f0eb534c-7d4e-4310-85ab-aed708d2f263
2024-05-24 08:44:58.194632 [c1bc85a3]   epoch: 5
2024-05-24 08:44:58.194638 [c1bc85a3]   epoch_time: 157.2004997730255
2024-05-24 08:44:58.194644 [c1bc85a3]   event: eval_completed
2024-05-24 08:44:58.194651 [c1bc85a3]   filter_splits:
2024-05-24 08:44:58.194656 [c1bc85a3]   - train
2024-05-24 08:44:58.194662 [c1bc85a3]   - valid
2024-05-24 08:44:58.194668 [c1bc85a3]   hits_at_1: 0.048361912756016395
2024-05-24 08:44:58.194674 [c1bc85a3]   hits_at_10: 0.15626920682405404
2024-05-24 08:44:58.194680 [c1bc85a3]   hits_at_100: 0.6678673936004106
2024-05-24 08:44:58.194686 [c1bc85a3]   hits_at_1000: 0.9625301590648253
2024-05-24 08:44:58.194692 [c1bc85a3]   hits_at_1000_1-1: 0.9872342850629738
2024-05-24 08:44:58.194698 [c1bc85a3]   hits_at_1000_M-N: 0.9616367548495065
2024-05-24 08:44:58.194704 [c1bc85a3]   hits_at_1000_filtered: 0.9647559129668564
2024-05-24 08:44:58.194709 [c1bc85a3]   hits_at_1000_filtered_1-1: 0.9872342850629738
2024-05-24 08:44:58.194719 [c1bc85a3]   hits_at_1000_filtered_M-N: 0.9639430012943009
2024-05-24 08:44:58.194725 [c1bc85a3]   hits_at_1000_filtered_with_test: 0.9649339334978946
2024-05-24 08:44:58.194731 [c1bc85a3]   hits_at_1000_filtered_with_test_1-1: 0.9872342850629738
2024-05-24 08:44:58.194737 [c1bc85a3]   hits_at_1000_filtered_with_test_M-N: 0.9641274597901088
2024-05-24 08:44:58.194743 [c1bc85a3]   hits_at_100_1-1: 0.9855245910981935
2024-05-24 08:44:58.194749 [c1bc85a3]   hits_at_100_M-N: 0.656379584669541
2024-05-24 08:44:58.194754 [c1bc85a3]   hits_at_100_filtered: 0.7649611835680088
2024-05-24 08:44:58.194760 [c1bc85a3]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-24 08:44:58.194766 [c1bc85a3]   hits_at_100_filtered_M-N: 0.7569846909753423
2024-05-24 08:44:58.194773 [c1bc85a3]   hits_at_100_filtered_with_test: 0.7747463456064732
2024-05-24 08:44:58.194779 [c1bc85a3]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-24 08:44:58.194785 [c1bc85a3]   hits_at_100_filtered_with_test_M-N: 0.7671237252784395
2024-05-24 08:44:58.194792 [c1bc85a3]   hits_at_10_1-1: 0.9838148971334132
2024-05-24 08:44:58.194798 [c1bc85a3]   hits_at_10_M-N: 0.12634170369576506
2024-05-24 08:44:58.194804 [c1bc85a3]   hits_at_10_filtered: 0.23008507193421793
2024-05-24 08:44:58.194810 [c1bc85a3]   hits_at_10_filtered_1-1: 0.9838148971334132
2024-05-24 08:44:58.194815 [c1bc85a3]   hits_at_10_filtered_M-N: 0.20282705830949455
