2024-05-28 11:17:51.753946 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01
2024-05-28 11:17:51.760008 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.797502 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.821768 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.010555 Loaded 4022003 train triples
2024-05-28 11:17:52.032310 Loaded 502751 valid triples
2024-05-28 11:17:52.047506 Loaded 502751 test triples
2024-05-28 11:17:52.137558 [7c092558] Found psi value: 0.01
2024-05-28 11:17:52.138439 [7c092558] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.217554 [7c092558] Found psi value: 0.01
2024-05-28 11:17:52.218510 [7c092558] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.448011 [7c092558] Initializing spo training job...
2024-05-28 11:17:59.465515 [7c092558] Configuration:
2024-05-28 11:17:59.479694 [7c092558]   1vsAll:
2024-05-28 11:24:04.109565 [7c092558]   forward_time: 75.96904158592224
2024-05-28 11:24:04.109570 [7c092558]   job: train
2024-05-28 11:24:04.109575 [7c092558]   job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 11:24:04.109580 [7c092558]   lr:
2024-05-28 11:24:04.109585 [7c092558]   - 0.010761
2024-05-28 11:24:04.109590 [7c092558]   num_parameters: 7906048
2024-05-28 11:24:04.109596 [7c092558]   optimizer_time: 4.360450029373169
2024-05-28 11:24:04.109601 [7c092558]   other_time: 7.53310227394104
2024-05-28 11:24:04.109606 [7c092558]   prepare_time: 9.225844383239746
2024-05-28 11:24:04.109611 [7c092558]   scope: epoch
2024-05-28 11:24:04.109617 [7c092558]   size: 4022003
2024-05-28 11:24:04.109622 [7c092558]   split: train
2024-05-28 11:24:04.109627 [7c092558]   timestamp: 1716891844.101667
2024-05-28 11:24:04.109632 [7c092558]   type: 1vsAll
2024-05-28 11:24:04.110475 [7c092558] Finished epoch 3.
2024-05-28 11:24:04.111183 [7c092558] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00003.pt...
2024-05-28 11:24:04.346560 [7c092558] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00002.pt...
2024-05-28 11:24:04.379940 [7c092558] Starting epoch 4...
2024-05-28 11:26:05.438223 [7c092558] avg_cost: 10.866256054638766
2024-05-28 11:26:05.438238 [7c092558] avg_loss: 10.866256054638766
2024-05-28 11:26:05.438240 [7c092558] avg_penalties: {}
2024-05-28 11:26:05.438243 [7c092558] avg_penalty: 0.0
2024-05-28 11:26:05.438246 [7c092558] backward_time: 24.300007581710815
2024-05-28 11:26:05.438248 [7c092558] batches: 15711
2024-05-28 11:26:05.438250 [7c092558] entry_id: 07aca5d3-a55a-4f71-aaf8-605203c84f7d
2024-05-28 11:26:05.438253 [7c092558] epoch: 4
2024-05-28 11:26:05.438255 [7c092558] epoch_time: 121.0532214641571
2024-05-28 11:26:05.438258 [7c092558] event: epoch_completed
2024-05-28 11:26:05.438260 [7c092558] forward_time: 75.60572290420532
2024-05-28 11:26:05.438263 [7c092558] job: train
2024-05-28 11:26:05.438265 [7c092558] job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 11:26:05.438267 [7c092558] lr:
2024-05-28 11:26:05.438270 [7c092558] - 0.010761
2024-05-28 11:26:05.438272 [7c092558] num_parameters: 7906048
2024-05-28 11:26:05.438274 [7c092558] optimizer_time: 4.353461980819702
2024-05-28 11:26:05.438277 [7c092558] other_time: 7.559907674789429
2024-05-28 11:26:05.438279 [7c092558] prepare_time: 9.234121322631836
2024-05-28 11:26:05.438282 [7c092558] scope: epoch
2024-05-28 11:26:05.438284 [7c092558] size: 4022003
2024-05-28 11:26:05.438286 [7c092558] split: train
2024-05-28 11:26:05.438289 [7c092558] timestamp: 1716891965.4336927
2024-05-28 11:26:05.438291 [7c092558] type: 1vsAll
2024-05-28 11:26:05.441322 [7c092558]   avg_cost: 10.866256054638766
2024-05-28 11:26:05.441335 [7c092558]   avg_loss: 10.866256054638766
2024-05-28 11:26:05.441342 [7c092558]   avg_penalties: {}
2024-05-28 11:26:05.441347 [7c092558]   avg_penalty: 0.0
2024-05-28 11:26:05.441353 [7c092558]   backward_time: 24.300007581710815
2024-05-28 11:26:05.441359 [7c092558]   batches: 15711
2024-05-28 11:26:05.441364 [7c092558]   entry_id: 07aca5d3-a55a-4f71-aaf8-605203c84f7d
2024-05-28 11:26:05.441369 [7c092558]   epoch: 4
2024-05-28 11:26:05.441375 [7c092558]   epoch_time: 121.0532214641571
2024-05-28 11:26:05.441380 [7c092558]   event: epoch_completed
2024-05-28 11:26:05.441386 [7c092558]   forward_time: 75.60572290420532
2024-05-28 11:26:05.441391 [7c092558]   job: train
2024-05-28 11:26:05.441396 [7c092558]   job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 11:26:05.441402 [7c092558]   lr:
2024-05-28 11:26:05.441416 [7c092558]   - 0.010761
2024-05-28 11:26:05.441421 [7c092558]   num_parameters: 7906048
2024-05-28 11:26:05.441426 [7c092558]   optimizer_time: 4.353461980819702
2024-05-28 11:26:05.441432 [7c092558]   other_time: 7.559907674789429
2024-05-28 11:26:05.441437 [7c092558]   prepare_time: 9.234121322631836
2024-05-28 11:26:05.441443 [7c092558]   scope: epoch
2024-05-28 11:26:05.441448 [7c092558]   size: 4022003
2024-05-28 11:26:05.441453 [7c092558]   split: train
2024-05-28 11:26:05.441459 [7c092558]   timestamp: 1716891965.4336927
2024-05-28 11:26:05.441464 [7c092558]   type: 1vsAll
2024-05-28 11:26:05.442340 [7c092558] Finished epoch 4.
2024-05-28 11:26:05.443023 [7c092558] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00004.pt...
2024-05-28 11:26:05.678708 [7c092558] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00003.pt...
2024-05-28 11:26:05.716609 [7c092558] Starting epoch 5...
2024-05-28 11:28:07.352863 [7c092558] avg_cost: 10.846540526387885
2024-05-28 11:28:07.352876 [7c092558] avg_loss: 10.846540526387885
2024-05-28 11:28:07.352879 [7c092558] avg_penalties: {}
2024-05-28 11:28:07.352882 [7c092558] avg_penalty: 0.0
2024-05-28 11:28:07.352884 [7c092558] backward_time: 24.383414268493652
2024-05-28 11:28:07.352888 [7c092558] batches: 15711
2024-05-28 11:28:07.352890 [7c092558] entry_id: 31d30152-15d5-49f2-b839-d9315f75b846
2024-05-28 11:28:07.352893 [7c092558] epoch: 5
2024-05-28 11:28:07.352895 [7c092558] epoch_time: 121.63101267814636
2024-05-28 11:28:07.352898 [7c092558] event: epoch_completed
2024-05-28 11:28:07.352900 [7c092558] forward_time: 76.10020804405212
2024-05-28 11:28:07.352902 [7c092558] job: train
2024-05-28 11:28:07.352905 [7c092558] job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 11:28:07.352907 [7c092558] lr:
2024-05-28 11:28:07.352910 [7c092558] - 0.010761
2024-05-28 11:28:07.352912 [7c092558] num_parameters: 7906048
2024-05-28 11:28:07.352914 [7c092558] optimizer_time: 4.362407445907593
2024-05-28 11:28:07.352917 [7c092558] other_time: 7.5348289012908936
2024-05-28 11:28:07.352919 [7c092558] prepare_time: 9.2501540184021
2024-05-28 11:28:07.352922 [7c092558] scope: epoch
2024-05-28 11:28:07.352924 [7c092558] size: 4022003
2024-05-28 11:28:07.352926 [7c092558] split: train
2024-05-28 11:28:07.352929 [7c092558] timestamp: 1716892087.3482401
2024-05-28 11:28:07.352931 [7c092558] type: 1vsAll
2024-05-28 11:28:07.356107 [7c092558]   avg_cost: 10.846540526387885
2024-05-28 11:28:07.356146 [7c092558]   avg_loss: 10.846540526387885
2024-05-28 11:28:07.356170 [7c092558]   avg_penalties: {}
2024-05-28 11:28:07.356191 [7c092558]   avg_penalty: 0.0
2024-05-28 11:28:07.356211 [7c092558]   backward_time: 24.383414268493652
2024-05-28 11:28:07.356230 [7c092558]   batches: 15711
2024-05-28 11:28:07.356249 [7c092558]   entry_id: 31d30152-15d5-49f2-b839-d9315f75b846
2024-05-28 11:28:07.356268 [7c092558]   epoch: 5
2024-05-28 11:28:07.356287 [7c092558]   epoch_time: 121.63101267814636
2024-05-28 11:28:07.356306 [7c092558]   event: epoch_completed
2024-05-28 11:28:07.356325 [7c092558]   forward_time: 76.10020804405212
2024-05-28 11:28:07.356344 [7c092558]   job: train
2024-05-28 11:28:07.356363 [7c092558]   job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 11:28:07.356382 [7c092558]   lr:
2024-05-28 11:28:07.356401 [7c092558]   - 0.010761
2024-05-28 11:28:07.356450 [7c092558]   num_parameters: 7906048
2024-05-28 11:28:07.356455 [7c092558]   optimizer_time: 4.362407445907593
2024-05-28 11:28:07.356460 [7c092558]   other_time: 7.5348289012908936
2024-05-28 11:28:07.356465 [7c092558]   prepare_time: 9.2501540184021
2024-05-28 11:28:07.356470 [7c092558]   scope: epoch
2024-05-28 11:28:07.356476 [7c092558]   size: 4022003
2024-05-28 11:28:07.356481 [7c092558]   split: train
2024-05-28 11:28:07.356486 [7c092558]   timestamp: 1716892087.3482401
2024-05-28 11:28:07.356491 [7c092558]   type: 1vsAll
2024-05-28 11:28:07.357236 [7c092558] Finished epoch 5.
2024-05-28 11:28:09.334307 [7c092558]   410609 distinct sp pairs in train
2024-05-28 11:28:09.453957 [7c092558]   436465 distinct po pairs in train
2024-05-28 11:28:09.482771 [7c092558]   172018 distinct sp pairs in valid
2024-05-28 11:28:09.519424 [7c092558]   185647 distinct po pairs in valid
2024-05-28 11:28:09.548179 [7c092558]   172203 distinct sp pairs in test
2024-05-28 11:28:09.591069 [7c092558]   185728 distinct po pairs in test
2024-05-28 11:28:09.592287 [15c00dcf] Evaluating on valid data (epoch 5)...
2024-05-28 11:28:10.488789 [7c092558] Loaded relation index
2024-05-28 11:28:10.489616 [7c092558]   965 relations of type M-N
2024-05-28 11:28:10.490308 [7c092558]   10184 relations of type 1-1
2024-05-28 11:30:40.364276 [15c00dcf] batches: 1964
2024-05-28 11:30:40.364295 [15c00dcf] entry_id: 696936ed-e092-4e9f-8091-7218b6ae37ee
2024-05-28 11:30:40.364299 [15c00dcf] epoch: 5
2024-05-28 11:30:40.364302 [15c00dcf] epoch_time: 150.7524197101593
2024-05-28 11:30:40.364305 [15c00dcf] event: eval_completed
2024-05-28 11:30:40.364307 [15c00dcf] filter_splits:
2024-05-28 11:30:40.364310 [15c00dcf] - train
2024-05-28 11:30:40.364313 [15c00dcf] - valid
2024-05-28 11:30:40.364315 [15c00dcf] hits_at_1: 0.04950562007832903
2024-05-28 11:30:40.364318 [15c00dcf] hits_at_10: 0.15989823988415736
2024-05-28 11:30:40.364321 [15c00dcf] hits_at_100: 0.6754447032427583
2024-05-28 11:30:40.364323 [15c00dcf] hits_at_1000: 0.9631358266815978
2024-05-28 11:30:40.364326 [15c00dcf] hits_at_1000_1-1: 0.9873197697612128
2024-05-28 11:30:40.364329 [15c00dcf] hits_at_1000_M-N: 0.9622612344498396
2024-05-28 11:30:40.364331 [15c00dcf] hits_at_1000_filtered: 0.9653048924815664
2024-05-28 11:30:40.364336 [15c00dcf] hits_at_1000_filtered_1-1: 0.9873197697612128
2024-05-28 11:30:40.364339 [15c00dcf] hits_at_1000_filtered_M-N: 0.9645087427144046
2024-05-28 11:30:40.364341 [15c00dcf] hits_at_1000_filtered_with_test: 0.965494847349881
2024-05-28 11:30:40.364344 [15c00dcf] hits_at_1000_filtered_with_test_1-1: 0.9873197697612128
2024-05-28 11:30:40.364347 [15c00dcf] hits_at_1000_filtered_with_test_M-N: 0.9647055671428924
2024-05-28 11:30:40.364350 [15c00dcf] hits_at_100_1-1: 0.9852966319028894
2024-05-28 11:30:40.364352 [15c00dcf] hits_at_100_M-N: 0.6642391653819836
2024-05-28 11:30:40.364355 [15c00dcf] hits_at_100_filtered: 0.7741645466642533
2024-05-28 11:30:40.364358 [15c00dcf] hits_at_100_filtered_1-1: 0.9852966319028894
2024-05-28 11:30:40.364361 [15c00dcf] hits_at_100_filtered_M-N: 0.7665291300154161
2024-05-28 11:30:40.364363 [15c00dcf] hits_at_100_filtered_with_test: 0.7840332490636518
2024-05-28 11:30:40.364366 [15c00dcf] hits_at_100_filtered_with_test_1-1: 0.9852966319028894
2024-05-28 11:30:40.364368 [15c00dcf] hits_at_100_filtered_with_test_M-N: 0.7767547258472725
2024-05-28 11:30:40.364371 [15c00dcf] hits_at_10_1-1: 0.9841853308257822
2024-05-28 11:30:40.364374 [15c00dcf] hits_at_10_M-N: 0.1300885812977634
2024-05-28 11:30:40.364376 [15c00dcf] hits_at_10_filtered: 0.23582747722033373
2024-05-28 11:30:40.364379 [15c00dcf] hits_at_10_filtered_1-1: 0.9841853308257822
2024-05-28 11:30:40.364382 [15c00dcf] hits_at_10_filtered_M-N: 0.20876373649021854
2024-05-28 11:30:40.364384 [15c00dcf] hits_at_10_filtered_with_test: 0.25464195993642974
2024-05-28 11:30:40.364387 [15c00dcf] hits_at_10_filtered_with_test_1-1: 0.9841853308257822
2024-05-28 11:30:40.364389 [15c00dcf] hits_at_10_filtered_with_test_M-N: 0.22825862936002175
2024-05-28 11:30:40.364392 [15c00dcf] hits_at_1_1-1: 0.9794551775232234
2024-05-28 11:30:40.364395 [15c00dcf] hits_at_1_M-N: 0.01587476607777347
2024-05-28 11:30:40.364399 [15c00dcf] hits_at_1_filtered: 0.06497053213220859
2024-05-28 11:30:40.364402 [15c00dcf] hits_at_1_filtered_1-1: 0.9794551775232234
2024-05-28 11:30:40.364413 [15c00dcf] hits_at_1_filtered_M-N: 0.03189895384209528
2024-05-28 11:30:40.364416 [15c00dcf] hits_at_1_filtered_with_test: 0.07887304053099845
2024-05-28 11:30:40.364418 [15c00dcf] hits_at_1_filtered_with_test_1-1: 0.9794551775232234
2024-05-28 11:30:40.364421 [15c00dcf] hits_at_1_filtered_with_test_M-N: 0.04630423491974509
2024-05-28 11:30:40.364423 [15c00dcf] hits_at_200: 0.8599346396128501
2024-05-28 11:30:40.364426 [15c00dcf] hits_at_200_1-1: 0.9858095400923236
2024-05-28 11:30:40.364429 [15c00dcf] hits_at_200_M-N: 0.855382478297788
2024-05-28 11:30:40.364433 [15c00dcf] hits_at_200_filtered: 0.9058768654860955
2024-05-28 11:30:40.364436 [15c00dcf] hits_at_200_filtered_1-1: 0.9858095400923236
2024-05-28 11:30:40.364440 [15c00dcf] hits_at_200_filtered_M-N: 0.9029861666433087
2024-05-28 11:30:40.364443 [15c00dcf] hits_at_200_filtered_with_test: 0.9092811351941618
2024-05-28 11:30:40.364446 [15c00dcf] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-05-28 11:30:40.364448 [15c00dcf] hits_at_200_filtered_with_test_M-N: 0.9065135489402395
2024-05-28 11:30:40.364451 [15c00dcf] hits_at_3: 0.07713460540108324
2024-05-28 11:30:40.364454 [15c00dcf] hits_at_300: 0.921704780298796
2024-05-28 11:30:40.364456 [15c00dcf] hits_at_300_1-1: 0.9861799737846926
2024-05-28 11:30:40.364459 [15c00dcf] hits_at_300_M-N: 0.9193730884329064
2024-05-28 11:30:40.364462 [15c00dcf] hits_at_300_filtered: 0.9402517349542815
2024-05-28 11:30:40.364464 [15c00dcf] hits_at_300_filtered_1-1: 0.9861799737846926
2024-05-28 11:30:40.364467 [15c00dcf] hits_at_300_filtered_M-N: 0.9385907783118028
2024-05-28 11:30:40.364469 [15c00dcf] hits_at_300_filtered_with_test: 0.9414551139629757
2024-05-28 11:30:40.364472 [15c00dcf] hits_at_300_filtered_with_test_1-1: 0.9861799737846926
2024-05-28 11:30:40.364475 [15c00dcf] hits_at_300_filtered_with_test_M-N: 0.9398376765236889
2024-05-28 11:30:40.364477 [15c00dcf] hits_at_3_1-1: 0.982589616458654
2024-05-28 11:30:40.364480 [15c00dcf] hits_at_3_M-N: 0.044389576343146386
2024-05-28 11:30:40.364483 [15c00dcf] hits_at_3_filtered: 0.11330658715745966
2024-05-28 11:30:40.364485 [15c00dcf] hits_at_3_filtered_1-1: 0.982589616458654
2024-05-28 11:30:40.364488 [15c00dcf] hits_at_3_filtered_M-N: 0.08186968780141961
2024-05-28 11:30:40.364490 [15c00dcf] hits_at_3_filtered_with_test: 0.13186348709400877
2024-05-28 11:30:40.364493 [15c00dcf] hits_at_3_filtered_with_test_1-1: 0.982589616458654
2024-05-28 11:30:40.364496 [15c00dcf] hits_at_3_filtered_with_test_M-N: 0.10109768262421578
2024-05-28 11:30:40.364498 [15c00dcf] hits_at_400: 0.942334276808997
2024-05-28 11:30:40.364501 [15c00dcf] hits_at_400_1-1: 0.9864079329799966
2024-05-28 11:30:40.364503 [15c00dcf] hits_at_400_M-N: 0.9407403896093188
2024-05-28 11:30:40.364506 [15c00dcf] hits_at_400_filtered: 0.9509409230414261
2024-05-28 11:30:40.364510 [15c00dcf] hits_at_400_filtered_1-1: 0.9864079329799966
2024-05-28 11:30:40.364513 [15c00dcf] hits_at_400_filtered_M-N: 0.9496582880602797
2024-05-28 11:30:40.364516 [15c00dcf] hits_at_400_filtered_with_test: 0.9515187438712206
2024-05-28 11:30:40.364518 [15c00dcf] hits_at_400_filtered_with_test_1-1: 0.9864079329799966
2024-05-28 11:30:40.364521 [15c00dcf] hits_at_400_filtered_with_test_M-N: 0.9502570053008631
2024-05-28 11:30:40.364524 [15c00dcf] hits_at_50: 0.46650230432162243
2024-05-28 11:30:40.364526 [15c00dcf] hits_at_500: 0.9503690693802698
2024-05-28 11:30:40.364540 [15c00dcf] hits_at_500_1-1: 0.9866643870747137
2024-05-28 11:30:40.364543 [15c00dcf] hits_at_500_M-N: 0.9490564793365264
2024-05-28 11:30:40.364545 [15c00dcf] hits_at_500_filtered: 0.9554908891280176
2024-05-28 11:30:40.364547 [15c00dcf] hits_at_500_filtered_1-1: 0.9866643870747137
2024-05-28 11:30:40.364550 [15c00dcf] hits_at_500_filtered_M-N: 0.9543635254449674
2024-05-28 11:30:40.364552 [15c00dcf] hits_at_500_filtered_with_test: 0.9558558809430513
2024-05-28 11:30:40.364554 [15c00dcf] hits_at_500_filtered_with_test_1-1: 0.9866643870747137
2024-05-28 11:30:40.364557 [15c00dcf] hits_at_500_filtered_with_test_M-N: 0.9547417168860932
2024-05-28 11:30:40.364559 [15c00dcf] hits_at_50_1-1: 0.9850686727075854
2024-05-28 11:30:40.364561 [15c00dcf] hits_at_50_M-N: 0.447748781955631
2024-05-28 11:30:40.364564 [15c00dcf] hits_at_50_filtered: 0.5870301600593535
2024-05-28 11:30:40.364566 [15c00dcf] hits_at_50_filtered_1-1: 0.9850686727075854
2024-05-28 11:30:40.364569 [15c00dcf] hits_at_50_filtered_M-N: 0.5726354275727322
2024-05-28 11:30:40.364571 [15c00dcf] hits_at_50_filtered_with_test: 0.601769066595591
2024-05-28 11:30:40.364573 [15c00dcf] hits_at_50_filtered_with_test_1-1: 0.9850686727075854
2024-05-28 11:30:40.364576 [15c00dcf] hits_at_50_filtered_with_test_M-N: 0.5879073544323624
2024-05-28 11:30:40.364578 [15c00dcf] job: eval
2024-05-28 11:30:40.364582 [15c00dcf] job_id: 15c00dcf-45a0-41e0-86bc-b20277ee88f3
2024-05-28 11:30:40.364584 [15c00dcf] mean_rank: 263.90474807608535
2024-05-28 11:30:40.364587 [15c00dcf] mean_rank_1-1: 145.84475978799796
2024-05-28 11:30:40.364589 [15c00dcf] mean_rank_M-N: 268.1742772112349
2024-05-28 11:30:40.364591 [15c00dcf] mean_rank_filtered: 234.41985396349287
2024-05-28 11:30:40.364599 [15c00dcf] mean_rank_filtered_1-1: 145.84475978799796
2024-05-28 11:30:40.364602 [15c00dcf] mean_rank_filtered_M-N: 237.62310285982804
2024-05-28 11:30:40.364604 [15c00dcf] mean_rank_filtered_with_test: 231.37457707692278
2024-05-28 11:30:40.364607 [15c00dcf] mean_rank_filtered_with_test_1-1: 145.84475978799796
2024-05-28 11:30:40.364609 [15c00dcf] mean_rank_filtered_with_test_M-N: 234.46769606186263
2024-05-28 11:30:40.364611 [15c00dcf] mean_reciprocal_rank: 0.09199128582041607
2024-05-28 11:30:40.364614 [15c00dcf] mean_reciprocal_rank_1-1: 0.9812741761412207
2024-05-28 11:30:40.364616 [15c00dcf] mean_reciprocal_rank_M-N: 0.05983110808804132
2024-05-28 11:30:40.364619 [15c00dcf] mean_reciprocal_rank_filtered: 0.12463336876754098
2024-05-28 11:30:40.364621 [15c00dcf] mean_reciprocal_rank_filtered_1-1: 0.9812741761412207
2024-05-28 11:30:40.364623 [15c00dcf] mean_reciprocal_rank_filtered_M-N: 0.09365367292674834
2024-05-28 11:30:40.364626 [15c00dcf] mean_reciprocal_rank_filtered_with_test: 0.14044715040348005
2024-05-28 11:30:40.364628 [15c00dcf] mean_reciprocal_rank_filtered_with_test_1-1: 0.9812741761412207
2024-05-28 11:30:40.364630 [15c00dcf] mean_reciprocal_rank_filtered_with_test_M-N: 0.11003932269983348
2024-05-28 11:30:40.364634 [15c00dcf] num_parameters: 7906048
2024-05-28 11:30:40.364637 [15c00dcf] parent_job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 11:30:40.364639 [15c00dcf] scope: epoch
2024-05-28 11:30:40.364641 [15c00dcf] size: 502751
2024-05-28 11:30:40.364644 [15c00dcf] split: valid
2024-05-28 11:30:40.364646 [15c00dcf] timestamp: 1716892240.345507
2024-05-28 11:30:40.364648 [15c00dcf] type: entity_ranking
2024-05-28 11:30:40.375256 [15c00dcf]   batches: 1964
2024-05-28 11:30:40.375283 [15c00dcf]   entry_id: 696936ed-e092-4e9f-8091-7218b6ae37ee
2024-05-28 11:30:40.375290 [15c00dcf]   epoch: 5
2024-05-28 11:30:40.375296 [15c00dcf]   epoch_time: 150.7524197101593
2024-05-28 11:30:40.375302 [15c00dcf]   event: eval_completed
2024-05-28 11:30:40.375307 [15c00dcf]   filter_splits:
2024-05-28 11:30:40.375313 [15c00dcf]   - train
2024-05-28 11:30:40.375318 [15c00dcf]   - valid
2024-05-28 11:30:40.375323 [15c00dcf]   hits_at_1: 0.04950562007832903
2024-05-28 11:30:40.375328 [15c00dcf]   hits_at_10: 0.15989823988415736
2024-05-28 11:30:40.375333 [15c00dcf]   hits_at_100: 0.6754447032427583
2024-05-28 11:30:40.375338 [15c00dcf]   hits_at_1000: 0.9631358266815978
2024-05-28 11:30:40.375344 [15c00dcf]   hits_at_1000_1-1: 0.9873197697612128
2024-05-28 11:30:40.375349 [15c00dcf]   hits_at_1000_M-N: 0.9622612344498396
2024-05-28 11:30:40.375354 [15c00dcf]   hits_at_1000_filtered: 0.9653048924815664
2024-05-28 11:30:40.375359 [15c00dcf]   hits_at_1000_filtered_1-1: 0.9873197697612128
2024-05-28 11:30:40.375364 [15c00dcf]   hits_at_1000_filtered_M-N: 0.9645087427144046
2024-05-28 11:30:40.375369 [15c00dcf]   hits_at_1000_filtered_with_test: 0.965494847349881
2024-05-28 11:30:40.375374 [15c00dcf]   hits_at_1000_filtered_with_test_1-1: 0.9873197697612128
2024-05-28 11:30:40.375380 [15c00dcf]   hits_at_1000_filtered_with_test_M-N: 0.9647055671428924
2024-05-28 11:30:40.375385 [15c00dcf]   hits_at_100_1-1: 0.9852966319028894
2024-05-28 11:30:40.375393 [15c00dcf]   hits_at_100_M-N: 0.6642391653819836
2024-05-28 11:30:40.375399 [15c00dcf]   hits_at_100_filtered: 0.7741645466642533
2024-05-28 11:30:40.375404 [15c00dcf]   hits_at_100_filtered_1-1: 0.9852966319028894
2024-05-28 11:30:40.375433 [15c00dcf]   hits_at_100_filtered_M-N: 0.7665291300154161
2024-05-28 11:30:40.375439 [15c00dcf]   hits_at_100_filtered_with_test: 0.7840332490636518
2024-05-28 11:30:40.375445 [15c00dcf]   hits_at_100_filtered_with_test_1-1: 0.9852966319028894
2024-05-28 11:30:40.375450 [15c00dcf]   hits_at_100_filtered_with_test_M-N: 0.7767547258472725
2024-05-28 11:30:40.375456 [15c00dcf]   hits_at_10_1-1: 0.9841853308257822
2024-05-28 11:30:40.375462 [15c00dcf]   hits_at_10_M-N: 0.1300885812977634
2024-05-28 11:30:40.375468 [15c00dcf]   hits_at_10_filtered: 0.23582747722033373
2024-05-28 11:30:40.375474 [15c00dcf]   hits_at_10_filtered_1-1: 0.9841853308257822
2024-05-28 11:30:40.375479 [15c00dcf]   hits_at_10_filtered_M-N: 0.20876373649021854
