2024-05-30 13:30:30.063796 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1
2024-05-30 13:30:30.065182 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:30.074251 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:30.077148 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:30.154106 Loaded 4022003 train triples
2024-05-30 13:30:30.169058 Loaded 502751 valid triples
2024-05-30 13:30:30.182733 Loaded 502751 test triples
2024-05-30 13:30:30.232173 [47d87f55] Found psi value: 0.1
2024-05-30 13:30:30.232706 [47d87f55] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:30.290970 [47d87f55] Found psi value: 0.1
2024-05-30 13:30:30.291635 [47d87f55] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:31.545248 [47d87f55] Initializing spo training job...
2024-05-30 13:30:31.559997 [47d87f55] Configuration:
2024-05-30 13:30:31.572079 [47d87f55]   1vsAll:
2024-05-30 13:42:48.977176 [47d87f55] timestamp: 1717072968.972693
2024-05-30 13:42:48.977179 [47d87f55] type: 1vsAll
2024-05-30 13:42:48.980108 [47d87f55]   avg_cost: 10.970218905624193
2024-05-30 13:42:48.980122 [47d87f55]   avg_loss: 10.970218905624193
2024-05-30 13:42:48.980129 [47d87f55]   avg_penalties: {}
2024-05-30 13:42:48.980135 [47d87f55]   avg_penalty: 0.0
2024-05-30 13:42:48.980141 [47d87f55]   backward_time: 59.32680034637451
2024-05-30 13:42:48.980146 [47d87f55]   batches: 15711
2024-05-30 13:42:48.980152 [47d87f55]   entry_id: f86f776e-a074-4d24-ac78-408de1440fdd
2024-05-30 13:42:48.980157 [47d87f55]   epoch: 3
2024-05-30 13:42:48.980163 [47d87f55]   epoch_time: 246.08819890022278
2024-05-30 13:42:48.980168 [47d87f55]   event: epoch_completed
2024-05-30 13:42:48.980174 [47d87f55]   forward_time: 165.09731602668762
2024-05-30 13:42:48.980179 [47d87f55]   job: train
2024-05-30 13:42:48.980184 [47d87f55]   job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 13:42:48.980190 [47d87f55]   lr:
2024-05-30 13:42:48.980195 [47d87f55]   - 0.010761
2024-05-30 13:42:48.980201 [47d87f55]   num_parameters: 7906048
2024-05-30 13:42:48.980206 [47d87f55]   optimizer_time: 5.008527517318726
2024-05-30 13:42:48.980212 [47d87f55]   other_time: 8.204378128051758
2024-05-30 13:42:48.980218 [47d87f55]   prepare_time: 8.451176881790161
2024-05-30 13:42:48.980223 [47d87f55]   scope: epoch
2024-05-30 13:42:48.980229 [47d87f55]   size: 4022003
2024-05-30 13:42:48.980234 [47d87f55]   split: train
2024-05-30 13:42:48.980239 [47d87f55]   timestamp: 1717072968.972693
2024-05-30 13:42:48.980245 [47d87f55]   type: 1vsAll
2024-05-30 13:42:48.981061 [47d87f55] Finished epoch 3.
2024-05-30 13:42:48.981739 [47d87f55] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00003.pt...
2024-05-30 13:42:49.217844 [47d87f55] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00002.pt...
2024-05-30 13:42:49.250002 [47d87f55] Starting epoch 4...
2024-05-30 13:46:51.152104 [47d87f55] avg_cost: 10.935466472682503
2024-05-30 13:46:51.152119 [47d87f55] avg_loss: 10.935466472682503
2024-05-30 13:46:51.152122 [47d87f55] avg_penalties: {}
2024-05-30 13:46:51.152125 [47d87f55] avg_penalty: 0.0
2024-05-30 13:46:51.152127 [47d87f55] backward_time: 58.374579191207886
2024-05-30 13:46:51.152130 [47d87f55] batches: 15711
2024-05-30 13:46:51.152132 [47d87f55] entry_id: f3ab772c-ed5a-407f-b31c-29d5a41b50d4
2024-05-30 13:46:51.152135 [47d87f55] epoch: 4
2024-05-30 13:46:51.152137 [47d87f55] epoch_time: 241.89730620384216
2024-05-30 13:46:51.152139 [47d87f55] event: epoch_completed
2024-05-30 13:46:51.152142 [47d87f55] forward_time: 161.89436531066895
2024-05-30 13:46:51.152144 [47d87f55] job: train
2024-05-30 13:46:51.152147 [47d87f55] job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 13:46:51.152149 [47d87f55] lr:
2024-05-30 13:46:51.152151 [47d87f55] - 0.010761
2024-05-30 13:46:51.152154 [47d87f55] num_parameters: 7906048
2024-05-30 13:46:51.152156 [47d87f55] optimizer_time: 5.004415988922119
2024-05-30 13:46:51.152158 [47d87f55] other_time: 8.169548273086548
2024-05-30 13:46:51.152161 [47d87f55] prepare_time: 8.454397439956665
2024-05-30 13:46:51.152163 [47d87f55] scope: epoch
2024-05-30 13:46:51.152165 [47d87f55] size: 4022003
2024-05-30 13:46:51.152168 [47d87f55] split: train
2024-05-30 13:46:51.152170 [47d87f55] timestamp: 1717073211.1478262
2024-05-30 13:46:51.152172 [47d87f55] type: 1vsAll
2024-05-30 13:46:51.155057 [47d87f55]   avg_cost: 10.935466472682503
2024-05-30 13:46:51.155070 [47d87f55]   avg_loss: 10.935466472682503
2024-05-30 13:46:51.155077 [47d87f55]   avg_penalties: {}
2024-05-30 13:46:51.155083 [47d87f55]   avg_penalty: 0.0
2024-05-30 13:46:51.155088 [47d87f55]   backward_time: 58.374579191207886
2024-05-30 13:46:51.155094 [47d87f55]   batches: 15711
2024-05-30 13:46:51.155099 [47d87f55]   entry_id: f3ab772c-ed5a-407f-b31c-29d5a41b50d4
2024-05-30 13:46:51.155105 [47d87f55]   epoch: 4
2024-05-30 13:46:51.155110 [47d87f55]   epoch_time: 241.89730620384216
2024-05-30 13:46:51.155116 [47d87f55]   event: epoch_completed
2024-05-30 13:46:51.155121 [47d87f55]   forward_time: 161.89436531066895
2024-05-30 13:46:51.155126 [47d87f55]   job: train
2024-05-30 13:46:51.155132 [47d87f55]   job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 13:46:51.155137 [47d87f55]   lr:
2024-05-30 13:46:51.155142 [47d87f55]   - 0.010761
2024-05-30 13:46:51.155148 [47d87f55]   num_parameters: 7906048
2024-05-30 13:46:51.155153 [47d87f55]   optimizer_time: 5.004415988922119
2024-05-30 13:46:51.155159 [47d87f55]   other_time: 8.169548273086548
2024-05-30 13:46:51.155165 [47d87f55]   prepare_time: 8.454397439956665
2024-05-30 13:46:51.155170 [47d87f55]   scope: epoch
2024-05-30 13:46:51.155176 [47d87f55]   size: 4022003
2024-05-30 13:46:51.155181 [47d87f55]   split: train
2024-05-30 13:46:51.155186 [47d87f55]   timestamp: 1717073211.1478262
2024-05-30 13:46:51.155192 [47d87f55]   type: 1vsAll
2024-05-30 13:46:51.155952 [47d87f55] Finished epoch 4.
2024-05-30 13:46:51.156604 [47d87f55] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00004.pt...
2024-05-30 13:46:51.393719 [47d87f55] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00003.pt...
2024-05-30 13:46:51.425690 [47d87f55] Starting epoch 5...
2024-05-30 13:50:52.913144 [47d87f55] avg_cost: 10.915391642889741
2024-05-30 13:50:52.913161 [47d87f55] avg_loss: 10.915391642889741
2024-05-30 13:50:52.913164 [47d87f55] avg_penalties: {}
2024-05-30 13:50:52.913167 [47d87f55] avg_penalty: 0.0
2024-05-30 13:50:52.913170 [47d87f55] backward_time: 58.27765607833862
2024-05-30 13:50:52.913172 [47d87f55] batches: 15711
2024-05-30 13:50:52.913174 [47d87f55] entry_id: ead6a0ec-e425-4876-8e4b-a59e4c0be5f4
2024-05-30 13:50:52.913177 [47d87f55] epoch: 5
2024-05-30 13:50:52.913179 [47d87f55] epoch_time: 241.48258113861084
2024-05-30 13:50:52.913182 [47d87f55] event: epoch_completed
2024-05-30 13:50:52.913184 [47d87f55] forward_time: 161.57480382919312
2024-05-30 13:50:52.913186 [47d87f55] job: train
2024-05-30 13:50:52.913189 [47d87f55] job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 13:50:52.913191 [47d87f55] lr:
2024-05-30 13:50:52.913194 [47d87f55] - 0.010761
2024-05-30 13:50:52.913196 [47d87f55] num_parameters: 7906048
2024-05-30 13:50:52.913198 [47d87f55] optimizer_time: 4.994298696517944
2024-05-30 13:50:52.913200 [47d87f55] other_time: 8.180625438690186
2024-05-30 13:50:52.913203 [47d87f55] prepare_time: 8.455197095870972
2024-05-30 13:50:52.913205 [47d87f55] scope: epoch
2024-05-30 13:50:52.913208 [47d87f55] size: 4022003
2024-05-30 13:50:52.913210 [47d87f55] split: train
2024-05-30 13:50:52.913212 [47d87f55] timestamp: 1717073452.9088476
2024-05-30 13:50:52.913215 [47d87f55] type: 1vsAll
2024-05-30 13:50:52.916308 [47d87f55]   avg_cost: 10.915391642889741
2024-05-30 13:50:52.916322 [47d87f55]   avg_loss: 10.915391642889741
2024-05-30 13:50:52.916329 [47d87f55]   avg_penalties: {}
2024-05-30 13:50:52.916335 [47d87f55]   avg_penalty: 0.0
2024-05-30 13:50:52.916340 [47d87f55]   backward_time: 58.27765607833862
2024-05-30 13:50:52.916346 [47d87f55]   batches: 15711
2024-05-30 13:50:52.916351 [47d87f55]   entry_id: ead6a0ec-e425-4876-8e4b-a59e4c0be5f4
2024-05-30 13:50:52.916356 [47d87f55]   epoch: 5
2024-05-30 13:50:52.916362 [47d87f55]   epoch_time: 241.48258113861084
2024-05-30 13:50:52.916367 [47d87f55]   event: epoch_completed
2024-05-30 13:50:52.916373 [47d87f55]   forward_time: 161.57480382919312
2024-05-30 13:50:52.916378 [47d87f55]   job: train
2024-05-30 13:50:52.916383 [47d87f55]   job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 13:50:52.916388 [47d87f55]   lr:
2024-05-30 13:50:52.916394 [47d87f55]   - 0.010761
2024-05-30 13:50:52.916399 [47d87f55]   num_parameters: 7906048
2024-05-30 13:50:52.916413 [47d87f55]   optimizer_time: 4.994298696517944
2024-05-30 13:50:52.916419 [47d87f55]   other_time: 8.180625438690186
2024-05-30 13:50:52.916425 [47d87f55]   prepare_time: 8.455197095870972
2024-05-30 13:50:52.916430 [47d87f55]   scope: epoch
2024-05-30 13:50:52.916435 [47d87f55]   size: 4022003
2024-05-30 13:50:52.916441 [47d87f55]   split: train
2024-05-30 13:50:52.916446 [47d87f55]   timestamp: 1717073452.9088476
2024-05-30 13:50:52.916451 [47d87f55]   type: 1vsAll
2024-05-30 13:50:52.917201 [47d87f55] Finished epoch 5.
2024-05-30 13:50:54.709017 [47d87f55]   410609 distinct sp pairs in train
2024-05-30 13:50:54.789286 [47d87f55]   436465 distinct po pairs in train
2024-05-30 13:50:54.810590 [47d87f55]   172018 distinct sp pairs in valid
2024-05-30 13:50:54.839185 [47d87f55]   185647 distinct po pairs in valid
2024-05-30 13:50:54.860387 [47d87f55]   172203 distinct sp pairs in test
2024-05-30 13:50:54.893238 [47d87f55]   185728 distinct po pairs in test
2024-05-30 13:50:54.894199 [2c68fac3] Evaluating on valid data (epoch 5)...
2024-05-30 13:50:55.736178 [47d87f55] Loaded relation index
2024-05-30 13:50:55.736923 [47d87f55]   965 relations of type M-N
2024-05-30 13:50:55.737591 [47d87f55]   10184 relations of type 1-1
2024-05-30 13:54:08.704140 [2c68fac3] batches: 1964
2024-05-30 13:54:08.704160 [2c68fac3] entry_id: f37a8874-9d91-42dd-938f-fc30797e92df
2024-05-30 13:54:08.704164 [2c68fac3] epoch: 5
2024-05-30 13:54:08.704167 [2c68fac3] epoch_time: 193.78994846343994
2024-05-30 13:54:08.704172 [2c68fac3] event: eval_completed
2024-05-30 13:54:08.704174 [2c68fac3] filter_splits:
2024-05-30 13:54:08.704177 [2c68fac3] - train
2024-05-30 13:54:08.704180 [2c68fac3] - valid
2024-05-30 13:54:08.704182 [2c68fac3] hits_at_1: 0.04915654071299709
2024-05-30 13:54:08.704185 [2c68fac3] hits_at_10: 0.15966054766673762
2024-05-30 13:54:08.704187 [2c68fac3] hits_at_100: 0.6751781697102541
2024-05-30 13:54:08.704190 [2c68fac3] hits_at_1000: 0.9625460715145271
2024-05-30 13:54:08.704193 [2c68fac3] hits_at_1000_1-1: 0.9871488003647347
2024-05-30 13:54:08.704197 [2c68fac3] hits_at_1000_M-N: 0.9616563342429163
2024-05-30 13:54:08.704200 [2c68fac3] hits_at_1000_filtered: 0.9647071810896448
2024-05-30 13:54:08.704202 [2c68fac3] hits_at_1000_filtered_1-1: 0.9871488003647347
2024-05-30 13:54:08.704205 [2c68fac3] hits_at_1000_filtered_M-N: 0.9638955985523614
2024-05-30 13:54:08.704207 [2c68fac3] hits_at_1000_filtered_with_test: 0.9648792344520448
2024-05-30 13:54:08.704210 [2c68fac3] hits_at_1000_filtered_with_test_1-1: 0.9871488003647347
2024-05-30 13:54:08.704213 [2c68fac3] hits_at_1000_filtered_with_test_M-N: 0.9640738740818294
2024-05-30 13:54:08.704215 [2c68fac3] hits_at_100_1-1: 0.9855530859976065
2024-05-30 13:54:08.704218 [2c68fac3] hits_at_100_M-N: 0.6639537184359567
2024-05-30 13:54:08.704222 [2c68fac3] hits_at_100_filtered: 0.7732505753345096
2024-05-30 13:54:08.704225 [2c68fac3] hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-30 13:54:08.704227 [2c68fac3] hits_at_100_filtered_M-N: 0.7655728312215068
2024-05-30 13:54:08.704230 [2c68fac3] hits_at_100_filtered_with_test: 0.7829631368212097
2024-05-30 13:54:08.704234 [2c68fac3] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-30 13:54:08.704237 [2c68fac3] hits_at_100_filtered_with_test_M-N: 0.7756366394341349
2024-05-30 13:54:08.704240 [2c68fac3] hits_at_10_1-1: 0.9840143614293042
2024-05-30 13:54:08.704242 [2c68fac3] hits_at_10_M-N: 0.12984847610489608
2024-05-30 13:54:08.704245 [2c68fac3] hits_at_10_filtered: 0.235733991578336
2024-05-30 13:54:08.704248 [2c68fac3] hits_at_10_filtered_1-1: 0.9840143614293042
2024-05-30 13:54:08.704250 [2c68fac3] hits_at_10_filtered_M-N: 0.20867305298389954
2024-05-30 13:54:08.704253 [2c68fac3] hits_at_10_filtered_with_test: 0.2548557834792969
2024-05-30 13:54:08.704255 [2c68fac3] hits_at_10_filtered_with_test_1-1: 0.9840143614293042
2024-05-30 13:54:08.704258 [2c68fac3] hits_at_10_filtered_with_test_M-N: 0.2284863686202092
2024-05-30 13:54:08.704260 [2c68fac3] hits_at_1_1-1: 0.9777739784578561
2024-05-30 13:54:08.704263 [2c68fac3] hits_at_1_M-N: 0.015573861715896817
2024-05-30 13:54:08.704269 [2c68fac3] hits_at_1_filtered: 0.06426242812048111
2024-05-30 13:54:08.704272 [2c68fac3] hits_at_1_filtered_1-1: 0.9777739784578561
2024-05-30 13:54:08.704274 [2c68fac3] hits_at_1_filtered_M-N: 0.031226041005432765
2024-05-30 13:54:08.704277 [2c68fac3] hits_at_1_filtered_with_test: 0.07763087492615629
2024-05-30 13:54:08.704279 [2c68fac3] hits_at_1_filtered_with_test_1-1: 0.9777739784578561
2024-05-30 13:54:08.704282 [2c68fac3] hits_at_1_filtered_with_test_M-N: 0.04507794659565873
2024-05-30 13:54:08.704284 [2c68fac3] hits_at_200: 0.8589212154724705
2024-05-30 13:54:08.704287 [2c68fac3] hits_at_200_1-1: 0.9857240553940845
2024-05-30 13:54:08.704290 [2c68fac3] hits_at_200_M-N: 0.8543354959975598
2024-05-30 13:54:08.704292 [2c68fac3] hits_at_200_filtered: 0.9048773647392049
2024-05-30 13:54:08.704296 [2c68fac3] hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-30 13:54:08.704301 [2c68fac3] hits_at_200_filtered_M-N: 0.9019536112645402
2024-05-30 13:54:08.704303 [2c68fac3] hits_at_200_filtered_with_test: 0.9082965523688665
2024-05-30 13:54:08.704308 [2c68fac3] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-30 13:54:08.704310 [2c68fac3] hits_at_200_filtered_with_test_M-N: 0.9054964509773208
2024-05-30 13:54:08.704313 [2c68fac3] hits_at_3: 0.07669204039375357
2024-05-30 13:54:08.704315 [2c68fac3] hits_at_300: 0.9207947870814777
2024-05-30 13:54:08.704318 [2c68fac3] hits_at_300_1-1: 0.9858950247905626
2024-05-30 13:54:08.704320 [2c68fac3] hits_at_300_M-N: 0.9184404910099668
2024-05-30 13:54:08.704323 [2c68fac3] hits_at_300_filtered: 0.9395774448981703
2024-05-30 13:54:08.704327 [2c68fac3] hits_at_300_filtered_1-1: 0.9858950247905626
2024-05-30 13:54:08.704330 [2c68fac3] hits_at_300_filtered_M-N: 0.9379024080592905
2024-05-30 13:54:08.704332 [2c68fac3] hits_at_300_filtered_with_test: 0.9407867910755026
2024-05-30 13:54:08.704335 [2c68fac3] hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-05-30 13:54:08.704337 [2c68fac3] hits_at_300_filtered_with_test_M-N: 0.9391554892375165
2024-05-30 13:54:08.704340 [2c68fac3] hits_at_3_1-1: 0.9823901521627629
2024-05-30 13:54:08.704343 [2c68fac3] hits_at_3_M-N: 0.043938219800331406
2024-05-30 13:54:08.704345 [2c68fac3] hits_at_3_filtered: 0.11262831898892295
2024-05-30 13:54:08.704348 [2c68fac3] hits_at_3_filtered_1-1: 0.9823901521627629
2024-05-30 13:54:08.704350 [2c68fac3] hits_at_3_filtered_M-N: 0.08117410408817734
2024-05-30 13:54:08.704353 [2c68fac3] hits_at_3_filtered_with_test: 0.1312787045674698
2024-05-30 13:54:08.704355 [2c68fac3] hits_at_3_filtered_with_test_1-1: 0.9823901521627629
2024-05-30 13:54:08.704358 [2c68fac3] hits_at_3_filtered_with_test_M-N: 0.10049896538363244
2024-05-30 13:54:08.704360 [2c68fac3] hits_at_400: 0.9417196584392672
2024-05-30 13:54:08.704363 [2c68fac3] hits_at_400_1-1: 0.9860374992876275
2024-05-30 13:54:08.704365 [2c68fac3] hits_at_400_M-N: 0.9401169405033758
2024-05-30 13:54:08.704370 [2c68fac3] hits_at_400_filtered: 0.9502457478950813
2024-05-30 13:54:08.704372 [2c68fac3] hits_at_400_filtered_1-1: 0.9860374992876275
2024-05-30 13:54:08.704375 [2c68fac3] hits_at_400_filtered_M-N: 0.9489513689087475
2024-05-30 13:54:08.704378 [2c68fac3] hits_at_400_filtered_with_test: 0.950796716466004
2024-05-30 13:54:08.704380 [2c68fac3] hits_at_400_filtered_with_test_1-1: 0.9860374992876275
2024-05-30 13:54:08.704383 [2c68fac3] hits_at_400_filtered_with_test_M-N: 0.9495222628008012
2024-05-30 13:54:08.704385 [2c68fac3] hits_at_50: 0.4661959896648639
2024-05-30 13:54:08.704388 [2c68fac3] hits_at_500: 0.9497534564824337
2024-05-30 13:54:08.704390 [2c68fac3] hits_at_500_1-1: 0.9861229839858666
2024-05-30 13:54:08.704393 [2c68fac3] hits_at_500_M-N: 0.9484381827025333
2024-05-30 13:54:08.704396 [2c68fac3] hits_at_500_filtered: 0.9548096373751619
2024-05-30 13:54:08.704398 [2c68fac3] hits_at_500_filtered_1-1: 0.9861229839858666
2024-05-30 13:54:08.704401 [2c68fac3] hits_at_500_filtered_M-N: 0.953677216181235
2024-05-30 13:54:08.704403 [2c68fac3] hits_at_500_filtered_with_test: 0.9551636893810256
2024-05-30 13:54:08.704415 [2c68fac3] hits_at_500_filtered_with_test_1-1: 0.9861229839858666
2024-05-30 13:54:08.704417 [2c68fac3] hits_at_500_filtered_with_test_M-N: 0.954044072184071
2024-05-30 13:54:08.704420 [2c68fac3] hits_at_50_1-1: 0.9852681370034765
2024-05-30 13:54:08.704422 [2c68fac3] hits_at_50_M-N: 0.44742417622278463
2024-05-30 13:54:08.704425 [2c68fac3] hits_at_50_filtered: 0.5867566648301048
2024-05-30 13:54:08.704428 [2c68fac3] hits_at_50_filtered_1-1: 0.9852681370034765
2024-05-30 13:54:08.704430 [2c68fac3] hits_at_50_filtered_M-N: 0.5723448281547555
2024-05-30 13:54:08.704433 [2c68fac3] hits_at_50_filtered_with_test: 0.6015085002317251
2024-05-30 13:54:08.704435 [2c68fac3] hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-05-30 13:54:08.704438 [2c68fac3] hits_at_50_filtered_with_test_M-N: 0.5876301514414555
2024-05-30 13:54:08.704440 [2c68fac3] job: eval
2024-05-30 13:54:08.704443 [2c68fac3] job_id: 2c68fac3-1f1f-4e13-97ac-7130f40cb260
2024-05-30 13:54:08.704446 [2c68fac3] mean_rank: 264.4393109113657
2024-05-30 13:54:08.704448 [2c68fac3] mean_rank_1-1: 146.63677551718243
2024-05-30 13:54:08.704451 [2c68fac3] mean_rank_M-N: 268.6995490556549
2024-05-30 13:54:08.704453 [2c68fac3] mean_rank_filtered: 235.06865227518196
2024-05-30 13:54:08.704463 [2c68fac3] mean_rank_filtered_1-1: 146.63677551718243
2024-05-30 13:54:08.704466 [2c68fac3] mean_rank_filtered_M-N: 238.2667249239495
2024-05-30 13:54:08.704469 [2c68fac3] mean_rank_filtered_with_test: 232.03403672991203
2024-05-30 13:54:08.704471 [2c68fac3] mean_rank_filtered_with_test_1-1: 146.63677551718243
2024-05-30 13:54:08.704474 [2c68fac3] mean_rank_filtered_with_test_M-N: 235.12234853793456
2024-05-30 13:54:08.704476 [2c68fac3] mean_reciprocal_rank: 0.09167653321425517
2024-05-30 13:54:08.704479 [2c68fac3] mean_reciprocal_rank_1-1: 0.9803154786074543
2024-05-30 13:54:08.704481 [2c68fac3] mean_reciprocal_rank_M-N: 0.059539627114316866
2024-05-30 13:54:08.704484 [2c68fac3] mean_reciprocal_rank_filtered: 0.12409243871469176
2024-05-30 13:54:08.704487 [2c68fac3] mean_reciprocal_rank_filtered_1-1: 0.9803154786074543
2024-05-30 13:54:08.704489 [2c68fac3] mean_reciprocal_rank_filtered_M-N: 0.09312784706278183
2024-05-30 13:54:08.704492 [2c68fac3] mean_reciprocal_rank_filtered_with_test: 0.13969322040135176
2024-05-30 13:54:08.704495 [2c68fac3] mean_reciprocal_rank_filtered_with_test_1-1: 0.9803154786074543
2024-05-30 13:54:08.704497 [2c68fac3] mean_reciprocal_rank_filtered_with_test_M-N: 0.10929280197092357
2024-05-30 13:54:08.704502 [2c68fac3] num_parameters: 7906048
2024-05-30 13:54:08.704504 [2c68fac3] parent_job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 13:54:08.704507 [2c68fac3] scope: epoch
2024-05-30 13:54:08.704509 [2c68fac3] size: 502751
2024-05-30 13:54:08.704512 [2c68fac3] split: valid
2024-05-30 13:54:08.704514 [2c68fac3] timestamp: 1717073648.6848338
2024-05-30 13:54:08.704517 [2c68fac3] type: entity_ranking
2024-05-30 13:54:08.715065 [2c68fac3]   batches: 1964
2024-05-30 13:54:08.715081 [2c68fac3]   entry_id: f37a8874-9d91-42dd-938f-fc30797e92df
2024-05-30 13:54:08.715088 [2c68fac3]   epoch: 5
2024-05-30 13:54:08.715094 [2c68fac3]   epoch_time: 193.78994846343994
2024-05-30 13:54:08.715100 [2c68fac3]   event: eval_completed
2024-05-30 13:54:08.715107 [2c68fac3]   filter_splits:
2024-05-30 13:54:08.715113 [2c68fac3]   - train
2024-05-30 13:54:08.715119 [2c68fac3]   - valid
2024-05-30 13:54:08.715125 [2c68fac3]   hits_at_1: 0.04915654071299709
2024-05-30 13:54:08.715131 [2c68fac3]   hits_at_10: 0.15966054766673762
2024-05-30 13:54:08.715137 [2c68fac3]   hits_at_100: 0.6751781697102541
2024-05-30 13:54:08.715143 [2c68fac3]   hits_at_1000: 0.9625460715145271
2024-05-30 13:54:08.715148 [2c68fac3]   hits_at_1000_1-1: 0.9871488003647347
2024-05-30 13:54:08.715154 [2c68fac3]   hits_at_1000_M-N: 0.9616563342429163
2024-05-30 13:54:08.715160 [2c68fac3]   hits_at_1000_filtered: 0.9647071810896448
2024-05-30 13:54:08.715170 [2c68fac3]   hits_at_1000_filtered_1-1: 0.9871488003647347
2024-05-30 13:54:08.715176 [2c68fac3]   hits_at_1000_filtered_M-N: 0.9638955985523614
2024-05-30 13:54:08.715182 [2c68fac3]   hits_at_1000_filtered_with_test: 0.9648792344520448
2024-05-30 13:54:08.715188 [2c68fac3]   hits_at_1000_filtered_with_test_1-1: 0.9871488003647347
2024-05-30 13:54:08.715194 [2c68fac3]   hits_at_1000_filtered_with_test_M-N: 0.9640738740818294
2024-05-30 13:54:08.715200 [2c68fac3]   hits_at_100_1-1: 0.9855530859976065
2024-05-30 13:54:08.715206 [2c68fac3]   hits_at_100_M-N: 0.6639537184359567
2024-05-30 13:54:08.715212 [2c68fac3]   hits_at_100_filtered: 0.7732505753345096
2024-05-30 13:54:08.715218 [2c68fac3]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-30 13:54:08.715224 [2c68fac3]   hits_at_100_filtered_M-N: 0.7655728312215068
2024-05-30 13:54:08.715232 [2c68fac3]   hits_at_100_filtered_with_test: 0.7829631368212097
2024-05-30 13:54:08.715238 [2c68fac3]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-30 13:54:08.715244 [2c68fac3]   hits_at_100_filtered_with_test_M-N: 0.7756366394341349
2024-05-30 13:54:08.715250 [2c68fac3]   hits_at_10_1-1: 0.9840143614293042
2024-05-30 13:54:08.715256 [2c68fac3]   hits_at_10_M-N: 0.12984847610489608
2024-05-30 13:54:08.715262 [2c68fac3]   hits_at_10_filtered: 0.235733991578336
2024-05-30 13:54:08.715267 [2c68fac3]   hits_at_10_filtered_1-1: 0.9840143614293042
2024-05-30 13:54:08.715273 [2c68fac3]   hits_at_10_filtered_M-N: 0.20867305298389954
