2024-06-10 10:18:01.640679 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero
2024-06-10 10:18:01.642381 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 10:18:01.659034 Loaded 19734 keys from map entity_ids
2024-06-10 10:18:01.663710 Loaded 11149 keys from map relation_ids
2024-06-10 10:18:01.720163 Loaded 4022003 train triples
2024-06-10 10:18:01.731294 Loaded 502751 valid triples
2024-06-10 10:18:01.743447 Loaded 502751 test triples
2024-06-10 10:18:01.813458 [fbbf3115] Found psi value: 0.0
2024-06-10 10:18:01.814218 [fbbf3115] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:18:01.882019 [fbbf3115] Found psi value: 0.0
2024-06-10 10:18:01.882830 [fbbf3115] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:18:03.519266 [fbbf3115] Initializing spo training job...
2024-06-10 10:18:03.536389 [fbbf3115] Configuration:
2024-06-10 10:18:03.550293 [fbbf3115]   1vsAll:
2024-06-10 10:43:01.043242 [fbbf3115] avg_loss: 10.798949392053164
2024-06-10 10:43:01.043261 [fbbf3115] avg_penalties: {}
2024-06-10 10:43:01.043265 [fbbf3115] avg_penalty: 0.0
2024-06-10 10:43:01.043267 [fbbf3115] backward_time: 22.303760528564453
2024-06-10 10:43:01.043270 [fbbf3115] batches: 15711
2024-06-10 10:43:01.043272 [fbbf3115] entry_id: f89822e1-ef4f-4675-86b8-35caccdf7cdd
2024-06-10 10:43:01.043275 [fbbf3115] epoch: 11
2024-06-10 10:43:01.043278 [fbbf3115] epoch_time: 107.70577001571655
2024-06-10 10:43:01.043280 [fbbf3115] event: epoch_completed
2024-06-10 10:43:01.043282 [fbbf3115] forward_time: 64.29147744178772
2024-06-10 10:43:01.043285 [fbbf3115] job: train
2024-06-10 10:43:01.043288 [fbbf3115] job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:43:01.043290 [fbbf3115] lr:
2024-06-10 10:43:01.043293 [fbbf3115] - 0.010761
2024-06-10 10:43:01.043295 [fbbf3115] num_parameters: 7906048
2024-06-10 10:43:01.043297 [fbbf3115] optimizer_time: 4.390625238418579
2024-06-10 10:43:01.043300 [fbbf3115] other_time: 7.57555079460144
2024-06-10 10:43:01.043302 [fbbf3115] prepare_time: 9.14435601234436
2024-06-10 10:43:01.043305 [fbbf3115] scope: epoch
2024-06-10 10:43:01.043307 [fbbf3115] size: 4022003
2024-06-10 10:43:01.043310 [fbbf3115] split: train
2024-06-10 10:43:01.043312 [fbbf3115] timestamp: 1718012581.0386972
2024-06-10 10:43:01.043326 [fbbf3115] type: 1vsAll
2024-06-10 10:43:01.046478 [fbbf3115]   avg_cost: 10.798949392053164
2024-06-10 10:43:01.046490 [fbbf3115]   avg_loss: 10.798949392053164
2024-06-10 10:43:01.046496 [fbbf3115]   avg_penalties: {}
2024-06-10 10:43:01.046502 [fbbf3115]   avg_penalty: 0.0
2024-06-10 10:43:01.046507 [fbbf3115]   backward_time: 22.303760528564453
2024-06-10 10:43:01.046512 [fbbf3115]   batches: 15711
2024-06-10 10:43:01.046518 [fbbf3115]   entry_id: f89822e1-ef4f-4675-86b8-35caccdf7cdd
2024-06-10 10:43:01.046523 [fbbf3115]   epoch: 11
2024-06-10 10:43:01.046528 [fbbf3115]   epoch_time: 107.70577001571655
2024-06-10 10:43:01.046533 [fbbf3115]   event: epoch_completed
2024-06-10 10:43:01.046538 [fbbf3115]   forward_time: 64.29147744178772
2024-06-10 10:43:01.046543 [fbbf3115]   job: train
2024-06-10 10:43:01.046548 [fbbf3115]   job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:43:01.046553 [fbbf3115]   lr:
2024-06-10 10:43:01.046558 [fbbf3115]   - 0.010761
2024-06-10 10:43:01.046567 [fbbf3115]   num_parameters: 7906048
2024-06-10 10:43:01.046572 [fbbf3115]   optimizer_time: 4.390625238418579
2024-06-10 10:43:01.046577 [fbbf3115]   other_time: 7.57555079460144
2024-06-10 10:43:01.046584 [fbbf3115]   prepare_time: 9.14435601234436
2024-06-10 10:43:01.046589 [fbbf3115]   scope: epoch
2024-06-10 10:43:01.046594 [fbbf3115]   size: 4022003
2024-06-10 10:43:01.046599 [fbbf3115]   split: train
2024-06-10 10:43:01.046604 [fbbf3115]   timestamp: 1718012581.0386972
2024-06-10 10:43:01.046609 [fbbf3115]   type: 1vsAll
2024-06-10 10:43:01.047390 [fbbf3115] Finished epoch 11.
2024-06-10 10:43:01.048132 [fbbf3115] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 10:43:01.300761 [fbbf3115] Starting epoch 12...
2024-06-10 10:44:49.960834 [fbbf3115] avg_cost: 10.79309289713441
2024-06-10 10:44:49.960892 [fbbf3115] avg_loss: 10.79309289713441
2024-06-10 10:44:49.960896 [fbbf3115] avg_penalties: {}
2024-06-10 10:44:49.960898 [fbbf3115] avg_penalty: 0.0
2024-06-10 10:44:49.960901 [fbbf3115] backward_time: 22.347728490829468
2024-06-10 10:44:49.960903 [fbbf3115] batches: 15711
2024-06-10 10:44:49.960906 [fbbf3115] entry_id: 8bed2dcc-4799-4fee-8972-9bcbb795e3ee
2024-06-10 10:44:49.960908 [fbbf3115] epoch: 12
2024-06-10 10:44:49.960911 [fbbf3115] epoch_time: 108.65484166145325
2024-06-10 10:44:49.960913 [fbbf3115] event: epoch_completed
2024-06-10 10:44:49.960915 [fbbf3115] forward_time: 65.19490313529968
2024-06-10 10:44:49.960918 [fbbf3115] job: train
2024-06-10 10:44:49.960920 [fbbf3115] job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:44:49.960923 [fbbf3115] lr:
2024-06-10 10:44:49.960925 [fbbf3115] - 0.010761
2024-06-10 10:44:49.960928 [fbbf3115] num_parameters: 7906048
2024-06-10 10:44:49.960930 [fbbf3115] optimizer_time: 4.385805606842041
2024-06-10 10:44:49.960932 [fbbf3115] other_time: 7.609616756439209
2024-06-10 10:44:49.960935 [fbbf3115] prepare_time: 9.116787672042847
2024-06-10 10:44:49.960937 [fbbf3115] scope: epoch
2024-06-10 10:44:49.960940 [fbbf3115] size: 4022003
2024-06-10 10:44:49.960942 [fbbf3115] split: train
2024-06-10 10:44:49.960944 [fbbf3115] timestamp: 1718012689.956128
2024-06-10 10:44:49.960946 [fbbf3115] type: 1vsAll
2024-06-10 10:44:49.963846 [fbbf3115]   avg_cost: 10.79309289713441
2024-06-10 10:44:49.963885 [fbbf3115]   avg_loss: 10.79309289713441
2024-06-10 10:44:49.963909 [fbbf3115]   avg_penalties: {}
2024-06-10 10:44:49.963930 [fbbf3115]   avg_penalty: 0.0
2024-06-10 10:44:49.963951 [fbbf3115]   backward_time: 22.347728490829468
2024-06-10 10:44:49.963971 [fbbf3115]   batches: 15711
2024-06-10 10:44:49.963989 [fbbf3115]   entry_id: 8bed2dcc-4799-4fee-8972-9bcbb795e3ee
2024-06-10 10:44:49.964008 [fbbf3115]   epoch: 12
2024-06-10 10:44:49.964028 [fbbf3115]   epoch_time: 108.65484166145325
2024-06-10 10:44:49.964047 [fbbf3115]   event: epoch_completed
2024-06-10 10:44:49.964066 [fbbf3115]   forward_time: 65.19490313529968
2024-06-10 10:44:49.964088 [fbbf3115]   job: train
2024-06-10 10:44:49.964093 [fbbf3115]   job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:44:49.964098 [fbbf3115]   lr:
2024-06-10 10:44:49.964103 [fbbf3115]   - 0.010761
2024-06-10 10:44:49.964111 [fbbf3115]   num_parameters: 7906048
2024-06-10 10:44:49.964116 [fbbf3115]   optimizer_time: 4.385805606842041
2024-06-10 10:44:49.964122 [fbbf3115]   other_time: 7.609616756439209
2024-06-10 10:44:49.964128 [fbbf3115]   prepare_time: 9.116787672042847
2024-06-10 10:44:49.964133 [fbbf3115]   scope: epoch
2024-06-10 10:44:49.964138 [fbbf3115]   size: 4022003
2024-06-10 10:44:49.964143 [fbbf3115]   split: train
2024-06-10 10:44:49.964148 [fbbf3115]   timestamp: 1718012689.956128
2024-06-10 10:44:49.964153 [fbbf3115]   type: 1vsAll
2024-06-10 10:44:49.964955 [fbbf3115] Finished epoch 12.
2024-06-10 10:44:49.965659 [fbbf3115] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 10:44:50.221283 [fbbf3115] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 10:44:50.257225 [fbbf3115] Starting epoch 13...
2024-06-10 10:46:38.815443 [fbbf3115] avg_cost: 10.789707304124775
2024-06-10 10:46:38.815459 [fbbf3115] avg_loss: 10.789707304124775
2024-06-10 10:46:38.815462 [fbbf3115] avg_penalties: {}
2024-06-10 10:46:38.815465 [fbbf3115] avg_penalty: 0.0
2024-06-10 10:46:38.815467 [fbbf3115] backward_time: 22.340895652770996
2024-06-10 10:46:38.815470 [fbbf3115] batches: 15711
2024-06-10 10:46:38.815472 [fbbf3115] entry_id: fb53b22f-ab32-463d-a8e3-ef772f63cb4b
2024-06-10 10:46:38.815475 [fbbf3115] epoch: 13
2024-06-10 10:46:38.815477 [fbbf3115] epoch_time: 108.553546667099
2024-06-10 10:46:38.815480 [fbbf3115] event: epoch_completed
2024-06-10 10:46:38.815482 [fbbf3115] forward_time: 65.1126298904419
2024-06-10 10:46:38.815484 [fbbf3115] job: train
2024-06-10 10:46:38.815487 [fbbf3115] job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:46:38.815489 [fbbf3115] lr:
2024-06-10 10:46:38.815492 [fbbf3115] - 0.010761
2024-06-10 10:46:38.815494 [fbbf3115] num_parameters: 7906048
2024-06-10 10:46:38.815496 [fbbf3115] optimizer_time: 4.388866424560547
2024-06-10 10:46:38.815498 [fbbf3115] other_time: 7.562418460845947
2024-06-10 10:46:38.815501 [fbbf3115] prepare_time: 9.148736238479614
2024-06-10 10:46:38.815503 [fbbf3115] scope: epoch
2024-06-10 10:46:38.815506 [fbbf3115] size: 4022003
2024-06-10 10:46:38.815508 [fbbf3115] split: train
2024-06-10 10:46:38.815510 [fbbf3115] timestamp: 1718012798.8113663
2024-06-10 10:46:38.815513 [fbbf3115] type: 1vsAll
2024-06-10 10:46:38.818874 [fbbf3115]   avg_cost: 10.789707304124775
2024-06-10 10:46:38.818886 [fbbf3115]   avg_loss: 10.789707304124775
2024-06-10 10:46:38.818892 [fbbf3115]   avg_penalties: {}
2024-06-10 10:46:38.818898 [fbbf3115]   avg_penalty: 0.0
2024-06-10 10:46:38.818903 [fbbf3115]   backward_time: 22.340895652770996
2024-06-10 10:46:38.818908 [fbbf3115]   batches: 15711
2024-06-10 10:46:38.818913 [fbbf3115]   entry_id: fb53b22f-ab32-463d-a8e3-ef772f63cb4b
2024-06-10 10:46:38.818918 [fbbf3115]   epoch: 13
2024-06-10 10:46:38.818923 [fbbf3115]   epoch_time: 108.553546667099
2024-06-10 10:46:38.818928 [fbbf3115]   event: epoch_completed
2024-06-10 10:46:38.818933 [fbbf3115]   forward_time: 65.1126298904419
2024-06-10 10:46:38.818938 [fbbf3115]   job: train
2024-06-10 10:46:38.818943 [fbbf3115]   job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:46:38.818948 [fbbf3115]   lr:
2024-06-10 10:46:38.818954 [fbbf3115]   - 0.010761
2024-06-10 10:46:38.818961 [fbbf3115]   num_parameters: 7906048
2024-06-10 10:46:38.818967 [fbbf3115]   optimizer_time: 4.388866424560547
2024-06-10 10:46:38.818972 [fbbf3115]   other_time: 7.562418460845947
2024-06-10 10:46:38.818978 [fbbf3115]   prepare_time: 9.148736238479614
2024-06-10 10:46:38.818983 [fbbf3115]   scope: epoch
2024-06-10 10:46:38.818988 [fbbf3115]   size: 4022003
2024-06-10 10:46:38.818993 [fbbf3115]   split: train
2024-06-10 10:46:38.818998 [fbbf3115]   timestamp: 1718012798.8113663
2024-06-10 10:46:38.819003 [fbbf3115]   type: 1vsAll
2024-06-10 10:46:38.819854 [fbbf3115] Finished epoch 13.
2024-06-10 10:46:38.820591 [fbbf3115] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 10:46:39.074810 [fbbf3115] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 10:46:39.110064 [fbbf3115] Starting epoch 14...
2024-06-10 10:48:27.651263 [fbbf3115] avg_cost: 10.786354703426003
2024-06-10 10:48:27.651278 [fbbf3115] avg_loss: 10.786354703426003
2024-06-10 10:48:27.651282 [fbbf3115] avg_penalties: {}
2024-06-10 10:48:27.651284 [fbbf3115] avg_penalty: 0.0
2024-06-10 10:48:27.651287 [fbbf3115] backward_time: 22.32505774497986
2024-06-10 10:48:27.651289 [fbbf3115] batches: 15711
2024-06-10 10:48:27.651292 [fbbf3115] entry_id: 6a8e2bb9-e681-48f3-b587-6df45e8c46af
2024-06-10 10:48:27.651294 [fbbf3115] epoch: 14
2024-06-10 10:48:27.651297 [fbbf3115] epoch_time: 108.5364408493042
2024-06-10 10:48:27.651299 [fbbf3115] event: epoch_completed
2024-06-10 10:48:27.651301 [fbbf3115] forward_time: 65.0981023311615
2024-06-10 10:48:27.651304 [fbbf3115] job: train
2024-06-10 10:48:27.651306 [fbbf3115] job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:48:27.651309 [fbbf3115] lr:
2024-06-10 10:48:27.651311 [fbbf3115] - 0.010761
2024-06-10 10:48:27.651313 [fbbf3115] num_parameters: 7906048
2024-06-10 10:48:27.651316 [fbbf3115] optimizer_time: 4.3860883712768555
2024-06-10 10:48:27.651318 [fbbf3115] other_time: 7.606401443481445
2024-06-10 10:48:27.651320 [fbbf3115] prepare_time: 9.120790958404541
2024-06-10 10:48:27.651323 [fbbf3115] scope: epoch
2024-06-10 10:48:27.651325 [fbbf3115] size: 4022003
2024-06-10 10:48:27.651327 [fbbf3115] split: train
2024-06-10 10:48:27.651330 [fbbf3115] timestamp: 1718012907.6471078
2024-06-10 10:48:27.651332 [fbbf3115] type: 1vsAll
2024-06-10 10:48:27.654532 [fbbf3115]   avg_cost: 10.786354703426003
2024-06-10 10:48:27.654544 [fbbf3115]   avg_loss: 10.786354703426003
2024-06-10 10:48:27.654551 [fbbf3115]   avg_penalties: {}
2024-06-10 10:48:27.654556 [fbbf3115]   avg_penalty: 0.0
2024-06-10 10:48:27.654562 [fbbf3115]   backward_time: 22.32505774497986
2024-06-10 10:48:27.654567 [fbbf3115]   batches: 15711
2024-06-10 10:48:27.654572 [fbbf3115]   entry_id: 6a8e2bb9-e681-48f3-b587-6df45e8c46af
2024-06-10 10:48:27.654577 [fbbf3115]   epoch: 14
2024-06-10 10:48:27.654582 [fbbf3115]   epoch_time: 108.5364408493042
2024-06-10 10:48:27.654587 [fbbf3115]   event: epoch_completed
2024-06-10 10:48:27.654592 [fbbf3115]   forward_time: 65.0981023311615
2024-06-10 10:48:27.654597 [fbbf3115]   job: train
2024-06-10 10:48:27.654602 [fbbf3115]   job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:48:27.654607 [fbbf3115]   lr:
2024-06-10 10:48:27.654612 [fbbf3115]   - 0.010761
2024-06-10 10:48:27.654621 [fbbf3115]   num_parameters: 7906048
2024-06-10 10:48:27.654626 [fbbf3115]   optimizer_time: 4.3860883712768555
2024-06-10 10:48:27.654631 [fbbf3115]   other_time: 7.606401443481445
2024-06-10 10:48:27.654638 [fbbf3115]   prepare_time: 9.120790958404541
2024-06-10 10:48:27.654643 [fbbf3115]   scope: epoch
2024-06-10 10:48:27.654648 [fbbf3115]   size: 4022003
2024-06-10 10:48:27.654653 [fbbf3115]   split: train
2024-06-10 10:48:27.654658 [fbbf3115]   timestamp: 1718012907.6471078
2024-06-10 10:48:27.654663 [fbbf3115]   type: 1vsAll
2024-06-10 10:48:27.655388 [fbbf3115] Finished epoch 14.
2024-06-10 10:48:27.656078 [fbbf3115] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 10:48:27.921603 [fbbf3115] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 10:48:27.960490 [fbbf3115] Starting epoch 15...
2024-06-10 10:50:16.507163 [fbbf3115] avg_cost: 10.782735762450825
2024-06-10 10:50:16.507180 [fbbf3115] avg_loss: 10.782735762450825
2024-06-10 10:50:16.507184 [fbbf3115] avg_penalties: {}
2024-06-10 10:50:16.507186 [fbbf3115] avg_penalty: 0.0
2024-06-10 10:50:16.507189 [fbbf3115] backward_time: 22.325782537460327
2024-06-10 10:50:16.507191 [fbbf3115] batches: 15711
2024-06-10 10:50:16.507194 [fbbf3115] entry_id: 8bbb51b0-04ea-45b7-b811-c3f8036309a2
2024-06-10 10:50:16.507196 [fbbf3115] epoch: 15
2024-06-10 10:50:16.507199 [fbbf3115] epoch_time: 108.5418975353241
2024-06-10 10:50:16.507208 [fbbf3115] event: epoch_completed
2024-06-10 10:50:16.507210 [fbbf3115] forward_time: 65.11798000335693
2024-06-10 10:50:16.507229 [fbbf3115] job: train
2024-06-10 10:50:16.507232 [fbbf3115] job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:50:16.507234 [fbbf3115] lr:
2024-06-10 10:50:16.507237 [fbbf3115] - 0.010761
2024-06-10 10:50:16.507239 [fbbf3115] num_parameters: 7906048
2024-06-10 10:50:16.507242 [fbbf3115] optimizer_time: 4.381561756134033
2024-06-10 10:50:16.507244 [fbbf3115] other_time: 7.552382469177246
2024-06-10 10:50:16.507246 [fbbf3115] prepare_time: 9.164190769195557
2024-06-10 10:50:16.507249 [fbbf3115] scope: epoch
2024-06-10 10:50:16.507251 [fbbf3115] size: 4022003
2024-06-10 10:50:16.507254 [fbbf3115] split: train
2024-06-10 10:50:16.507256 [fbbf3115] timestamp: 1718013016.5030713
2024-06-10 10:50:16.507258 [fbbf3115] type: 1vsAll
2024-06-10 10:50:16.510250 [fbbf3115]   avg_cost: 10.782735762450825
2024-06-10 10:50:16.510262 [fbbf3115]   avg_loss: 10.782735762450825
2024-06-10 10:50:16.510269 [fbbf3115]   avg_penalties: {}
2024-06-10 10:50:16.510274 [fbbf3115]   avg_penalty: 0.0
2024-06-10 10:50:16.510280 [fbbf3115]   backward_time: 22.325782537460327
2024-06-10 10:50:16.510285 [fbbf3115]   batches: 15711
2024-06-10 10:50:16.510291 [fbbf3115]   entry_id: 8bbb51b0-04ea-45b7-b811-c3f8036309a2
2024-06-10 10:50:16.510296 [fbbf3115]   epoch: 15
2024-06-10 10:50:16.510301 [fbbf3115]   epoch_time: 108.5418975353241
2024-06-10 10:50:16.510307 [fbbf3115]   event: epoch_completed
2024-06-10 10:50:16.510312 [fbbf3115]   forward_time: 65.11798000335693
2024-06-10 10:50:16.510317 [fbbf3115]   job: train
2024-06-10 10:50:16.510322 [fbbf3115]   job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:50:16.510327 [fbbf3115]   lr:
2024-06-10 10:50:16.510333 [fbbf3115]   - 0.010761
2024-06-10 10:50:16.510341 [fbbf3115]   num_parameters: 7906048
2024-06-10 10:50:16.510346 [fbbf3115]   optimizer_time: 4.381561756134033
2024-06-10 10:50:16.510352 [fbbf3115]   other_time: 7.552382469177246
2024-06-10 10:50:16.510359 [fbbf3115]   prepare_time: 9.164190769195557
2024-06-10 10:50:16.510364 [fbbf3115]   scope: epoch
2024-06-10 10:50:16.510369 [fbbf3115]   size: 4022003
2024-06-10 10:50:16.510374 [fbbf3115]   split: train
2024-06-10 10:50:16.510380 [fbbf3115]   timestamp: 1718013016.5030713
2024-06-10 10:50:16.510385 [fbbf3115]   type: 1vsAll
2024-06-10 10:50:16.511087 [fbbf3115] Finished epoch 15.
2024-06-10 10:50:16.511885 [7ad9cb08] Evaluating on valid data (epoch 15)...
2024-06-10 10:52:45.738369 [7ad9cb08] batches: 1964
2024-06-10 10:52:45.738393 [7ad9cb08] entry_id: 923b68d8-7e35-4f45-ae60-f318b8f14089
2024-06-10 10:52:45.738396 [7ad9cb08] epoch: 15
2024-06-10 10:52:45.738399 [7ad9cb08] epoch_time: 149.20714569091797
2024-06-10 10:52:45.738402 [7ad9cb08] event: eval_completed
2024-06-10 10:52:45.738406 [7ad9cb08] filter_splits:
2024-06-10 10:52:45.738408 [7ad9cb08] - train
2024-06-10 10:52:45.738411 [7ad9cb08] - valid
2024-06-10 10:52:45.738413 [7ad9cb08] hits_at_1: 0.049026257531064085
2024-06-10 10:52:45.738415 [7ad9cb08] hits_at_10: 0.15810411118028606
2024-06-10 10:52:45.738418 [7ad9cb08] hits_at_100: 0.6700921529743352
2024-06-10 10:52:45.738420 [7ad9cb08] hits_at_1000: 0.958443643075797
2024-06-10 10:52:45.738423 [7ad9cb08] hits_at_1000_1-1: 0.9872342850629738
2024-06-10 10:52:45.738425 [7ad9cb08] hits_at_1000_M-N: 0.9574024534010436
2024-06-10 10:52:45.738428 [7ad9cb08] hits_at_1000_filtered: 0.9607002273491251
2024-06-10 10:52:45.738430 [7ad9cb08] hits_at_1000_filtered_1-1: 0.9872342850629738
2024-06-10 10:52:45.738433 [7ad9cb08] hits_at_1000_filtered_M-N: 0.9597406451719276
2024-06-10 10:52:45.738435 [7ad9cb08] hits_at_1000_filtered_with_test: 0.9608782478801633
2024-06-10 10:52:45.738437 [7ad9cb08] hits_at_1000_filtered_with_test_1-1: 0.9872342850629738
2024-06-10 10:52:45.738440 [7ad9cb08] hits_at_1000_filtered_with_test_M-N: 0.9599251036677355
2024-06-10 10:52:45.738442 [7ad9cb08] hits_at_100_1-1: 0.9856100757964324
2024-06-10 10:52:45.738445 [7ad9cb08] hits_at_100_M-N: 0.6586817091367754
2024-06-10 10:52:45.738447 [7ad9cb08] hits_at_100_filtered: 0.7697319348942121
2024-06-10 10:52:45.738449 [7ad9cb08] hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 10:52:45.738452 [7ad9cb08] hits_at_100_filtered_M-N: 0.7619248810809474
2024-06-10 10:52:45.738454 [7ad9cb08] hits_at_100_filtered_with_test: 0.7792426071753213
2024-06-10 10:52:45.738458 [7ad9cb08] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 10:52:45.738461 [7ad9cb08] hits_at_100_filtered_with_test_M-N: 0.7717794989324077
2024-06-10 10:52:45.738463 [7ad9cb08] hits_at_10_1-1: 0.9844417849204993
2024-06-10 10:52:45.738466 [7ad9cb08] hits_at_10_M-N: 0.12822029496871418
2024-06-10 10:52:45.738468 [7ad9cb08] hits_at_10_filtered: 0.2350895373654155
2024-06-10 10:52:45.738470 [7ad9cb08] hits_at_10_filtered_1-1: 0.9844417849204993
2024-06-10 10:52:45.738473 [7ad9cb08] hits_at_10_filtered_M-N: 0.20798983520333714
2024-06-10 10:52:45.738475 [7ad9cb08] hits_at_10_filtered_with_test: 0.2542083456820573
2024-06-10 10:52:45.738478 [7ad9cb08] hits_at_10_filtered_with_test_1-1: 0.9844417849204993
2024-06-10 10:52:45.738480 [7ad9cb08] hits_at_10_filtered_with_test_M-N: 0.22780005935647685
2024-06-10 10:52:45.738482 [7ad9cb08] hits_at_1_1-1: 0.9793981877243974
2024-06-10 10:52:45.738485 [7ad9cb08] hits_at_1_M-N: 0.015380128770578972
2024-06-10 10:52:45.738489 [7ad9cb08] hits_at_1_filtered: 0.06426441717669383
2024-06-10 10:52:45.738491 [7ad9cb08] hits_at_1_filtered_1-1: 0.9793981877243974
2024-06-10 10:52:45.738493 [7ad9cb08] hits_at_1_filtered_M-N: 0.031169363813983393
2024-06-10 10:52:45.738496 [7ad9cb08] hits_at_1_filtered_with_test: 0.07807443446159232
2024-06-10 10:52:45.738498 [7ad9cb08] hits_at_1_filtered_with_test_1-1: 0.9793981877243974
2024-06-10 10:52:45.738500 [7ad9cb08] hits_at_1_filtered_with_test_M-N: 0.04547880891336427
2024-06-10 10:52:45.738503 [7ad9cb08] hits_at_200: 0.854557226141768
2024-06-10 10:52:45.738505 [7ad9cb08] hits_at_200_1-1: 0.9858950247905626
2024-06-10 10:52:45.738507 [7ad9cb08] hits_at_200_M-N: 0.8498075036479501
2024-06-10 10:52:45.738510 [7ad9cb08] hits_at_200_filtered: 0.9009350553255986
2024-06-10 10:52:45.738512 [7ad9cb08] hits_at_200_filtered_1-1: 0.9858950247905626
2024-06-10 10:52:45.738518 [7ad9cb08] hits_at_200_filtered_M-N: 0.8978625485362857
2024-06-10 10:52:45.738521 [7ad9cb08] hits_at_200_filtered_with_test: 0.9043592155957919
2024-06-10 10:52:45.738523 [7ad9cb08] hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-06-10 10:52:45.738525 [7ad9cb08] hits_at_200_filtered_with_test_M-N: 0.9014105407210162
2024-06-10 10:52:45.738528 [7ad9cb08] hits_at_3: 0.07632605405061352
2024-06-10 10:52:45.738530 [7ad9cb08] hits_at_300: 0.9159643640688929
2024-06-10 10:52:45.738534 [7ad9cb08] hits_at_300_1-1: 0.9860374992876275
2024-06-10 10:52:45.738536 [7ad9cb08] hits_at_300_M-N: 0.9134302272858426
2024-06-10 10:52:45.738538 [7ad9cb08] hits_at_300_filtered: 0.9349310095852619
2024-06-10 10:52:45.738541 [7ad9cb08] hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-10 10:52:45.738543 [7ad9cb08] hits_at_300_filtered_M-N: 0.9330827857973141
2024-06-10 10:52:45.738545 [7ad9cb08] hits_at_300_filtered_with_test: 0.9361522900998706
2024-06-10 10:52:45.738548 [7ad9cb08] hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 10:52:45.738550 [7ad9cb08] hits_at_300_filtered_with_test_M-N: 0.93434823290822
2024-06-10 10:52:45.738553 [7ad9cb08] hits_at_3_1-1: 0.9835584430386961
2024-06-10 10:52:45.738555 [7ad9cb08] hits_at_3_M-N: 0.04351674759482609
2024-06-10 10:52:45.738557 [7ad9cb08] hits_at_3_filtered: 0.11265914936022008
2024-06-10 10:52:45.738560 [7ad9cb08] hits_at_3_filtered_1-1: 0.9835584430386961
2024-06-10 10:52:45.738562 [7ad9cb08] hits_at_3_filtered_M-N: 0.08116379914427745
2024-06-10 10:52:45.738564 [7ad9cb08] hits_at_3_filtered_with_test: 0.13109073875536797
2024-06-10 10:52:45.738567 [7ad9cb08] hits_at_3_filtered_with_test_1-1: 0.9835584430386961
2024-06-10 10:52:45.738569 [7ad9cb08] hits_at_3_filtered_with_test_M-N: 0.10026195167393508
2024-06-10 10:52:45.738571 [7ad9cb08] hits_at_400: 0.9365779481293921
2024-06-10 10:52:45.738574 [7ad9cb08] hits_at_400_1-1: 0.9862084686841056
2024-06-10 10:52:45.738576 [7ad9cb08] hits_at_400_M-N: 0.9347831015407951
2024-06-10 10:52:45.738578 [7ad9cb08] hits_at_400_filtered: 0.9454023960171138
2024-06-10 10:52:45.738581 [7ad9cb08] hits_at_400_filtered_1-1: 0.9862084686841056
2024-06-10 10:52:45.738583 [7ad9cb08] hits_at_400_filtered_M-N: 0.9439266782631635
