2024-06-10 21:07:32.391630 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero
2024-06-10 21:07:32.413356 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:07:32.429856 Loaded 19734 keys from map entity_ids
2024-06-10 21:07:32.434132 Loaded 11149 keys from map relation_ids
2024-06-10 21:07:32.489845 Loaded 4022003 train triples
2024-06-10 21:07:32.502413 Loaded 502751 valid triples
2024-06-10 21:07:32.513826 Loaded 502751 test triples
2024-06-10 21:07:32.581301 [db14c334] Found psi value: 0.0
2024-06-10 21:07:32.582059 [db14c334] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:07:32.649137 [db14c334] Found psi value: 0.0
2024-06-10 21:07:32.649886 [db14c334] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:07:37.404376 [db14c334] Initializing spo training job...
2024-06-10 21:07:37.421497 [db14c334] Configuration:
2024-06-10 21:07:37.435789 [db14c334]   1vsAll:
2024-06-10 21:36:13.365125 [db14c334] avg_cost: 10.77310153426912
2024-06-10 21:36:13.365163 [db14c334] avg_loss: 10.77310153426912
2024-06-10 21:36:13.365174 [db14c334] avg_penalties: {}
2024-06-10 21:36:13.365184 [db14c334] avg_penalty: 0.0
2024-06-10 21:36:13.365193 [db14c334] backward_time: 22.338634729385376
2024-06-10 21:36:13.365222 [db14c334] batches: 15711
2024-06-10 21:36:13.365231 [db14c334] entry_id: e6813b7b-c6fd-4c11-becc-a866dbfbdf39
2024-06-10 21:36:13.365252 [db14c334] epoch: 13
2024-06-10 21:36:13.365255 [db14c334] epoch_time: 108.37405371665955
2024-06-10 21:36:13.365257 [db14c334] event: epoch_completed
2024-06-10 21:36:13.365260 [db14c334] forward_time: 64.95419692993164
2024-06-10 21:36:13.365262 [db14c334] job: train
2024-06-10 21:36:13.365265 [db14c334] job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:36:13.365267 [db14c334] lr:
2024-06-10 21:36:13.365270 [db14c334] - 0.010761
2024-06-10 21:36:13.365272 [db14c334] num_parameters: 7906048
2024-06-10 21:36:13.365274 [db14c334] optimizer_time: 4.312576532363892
2024-06-10 21:36:13.365277 [db14c334] other_time: 7.464379549026489
2024-06-10 21:36:13.365279 [db14c334] prepare_time: 9.304265975952148
2024-06-10 21:36:13.365282 [db14c334] scope: epoch
2024-06-10 21:36:13.365284 [db14c334] size: 4022003
2024-06-10 21:36:13.365287 [db14c334] split: train
2024-06-10 21:36:13.365289 [db14c334] timestamp: 1718051773.360305
2024-06-10 21:36:13.365291 [db14c334] type: 1vsAll
2024-06-10 21:36:13.368494 [db14c334]   avg_cost: 10.77310153426912
2024-06-10 21:36:13.368505 [db14c334]   avg_loss: 10.77310153426912
2024-06-10 21:36:13.368512 [db14c334]   avg_penalties: {}
2024-06-10 21:36:13.368518 [db14c334]   avg_penalty: 0.0
2024-06-10 21:36:13.368523 [db14c334]   backward_time: 22.338634729385376
2024-06-10 21:36:13.368529 [db14c334]   batches: 15711
2024-06-10 21:36:13.368534 [db14c334]   entry_id: e6813b7b-c6fd-4c11-becc-a866dbfbdf39
2024-06-10 21:36:13.368539 [db14c334]   epoch: 13
2024-06-10 21:36:13.368544 [db14c334]   epoch_time: 108.37405371665955
2024-06-10 21:36:13.368550 [db14c334]   event: epoch_completed
2024-06-10 21:36:13.368555 [db14c334]   forward_time: 64.95419692993164
2024-06-10 21:36:13.368560 [db14c334]   job: train
2024-06-10 21:36:13.368565 [db14c334]   job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:36:13.368570 [db14c334]   lr:
2024-06-10 21:36:13.368575 [db14c334]   - 0.010761
2024-06-10 21:36:13.368584 [db14c334]   num_parameters: 7906048
2024-06-10 21:36:13.368589 [db14c334]   optimizer_time: 4.312576532363892
2024-06-10 21:36:13.368594 [db14c334]   other_time: 7.464379549026489
2024-06-10 21:36:13.368601 [db14c334]   prepare_time: 9.304265975952148
2024-06-10 21:36:13.368606 [db14c334]   scope: epoch
2024-06-10 21:36:13.368611 [db14c334]   size: 4022003
2024-06-10 21:36:13.368617 [db14c334]   split: train
2024-06-10 21:36:13.368622 [db14c334]   timestamp: 1718051773.360305
2024-06-10 21:36:13.368627 [db14c334]   type: 1vsAll
2024-06-10 21:36:13.369363 [db14c334] Finished epoch 13.
2024-06-10 21:36:13.370065 [db14c334] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 21:36:13.627787 [db14c334] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 21:36:13.660328 [db14c334] Starting epoch 14...
2024-06-10 21:38:02.034909 [db14c334] avg_cost: 10.771680688878293
2024-06-10 21:38:02.034946 [db14c334] avg_loss: 10.771680688878293
2024-06-10 21:38:02.034956 [db14c334] avg_penalties: {}
2024-06-10 21:38:02.034966 [db14c334] avg_penalty: 0.0
2024-06-10 21:38:02.034975 [db14c334] backward_time: 22.28689670562744
2024-06-10 21:38:02.034984 [db14c334] batches: 15711
2024-06-10 21:38:02.034993 [db14c334] entry_id: 6dc3571a-3934-4172-a7b5-58adaaf1938c
2024-06-10 21:38:02.035002 [db14c334] epoch: 14
2024-06-10 21:38:02.035011 [db14c334] epoch_time: 108.36915183067322
2024-06-10 21:38:02.035020 [db14c334] event: epoch_completed
2024-06-10 21:38:02.035029 [db14c334] forward_time: 64.98453974723816
2024-06-10 21:38:02.035045 [db14c334] job: train
2024-06-10 21:38:02.035047 [db14c334] job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:38:02.035050 [db14c334] lr:
2024-06-10 21:38:02.035052 [db14c334] - 0.010761
2024-06-10 21:38:02.035054 [db14c334] num_parameters: 7906048
2024-06-10 21:38:02.035057 [db14c334] optimizer_time: 4.298371076583862
2024-06-10 21:38:02.035059 [db14c334] other_time: 7.501197576522827
2024-06-10 21:38:02.035061 [db14c334] prepare_time: 9.298146724700928
2024-06-10 21:38:02.035064 [db14c334] scope: epoch
2024-06-10 21:38:02.035066 [db14c334] size: 4022003
2024-06-10 21:38:02.035068 [db14c334] split: train
2024-06-10 21:38:02.035070 [db14c334] timestamp: 1718051882.0300744
2024-06-10 21:38:02.035073 [db14c334] type: 1vsAll
2024-06-10 21:38:02.037958 [db14c334]   avg_cost: 10.771680688878293
2024-06-10 21:38:02.037970 [db14c334]   avg_loss: 10.771680688878293
2024-06-10 21:38:02.037976 [db14c334]   avg_penalties: {}
2024-06-10 21:38:02.037982 [db14c334]   avg_penalty: 0.0
2024-06-10 21:38:02.037988 [db14c334]   backward_time: 22.28689670562744
2024-06-10 21:38:02.037993 [db14c334]   batches: 15711
2024-06-10 21:38:02.037998 [db14c334]   entry_id: 6dc3571a-3934-4172-a7b5-58adaaf1938c
2024-06-10 21:38:02.038003 [db14c334]   epoch: 14
2024-06-10 21:38:02.038008 [db14c334]   epoch_time: 108.36915183067322
2024-06-10 21:38:02.038013 [db14c334]   event: epoch_completed
2024-06-10 21:38:02.038018 [db14c334]   forward_time: 64.98453974723816
2024-06-10 21:38:02.038023 [db14c334]   job: train
2024-06-10 21:38:02.038028 [db14c334]   job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:38:02.038033 [db14c334]   lr:
2024-06-10 21:38:02.038038 [db14c334]   - 0.010761
2024-06-10 21:38:02.038046 [db14c334]   num_parameters: 7906048
2024-06-10 21:38:02.038051 [db14c334]   optimizer_time: 4.298371076583862
2024-06-10 21:38:02.038057 [db14c334]   other_time: 7.501197576522827
2024-06-10 21:38:02.038063 [db14c334]   prepare_time: 9.298146724700928
2024-06-10 21:38:02.038068 [db14c334]   scope: epoch
2024-06-10 21:38:02.038074 [db14c334]   size: 4022003
2024-06-10 21:38:02.038078 [db14c334]   split: train
2024-06-10 21:38:02.038083 [db14c334]   timestamp: 1718051882.0300744
2024-06-10 21:38:02.038088 [db14c334]   type: 1vsAll
2024-06-10 21:38:02.038806 [db14c334] Finished epoch 14.
2024-06-10 21:38:02.039502 [db14c334] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 21:38:02.306011 [db14c334] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 21:38:02.342220 [db14c334] Starting epoch 15...
2024-06-10 21:39:50.619506 [db14c334] avg_cost: 10.769092381620114
2024-06-10 21:39:50.619519 [db14c334] avg_loss: 10.769092381620114
2024-06-10 21:39:50.619522 [db14c334] avg_penalties: {}
2024-06-10 21:39:50.619525 [db14c334] avg_penalty: 0.0
2024-06-10 21:39:50.619528 [db14c334] backward_time: 22.243706226348877
2024-06-10 21:39:50.619530 [db14c334] batches: 15711
2024-06-10 21:39:50.619533 [db14c334] entry_id: d7e61a86-93cd-4fc6-ba4d-7cb35aba6077
2024-06-10 21:39:50.619535 [db14c334] epoch: 15
2024-06-10 21:39:50.619538 [db14c334] epoch_time: 108.27235674858093
2024-06-10 21:39:50.619540 [db14c334] event: epoch_completed
2024-06-10 21:39:50.619542 [db14c334] forward_time: 64.98284864425659
2024-06-10 21:39:50.619545 [db14c334] job: train
2024-06-10 21:39:50.619548 [db14c334] job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:39:50.619550 [db14c334] lr:
2024-06-10 21:39:50.619552 [db14c334] - 0.010761
2024-06-10 21:39:50.619554 [db14c334] num_parameters: 7906048
2024-06-10 21:39:50.619557 [db14c334] optimizer_time: 4.273461580276489
2024-06-10 21:39:50.619559 [db14c334] other_time: 7.414351940155029
2024-06-10 21:39:50.619561 [db14c334] prepare_time: 9.357988357543945
2024-06-10 21:39:50.619563 [db14c334] scope: epoch
2024-06-10 21:39:50.619566 [db14c334] size: 4022003
2024-06-10 21:39:50.619568 [db14c334] split: train
2024-06-10 21:39:50.619570 [db14c334] timestamp: 1718051990.6152422
2024-06-10 21:39:50.619572 [db14c334] type: 1vsAll
2024-06-10 21:39:50.622838 [db14c334]   avg_cost: 10.769092381620114
2024-06-10 21:39:50.622876 [db14c334]   avg_loss: 10.769092381620114
2024-06-10 21:39:50.622900 [db14c334]   avg_penalties: {}
2024-06-10 21:39:50.622923 [db14c334]   avg_penalty: 0.0
2024-06-10 21:39:50.622943 [db14c334]   backward_time: 22.243706226348877
2024-06-10 21:39:50.622962 [db14c334]   batches: 15711
2024-06-10 21:39:50.622981 [db14c334]   entry_id: d7e61a86-93cd-4fc6-ba4d-7cb35aba6077
2024-06-10 21:39:50.622999 [db14c334]   epoch: 15
2024-06-10 21:39:50.623018 [db14c334]   epoch_time: 108.27235674858093
2024-06-10 21:39:50.623037 [db14c334]   event: epoch_completed
2024-06-10 21:39:50.623055 [db14c334]   forward_time: 64.98284864425659
2024-06-10 21:39:50.623074 [db14c334]   job: train
2024-06-10 21:39:50.623092 [db14c334]   job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:39:50.623110 [db14c334]   lr:
2024-06-10 21:39:50.623129 [db14c334]   - 0.010761
2024-06-10 21:39:50.623168 [db14c334]   num_parameters: 7906048
2024-06-10 21:39:50.623174 [db14c334]   optimizer_time: 4.273461580276489
2024-06-10 21:39:50.623179 [db14c334]   other_time: 7.414351940155029
2024-06-10 21:39:50.623186 [db14c334]   prepare_time: 9.357988357543945
2024-06-10 21:39:50.623191 [db14c334]   scope: epoch
2024-06-10 21:39:50.623196 [db14c334]   size: 4022003
2024-06-10 21:39:50.623209 [db14c334]   split: train
2024-06-10 21:39:50.623215 [db14c334]   timestamp: 1718051990.6152422
2024-06-10 21:39:50.623220 [db14c334]   type: 1vsAll
2024-06-10 21:39:50.624035 [db14c334] Finished epoch 15.
2024-06-10 21:39:50.624891 [42210014] Evaluating on valid data (epoch 15)...
2024-06-10 21:42:19.428462 [42210014] batches: 1964
2024-06-10 21:42:19.428479 [42210014] entry_id: e21edb30-83de-4c33-aada-cfcb0ca174ca
2024-06-10 21:42:19.428482 [42210014] epoch: 15
2024-06-10 21:42:19.428485 [42210014] epoch_time: 148.78430151939392
2024-06-10 21:42:19.428487 [42210014] event: eval_completed
2024-06-10 21:42:19.428490 [42210014] filter_splits:
2024-06-10 21:42:19.428493 [42210014] - train
2024-06-10 21:42:19.428495 [42210014] - valid
2024-06-10 21:42:19.428497 [42210014] hits_at_1: 0.049010345081362344
2024-06-10 21:42:19.428500 [42210014] hits_at_10: 0.1582890934080688
2024-06-10 21:42:19.428502 [42210014] hits_at_100: 0.6715352132566619
2024-06-10 21:42:19.428505 [42210014] hits_at_1000: 0.9595575145549189
2024-06-10 21:42:19.428507 [42210014] hits_at_1000_1-1: 0.9868068615717787
2024-06-10 21:42:19.428509 [42210014] hits_at_1000_M-N: 0.9585720645336806
2024-06-10 21:42:19.428512 [42210014] hits_at_1000_filtered: 0.9618081316596089
2024-06-10 21:42:19.428514 [42210014] hits_at_1000_filtered_1-1: 0.9868068615717787
2024-06-10 21:42:19.428517 [42210014] hits_at_1000_filtered_M-N: 0.9609040733382247
2024-06-10 21:42:19.428519 [42210014] hits_at_1000_filtered_with_test: 0.9620269278430078
2024-06-10 21:42:19.428521 [42210014] hits_at_1000_filtered_with_test_1-1: 0.9868068615717787
2024-06-10 21:42:19.428524 [42210014] hits_at_1000_filtered_with_test_M-N: 0.9611307821040221
2024-06-10 21:42:19.428526 [42210014] hits_at_100_1-1: 0.9855815808970195
2024-06-10 21:42:19.428528 [42210014] hits_at_100_M-N: 0.6601779869910388
2024-06-10 21:42:19.428531 [42210014] hits_at_100_filtered: 0.7714634083273827
2024-06-10 21:42:19.428533 [42210014] hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 21:42:19.428535 [42210014] hits_at_100_filtered_M-N: 0.7637200023083074
2024-06-10 21:42:19.428538 [42210014] hits_at_100_filtered_with_test: 0.7812923296025269
2024-06-10 21:42:19.428540 [42210014] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 21:42:19.428542 [42210014] hits_at_100_filtered_with_test_M-N: 0.7739043783645642
2024-06-10 21:42:19.428545 [42210014] hits_at_10_1-1: 0.9849261982105204
2024-06-10 21:42:19.428547 [42210014] hits_at_10_M-N: 0.12839444852062223
2024-06-10 21:42:19.428550 [42210014] hits_at_10_filtered: 0.2343138054424556
2024-06-10 21:42:19.428552 [42210014] hits_at_10_filtered_1-1: 0.9849261982105204
2024-06-10 21:42:19.428554 [42210014] hits_at_10_filtered_M-N: 0.20716853117451628
2024-06-10 21:42:19.428556 [42210014] hits_at_10_filtered_with_test: 0.2529701581896406
2024-06-10 21:42:19.428559 [42210014] hits_at_10_filtered_with_test_1-1: 0.9849261982105204
2024-06-10 21:42:19.428561 [42210014] hits_at_10_filtered_with_test_M-N: 0.2264995754363113
2024-06-10 21:42:19.428563 [42210014] hits_at_1_1-1: 0.9813928306833077
2024-06-10 21:42:19.428566 [42210014] hits_at_1_M-N: 0.015291506253039957
2024-06-10 21:42:19.428568 [42210014] hits_at_1_filtered: 0.06435790281869155
2024-06-10 21:42:19.428571 [42210014] hits_at_1_filtered_1-1: 0.9813928306833077
2024-06-10 21:42:19.428573 [42210014] hits_at_1_filtered_M-N: 0.031194095679343118
2024-06-10 21:42:19.428575 [42210014] hits_at_1_filtered_with_test: 0.07759507191432737
2024-06-10 21:42:19.428577 [42210014] hits_at_1_filtered_with_test_1-1: 0.9813928306833077
2024-06-10 21:42:19.428580 [42210014] hits_at_1_filtered_with_test_M-N: 0.0449099760100906
2024-06-10 21:42:19.428582 [42210014] hits_at_200: 0.856314557305704
2024-06-10 21:42:19.428584 [42210014] hits_at_200_1-1: 0.9856955604946716
2024-06-10 21:42:19.428587 [42210014] hits_at_200_M-N: 0.8516356006957897
2024-06-10 21:42:19.428589 [42210014] hits_at_200_filtered: 0.902932067763167
2024-06-10 21:42:19.428591 [42210014] hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 21:42:19.428596 [42210014] hits_at_200_filtered_M-N: 0.8999389947321126
2024-06-10 21:42:19.428598 [42210014] hits_at_200_filtered_with_test: 0.9062229612671083
2024-06-10 21:42:19.428600 [42210014] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 21:42:19.428603 [42210014] hits_at_200_filtered_with_test_M-N: 0.9033489006685846
2024-06-10 21:42:19.428605 [42210014] hits_at_3: 0.07640163818669679
2024-06-10 21:42:19.428607 [42210014] hits_at_300: 0.9178231370996776
2024-06-10 21:42:19.428610 [42210014] hits_at_300_1-1: 0.9858380349917365
2024-06-10 21:42:19.428612 [42210014] hits_at_300_M-N: 0.9153634347614611
2024-06-10 21:42:19.428614 [42210014] hits_at_300_filtered: 0.9369150931574477
2024-06-10 21:42:19.428617 [42210014] hits_at_300_filtered_1-1: 0.9858380349917365
2024-06-10 21:42:19.428619 [42210014] hits_at_300_filtered_M-N: 0.9351458355660711
2024-06-10 21:42:19.428621 [42210014] hits_at_300_filtered_with_test: 0.9381691930995661
2024-06-10 21:42:19.428624 [42210014] hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 21:42:19.428626 [42210014] hits_at_300_filtered_with_test_M-N: 0.9364452889918466
2024-06-10 21:42:19.428629 [42210014] hits_at_3_1-1: 0.9842423206246083
2024-06-10 21:42:19.428631 [42210014] hits_at_3_M-N: 0.043570333303105495
2024-06-10 21:42:19.428633 [42210014] hits_at_3_filtered: 0.1124701890200119
2024-06-10 21:42:19.428636 [42210014] hits_at_3_filtered_1-1: 0.9842423206246083
2024-06-10 21:42:19.428638 [42210014] hits_at_3_filtered_M-N: 0.0809432733448199
2024-06-10 21:42:19.428640 [42210014] hits_at_3_filtered_with_test: 0.13035478795666244
2024-06-10 21:42:19.428642 [42210014] hits_at_3_filtered_with_test_1-1: 0.9842423206246083
2024-06-10 21:42:19.428645 [42210014] hits_at_3_filtered_with_test_M-N: 0.09947465395998384
2024-06-10 21:42:19.428647 [42210014] hits_at_400: 0.938567998870216
2024-06-10 21:42:19.428649 [42210014] hits_at_400_1-1: 0.9860374992876275
2024-06-10 21:42:19.428652 [42210014] hits_at_400_M-N: 0.9368513037815022
2024-06-10 21:42:19.428654 [42210014] hits_at_400_filtered: 0.9473894631736187
2024-06-10 21:42:19.428656 [42210014] hits_at_400_filtered_1-1: 0.9860374992876275
2024-06-10 21:42:19.428659 [42210014] hits_at_400_filtered_M-N: 0.9459917890207005
2024-06-10 21:42:19.428661 [42210014] hits_at_400_filtered_with_test: 0.9479961253184976
2024-06-10 21:42:19.428663 [42210014] hits_at_400_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 21:42:19.428666 [42210014] hits_at_400_filtered_with_test_M-N: 0.9466203905985935
2024-06-10 21:42:19.428668 [42210014] hits_at_50: 0.4635157364182269
2024-06-10 21:42:19.428670 [42210014] hits_at_500: 0.9465222346648738
2024-06-10 21:42:19.428672 [42210014] hits_at_500_1-1: 0.9862654584829316
2024-06-10 21:42:19.428675 [42210014] hits_at_500_M-N: 0.9450849539575106
2024-06-10 21:42:19.428677 [42210014] hits_at_500_filtered: 0.9517703594821293
2024-06-10 21:42:19.428680 [42210014] hits_at_500_filtered_1-1: 0.9862654584829316
2024-06-10 21:42:19.428682 [42210014] hits_at_500_filtered_M-N: 0.9505228728534801
2024-06-10 21:42:19.428684 [42210014] hits_at_500_filtered_with_test: 0.9521482801625457
2024-06-10 21:42:19.428686 [42210014] hits_at_500_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 21:42:19.428689 [42210014] hits_at_500_filtered_with_test_M-N: 0.9509144607216757
2024-06-10 21:42:19.428691 [42210014] hits_at_50_1-1: 0.9854106115005414
2024-06-10 21:42:19.428693 [42210014] hits_at_50_M-N: 0.44464184136981555
2024-06-10 21:42:19.428696 [42210014] hits_at_50_filtered: 0.5854100737740949
2024-06-10 21:42:19.428698 [42210014] hits_at_50_filtered_1-1: 0.9854106115005414
2024-06-10 21:42:19.428700 [42210014] hits_at_50_filtered_M-N: 0.5709443862787611
2024-06-10 21:42:19.428703 [42210014] hits_at_50_filtered_with_test: 0.6001261061638863
2024-06-10 21:42:19.428705 [42210014] hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-06-10 21:42:19.428707 [42210014] hits_at_50_filtered_with_test_M-N: 0.5861926117674214
2024-06-10 21:42:19.428709 [42210014] job: eval
2024-06-10 21:42:19.428712 [42210014] job_id: 42210014-e1a3-4120-84e9-580afb1a1c52
2024-06-10 21:42:19.428714 [42210014] mean_rank: 278.54609538320165
2024-06-10 21:42:19.428716 [42210014] mean_rank_1-1: 159.3078303983587
2024-06-10 21:42:19.428719 [42210014] mean_rank_M-N: 282.8582781675337
2024-06-10 21:42:19.428721 [42210014] mean_rank_filtered: 248.3428019039246
2024-06-10 21:42:19.428729 [42210014] mean_rank_filtered_1-1: 159.3078303983587
2024-06-10 21:42:19.428731 [42210014] mean_rank_filtered_M-N: 251.5626746687991
2024-06-10 21:42:19.428734 [42210014] mean_rank_filtered_with_test: 245.31160753534056
2024-06-10 21:42:19.428736 [42210014] mean_rank_filtered_with_test_1-1: 159.3078303983587
2024-06-10 21:42:19.428738 [42210014] mean_rank_filtered_with_test_M-N: 248.42185967139594
2024-06-10 21:42:19.428741 [42210014] mean_reciprocal_rank: 0.09120037180433256
2024-06-10 21:42:19.428743 [42210014] mean_reciprocal_rank_1-1: 0.9828800195546247
2024-06-10 21:42:19.428745 [42210014] mean_reciprocal_rank_M-N: 0.05895351330316733
2024-06-10 21:42:19.428748 [42210014] mean_reciprocal_rank_filtered: 0.12381246351325009
2024-06-10 21:42:19.428750 [42210014] mean_reciprocal_rank_filtered_1-1: 0.9828800195546247
2024-06-10 21:42:19.428752 [42210014] mean_reciprocal_rank_filtered_M-N: 0.09274500229542626
2024-06-10 21:42:19.428755 [42210014] mean_reciprocal_rank_filtered_with_test: 0.13906130656627236
2024-06-10 21:42:19.428757 [42210014] mean_reciprocal_rank_filtered_with_test_1-1: 0.9828800195546247
2024-06-10 21:42:19.428759 [42210014] mean_reciprocal_rank_filtered_with_test_M-N: 0.10854531515352306
2024-06-10 21:42:19.428762 [42210014] num_parameters: 7906048
2024-06-10 21:42:19.428764 [42210014] parent_job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:42:19.428766 [42210014] scope: epoch
2024-06-10 21:42:19.428769 [42210014] size: 502751
2024-06-10 21:42:19.428771 [42210014] split: valid
2024-06-10 21:42:19.428773 [42210014] timestamp: 1718052139.4101512
2024-06-10 21:42:19.428776 [42210014] type: entity_ranking
2024-06-10 21:42:19.439480 [42210014]   batches: 1964
2024-06-10 21:42:19.439493 [42210014]   entry_id: e21edb30-83de-4c33-aada-cfcb0ca174ca
2024-06-10 21:42:19.439500 [42210014]   epoch: 15
2024-06-10 21:42:19.439505 [42210014]   epoch_time: 148.78430151939392
2024-06-10 21:42:19.439511 [42210014]   event: eval_completed
2024-06-10 21:42:19.439516 [42210014]   filter_splits:
2024-06-10 21:42:19.439521 [42210014]   - train
2024-06-10 21:42:19.439526 [42210014]   - valid
2024-06-10 21:42:19.439531 [42210014]   hits_at_1: 0.049010345081362344
2024-06-10 21:42:19.439537 [42210014]   hits_at_10: 0.1582890934080688
2024-06-10 21:42:19.439542 [42210014]   hits_at_100: 0.6715352132566619
2024-06-10 21:42:19.439547 [42210014]   hits_at_1000: 0.9595575145549189
2024-06-10 21:42:19.439552 [42210014]   hits_at_1000_1-1: 0.9868068615717787
2024-06-10 21:42:19.439557 [42210014]   hits_at_1000_M-N: 0.9585720645336806
2024-06-10 21:42:19.439562 [42210014]   hits_at_1000_filtered: 0.9618081316596089
2024-06-10 21:42:19.439567 [42210014]   hits_at_1000_filtered_1-1: 0.9868068615717787
2024-06-10 21:42:19.439572 [42210014]   hits_at_1000_filtered_M-N: 0.9609040733382247
2024-06-10 21:42:19.439577 [42210014]   hits_at_1000_filtered_with_test: 0.9620269278430078
2024-06-10 21:42:19.439582 [42210014]   hits_at_1000_filtered_with_test_1-1: 0.9868068615717787
2024-06-10 21:42:19.439588 [42210014]   hits_at_1000_filtered_with_test_M-N: 0.9611307821040221
2024-06-10 21:42:19.439593 [42210014]   hits_at_100_1-1: 0.9855815808970195
2024-06-10 21:42:19.439598 [42210014]   hits_at_100_M-N: 0.6601779869910388
2024-06-10 21:42:19.439603 [42210014]   hits_at_100_filtered: 0.7714634083273827
2024-06-10 21:42:19.439608 [42210014]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 21:42:19.439613 [42210014]   hits_at_100_filtered_M-N: 0.7637200023083074
2024-06-10 21:42:19.439619 [42210014]   hits_at_100_filtered_with_test: 0.7812923296025269
2024-06-10 21:42:19.439624 [42210014]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 21:42:19.439629 [42210014]   hits_at_100_filtered_with_test_M-N: 0.7739043783645642
2024-06-10 21:42:19.439634 [42210014]   hits_at_10_1-1: 0.9849261982105204
2024-06-10 21:42:19.439639 [42210014]   hits_at_10_M-N: 0.12839444852062223
2024-06-10 21:42:19.439644 [42210014]   hits_at_10_filtered: 0.2343138054424556
2024-06-10 21:42:19.439649 [42210014]   hits_at_10_filtered_1-1: 0.9849261982105204
2024-06-10 21:42:19.439654 [42210014]   hits_at_10_filtered_M-N: 0.20716853117451628
2024-06-10 21:42:19.439659 [42210014]   hits_at_10_filtered_with_test: 0.2529701581896406
2024-06-10 21:42:19.439664 [42210014]   hits_at_10_filtered_with_test_1-1: 0.9849261982105204
2024-06-10 21:42:19.439669 [42210014]   hits_at_10_filtered_with_test_M-N: 0.2264995754363113
2024-06-10 21:42:19.439674 [42210014]   hits_at_1_1-1: 0.9813928306833077
2024-06-10 21:42:19.439680 [42210014]   hits_at_1_M-N: 0.015291506253039957
2024-06-10 21:42:19.439685 [42210014]   hits_at_1_filtered: 0.06435790281869155
2024-06-10 21:42:19.439690 [42210014]   hits_at_1_filtered_1-1: 0.9813928306833077
2024-06-10 21:42:19.439695 [42210014]   hits_at_1_filtered_M-N: 0.031194095679343118
2024-06-10 21:42:19.439700 [42210014]   hits_at_1_filtered_with_test: 0.07759507191432737
2024-06-10 21:42:19.439705 [42210014]   hits_at_1_filtered_with_test_1-1: 0.9813928306833077
2024-06-10 21:42:19.439710 [42210014]   hits_at_1_filtered_with_test_M-N: 0.0449099760100906
2024-06-10 21:42:19.439715 [42210014]   hits_at_200: 0.856314557305704
2024-06-10 21:42:19.439720 [42210014]   hits_at_200_1-1: 0.9856955604946716
2024-06-10 21:42:19.439725 [42210014]   hits_at_200_M-N: 0.8516356006957897
2024-06-10 21:42:19.439730 [42210014]   hits_at_200_filtered: 0.902932067763167
2024-06-10 21:42:19.439735 [42210014]   hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 21:42:19.439740 [42210014]   hits_at_200_filtered_M-N: 0.8999389947321126
2024-06-10 21:42:19.439745 [42210014]   hits_at_200_filtered_with_test: 0.9062229612671083
2024-06-10 21:42:19.439750 [42210014]   hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 21:42:19.439755 [42210014]   hits_at_200_filtered_with_test_M-N: 0.9033489006685846
2024-06-10 21:42:19.439760 [42210014]   hits_at_3: 0.07640163818669679
2024-06-10 21:42:19.439766 [42210014]   hits_at_300: 0.9178231370996776
2024-06-10 21:42:19.439771 [42210014]   hits_at_300_1-1: 0.9858380349917365
