2024-06-04 09:20:23.272731 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75
2024-06-04 09:20:23.274325 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-04 09:20:23.284886 Loaded 19734 keys from map entity_ids
2024-06-04 09:20:23.289158 Loaded 11149 keys from map relation_ids
2024-06-04 09:20:23.385720 Loaded 4022003 train triples
2024-06-04 09:20:23.403238 Loaded 502751 valid triples
2024-06-04 09:20:23.418733 Loaded 502751 test triples
2024-06-04 09:20:23.476658 [974ae16e] Found psi value: 0.75
2024-06-04 09:20:23.477446 [974ae16e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-04 09:20:23.544420 [974ae16e] Found psi value: 0.75
2024-06-04 09:20:23.545284 [974ae16e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-04 09:20:25.372834 [974ae16e] Initializing spo training job...
2024-06-04 09:20:25.390814 [974ae16e] Configuration:
2024-06-04 09:20:25.404910 [974ae16e]   1vsAll:
2024-06-04 10:12:02.898469 [974ae16e]   avg_loss: 11.223712279057757
2024-06-04 10:12:02.898475 [974ae16e]   avg_penalties: {}
2024-06-04 10:12:02.898481 [974ae16e]   avg_penalty: 0.0
2024-06-04 10:12:02.898486 [974ae16e]   backward_time: 195.61932849884033
2024-06-04 10:12:02.898491 [974ae16e]   batches: 15711
2024-06-04 10:12:02.898496 [974ae16e]   entry_id: 81cdce83-f03a-496f-9efa-d5097973ad07
2024-06-04 10:12:02.898501 [974ae16e]   epoch: 3
2024-06-04 10:12:02.898506 [974ae16e]   epoch_time: 1038.9362709522247
2024-06-04 10:12:02.898512 [974ae16e]   event: epoch_completed
2024-06-04 10:12:02.898517 [974ae16e]   forward_time: 819.58251786232
2024-06-04 10:12:02.898522 [974ae16e]   job: train
2024-06-04 10:12:02.898527 [974ae16e]   job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 10:12:02.898532 [974ae16e]   lr:
2024-06-04 10:12:02.898537 [974ae16e]   - 0.010761
2024-06-04 10:12:02.898542 [974ae16e]   num_parameters: 7906048
2024-06-04 10:12:02.898547 [974ae16e]   optimizer_time: 5.080075025558472
2024-06-04 10:12:02.898552 [974ae16e]   other_time: 11.082821607589722
2024-06-04 10:12:02.898557 [974ae16e]   prepare_time: 7.57152795791626
2024-06-04 10:12:02.898562 [974ae16e]   scope: epoch
2024-06-04 10:12:02.898568 [974ae16e]   size: 4022003
2024-06-04 10:12:02.898572 [974ae16e]   split: train
2024-06-04 10:12:02.898577 [974ae16e]   timestamp: 1717492322.890626
2024-06-04 10:12:02.898582 [974ae16e]   type: 1vsAll
2024-06-04 10:12:02.899469 [974ae16e] Finished epoch 3.
2024-06-04 10:12:02.900307 [974ae16e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75/checkpoint_00003.pt...
2024-06-04 10:12:03.128398 [974ae16e] Starting epoch 4...
2024-06-04 10:29:19.258649 [974ae16e] avg_cost: 11.185735908928788
2024-06-04 10:29:19.258665 [974ae16e] avg_loss: 11.185735908928788
2024-06-04 10:29:19.258670 [974ae16e] avg_penalties: {}
2024-06-04 10:29:19.258673 [974ae16e] avg_penalty: 0.0
2024-06-04 10:29:19.258675 [974ae16e] backward_time: 195.08537793159485
2024-06-04 10:29:19.258680 [974ae16e] batches: 15711
2024-06-04 10:29:19.258682 [974ae16e] entry_id: 5b9f9c54-d35e-4a3e-896c-9416afcb8073
2024-06-04 10:29:19.258685 [974ae16e] epoch: 4
2024-06-04 10:29:19.258689 [974ae16e] epoch_time: 1036.125191450119
2024-06-04 10:29:19.258691 [974ae16e] event: epoch_completed
2024-06-04 10:29:19.258694 [974ae16e] forward_time: 817.3112609386444
2024-06-04 10:29:19.258696 [974ae16e] job: train
2024-06-04 10:29:19.258699 [974ae16e] job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 10:29:19.258701 [974ae16e] lr:
2024-06-04 10:29:19.258704 [974ae16e] - 0.010761
2024-06-04 10:29:19.258706 [974ae16e] num_parameters: 7906048
2024-06-04 10:29:19.258708 [974ae16e] optimizer_time: 5.071958303451538
2024-06-04 10:29:19.258711 [974ae16e] other_time: 11.071126937866211
2024-06-04 10:29:19.258713 [974ae16e] prepare_time: 7.585467338562012
2024-06-04 10:29:19.258716 [974ae16e] scope: epoch
2024-06-04 10:29:19.258718 [974ae16e] size: 4022003
2024-06-04 10:29:19.258720 [974ae16e] split: train
2024-06-04 10:29:19.258723 [974ae16e] timestamp: 1717493359.2541409
2024-06-04 10:29:19.258725 [974ae16e] type: 1vsAll
2024-06-04 10:29:19.261865 [974ae16e]   avg_cost: 11.185735908928788
2024-06-04 10:29:19.261905 [974ae16e]   avg_loss: 11.185735908928788
2024-06-04 10:29:19.261927 [974ae16e]   avg_penalties: {}
2024-06-04 10:29:19.261947 [974ae16e]   avg_penalty: 0.0
2024-06-04 10:29:19.261967 [974ae16e]   backward_time: 195.08537793159485
2024-06-04 10:29:19.261987 [974ae16e]   batches: 15711
2024-06-04 10:29:19.262006 [974ae16e]   entry_id: 5b9f9c54-d35e-4a3e-896c-9416afcb8073
2024-06-04 10:29:19.262025 [974ae16e]   epoch: 4
2024-06-04 10:29:19.262045 [974ae16e]   epoch_time: 1036.125191450119
2024-06-04 10:29:19.262065 [974ae16e]   event: epoch_completed
2024-06-04 10:29:19.262084 [974ae16e]   forward_time: 817.3112609386444
2024-06-04 10:29:19.262102 [974ae16e]   job: train
2024-06-04 10:29:19.262121 [974ae16e]   job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 10:29:19.262140 [974ae16e]   lr:
2024-06-04 10:29:19.262159 [974ae16e]   - 0.010761
2024-06-04 10:29:19.262183 [974ae16e]   num_parameters: 7906048
2024-06-04 10:29:19.262188 [974ae16e]   optimizer_time: 5.071958303451538
2024-06-04 10:29:19.262193 [974ae16e]   other_time: 11.071126937866211
2024-06-04 10:29:19.262198 [974ae16e]   prepare_time: 7.585467338562012
2024-06-04 10:29:19.262210 [974ae16e]   scope: epoch
2024-06-04 10:29:19.262232 [974ae16e]   size: 4022003
2024-06-04 10:29:19.262237 [974ae16e]   split: train
2024-06-04 10:29:19.262242 [974ae16e]   timestamp: 1717493359.2541409
2024-06-04 10:29:19.262247 [974ae16e]   type: 1vsAll
2024-06-04 10:29:19.263289 [974ae16e] Finished epoch 4.
2024-06-04 10:29:19.264097 [974ae16e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75/checkpoint_00004.pt...
2024-06-04 10:29:19.507413 [974ae16e] Starting epoch 5...
2024-06-04 10:46:13.561562 [974ae16e] avg_cost: 11.162266864644321
2024-06-04 10:46:13.561580 [974ae16e] avg_loss: 11.162266864644321
2024-06-04 10:46:13.561585 [974ae16e] avg_penalties: {}
2024-06-04 10:46:13.561587 [974ae16e] avg_penalty: 0.0
2024-06-04 10:46:13.561590 [974ae16e] backward_time: 191.6995005607605
2024-06-04 10:46:13.561593 [974ae16e] batches: 15711
2024-06-04 10:46:13.561595 [974ae16e] entry_id: 54bb9e38-4dc2-4460-bd11-4de33c6e5caa
2024-06-04 10:46:13.561598 [974ae16e] epoch: 5
2024-06-04 10:46:13.561600 [974ae16e] epoch_time: 1014.0489017963409
2024-06-04 10:46:13.561603 [974ae16e] event: epoch_completed
2024-06-04 10:46:13.561605 [974ae16e] forward_time: 798.884037733078
2024-06-04 10:46:13.561608 [974ae16e] job: train
2024-06-04 10:46:13.561610 [974ae16e] job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 10:46:13.561613 [974ae16e] lr:
2024-06-04 10:46:13.561615 [974ae16e] - 0.010761
2024-06-04 10:46:13.561618 [974ae16e] num_parameters: 7906048
2024-06-04 10:46:13.561620 [974ae16e] optimizer_time: 4.863011837005615
2024-06-04 10:46:13.561624 [974ae16e] other_time: 10.583864212036133
2024-06-04 10:46:13.561627 [974ae16e] prepare_time: 8.018487453460693
2024-06-04 10:46:13.561630 [974ae16e] scope: epoch
2024-06-04 10:46:13.561632 [974ae16e] size: 4022003
2024-06-04 10:46:13.561635 [974ae16e] split: train
2024-06-04 10:46:13.561637 [974ae16e] timestamp: 1717494373.5569487
2024-06-04 10:46:13.561639 [974ae16e] type: 1vsAll
2024-06-04 10:46:13.564714 [974ae16e]   avg_cost: 11.162266864644321
2024-06-04 10:46:13.564726 [974ae16e]   avg_loss: 11.162266864644321
2024-06-04 10:46:13.564733 [974ae16e]   avg_penalties: {}
2024-06-04 10:46:13.564738 [974ae16e]   avg_penalty: 0.0
2024-06-04 10:46:13.564744 [974ae16e]   backward_time: 191.6995005607605
2024-06-04 10:46:13.564749 [974ae16e]   batches: 15711
2024-06-04 10:46:13.564754 [974ae16e]   entry_id: 54bb9e38-4dc2-4460-bd11-4de33c6e5caa
2024-06-04 10:46:13.564759 [974ae16e]   epoch: 5
2024-06-04 10:46:13.564764 [974ae16e]   epoch_time: 1014.0489017963409
2024-06-04 10:46:13.564770 [974ae16e]   event: epoch_completed
2024-06-04 10:46:13.564775 [974ae16e]   forward_time: 798.884037733078
2024-06-04 10:46:13.564780 [974ae16e]   job: train
2024-06-04 10:46:13.564785 [974ae16e]   job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 10:46:13.564790 [974ae16e]   lr:
2024-06-04 10:46:13.564796 [974ae16e]   - 0.010761
2024-06-04 10:46:13.564801 [974ae16e]   num_parameters: 7906048
2024-06-04 10:46:13.564806 [974ae16e]   optimizer_time: 4.863011837005615
2024-06-04 10:46:13.564811 [974ae16e]   other_time: 10.583864212036133
2024-06-04 10:46:13.564816 [974ae16e]   prepare_time: 8.018487453460693
2024-06-04 10:46:13.564821 [974ae16e]   scope: epoch
2024-06-04 10:46:13.564827 [974ae16e]   size: 4022003
2024-06-04 10:46:13.564832 [974ae16e]   split: train
2024-06-04 10:46:13.564837 [974ae16e]   timestamp: 1717494373.5569487
2024-06-04 10:46:13.564842 [974ae16e]   type: 1vsAll
2024-06-04 10:46:13.565541 [974ae16e] Finished epoch 5.
2024-06-04 10:46:15.588106 [974ae16e]   410609 distinct sp pairs in train
2024-06-04 10:46:15.700690 [974ae16e]   436465 distinct po pairs in train
2024-06-04 10:46:15.729341 [974ae16e]   172018 distinct sp pairs in valid
2024-06-04 10:46:15.765217 [974ae16e]   185647 distinct po pairs in valid
2024-06-04 10:46:15.792557 [974ae16e]   172203 distinct sp pairs in test
2024-06-04 10:46:15.833743 [974ae16e]   185728 distinct po pairs in test
2024-06-04 10:46:15.834802 [0ca13310] Evaluating on valid data (epoch 5)...
2024-06-04 10:46:16.613185 [974ae16e] Loaded relation index
2024-06-04 10:46:16.614083 [974ae16e]   965 relations of type M-N
2024-06-04 10:46:16.614717 [974ae16e]   10184 relations of type 1-1
2024-06-04 10:48:45.555172 [0ca13310] batches: 1964
2024-06-04 10:48:45.555191 [0ca13310] entry_id: 2db8b383-284d-400f-92db-cb362573b4d8
2024-06-04 10:48:45.555195 [0ca13310] epoch: 5
2024-06-04 10:48:45.555197 [0ca13310] epoch_time: 149.70057654380798
2024-06-04 10:48:45.555206 [0ca13310] event: eval_completed
2024-06-04 10:48:45.555209 [0ca13310] filter_splits:
2024-06-04 10:48:45.555211 [0ca13310] - train
2024-06-04 10:48:45.555214 [0ca13310] - valid
2024-06-04 10:48:45.555216 [0ca13310] hits_at_1: 0.04826444900159323
2024-06-04 10:48:45.555219 [0ca13310] hits_at_10: 0.1553502628537785
2024-06-04 10:48:45.555221 [0ca13310] hits_at_100: 0.666244323730833
2024-06-04 10:48:45.555224 [0ca13310] hits_at_1000: 0.9622805325101292
2024-06-04 10:48:45.555226 [0ca13310] hits_at_1000_1-1: 0.9870633156664957
2024-06-04 10:48:45.555228 [0ca13310] hits_at_1000_M-N: 0.9613842837239593
2024-06-04 10:48:45.555231 [0ca13310] hits_at_1000_filtered: 0.9644923630186713
2024-06-04 10:48:45.555233 [0ca13310] hits_at_1000_filtered_1-1: 0.9870633156664957
2024-06-04 10:48:45.555235 [0ca13310] hits_at_1000_filtered_M-N: 0.9636761032472938
2024-06-04 10:48:45.555238 [0ca13310] hits_at_1000_filtered_with_test: 0.9647012139210066
2024-06-04 10:48:45.555240 [0ca13310] hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-06-04 10:48:45.555243 [0ca13310] hits_at_1000_filtered_with_test_M-N: 0.9638925070691914
2024-06-04 10:48:45.555245 [0ca13310] hits_at_100_1-1: 0.9855530859976065
2024-06-04 10:48:45.555247 [0ca13310] hits_at_100_M-N: 0.6546967873306897
2024-06-04 10:48:45.555250 [0ca13310] hits_at_100_filtered: 0.7635976855341908
2024-06-04 10:48:45.555254 [0ca13310] hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-04 10:48:45.555256 [0ca13310] hits_at_100_filtered_M-N: 0.755570852672278
2024-06-04 10:48:45.555259 [0ca13310] hits_at_100_filtered_with_test: 0.7733669351229535
2024-06-04 10:48:45.555261 [0ca13310] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-04 10:48:45.555264 [0ca13310] hits_at_100_filtered_with_test_M-N: 0.7656933990651354
2024-06-04 10:48:45.555266 [0ca13310] hits_at_10_1-1: 0.9840428563287172
2024-06-04 10:48:45.555268 [0ca13310] hits_at_10_M-N: 0.12538128292429576
2024-06-04 10:48:45.555271 [0ca13310] hits_at_10_filtered: 0.22783147124520886
2024-06-04 10:48:45.555273 [0ca13310] hits_at_10_filtered_1-1: 0.9840428563287172
2024-06-04 10:48:45.555276 [0ca13310] hits_at_10_filtered_M-N: 0.2004837140666606
2024-06-04 10:48:45.555278 [0ca13310] hits_at_10_filtered_with_test: 0.24599254899542716
2024-06-04 10:48:45.555280 [0ca13310] hits_at_10_filtered_with_test_1-1: 0.9840428563287172
2024-06-04 10:48:45.555283 [0ca13310] hits_at_10_filtered_with_test_M-N: 0.21930157212224136
2024-06-04 10:48:45.555285 [0ca13310] hits_at_1_1-1: 0.9618453296859862
2024-06-04 10:48:45.555287 [0ca13310] hits_at_1_M-N: 0.01522555461208069
2024-06-04 10:48:45.555292 [0ca13310] hits_at_1_filtered: 0.06293771668281117
2024-06-04 10:48:45.555294 [0ca13310] hits_at_1_filtered_1-1: 0.9618453296859862
2024-06-04 10:48:45.555296 [0ca13310] hits_at_1_filtered_M-N: 0.030429468841971622
2024-06-04 10:48:45.555299 [0ca13310] hits_at_1_filtered_with_test: 0.07601476675332322
2024-06-04 10:48:45.555301 [0ca13310] hits_at_1_filtered_with_test_1-1: 0.9618453296859862
2024-06-04 10:48:45.555303 [0ca13310] hits_at_1_filtered_with_test_M-N: 0.043979439575930944
2024-06-04 10:48:45.555306 [0ca13310] hits_at_200: 0.853154941511802
2024-06-04 10:48:45.555308 [0ca13310] hits_at_200_1-1: 0.9857240553940845
2024-06-04 10:48:45.555310 [0ca13310] hits_at_200_M-N: 0.8483606895244061
2024-06-04 10:48:45.555313 [0ca13310] hits_at_200_filtered: 0.8986874218052276
2024-06-04 10:48:45.555315 [0ca13310] hits_at_200_filtered_1-1: 0.9857240553940845
2024-06-04 10:48:45.555321 [0ca13310] hits_at_200_filtered_M-N: 0.8955398141812515
2024-06-04 10:48:45.555324 [0ca13310] hits_at_200_filtered_with_test: 0.9020787626479112
2024-06-04 10:48:45.555328 [0ca13310] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-06-04 10:48:45.555330 [0ca13310] hits_at_200_filtered_with_test_M-N: 0.8990538000511125
2024-06-04 10:48:45.555332 [0ca13310] hits_at_3: 0.07547772157588946
2024-06-04 10:48:45.555335 [0ca13310] hits_at_300: 0.9168455159711268
2024-06-04 10:48:45.555337 [0ca13310] hits_at_300_1-1: 0.9859805094888016
2024-06-04 10:48:45.555339 [0ca13310] hits_at_300_M-N: 0.9143453063041524
2024-06-04 10:48:45.555342 [0ca13310] hits_at_300_filtered: 0.9361164870880416
2024-06-04 10:48:45.555344 [0ca13310] hits_at_300_filtered_1-1: 0.9859805094888016
2024-06-04 10:48:45.555346 [0ca13310] hits_at_300_filtered_M-N: 0.9343131960989604
2024-06-04 10:48:45.555349 [0ca13310] hits_at_300_filtered_with_test: 0.937445176638137
2024-06-04 10:48:45.555351 [0ca13310] hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-06-04 10:48:45.555353 [0ca13310] hits_at_300_filtered_with_test_M-N: 0.935689936603985
2024-06-04 10:48:45.555356 [0ca13310] hits_at_3_1-1: 0.9810223969909386
2024-06-04 10:48:45.555358 [0ca13310] hits_at_3_M-N: 0.04272944988087485
2024-06-04 10:48:45.555360 [0ca13310] hits_at_3_filtered: 0.10978396860473674
2024-06-04 10:48:45.555363 [0ca13310] hits_at_3_filtered_1-1: 0.9810223969909386
2024-06-04 10:48:45.555365 [0ca13310] hits_at_3_filtered_M-N: 0.07827635386352956
2024-06-04 10:48:45.555367 [0ca13310] hits_at_3_filtered_with_test: 0.12732843892901258
2024-06-04 10:48:45.555370 [0ca13310] hits_at_3_filtered_with_test_1-1: 0.9810223969909386
2024-06-04 10:48:45.555372 [0ca13310] hits_at_3_filtered_with_test_M-N: 0.0964553053973174
2024-06-04 10:48:45.555374 [0ca13310] hits_at_400: 0.9394650632221517
2024-06-04 10:48:45.555377 [0ca13310] hits_at_400_1-1: 0.9860944890864536
2024-06-04 10:48:45.555379 [0ca13310] hits_at_400_M-N: 0.9377787487324918
2024-06-04 10:48:45.555381 [0ca13310] hits_at_400_filtered: 0.9486793661275661
2024-06-04 10:48:45.555384 [0ca13310] hits_at_400_filtered_1-1: 0.9860944890864536
2024-06-04 10:48:45.555386 [0ca13310] hits_at_400_filtered_M-N: 0.9473262792557356
2024-06-04 10:48:45.555389 [0ca13310] hits_at_400_filtered_with_test: 0.9493268039248057
2024-06-04 10:48:45.555393 [0ca13310] hits_at_400_filtered_with_test_1-1: 0.9860944890864536
2024-06-04 10:48:45.555395 [0ca13310] hits_at_400_filtered_with_test_M-N: 0.9479971311036182
2024-06-04 10:48:45.555397 [0ca13310] hits_at_50: 0.45741032837329015
2024-06-04 10:48:45.555400 [0ca13310] hits_at_500: 0.9487808079944148
2024-06-04 10:48:45.555402 [0ca13310] hits_at_500_1-1: 0.9864079329799966
2024-06-04 10:48:45.555404 [0ca13310] hits_at_500_M-N: 0.9474200542452246
2024-06-04 10:48:45.555407 [0ca13310] hits_at_500_filtered: 0.9541154567569234
2024-06-04 10:48:45.555409 [0ca13310] hits_at_500_filtered_1-1: 0.9864079329799966
2024-06-04 10:48:45.555411 [0ca13310] hits_at_500_filtered_M-N: 0.9529476261531231
2024-06-04 10:48:45.555414 [0ca13310] hits_at_500_filtered_with_test: 0.9545073008308288
2024-06-04 10:48:45.555416 [0ca13310] hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-06-04 10:48:45.555418 [0ca13310] hits_at_500_filtered_with_test_M-N: 0.9533536409427786
2024-06-04 10:48:45.555421 [0ca13310] hits_at_50_1-1: 0.9851826523052374
2024-06-04 10:48:45.555423 [0ca13310] hits_at_50_M-N: 0.4383238802647958
2024-06-04 10:48:45.555425 [0ca13310] hits_at_50_filtered: 0.5750142714783263
2024-06-04 10:48:45.555428 [0ca13310] hits_at_50_filtered_1-1: 0.9851826523052374
2024-06-04 10:48:45.555430 [0ca13310] hits_at_50_filtered_M-N: 0.5601808723753308
2024-06-04 10:48:45.555432 [0ca13310] hits_at_50_filtered_with_test: 0.5897124023622031
2024-06-04 10:48:45.555435 [0ca13310] hits_at_50_filtered_with_test_1-1: 0.9851826523052374
2024-06-04 10:48:45.555437 [0ca13310] hits_at_50_filtered_with_test_M-N: 0.5754105489649713
2024-06-04 10:48:45.555439 [0ca13310] job: eval
2024-06-04 10:48:45.555443 [0ca13310] job_id: 0ca13310-b33c-4303-b3ea-f3d5e4656a6f
2024-06-04 10:48:45.555446 [0ca13310] mean_rank: 268.68896929096115
2024-06-04 10:48:45.555448 [0ca13310] mean_rank_1-1: 141.85940616629622
2024-06-04 10:48:45.555450 [0ca13310] mean_rank_M-N: 273.2756696152546
2024-06-04 10:48:45.555453 [0ca13310] mean_rank_filtered: 239.22487275012878
2024-06-04 10:48:45.555460 [0ca13310] mean_rank_filtered_1-1: 141.85940616629622
2024-06-04 10:48:45.555463 [0ca13310] mean_rank_filtered_M-N: 242.7459954988005
2024-06-04 10:48:45.555466 [0ca13310] mean_rank_filtered_with_test: 236.19207122412487
2024-06-04 10:48:45.555468 [0ca13310] mean_rank_filtered_with_test_1-1: 141.85940616629622
2024-06-04 10:48:45.555470 [0ca13310] mean_rank_filtered_with_test_M-N: 239.60353171037337
2024-06-04 10:48:45.555473 [0ca13310] mean_reciprocal_rank: 0.08998269645410949
2024-06-04 10:48:45.555475 [0ca13310] mean_reciprocal_rank_1-1: 0.9717150278537642
2024-06-04 10:48:45.555478 [0ca13310] mean_reciprocal_rank_M-N: 0.0580955663429712
2024-06-04 10:48:45.555480 [0ca13310] mean_reciprocal_rank_filtered: 0.12109456582383725
2024-06-04 10:48:45.555482 [0ca13310] mean_reciprocal_rank_filtered_1-1: 0.9717150278537642
2024-06-04 10:48:45.555485 [0ca13310] mean_reciprocal_rank_filtered_M-N: 0.09033256662403855
2024-06-04 10:48:45.555487 [0ca13310] mean_reciprocal_rank_filtered_with_test: 0.1361101687266659
2024-06-04 10:48:45.555489 [0ca13310] mean_reciprocal_rank_filtered_with_test_1-1: 0.9717150278537642
2024-06-04 10:48:45.555492 [0ca13310] mean_reciprocal_rank_filtered_with_test_M-N: 0.10589122049694562
2024-06-04 10:48:45.555496 [0ca13310] num_parameters: 7906048
2024-06-04 10:48:45.555498 [0ca13310] parent_job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 10:48:45.555501 [0ca13310] scope: epoch
2024-06-04 10:48:45.555503 [0ca13310] size: 502751
2024-06-04 10:48:45.555505 [0ca13310] split: valid
2024-06-04 10:48:45.555508 [0ca13310] timestamp: 1717494525.5361593
2024-06-04 10:48:45.555510 [0ca13310] type: entity_ranking
2024-06-04 10:48:45.566124 [0ca13310]   batches: 1964
2024-06-04 10:48:45.566136 [0ca13310]   entry_id: 2db8b383-284d-400f-92db-cb362573b4d8
2024-06-04 10:48:45.566143 [0ca13310]   epoch: 5
2024-06-04 10:48:45.566149 [0ca13310]   epoch_time: 149.70057654380798
2024-06-04 10:48:45.566154 [0ca13310]   event: eval_completed
2024-06-04 10:48:45.566159 [0ca13310]   filter_splits:
2024-06-04 10:48:45.566165 [0ca13310]   - train
2024-06-04 10:48:45.566170 [0ca13310]   - valid
2024-06-04 10:48:45.566175 [0ca13310]   hits_at_1: 0.04826444900159323
2024-06-04 10:48:45.566180 [0ca13310]   hits_at_10: 0.1553502628537785
2024-06-04 10:48:45.566189 [0ca13310]   hits_at_100: 0.666244323730833
2024-06-04 10:48:45.566194 [0ca13310]   hits_at_1000: 0.9622805325101292
2024-06-04 10:48:45.566207 [0ca13310]   hits_at_1000_1-1: 0.9870633156664957
2024-06-04 10:48:45.566213 [0ca13310]   hits_at_1000_M-N: 0.9613842837239593
2024-06-04 10:48:45.566218 [0ca13310]   hits_at_1000_filtered: 0.9644923630186713
2024-06-04 10:48:45.566223 [0ca13310]   hits_at_1000_filtered_1-1: 0.9870633156664957
2024-06-04 10:48:45.566228 [0ca13310]   hits_at_1000_filtered_M-N: 0.9636761032472938
2024-06-04 10:48:45.566233 [0ca13310]   hits_at_1000_filtered_with_test: 0.9647012139210066
2024-06-04 10:48:45.566239 [0ca13310]   hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-06-04 10:48:45.566244 [0ca13310]   hits_at_1000_filtered_with_test_M-N: 0.9638925070691914
2024-06-04 10:48:45.566249 [0ca13310]   hits_at_100_1-1: 0.9855530859976065
2024-06-04 10:48:45.566256 [0ca13310]   hits_at_100_M-N: 0.6546967873306897
2024-06-04 10:48:45.566261 [0ca13310]   hits_at_100_filtered: 0.7635976855341908
2024-06-04 10:48:45.566266 [0ca13310]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-04 10:48:45.566271 [0ca13310]   hits_at_100_filtered_M-N: 0.755570852672278
2024-06-04 10:48:45.566277 [0ca13310]   hits_at_100_filtered_with_test: 0.7733669351229535
2024-06-04 10:48:45.566282 [0ca13310]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-04 10:48:45.566287 [0ca13310]   hits_at_100_filtered_with_test_M-N: 0.7656933990651354
2024-06-04 10:48:45.566292 [0ca13310]   hits_at_10_1-1: 0.9840428563287172
2024-06-04 10:48:45.566297 [0ca13310]   hits_at_10_M-N: 0.12538128292429576
2024-06-04 10:48:45.566302 [0ca13310]   hits_at_10_filtered: 0.22783147124520886
2024-06-04 10:48:45.566307 [0ca13310]   hits_at_10_filtered_1-1: 0.9840428563287172
2024-06-04 10:48:45.566314 [0ca13310]   hits_at_10_filtered_M-N: 0.2004837140666606
2024-06-04 10:48:45.566319 [0ca13310]   hits_at_10_filtered_with_test: 0.24599254899542716
2024-06-04 10:48:45.566324 [0ca13310]   hits_at_10_filtered_with_test_1-1: 0.9840428563287172
2024-06-04 10:48:45.566329 [0ca13310]   hits_at_10_filtered_with_test_M-N: 0.21930157212224136
2024-06-04 10:48:45.566334 [0ca13310]   hits_at_1_1-1: 0.9618453296859862
2024-06-04 10:48:45.566340 [0ca13310]   hits_at_1_M-N: 0.01522555461208069
2024-06-04 10:48:45.566345 [0ca13310]   hits_at_1_filtered: 0.06293771668281117
