2024-06-03 09:42:06.243599 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001
2024-06-03 09:42:06.244857 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-03 09:42:06.255481 Loaded 19734 keys from map entity_ids
2024-06-03 09:42:06.258018 Loaded 11149 keys from map relation_ids
2024-06-03 09:42:06.305700 Loaded 4022003 train triples
2024-06-03 09:42:06.315929 Loaded 502751 valid triples
2024-06-03 09:42:06.325106 Loaded 502751 test triples
2024-06-03 09:42:06.376186 [00659672] Found psi value: 0.001
2024-06-03 09:42:06.376815 [00659672] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:42:06.435230 [00659672] Found psi value: 0.001
2024-06-03 09:42:06.435849 [00659672] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:42:07.745684 [00659672] Initializing spo training job...
2024-06-03 09:42:07.762057 [00659672] Configuration:
2024-06-03 09:42:07.775712 [00659672]   1vsAll:
2024-06-03 09:47:38.332325 [00659672] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001/checkpoint_00003.pt...
2024-06-03 09:47:38.536584 [00659672] Starting epoch 4...
2024-06-03 09:49:28.809011 [00659672] avg_cost: 10.860851582072037
2024-06-03 09:49:28.809028 [00659672] avg_loss: 10.860851582072037
2024-06-03 09:49:28.809032 [00659672] avg_penalties: {}
2024-06-03 09:49:28.809035 [00659672] avg_penalty: 0.0
2024-06-03 09:49:28.809037 [00659672] backward_time: 28.963618755340576
2024-06-03 09:49:28.809040 [00659672] batches: 15711
2024-06-03 09:49:28.809042 [00659672] entry_id: 30397d6d-d8c5-459e-a35e-f47c2550e89a
2024-06-03 09:49:28.809045 [00659672] epoch: 4
2024-06-03 09:49:28.809047 [00659672] epoch_time: 110.26751375198364
2024-06-03 09:49:28.809050 [00659672] event: epoch_completed
2024-06-03 09:49:28.809052 [00659672] forward_time: 59.9022958278656
2024-06-03 09:49:28.809055 [00659672] job: train
2024-06-03 09:49:28.809057 [00659672] job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 09:49:28.809060 [00659672] lr:
2024-06-03 09:49:28.809063 [00659672] - 0.010761
2024-06-03 09:49:28.809065 [00659672] num_parameters: 7906048
2024-06-03 09:49:28.809068 [00659672] optimizer_time: 5.136741638183594
2024-06-03 09:49:28.809070 [00659672] other_time: 7.859238386154175
2024-06-03 09:49:28.809072 [00659672] prepare_time: 8.405619144439697
2024-06-03 09:49:28.809075 [00659672] scope: epoch
2024-06-03 09:49:28.809078 [00659672] size: 4022003
2024-06-03 09:49:28.809080 [00659672] split: train
2024-06-03 09:49:28.809083 [00659672] timestamp: 1717404568.8046098
2024-06-03 09:49:28.809085 [00659672] type: 1vsAll
2024-06-03 09:49:28.812359 [00659672]   avg_cost: 10.860851582072037
2024-06-03 09:49:28.812372 [00659672]   avg_loss: 10.860851582072037
2024-06-03 09:49:28.812379 [00659672]   avg_penalties: {}
2024-06-03 09:49:28.812384 [00659672]   avg_penalty: 0.0
2024-06-03 09:49:28.812390 [00659672]   backward_time: 28.963618755340576
2024-06-03 09:49:28.812396 [00659672]   batches: 15711
2024-06-03 09:49:28.812401 [00659672]   entry_id: 30397d6d-d8c5-459e-a35e-f47c2550e89a
2024-06-03 09:49:28.812407 [00659672]   epoch: 4
2024-06-03 09:49:28.812412 [00659672]   epoch_time: 110.26751375198364
2024-06-03 09:49:28.812418 [00659672]   event: epoch_completed
2024-06-03 09:49:28.812423 [00659672]   forward_time: 59.9022958278656
2024-06-03 09:49:28.812428 [00659672]   job: train
2024-06-03 09:49:28.812434 [00659672]   job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 09:49:28.812439 [00659672]   lr:
2024-06-03 09:49:28.812445 [00659672]   - 0.010761
2024-06-03 09:49:28.812450 [00659672]   num_parameters: 7906048
2024-06-03 09:49:28.812455 [00659672]   optimizer_time: 5.136741638183594
2024-06-03 09:49:28.812461 [00659672]   other_time: 7.859238386154175
2024-06-03 09:49:28.812466 [00659672]   prepare_time: 8.405619144439697
2024-06-03 09:49:28.812472 [00659672]   scope: epoch
2024-06-03 09:49:28.812477 [00659672]   size: 4022003
2024-06-03 09:49:28.812482 [00659672]   split: train
2024-06-03 09:49:28.812488 [00659672]   timestamp: 1717404568.8046098
2024-06-03 09:49:28.812493 [00659672]   type: 1vsAll
2024-06-03 09:49:28.813266 [00659672] Finished epoch 4.
2024-06-03 09:49:28.813966 [00659672] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001/checkpoint_00004.pt...
2024-06-03 09:49:29.014470 [00659672] Starting epoch 5...
2024-06-03 09:51:19.314748 [00659672] avg_cost: 10.843979359204113
2024-06-03 09:51:19.314765 [00659672] avg_loss: 10.843979359204113
2024-06-03 09:51:19.314768 [00659672] avg_penalties: {}
2024-06-03 09:51:19.314771 [00659672] avg_penalty: 0.0
2024-06-03 09:51:19.314774 [00659672] backward_time: 28.95887851715088
2024-06-03 09:51:19.314776 [00659672] batches: 15711
2024-06-03 09:51:19.314779 [00659672] entry_id: 796ec89f-68c8-4a70-aee0-eddc5798bc2a
2024-06-03 09:51:19.314781 [00659672] epoch: 5
2024-06-03 09:51:19.314784 [00659672] epoch_time: 110.29552030563354
2024-06-03 09:51:19.314786 [00659672] event: epoch_completed
2024-06-03 09:51:19.314789 [00659672] forward_time: 59.94019842147827
2024-06-03 09:51:19.314791 [00659672] job: train
2024-06-03 09:51:19.314794 [00659672] job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 09:51:19.314797 [00659672] lr:
2024-06-03 09:51:19.314799 [00659672] - 0.010761
2024-06-03 09:51:19.314801 [00659672] num_parameters: 7906048
2024-06-03 09:51:19.314804 [00659672] optimizer_time: 5.146168231964111
2024-06-03 09:51:19.314806 [00659672] other_time: 7.855607032775879
2024-06-03 09:51:19.314808 [00659672] prepare_time: 8.394668102264404
2024-06-03 09:51:19.314811 [00659672] scope: epoch
2024-06-03 09:51:19.314814 [00659672] size: 4022003
2024-06-03 09:51:19.314816 [00659672] split: train
2024-06-03 09:51:19.314818 [00659672] timestamp: 1717404679.3104875
2024-06-03 09:51:19.314821 [00659672] type: 1vsAll
2024-06-03 09:51:19.317878 [00659672]   avg_cost: 10.843979359204113
2024-06-03 09:51:19.317890 [00659672]   avg_loss: 10.843979359204113
2024-06-03 09:51:19.317897 [00659672]   avg_penalties: {}
2024-06-03 09:51:19.317903 [00659672]   avg_penalty: 0.0
2024-06-03 09:51:19.317908 [00659672]   backward_time: 28.95887851715088
2024-06-03 09:51:19.317914 [00659672]   batches: 15711
2024-06-03 09:51:19.317919 [00659672]   entry_id: 796ec89f-68c8-4a70-aee0-eddc5798bc2a
2024-06-03 09:51:19.317925 [00659672]   epoch: 5
2024-06-03 09:51:19.317930 [00659672]   epoch_time: 110.29552030563354
2024-06-03 09:51:19.317936 [00659672]   event: epoch_completed
2024-06-03 09:51:19.317941 [00659672]   forward_time: 59.94019842147827
2024-06-03 09:51:19.317946 [00659672]   job: train
2024-06-03 09:51:19.317952 [00659672]   job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 09:51:19.317957 [00659672]   lr:
2024-06-03 09:51:19.317962 [00659672]   - 0.010761
2024-06-03 09:51:19.317968 [00659672]   num_parameters: 7906048
2024-06-03 09:51:19.317973 [00659672]   optimizer_time: 5.146168231964111
2024-06-03 09:51:19.317978 [00659672]   other_time: 7.855607032775879
2024-06-03 09:51:19.317984 [00659672]   prepare_time: 8.394668102264404
2024-06-03 09:51:19.317989 [00659672]   scope: epoch
2024-06-03 09:51:19.317994 [00659672]   size: 4022003
2024-06-03 09:51:19.317999 [00659672]   split: train
2024-06-03 09:51:19.318005 [00659672]   timestamp: 1717404679.3104875
2024-06-03 09:51:19.318010 [00659672]   type: 1vsAll
2024-06-03 09:51:19.318959 [00659672] Finished epoch 5.
2024-06-03 09:51:21.157299 [00659672]   410609 distinct sp pairs in train
2024-06-03 09:51:21.238250 [00659672]   436465 distinct po pairs in train
2024-06-03 09:51:21.259037 [00659672]   172018 distinct sp pairs in valid
2024-06-03 09:51:21.287272 [00659672]   185647 distinct po pairs in valid
2024-06-03 09:51:21.308589 [00659672]   172203 distinct sp pairs in test
2024-06-03 09:51:21.340715 [00659672]   185728 distinct po pairs in test
2024-06-03 09:51:21.341861 [d8f6265b] Evaluating on valid data (epoch 5)...
2024-06-03 09:51:22.025885 [00659672] Loaded relation index
2024-06-03 09:51:22.026603 [00659672]   965 relations of type M-N
2024-06-03 09:51:22.027274 [00659672]   10184 relations of type 1-1
2024-06-03 09:54:38.424100 [d8f6265b] batches: 1964
2024-06-03 09:54:38.424126 [d8f6265b] entry_id: 8fa43993-e710-4763-9ce9-e5def808f729
2024-06-03 09:54:38.424130 [d8f6265b] epoch: 5
2024-06-03 09:54:38.424133 [d8f6265b] epoch_time: 197.06252789497375
2024-06-03 09:54:38.424136 [d8f6265b] event: eval_completed
2024-06-03 09:54:38.424139 [d8f6265b] filter_splits:
2024-06-03 09:54:38.424141 [d8f6265b] - train
2024-06-03 09:54:38.424144 [d8f6265b] - valid
2024-06-03 09:54:38.424147 [d8f6265b] hits_at_1: 0.04921024523074047
2024-06-03 09:54:38.424150 [d8f6265b] hits_at_10: 0.16076845197722134
2024-06-03 09:54:38.424153 [d8f6265b] hits_at_100: 0.6753929877812277
2024-06-03 09:54:38.424155 [d8f6265b] hits_at_1000: 0.9619185242794147
2024-06-03 09:54:38.424158 [d8f6265b] hits_at_1000_1-1: 0.9872912748617998
2024-06-03 09:54:38.424161 [d8f6265b] hits_at_1000_M-N: 0.9610009398108836
2024-06-03 09:54:38.424163 [d8f6265b] hits_at_1000_filtered: 0.9640010661341301
2024-06-03 09:54:38.424168 [d8f6265b] hits_at_1000_filtered_1-1: 0.9872912748617998
2024-06-03 09:54:38.424170 [d8f6265b] hits_at_1000_filtered_M-N: 0.9631587950635195
2024-06-03 09:54:38.424173 [d8f6265b] hits_at_1000_filtered_with_test: 0.9641611851592538
2024-06-03 09:54:38.424176 [d8f6265b] hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-06-03 09:54:38.424179 [d8f6265b] hits_at_1000_filtered_with_test_M-N: 0.9633247046603077
2024-06-03 09:54:38.424181 [d8f6265b] hits_at_100_1-1: 0.9854960961987804
2024-06-03 09:54:38.424184 [d8f6265b] hits_at_100_M-N: 0.6641783662129743
2024-06-03 09:54:38.424187 [d8f6265b] hits_at_100_filtered: 0.7727354097754157
2024-06-03 09:54:38.424189 [d8f6265b] hits_at_100_filtered_1-1: 0.9854960961987804
2024-06-03 09:54:38.424192 [d8f6265b] hits_at_100_filtered_M-N: 0.7650410961162727
2024-06-03 09:54:38.424195 [d8f6265b] hits_at_100_filtered_with_test: 0.7825086374766037
2024-06-03 09:54:38.424197 [d8f6265b] hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-06-03 09:54:38.424208 [d8f6265b] hits_at_100_filtered_with_test_M-N: 0.7751677644866901
2024-06-03 09:54:38.424211 [d8f6265b] hits_at_10_1-1: 0.9840713512281303
2024-06-03 09:54:38.424213 [d8f6265b] hits_at_10_M-N: 0.13099438586656334
2024-06-03 09:54:38.424216 [d8f6265b] hits_at_10_filtered: 0.2358085811863129
2024-06-03 09:54:38.424219 [d8f6265b] hits_at_10_filtered_1-1: 0.9840713512281303
2024-06-03 09:54:38.424221 [d8f6265b] hits_at_10_filtered_M-N: 0.2087482790743687
2024-06-03 09:54:38.424224 [d8f6265b] hits_at_10_filtered_with_test: 0.25434757961694754
2024-06-03 09:54:38.424227 [d8f6265b] hits_at_10_filtered_with_test_1-1: 0.9840713512281303
2024-06-03 09:54:38.424230 [d8f6265b] hits_at_10_filtered_with_test_M-N: 0.2279577249981451
2024-06-03 09:54:38.424232 [d8f6265b] hits_at_1_1-1: 0.9775175243631391
2024-06-03 09:54:38.424235 [d8f6265b] hits_at_1_M-N: 0.015638782862466095
2024-06-03 09:54:38.424239 [d8f6265b] hits_at_1_filtered: 0.06466222841923736
2024-06-03 09:54:38.424242 [d8f6265b] hits_at_1_filtered_1-1: 0.9775175243631391
2024-06-03 09:54:38.424245 [d8f6265b] hits_at_1_filtered_M-N: 0.031649574199718054
2024-06-03 09:54:38.424247 [d8f6265b] hits_at_1_filtered_with_test: 0.07736931403418391
2024-06-03 09:54:38.424250 [d8f6265b] hits_at_1_filtered_with_test_1-1: 0.9775175243631391
2024-06-03 09:54:38.424253 [d8f6265b] hits_at_1_filtered_with_test_M-N: 0.04481620102060164
2024-06-03 09:54:38.424255 [d8f6265b] hits_at_200: 0.8583324548335061
2024-06-03 09:54:38.424258 [d8f6265b] hits_at_200_1-1: 0.9856955604946716
2024-06-03 09:54:38.424262 [d8f6265b] hits_at_200_M-N: 0.8537264738130765
2024-06-03 09:54:38.424265 [d8f6265b] hits_at_200_filtered: 0.9042080473236254
2024-06-03 09:54:38.424268 [d8f6265b] hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-03 09:54:38.424274 [d8f6265b] hits_at_200_filtered_M-N: 0.9012611190344679
2024-06-03 09:54:38.424277 [d8f6265b] hits_at_200_filtered_with_test: 0.9076153006160107
2024-06-03 09:54:38.424280 [d8f6265b] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-03 09:54:38.424282 [d8f6265b] hits_at_200_filtered_with_test_M-N: 0.9047915928145687
2024-06-03 09:54:38.424285 [d8f6265b] hits_at_3: 0.07713858351350868
2024-06-03 09:54:38.424288 [d8f6265b] hits_at_300: 0.9199812630904762
2024-06-03 09:54:38.424290 [d8f6265b] hits_at_300_1-1: 0.9860374992876275
2024-06-03 09:54:38.424293 [d8f6265b] hits_at_300_M-N: 0.9175923941270063
2024-06-03 09:54:38.424295 [d8f6265b] hits_at_300_filtered: 0.9385839113199178
2024-06-03 09:54:38.424298 [d8f6265b] hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-03 09:54:38.424301 [d8f6265b] hits_at_300_filtered_M-N: 0.936867791691742
2024-06-03 09:54:38.424303 [d8f6265b] hits_at_300_filtered_with_test: 0.9398032027783138
2024-06-03 09:54:38.424306 [d8f6265b] hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-03 09:54:38.424309 [d8f6265b] hits_at_300_filtered_with_test_M-N: 0.9381311778138679
2024-06-03 09:54:38.424311 [d8f6265b] hits_at_3_1-1: 0.9826751011568929
2024-06-03 09:54:38.424314 [d8f6265b] hits_at_3_M-N: 0.04439060683753637
2024-06-03 09:54:38.424316 [d8f6265b] hits_at_3_filtered: 0.11320116717818562
2024-06-03 09:54:38.424320 [d8f6265b] hits_at_3_filtered_1-1: 0.9826751011568929
2024-06-03 09:54:38.424323 [d8f6265b] hits_at_3_filtered_M-N: 0.08175736391291086
2024-06-03 09:54:38.424326 [d8f6265b] hits_at_3_filtered_with_test: 0.13085304653794821
2024-06-03 09:54:38.424328 [d8f6265b] hits_at_3_filtered_with_test_1-1: 0.9826751011568929
2024-06-03 09:54:38.424331 [d8f6265b] hits_at_3_filtered_with_test_M-N: 0.10004760884081747
2024-06-03 09:54:38.424334 [d8f6265b] hits_at_400: 0.9408086706938424
2024-06-03 09:54:38.424336 [d8f6265b] hits_at_400_1-1: 0.9862654584829316
2024-06-03 09:54:38.424339 [d8f6265b] hits_at_400_M-N: 0.9391647636870264
2024-06-03 09:54:38.424342 [d8f6265b] hits_at_400_filtered: 0.949244258091978
2024-06-03 09:54:38.424344 [d8f6265b] hits_at_400_filtered_1-1: 0.9862654584829316
2024-06-03 09:54:38.424347 [d8f6265b] hits_at_400_filtered_M-N: 0.9479054171029092
2024-06-03 09:54:38.424350 [d8f6265b] hits_at_400_filtered_with_test: 0.9498409749557932
2024-06-03 09:54:38.424352 [d8f6265b] hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-06-03 09:54:38.424355 [d8f6265b] hits_at_400_filtered_with_test_M-N: 0.9485237137369024
2024-06-03 09:54:38.424358 [d8f6265b] hits_at_50: 0.4671039938259695
2024-06-03 09:54:38.424360 [d8f6265b] hits_at_500: 0.9488862279736887
2024-06-03 09:54:38.424363 [d8f6265b] hits_at_500_1-1: 0.9864649227788227
2024-06-03 09:54:38.424365 [d8f6265b] hits_at_500_M-N: 0.9475272256617834
2024-06-03 09:54:38.424368 [d8f6265b] hits_at_500_filtered: 0.9538688137865464
2024-06-03 09:54:38.424371 [d8f6265b] hits_at_500_filtered_1-1: 0.9864649227788227
2024-06-03 09:54:38.424373 [d8f6265b] hits_at_500_filtered_M-N: 0.952690002555626
2024-06-03 09:54:38.424376 [d8f6265b] hits_at_500_filtered_with_test: 0.9542745812539408
2024-06-03 09:54:38.424379 [d8f6265b] hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-06-03 09:54:38.424381 [d8f6265b] hits_at_500_filtered_with_test_M-N: 0.9531104442667413
2024-06-03 09:54:38.424384 [d8f6265b] hits_at_50_1-1: 0.9852681370034765
2024-06-03 09:54:38.424386 [d8f6265b] hits_at_50_M-N: 0.44836501760084413
2024-06-03 09:54:38.424389 [d8f6265b] hits_at_50_filtered: 0.5866761080534897
2024-06-03 09:54:38.424392 [d8f6265b] hits_at_50_filtered_1-1: 0.9852681370034765
2024-06-03 09:54:38.424395 [d8f6265b] hits_at_50_filtered_M-N: 0.5722613581091665
2024-06-03 09:54:38.424397 [d8f6265b] hits_at_50_filtered_with_test: 0.6015124783441504
2024-06-03 09:54:38.424400 [d8f6265b] hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-06-03 09:54:38.424402 [d8f6265b] hits_at_50_filtered_with_test_M-N: 0.5876342734190154
2024-06-03 09:54:38.424405 [d8f6265b] job: eval
2024-06-03 09:54:38.424408 [d8f6265b] job_id: d8f6265b-c7ca-450b-a183-88ce5adfae1a
2024-06-03 09:54:38.424410 [d8f6265b] mean_rank: 269.26404522318205
2024-06-03 09:54:38.424413 [d8f6265b] mean_rank_1-1: 152.0613780133356
2024-06-03 09:54:38.424416 [d8f6265b] mean_rank_M-N: 273.50257623597497
2024-06-03 09:54:38.424418 [d8f6265b] mean_rank_filtered: 240.00020686184612
2024-06-03 09:54:38.424427 [d8f6265b] mean_rank_filtered_1-1: 152.0613780133356
2024-06-03 09:54:38.424431 [d8f6265b] mean_rank_filtered_M-N: 243.18045193361968
2024-06-03 09:54:38.424434 [d8f6265b] mean_rank_filtered_with_test: 236.96530489248156
2024-06-03 09:54:38.424436 [d8f6265b] mean_rank_filtered_with_test_1-1: 152.0613780133356
2024-06-03 09:54:38.424439 [d8f6265b] mean_rank_filtered_with_test_M-N: 240.03579525313063
2024-06-03 09:54:38.424442 [d8f6265b] mean_reciprocal_rank: 0.09193974906315452
2024-06-03 09:54:38.424444 [d8f6265b] mean_reciprocal_rank_1-1: 0.9803311730637716
2024-06-03 09:54:38.424447 [d8f6265b] mean_reciprocal_rank_M-N: 0.05981181449581001
2024-06-03 09:54:38.424450 [d8f6265b] mean_reciprocal_rank_filtered: 0.12443654543949191
2024-06-03 09:54:38.424453 [d8f6265b] mean_reciprocal_rank_filtered_1-1: 0.9803311730637716
2024-06-03 09:54:38.424455 [d8f6265b] mean_reciprocal_rank_filtered_M-N: 0.0934838506715732
2024-06-03 09:54:38.424458 [d8f6265b] mean_reciprocal_rank_filtered_with_test: 0.13933634020618557
2024-06-03 09:54:38.424461 [d8f6265b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9803311730637716
2024-06-03 09:54:38.424464 [d8f6265b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10892246804952144
2024-06-03 09:54:38.424466 [d8f6265b] num_parameters: 7906048
2024-06-03 09:54:38.424469 [d8f6265b] parent_job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 09:54:38.424472 [d8f6265b] scope: epoch
2024-06-03 09:54:38.424475 [d8f6265b] size: 502751
2024-06-03 09:54:38.424477 [d8f6265b] split: valid
2024-06-03 09:54:38.424480 [d8f6265b] timestamp: 1717404878.4052622
2024-06-03 09:54:38.424483 [d8f6265b] type: entity_ranking
2024-06-03 09:54:38.435718 [d8f6265b]   batches: 1964
2024-06-03 09:54:38.435733 [d8f6265b]   entry_id: 8fa43993-e710-4763-9ce9-e5def808f729
2024-06-03 09:54:38.435741 [d8f6265b]   epoch: 5
2024-06-03 09:54:38.435748 [d8f6265b]   epoch_time: 197.06252789497375
2024-06-03 09:54:38.435754 [d8f6265b]   event: eval_completed
2024-06-03 09:54:38.435760 [d8f6265b]   filter_splits:
2024-06-03 09:54:38.435766 [d8f6265b]   - train
2024-06-03 09:54:38.435772 [d8f6265b]   - valid
2024-06-03 09:54:38.435778 [d8f6265b]   hits_at_1: 0.04921024523074047
2024-06-03 09:54:38.435784 [d8f6265b]   hits_at_10: 0.16076845197722134
2024-06-03 09:54:38.435790 [d8f6265b]   hits_at_100: 0.6753929877812277
2024-06-03 09:54:38.435796 [d8f6265b]   hits_at_1000: 0.9619185242794147
2024-06-03 09:54:38.435802 [d8f6265b]   hits_at_1000_1-1: 0.9872912748617998
2024-06-03 09:54:38.435808 [d8f6265b]   hits_at_1000_M-N: 0.9610009398108836
2024-06-03 09:54:38.435818 [d8f6265b]   hits_at_1000_filtered: 0.9640010661341301
2024-06-03 09:54:38.435824 [d8f6265b]   hits_at_1000_filtered_1-1: 0.9872912748617998
2024-06-03 09:54:38.435830 [d8f6265b]   hits_at_1000_filtered_M-N: 0.9631587950635195
2024-06-03 09:54:38.435836 [d8f6265b]   hits_at_1000_filtered_with_test: 0.9641611851592538
2024-06-03 09:54:38.435842 [d8f6265b]   hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-06-03 09:54:38.435848 [d8f6265b]   hits_at_1000_filtered_with_test_M-N: 0.9633247046603077
2024-06-03 09:54:38.435855 [d8f6265b]   hits_at_100_1-1: 0.9854960961987804
2024-06-03 09:54:38.435861 [d8f6265b]   hits_at_100_M-N: 0.6641783662129743
2024-06-03 09:54:38.435867 [d8f6265b]   hits_at_100_filtered: 0.7727354097754157
2024-06-03 09:54:38.435875 [d8f6265b]   hits_at_100_filtered_1-1: 0.9854960961987804
2024-06-03 09:54:38.435881 [d8f6265b]   hits_at_100_filtered_M-N: 0.7650410961162727
2024-06-03 09:54:38.435887 [d8f6265b]   hits_at_100_filtered_with_test: 0.7825086374766037
2024-06-03 09:54:38.435893 [d8f6265b]   hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-06-03 09:54:38.435899 [d8f6265b]   hits_at_100_filtered_with_test_M-N: 0.7751677644866901
2024-06-03 09:54:38.435905 [d8f6265b]   hits_at_10_1-1: 0.9840713512281303
2024-06-03 09:54:38.435911 [d8f6265b]   hits_at_10_M-N: 0.13099438586656334
2024-06-03 09:54:38.435917 [d8f6265b]   hits_at_10_filtered: 0.2358085811863129
2024-06-03 09:54:38.435923 [d8f6265b]   hits_at_10_filtered_1-1: 0.9840713512281303
2024-06-03 09:54:38.435929 [d8f6265b]   hits_at_10_filtered_M-N: 0.2087482790743687
2024-06-03 09:54:38.435935 [d8f6265b]   hits_at_10_filtered_with_test: 0.25434757961694754
2024-06-03 09:54:38.435941 [d8f6265b]   hits_at_10_filtered_with_test_1-1: 0.9840713512281303
2024-06-03 09:54:38.435947 [d8f6265b]   hits_at_10_filtered_with_test_M-N: 0.2279577249981451
2024-06-03 09:54:38.435953 [d8f6265b]   hits_at_1_1-1: 0.9775175243631391
2024-06-03 09:54:38.435959 [d8f6265b]   hits_at_1_M-N: 0.015638782862466095
