2024-06-10 18:48:29.228817 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero
2024-06-10 18:48:29.230110 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 18:48:29.239379 Loaded 19734 keys from map entity_ids
2024-06-10 18:48:29.242109 Loaded 11149 keys from map relation_ids
2024-06-10 18:48:29.288497 Loaded 4022003 train triples
2024-06-10 18:48:29.297985 Loaded 502751 valid triples
2024-06-10 18:48:29.308111 Loaded 502751 test triples
2024-06-10 18:48:29.364066 [76db8ea2] Found psi value: 0.0
2024-06-10 18:48:29.364730 [76db8ea2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:48:29.431418 [76db8ea2] Found psi value: 0.0
2024-06-10 18:48:29.432275 [76db8ea2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:48:31.073745 [76db8ea2] Initializing spo training job...
2024-06-10 18:48:31.091237 [76db8ea2] Configuration:
2024-06-10 18:48:31.105371 [76db8ea2]   1vsAll:
2024-06-10 19:13:27.787702 [76db8ea2]   avg_penalty: 0.0
2024-06-10 19:13:27.787707 [76db8ea2]   backward_time: 21.691697120666504
2024-06-10 19:13:27.787712 [76db8ea2]   batches: 15711
2024-06-10 19:13:27.787718 [76db8ea2]   entry_id: b88fa5ed-9042-4f12-b45c-74f8f25ded0e
2024-06-10 19:13:27.787723 [76db8ea2]   epoch: 11
2024-06-10 19:13:27.787728 [76db8ea2]   epoch_time: 107.23392939567566
2024-06-10 19:13:27.787733 [76db8ea2]   event: epoch_completed
2024-06-10 19:13:27.787738 [76db8ea2]   forward_time: 64.57625102996826
2024-06-10 19:13:27.787744 [76db8ea2]   job: train
2024-06-10 19:13:27.787749 [76db8ea2]   job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:13:27.787754 [76db8ea2]   lr:
2024-06-10 19:13:27.787759 [76db8ea2]   - 0.010761
2024-06-10 19:13:27.787765 [76db8ea2]   num_parameters: 7906048
2024-06-10 19:13:27.787770 [76db8ea2]   optimizer_time: 4.189995050430298
2024-06-10 19:13:27.787775 [76db8ea2]   other_time: 7.299898862838745
2024-06-10 19:13:27.787780 [76db8ea2]   prepare_time: 9.47608733177185
2024-06-10 19:13:27.787785 [76db8ea2]   scope: epoch
2024-06-10 19:13:27.787790 [76db8ea2]   size: 4022003
2024-06-10 19:13:27.787795 [76db8ea2]   split: train
2024-06-10 19:13:27.787800 [76db8ea2]   timestamp: 1718043207.780691
2024-06-10 19:13:27.787805 [76db8ea2]   type: 1vsAll
2024-06-10 19:13:27.788519 [76db8ea2] Finished epoch 11.
2024-06-10 19:13:27.789154 [76db8ea2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 19:13:28.026083 [76db8ea2] Starting epoch 12...
2024-06-10 19:15:16.143943 [76db8ea2] avg_cost: 10.768008879338483
2024-06-10 19:15:16.143960 [76db8ea2] avg_loss: 10.768008879338483
2024-06-10 19:15:16.143963 [76db8ea2] avg_penalties: {}
2024-06-10 19:15:16.143966 [76db8ea2] avg_penalty: 0.0
2024-06-10 19:15:16.143969 [76db8ea2] backward_time: 21.67886257171631
2024-06-10 19:15:16.143971 [76db8ea2] batches: 15711
2024-06-10 19:15:16.143974 [76db8ea2] entry_id: 8ef5c454-c059-44e8-b1a8-22861c1332ff
2024-06-10 19:15:16.143976 [76db8ea2] epoch: 12
2024-06-10 19:15:16.143979 [76db8ea2] epoch_time: 108.11301779747009
2024-06-10 19:15:16.143981 [76db8ea2] event: epoch_completed
2024-06-10 19:15:16.143984 [76db8ea2] forward_time: 65.50022196769714
2024-06-10 19:15:16.143986 [76db8ea2] job: train
2024-06-10 19:15:16.143991 [76db8ea2] job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:15:16.143993 [76db8ea2] lr:
2024-06-10 19:15:16.143995 [76db8ea2] - 0.010761
2024-06-10 19:15:16.143998 [76db8ea2] num_parameters: 7906048
2024-06-10 19:15:16.144000 [76db8ea2] optimizer_time: 4.168655633926392
2024-06-10 19:15:16.144003 [76db8ea2] other_time: 7.274677753448486
2024-06-10 19:15:16.144005 [76db8ea2] prepare_time: 9.490599870681763
2024-06-10 19:15:16.144008 [76db8ea2] scope: epoch
2024-06-10 19:15:16.144010 [76db8ea2] size: 4022003
2024-06-10 19:15:16.144013 [76db8ea2] split: train
2024-06-10 19:15:16.144015 [76db8ea2] timestamp: 1718043316.139701
2024-06-10 19:15:16.144017 [76db8ea2] type: 1vsAll
2024-06-10 19:15:16.147341 [76db8ea2]   avg_cost: 10.768008879338483
2024-06-10 19:15:16.147353 [76db8ea2]   avg_loss: 10.768008879338483
2024-06-10 19:15:16.147358 [76db8ea2]   avg_penalties: {}
2024-06-10 19:15:16.147364 [76db8ea2]   avg_penalty: 0.0
2024-06-10 19:15:16.147369 [76db8ea2]   backward_time: 21.67886257171631
2024-06-10 19:15:16.147374 [76db8ea2]   batches: 15711
2024-06-10 19:15:16.147379 [76db8ea2]   entry_id: 8ef5c454-c059-44e8-b1a8-22861c1332ff
2024-06-10 19:15:16.147384 [76db8ea2]   epoch: 12
2024-06-10 19:15:16.147388 [76db8ea2]   epoch_time: 108.11301779747009
2024-06-10 19:15:16.147394 [76db8ea2]   event: epoch_completed
2024-06-10 19:15:16.147398 [76db8ea2]   forward_time: 65.50022196769714
2024-06-10 19:15:16.147403 [76db8ea2]   job: train
2024-06-10 19:15:16.147408 [76db8ea2]   job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:15:16.147413 [76db8ea2]   lr:
2024-06-10 19:15:16.147418 [76db8ea2]   - 0.010761
2024-06-10 19:15:16.147423 [76db8ea2]   num_parameters: 7906048
2024-06-10 19:15:16.147428 [76db8ea2]   optimizer_time: 4.168655633926392
2024-06-10 19:15:16.147433 [76db8ea2]   other_time: 7.274677753448486
2024-06-10 19:15:16.147438 [76db8ea2]   prepare_time: 9.490599870681763
2024-06-10 19:15:16.147443 [76db8ea2]   scope: epoch
2024-06-10 19:15:16.147448 [76db8ea2]   size: 4022003
2024-06-10 19:15:16.147453 [76db8ea2]   split: train
2024-06-10 19:15:16.147457 [76db8ea2]   timestamp: 1718043316.139701
2024-06-10 19:15:16.147462 [76db8ea2]   type: 1vsAll
2024-06-10 19:15:16.148163 [76db8ea2] Finished epoch 12.
2024-06-10 19:15:16.148908 [76db8ea2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 19:15:16.401717 [76db8ea2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 19:15:16.431055 [76db8ea2] Starting epoch 13...
2024-06-10 19:17:04.480980 [76db8ea2] avg_cost: 10.765318317786605
2024-06-10 19:17:04.480996 [76db8ea2] avg_loss: 10.765318317786605
2024-06-10 19:17:04.481000 [76db8ea2] avg_penalties: {}
2024-06-10 19:17:04.481003 [76db8ea2] avg_penalty: 0.0
2024-06-10 19:17:04.481006 [76db8ea2] backward_time: 21.68561601638794
2024-06-10 19:17:04.481008 [76db8ea2] batches: 15711
2024-06-10 19:17:04.481011 [76db8ea2] entry_id: b6425564-5a3b-42e4-ae8c-c53ab52a4e0b
2024-06-10 19:17:04.481014 [76db8ea2] epoch: 13
2024-06-10 19:17:04.481016 [76db8ea2] epoch_time: 108.04515981674194
2024-06-10 19:17:04.481019 [76db8ea2] event: epoch_completed
2024-06-10 19:17:04.481021 [76db8ea2] forward_time: 65.41056513786316
2024-06-10 19:17:04.481024 [76db8ea2] job: train
2024-06-10 19:17:04.481029 [76db8ea2] job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:17:04.481031 [76db8ea2] lr:
2024-06-10 19:17:04.481034 [76db8ea2] - 0.010761
2024-06-10 19:17:04.481036 [76db8ea2] num_parameters: 7906048
2024-06-10 19:17:04.481039 [76db8ea2] optimizer_time: 4.1756298542022705
2024-06-10 19:17:04.481042 [76db8ea2] other_time: 7.276413917541504
2024-06-10 19:17:04.481044 [76db8ea2] prepare_time: 9.49693489074707
2024-06-10 19:17:04.481047 [76db8ea2] scope: epoch
2024-06-10 19:17:04.481050 [76db8ea2] size: 4022003
2024-06-10 19:17:04.481052 [76db8ea2] split: train
2024-06-10 19:17:04.481055 [76db8ea2] timestamp: 1718043424.4767375
2024-06-10 19:17:04.481058 [76db8ea2] type: 1vsAll
2024-06-10 19:17:04.484092 [76db8ea2]   avg_cost: 10.765318317786605
2024-06-10 19:17:04.484104 [76db8ea2]   avg_loss: 10.765318317786605
2024-06-10 19:17:04.484111 [76db8ea2]   avg_penalties: {}
2024-06-10 19:17:04.484116 [76db8ea2]   avg_penalty: 0.0
2024-06-10 19:17:04.484121 [76db8ea2]   backward_time: 21.68561601638794
2024-06-10 19:17:04.484126 [76db8ea2]   batches: 15711
2024-06-10 19:17:04.484132 [76db8ea2]   entry_id: b6425564-5a3b-42e4-ae8c-c53ab52a4e0b
2024-06-10 19:17:04.484137 [76db8ea2]   epoch: 13
2024-06-10 19:17:04.484142 [76db8ea2]   epoch_time: 108.04515981674194
2024-06-10 19:17:04.484147 [76db8ea2]   event: epoch_completed
2024-06-10 19:17:04.484152 [76db8ea2]   forward_time: 65.41056513786316
2024-06-10 19:17:04.484157 [76db8ea2]   job: train
2024-06-10 19:17:04.484162 [76db8ea2]   job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:17:04.484167 [76db8ea2]   lr:
2024-06-10 19:17:04.484172 [76db8ea2]   - 0.010761
2024-06-10 19:17:04.484177 [76db8ea2]   num_parameters: 7906048
2024-06-10 19:17:04.484182 [76db8ea2]   optimizer_time: 4.1756298542022705
2024-06-10 19:17:04.484187 [76db8ea2]   other_time: 7.276413917541504
2024-06-10 19:17:04.484192 [76db8ea2]   prepare_time: 9.49693489074707
2024-06-10 19:17:04.484197 [76db8ea2]   scope: epoch
2024-06-10 19:17:04.484210 [76db8ea2]   size: 4022003
2024-06-10 19:17:04.484215 [76db8ea2]   split: train
2024-06-10 19:17:04.484220 [76db8ea2]   timestamp: 1718043424.4767375
2024-06-10 19:17:04.484225 [76db8ea2]   type: 1vsAll
2024-06-10 19:17:04.485091 [76db8ea2] Finished epoch 13.
2024-06-10 19:17:04.485823 [76db8ea2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 19:17:04.741866 [76db8ea2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 19:17:04.768450 [76db8ea2] Starting epoch 14...
2024-06-10 19:18:52.723249 [76db8ea2] avg_cost: 10.766099658790683
2024-06-10 19:18:52.723265 [76db8ea2] avg_loss: 10.766099658790683
2024-06-10 19:18:52.723268 [76db8ea2] avg_penalties: {}
2024-06-10 19:18:52.723271 [76db8ea2] avg_penalty: 0.0
2024-06-10 19:18:52.723274 [76db8ea2] backward_time: 21.679133892059326
2024-06-10 19:18:52.723276 [76db8ea2] batches: 15711
2024-06-10 19:18:52.723278 [76db8ea2] entry_id: 97d3e3c0-30ee-40d4-9daf-ae0db1e878ee
2024-06-10 19:18:52.723281 [76db8ea2] epoch: 14
2024-06-10 19:18:52.723283 [76db8ea2] epoch_time: 107.94988226890564
2024-06-10 19:18:52.723286 [76db8ea2] event: epoch_completed
2024-06-10 19:18:52.723288 [76db8ea2] forward_time: 65.34665775299072
2024-06-10 19:18:52.723291 [76db8ea2] job: train
2024-06-10 19:18:52.723294 [76db8ea2] job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:18:52.723296 [76db8ea2] lr:
2024-06-10 19:18:52.723298 [76db8ea2] - 0.010761
2024-06-10 19:18:52.723300 [76db8ea2] num_parameters: 7906048
2024-06-10 19:18:52.723303 [76db8ea2] optimizer_time: 4.171424388885498
2024-06-10 19:18:52.723305 [76db8ea2] other_time: 7.231741428375244
2024-06-10 19:18:52.723308 [76db8ea2] prepare_time: 9.520924806594849
2024-06-10 19:18:52.723310 [76db8ea2] scope: epoch
2024-06-10 19:18:52.723312 [76db8ea2] size: 4022003
2024-06-10 19:18:52.723315 [76db8ea2] split: train
2024-06-10 19:18:52.723317 [76db8ea2] timestamp: 1718043532.7188904
2024-06-10 19:18:52.723319 [76db8ea2] type: 1vsAll
2024-06-10 19:18:52.726534 [76db8ea2]   avg_cost: 10.766099658790683
2024-06-10 19:18:52.726546 [76db8ea2]   avg_loss: 10.766099658790683
2024-06-10 19:18:52.726552 [76db8ea2]   avg_penalties: {}
2024-06-10 19:18:52.726558 [76db8ea2]   avg_penalty: 0.0
2024-06-10 19:18:52.726563 [76db8ea2]   backward_time: 21.679133892059326
2024-06-10 19:18:52.726568 [76db8ea2]   batches: 15711
2024-06-10 19:18:52.726573 [76db8ea2]   entry_id: 97d3e3c0-30ee-40d4-9daf-ae0db1e878ee
2024-06-10 19:18:52.726578 [76db8ea2]   epoch: 14
2024-06-10 19:18:52.726583 [76db8ea2]   epoch_time: 107.94988226890564
2024-06-10 19:18:52.726588 [76db8ea2]   event: epoch_completed
2024-06-10 19:18:52.726593 [76db8ea2]   forward_time: 65.34665775299072
2024-06-10 19:18:52.726598 [76db8ea2]   job: train
2024-06-10 19:18:52.726603 [76db8ea2]   job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:18:52.726608 [76db8ea2]   lr:
2024-06-10 19:18:52.726613 [76db8ea2]   - 0.010761
2024-06-10 19:18:52.726618 [76db8ea2]   num_parameters: 7906048
2024-06-10 19:18:52.726623 [76db8ea2]   optimizer_time: 4.171424388885498
2024-06-10 19:18:52.726628 [76db8ea2]   other_time: 7.231741428375244
2024-06-10 19:18:52.726633 [76db8ea2]   prepare_time: 9.520924806594849
2024-06-10 19:18:52.726638 [76db8ea2]   scope: epoch
2024-06-10 19:18:52.726643 [76db8ea2]   size: 4022003
2024-06-10 19:18:52.726648 [76db8ea2]   split: train
2024-06-10 19:18:52.726653 [76db8ea2]   timestamp: 1718043532.7188904
2024-06-10 19:18:52.726658 [76db8ea2]   type: 1vsAll
2024-06-10 19:18:52.727525 [76db8ea2] Finished epoch 14.
2024-06-10 19:18:52.728558 [76db8ea2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 19:18:52.989976 [76db8ea2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 19:18:53.018643 [76db8ea2] Starting epoch 15...
2024-06-10 19:20:40.988085 [76db8ea2] avg_cost: 10.764796417360456
2024-06-10 19:20:40.988102 [76db8ea2] avg_loss: 10.764796417360456
2024-06-10 19:20:40.988106 [76db8ea2] avg_penalties: {}
2024-06-10 19:20:40.988108 [76db8ea2] avg_penalty: 0.0
2024-06-10 19:20:40.988111 [76db8ea2] backward_time: 21.67499041557312
2024-06-10 19:20:40.988114 [76db8ea2] batches: 15711
2024-06-10 19:20:40.988116 [76db8ea2] entry_id: 08924d2c-71c2-4483-b065-d124e3d4af46
2024-06-10 19:20:40.988119 [76db8ea2] epoch: 15
2024-06-10 19:20:40.988121 [76db8ea2] epoch_time: 107.96454310417175
2024-06-10 19:20:40.988124 [76db8ea2] event: epoch_completed
2024-06-10 19:20:40.988127 [76db8ea2] forward_time: 65.34925842285156
2024-06-10 19:20:40.988129 [76db8ea2] job: train
2024-06-10 19:20:40.988132 [76db8ea2] job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:20:40.988134 [76db8ea2] lr:
2024-06-10 19:20:40.988137 [76db8ea2] - 0.010761
2024-06-10 19:20:40.988139 [76db8ea2] num_parameters: 7906048
2024-06-10 19:20:40.988142 [76db8ea2] optimizer_time: 4.172981262207031
2024-06-10 19:20:40.988144 [76db8ea2] other_time: 7.283160448074341
2024-06-10 19:20:40.988147 [76db8ea2] prepare_time: 9.484152555465698
2024-06-10 19:20:40.988149 [76db8ea2] scope: epoch
2024-06-10 19:20:40.988152 [76db8ea2] size: 4022003
2024-06-10 19:20:40.988154 [76db8ea2] split: train
2024-06-10 19:20:40.988157 [76db8ea2] timestamp: 1718043640.9837217
2024-06-10 19:20:40.988159 [76db8ea2] type: 1vsAll
2024-06-10 19:20:40.991148 [76db8ea2]   avg_cost: 10.764796417360456
2024-06-10 19:20:40.991160 [76db8ea2]   avg_loss: 10.764796417360456
2024-06-10 19:20:40.991167 [76db8ea2]   avg_penalties: {}
2024-06-10 19:20:40.991173 [76db8ea2]   avg_penalty: 0.0
2024-06-10 19:20:40.991178 [76db8ea2]   backward_time: 21.67499041557312
2024-06-10 19:20:40.991184 [76db8ea2]   batches: 15711
2024-06-10 19:20:40.991189 [76db8ea2]   entry_id: 08924d2c-71c2-4483-b065-d124e3d4af46
2024-06-10 19:20:40.991194 [76db8ea2]   epoch: 15
2024-06-10 19:20:40.991209 [76db8ea2]   epoch_time: 107.96454310417175
2024-06-10 19:20:40.991215 [76db8ea2]   event: epoch_completed
2024-06-10 19:20:40.991221 [76db8ea2]   forward_time: 65.34925842285156
2024-06-10 19:20:40.991226 [76db8ea2]   job: train
2024-06-10 19:20:40.991231 [76db8ea2]   job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:20:40.991236 [76db8ea2]   lr:
2024-06-10 19:20:40.991241 [76db8ea2]   - 0.010761
2024-06-10 19:20:40.991246 [76db8ea2]   num_parameters: 7906048
2024-06-10 19:20:40.991252 [76db8ea2]   optimizer_time: 4.172981262207031
2024-06-10 19:20:40.991257 [76db8ea2]   other_time: 7.283160448074341
2024-06-10 19:20:40.991262 [76db8ea2]   prepare_time: 9.484152555465698
2024-06-10 19:20:40.991267 [76db8ea2]   scope: epoch
2024-06-10 19:20:40.991272 [76db8ea2]   size: 4022003
2024-06-10 19:20:40.991277 [76db8ea2]   split: train
2024-06-10 19:20:40.991282 [76db8ea2]   timestamp: 1718043640.9837217
2024-06-10 19:20:40.991287 [76db8ea2]   type: 1vsAll
2024-06-10 19:20:40.992048 [76db8ea2] Finished epoch 15.
2024-06-10 19:20:40.992831 [026c75c3] Evaluating on valid data (epoch 15)...
2024-06-10 19:23:09.493100 [026c75c3] batches: 1964
2024-06-10 19:23:09.493121 [026c75c3] entry_id: c5244db7-d7ae-4af3-bf61-310c1af18eab
2024-06-10 19:23:09.493124 [026c75c3] epoch: 15
2024-06-10 19:23:09.493127 [026c75c3] epoch_time: 148.48144507408142
2024-06-10 19:23:09.493129 [026c75c3] event: eval_completed
2024-06-10 19:23:09.493132 [026c75c3] filter_splits:
2024-06-10 19:23:09.493134 [026c75c3] - train
2024-06-10 19:23:09.493137 [026c75c3] - valid
2024-06-10 19:23:09.493139 [026c75c3] hits_at_1: 0.04942804688603305
2024-06-10 19:23:09.493142 [026c75c3] hits_at_10: 0.1591026173990703
2024-06-10 19:23:09.493144 [026c75c3] hits_at_100: 0.6720851872994783
2024-06-10 19:23:09.493147 [026c75c3] hits_at_1000: 0.9599692491909514
2024-06-10 19:23:09.493149 [026c75c3] hits_at_1000_1-1: 0.9868923462700178
2024-06-10 19:23:09.493151 [026c75c3] hits_at_1000_M-N: 0.9589955977279658
2024-06-10 19:23:09.493154 [026c75c3] hits_at_1000_filtered: 0.9622705872290657
2024-06-10 19:23:09.493156 [026c75c3] hits_at_1000_filtered_1-1: 0.9868923462700178
2024-06-10 19:23:09.493158 [026c75c3] hits_at_1000_filtered_M-N: 0.9613801617463994
2024-06-10 19:23:09.493161 [026c75c3] hits_at_1000_filtered_with_test: 0.9624694928503374
2024-06-10 19:23:09.493163 [026c75c3] hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-06-10 19:23:09.493166 [026c75c3] hits_at_1000_filtered_with_test_M-N: 0.9615862606243971
2024-06-10 19:23:09.493168 [026c75c3] hits_at_100_1-1: 0.9856955604946716
2024-06-10 19:23:09.493170 [026c75c3] hits_at_100_M-N: 0.6607437284111425
2024-06-10 19:23:09.493173 [026c75c3] hits_at_100_filtered: 0.7726836943138851
2024-06-10 19:23:09.493175 [026c75c3] hits_at_100_filtered_1-1: 0.9856955604946716
2024-06-10 19:23:09.493177 [026c75c3] hits_at_100_filtered_M-N: 0.7649802969472633
2024-06-10 19:23:09.493180 [026c75c3] hits_at_100_filtered_with_test: 0.7823644309011817
2024-06-10 19:23:09.493182 [026c75c3] hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 19:23:09.493185 [026c75c3] hits_at_100_filtered_with_test_M-N: 0.7750111293394119
2024-06-10 19:23:09.493187 [026c75c3] hits_at_10_1-1: 0.9849831880093464
2024-06-10 19:23:09.493190 [026c75c3] hits_at_10_M-N: 0.1292353319428529
2024-06-10 19:23:09.493192 [026c75c3] hits_at_10_filtered: 0.23810594111200176
2024-06-10 19:23:09.493194 [026c75c3] hits_at_10_filtered_1-1: 0.9849831880093464
2024-06-10 19:23:09.493197 [026c75c3] hits_at_10_filtered_M-N: 0.2110957452947626
2024-06-10 19:23:09.493199 [026c75c3] hits_at_10_filtered_with_test: 0.25693235816537413
2024-06-10 19:23:09.493210 [026c75c3] hits_at_10_filtered_with_test_1-1: 0.9849831880093464
2024-06-10 19:23:09.493212 [026c75c3] hits_at_10_filtered_with_test_M-N: 0.23060300409724568
2024-06-10 19:23:09.493214 [026c75c3] hits_at_1_1-1: 0.9801390551091356
2024-06-10 19:23:09.493217 [026c75c3] hits_at_1_M-N: 0.01576965564999464
2024-06-10 19:23:09.493219 [026c75c3] hits_at_1_filtered: 0.06537232148717755
2024-06-10 19:23:09.493222 [026c75c3] hits_at_1_filtered_1-1: 0.9801390551091356
2024-06-10 19:23:09.493224 [026c75c3] hits_at_1_filtered_M-N: 0.03229054171029093
2024-06-10 19:23:09.493226 [026c75c3] hits_at_1_filtered_with_test: 0.07899039484754879
2024-06-10 19:23:09.493229 [026c75c3] hits_at_1_filtered_with_test_1-1: 0.9801390551091356
2024-06-10 19:23:09.493231 [026c75c3] hits_at_1_filtered_with_test_M-N: 0.04640110139240401
2024-06-10 19:23:09.493234 [026c75c3] hits_at_200: 0.8564667201059769
2024-06-10 19:23:09.493236 [026c75c3] hits_at_200_1-1: 0.9858095400923236
2024-06-10 19:23:09.493238 [026c75c3] hits_at_200_M-N: 0.851789144359898
2024-06-10 19:23:09.493241 [026c75c3] hits_at_200_filtered: 0.9033159556122216
2024-06-10 19:23:09.493243 [026c75c3] hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 19:23:09.493246 [026c75c3] hits_at_200_filtered_M-N: 0.9003326435890883
2024-06-10 19:23:09.493248 [026c75c3] hits_at_200_filtered_with_test: 0.9067719407818184
2024-06-10 19:23:09.493250 [026c75c3] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 19:23:09.493253 [026c75c3] hits_at_200_filtered_with_test_M-N: 0.9039136115942984
2024-06-10 19:23:09.493255 [026c75c3] hits_at_3: 0.07676464094551776
2024-06-10 19:23:09.493258 [026c75c3] hits_at_300: 0.9181921070271367
2024-06-10 19:23:09.493260 [026c75c3] hits_at_300_1-1: 0.9859520145893885
2024-06-10 19:23:09.493262 [026c75c3] hits_at_300_M-N: 0.9157416262025869
2024-06-10 19:23:09.493265 [026c75c3] hits_at_300_filtered: 0.937420313435478
2024-06-10 19:23:09.493267 [026c75c3] hits_at_300_filtered_1-1: 0.9859520145893885
2024-06-10 19:23:09.493269 [026c75c3] hits_at_300_filtered_M-N: 0.9356652047386254
2024-06-10 19:23:09.493272 [026c75c3] hits_at_300_filtered_with_test: 0.9385491028361953
2024-06-10 19:23:09.493274 [026c75c3] hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 19:23:09.493277 [026c75c3] hits_at_300_filtered_with_test_M-N: 0.9368348158712623
2024-06-10 19:23:09.493279 [026c75c3] hits_at_3_1-1: 0.9836724226363481
2024-06-10 19:23:09.493282 [026c75c3] hits_at_3_M-N: 0.04396707364325108
2024-06-10 19:23:09.493284 [026c75c3] hits_at_3_filtered: 0.11421956395909705
2024-06-10 19:23:09.493286 [026c75c3] hits_at_3_filtered_1-1: 0.9836724226363481
2024-06-10 19:23:09.493289 [026c75c3] hits_at_3_filtered_M-N: 0.08277652286460951
2024-06-10 19:23:09.493291 [026c75c3] hits_at_3_filtered_with_test: 0.13297039687638612
2024-06-10 19:23:09.493293 [026c75c3] hits_at_3_filtered_with_test_1-1: 0.9836724226363481
2024-06-10 19:23:09.493296 [026c75c3] hits_at_3_filtered_with_test_M-N: 0.10220546409345346
2024-06-10 19:23:09.493298 [026c75c3] hits_at_400: 0.9387440303450416
2024-06-10 19:23:09.493300 [026c75c3] hits_at_400_1-1: 0.9861799737846926
2024-06-10 19:23:09.493303 [026c75c3] hits_at_400_M-N: 0.9370285488165802
2024-06-10 19:23:09.493305 [026c75c3] hits_at_400_filtered: 0.9476699200996119
2024-06-10 19:23:09.493307 [026c75c3] hits_at_400_filtered_1-1: 0.9861799737846926
2024-06-10 19:23:09.493310 [026c75c3] hits_at_400_filtered_M-N: 0.9462772359667273
2024-06-10 19:23:09.493312 [026c75c3] hits_at_400_filtered_with_test: 0.9482755877163844
2024-06-10 19:23:09.493315 [026c75c3] hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-06-10 19:23:09.493317 [026c75c3] hits_at_400_filtered_with_test_M-N: 0.9469048070502303
2024-06-10 19:23:09.493319 [026c75c3] hits_at_50: 0.4645560128174782
2024-06-10 19:23:09.493322 [026c75c3] hits_at_500: 0.9467201457580393
2024-06-10 19:23:09.493324 [026c75c3] hits_at_500_1-1: 0.9863224482817576
2024-06-10 19:23:09.493326 [026c75c3] hits_at_500_M-N: 0.9452879613523383
2024-06-10 19:23:09.493329 [026c75c3] hits_at_500_filtered: 0.9521174497912486
2024-06-10 19:23:09.493331 [026c75c3] hits_at_500_filtered_1-1: 0.9863224482817576
2024-06-10 19:23:09.493334 [026c75c3] hits_at_500_filtered_M-N: 0.9508804544068061
2024-06-10 19:23:09.493336 [026c75c3] hits_at_500_filtered_with_test: 0.952476474437644
2024-06-10 19:23:09.493338 [026c75c3] hits_at_500_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 19:23:09.493340 [026c75c3] hits_at_500_filtered_with_test_M-N: 0.951252462881592
2024-06-10 19:23:09.493343 [026c75c3] hits_at_50_1-1: 0.9854391063999545
2024-06-10 19:23:09.493345 [026c75c3] hits_at_50_M-N: 0.4457187080073536
2024-06-10 19:23:09.493348 [026c75c3] hits_at_50_filtered: 0.5874359275267478
2024-06-10 19:23:09.493350 [026c75c3] hits_at_50_filtered_1-1: 0.9854391063999545
2024-06-10 19:23:09.493353 [026c75c3] hits_at_50_filtered_M-N: 0.5730424728567777
2024-06-10 19:23:09.493355 [026c75c3] hits_at_50_filtered_with_test: 0.6020216767346062
2024-06-10 19:23:09.493357 [026c75c3] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 19:23:09.493359 [026c75c3] hits_at_50_filtered_with_test_M-N: 0.5881557035803496
2024-06-10 19:23:09.493362 [026c75c3] job: eval
2024-06-10 19:23:09.493364 [026c75c3] job_id: 026c75c3-3005-42cb-a333-7f35396698d6
