2024-06-10 13:40:18.701190 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero
2024-06-10 13:40:18.718964 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 13:40:18.730151 Loaded 19734 keys from map entity_ids
2024-06-10 13:40:18.732671 Loaded 11149 keys from map relation_ids
2024-06-10 13:40:18.777864 Loaded 4022003 train triples
2024-06-10 13:40:18.786708 Loaded 502751 valid triples
2024-06-10 13:40:18.795684 Loaded 502751 test triples
2024-06-10 13:40:18.847028 [9c7d4807] Found psi value: 0.0001
2024-06-10 13:40:18.847698 [9c7d4807] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:40:18.906738 [9c7d4807] Found psi value: 0.0001
2024-06-10 13:40:18.907443 [9c7d4807] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:40:20.190299 [9c7d4807] Initializing spo training job...
2024-06-10 13:40:20.205055 [9c7d4807] Configuration:
2024-06-10 13:40:20.217264 [9c7d4807]   1vsAll:
2024-06-10 14:07:01.048871 [9c7d4807] lr:
2024-06-10 14:07:01.048874 [9c7d4807] - 0.010761
2024-06-10 14:07:01.048876 [9c7d4807] num_parameters: 7906048
2024-06-10 14:07:01.048879 [9c7d4807] optimizer_time: 5.157340049743652
2024-06-10 14:07:01.048882 [9c7d4807] other_time: 7.8880908489227295
2024-06-10 14:07:01.048884 [9c7d4807] prepare_time: 8.368295431137085
2024-06-10 14:07:01.048887 [9c7d4807] scope: epoch
2024-06-10 14:07:01.048890 [9c7d4807] size: 4022003
2024-06-10 14:07:01.048892 [9c7d4807] split: train
2024-06-10 14:07:01.048895 [9c7d4807] timestamp: 1718024821.0442696
2024-06-10 14:07:01.048897 [9c7d4807] type: 1vsAll
2024-06-10 14:07:01.051933 [9c7d4807]   avg_cost: 10.790140710260605
2024-06-10 14:07:01.051946 [9c7d4807]   avg_loss: 10.790140710260605
2024-06-10 14:07:01.051953 [9c7d4807]   avg_penalties: {}
2024-06-10 14:07:01.051959 [9c7d4807]   avg_penalty: 0.0
2024-06-10 14:07:01.051965 [9c7d4807]   backward_time: 29.002359867095947
2024-06-10 14:07:01.051971 [9c7d4807]   batches: 15711
2024-06-10 14:07:01.051976 [9c7d4807]   entry_id: 36fe4a33-3874-4eb6-abf0-b012bbb841d5
2024-06-10 14:07:01.051981 [9c7d4807]   epoch: 11
2024-06-10 14:07:01.051987 [9c7d4807]   epoch_time: 109.05921268463135
2024-06-10 14:07:01.051992 [9c7d4807]   event: epoch_completed
2024-06-10 14:07:01.051998 [9c7d4807]   forward_time: 58.643126487731934
2024-06-10 14:07:01.052003 [9c7d4807]   job: train
2024-06-10 14:07:01.052009 [9c7d4807]   job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 14:07:01.052014 [9c7d4807]   lr:
2024-06-10 14:07:01.052020 [9c7d4807]   - 0.010761
2024-06-10 14:07:01.052026 [9c7d4807]   num_parameters: 7906048
2024-06-10 14:07:01.052031 [9c7d4807]   optimizer_time: 5.157340049743652
2024-06-10 14:07:01.052037 [9c7d4807]   other_time: 7.8880908489227295
2024-06-10 14:07:01.052043 [9c7d4807]   prepare_time: 8.368295431137085
2024-06-10 14:07:01.052048 [9c7d4807]   scope: epoch
2024-06-10 14:07:01.052053 [9c7d4807]   size: 4022003
2024-06-10 14:07:01.052059 [9c7d4807]   split: train
2024-06-10 14:07:01.052064 [9c7d4807]   timestamp: 1718024821.0442696
2024-06-10 14:07:01.052070 [9c7d4807]   type: 1vsAll
2024-06-10 14:07:01.052824 [9c7d4807] Finished epoch 11.
2024-06-10 14:07:01.053659 [9c7d4807] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 14:07:01.320015 [9c7d4807] Starting epoch 12...
2024-06-10 14:08:50.464880 [9c7d4807] avg_cost: 10.784665607295405
2024-06-10 14:08:50.464899 [9c7d4807] avg_loss: 10.784665607295405
2024-06-10 14:08:50.464903 [9c7d4807] avg_penalties: {}
2024-06-10 14:08:50.464906 [9c7d4807] avg_penalty: 0.0
2024-06-10 14:08:50.464909 [9c7d4807] backward_time: 29.001886129379272
2024-06-10 14:08:50.464912 [9c7d4807] batches: 15711
2024-06-10 14:08:50.464914 [9c7d4807] entry_id: 79723f2f-53e6-46d3-8b74-fa38bf6fde96
2024-06-10 14:08:50.464917 [9c7d4807] epoch: 12
2024-06-10 14:08:50.464919 [9c7d4807] epoch_time: 109.13989567756653
2024-06-10 14:08:50.464923 [9c7d4807] event: epoch_completed
2024-06-10 14:08:50.464926 [9c7d4807] forward_time: 58.73559784889221
2024-06-10 14:08:50.464928 [9c7d4807] job: train
2024-06-10 14:08:50.464932 [9c7d4807] job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 14:08:50.464935 [9c7d4807] lr:
2024-06-10 14:08:50.464937 [9c7d4807] - 0.010761
2024-06-10 14:08:50.464940 [9c7d4807] num_parameters: 7906048
2024-06-10 14:08:50.464942 [9c7d4807] optimizer_time: 5.170786619186401
2024-06-10 14:08:50.464945 [9c7d4807] other_time: 7.89602518081665
2024-06-10 14:08:50.464947 [9c7d4807] prepare_time: 8.335599899291992
2024-06-10 14:08:50.464950 [9c7d4807] scope: epoch
2024-06-10 14:08:50.464952 [9c7d4807] size: 4022003
2024-06-10 14:08:50.464956 [9c7d4807] split: train
2024-06-10 14:08:50.464959 [9c7d4807] timestamp: 1718024930.460357
2024-06-10 14:08:50.464963 [9c7d4807] type: 1vsAll
2024-06-10 14:08:50.468132 [9c7d4807]   avg_cost: 10.784665607295405
2024-06-10 14:08:50.468148 [9c7d4807]   avg_loss: 10.784665607295405
2024-06-10 14:08:50.468155 [9c7d4807]   avg_penalties: {}
2024-06-10 14:08:50.468161 [9c7d4807]   avg_penalty: 0.0
2024-06-10 14:08:50.468167 [9c7d4807]   backward_time: 29.001886129379272
2024-06-10 14:08:50.468172 [9c7d4807]   batches: 15711
2024-06-10 14:08:50.468178 [9c7d4807]   entry_id: 79723f2f-53e6-46d3-8b74-fa38bf6fde96
2024-06-10 14:08:50.468183 [9c7d4807]   epoch: 12
2024-06-10 14:08:50.468189 [9c7d4807]   epoch_time: 109.13989567756653
2024-06-10 14:08:50.468194 [9c7d4807]   event: epoch_completed
2024-06-10 14:08:50.468207 [9c7d4807]   forward_time: 58.73559784889221
2024-06-10 14:08:50.468213 [9c7d4807]   job: train
2024-06-10 14:08:50.468218 [9c7d4807]   job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 14:08:50.468224 [9c7d4807]   lr:
2024-06-10 14:08:50.468230 [9c7d4807]   - 0.010761
2024-06-10 14:08:50.468236 [9c7d4807]   num_parameters: 7906048
2024-06-10 14:08:50.468241 [9c7d4807]   optimizer_time: 5.170786619186401
2024-06-10 14:08:50.468247 [9c7d4807]   other_time: 7.89602518081665
2024-06-10 14:08:50.468257 [9c7d4807]   prepare_time: 8.335599899291992
2024-06-10 14:08:50.468262 [9c7d4807]   scope: epoch
2024-06-10 14:08:50.468267 [9c7d4807]   size: 4022003
2024-06-10 14:08:50.468273 [9c7d4807]   split: train
2024-06-10 14:08:50.468278 [9c7d4807]   timestamp: 1718024930.460357
2024-06-10 14:08:50.468285 [9c7d4807]   type: 1vsAll
2024-06-10 14:08:50.469060 [9c7d4807] Finished epoch 12.
2024-06-10 14:08:50.469826 [9c7d4807] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 14:08:50.725708 [9c7d4807] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 14:08:50.753456 [9c7d4807] Starting epoch 13...
2024-06-10 14:10:39.962541 [9c7d4807] avg_cost: 10.779140814943476
2024-06-10 14:10:39.962558 [9c7d4807] avg_loss: 10.779140814943476
2024-06-10 14:10:39.962562 [9c7d4807] avg_penalties: {}
2024-06-10 14:10:39.962565 [9c7d4807] avg_penalty: 0.0
2024-06-10 14:10:39.962568 [9c7d4807] backward_time: 29.067713737487793
2024-06-10 14:10:39.962572 [9c7d4807] batches: 15711
2024-06-10 14:10:39.962574 [9c7d4807] entry_id: 8bf54f14-5127-47f5-b6bb-9069885015c3
2024-06-10 14:10:39.962577 [9c7d4807] epoch: 13
2024-06-10 14:10:39.962580 [9c7d4807] epoch_time: 109.20417404174805
2024-06-10 14:10:39.962582 [9c7d4807] event: epoch_completed
2024-06-10 14:10:39.962584 [9c7d4807] forward_time: 58.598246574401855
2024-06-10 14:10:39.962587 [9c7d4807] job: train
2024-06-10 14:10:39.962591 [9c7d4807] job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 14:10:39.962593 [9c7d4807] lr:
2024-06-10 14:10:39.962596 [9c7d4807] - 0.010761
2024-06-10 14:10:39.962599 [9c7d4807] num_parameters: 7906048
2024-06-10 14:10:39.962602 [9c7d4807] optimizer_time: 5.191462516784668
2024-06-10 14:10:39.962604 [9c7d4807] other_time: 8.043286323547363
2024-06-10 14:10:39.962607 [9c7d4807] prepare_time: 8.303464889526367
2024-06-10 14:10:39.962611 [9c7d4807] scope: epoch
2024-06-10 14:10:39.962613 [9c7d4807] size: 4022003
2024-06-10 14:10:39.962617 [9c7d4807] split: train
2024-06-10 14:10:39.962619 [9c7d4807] timestamp: 1718025039.9581537
2024-06-10 14:10:39.962622 [9c7d4807] type: 1vsAll
2024-06-10 14:10:39.965731 [9c7d4807]   avg_cost: 10.779140814943476
2024-06-10 14:10:39.965744 [9c7d4807]   avg_loss: 10.779140814943476
2024-06-10 14:10:39.965750 [9c7d4807]   avg_penalties: {}
2024-06-10 14:10:39.965756 [9c7d4807]   avg_penalty: 0.0
2024-06-10 14:10:39.965761 [9c7d4807]   backward_time: 29.067713737487793
2024-06-10 14:10:39.965766 [9c7d4807]   batches: 15711
2024-06-10 14:10:39.965772 [9c7d4807]   entry_id: 8bf54f14-5127-47f5-b6bb-9069885015c3
2024-06-10 14:10:39.965777 [9c7d4807]   epoch: 13
2024-06-10 14:10:39.965782 [9c7d4807]   epoch_time: 109.20417404174805
2024-06-10 14:10:39.965788 [9c7d4807]   event: epoch_completed
2024-06-10 14:10:39.965796 [9c7d4807]   forward_time: 58.598246574401855
2024-06-10 14:10:39.965801 [9c7d4807]   job: train
2024-06-10 14:10:39.965807 [9c7d4807]   job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 14:10:39.965812 [9c7d4807]   lr:
2024-06-10 14:10:39.965818 [9c7d4807]   - 0.010761
2024-06-10 14:10:39.965823 [9c7d4807]   num_parameters: 7906048
2024-06-10 14:10:39.965828 [9c7d4807]   optimizer_time: 5.191462516784668
2024-06-10 14:10:39.965834 [9c7d4807]   other_time: 8.043286323547363
2024-06-10 14:10:39.965844 [9c7d4807]   prepare_time: 8.303464889526367
2024-06-10 14:10:39.965849 [9c7d4807]   scope: epoch
2024-06-10 14:10:39.965854 [9c7d4807]   size: 4022003
2024-06-10 14:10:39.965860 [9c7d4807]   split: train
2024-06-10 14:10:39.965865 [9c7d4807]   timestamp: 1718025039.9581537
2024-06-10 14:10:39.965872 [9c7d4807]   type: 1vsAll
2024-06-10 14:10:39.966659 [9c7d4807] Finished epoch 13.
2024-06-10 14:10:39.967422 [9c7d4807] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 14:10:40.228324 [9c7d4807] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 14:10:40.259346 [9c7d4807] Starting epoch 14...
2024-06-10 14:12:29.298321 [9c7d4807] avg_cost: 10.777241214051891
2024-06-10 14:12:29.298338 [9c7d4807] avg_loss: 10.777241214051891
2024-06-10 14:12:29.298342 [9c7d4807] avg_penalties: {}
2024-06-10 14:12:29.298345 [9c7d4807] avg_penalty: 0.0
2024-06-10 14:12:29.298348 [9c7d4807] backward_time: 28.74181628227234
2024-06-10 14:12:29.298352 [9c7d4807] batches: 15711
2024-06-10 14:12:29.298354 [9c7d4807] entry_id: d8c821a9-880b-44da-b915-efafd96df036
2024-06-10 14:12:29.298357 [9c7d4807] epoch: 14
2024-06-10 14:12:29.298359 [9c7d4807] epoch_time: 109.03411984443665
2024-06-10 14:12:29.298362 [9c7d4807] event: epoch_completed
2024-06-10 14:12:29.298364 [9c7d4807] forward_time: 58.92788887023926
2024-06-10 14:12:29.298368 [9c7d4807] job: train
2024-06-10 14:12:29.298372 [9c7d4807] job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 14:12:29.298375 [9c7d4807] lr:
2024-06-10 14:12:29.298377 [9c7d4807] - 0.010761
2024-06-10 14:12:29.298380 [9c7d4807] num_parameters: 7906048
2024-06-10 14:12:29.298382 [9c7d4807] optimizer_time: 5.065474987030029
2024-06-10 14:12:29.298385 [9c7d4807] other_time: 7.865045785903931
2024-06-10 14:12:29.298387 [9c7d4807] prepare_time: 8.433893918991089
2024-06-10 14:12:29.298390 [9c7d4807] scope: epoch
2024-06-10 14:12:29.298392 [9c7d4807] size: 4022003
2024-06-10 14:12:29.298396 [9c7d4807] split: train
2024-06-10 14:12:29.298398 [9c7d4807] timestamp: 1718025149.29406
2024-06-10 14:12:29.298401 [9c7d4807] type: 1vsAll
2024-06-10 14:12:29.301605 [9c7d4807]   avg_cost: 10.777241214051891
2024-06-10 14:12:29.301618 [9c7d4807]   avg_loss: 10.777241214051891
2024-06-10 14:12:29.301624 [9c7d4807]   avg_penalties: {}
2024-06-10 14:12:29.301630 [9c7d4807]   avg_penalty: 0.0
2024-06-10 14:12:29.301636 [9c7d4807]   backward_time: 28.74181628227234
2024-06-10 14:12:29.301641 [9c7d4807]   batches: 15711
2024-06-10 14:12:29.301646 [9c7d4807]   entry_id: d8c821a9-880b-44da-b915-efafd96df036
2024-06-10 14:12:29.301651 [9c7d4807]   epoch: 14
2024-06-10 14:12:29.301660 [9c7d4807]   epoch_time: 109.03411984443665
2024-06-10 14:12:29.301665 [9c7d4807]   event: epoch_completed
2024-06-10 14:12:29.301671 [9c7d4807]   forward_time: 58.92788887023926
2024-06-10 14:12:29.301676 [9c7d4807]   job: train
2024-06-10 14:12:29.301681 [9c7d4807]   job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 14:12:29.301686 [9c7d4807]   lr:
2024-06-10 14:12:29.301693 [9c7d4807]   - 0.010761
2024-06-10 14:12:29.301699 [9c7d4807]   num_parameters: 7906048
2024-06-10 14:12:29.301704 [9c7d4807]   optimizer_time: 5.065474987030029
2024-06-10 14:12:29.301709 [9c7d4807]   other_time: 7.865045785903931
2024-06-10 14:12:29.301719 [9c7d4807]   prepare_time: 8.433893918991089
2024-06-10 14:12:29.301724 [9c7d4807]   scope: epoch
2024-06-10 14:12:29.301729 [9c7d4807]   size: 4022003
2024-06-10 14:12:29.301735 [9c7d4807]   split: train
2024-06-10 14:12:29.301740 [9c7d4807]   timestamp: 1718025149.29406
2024-06-10 14:12:29.301747 [9c7d4807]   type: 1vsAll
2024-06-10 14:12:29.302516 [9c7d4807] Finished epoch 14.
2024-06-10 14:12:29.303281 [9c7d4807] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 14:12:29.557227 [9c7d4807] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 14:12:29.583805 [9c7d4807] Starting epoch 15...
2024-06-10 14:14:18.386765 [9c7d4807] avg_cost: 10.775820647818426
2024-06-10 14:14:18.386782 [9c7d4807] avg_loss: 10.775820647818426
2024-06-10 14:14:18.386787 [9c7d4807] avg_penalties: {}
2024-06-10 14:14:18.386790 [9c7d4807] avg_penalty: 0.0
2024-06-10 14:14:18.386792 [9c7d4807] backward_time: 28.61483883857727
2024-06-10 14:14:18.386796 [9c7d4807] batches: 15711
2024-06-10 14:14:18.386799 [9c7d4807] entry_id: 78de4dee-4b59-4e36-ae61-bc6306a9a254
2024-06-10 14:14:18.386801 [9c7d4807] epoch: 15
2024-06-10 14:14:18.386804 [9c7d4807] epoch_time: 108.79797029495239
2024-06-10 14:14:18.386806 [9c7d4807] event: epoch_completed
2024-06-10 14:14:18.386808 [9c7d4807] forward_time: 58.83942365646362
2024-06-10 14:14:18.386811 [9c7d4807] job: train
2024-06-10 14:14:18.386815 [9c7d4807] job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 14:14:18.386817 [9c7d4807] lr:
2024-06-10 14:14:18.386820 [9c7d4807] - 0.010761
2024-06-10 14:14:18.386822 [9c7d4807] num_parameters: 7906048
2024-06-10 14:14:18.386824 [9c7d4807] optimizer_time: 5.040937900543213
2024-06-10 14:14:18.386827 [9c7d4807] other_time: 7.806758880615234
2024-06-10 14:14:18.386829 [9c7d4807] prepare_time: 8.496011018753052
2024-06-10 14:14:18.386833 [9c7d4807] scope: epoch
2024-06-10 14:14:18.386836 [9c7d4807] size: 4022003
2024-06-10 14:14:18.386840 [9c7d4807] split: train
2024-06-10 14:14:18.386842 [9c7d4807] timestamp: 1718025258.3821862
2024-06-10 14:14:18.386844 [9c7d4807] type: 1vsAll
2024-06-10 14:14:18.389951 [9c7d4807]   avg_cost: 10.775820647818426
2024-06-10 14:14:18.389967 [9c7d4807]   avg_loss: 10.775820647818426
2024-06-10 14:14:18.389974 [9c7d4807]   avg_penalties: {}
2024-06-10 14:14:18.389980 [9c7d4807]   avg_penalty: 0.0
2024-06-10 14:14:18.389986 [9c7d4807]   backward_time: 28.61483883857727
2024-06-10 14:14:18.389991 [9c7d4807]   batches: 15711
2024-06-10 14:14:18.389996 [9c7d4807]   entry_id: 78de4dee-4b59-4e36-ae61-bc6306a9a254
2024-06-10 14:14:18.390002 [9c7d4807]   epoch: 15
2024-06-10 14:14:18.390007 [9c7d4807]   epoch_time: 108.79797029495239
2024-06-10 14:14:18.390013 [9c7d4807]   event: epoch_completed
2024-06-10 14:14:18.390018 [9c7d4807]   forward_time: 58.83942365646362
2024-06-10 14:14:18.390024 [9c7d4807]   job: train
2024-06-10 14:14:18.390029 [9c7d4807]   job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 14:14:18.390034 [9c7d4807]   lr:
2024-06-10 14:14:18.390041 [9c7d4807]   - 0.010761
2024-06-10 14:14:18.390047 [9c7d4807]   num_parameters: 7906048
2024-06-10 14:14:18.390052 [9c7d4807]   optimizer_time: 5.040937900543213
2024-06-10 14:14:18.390057 [9c7d4807]   other_time: 7.806758880615234
2024-06-10 14:14:18.390067 [9c7d4807]   prepare_time: 8.496011018753052
2024-06-10 14:14:18.390072 [9c7d4807]   scope: epoch
2024-06-10 14:14:18.390078 [9c7d4807]   size: 4022003
2024-06-10 14:14:18.390083 [9c7d4807]   split: train
2024-06-10 14:14:18.390088 [9c7d4807]   timestamp: 1718025258.3821862
2024-06-10 14:14:18.390095 [9c7d4807]   type: 1vsAll
2024-06-10 14:14:18.390882 [9c7d4807] Finished epoch 15.
2024-06-10 14:14:18.391713 [c3f7f829] Evaluating on valid data (epoch 15)...
2024-06-10 14:17:34.691430 [c3f7f829] batches: 1964
2024-06-10 14:17:34.691450 [c3f7f829] entry_id: aeadc41d-984a-4d6b-b10f-2da33226d735
2024-06-10 14:17:34.691453 [c3f7f829] epoch: 15
2024-06-10 14:17:34.691456 [c3f7f829] epoch_time: 196.28057026863098
2024-06-10 14:17:34.691461 [c3f7f829] event: eval_completed
2024-06-10 14:17:34.691463 [c3f7f829] filter_splits:
2024-06-10 14:17:34.691466 [c3f7f829] - train
2024-06-10 14:17:34.691469 [c3f7f829] - valid
2024-06-10 14:17:34.691472 [c3f7f829] hits_at_1: 0.0490282465872768
2024-06-10 14:17:34.691476 [c3f7f829] hits_at_10: 0.15819560776607108
2024-06-10 14:17:34.691479 [c3f7f829] hits_at_100: 0.6716625128542758
2024-06-10 14:17:34.691482 [c3f7f829] hits_at_1000: 0.9608066418565055
2024-06-10 14:17:34.691484 [c3f7f829] hits_at_1000_1-1: 0.9870918105659088
2024-06-10 14:17:34.691487 [c3f7f829] hits_at_1000_M-N: 0.9598560605436063
2024-06-10 14:17:34.691491 [c3f7f829] hits_at_1000_filtered: 0.9630493027363446
2024-06-10 14:17:34.691494 [c3f7f829] hits_at_1000_filtered_1-1: 0.9870918105659088
2024-06-10 14:17:34.691497 [c3f7f829] hits_at_1000_filtered_M-N: 0.9621798253930305
2024-06-10 14:17:34.691499 [c3f7f829] hits_at_1000_filtered_with_test: 0.9632342849641273
2024-06-10 14:17:34.691504 [c3f7f829] hits_at_1000_filtered_with_test_1-1: 0.9870918105659088
2024-06-10 14:17:34.691507 [c3f7f829] hits_at_1000_filtered_with_test_M-N: 0.9623714973495684
2024-06-10 14:17:34.691509 [c3f7f829] hits_at_100_1-1: 0.9856670655952585
2024-06-10 14:17:34.691512 [c3f7f829] hits_at_100_M-N: 0.6603067987897874
2024-06-10 14:17:34.691516 [c3f7f829] hits_at_100_filtered: 0.7714146764501711
2024-06-10 14:17:34.691519 [c3f7f829] hits_at_100_filtered_1-1: 0.9856670655952585
2024-06-10 14:17:34.691521 [c3f7f829] hits_at_100_filtered_M-N: 0.763666416600028
2024-06-10 14:17:34.691524 [c3f7f829] hits_at_100_filtered_with_test: 0.7811849205670401
2024-06-10 14:17:34.691527 [c3f7f829] hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-06-10 14:17:34.691530 [c3f7f829] hits_at_100_filtered_with_test_M-N: 0.7737899934872754
2024-06-10 14:17:34.691532 [c3f7f829] hits_at_10_1-1: 0.9840998461275432
2024-06-10 14:17:34.691535 [c3f7f829] hits_at_10_M-N: 0.12832746638527298
2024-06-10 14:17:34.691538 [c3f7f829] hits_at_10_filtered: 0.23483593269829398
2024-06-10 14:17:34.691540 [c3f7f829] hits_at_10_filtered_1-1: 0.9840998461275432
2024-06-10 14:17:34.691543 [c3f7f829] hits_at_10_filtered_M-N: 0.20773942506656992
2024-06-10 14:17:34.691546 [c3f7f829] hits_at_10_filtered_with_test: 0.25292142631242903
2024-06-10 14:17:34.691548 [c3f7f829] hits_at_10_filtered_with_test_1-1: 0.9840998461275432
2024-06-10 14:17:34.691551 [c3f7f829] hits_at_10_filtered_with_test_M-N: 0.22647896554851155
2024-06-10 14:17:34.691554 [c3f7f829] hits_at_1_1-1: 0.9748674987177296
2024-06-10 14:17:34.691556 [c3f7f829] hits_at_1_M-N: 0.015546038367367126
2024-06-10 14:17:34.691563 [c3f7f829] hits_at_1_filtered: 0.0648253310286802
2024-06-10 14:17:34.691566 [c3f7f829] hits_at_1_filtered_1-1: 0.9748674987177296
2024-06-10 14:17:34.691568 [c3f7f829] hits_at_1_filtered_M-N: 0.031914411257945106
2024-06-10 14:17:34.691571 [c3f7f829] hits_at_1_filtered_with_test: 0.07844240986094508
2024-06-10 14:17:34.691573 [c3f7f829] hits_at_1_filtered_with_test_1-1: 0.9748674987177296
2024-06-10 14:17:34.691576 [c3f7f829] hits_at_1_filtered_with_test_M-N: 0.04602394044566821
2024-06-10 14:17:34.691579 [c3f7f829] hits_at_200: 0.8567014287390776
2024-06-10 14:17:34.691581 [c3f7f829] hits_at_200_1-1: 0.9858380349917365
2024-06-10 14:17:34.691584 [c3f7f829] hits_at_200_M-N: 0.8520313105415454
2024-06-10 14:17:34.691586 [c3f7f829] hits_at_200_filtered: 0.9034840308621962
2024-06-10 14:17:34.691591 [c3f7f829] hits_at_200_filtered_1-1: 0.9858380349917365
2024-06-10 14:17:34.691597 [c3f7f829] hits_at_200_filtered_M-N: 0.9005057666466063
2024-06-10 14:17:34.691600 [c3f7f829] hits_at_200_filtered_with_test: 0.9069151528291342
2024-06-10 14:17:34.691603 [c3f7f829] hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 14:17:34.691605 [c3f7f829] hits_at_200_filtered_with_test_M-N: 0.9040609722920667
2024-06-10 14:17:34.691608 [c3f7f829] hits_at_3: 0.0764812004352055
2024-06-10 14:17:34.691610 [c3f7f829] hits_at_300: 0.9183691330300686
2024-06-10 14:17:34.691613 [c3f7f829] hits_at_300_1-1: 0.9859805094888016
2024-06-10 14:17:34.691615 [c3f7f829] hits_at_300_M-N: 0.9159240237096148
2024-06-10 14:17:34.691618 [c3f7f829] hits_at_300_filtered: 0.9376769016869185
2024-06-10 14:17:34.691621 [c3f7f829] hits_at_300_filtered_1-1: 0.9859805094888016
2024-06-10 14:17:34.691623 [c3f7f829] hits_at_300_filtered_M-N: 0.9359300417968524
2024-06-10 14:17:34.691626 [c3f7f829] hits_at_300_filtered_with_test: 0.9388464667399965
2024-06-10 14:17:34.691629 [c3f7f829] hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 14:17:34.691632 [c3f7f829] hits_at_300_filtered_with_test_M-N: 0.9371419031994789
2024-06-10 14:17:34.691634 [c3f7f829] hits_at_3_1-1: 0.9823331623639369
2024-06-10 14:17:34.691637 [c3f7f829] hits_at_3_M-N: 0.04372181597843381
2024-06-10 14:17:34.691639 [c3f7f829] hits_at_3_filtered: 0.11285208781285368
2024-06-10 14:17:34.691642 [c3f7f829] hits_at_3_filtered_1-1: 0.9823331623639369
2024-06-10 14:17:34.691644 [c3f7f829] hits_at_3_filtered_M-N: 0.08140802631470473
2024-06-10 14:17:34.691647 [c3f7f829] hits_at_3_filtered_with_test: 0.1307158016592707
2024-06-10 14:17:34.691650 [c3f7f829] hits_at_3_filtered_with_test_1-1: 0.9823331623639369
2024-06-10 14:17:34.691652 [c3f7f829] hits_at_3_filtered_with_test_M-N: 0.09991776654767891
2024-06-10 14:17:34.691655 [c3f7f829] hits_at_400: 0.9394760030313216
2024-06-10 14:17:34.691657 [c3f7f829] hits_at_400_1-1: 0.9862084686841056
2024-06-10 14:17:34.691660 [c3f7f829] hits_at_400_M-N: 0.9377859621932217
2024-06-10 14:17:34.691663 [c3f7f829] hits_at_400_filtered: 0.9483949310891475
2024-06-10 14:17:34.691665 [c3f7f829] hits_at_400_filtered_1-1: 0.9862084686841056
2024-06-10 14:17:34.691668 [c3f7f829] hits_at_400_filtered_M-N: 0.9470274358826389
2024-06-10 14:17:34.691671 [c3f7f829] hits_at_400_filtered_with_test: 0.9489568394692403
2024-06-10 14:17:34.691674 [c3f7f829] hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 14:17:34.691676 [c3f7f829] hits_at_400_filtered_with_test_M-N: 0.9476096652129825
2024-06-10 14:17:34.691679 [c3f7f829] hits_at_50: 0.4638051440971773
2024-06-10 14:17:34.691681 [c3f7f829] hits_at_500: 0.9475893633229969
2024-06-10 14:17:34.691684 [c3f7f829] hits_at_500_1-1: 0.9864934176782356
2024-06-10 14:17:34.691687 [c3f7f829] hits_at_500_M-N: 0.9461824304828483
2024-06-10 14:17:34.691689 [c3f7f829] hits_at_500_filtered: 0.9529856728280998
2024-06-10 14:17:34.691692 [c3f7f829] hits_at_500_filtered_1-1: 0.9864934176782356
2024-06-10 14:17:34.691694 [c3f7f829] hits_at_500_filtered_M-N: 0.9517738930429261
2024-06-10 14:17:34.691697 [c3f7f829] hits_at_500_filtered_with_test: 0.9533407193620699
