2024-06-05 15:00:02.340984 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0
2024-06-05 15:00:02.342644 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-05 15:00:02.354245 Loaded 19734 keys from map entity_ids
2024-06-05 15:00:02.357984 Loaded 11149 keys from map relation_ids
2024-06-05 15:00:02.416114 Loaded 4022003 train triples
2024-06-05 15:00:02.427808 Loaded 502751 valid triples
2024-06-05 15:00:02.436824 Loaded 502751 test triples
2024-06-05 15:00:04.274739 [809120b0] Initializing spo training job...
2024-06-05 15:00:04.290948 [809120b0] Configuration:
2024-06-05 15:00:04.303731 [809120b0]   1vsAll:
2024-06-05 15:05:28.288590 [809120b0]   size: 4022003
2024-06-05 15:05:28.288595 [809120b0]   split: train
2024-06-05 15:05:28.288600 [809120b0]   timestamp: 1717596328.2802813
2024-06-05 15:05:28.288605 [809120b0]   type: 1vsAll
2024-06-05 15:05:28.289521 [809120b0] Finished epoch 3.
2024-06-05 15:05:28.290522 [809120b0] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00003.pt...
2024-06-05 15:05:28.550596 [809120b0] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00002.pt...
2024-06-05 15:05:28.574366 [809120b0] Starting epoch 4...
2024-06-05 15:07:16.689829 [809120b0] avg_cost: 10.851455347531491
2024-06-05 15:07:16.689843 [809120b0] avg_loss: 10.851455347531491
2024-06-05 15:07:16.689846 [809120b0] avg_penalties: {}
2024-06-05 15:07:16.689849 [809120b0] avg_penalty: 0.0
2024-06-05 15:07:16.689851 [809120b0] backward_time: 22.044304847717285
2024-06-05 15:07:16.689854 [809120b0] batches: 15711
2024-06-05 15:07:16.689856 [809120b0] entry_id: ec12b14a-fa99-492a-b140-3878e8c8ca29
2024-06-05 15:07:16.689858 [809120b0] epoch: 4
2024-06-05 15:07:16.689861 [809120b0] epoch_time: 108.110435962677
2024-06-05 15:07:16.689864 [809120b0] event: epoch_completed
2024-06-05 15:07:16.689866 [809120b0] forward_time: 65.00560760498047
2024-06-05 15:07:16.689869 [809120b0] job: train
2024-06-05 15:07:16.689871 [809120b0] job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:07:16.689874 [809120b0] lr:
2024-06-05 15:07:16.689876 [809120b0] - 0.010761
2024-06-05 15:07:16.689878 [809120b0] num_parameters: 7906048
2024-06-05 15:07:16.689881 [809120b0] optimizer_time: 4.3524086475372314
2024-06-05 15:07:16.689883 [809120b0] other_time: 7.504224061965942
2024-06-05 15:07:16.689885 [809120b0] prepare_time: 9.203890800476074
2024-06-05 15:07:16.689888 [809120b0] scope: epoch
2024-06-05 15:07:16.689890 [809120b0] size: 4022003
2024-06-05 15:07:16.689893 [809120b0] split: train
2024-06-05 15:07:16.689895 [809120b0] timestamp: 1717596436.6853638
2024-06-05 15:07:16.689897 [809120b0] type: 1vsAll
2024-06-05 15:07:16.693289 [809120b0]   avg_cost: 10.851455347531491
2024-06-05 15:07:16.693301 [809120b0]   avg_loss: 10.851455347531491
2024-06-05 15:07:16.693307 [809120b0]   avg_penalties: {}
2024-06-05 15:07:16.693313 [809120b0]   avg_penalty: 0.0
2024-06-05 15:07:16.693318 [809120b0]   backward_time: 22.044304847717285
2024-06-05 15:07:16.693324 [809120b0]   batches: 15711
2024-06-05 15:07:16.693329 [809120b0]   entry_id: ec12b14a-fa99-492a-b140-3878e8c8ca29
2024-06-05 15:07:16.693334 [809120b0]   epoch: 4
2024-06-05 15:07:16.693339 [809120b0]   epoch_time: 108.110435962677
2024-06-05 15:07:16.693344 [809120b0]   event: epoch_completed
2024-06-05 15:07:16.693350 [809120b0]   forward_time: 65.00560760498047
2024-06-05 15:07:16.693355 [809120b0]   job: train
2024-06-05 15:07:16.693360 [809120b0]   job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:07:16.693365 [809120b0]   lr:
2024-06-05 15:07:16.693370 [809120b0]   - 0.010761
2024-06-05 15:07:16.693375 [809120b0]   num_parameters: 7906048
2024-06-05 15:07:16.693381 [809120b0]   optimizer_time: 4.3524086475372314
2024-06-05 15:07:16.693385 [809120b0]   other_time: 7.504224061965942
2024-06-05 15:07:16.693391 [809120b0]   prepare_time: 9.203890800476074
2024-06-05 15:07:16.693396 [809120b0]   scope: epoch
2024-06-05 15:07:16.693401 [809120b0]   size: 4022003
2024-06-05 15:07:16.693433 [809120b0]   split: train
2024-06-05 15:07:16.693439 [809120b0]   timestamp: 1717596436.6853638
2024-06-05 15:07:16.693444 [809120b0]   type: 1vsAll
2024-06-05 15:07:16.694509 [809120b0] Finished epoch 4.
2024-06-05 15:07:16.695598 [809120b0] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00004.pt...
2024-06-05 15:07:16.962343 [809120b0] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00003.pt...
2024-06-05 15:07:16.987879 [809120b0] Starting epoch 5...
2024-06-05 15:09:05.033060 [809120b0] avg_cost: 10.832940404699798
2024-06-05 15:09:05.033073 [809120b0] avg_loss: 10.832940404699798
2024-06-05 15:09:05.033076 [809120b0] avg_penalties: {}
2024-06-05 15:09:05.033079 [809120b0] avg_penalty: 0.0
2024-06-05 15:09:05.033081 [809120b0] backward_time: 22.04023814201355
2024-06-05 15:09:05.033084 [809120b0] batches: 15711
2024-06-05 15:09:05.033087 [809120b0] entry_id: 745cbab4-6eee-4442-b3c9-534bba0a76bf
2024-06-05 15:09:05.033089 [809120b0] epoch: 5
2024-06-05 15:09:05.033092 [809120b0] epoch_time: 108.04015564918518
2024-06-05 15:09:05.033094 [809120b0] event: epoch_completed
2024-06-05 15:09:05.033097 [809120b0] forward_time: 64.93508815765381
2024-06-05 15:09:05.033099 [809120b0] job: train
2024-06-05 15:09:05.033102 [809120b0] job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:09:05.033104 [809120b0] lr:
2024-06-05 15:09:05.033107 [809120b0] - 0.010761
2024-06-05 15:09:05.033109 [809120b0] num_parameters: 7906048
2024-06-05 15:09:05.033111 [809120b0] optimizer_time: 4.355081558227539
2024-06-05 15:09:05.033114 [809120b0] other_time: 7.510743141174316
2024-06-05 15:09:05.033116 [809120b0] prepare_time: 9.199004650115967
2024-06-05 15:09:05.033118 [809120b0] scope: epoch
2024-06-05 15:09:05.033121 [809120b0] size: 4022003
2024-06-05 15:09:05.033123 [809120b0] split: train
2024-06-05 15:09:05.033126 [809120b0] timestamp: 1717596545.0285988
2024-06-05 15:09:05.033128 [809120b0] type: 1vsAll
2024-06-05 15:09:05.036318 [809120b0]   avg_cost: 10.832940404699798
2024-06-05 15:09:05.036330 [809120b0]   avg_loss: 10.832940404699798
2024-06-05 15:09:05.036336 [809120b0]   avg_penalties: {}
2024-06-05 15:09:05.036342 [809120b0]   avg_penalty: 0.0
2024-06-05 15:09:05.036347 [809120b0]   backward_time: 22.04023814201355
2024-06-05 15:09:05.036352 [809120b0]   batches: 15711
2024-06-05 15:09:05.036357 [809120b0]   entry_id: 745cbab4-6eee-4442-b3c9-534bba0a76bf
2024-06-05 15:09:05.036363 [809120b0]   epoch: 5
2024-06-05 15:09:05.036368 [809120b0]   epoch_time: 108.04015564918518
2024-06-05 15:09:05.036373 [809120b0]   event: epoch_completed
2024-06-05 15:09:05.036378 [809120b0]   forward_time: 64.93508815765381
2024-06-05 15:09:05.036383 [809120b0]   job: train
2024-06-05 15:09:05.036388 [809120b0]   job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:09:05.036394 [809120b0]   lr:
2024-06-05 15:09:05.036399 [809120b0]   - 0.010761
2024-06-05 15:09:05.036404 [809120b0]   num_parameters: 7906048
2024-06-05 15:09:05.036417 [809120b0]   optimizer_time: 4.355081558227539
2024-06-05 15:09:05.036422 [809120b0]   other_time: 7.510743141174316
2024-06-05 15:09:05.036427 [809120b0]   prepare_time: 9.199004650115967
2024-06-05 15:09:05.036432 [809120b0]   scope: epoch
2024-06-05 15:09:05.036437 [809120b0]   size: 4022003
2024-06-05 15:09:05.036443 [809120b0]   split: train
2024-06-05 15:09:05.036448 [809120b0]   timestamp: 1717596545.0285988
2024-06-05 15:09:05.036453 [809120b0]   type: 1vsAll
2024-06-05 15:09:05.037390 [809120b0] Finished epoch 5.
2024-06-05 15:09:07.010380 [809120b0]   410609 distinct sp pairs in train
2024-06-05 15:09:07.127054 [809120b0]   436465 distinct po pairs in train
2024-06-05 15:09:07.154351 [809120b0]   172018 distinct sp pairs in valid
2024-06-05 15:09:07.191512 [809120b0]   185647 distinct po pairs in valid
2024-06-05 15:09:07.219987 [809120b0]   172203 distinct sp pairs in test
2024-06-05 15:09:07.259832 [809120b0]   185728 distinct po pairs in test
2024-06-05 15:09:07.261351 [bbb83edf] Evaluating on valid data (epoch 5)...
2024-06-05 15:09:08.085568 [809120b0] Loaded relation index
2024-06-05 15:09:08.086268 [809120b0]   965 relations of type M-N
2024-06-05 15:09:08.086936 [809120b0]   10184 relations of type 1-1
2024-06-05 15:11:37.535734 [bbb83edf] batches: 1964
2024-06-05 15:11:37.535755 [bbb83edf] entry_id: d8298c77-530c-4fe1-9da9-1d1c4ec9d597
2024-06-05 15:11:37.535758 [bbb83edf] epoch: 5
2024-06-05 15:11:37.535761 [bbb83edf] epoch_time: 150.25426578521729
2024-06-05 15:11:37.535763 [bbb83edf] event: eval_completed
2024-06-05 15:11:37.535766 [bbb83edf] filter_splits:
2024-06-05 15:11:37.535768 [bbb83edf] - train
2024-06-05 15:11:37.535771 [bbb83edf] - valid
2024-06-05 15:11:37.535773 [bbb83edf] hits_at_1: 0.04910979789199823
2024-06-05 15:11:37.535775 [bbb83edf] hits_at_10: 0.1600951564492164
2024-06-05 15:11:37.535778 [bbb83edf] hits_at_100: 0.6746600205668413
2024-06-05 15:11:37.535780 [bbb83edf] hits_at_1000: 0.9623372206121917
2024-06-05 15:11:37.535783 [bbb83edf] hits_at_1000_1-1: 0.9873767595600388
2024-06-05 15:11:37.535785 [bbb83edf] hits_at_1000_M-N: 0.9614316864658988
2024-06-05 15:11:37.535787 [bbb83edf] hits_at_1000_filtered: 0.9644575545349487
2024-06-05 15:11:37.535790 [bbb83edf] hits_at_1000_filtered_1-1: 0.9873767595600388
2024-06-05 15:11:37.535792 [bbb83edf] hits_at_1000_filtered_M-N: 0.9636287005053543
2024-06-05 15:11:37.535795 [bbb83edf] hits_at_1000_filtered_with_test: 0.9646156845038598
2024-06-05 15:11:37.535797 [bbb83edf] hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-06-05 15:11:37.535800 [bbb83edf] hits_at_1000_filtered_with_test_M-N: 0.9637925491133625
2024-06-05 15:11:37.535802 [bbb83edf] hits_at_100_1-1: 0.9857240553940845
2024-06-05 15:11:37.535804 [bbb83edf] hits_at_100_M-N: 0.6634106478924328
2024-06-05 15:11:37.535807 [bbb83edf] hits_at_100_filtered: 0.7739686246273005
2024-06-05 15:11:37.535811 [bbb83edf] hits_at_100_filtered_1-1: 0.9857240553940845
2024-06-05 15:11:37.535813 [bbb83edf] hits_at_100_filtered_M-N: 0.7663106652047386
2024-06-05 15:11:37.535816 [bbb83edf] hits_at_100_filtered_with_test: 0.7840620903787362
2024-06-05 15:11:37.535818 [bbb83edf] hits_at_100_filtered_with_test_1-1: 0.9857240553940845
2024-06-05 15:11:37.535820 [bbb83edf] hits_at_100_filtered_with_test_M-N: 0.7767691527687323
2024-06-05 15:11:37.535823 [bbb83edf] hits_at_10_1-1: 0.9842993104234342
2024-06-05 15:11:37.535825 [bbb83edf] hits_at_10_M-N: 0.13028849720942118
2024-06-05 15:11:37.535827 [bbb83edf] hits_at_10_filtered: 0.23616362772028301
2024-06-05 15:11:37.535830 [bbb83edf] hits_at_10_filtered_1-1: 0.9842993104234342
2024-06-05 15:11:37.535832 [bbb83edf] hits_at_10_filtered_M-N: 0.2091079216164747
2024-06-05 15:11:37.535834 [bbb83edf] hits_at_10_filtered_with_test: 0.25491346610946575
2024-06-05 15:11:37.535837 [bbb83edf] hits_at_10_filtered_with_test_1-1: 0.9842993104234342
2024-06-05 15:11:37.535839 [bbb83edf] hits_at_10_filtered_with_test_M-N: 0.22853583235092867
2024-06-05 15:11:37.535842 [bbb83edf] hits_at_1_1-1: 0.9785718356414203
2024-06-05 15:11:37.535844 [bbb83edf] hits_at_1_M-N: 0.015496574636647676
2024-06-05 15:11:37.535848 [bbb83edf] hits_at_1_filtered: 0.06461548559823849
2024-06-05 15:11:37.535850 [bbb83edf] hits_at_1_filtered_1-1: 0.9785718356414203
2024-06-05 15:11:37.535853 [bbb83edf] hits_at_1_filtered_M-N: 0.03156301267095902
2024-06-05 15:11:37.535855 [bbb83edf] hits_at_1_filtered_with_test: 0.07782082979447082
2024-06-05 15:11:37.535857 [bbb83edf] hits_at_1_filtered_with_test_1-1: 0.9785718356414203
2024-06-05 15:11:37.535860 [bbb83edf] hits_at_1_filtered_with_test_M-N: 0.04524591718122686
2024-06-05 15:11:37.535862 [bbb83edf] hits_at_200: 0.8600808352444849
2024-06-05 15:11:37.535864 [bbb83edf] hits_at_200_1-1: 0.9860659941870406
2024-06-05 15:11:37.535867 [bbb83edf] hits_at_200_M-N: 0.8555246865236065
2024-06-05 15:11:37.535869 [bbb83edf] hits_at_200_filtered: 0.905503917446211
2024-06-05 15:11:37.535871 [bbb83edf] hits_at_200_filtered_1-1: 0.9860659941870406
2024-06-05 15:11:37.535875 [bbb83edf] hits_at_200_filtered_M-N: 0.9025904567975531
2024-06-05 15:11:37.535878 [bbb83edf] hits_at_200_filtered_with_test: 0.9089360339412552
2024-06-05 15:11:37.535881 [bbb83edf] hits_at_200_filtered_with_test_1-1: 0.9860659941870406
2024-06-05 15:11:37.535884 [bbb83edf] hits_at_200_filtered_with_test_M-N: 0.9061466929374036
2024-06-05 15:11:37.535886 [bbb83edf] hits_at_3: 0.07676066283309232
2024-06-05 15:11:37.535889 [bbb83edf] hits_at_300: 0.9211349156938524
2024-06-05 15:11:37.535891 [bbb83edf] hits_at_300_1-1: 0.9863794380805836
2024-06-05 15:11:37.535893 [bbb83edf] hits_at_300_M-N: 0.9187754016867131
2024-06-05 15:11:37.535896 [bbb83edf] hits_at_300_filtered: 0.9396162314943183
2024-06-05 15:11:37.535898 [bbb83edf] hits_at_300_filtered_1-1: 0.9863794380805836
2024-06-05 15:11:37.535900 [bbb83edf] hits_at_300_filtered_M-N: 0.9379250789358702
2024-06-05 15:11:37.535903 [bbb83edf] hits_at_300_filtered_with_test: 0.9408842548299258
2024-06-05 15:11:37.535905 [bbb83edf] hits_at_300_filtered_with_test_1-1: 0.9863794380805836
2024-06-05 15:11:37.535907 [bbb83edf] hits_at_300_filtered_with_test_M-N: 0.9392389592831055
2024-06-05 15:11:37.535910 [bbb83edf] hits_at_3_1-1: 0.982418647062176
2024-06-05 15:11:37.535912 [bbb83edf] hits_at_3_M-N: 0.044008293418850625
2024-06-05 15:11:37.535914 [bbb83edf] hits_at_3_filtered: 0.11330260904503422
2024-06-05 15:11:37.535917 [bbb83edf] hits_at_3_filtered_1-1: 0.982418647062176
2024-06-05 15:11:37.535919 [bbb83edf] hits_at_3_filtered_M-N: 0.08187174879019958
2024-06-05 15:11:37.535921 [bbb83edf] hits_at_3_filtered_with_test: 0.1315581669653566
2024-06-05 15:11:37.535924 [bbb83edf] hits_at_3_filtered_with_test_1-1: 0.982418647062176
2024-06-05 15:11:37.535926 [bbb83edf] hits_at_3_filtered_with_test_M-N: 0.10078750381282923
2024-06-05 15:11:37.535929 [bbb83edf] hits_at_400: 0.9417335818327561
2024-06-05 15:11:37.535931 [bbb83edf] hits_at_400_1-1: 0.9865504074770617
2024-06-05 15:11:37.535933 [bbb83edf] hits_at_400_M-N: 0.9401128185258159
2024-06-05 15:11:37.535935 [bbb83edf] hits_at_400_filtered: 0.9501592239498281
2024-06-05 15:11:37.535938 [bbb83edf] hits_at_400_filtered_1-1: 0.9865504074770617
2024-06-05 15:11:37.535941 [bbb83edf] hits_at_400_filtered_M-N: 0.9488431669977988
2024-06-05 15:11:37.535943 [bbb83edf] hits_at_400_filtered_with_test: 0.9507479845887925
2024-06-05 15:11:37.535947 [bbb83edf] hits_at_400_filtered_with_test_1-1: 0.9865504074770617
2024-06-05 15:11:37.535949 [bbb83edf] hits_at_400_filtered_with_test_M-N: 0.949453219676672
2024-06-05 15:11:37.535951 [bbb83edf] hits_at_50: 0.4662049404178211
2024-06-05 15:11:37.535954 [bbb83edf] hits_at_500: 0.9495953265135226
2024-06-05 15:11:37.535956 [bbb83edf] hits_at_500_1-1: 0.9867213768735397
2024-06-05 15:11:37.535958 [bbb83edf] hits_at_500_M-N: 0.9482526937123353
2024-06-05 15:11:37.535961 [bbb83edf] hits_at_500_filtered: 0.9546316168441237
2024-06-05 15:11:37.535963 [bbb83edf] hits_at_500_filtered_1-1: 0.9867213768735397
2024-06-05 15:11:37.535965 [bbb83edf] hits_at_500_filtered_M-N: 0.9534711173032373
2024-06-05 15:11:37.535968 [bbb83edf] hits_at_500_filtered_with_test: 0.9549797016813493
2024-06-05 15:11:37.535970 [bbb83edf] hits_at_500_filtered_with_test_1-1: 0.9867213768735397
2024-06-05 15:11:37.535972 [bbb83edf] hits_at_500_filtered_with_test_M-N: 0.9538317903397333
2024-06-05 15:11:37.535975 [bbb83edf] hits_at_50_1-1: 0.9854676012993675
2024-06-05 15:11:37.535977 [bbb83edf] hits_at_50_M-N: 0.4474262372115646
2024-06-05 15:11:37.535980 [bbb83edf] hits_at_50_filtered: 0.5856577112725783
2024-06-05 15:11:37.535982 [bbb83edf] hits_at_50_filtered_1-1: 0.9854676012993675
2024-06-05 15:11:37.535984 [bbb83edf] hits_at_50_filtered_M-N: 0.5711989183930882
2024-06-05 15:11:37.535987 [bbb83edf] hits_at_50_filtered_with_test: 0.6006790637910218
2024-06-05 15:11:37.535989 [bbb83edf] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-06-05 15:11:37.535991 [bbb83edf] hits_at_50_filtered_with_test_M-N: 0.5867635056594751
2024-06-05 15:11:37.535994 [bbb83edf] job: eval
2024-06-05 15:11:37.535996 [bbb83edf] job_id: bbb83edf-44e8-4ee1-9337-0db3531f7d9f
2024-06-05 15:11:37.535998 [bbb83edf] mean_rank: 267.50912479537584
2024-06-05 15:11:37.536001 [bbb83edf] mean_rank_1-1: 141.2020003419388
2024-06-05 15:11:37.536003 [bbb83edf] mean_rank_M-N: 272.07691610126875
2024-06-05 15:11:37.536005 [bbb83edf] mean_rank_filtered: 238.15956606749663
2024-06-05 15:11:37.536013 [bbb83edf] mean_rank_filtered_1-1: 141.2020003419388
2024-06-05 15:11:37.536016 [bbb83edf] mean_rank_filtered_M-N: 241.66595493854132
2024-06-05 15:11:37.536018 [bbb83edf] mean_rank_filtered_with_test: 235.1221658435289
2024-06-05 15:11:37.536021 [bbb83edf] mean_rank_filtered_with_test_1-1: 141.2020003419388
2024-06-05 15:11:37.536023 [bbb83edf] mean_rank_filtered_with_test_M-N: 238.5186931682344
2024-06-05 15:11:37.536026 [bbb83edf] mean_reciprocal_rank: 0.09168270239641492
2024-06-05 15:11:37.536028 [bbb83edf] mean_reciprocal_rank_1-1: 0.9806996032085257
2024-06-05 15:11:37.536030 [bbb83edf] mean_reciprocal_rank_M-N: 0.059532143953883315
2024-06-05 15:11:37.536033 [bbb83edf] mean_reciprocal_rank_filtered: 0.1244900246344612
2024-06-05 15:11:37.536035 [bbb83edf] mean_reciprocal_rank_filtered_1-1: 0.9806996032085257
2024-06-05 15:11:37.536037 [bbb83edf] mean_reciprocal_rank_filtered_M-N: 0.09352592382533945
2024-06-05 15:11:37.536040 [bbb83edf] mean_reciprocal_rank_filtered_with_test: 0.1398116780225201
2024-06-05 15:11:37.536042 [bbb83edf] mean_reciprocal_rank_filtered_with_test_1-1: 0.9806996032085257
2024-06-05 15:11:37.536045 [bbb83edf] mean_reciprocal_rank_filtered_with_test_M-N: 0.10940164794086611
2024-06-05 15:11:37.536047 [bbb83edf] num_parameters: 7906048
2024-06-05 15:11:37.536049 [bbb83edf] parent_job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:11:37.536052 [bbb83edf] scope: epoch
2024-06-05 15:11:37.536054 [bbb83edf] size: 502751
2024-06-05 15:11:37.536056 [bbb83edf] split: valid
2024-06-05 15:11:37.536059 [bbb83edf] timestamp: 1717596697.5165257
2024-06-05 15:11:37.536061 [bbb83edf] type: entity_ranking
2024-06-05 15:11:37.546900 [bbb83edf]   batches: 1964
2024-06-05 15:11:37.546914 [bbb83edf]   entry_id: d8298c77-530c-4fe1-9da9-1d1c4ec9d597
2024-06-05 15:11:37.546921 [bbb83edf]   epoch: 5
2024-06-05 15:11:37.546926 [bbb83edf]   epoch_time: 150.25426578521729
2024-06-05 15:11:37.546932 [bbb83edf]   event: eval_completed
2024-06-05 15:11:37.546937 [bbb83edf]   filter_splits:
2024-06-05 15:11:37.546943 [bbb83edf]   - train
2024-06-05 15:11:37.546948 [bbb83edf]   - valid
2024-06-05 15:11:37.546953 [bbb83edf]   hits_at_1: 0.04910979789199823
2024-06-05 15:11:37.546958 [bbb83edf]   hits_at_10: 0.1600951564492164
2024-06-05 15:11:37.546964 [bbb83edf]   hits_at_100: 0.6746600205668413
2024-06-05 15:11:37.546969 [bbb83edf]   hits_at_1000: 0.9623372206121917
2024-06-05 15:11:37.546974 [bbb83edf]   hits_at_1000_1-1: 0.9873767595600388
2024-06-05 15:11:37.546979 [bbb83edf]   hits_at_1000_M-N: 0.9614316864658988
2024-06-05 15:11:37.546984 [bbb83edf]   hits_at_1000_filtered: 0.9644575545349487
2024-06-05 15:11:37.546989 [bbb83edf]   hits_at_1000_filtered_1-1: 0.9873767595600388
2024-06-05 15:11:37.546997 [bbb83edf]   hits_at_1000_filtered_M-N: 0.9636287005053543
2024-06-05 15:11:37.547002 [bbb83edf]   hits_at_1000_filtered_with_test: 0.9646156845038598
2024-06-05 15:11:37.547008 [bbb83edf]   hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-06-05 15:11:37.547013 [bbb83edf]   hits_at_1000_filtered_with_test_M-N: 0.9637925491133625
2024-06-05 15:11:37.547018 [bbb83edf]   hits_at_100_1-1: 0.9857240553940845
2024-06-05 15:11:37.547024 [bbb83edf]   hits_at_100_M-N: 0.6634106478924328
2024-06-05 15:11:37.547029 [bbb83edf]   hits_at_100_filtered: 0.7739686246273005
2024-06-05 15:11:37.547034 [bbb83edf]   hits_at_100_filtered_1-1: 0.9857240553940845
2024-06-05 15:11:37.547039 [bbb83edf]   hits_at_100_filtered_M-N: 0.7663106652047386
2024-06-05 15:11:37.547046 [bbb83edf]   hits_at_100_filtered_with_test: 0.7840620903787362
2024-06-05 15:11:37.547052 [bbb83edf]   hits_at_100_filtered_with_test_1-1: 0.9857240553940845
2024-06-05 15:11:37.547057 [bbb83edf]   hits_at_100_filtered_with_test_M-N: 0.7767691527687323
2024-06-05 15:11:37.547062 [bbb83edf]   hits_at_10_1-1: 0.9842993104234342
2024-06-05 15:11:37.547067 [bbb83edf]   hits_at_10_M-N: 0.13028849720942118
2024-06-05 15:11:37.547072 [bbb83edf]   hits_at_10_filtered: 0.23616362772028301
2024-06-05 15:11:37.547078 [bbb83edf]   hits_at_10_filtered_1-1: 0.9842993104234342
2024-06-05 15:11:37.547083 [bbb83edf]   hits_at_10_filtered_M-N: 0.2091079216164747
