2024-06-10 14:10:03.805341 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero
2024-06-10 14:10:03.806825 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 14:10:03.818810 Loaded 19734 keys from map entity_ids
2024-06-10 14:10:03.822408 Loaded 11149 keys from map relation_ids
2024-06-10 14:10:03.873051 Loaded 4022003 train triples
2024-06-10 14:10:03.883363 Loaded 502751 valid triples
2024-06-10 14:10:03.894166 Loaded 502751 test triples
2024-06-10 14:10:03.955352 [72c638fa] Found psi value: 0.0
2024-06-10 14:10:03.956166 [72c638fa] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:10:04.023285 [72c638fa] Found psi value: 0.0
2024-06-10 14:10:04.024255 [72c638fa] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:10:06.107324 [72c638fa] Initializing spo training job...
2024-06-10 14:10:06.124585 [72c638fa] Configuration:
2024-06-10 14:10:06.139358 [72c638fa]   1vsAll:
2024-06-10 14:35:02.318556 [72c638fa]   num_parameters: 7906048
2024-06-10 14:35:02.318562 [72c638fa]   optimizer_time: 4.210424423217773
2024-06-10 14:35:02.318567 [72c638fa]   other_time: 7.315438270568848
2024-06-10 14:35:02.318572 [72c638fa]   prepare_time: 9.47164797782898
2024-06-10 14:35:02.318577 [72c638fa]   scope: epoch
2024-06-10 14:35:02.318582 [72c638fa]   size: 4022003
2024-06-10 14:35:02.318587 [72c638fa]   split: train
2024-06-10 14:35:02.318592 [72c638fa]   timestamp: 1718026502.310731
2024-06-10 14:35:02.318597 [72c638fa]   type: 1vsAll
2024-06-10 14:35:02.319395 [72c638fa] Finished epoch 11.
2024-06-10 14:35:02.320360 [72c638fa] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 14:35:02.575249 [72c638fa] Starting epoch 12...
2024-06-10 14:36:50.958922 [72c638fa] avg_cost: 10.786899571706853
2024-06-10 14:36:50.958936 [72c638fa] avg_loss: 10.786899571706853
2024-06-10 14:36:50.958939 [72c638fa] avg_penalties: {}
2024-06-10 14:36:50.958941 [72c638fa] avg_penalty: 0.0
2024-06-10 14:36:50.958944 [72c638fa] backward_time: 21.77461075782776
2024-06-10 14:36:50.958946 [72c638fa] batches: 15711
2024-06-10 14:36:50.958949 [72c638fa] entry_id: 99bed73d-17ec-457b-8486-9b92e65fe993
2024-06-10 14:36:50.958951 [72c638fa] epoch: 12
2024-06-10 14:36:50.958954 [72c638fa] epoch_time: 108.37894892692566
2024-06-10 14:36:50.958956 [72c638fa] event: epoch_completed
2024-06-10 14:36:50.958958 [72c638fa] forward_time: 65.61345434188843
2024-06-10 14:36:50.958961 [72c638fa] job: train
2024-06-10 14:36:50.958963 [72c638fa] job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:36:50.958966 [72c638fa] lr:
2024-06-10 14:36:50.958968 [72c638fa] - 0.010761
2024-06-10 14:36:50.958971 [72c638fa] num_parameters: 7906048
2024-06-10 14:36:50.958973 [72c638fa] optimizer_time: 4.2082061767578125
2024-06-10 14:36:50.958975 [72c638fa] other_time: 7.301448106765747
2024-06-10 14:36:50.958978 [72c638fa] prepare_time: 9.481229543685913
2024-06-10 14:36:50.958980 [72c638fa] scope: epoch
2024-06-10 14:36:50.958983 [72c638fa] size: 4022003
2024-06-10 14:36:50.958985 [72c638fa] split: train
2024-06-10 14:36:50.958988 [72c638fa] timestamp: 1718026610.954623
2024-06-10 14:36:50.958990 [72c638fa] type: 1vsAll
2024-06-10 14:36:50.962279 [72c638fa]   avg_cost: 10.786899571706853
2024-06-10 14:36:50.962319 [72c638fa]   avg_loss: 10.786899571706853
2024-06-10 14:36:50.962343 [72c638fa]   avg_penalties: {}
2024-06-10 14:36:50.962364 [72c638fa]   avg_penalty: 0.0
2024-06-10 14:36:50.962383 [72c638fa]   backward_time: 21.77461075782776
2024-06-10 14:36:50.962403 [72c638fa]   batches: 15711
2024-06-10 14:36:50.962422 [72c638fa]   entry_id: 99bed73d-17ec-457b-8486-9b92e65fe993
2024-06-10 14:36:50.962440 [72c638fa]   epoch: 12
2024-06-10 14:36:50.962459 [72c638fa]   epoch_time: 108.37894892692566
2024-06-10 14:36:50.962479 [72c638fa]   event: epoch_completed
2024-06-10 14:36:50.962498 [72c638fa]   forward_time: 65.61345434188843
2024-06-10 14:36:50.962516 [72c638fa]   job: train
2024-06-10 14:36:50.962535 [72c638fa]   job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:36:50.962554 [72c638fa]   lr:
2024-06-10 14:36:50.962573 [72c638fa]   - 0.010761
2024-06-10 14:36:50.962612 [72c638fa]   num_parameters: 7906048
2024-06-10 14:36:50.962617 [72c638fa]   optimizer_time: 4.2082061767578125
2024-06-10 14:36:50.962622 [72c638fa]   other_time: 7.301448106765747
2024-06-10 14:36:50.962627 [72c638fa]   prepare_time: 9.481229543685913
2024-06-10 14:36:50.962632 [72c638fa]   scope: epoch
2024-06-10 14:36:50.962637 [72c638fa]   size: 4022003
2024-06-10 14:36:50.962642 [72c638fa]   split: train
2024-06-10 14:36:50.962647 [72c638fa]   timestamp: 1718026610.954623
2024-06-10 14:36:50.962652 [72c638fa]   type: 1vsAll
2024-06-10 14:36:50.963378 [72c638fa] Finished epoch 12.
2024-06-10 14:36:50.964077 [72c638fa] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 14:36:51.210907 [72c638fa] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 14:36:51.250532 [72c638fa] Starting epoch 13...
2024-06-10 14:38:39.614968 [72c638fa] avg_cost: 10.78387476763085
2024-06-10 14:38:39.614981 [72c638fa] avg_loss: 10.78387476763085
2024-06-10 14:38:39.614984 [72c638fa] avg_penalties: {}
2024-06-10 14:38:39.614987 [72c638fa] avg_penalty: 0.0
2024-06-10 14:38:39.614989 [72c638fa] backward_time: 21.78207039833069
2024-06-10 14:38:39.614992 [72c638fa] batches: 15711
2024-06-10 14:38:39.614994 [72c638fa] entry_id: 4db67387-dbf2-4f82-9198-61af0a5a925c
2024-06-10 14:38:39.614996 [72c638fa] epoch: 13
2024-06-10 14:38:39.614999 [72c638fa] epoch_time: 108.35902404785156
2024-06-10 14:38:39.615001 [72c638fa] event: epoch_completed
2024-06-10 14:38:39.615004 [72c638fa] forward_time: 65.60301208496094
2024-06-10 14:38:39.615006 [72c638fa] job: train
2024-06-10 14:38:39.615009 [72c638fa] job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:38:39.615011 [72c638fa] lr:
2024-06-10 14:38:39.615013 [72c638fa] - 0.010761
2024-06-10 14:38:39.615016 [72c638fa] num_parameters: 7906048
2024-06-10 14:38:39.615018 [72c638fa] optimizer_time: 4.19657301902771
2024-06-10 14:38:39.615021 [72c638fa] other_time: 7.271285772323608
2024-06-10 14:38:39.615023 [72c638fa] prepare_time: 9.506082773208618
2024-06-10 14:38:39.615025 [72c638fa] scope: epoch
2024-06-10 14:38:39.615028 [72c638fa] size: 4022003
2024-06-10 14:38:39.615030 [72c638fa] split: train
2024-06-10 14:38:39.615032 [72c638fa] timestamp: 1718026719.6102405
2024-06-10 14:38:39.615034 [72c638fa] type: 1vsAll
2024-06-10 14:38:39.618076 [72c638fa]   avg_cost: 10.78387476763085
2024-06-10 14:38:39.618114 [72c638fa]   avg_loss: 10.78387476763085
2024-06-10 14:38:39.618135 [72c638fa]   avg_penalties: {}
2024-06-10 14:38:39.618155 [72c638fa]   avg_penalty: 0.0
2024-06-10 14:38:39.618174 [72c638fa]   backward_time: 21.78207039833069
2024-06-10 14:38:39.618194 [72c638fa]   batches: 15711
2024-06-10 14:38:39.618233 [72c638fa]   entry_id: 4db67387-dbf2-4f82-9198-61af0a5a925c
2024-06-10 14:38:39.618252 [72c638fa]   epoch: 13
2024-06-10 14:38:39.618270 [72c638fa]   epoch_time: 108.35902404785156
2024-06-10 14:38:39.618290 [72c638fa]   event: epoch_completed
2024-06-10 14:38:39.618308 [72c638fa]   forward_time: 65.60301208496094
2024-06-10 14:38:39.618327 [72c638fa]   job: train
2024-06-10 14:38:39.618346 [72c638fa]   job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:38:39.618365 [72c638fa]   lr:
2024-06-10 14:38:39.618383 [72c638fa]   - 0.010761
2024-06-10 14:38:39.618412 [72c638fa]   num_parameters: 7906048
2024-06-10 14:38:39.618431 [72c638fa]   optimizer_time: 4.19657301902771
2024-06-10 14:38:39.618452 [72c638fa]   other_time: 7.271285772323608
2024-06-10 14:38:39.618457 [72c638fa]   prepare_time: 9.506082773208618
2024-06-10 14:38:39.618462 [72c638fa]   scope: epoch
2024-06-10 14:38:39.618467 [72c638fa]   size: 4022003
2024-06-10 14:38:39.618472 [72c638fa]   split: train
2024-06-10 14:38:39.618478 [72c638fa]   timestamp: 1718026719.6102405
2024-06-10 14:38:39.618483 [72c638fa]   type: 1vsAll
2024-06-10 14:38:39.619159 [72c638fa] Finished epoch 13.
2024-06-10 14:38:39.620043 [72c638fa] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 14:38:39.868077 [72c638fa] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 14:38:39.920462 [72c638fa] Starting epoch 14...
2024-06-10 14:40:28.167069 [72c638fa] avg_cost: 10.783440614947846
2024-06-10 14:40:28.167083 [72c638fa] avg_loss: 10.783440614947846
2024-06-10 14:40:28.167086 [72c638fa] avg_penalties: {}
2024-06-10 14:40:28.167088 [72c638fa] avg_penalty: 0.0
2024-06-10 14:40:28.167091 [72c638fa] backward_time: 21.773015022277832
2024-06-10 14:40:28.167093 [72c638fa] batches: 15711
2024-06-10 14:40:28.167096 [72c638fa] entry_id: ef16c880-c987-4eb9-b168-53906ac01cc4
2024-06-10 14:40:28.167099 [72c638fa] epoch: 14
2024-06-10 14:40:28.167101 [72c638fa] epoch_time: 108.24156665802002
2024-06-10 14:40:28.167103 [72c638fa] event: epoch_completed
2024-06-10 14:40:28.167106 [72c638fa] forward_time: 65.4753189086914
2024-06-10 14:40:28.167108 [72c638fa] job: train
2024-06-10 14:40:28.167111 [72c638fa] job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:40:28.167113 [72c638fa] lr:
2024-06-10 14:40:28.167116 [72c638fa] - 0.010761
2024-06-10 14:40:28.167118 [72c638fa] num_parameters: 7906048
2024-06-10 14:40:28.167120 [72c638fa] optimizer_time: 4.205708742141724
2024-06-10 14:40:28.167122 [72c638fa] other_time: 7.322956085205078
2024-06-10 14:40:28.167125 [72c638fa] prepare_time: 9.46456789970398
2024-06-10 14:40:28.167127 [72c638fa] scope: epoch
2024-06-10 14:40:28.167129 [72c638fa] size: 4022003
2024-06-10 14:40:28.167132 [72c638fa] split: train
2024-06-10 14:40:28.167134 [72c638fa] timestamp: 1718026828.1626904
2024-06-10 14:40:28.167136 [72c638fa] type: 1vsAll
2024-06-10 14:40:28.170409 [72c638fa]   avg_cost: 10.783440614947846
2024-06-10 14:40:28.170449 [72c638fa]   avg_loss: 10.783440614947846
2024-06-10 14:40:28.170472 [72c638fa]   avg_penalties: {}
2024-06-10 14:40:28.170493 [72c638fa]   avg_penalty: 0.0
2024-06-10 14:40:28.170513 [72c638fa]   backward_time: 21.773015022277832
2024-06-10 14:40:28.170533 [72c638fa]   batches: 15711
2024-06-10 14:40:28.170552 [72c638fa]   entry_id: ef16c880-c987-4eb9-b168-53906ac01cc4
2024-06-10 14:40:28.170571 [72c638fa]   epoch: 14
2024-06-10 14:40:28.170590 [72c638fa]   epoch_time: 108.24156665802002
2024-06-10 14:40:28.170609 [72c638fa]   event: epoch_completed
2024-06-10 14:40:28.170628 [72c638fa]   forward_time: 65.4753189086914
2024-06-10 14:40:28.170647 [72c638fa]   job: train
2024-06-10 14:40:28.170666 [72c638fa]   job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:40:28.170687 [72c638fa]   lr:
2024-06-10 14:40:28.170692 [72c638fa]   - 0.010761
2024-06-10 14:40:28.170700 [72c638fa]   num_parameters: 7906048
2024-06-10 14:40:28.170706 [72c638fa]   optimizer_time: 4.205708742141724
2024-06-10 14:40:28.170711 [72c638fa]   other_time: 7.322956085205078
2024-06-10 14:40:28.170716 [72c638fa]   prepare_time: 9.46456789970398
2024-06-10 14:40:28.170721 [72c638fa]   scope: epoch
2024-06-10 14:40:28.170726 [72c638fa]   size: 4022003
2024-06-10 14:40:28.170731 [72c638fa]   split: train
2024-06-10 14:40:28.170736 [72c638fa]   timestamp: 1718026828.1626904
2024-06-10 14:40:28.170741 [72c638fa]   type: 1vsAll
2024-06-10 14:40:28.171427 [72c638fa] Finished epoch 14.
2024-06-10 14:40:28.172157 [72c638fa] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 14:40:28.438653 [72c638fa] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 14:40:28.465616 [72c638fa] Starting epoch 15...
2024-06-10 14:42:16.558393 [72c638fa] avg_cost: 10.783375837806608
2024-06-10 14:42:16.558407 [72c638fa] avg_loss: 10.783375837806608
2024-06-10 14:42:16.558410 [72c638fa] avg_penalties: {}
2024-06-10 14:42:16.558413 [72c638fa] avg_penalty: 0.0
2024-06-10 14:42:16.558416 [72c638fa] backward_time: 21.766874313354492
2024-06-10 14:42:16.558418 [72c638fa] batches: 15711
2024-06-10 14:42:16.558421 [72c638fa] entry_id: f9df09e1-2608-4b6c-b15b-66fc8d0d2b41
2024-06-10 14:42:16.558423 [72c638fa] epoch: 15
2024-06-10 14:42:16.558426 [72c638fa] epoch_time: 108.08758640289307
2024-06-10 14:42:16.558428 [72c638fa] event: epoch_completed
2024-06-10 14:42:16.558431 [72c638fa] forward_time: 65.34094905853271
2024-06-10 14:42:16.558433 [72c638fa] job: train
2024-06-10 14:42:16.558436 [72c638fa] job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:42:16.558438 [72c638fa] lr:
2024-06-10 14:42:16.558441 [72c638fa] - 0.010761
2024-06-10 14:42:16.558443 [72c638fa] num_parameters: 7906048
2024-06-10 14:42:16.558445 [72c638fa] optimizer_time: 4.204325199127197
2024-06-10 14:42:16.558448 [72c638fa] other_time: 7.307709693908691
2024-06-10 14:42:16.558450 [72c638fa] prepare_time: 9.46772813796997
2024-06-10 14:42:16.558453 [72c638fa] scope: epoch
2024-06-10 14:42:16.558455 [72c638fa] size: 4022003
2024-06-10 14:42:16.558457 [72c638fa] split: train
2024-06-10 14:42:16.558460 [72c638fa] timestamp: 1718026936.5538404
2024-06-10 14:42:16.558462 [72c638fa] type: 1vsAll
2024-06-10 14:42:16.561573 [72c638fa]   avg_cost: 10.783375837806608
2024-06-10 14:42:16.561612 [72c638fa]   avg_loss: 10.783375837806608
2024-06-10 14:42:16.561637 [72c638fa]   avg_penalties: {}
2024-06-10 14:42:16.561657 [72c638fa]   avg_penalty: 0.0
2024-06-10 14:42:16.561677 [72c638fa]   backward_time: 21.766874313354492
2024-06-10 14:42:16.561696 [72c638fa]   batches: 15711
2024-06-10 14:42:16.561716 [72c638fa]   entry_id: f9df09e1-2608-4b6c-b15b-66fc8d0d2b41
2024-06-10 14:42:16.561735 [72c638fa]   epoch: 15
2024-06-10 14:42:16.561754 [72c638fa]   epoch_time: 108.08758640289307
2024-06-10 14:42:16.561773 [72c638fa]   event: epoch_completed
2024-06-10 14:42:16.561792 [72c638fa]   forward_time: 65.34094905853271
2024-06-10 14:42:16.561811 [72c638fa]   job: train
2024-06-10 14:42:16.561830 [72c638fa]   job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:42:16.561849 [72c638fa]   lr:
2024-06-10 14:42:16.561868 [72c638fa]   - 0.010761
2024-06-10 14:42:16.561877 [72c638fa]   num_parameters: 7906048
2024-06-10 14:42:16.561882 [72c638fa]   optimizer_time: 4.204325199127197
2024-06-10 14:42:16.561887 [72c638fa]   other_time: 7.307709693908691
2024-06-10 14:42:16.561893 [72c638fa]   prepare_time: 9.46772813796997
2024-06-10 14:42:16.561898 [72c638fa]   scope: epoch
2024-06-10 14:42:16.561902 [72c638fa]   size: 4022003
2024-06-10 14:42:16.561907 [72c638fa]   split: train
2024-06-10 14:42:16.561912 [72c638fa]   timestamp: 1718026936.5538404
2024-06-10 14:42:16.561917 [72c638fa]   type: 1vsAll
2024-06-10 14:42:16.562634 [72c638fa] Finished epoch 15.
2024-06-10 14:42:16.563336 [7c9d1783] Evaluating on valid data (epoch 15)...
2024-06-10 14:44:44.871804 [7c9d1783] batches: 1964
2024-06-10 14:44:44.871822 [7c9d1783] entry_id: 3cc9d2b8-1c3b-4f6d-92f7-13cc4b91a649
2024-06-10 14:44:44.871825 [7c9d1783] epoch: 15
2024-06-10 14:44:44.871827 [7c9d1783] epoch_time: 148.28966569900513
2024-06-10 14:44:44.871830 [7c9d1783] event: eval_completed
2024-06-10 14:44:44.871832 [7c9d1783] filter_splits:
2024-06-10 14:44:44.871835 [7c9d1783] - train
2024-06-10 14:44:44.871837 [7c9d1783] - valid
2024-06-10 14:44:44.871839 [7c9d1783] hits_at_1: 0.049244059186356666
2024-06-10 14:44:44.871842 [7c9d1783] hits_at_10: 0.15834975962255668
2024-06-10 14:44:44.871844 [7c9d1783] hits_at_100: 0.6712348657685415
2024-06-10 14:44:44.871846 [7c9d1783] hits_at_1000: 0.9580100288214245
2024-06-10 14:44:44.871849 [7c9d1783] hits_at_1000_1-1: 0.9866358921753007
2024-06-10 14:44:44.871851 [7c9d1783] hits_at_1000_M-N: 0.9569747982291984
2024-06-10 14:44:44.871853 [7c9d1783] hits_at_1000_filtered: 0.9602944598817307
2024-06-10 14:44:44.871856 [7c9d1783] hits_at_1000_filtered_1-1: 0.9866358921753007
2024-06-10 14:44:44.871858 [7c9d1783] hits_at_1000_filtered_M-N: 0.959341843843002
2024-06-10 14:44:44.871860 [7c9d1783] hits_at_1000_filtered_with_test: 0.9604744694689816
2024-06-10 14:44:44.871863 [7c9d1783] hits_at_1000_filtered_with_test_1-1: 0.9866358921753007
2024-06-10 14:44:44.871865 [7c9d1783] hits_at_1000_filtered_with_test_M-N: 0.95952836332759
2024-06-10 14:44:44.871868 [7c9d1783] hits_at_100_1-1: 0.9856385706958455
2024-06-10 14:44:44.871870 [7c9d1783] hits_at_100_M-N: 0.6598647166964823
2024-06-10 14:44:44.871872 [7c9d1783] hits_at_100_filtered: 0.7709591825774588
2024-06-10 14:44:44.871874 [7c9d1783] hits_at_100_filtered_1-1: 0.9856385706958455
2024-06-10 14:44:44.871877 [7c9d1783] hits_at_100_filtered_M-N: 0.7631954806638032
2024-06-10 14:44:44.871879 [7c9d1783] hits_at_100_filtered_with_test: 0.7804300737343138
2024-06-10 14:44:44.871882 [7c9d1783] hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-06-10 14:44:44.871884 [7c9d1783] hits_at_100_filtered_with_test_M-N: 0.7730088787396641
2024-06-10 14:44:44.871886 [7c9d1783] hits_at_10_1-1: 0.9850116829087594
2024-06-10 14:44:44.871889 [7c9d1783] hits_at_10_M-N: 0.12845421719524158
2024-06-10 14:44:44.871891 [7c9d1783] hits_at_10_filtered: 0.23520390809764674
2024-06-10 14:44:44.871893 [7c9d1783] hits_at_10_filtered_1-1: 0.9850116829087594
2024-06-10 14:44:44.871895 [7c9d1783] hits_at_10_filtered_M-N: 0.20808773217038604
2024-06-10 14:44:44.871898 [7c9d1783] hits_at_10_filtered_with_test: 0.2535897491999021
2024-06-10 14:44:44.871900 [7c9d1783] hits_at_10_filtered_with_test_1-1: 0.9850116829087594
2024-06-10 14:44:44.871902 [7c9d1783] hits_at_10_filtered_with_test_M-N: 0.2271384819581042
2024-06-10 14:44:44.871905 [7c9d1783] hits_at_1_1-1: 0.9786288254402462
2024-06-10 14:44:44.871907 [7c9d1783] hits_at_1_M-N: 0.015633630390516153
2024-06-10 14:44:44.871909 [7c9d1783] hits_at_1_filtered: 0.06488699177127445
2024-06-10 14:44:44.871912 [7c9d1783] hits_at_1_filtered_1-1: 0.9786288254402462
2024-06-10 14:44:44.871914 [7c9d1783] hits_at_1_filtered_M-N: 0.03184227665064591
2024-06-10 14:44:44.871916 [7c9d1783] hits_at_1_filtered_with_test: 0.07836980930918089
2024-06-10 14:44:44.871919 [7c9d1783] hits_at_1_filtered_with_test_1-1: 0.9786288254402462
2024-06-10 14:44:44.871921 [7c9d1783] hits_at_1_filtered_with_test_M-N: 0.04581268909572056
2024-06-10 14:44:44.871923 [7c9d1783] hits_at_200: 0.8551738335677105
2024-06-10 14:44:44.871926 [7c9d1783] hits_at_200_1-1: 0.9857525502934975
2024-06-10 14:44:44.871928 [7c9d1783] hits_at_200_M-N: 0.8504515626416929
2024-06-10 14:44:44.871930 [7c9d1783] hits_at_200_filtered: 0.9012960690282068
2024-06-10 14:44:44.871935 [7c9d1783] hits_at_200_filtered_1-1: 0.9857525502934975
2024-06-10 14:44:44.871937 [7c9d1783] hits_at_200_filtered_M-N: 0.8982417704718014
2024-06-10 14:44:44.871939 [7c9d1783] hits_at_200_filtered_with_test: 0.9046834317584649
2024-06-10 14:44:44.871942 [7c9d1783] hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-06-10 14:44:44.871944 [7c9d1783] hits_at_200_filtered_with_test_M-N: 0.9017516343641024
2024-06-10 14:44:44.871946 [7c9d1783] hits_at_3: 0.07668110058458362
2024-06-10 14:44:44.871948 [7c9d1783] hits_at_300: 0.9158967361576605
2024-06-10 14:44:44.871951 [7c9d1783] hits_at_300_1-1: 0.9860374992876275
2024-06-10 14:44:44.871953 [7c9d1783] hits_at_300_M-N: 0.9133601536673234
2024-06-10 14:44:44.871955 [7c9d1783] hits_at_300_filtered: 0.9349837195748989
2024-06-10 14:44:44.871957 [7c9d1783] hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-10 14:44:44.871960 [7c9d1783] hits_at_300_filtered_M-N: 0.9331374019999834
2024-06-10 14:44:44.871962 [7c9d1783] hits_at_300_filtered_with_test: 0.9362238961235283
2024-06-10 14:44:44.871964 [7c9d1783] hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 14:44:44.871967 [7c9d1783] hits_at_300_filtered_with_test_M-N: 0.9344224285042991
2024-06-10 14:44:44.871969 [7c9d1783] hits_at_3_1-1: 0.9837579073345871
2024-06-10 14:44:44.871971 [7c9d1783] hits_at_3_M-N: 0.04387742063132208
2024-06-10 14:44:44.871974 [7c9d1783] hits_at_3_filtered: 0.11303607551253006
2024-06-10 14:44:44.871976 [7c9d1783] hits_at_3_filtered_1-1: 0.9837579073345871
2024-06-10 14:44:44.871978 [7c9d1783] hits_at_3_filtered_M-N: 0.0815471430573532
2024-06-10 14:44:44.871980 [7c9d1783] hits_at_3_filtered_with_test: 0.13116333930713217
2024-06-10 14:44:44.871983 [7c9d1783] hits_at_3_filtered_with_test_1-1: 0.9837579073345871
2024-06-10 14:44:44.871985 [7c9d1783] hits_at_3_filtered_with_test_M-N: 0.10032996430367432
2024-06-10 14:44:44.871987 [7c9d1783] hits_at_400: 0.9364914241841389
2024-06-10 14:44:44.871990 [7c9d1783] hits_at_400_1-1: 0.9862084686841056
2024-06-10 14:44:44.871992 [7c9d1783] hits_at_400_M-N: 0.9346934485288662
2024-06-10 14:44:44.871994 [7c9d1783] hits_at_400_filtered: 0.9453596313085404
2024-06-10 14:44:44.871998 [7c9d1783] hits_at_400_filtered_1-1: 0.9862084686841056
2024-06-10 14:44:44.872000 [7c9d1783] hits_at_400_filtered_M-N: 0.943882367004394
2024-06-10 14:44:44.872003 [7c9d1783] hits_at_400_filtered_with_test: 0.9458976710140805
2024-06-10 14:44:44.872005 [7c9d1783] hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 14:44:44.872007 [7c9d1783] hits_at_400_filtered_with_test_M-N: 0.9444398644693778
2024-06-10 14:44:44.872010 [7c9d1783] hits_at_50: 0.46311195800704524
2024-06-10 14:44:44.872012 [7c9d1783] hits_at_500: 0.9443561524492243
2024-06-10 14:44:44.872014 [7c9d1783] hits_at_500_1-1: 0.9863794380805836
2024-06-10 14:44:44.872017 [7c9d1783] hits_at_500_M-N: 0.9428364151985555
2024-06-10 14:44:44.872019 [7c9d1783] hits_at_500_filtered: 0.9496649434809677
2024-06-10 14:44:44.872021 [7c9d1783] hits_at_500_filtered_1-1: 0.9863794380805836
2024-06-10 14:44:44.872023 [7c9d1783] hits_at_500_filtered_M-N: 0.9483371942523144
2024-06-10 14:44:44.872025 [7c9d1783] hits_at_500_filtered_with_test: 0.9500180009587251
2024-06-10 14:44:44.872028 [7c9d1783] hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 14:44:44.872030 [7c9d1783] hits_at_500_filtered_with_test_M-N: 0.9487030197607603
2024-06-10 14:44:44.872032 [7c9d1783] hits_at_50_1-1: 0.9854960961987804
2024-06-10 14:44:44.872034 [7c9d1783] hits_at_50_M-N: 0.44422036916431024
2024-06-10 14:44:44.872037 [7c9d1783] hits_at_50_filtered: 0.5849685032948716
2024-06-10 14:44:44.872039 [7c9d1783] hits_at_50_filtered_1-1: 0.9854960961987804
2024-06-10 14:44:44.872042 [7c9d1783] hits_at_50_filtered_M-N: 0.5704837552864361
2024-06-10 14:44:44.872044 [7c9d1783] hits_at_50_filtered_with_test: 0.5996387873917705
2024-06-10 14:44:44.872046 [7c9d1783] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 14:44:44.872048 [7c9d1783] hits_at_50_filtered_with_test_M-N: 0.5856845780331571
2024-06-10 14:44:44.872051 [7c9d1783] job: eval
2024-06-10 14:44:44.872053 [7c9d1783] job_id: 7c9d1783-413b-4f43-bd28-ce069c13f731
2024-06-10 14:44:44.872055 [7c9d1783] mean_rank: 284.3120670073257
2024-06-10 14:44:44.872058 [7c9d1783] mean_rank_1-1: 147.03983586937937
2024-06-10 14:44:44.872060 [7c9d1783] mean_rank_M-N: 289.27642805912564
2024-06-10 14:44:44.872062 [7c9d1783] mean_rank_filtered: 253.9735813553827
2024-06-10 14:44:44.872070 [7c9d1783] mean_rank_filtered_1-1: 147.03983586937937
2024-06-10 14:44:44.872073 [7c9d1783] mean_rank_filtered_M-N: 257.8407762508141
2024-06-10 14:44:44.872075 [7c9d1783] mean_rank_filtered_with_test: 250.93796332578154
2024-06-10 14:44:44.872078 [7c9d1783] mean_rank_filtered_with_test_1-1: 147.03983586937937
2024-06-10 14:44:44.872080 [7c9d1783] mean_rank_filtered_with_test_M-N: 254.69537761436428
2024-06-10 14:44:44.872082 [7c9d1783] mean_reciprocal_rank: 0.0914081660205549
2024-06-10 14:44:44.872084 [7c9d1783] mean_reciprocal_rank_1-1: 0.9813242648315952
2024-06-10 14:44:44.872087 [7c9d1783] mean_reciprocal_rank_M-N: 0.05922509687935384
2024-06-10 14:44:44.872089 [7c9d1783] mean_reciprocal_rank_filtered: 0.1243135425140875
