2024-06-10 19:30:35.263046 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero
2024-06-10 19:30:35.281008 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 19:30:35.300468 Loaded 19734 keys from map entity_ids
2024-06-10 19:30:35.304866 Loaded 11149 keys from map relation_ids
2024-06-10 19:30:35.361563 Loaded 4022003 train triples
2024-06-10 19:30:35.373797 Loaded 502751 valid triples
2024-06-10 19:30:35.385362 Loaded 502751 test triples
2024-06-10 19:30:35.453185 [f45a546f] Found psi value: 0.0001
2024-06-10 19:30:35.454110 [f45a546f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:30:35.522452 [f45a546f] Found psi value: 0.0001
2024-06-10 19:30:35.523333 [f45a546f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:30:40.051659 [f45a546f] Initializing spo training job...
2024-06-10 19:30:40.068144 [f45a546f] Configuration:
2024-06-10 19:30:40.081918 [f45a546f]   1vsAll:
2024-06-10 19:57:17.052751 [f45a546f] type: 1vsAll
2024-06-10 19:57:17.055822 [f45a546f]   avg_cost: 10.785344255352324
2024-06-10 19:57:17.055835 [f45a546f]   avg_loss: 10.785344255352324
2024-06-10 19:57:17.055841 [f45a546f]   avg_penalties: {}
2024-06-10 19:57:17.055847 [f45a546f]   avg_penalty: 0.0
2024-06-10 19:57:17.055856 [f45a546f]   backward_time: 28.644431829452515
2024-06-10 19:57:17.055861 [f45a546f]   batches: 15711
2024-06-10 19:57:17.055867 [f45a546f]   entry_id: 3be8d79c-67f2-45b4-a4ba-f23426837574
2024-06-10 19:57:17.055872 [f45a546f]   epoch: 11
2024-06-10 19:57:17.055878 [f45a546f]   epoch_time: 108.5321319103241
2024-06-10 19:57:17.055883 [f45a546f]   event: epoch_completed
2024-06-10 19:57:17.055889 [f45a546f]   forward_time: 58.49412131309509
2024-06-10 19:57:17.055894 [f45a546f]   job: train
2024-06-10 19:57:17.055900 [f45a546f]   job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 19:57:17.055905 [f45a546f]   lr:
2024-06-10 19:57:17.055911 [f45a546f]   - 0.010761
2024-06-10 19:57:17.055916 [f45a546f]   num_parameters: 7906048
2024-06-10 19:57:17.055921 [f45a546f]   optimizer_time: 5.099660634994507
2024-06-10 19:57:17.055927 [f45a546f]   other_time: 7.900194406509399
2024-06-10 19:57:17.055934 [f45a546f]   prepare_time: 8.393723726272583
2024-06-10 19:57:17.055939 [f45a546f]   scope: epoch
2024-06-10 19:57:17.055945 [f45a546f]   size: 4022003
2024-06-10 19:57:17.055950 [f45a546f]   split: train
2024-06-10 19:57:17.055956 [f45a546f]   timestamp: 1718045837.0483205
2024-06-10 19:57:17.055962 [f45a546f]   type: 1vsAll
2024-06-10 19:57:17.056749 [f45a546f] Finished epoch 11.
2024-06-10 19:57:17.057486 [f45a546f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 19:57:17.325149 [f45a546f] Starting epoch 12...
2024-06-10 19:59:06.359871 [f45a546f] avg_cost: 10.782994455536207
2024-06-10 19:59:06.359891 [f45a546f] avg_loss: 10.782994455536207
2024-06-10 19:59:06.359894 [f45a546f] avg_penalties: {}
2024-06-10 19:59:06.359897 [f45a546f] avg_penalty: 0.0
2024-06-10 19:59:06.359899 [f45a546f] backward_time: 28.60461711883545
2024-06-10 19:59:06.359902 [f45a546f] batches: 15711
2024-06-10 19:59:06.359904 [f45a546f] entry_id: 4003a69a-6b38-4dcd-9b46-8ba7df6fe4f4
2024-06-10 19:59:06.359907 [f45a546f] epoch: 12
2024-06-10 19:59:06.359910 [f45a546f] epoch_time: 109.02997350692749
2024-06-10 19:59:06.359912 [f45a546f] event: epoch_completed
2024-06-10 19:59:06.359914 [f45a546f] forward_time: 59.05351495742798
2024-06-10 19:59:06.359917 [f45a546f] job: train
2024-06-10 19:59:06.359921 [f45a546f] job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 19:59:06.359924 [f45a546f] lr:
2024-06-10 19:59:06.359926 [f45a546f] - 0.010761
2024-06-10 19:59:06.359928 [f45a546f] num_parameters: 7906048
2024-06-10 19:59:06.359932 [f45a546f] optimizer_time: 5.104968070983887
2024-06-10 19:59:06.359935 [f45a546f] other_time: 7.865414381027222
2024-06-10 19:59:06.359937 [f45a546f] prepare_time: 8.401458978652954
2024-06-10 19:59:06.359940 [f45a546f] scope: epoch
2024-06-10 19:59:06.359944 [f45a546f] size: 4022003
2024-06-10 19:59:06.359946 [f45a546f] split: train
2024-06-10 19:59:06.359948 [f45a546f] timestamp: 1718045946.3555632
2024-06-10 19:59:06.359950 [f45a546f] type: 1vsAll
2024-06-10 19:59:06.362903 [f45a546f]   avg_cost: 10.782994455536207
2024-06-10 19:59:06.362916 [f45a546f]   avg_loss: 10.782994455536207
2024-06-10 19:59:06.362923 [f45a546f]   avg_penalties: {}
2024-06-10 19:59:06.362929 [f45a546f]   avg_penalty: 0.0
2024-06-10 19:59:06.362939 [f45a546f]   backward_time: 28.60461711883545
2024-06-10 19:59:06.362945 [f45a546f]   batches: 15711
2024-06-10 19:59:06.362950 [f45a546f]   entry_id: 4003a69a-6b38-4dcd-9b46-8ba7df6fe4f4
2024-06-10 19:59:06.362956 [f45a546f]   epoch: 12
2024-06-10 19:59:06.362962 [f45a546f]   epoch_time: 109.02997350692749
2024-06-10 19:59:06.362968 [f45a546f]   event: epoch_completed
2024-06-10 19:59:06.362974 [f45a546f]   forward_time: 59.05351495742798
2024-06-10 19:59:06.362979 [f45a546f]   job: train
2024-06-10 19:59:06.362985 [f45a546f]   job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 19:59:06.362991 [f45a546f]   lr:
2024-06-10 19:59:06.362996 [f45a546f]   - 0.010761
2024-06-10 19:59:06.363002 [f45a546f]   num_parameters: 7906048
2024-06-10 19:59:06.363007 [f45a546f]   optimizer_time: 5.104968070983887
2024-06-10 19:59:06.363013 [f45a546f]   other_time: 7.865414381027222
2024-06-10 19:59:06.363020 [f45a546f]   prepare_time: 8.401458978652954
2024-06-10 19:59:06.363025 [f45a546f]   scope: epoch
2024-06-10 19:59:06.363031 [f45a546f]   size: 4022003
2024-06-10 19:59:06.363036 [f45a546f]   split: train
2024-06-10 19:59:06.363042 [f45a546f]   timestamp: 1718045946.3555632
2024-06-10 19:59:06.363049 [f45a546f]   type: 1vsAll
2024-06-10 19:59:06.363800 [f45a546f] Finished epoch 12.
2024-06-10 19:59:06.364452 [f45a546f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 19:59:06.621756 [f45a546f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 19:59:06.651916 [f45a546f] Starting epoch 13...
2024-06-10 20:00:55.670392 [f45a546f] avg_cost: 10.779472190294262
2024-06-10 20:00:55.670413 [f45a546f] avg_loss: 10.779472190294262
2024-06-10 20:00:55.670416 [f45a546f] avg_penalties: {}
2024-06-10 20:00:55.670419 [f45a546f] avg_penalty: 0.0
2024-06-10 20:00:55.670422 [f45a546f] backward_time: 28.606878519058228
2024-06-10 20:00:55.670424 [f45a546f] batches: 15711
2024-06-10 20:00:55.670427 [f45a546f] entry_id: 9549b36d-5dbb-4270-914c-eaa4585d4ba1
2024-06-10 20:00:55.670430 [f45a546f] epoch: 13
2024-06-10 20:00:55.670432 [f45a546f] epoch_time: 109.01360082626343
2024-06-10 20:00:55.670435 [f45a546f] event: epoch_completed
2024-06-10 20:00:55.670437 [f45a546f] forward_time: 59.04611349105835
2024-06-10 20:00:55.670440 [f45a546f] job: train
2024-06-10 20:00:55.670445 [f45a546f] job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 20:00:55.670447 [f45a546f] lr:
2024-06-10 20:00:55.670449 [f45a546f] - 0.010761
2024-06-10 20:00:55.670452 [f45a546f] num_parameters: 7906048
2024-06-10 20:00:55.670456 [f45a546f] optimizer_time: 5.1027796268463135
2024-06-10 20:00:55.670459 [f45a546f] other_time: 7.880434989929199
2024-06-10 20:00:55.670461 [f45a546f] prepare_time: 8.377394199371338
2024-06-10 20:00:55.670464 [f45a546f] scope: epoch
2024-06-10 20:00:55.670468 [f45a546f] size: 4022003
2024-06-10 20:00:55.670471 [f45a546f] split: train
2024-06-10 20:00:55.670473 [f45a546f] timestamp: 1718046055.666091
2024-06-10 20:00:55.670475 [f45a546f] type: 1vsAll
2024-06-10 20:00:55.673502 [f45a546f]   avg_cost: 10.779472190294262
2024-06-10 20:00:55.673515 [f45a546f]   avg_loss: 10.779472190294262
2024-06-10 20:00:55.673522 [f45a546f]   avg_penalties: {}
2024-06-10 20:00:55.673528 [f45a546f]   avg_penalty: 0.0
2024-06-10 20:00:55.673537 [f45a546f]   backward_time: 28.606878519058228
2024-06-10 20:00:55.673543 [f45a546f]   batches: 15711
2024-06-10 20:00:55.673549 [f45a546f]   entry_id: 9549b36d-5dbb-4270-914c-eaa4585d4ba1
2024-06-10 20:00:55.673554 [f45a546f]   epoch: 13
2024-06-10 20:00:55.673560 [f45a546f]   epoch_time: 109.01360082626343
2024-06-10 20:00:55.673566 [f45a546f]   event: epoch_completed
2024-06-10 20:00:55.673571 [f45a546f]   forward_time: 59.04611349105835
2024-06-10 20:00:55.673577 [f45a546f]   job: train
2024-06-10 20:00:55.673583 [f45a546f]   job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 20:00:55.673588 [f45a546f]   lr:
2024-06-10 20:00:55.673594 [f45a546f]   - 0.010761
2024-06-10 20:00:55.673600 [f45a546f]   num_parameters: 7906048
2024-06-10 20:00:55.673605 [f45a546f]   optimizer_time: 5.1027796268463135
2024-06-10 20:00:55.673611 [f45a546f]   other_time: 7.880434989929199
2024-06-10 20:00:55.673618 [f45a546f]   prepare_time: 8.377394199371338
2024-06-10 20:00:55.673624 [f45a546f]   scope: epoch
2024-06-10 20:00:55.673629 [f45a546f]   size: 4022003
2024-06-10 20:00:55.673635 [f45a546f]   split: train
2024-06-10 20:00:55.673640 [f45a546f]   timestamp: 1718046055.666091
2024-06-10 20:00:55.673648 [f45a546f]   type: 1vsAll
2024-06-10 20:00:55.674362 [f45a546f] Finished epoch 13.
2024-06-10 20:00:55.675281 [f45a546f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 20:00:55.926635 [f45a546f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 20:00:55.956504 [f45a546f] Starting epoch 14...
2024-06-10 20:02:44.955869 [f45a546f] avg_cost: 10.775009468131849
2024-06-10 20:02:44.955889 [f45a546f] avg_loss: 10.775009468131849
2024-06-10 20:02:44.955893 [f45a546f] avg_penalties: {}
2024-06-10 20:02:44.955896 [f45a546f] avg_penalty: 0.0
2024-06-10 20:02:44.955899 [f45a546f] backward_time: 28.556966543197632
2024-06-10 20:02:44.955901 [f45a546f] batches: 15711
2024-06-10 20:02:44.955904 [f45a546f] entry_id: 53c938d9-0c9f-414e-bc8a-42c619780229
2024-06-10 20:02:44.955907 [f45a546f] epoch: 14
2024-06-10 20:02:44.955909 [f45a546f] epoch_time: 108.99415397644043
2024-06-10 20:02:44.955912 [f45a546f] event: epoch_completed
2024-06-10 20:02:44.955914 [f45a546f] forward_time: 59.04018187522888
2024-06-10 20:02:44.955917 [f45a546f] job: train
2024-06-10 20:02:44.955920 [f45a546f] job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 20:02:44.955922 [f45a546f] lr:
2024-06-10 20:02:44.955925 [f45a546f] - 0.010761
2024-06-10 20:02:44.955927 [f45a546f] num_parameters: 7906048
2024-06-10 20:02:44.955932 [f45a546f] optimizer_time: 5.080689430236816
2024-06-10 20:02:44.955934 [f45a546f] other_time: 7.9310736656188965
2024-06-10 20:02:44.955937 [f45a546f] prepare_time: 8.385242462158203
2024-06-10 20:02:44.955939 [f45a546f] scope: epoch
2024-06-10 20:02:44.955943 [f45a546f] size: 4022003
2024-06-10 20:02:44.955946 [f45a546f] split: train
2024-06-10 20:02:44.955948 [f45a546f] timestamp: 1718046164.9513638
2024-06-10 20:02:44.955951 [f45a546f] type: 1vsAll
2024-06-10 20:02:44.958960 [f45a546f]   avg_cost: 10.775009468131849
2024-06-10 20:02:44.958974 [f45a546f]   avg_loss: 10.775009468131849
2024-06-10 20:02:44.958981 [f45a546f]   avg_penalties: {}
2024-06-10 20:02:44.958987 [f45a546f]   avg_penalty: 0.0
2024-06-10 20:02:44.958997 [f45a546f]   backward_time: 28.556966543197632
2024-06-10 20:02:44.959003 [f45a546f]   batches: 15711
2024-06-10 20:02:44.959009 [f45a546f]   entry_id: 53c938d9-0c9f-414e-bc8a-42c619780229
2024-06-10 20:02:44.959015 [f45a546f]   epoch: 14
2024-06-10 20:02:44.959020 [f45a546f]   epoch_time: 108.99415397644043
2024-06-10 20:02:44.959026 [f45a546f]   event: epoch_completed
2024-06-10 20:02:44.959032 [f45a546f]   forward_time: 59.04018187522888
2024-06-10 20:02:44.959038 [f45a546f]   job: train
2024-06-10 20:02:44.959044 [f45a546f]   job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 20:02:44.959049 [f45a546f]   lr:
2024-06-10 20:02:44.959055 [f45a546f]   - 0.010761
2024-06-10 20:02:44.959060 [f45a546f]   num_parameters: 7906048
2024-06-10 20:02:44.959066 [f45a546f]   optimizer_time: 5.080689430236816
2024-06-10 20:02:44.959072 [f45a546f]   other_time: 7.9310736656188965
2024-06-10 20:02:44.959079 [f45a546f]   prepare_time: 8.385242462158203
2024-06-10 20:02:44.959085 [f45a546f]   scope: epoch
2024-06-10 20:02:44.959090 [f45a546f]   size: 4022003
2024-06-10 20:02:44.959096 [f45a546f]   split: train
2024-06-10 20:02:44.959102 [f45a546f]   timestamp: 1718046164.9513638
2024-06-10 20:02:44.959109 [f45a546f]   type: 1vsAll
2024-06-10 20:02:44.959713 [f45a546f] Finished epoch 14.
2024-06-10 20:02:44.960286 [f45a546f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 20:02:45.209892 [f45a546f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 20:02:45.259003 [f45a546f] Starting epoch 15...
2024-06-10 20:04:34.026804 [f45a546f] avg_cost: 10.772764314306526
2024-06-10 20:04:34.026825 [f45a546f] avg_loss: 10.772764314306526
2024-06-10 20:04:34.026828 [f45a546f] avg_penalties: {}
2024-06-10 20:04:34.026831 [f45a546f] avg_penalty: 0.0
2024-06-10 20:04:34.026833 [f45a546f] backward_time: 28.24824595451355
2024-06-10 20:04:34.026836 [f45a546f] batches: 15711
2024-06-10 20:04:34.026838 [f45a546f] entry_id: ec24a0af-62bc-4d71-9605-d2804d8b3f38
2024-06-10 20:04:34.026841 [f45a546f] epoch: 15
2024-06-10 20:04:34.026844 [f45a546f] epoch_time: 108.76271796226501
2024-06-10 20:04:34.026846 [f45a546f] event: epoch_completed
2024-06-10 20:04:34.026849 [f45a546f] forward_time: 59.20558476448059
2024-06-10 20:04:34.026851 [f45a546f] job: train
2024-06-10 20:04:34.026854 [f45a546f] job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 20:04:34.026856 [f45a546f] lr:
2024-06-10 20:04:34.026859 [f45a546f] - 0.010761
2024-06-10 20:04:34.026861 [f45a546f] num_parameters: 7906048
2024-06-10 20:04:34.026866 [f45a546f] optimizer_time: 4.990264177322388
2024-06-10 20:04:34.026868 [f45a546f] other_time: 7.780895709991455
2024-06-10 20:04:34.026870 [f45a546f] prepare_time: 8.537727355957031
2024-06-10 20:04:34.026873 [f45a546f] scope: epoch
2024-06-10 20:04:34.026877 [f45a546f] size: 4022003
2024-06-10 20:04:34.026879 [f45a546f] split: train
2024-06-10 20:04:34.026882 [f45a546f] timestamp: 1718046274.0223475
2024-06-10 20:04:34.026884 [f45a546f] type: 1vsAll
2024-06-10 20:04:34.029913 [f45a546f]   avg_cost: 10.772764314306526
2024-06-10 20:04:34.029925 [f45a546f]   avg_loss: 10.772764314306526
2024-06-10 20:04:34.029932 [f45a546f]   avg_penalties: {}
2024-06-10 20:04:34.029938 [f45a546f]   avg_penalty: 0.0
2024-06-10 20:04:34.029947 [f45a546f]   backward_time: 28.24824595451355
2024-06-10 20:04:34.029953 [f45a546f]   batches: 15711
2024-06-10 20:04:34.029959 [f45a546f]   entry_id: ec24a0af-62bc-4d71-9605-d2804d8b3f38
2024-06-10 20:04:34.029964 [f45a546f]   epoch: 15
2024-06-10 20:04:34.029970 [f45a546f]   epoch_time: 108.76271796226501
2024-06-10 20:04:34.029976 [f45a546f]   event: epoch_completed
2024-06-10 20:04:34.029982 [f45a546f]   forward_time: 59.20558476448059
2024-06-10 20:04:34.029987 [f45a546f]   job: train
2024-06-10 20:04:34.029993 [f45a546f]   job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 20:04:34.029999 [f45a546f]   lr:
2024-06-10 20:04:34.030004 [f45a546f]   - 0.010761
2024-06-10 20:04:34.030010 [f45a546f]   num_parameters: 7906048
2024-06-10 20:04:34.030015 [f45a546f]   optimizer_time: 4.990264177322388
2024-06-10 20:04:34.030021 [f45a546f]   other_time: 7.780895709991455
2024-06-10 20:04:34.030028 [f45a546f]   prepare_time: 8.537727355957031
2024-06-10 20:04:34.030034 [f45a546f]   scope: epoch
2024-06-10 20:04:34.030040 [f45a546f]   size: 4022003
2024-06-10 20:04:34.030045 [f45a546f]   split: train
2024-06-10 20:04:34.030051 [f45a546f]   timestamp: 1718046274.0223475
2024-06-10 20:04:34.030058 [f45a546f]   type: 1vsAll
2024-06-10 20:04:34.030848 [f45a546f] Finished epoch 15.
2024-06-10 20:04:34.031685 [73b7c3e5] Evaluating on valid data (epoch 15)...
2024-06-10 20:07:49.008502 [73b7c3e5] batches: 1964
2024-06-10 20:07:49.008525 [73b7c3e5] entry_id: 759db1d2-33be-44c7-9a01-6990b03d6c06
2024-06-10 20:07:49.008529 [73b7c3e5] epoch: 15
2024-06-10 20:07:49.008532 [73b7c3e5] epoch_time: 194.95759081840515
2024-06-10 20:07:49.008535 [73b7c3e5] event: eval_completed
2024-06-10 20:07:49.008538 [73b7c3e5] filter_splits:
2024-06-10 20:07:49.008541 [73b7c3e5] - train
2024-06-10 20:07:49.008544 [73b7c3e5] - valid
2024-06-10 20:07:49.008547 [73b7c3e5] hits_at_1: 0.04914957901625258
2024-06-10 20:07:49.008549 [73b7c3e5] hits_at_10: 0.15879331915799272
2024-06-10 20:07:49.008552 [73b7c3e5] hits_at_100: 0.668833080391685
2024-06-10 20:07:49.008555 [73b7c3e5] hits_at_1000: 0.9587191273612583
2024-06-10 20:07:49.008558 [73b7c3e5] hits_at_1000_1-1: 0.9870918105659088
2024-06-10 20:07:49.008560 [73b7c3e5] hits_at_1000_M-N: 0.9576930528190204
2024-06-10 20:07:49.008563 [73b7c3e5] hits_at_1000_filtered: 0.9612730755383878
2024-06-10 20:07:49.008566 [73b7c3e5] hits_at_1000_filtered_1-1: 0.9870918105659088
2024-06-10 20:07:49.008569 [73b7c3e5] hits_at_1000_filtered_M-N: 0.9603393624125109
2024-06-10 20:07:49.008571 [73b7c3e5] hits_at_1000_filtered_with_test: 0.9614819264407232
2024-06-10 20:07:49.008574 [73b7c3e5] hits_at_1000_filtered_with_test_1-1: 0.9870918105659088
2024-06-10 20:07:49.008577 [73b7c3e5] hits_at_1000_filtered_with_test_M-N: 0.9605557662344085
2024-06-10 20:07:49.008580 [73b7c3e5] hits_at_100_1-1: 0.9856100757964324
2024-06-10 20:07:49.008583 [73b7c3e5] hits_at_100_M-N: 0.6573771032390499
2024-06-10 20:07:49.008587 [73b7c3e5] hits_at_100_filtered: 0.7685056817390716
2024-06-10 20:07:49.008590 [73b7c3e5] hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 20:07:49.008593 [73b7c3e5] hits_at_100_filtered_M-N: 0.7606542814980914
2024-06-10 20:07:49.008595 [73b7c3e5] hits_at_100_filtered_with_test: 0.7781973581355383
2024-06-10 20:07:49.008598 [73b7c3e5] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 20:07:49.008601 [73b7c3e5] hits_at_100_filtered_with_test_M-N: 0.7706964493285298
2024-06-10 20:07:49.008604 [73b7c3e5] hits_at_10_1-1: 0.9851826523052374
2024-06-10 20:07:49.008606 [73b7c3e5] hits_at_10_M-N: 0.12890763472683653
2024-06-10 20:07:49.008609 [73b7c3e5] hits_at_10_filtered: 0.2345723827501089
2024-06-10 20:07:49.008612 [73b7c3e5] hits_at_10_filtered_1-1: 0.9851826523052374
2024-06-10 20:07:49.008614 [73b7c3e5] hits_at_10_filtered_M-N: 0.20742718526640339
2024-06-10 20:07:49.008617 [73b7c3e5] hits_at_10_filtered_with_test: 0.2519030295315176
2024-06-10 20:07:49.008620 [73b7c3e5] hits_at_10_filtered_with_test_1-1: 0.9851826523052374
2024-06-10 20:07:49.008622 [73b7c3e5] hits_at_10_filtered_with_test_M-N: 0.2253845805063437
2024-06-10 20:07:49.008625 [73b7c3e5] hits_at_1_1-1: 0.9792272183279194
2024-06-10 20:07:49.008628 [73b7c3e5] hits_at_1_M-N: 0.015514093041277481
2024-06-10 20:07:49.008633 [73b7c3e5] hits_at_1_filtered: 0.06454586863079337
2024-06-10 20:07:49.008635 [73b7c3e5] hits_at_1_filtered_1-1: 0.9792272183279194
2024-06-10 20:07:49.008638 [73b7c3e5] hits_at_1_filtered_M-N: 0.031467176692690085
2024-06-10 20:07:49.008640 [73b7c3e5] hits_at_1_filtered_with_test: 0.07672088170883798
2024-06-10 20:07:49.008643 [73b7c3e5] hits_at_1_filtered_with_test_1-1: 0.9792272183279194
2024-06-10 20:07:49.008646 [73b7c3e5] hits_at_1_filtered_with_test_M-N: 0.044082489014929796
2024-06-10 20:07:49.008648 [73b7c3e5] hits_at_200: 0.8535726433164728
2024-06-10 20:07:49.008651 [73b7c3e5] hits_at_200_1-1: 0.9858950247905626
2024-06-10 20:07:49.008654 [73b7c3e5] hits_at_200_M-N: 0.8487873142018614
2024-06-10 20:07:49.008656 [73b7c3e5] hits_at_200_filtered: 0.9005750361510967
2024-06-10 20:07:49.008661 [73b7c3e5] hits_at_200_filtered_1-1: 0.9858950247905626
2024-06-10 20:07:49.008667 [73b7c3e5] hits_at_200_filtered_M-N: 0.8974895095671098
2024-06-10 20:07:49.008670 [73b7c3e5] hits_at_200_filtered_with_test: 0.9039753277467375
2024-06-10 20:07:49.008673 [73b7c3e5] hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-06-10 20:07:49.008675 [73b7c3e5] hits_at_200_filtered_with_test_M-N: 0.9010127698864806
2024-06-10 20:07:49.008678 [73b7c3e5] hits_at_3: 0.07647026062603555
2024-06-10 20:07:49.008681 [73b7c3e5] hits_at_300: 0.9156351752656882
2024-06-10 20:07:49.008683 [73b7c3e5] hits_at_300_1-1: 0.9860090043882146
2024-06-10 20:07:49.008686 [73b7c3e5] hits_at_300_M-N: 0.9130901641371464
2024-06-10 20:07:49.008689 [73b7c3e5] hits_at_300_filtered: 0.9348743214831995
2024-06-10 20:07:49.008691 [73b7c3e5] hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-10 20:07:49.008694 [73b7c3e5] hits_at_300_filtered_M-N: 0.9330250781114747
2024-06-10 20:07:49.008697 [73b7c3e5] hits_at_300_filtered_with_test: 0.9361781478306358
2024-06-10 20:07:49.008699 [73b7c3e5] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 20:07:49.008702 [73b7c3e5] hits_at_300_filtered_with_test_M-N: 0.9343760562567497
2024-06-10 20:07:49.008705 [73b7c3e5] hits_at_3_1-1: 0.9839003818316522
2024-06-10 20:07:49.008707 [73b7c3e5] hits_at_3_M-N: 0.043653803348694564
2024-06-10 20:07:49.008710 [73b7c3e5] hits_at_3_filtered: 0.11278744348594036
2024-06-10 20:07:49.008713 [73b7c3e5] hits_at_3_filtered_1-1: 0.9839003818316522
2024-06-10 20:07:49.008715 [73b7c3e5] hits_at_3_filtered_M-N: 0.08128436698790611
2024-06-10 20:07:49.008718 [73b7c3e5] hits_at_3_filtered_with_test: 0.12928865382664578
2024-06-10 20:07:49.008721 [73b7c3e5] hits_at_3_filtered_with_test_1-1: 0.9839003818316522
2024-06-10 20:07:49.008723 [73b7c3e5] hits_at_3_filtered_with_test_M-N: 0.09838232990659598
2024-06-10 20:07:49.008726 [73b7c3e5] hits_at_400: 0.9365799371856048
2024-06-10 20:07:49.008729 [73b7c3e5] hits_at_400_1-1: 0.9862084686841056
2024-06-10 20:07:49.008731 [73b7c3e5] hits_at_400_M-N: 0.9347851625295751
2024-06-10 20:07:49.008734 [73b7c3e5] hits_at_400_filtered: 0.9458290485747418
2024-06-10 20:07:49.008738 [73b7c3e5] hits_at_400_filtered_1-1: 0.9862084686841056
2024-06-10 20:07:49.008741 [73b7c3e5] hits_at_400_filtered_M-N: 0.9443687603564686
2024-06-10 20:07:49.008744 [73b7c3e5] hits_at_400_filtered_with_test: 0.9463740499770265
2024-06-10 20:07:49.008747 [73b7c3e5] hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 20:07:49.008749 [73b7c3e5] hits_at_400_filtered_with_test_M-N: 0.9449334712821823
2024-06-10 20:07:49.008752 [73b7c3e5] hits_at_50: 0.4612919715724086
2024-06-10 20:07:49.008755 [73b7c3e5] hits_at_500: 0.9449339732790188
2024-06-10 20:07:49.008757 [73b7c3e5] hits_at_500_1-1: 0.9863794380805836
2024-06-10 20:07:49.008760 [73b7c3e5] hits_at_500_M-N: 0.9434351324391389
2024-06-10 20:07:49.008763 [73b7c3e5] hits_at_500_filtered: 0.9505311774616062
2024-06-10 20:07:49.008765 [73b7c3e5] hits_at_500_filtered_1-1: 0.9863794380805836
2024-06-10 20:07:49.008768 [73b7c3e5] hits_at_500_filtered_M-N: 0.9492347548659944
2024-06-10 20:07:49.008771 [73b7c3e5] hits_at_500_filtered_with_test: 0.9509279941760435
2024-06-10 20:07:49.008773 [73b7c3e5] hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 20:07:49.008776 [73b7c3e5] hits_at_500_filtered_with_test_M-N: 0.9496459221275999
2024-06-10 20:07:49.008779 [73b7c3e5] hits_at_50_1-1: 0.9854960961987804
2024-06-10 20:07:49.008781 [73b7c3e5] hits_at_50_M-N: 0.4423345644306312
2024-06-10 20:07:49.008784 [73b7c3e5] hits_at_50_filtered: 0.581155482535092
2024-06-10 20:07:49.008787 [73b7c3e5] hits_at_50_filtered_1-1: 0.9854960961987804
2024-06-10 20:07:49.008790 [73b7c3e5] hits_at_50_filtered_M-N: 0.5665328397952201
2024-06-10 20:07:49.008792 [73b7c3e5] hits_at_50_filtered_with_test: 0.5956984670343769
2024-06-10 20:07:49.008795 [73b7c3e5] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 20:07:49.008798 [73b7c3e5] hits_at_50_filtered_with_test_M-N: 0.5816017592600226
