2024-05-23 14:03:02.197329 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125
2024-05-23 14:03:02.199575 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.216657 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.220443 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.624685 Loaded 4022003 train triples
2024-05-23 14:03:02.638915 Loaded 502751 valid triples
2024-05-23 14:03:02.652112 Loaded 502751 test triples
2024-05-23 14:03:02.706892 [e9245c42] Found psi value: 0.125
2024-05-23 14:03:02.707499 [e9245c42] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.772887 [e9245c42] Found psi value: 0.125
2024-05-23 14:03:02.773635 [e9245c42] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.577491 [e9245c42] Initializing spo training job...
2024-05-23 14:03:08.596758 [e9245c42] Configuration:
2024-05-23 14:03:08.610630 [e9245c42]   1vsAll:
2024-05-23 14:16:12.593781 [e9245c42] type: 1vsAll
2024-05-23 14:16:12.596764 [e9245c42]   avg_cost: 10.982342640665205
2024-05-23 14:16:12.596776 [e9245c42]   avg_loss: 10.982342640665205
2024-05-23 14:16:12.596783 [e9245c42]   avg_penalties: {}
2024-05-23 14:16:12.596789 [e9245c42]   avg_penalty: 0.0
2024-05-23 14:16:12.596794 [e9245c42]   backward_time: 52.879340171813965
2024-05-23 14:16:12.596800 [e9245c42]   batches: 15711
2024-05-23 14:16:12.596805 [e9245c42]   entry_id: a7274743-a85f-4ab8-b17e-e51a86235d2f
2024-05-23 14:16:12.596810 [e9245c42]   epoch: 3
2024-05-23 14:16:12.596816 [e9245c42]   epoch_time: 259.6098737716675
2024-05-23 14:16:12.596821 [e9245c42]   event: epoch_completed
2024-05-23 14:16:12.596826 [e9245c42]   forward_time: 184.44394421577454
2024-05-23 14:16:12.596831 [e9245c42]   job: train
2024-05-23 14:16:12.596837 [e9245c42]   job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 14:16:12.596842 [e9245c42]   lr:
2024-05-23 14:16:12.596847 [e9245c42]   - 0.010761
2024-05-23 14:16:12.596852 [e9245c42]   num_parameters: 7906048
2024-05-23 14:16:12.596858 [e9245c42]   optimizer_time: 5.319753408432007
2024-05-23 14:16:12.596863 [e9245c42]   other_time: 9.130558967590332
2024-05-23 14:16:12.596869 [e9245c42]   prepare_time: 7.836277008056641
2024-05-23 14:16:12.596874 [e9245c42]   scope: epoch
2024-05-23 14:16:12.596879 [e9245c42]   size: 4022003
2024-05-23 14:16:12.596884 [e9245c42]   split: train
2024-05-23 14:16:12.596889 [e9245c42]   timestamp: 1716470172.5896962
2024-05-23 14:16:12.596894 [e9245c42]   type: 1vsAll
2024-05-23 14:16:12.597647 [e9245c42] Finished epoch 3.
2024-05-23 14:16:12.598371 [e9245c42] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00003.pt...
2024-05-23 14:16:12.811593 [e9245c42] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00002.pt...
2024-05-23 14:16:12.844426 [e9245c42] Starting epoch 4...
2024-05-23 14:20:36.622532 [e9245c42] avg_cost: 10.94764697950598
2024-05-23 14:20:36.622546 [e9245c42] avg_loss: 10.94764697950598
2024-05-23 14:20:36.622549 [e9245c42] avg_penalties: {}
2024-05-23 14:20:36.622551 [e9245c42] avg_penalty: 0.0
2024-05-23 14:20:36.622554 [e9245c42] backward_time: 53.68080425262451
2024-05-23 14:20:36.622556 [e9245c42] batches: 15711
2024-05-23 14:20:36.622559 [e9245c42] entry_id: 822d5433-d8aa-4cc6-a49e-3b50135cfd33
2024-05-23 14:20:36.622562 [e9245c42] epoch: 4
2024-05-23 14:20:36.622564 [e9245c42] epoch_time: 263.77352261543274
2024-05-23 14:20:36.622566 [e9245c42] event: epoch_completed
2024-05-23 14:20:36.622569 [e9245c42] forward_time: 187.79027009010315
2024-05-23 14:20:36.622571 [e9245c42] job: train
2024-05-23 14:20:36.622574 [e9245c42] job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 14:20:36.622576 [e9245c42] lr:
2024-05-23 14:20:36.622578 [e9245c42] - 0.010761
2024-05-23 14:20:36.622581 [e9245c42] num_parameters: 7906048
2024-05-23 14:20:36.622583 [e9245c42] optimizer_time: 5.323754549026489
2024-05-23 14:20:36.622585 [e9245c42] other_time: 9.158444881439209
2024-05-23 14:20:36.622588 [e9245c42] prepare_time: 7.82024884223938
2024-05-23 14:20:36.622590 [e9245c42] scope: epoch
2024-05-23 14:20:36.622593 [e9245c42] size: 4022003
2024-05-23 14:20:36.622595 [e9245c42] split: train
2024-05-23 14:20:36.622597 [e9245c42] timestamp: 1716470436.618508
2024-05-23 14:20:36.622600 [e9245c42] type: 1vsAll
2024-05-23 14:20:36.625345 [e9245c42]   avg_cost: 10.94764697950598
2024-05-23 14:20:36.625357 [e9245c42]   avg_loss: 10.94764697950598
2024-05-23 14:20:36.625364 [e9245c42]   avg_penalties: {}
2024-05-23 14:20:36.625370 [e9245c42]   avg_penalty: 0.0
2024-05-23 14:20:36.625376 [e9245c42]   backward_time: 53.68080425262451
2024-05-23 14:20:36.625381 [e9245c42]   batches: 15711
2024-05-23 14:20:36.625386 [e9245c42]   entry_id: 822d5433-d8aa-4cc6-a49e-3b50135cfd33
2024-05-23 14:20:36.625392 [e9245c42]   epoch: 4
2024-05-23 14:20:36.625397 [e9245c42]   epoch_time: 263.77352261543274
2024-05-23 14:20:36.625402 [e9245c42]   event: epoch_completed
2024-05-23 14:20:36.625407 [e9245c42]   forward_time: 187.79027009010315
2024-05-23 14:20:36.625413 [e9245c42]   job: train
2024-05-23 14:20:36.625418 [e9245c42]   job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 14:20:36.625423 [e9245c42]   lr:
2024-05-23 14:20:36.625428 [e9245c42]   - 0.010761
2024-05-23 14:20:36.625434 [e9245c42]   num_parameters: 7906048
2024-05-23 14:20:36.625439 [e9245c42]   optimizer_time: 5.323754549026489
2024-05-23 14:20:36.625445 [e9245c42]   other_time: 9.158444881439209
2024-05-23 14:20:36.625450 [e9245c42]   prepare_time: 7.82024884223938
2024-05-23 14:20:36.625456 [e9245c42]   scope: epoch
2024-05-23 14:20:36.625461 [e9245c42]   size: 4022003
2024-05-23 14:20:36.625466 [e9245c42]   split: train
2024-05-23 14:20:36.625471 [e9245c42]   timestamp: 1716470436.618508
2024-05-23 14:20:36.625476 [e9245c42]   type: 1vsAll
2024-05-23 14:20:36.626096 [e9245c42] Finished epoch 4.
2024-05-23 14:20:36.626709 [e9245c42] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00004.pt...
2024-05-23 14:20:36.838794 [e9245c42] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00003.pt...
2024-05-23 14:20:36.873169 [e9245c42] Starting epoch 5...
2024-05-23 14:24:56.208798 [e9245c42] avg_cost: 10.92638629994866
2024-05-23 14:24:56.208813 [e9245c42] avg_loss: 10.92638629994866
2024-05-23 14:24:56.208816 [e9245c42] avg_penalties: {}
2024-05-23 14:24:56.208819 [e9245c42] avg_penalty: 0.0
2024-05-23 14:24:56.208822 [e9245c42] backward_time: 52.75798463821411
2024-05-23 14:24:56.208824 [e9245c42] batches: 15711
2024-05-23 14:24:56.208826 [e9245c42] entry_id: ec998028-0f69-4a95-9ae0-d8d57ae227fc
2024-05-23 14:24:56.208829 [e9245c42] epoch: 5
2024-05-23 14:24:56.208831 [e9245c42] epoch_time: 259.331090927124
2024-05-23 14:24:56.208834 [e9245c42] event: epoch_completed
2024-05-23 14:24:56.208836 [e9245c42] forward_time: 184.2900993824005
2024-05-23 14:24:56.208839 [e9245c42] job: train
2024-05-23 14:24:56.208841 [e9245c42] job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 14:24:56.208845 [e9245c42] lr:
2024-05-23 14:24:56.208848 [e9245c42] - 0.010761
2024-05-23 14:24:56.208850 [e9245c42] num_parameters: 7906048
2024-05-23 14:24:56.208853 [e9245c42] optimizer_time: 5.31437611579895
2024-05-23 14:24:56.208855 [e9245c42] other_time: 9.115332126617432
2024-05-23 14:24:56.208857 [e9245c42] prepare_time: 7.853298664093018
2024-05-23 14:24:56.208860 [e9245c42] scope: epoch
2024-05-23 14:24:56.208862 [e9245c42] size: 4022003
2024-05-23 14:24:56.208864 [e9245c42] split: train
2024-05-23 14:24:56.208867 [e9245c42] timestamp: 1716470696.204822
2024-05-23 14:24:56.208869 [e9245c42] type: 1vsAll
2024-05-23 14:24:56.211820 [e9245c42]   avg_cost: 10.92638629994866
2024-05-23 14:24:56.211832 [e9245c42]   avg_loss: 10.92638629994866
2024-05-23 14:24:56.211838 [e9245c42]   avg_penalties: {}
2024-05-23 14:24:56.211844 [e9245c42]   avg_penalty: 0.0
2024-05-23 14:24:56.211849 [e9245c42]   backward_time: 52.75798463821411
2024-05-23 14:24:56.211855 [e9245c42]   batches: 15711
2024-05-23 14:24:56.211860 [e9245c42]   entry_id: ec998028-0f69-4a95-9ae0-d8d57ae227fc
2024-05-23 14:24:56.211865 [e9245c42]   epoch: 5
2024-05-23 14:24:56.211870 [e9245c42]   epoch_time: 259.331090927124
2024-05-23 14:24:56.211875 [e9245c42]   event: epoch_completed
2024-05-23 14:24:56.211881 [e9245c42]   forward_time: 184.2900993824005
2024-05-23 14:24:56.211886 [e9245c42]   job: train
2024-05-23 14:24:56.211891 [e9245c42]   job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 14:24:56.211896 [e9245c42]   lr:
2024-05-23 14:24:56.211901 [e9245c42]   - 0.010761
2024-05-23 14:24:56.211914 [e9245c42]   num_parameters: 7906048
2024-05-23 14:24:56.211919 [e9245c42]   optimizer_time: 5.31437611579895
2024-05-23 14:24:56.211925 [e9245c42]   other_time: 9.115332126617432
2024-05-23 14:24:56.211930 [e9245c42]   prepare_time: 7.853298664093018
2024-05-23 14:24:56.211935 [e9245c42]   scope: epoch
2024-05-23 14:24:56.211941 [e9245c42]   size: 4022003
2024-05-23 14:24:56.211946 [e9245c42]   split: train
2024-05-23 14:24:56.211951 [e9245c42]   timestamp: 1716470696.204822
2024-05-23 14:24:56.211956 [e9245c42]   type: 1vsAll
2024-05-23 14:24:56.212704 [e9245c42] Finished epoch 5.
2024-05-23 14:24:58.035426 [e9245c42]   410609 distinct sp pairs in train
2024-05-23 14:24:58.117752 [e9245c42]   436465 distinct po pairs in train
2024-05-23 14:24:58.138994 [e9245c42]   172018 distinct sp pairs in valid
2024-05-23 14:24:58.167536 [e9245c42]   185647 distinct po pairs in valid
2024-05-23 14:24:58.188920 [e9245c42]   172203 distinct sp pairs in test
2024-05-23 14:24:58.224106 [e9245c42]   185728 distinct po pairs in test
2024-05-23 14:24:58.225127 [fcd4c5e3] Evaluating on valid data (epoch 5)...
2024-05-23 14:24:59.078541 [e9245c42] Loaded relation index
2024-05-23 14:24:59.079324 [e9245c42]   965 relations of type M-N
2024-05-23 14:24:59.079984 [e9245c42]   10184 relations of type 1-1
2024-05-23 14:27:33.161110 [fcd4c5e3] batches: 1964
2024-05-23 14:27:33.161135 [fcd4c5e3] entry_id: 9b77da7a-42ea-4af8-bd81-807965ad1953
2024-05-23 14:27:33.161139 [fcd4c5e3] epoch: 5
2024-05-23 14:27:33.161143 [fcd4c5e3] epoch_time: 154.91633987426758
2024-05-23 14:27:33.161146 [fcd4c5e3] event: eval_completed
2024-05-23 14:27:33.161149 [fcd4c5e3] filter_splits:
2024-05-23 14:27:33.161151 [fcd4c5e3] - train
2024-05-23 14:27:33.161154 [fcd4c5e3] - valid
2024-05-23 14:27:33.161157 [fcd4c5e3] hits_at_1: 0.04939721651473592
2024-05-23 14:27:33.161161 [fcd4c5e3] hits_at_10: 0.15984751895073307
2024-05-23 14:27:33.161164 [fcd4c5e3] hits_at_100: 0.6737768796083946
2024-05-23 14:27:33.161167 [fcd4c5e3] hits_at_1000: 0.9623710345678079
2024-05-23 14:27:33.161171 [fcd4c5e3] hits_at_1000_1-1: 0.9872912748617998
2024-05-23 14:27:33.161174 [fcd4c5e3] hits_at_1000_M-N: 0.9614698147583284
2024-05-23 14:27:33.161176 [fcd4c5e3] hits_at_1000_filtered: 0.9645599909299036
2024-05-23 14:27:33.161179 [fcd4c5e3] hits_at_1000_filtered_1-1: 0.9872912748617998
2024-05-23 14:27:33.161182 [fcd4c5e3] hits_at_1000_filtered_M-N: 0.9637379329106931
2024-05-23 14:27:33.161184 [fcd4c5e3] hits_at_1000_filtered_with_test: 0.9647569074949627
2024-05-23 14:27:33.161187 [fcd4c5e3] hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-05-23 14:27:33.161190 [fcd4c5e3] hits_at_1000_filtered_with_test_M-N: 0.9639419707999108
2024-05-23 14:27:33.161192 [fcd4c5e3] hits_at_100_1-1: 0.9854960961987804
2024-05-23 14:27:33.161195 [fcd4c5e3] hits_at_100_M-N: 0.6625038128292429
2024-05-23 14:27:33.161199 [fcd4c5e3] hits_at_100_filtered: 0.7722630089248952
2024-05-23 14:27:33.161202 [fcd4c5e3] hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-23 14:27:33.161204 [fcd4c5e3] hits_at_100_filtered_M-N: 0.7645516112810281
2024-05-23 14:27:33.161207 [fcd4c5e3] hits_at_100_filtered_with_test: 0.7818542379826197
2024-05-23 14:27:33.161211 [fcd4c5e3] hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-23 14:27:33.161214 [fcd4c5e3] hits_at_100_filtered_with_test_M-N: 0.7744896991780776
2024-05-23 14:27:33.161217 [fcd4c5e3] hits_at_10_1-1: 0.9845557645181513
2024-05-23 14:27:33.161219 [fcd4c5e3] hits_at_10_M-N: 0.13002262965680414
2024-05-23 14:27:33.161223 [fcd4c5e3] hits_at_10_filtered: 0.2362292665753027
2024-05-23 14:27:33.161226 [fcd4c5e3] hits_at_10_filtered_1-1: 0.9845557645181513
2024-05-23 14:27:33.161229 [fcd4c5e3] hits_at_10_filtered_M-N: 0.20916665979670404
2024-05-23 14:27:33.161231 [fcd4c5e3] hits_at_10_filtered_with_test: 0.254936340255912
2024-05-23 14:27:33.161234 [fcd4c5e3] hits_at_10_filtered_with_test_1-1: 0.9845557645181513
2024-05-23 14:27:33.161236 [fcd4c5e3] hits_at_10_filtered_with_test_M-N: 0.2285502592723885
2024-05-23 14:27:33.161239 [fcd4c5e3] hits_at_1_1-1: 0.9758363252977718
2024-05-23 14:27:33.161242 [fcd4c5e3] hits_at_1_M-N: 0.015893314976793266
2024-05-23 14:27:33.161246 [fcd4c5e3] hits_at_1_filtered: 0.06495959232303865
2024-05-23 14:27:33.161248 [fcd4c5e3] hits_at_1_filtered_1-1: 0.9758363252977718
2024-05-23 14:27:33.161251 [fcd4c5e3] hits_at_1_filtered_M-N: 0.03201849119133395
2024-05-23 14:27:33.161254 [fcd4c5e3] hits_at_1_filtered_with_test: 0.07857567662719717
2024-05-23 14:27:33.161256 [fcd4c5e3] hits_at_1_filtered_with_test_1-1: 0.9758363252977718
2024-05-23 14:27:33.161259 [fcd4c5e3] hits_at_1_filtered_with_test_M-N: 0.04612698988466706
2024-05-23 14:27:33.161261 [fcd4c5e3] hits_at_200: 0.8583782031263986
2024-05-23 14:27:33.161264 [fcd4c5e3] hits_at_200_1-1: 0.9858380349917365
2024-05-23 14:27:33.161266 [fcd4c5e3] hits_at_200_M-N: 0.853768724083066
2024-05-23 14:27:33.161269 [fcd4c5e3] hits_at_200_filtered: 0.9038947709701224
2024-05-23 14:27:33.161271 [fcd4c5e3] hits_at_200_filtered_1-1: 0.9858380349917365
2024-05-23 14:27:33.161276 [fcd4c5e3] hits_at_200_filtered_M-N: 0.9009313608296715
2024-05-23 14:27:33.161279 [fcd4c5e3] hits_at_200_filtered_with_test: 0.9073149531278903
2024-05-23 14:27:33.161283 [fcd4c5e3] hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-05-23 14:27:33.161285 [fcd4c5e3] hits_at_200_filtered_with_test_M-N: 0.9044752310368421
2024-05-23 14:27:33.161288 [fcd4c5e3] hits_at_3: 0.07706598296174448
2024-05-23 14:27:33.161290 [fcd4c5e3] hits_at_300: 0.9198758431112022
2024-05-23 14:27:33.161293 [fcd4c5e3] hits_at_300_1-1: 0.9860090043882146
2024-05-23 14:27:33.161295 [fcd4c5e3] hits_at_300_M-N: 0.9174841922160575
2024-05-23 14:27:33.161298 [fcd4c5e3] hits_at_300_filtered: 0.93888923144857
2024-05-23 14:27:33.161302 [fcd4c5e3] hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-23 14:27:33.161305 [fcd4c5e3] hits_at_300_filtered_M-N: 0.9371851839638584
2024-05-23 14:27:33.161307 [fcd4c5e3] hits_at_300_filtered_with_test: 0.9401264244128803
2024-05-23 14:27:33.161312 [fcd4c5e3] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 14:27:33.161315 [fcd4c5e3] hits_at_300_filtered_with_test_M-N: 0.9384671189850041
2024-05-23 14:27:33.161317 [fcd4c5e3] hits_at_3_1-1: 0.982418647062176
2024-05-23 14:27:33.161320 [fcd4c5e3] hits_at_3_M-N: 0.044324655196577106
2024-05-23 14:27:33.161323 [fcd4c5e3] hits_at_3_filtered: 0.1134746624074343
2024-05-23 14:27:33.161325 [fcd4c5e3] hits_at_3_filtered_1-1: 0.982418647062176
2024-05-23 14:27:33.161328 [fcd4c5e3] hits_at_3_filtered_M-N: 0.0820500243196676
2024-05-23 14:27:33.161330 [fcd4c5e3] hits_at_3_filtered_with_test: 0.13181873332922261
2024-05-23 14:27:33.161333 [fcd4c5e3] hits_at_3_filtered_with_test_1-1: 0.982418647062176
2024-05-23 14:27:33.161335 [fcd4c5e3] hits_at_3_filtered_with_test_M-N: 0.10105749334300623
2024-05-23 14:27:33.161338 [fcd4c5e3] hits_at_400: 0.9412383068357895
2024-05-23 14:27:33.161340 [fcd4c5e3] hits_at_400_1-1: 0.9862939533823446
2024-05-23 14:27:33.161343 [fcd4c5e3] hits_at_400_M-N: 0.9396089067691115
2024-05-23 14:27:33.161346 [fcd4c5e3] hits_at_400_filtered: 0.9499324715415782
2024-05-23 14:27:33.161348 [fcd4c5e3] hits_at_400_filtered_1-1: 0.9862939533823446
2024-05-23 14:27:33.161351 [fcd4c5e3] hits_at_400_filtered_M-N: 0.9486174887263913
2024-05-23 14:27:33.161354 [fcd4c5e3] hits_at_400_filtered_with_test: 0.9504963689778837
2024-05-23 14:27:33.161356 [fcd4c5e3] hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-05-23 14:27:33.161359 [fcd4c5e3] hits_at_400_filtered_with_test_M-N: 0.9492017790455148
2024-05-23 14:27:33.161361 [fcd4c5e3] hits_at_50: 0.46485536577749226
2024-05-23 14:27:33.161364 [fcd4c5e3] hits_at_500: 0.9495396329395666
2024-05-23 14:27:33.161368 [fcd4c5e3] hits_at_500_1-1: 0.9865219125776487
2024-05-23 14:27:33.161371 [fcd4c5e3] hits_at_500_M-N: 0.948202199487226
2024-05-23 14:27:33.161373 [fcd4c5e3] hits_at_500_filtered: 0.9545421093145513
2024-05-23 14:27:33.161376 [fcd4c5e3] hits_at_500_filtered_1-1: 0.9865219125776487
2024-05-23 14:27:33.161378 [fcd4c5e3] hits_at_500_filtered_M-N: 0.9533855862688683
2024-05-23 14:27:33.161381 [fcd4c5e3] hits_at_500_filtered_with_test: 0.9549399205570949
2024-05-23 14:27:33.161390 [fcd4c5e3] hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-05-23 14:27:33.161392 [fcd4c5e3] hits_at_500_filtered_with_test_M-N: 0.9537977840248637
2024-05-23 14:27:33.161395 [fcd4c5e3] hits_at_50_1-1: 0.9852966319028894
2024-05-23 14:27:33.161397 [fcd4c5e3] hits_at_50_M-N: 0.4460340392906901
2024-05-23 14:27:33.161400 [fcd4c5e3] hits_at_50_filtered: 0.5848909301025756
2024-05-23 14:27:33.161403 [fcd4c5e3] hits_at_50_filtered_1-1: 0.9852966319028894
2024-05-23 14:27:33.161405 [fcd4c5e3] hits_at_50_filtered_M-N: 0.5704105901847469
2024-05-23 14:27:33.161408 [fcd4c5e3] hits_at_50_filtered_with_test: 0.5996258585263878
2024-05-23 14:27:33.161410 [fcd4c5e3] hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-05-23 14:27:33.161413 [fcd4c5e3] hits_at_50_filtered_with_test_M-N: 0.5856783950668172
2024-05-23 14:27:33.161415 [fcd4c5e3] job: eval
2024-05-23 14:27:33.161418 [fcd4c5e3] job_id: fcd4c5e3-9965-4cf3-a387-c97332e0beb7
2024-05-23 14:27:33.161421 [fcd4c5e3] mean_rank: 267.79239822496623
2024-05-23 14:27:33.161423 [fcd4c5e3] mean_rank_1-1: 142.69994870918106
2024-05-23 14:27:33.161426 [fcd4c5e3] mean_rank_M-N: 272.31627109422016
2024-05-23 14:27:33.161428 [fcd4c5e3] mean_rank_filtered: 238.2066987435132
2024-05-23 14:27:33.161438 [fcd4c5e3] mean_rank_filtered_1-1: 142.69994870918106
2024-05-23 14:27:33.161441 [fcd4c5e3] mean_rank_filtered_M-N: 241.66062934353386
2024-05-23 14:27:33.161444 [fcd4c5e3] mean_rank_filtered_with_test: 235.1688052336047
2024-05-23 14:27:33.161446 [fcd4c5e3] mean_rank_filtered_with_test_1-1: 142.69994870918106
2024-05-23 14:27:33.161449 [fcd4c5e3] mean_rank_filtered_with_test_M-N: 238.51287293591975
2024-05-23 14:27:33.161451 [fcd4c5e3] mean_reciprocal_rank: 0.09190876329684078
2024-05-23 14:27:33.161454 [fcd4c5e3] mean_reciprocal_rank_1-1: 0.9793590072377044
2024-05-23 14:27:33.161457 [fcd4c5e3] mean_reciprocal_rank_M-N: 0.05981486169992416
2024-05-23 14:27:33.161459 [fcd4c5e3] mean_reciprocal_rank_filtered: 0.12466290936020018
2024-05-23 14:27:33.161462 [fcd4c5e3] mean_reciprocal_rank_filtered_1-1: 0.9793590072377044
2024-05-23 14:27:33.161464 [fcd4c5e3] mean_reciprocal_rank_filtered_M-N: 0.09375354232446559
2024-05-23 14:27:33.161467 [fcd4c5e3] mean_reciprocal_rank_filtered_with_test: 0.1402930917840044
2024-05-23 14:27:33.161470 [fcd4c5e3] mean_reciprocal_rank_filtered_with_test_1-1: 0.9793590072377044
2024-05-23 14:27:33.161472 [fcd4c5e3] mean_reciprocal_rank_filtered_with_test_M-N: 0.10994897732448619
2024-05-23 14:27:33.161475 [fcd4c5e3] num_parameters: 7906048
2024-05-23 14:27:33.161478 [fcd4c5e3] parent_job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 14:27:33.161480 [fcd4c5e3] scope: epoch
2024-05-23 14:27:33.161483 [fcd4c5e3] size: 502751
2024-05-23 14:27:33.161485 [fcd4c5e3] split: valid
2024-05-23 14:27:33.161488 [fcd4c5e3] timestamp: 1716470853.1423206
2024-05-23 14:27:33.161490 [fcd4c5e3] type: entity_ranking
2024-05-23 14:27:33.172033 [fcd4c5e3]   batches: 1964
2024-05-23 14:27:33.172050 [fcd4c5e3]   entry_id: 9b77da7a-42ea-4af8-bd81-807965ad1953
2024-05-23 14:27:33.172058 [fcd4c5e3]   epoch: 5
2024-05-23 14:27:33.172064 [fcd4c5e3]   epoch_time: 154.91633987426758
2024-05-23 14:27:33.172071 [fcd4c5e3]   event: eval_completed
2024-05-23 14:27:33.172076 [fcd4c5e3]   filter_splits:
2024-05-23 14:27:33.172082 [fcd4c5e3]   - train
2024-05-23 14:27:33.172088 [fcd4c5e3]   - valid
2024-05-23 14:27:33.172094 [fcd4c5e3]   hits_at_1: 0.04939721651473592
2024-05-23 14:27:33.172100 [fcd4c5e3]   hits_at_10: 0.15984751895073307
2024-05-23 14:27:33.172106 [fcd4c5e3]   hits_at_100: 0.6737768796083946
2024-05-23 14:27:33.172112 [fcd4c5e3]   hits_at_1000: 0.9623710345678079
2024-05-23 14:27:33.172117 [fcd4c5e3]   hits_at_1000_1-1: 0.9872912748617998
2024-05-23 14:27:33.172123 [fcd4c5e3]   hits_at_1000_M-N: 0.9614698147583284
2024-05-23 14:27:33.172129 [fcd4c5e3]   hits_at_1000_filtered: 0.9645599909299036
2024-05-23 14:27:33.172134 [fcd4c5e3]   hits_at_1000_filtered_1-1: 0.9872912748617998
2024-05-23 14:27:33.172144 [fcd4c5e3]   hits_at_1000_filtered_M-N: 0.9637379329106931
2024-05-23 14:27:33.172150 [fcd4c5e3]   hits_at_1000_filtered_with_test: 0.9647569074949627
2024-05-23 14:27:33.172156 [fcd4c5e3]   hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-05-23 14:27:33.172162 [fcd4c5e3]   hits_at_1000_filtered_with_test_M-N: 0.9639419707999108
2024-05-23 14:27:33.172168 [fcd4c5e3]   hits_at_100_1-1: 0.9854960961987804
2024-05-23 14:27:33.172174 [fcd4c5e3]   hits_at_100_M-N: 0.6625038128292429
2024-05-23 14:27:33.172180 [fcd4c5e3]   hits_at_100_filtered: 0.7722630089248952
2024-05-23 14:27:33.172185 [fcd4c5e3]   hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-23 14:27:33.172191 [fcd4c5e3]   hits_at_100_filtered_M-N: 0.7645516112810281
2024-05-23 14:27:33.172199 [fcd4c5e3]   hits_at_100_filtered_with_test: 0.7818542379826197
2024-05-23 14:27:33.172205 [fcd4c5e3]   hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-23 14:27:33.172211 [fcd4c5e3]   hits_at_100_filtered_with_test_M-N: 0.7744896991780776
2024-05-23 14:27:33.172217 [fcd4c5e3]   hits_at_10_1-1: 0.9845557645181513
2024-05-23 14:27:33.172223 [fcd4c5e3]   hits_at_10_M-N: 0.13002262965680414
2024-05-23 14:27:33.172229 [fcd4c5e3]   hits_at_10_filtered: 0.2362292665753027
2024-05-23 14:27:33.172234 [fcd4c5e3]   hits_at_10_filtered_1-1: 0.9845557645181513
2024-05-23 14:27:33.172240 [fcd4c5e3]   hits_at_10_filtered_M-N: 0.20916665979670404
