2024-06-10 13:23:36.570238 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero
2024-06-10 13:23:36.571995 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 13:23:36.583359 Loaded 19734 keys from map entity_ids
2024-06-10 13:23:36.586918 Loaded 11149 keys from map relation_ids
2024-06-10 13:23:36.636502 Loaded 4022003 train triples
2024-06-10 13:23:36.647322 Loaded 502751 valid triples
2024-06-10 13:23:36.657267 Loaded 502751 test triples
2024-06-10 13:23:36.713719 [18b67d59] Found psi value: 0.0
2024-06-10 13:23:36.714470 [18b67d59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:23:36.781131 [18b67d59] Found psi value: 0.0
2024-06-10 13:23:36.782042 [18b67d59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:23:39.120770 [18b67d59] Initializing spo training job...
2024-06-10 13:23:39.138771 [18b67d59] Configuration:
2024-06-10 13:23:39.153445 [18b67d59]   1vsAll:
2024-06-10 13:50:23.053948 [18b67d59] forward_time: 65.28878831863403
2024-06-10 13:50:23.053950 [18b67d59] job: train
2024-06-10 13:50:23.053953 [18b67d59] job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:50:23.053955 [18b67d59] lr:
2024-06-10 13:50:23.053958 [18b67d59] - 0.010761
2024-06-10 13:50:23.053960 [18b67d59] num_parameters: 7906048
2024-06-10 13:50:23.053962 [18b67d59] optimizer_time: 4.399945974349976
2024-06-10 13:50:23.053965 [18b67d59] other_time: 7.565257787704468
2024-06-10 13:50:23.053967 [18b67d59] prepare_time: 9.166908264160156
2024-06-10 13:50:23.053970 [18b67d59] scope: epoch
2024-06-10 13:50:23.053972 [18b67d59] size: 4022003
2024-06-10 13:50:23.053975 [18b67d59] split: train
2024-06-10 13:50:23.053977 [18b67d59] timestamp: 1718023823.0491436
2024-06-10 13:50:23.053979 [18b67d59] type: 1vsAll
2024-06-10 13:50:23.057039 [18b67d59]   avg_cost: 10.78500752393322
2024-06-10 13:50:23.057051 [18b67d59]   avg_loss: 10.78500752393322
2024-06-10 13:50:23.057058 [18b67d59]   avg_penalties: {}
2024-06-10 13:50:23.057063 [18b67d59]   avg_penalty: 0.0
2024-06-10 13:50:23.057069 [18b67d59]   backward_time: 22.252079248428345
2024-06-10 13:50:23.057075 [18b67d59]   batches: 15711
2024-06-10 13:50:23.057080 [18b67d59]   entry_id: 7df6ddbb-339c-4c7a-bff5-0a62410baf9d
2024-06-10 13:50:23.057085 [18b67d59]   epoch: 12
2024-06-10 13:50:23.057091 [18b67d59]   epoch_time: 108.67297959327698
2024-06-10 13:50:23.057096 [18b67d59]   event: epoch_completed
2024-06-10 13:50:23.057101 [18b67d59]   forward_time: 65.28878831863403
2024-06-10 13:50:23.057107 [18b67d59]   job: train
2024-06-10 13:50:23.057112 [18b67d59]   job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:50:23.057117 [18b67d59]   lr:
2024-06-10 13:50:23.057123 [18b67d59]   - 0.010761
2024-06-10 13:50:23.057130 [18b67d59]   num_parameters: 7906048
2024-06-10 13:50:23.057135 [18b67d59]   optimizer_time: 4.399945974349976
2024-06-10 13:50:23.057140 [18b67d59]   other_time: 7.565257787704468
2024-06-10 13:50:23.057148 [18b67d59]   prepare_time: 9.166908264160156
2024-06-10 13:50:23.057153 [18b67d59]   scope: epoch
2024-06-10 13:50:23.057158 [18b67d59]   size: 4022003
2024-06-10 13:50:23.057163 [18b67d59]   split: train
2024-06-10 13:50:23.057169 [18b67d59]   timestamp: 1718023823.0491436
2024-06-10 13:50:23.057174 [18b67d59]   type: 1vsAll
2024-06-10 13:50:23.057920 [18b67d59] Finished epoch 12.
2024-06-10 13:50:23.058712 [18b67d59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 13:50:23.308154 [18b67d59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 13:50:23.341844 [18b67d59] Starting epoch 13...
2024-06-10 13:52:11.887604 [18b67d59] avg_cost: 10.786265983087535
2024-06-10 13:52:11.887618 [18b67d59] avg_loss: 10.786265983087535
2024-06-10 13:52:11.887621 [18b67d59] avg_penalties: {}
2024-06-10 13:52:11.887624 [18b67d59] avg_penalty: 0.0
2024-06-10 13:52:11.887627 [18b67d59] backward_time: 22.246729373931885
2024-06-10 13:52:11.887629 [18b67d59] batches: 15711
2024-06-10 13:52:11.887632 [18b67d59] entry_id: d9ce7185-a0e9-4fb2-a870-d2d92cbf31ae
2024-06-10 13:52:11.887634 [18b67d59] epoch: 13
2024-06-10 13:52:11.887637 [18b67d59] epoch_time: 108.54052710533142
2024-06-10 13:52:11.887639 [18b67d59] event: epoch_completed
2024-06-10 13:52:11.887641 [18b67d59] forward_time: 65.16340565681458
2024-06-10 13:52:11.887644 [18b67d59] job: train
2024-06-10 13:52:11.887646 [18b67d59] job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:52:11.887651 [18b67d59] lr:
2024-06-10 13:52:11.887653 [18b67d59] - 0.010761
2024-06-10 13:52:11.887656 [18b67d59] num_parameters: 7906048
2024-06-10 13:52:11.887658 [18b67d59] optimizer_time: 4.412254095077515
2024-06-10 13:52:11.887661 [18b67d59] other_time: 7.55119776725769
2024-06-10 13:52:11.887663 [18b67d59] prepare_time: 9.166940212249756
2024-06-10 13:52:11.887665 [18b67d59] scope: epoch
2024-06-10 13:52:11.887668 [18b67d59] size: 4022003
2024-06-10 13:52:11.887670 [18b67d59] split: train
2024-06-10 13:52:11.887672 [18b67d59] timestamp: 1718023931.88298
2024-06-10 13:52:11.887675 [18b67d59] type: 1vsAll
2024-06-10 13:52:11.890707 [18b67d59]   avg_cost: 10.786265983087535
2024-06-10 13:52:11.890719 [18b67d59]   avg_loss: 10.786265983087535
2024-06-10 13:52:11.890725 [18b67d59]   avg_penalties: {}
2024-06-10 13:52:11.890731 [18b67d59]   avg_penalty: 0.0
2024-06-10 13:52:11.890737 [18b67d59]   backward_time: 22.246729373931885
2024-06-10 13:52:11.890742 [18b67d59]   batches: 15711
2024-06-10 13:52:11.890747 [18b67d59]   entry_id: d9ce7185-a0e9-4fb2-a870-d2d92cbf31ae
2024-06-10 13:52:11.890753 [18b67d59]   epoch: 13
2024-06-10 13:52:11.890758 [18b67d59]   epoch_time: 108.54052710533142
2024-06-10 13:52:11.890763 [18b67d59]   event: epoch_completed
2024-06-10 13:52:11.890768 [18b67d59]   forward_time: 65.16340565681458
2024-06-10 13:52:11.890774 [18b67d59]   job: train
2024-06-10 13:52:11.890779 [18b67d59]   job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:52:11.890784 [18b67d59]   lr:
2024-06-10 13:52:11.890789 [18b67d59]   - 0.010761
2024-06-10 13:52:11.890797 [18b67d59]   num_parameters: 7906048
2024-06-10 13:52:11.890802 [18b67d59]   optimizer_time: 4.412254095077515
2024-06-10 13:52:11.890807 [18b67d59]   other_time: 7.55119776725769
2024-06-10 13:52:11.890814 [18b67d59]   prepare_time: 9.166940212249756
2024-06-10 13:52:11.890819 [18b67d59]   scope: epoch
2024-06-10 13:52:11.890825 [18b67d59]   size: 4022003
2024-06-10 13:52:11.890830 [18b67d59]   split: train
2024-06-10 13:52:11.890835 [18b67d59]   timestamp: 1718023931.88298
2024-06-10 13:52:11.890840 [18b67d59]   type: 1vsAll
2024-06-10 13:52:11.891535 [18b67d59] Finished epoch 13.
2024-06-10 13:52:11.892276 [18b67d59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 13:52:12.158440 [18b67d59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 13:52:12.189325 [18b67d59] Starting epoch 14...
2024-06-10 13:54:00.688599 [18b67d59] avg_cost: 10.785673156035818
2024-06-10 13:54:00.688613 [18b67d59] avg_loss: 10.785673156035818
2024-06-10 13:54:00.688616 [18b67d59] avg_penalties: {}
2024-06-10 13:54:00.688619 [18b67d59] avg_penalty: 0.0
2024-06-10 13:54:00.688621 [18b67d59] backward_time: 22.25903558731079
2024-06-10 13:54:00.688624 [18b67d59] batches: 15711
2024-06-10 13:54:00.688626 [18b67d59] entry_id: 362e0d7a-8814-44c1-8623-73eefd6a9726
2024-06-10 13:54:00.688628 [18b67d59] epoch: 14
2024-06-10 13:54:00.688631 [18b67d59] epoch_time: 108.49426889419556
2024-06-10 13:54:00.688633 [18b67d59] event: epoch_completed
2024-06-10 13:54:00.688636 [18b67d59] forward_time: 65.09105634689331
2024-06-10 13:54:00.688638 [18b67d59] job: train
2024-06-10 13:54:00.688641 [18b67d59] job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:54:00.688643 [18b67d59] lr:
2024-06-10 13:54:00.688645 [18b67d59] - 0.010761
2024-06-10 13:54:00.688648 [18b67d59] num_parameters: 7906048
2024-06-10 13:54:00.688650 [18b67d59] optimizer_time: 4.413313627243042
2024-06-10 13:54:00.688652 [18b67d59] other_time: 7.57950234413147
2024-06-10 13:54:00.688655 [18b67d59] prepare_time: 9.151360988616943
2024-06-10 13:54:00.688657 [18b67d59] scope: epoch
2024-06-10 13:54:00.688660 [18b67d59] size: 4022003
2024-06-10 13:54:00.688662 [18b67d59] split: train
2024-06-10 13:54:00.688664 [18b67d59] timestamp: 1718024040.6841984
2024-06-10 13:54:00.688666 [18b67d59] type: 1vsAll
2024-06-10 13:54:00.691819 [18b67d59]   avg_cost: 10.785673156035818
2024-06-10 13:54:00.691859 [18b67d59]   avg_loss: 10.785673156035818
2024-06-10 13:54:00.691884 [18b67d59]   avg_penalties: {}
2024-06-10 13:54:00.691905 [18b67d59]   avg_penalty: 0.0
2024-06-10 13:54:00.691926 [18b67d59]   backward_time: 22.25903558731079
2024-06-10 13:54:00.691946 [18b67d59]   batches: 15711
2024-06-10 13:54:00.691966 [18b67d59]   entry_id: 362e0d7a-8814-44c1-8623-73eefd6a9726
2024-06-10 13:54:00.691985 [18b67d59]   epoch: 14
2024-06-10 13:54:00.692004 [18b67d59]   epoch_time: 108.49426889419556
2024-06-10 13:54:00.692023 [18b67d59]   event: epoch_completed
2024-06-10 13:54:00.692042 [18b67d59]   forward_time: 65.09105634689331
2024-06-10 13:54:00.692061 [18b67d59]   job: train
2024-06-10 13:54:00.692080 [18b67d59]   job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:54:00.692099 [18b67d59]   lr:
2024-06-10 13:54:00.692118 [18b67d59]   - 0.010761
2024-06-10 13:54:00.692126 [18b67d59]   num_parameters: 7906048
2024-06-10 13:54:00.692132 [18b67d59]   optimizer_time: 4.413313627243042
2024-06-10 13:54:00.692137 [18b67d59]   other_time: 7.57950234413147
2024-06-10 13:54:00.692144 [18b67d59]   prepare_time: 9.151360988616943
2024-06-10 13:54:00.692149 [18b67d59]   scope: epoch
2024-06-10 13:54:00.692154 [18b67d59]   size: 4022003
2024-06-10 13:54:00.692159 [18b67d59]   split: train
2024-06-10 13:54:00.692164 [18b67d59]   timestamp: 1718024040.6841984
2024-06-10 13:54:00.692169 [18b67d59]   type: 1vsAll
2024-06-10 13:54:00.692892 [18b67d59] Finished epoch 14.
2024-06-10 13:54:00.693811 [18b67d59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 13:54:00.953685 [18b67d59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 13:54:00.986112 [18b67d59] Starting epoch 15...
2024-06-10 13:55:49.480744 [18b67d59] avg_cost: 10.784068996039558
2024-06-10 13:55:49.480758 [18b67d59] avg_loss: 10.784068996039558
2024-06-10 13:55:49.480761 [18b67d59] avg_penalties: {}
2024-06-10 13:55:49.480764 [18b67d59] avg_penalty: 0.0
2024-06-10 13:55:49.480767 [18b67d59] backward_time: 22.25434708595276
2024-06-10 13:55:49.480770 [18b67d59] batches: 15711
2024-06-10 13:55:49.480772 [18b67d59] entry_id: f10321ec-45c0-487b-97af-f02c49baf8d8
2024-06-10 13:55:49.480775 [18b67d59] epoch: 15
2024-06-10 13:55:49.480778 [18b67d59] epoch_time: 108.48934483528137
2024-06-10 13:55:49.480780 [18b67d59] event: epoch_completed
2024-06-10 13:55:49.480783 [18b67d59] forward_time: 65.10127234458923
2024-06-10 13:55:49.480785 [18b67d59] job: train
2024-06-10 13:55:49.480788 [18b67d59] job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:55:49.480791 [18b67d59] lr:
2024-06-10 13:55:49.480793 [18b67d59] - 0.010761
2024-06-10 13:55:49.480795 [18b67d59] num_parameters: 7906048
2024-06-10 13:55:49.480798 [18b67d59] optimizer_time: 4.406086683273315
2024-06-10 13:55:49.480800 [18b67d59] other_time: 7.535268068313599
2024-06-10 13:55:49.480803 [18b67d59] prepare_time: 9.192370653152466
2024-06-10 13:55:49.480805 [18b67d59] scope: epoch
2024-06-10 13:55:49.480808 [18b67d59] size: 4022003
2024-06-10 13:55:49.480810 [18b67d59] split: train
2024-06-10 13:55:49.480813 [18b67d59] timestamp: 1718024149.4760935
2024-06-10 13:55:49.480815 [18b67d59] type: 1vsAll
2024-06-10 13:55:49.484049 [18b67d59]   avg_cost: 10.784068996039558
2024-06-10 13:55:49.484088 [18b67d59]   avg_loss: 10.784068996039558
2024-06-10 13:55:49.484123 [18b67d59]   avg_penalties: {}
2024-06-10 13:55:49.484129 [18b67d59]   avg_penalty: 0.0
2024-06-10 13:55:49.484135 [18b67d59]   backward_time: 22.25434708595276
2024-06-10 13:55:49.484140 [18b67d59]   batches: 15711
2024-06-10 13:55:49.484146 [18b67d59]   entry_id: f10321ec-45c0-487b-97af-f02c49baf8d8
2024-06-10 13:55:49.484151 [18b67d59]   epoch: 15
2024-06-10 13:55:49.484156 [18b67d59]   epoch_time: 108.48934483528137
2024-06-10 13:55:49.484162 [18b67d59]   event: epoch_completed
2024-06-10 13:55:49.484167 [18b67d59]   forward_time: 65.10127234458923
2024-06-10 13:55:49.484173 [18b67d59]   job: train
2024-06-10 13:55:49.484178 [18b67d59]   job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:55:49.484183 [18b67d59]   lr:
2024-06-10 13:55:49.484189 [18b67d59]   - 0.010761
2024-06-10 13:55:49.484197 [18b67d59]   num_parameters: 7906048
2024-06-10 13:55:49.484212 [18b67d59]   optimizer_time: 4.406086683273315
2024-06-10 13:55:49.484218 [18b67d59]   other_time: 7.535268068313599
2024-06-10 13:55:49.484225 [18b67d59]   prepare_time: 9.192370653152466
2024-06-10 13:55:49.484230 [18b67d59]   scope: epoch
2024-06-10 13:55:49.484236 [18b67d59]   size: 4022003
2024-06-10 13:55:49.484241 [18b67d59]   split: train
2024-06-10 13:55:49.484246 [18b67d59]   timestamp: 1718024149.4760935
2024-06-10 13:55:49.484251 [18b67d59]   type: 1vsAll
2024-06-10 13:55:49.484945 [18b67d59] Finished epoch 15.
2024-06-10 13:55:49.485732 [de76f423] Evaluating on valid data (epoch 15)...
2024-06-10 13:58:17.849982 [de76f423] batches: 1964
2024-06-10 13:58:17.850004 [de76f423] entry_id: faa8fec5-2342-4461-b75e-bec0bd02eec7
2024-06-10 13:58:17.850007 [de76f423] epoch: 15
2024-06-10 13:58:17.850010 [de76f423] epoch_time: 148.34497666358948
2024-06-10 13:58:17.850013 [de76f423] event: eval_completed
2024-06-10 13:58:17.850015 [de76f423] filter_splits:
2024-06-10 13:58:17.850018 [de76f423] - train
2024-06-10 13:58:17.850020 [de76f423] - valid
2024-06-10 13:58:17.850023 [de76f423] hits_at_1: 0.049252015411207536
2024-06-10 13:58:17.850025 [de76f423] hits_at_10: 0.1578902876374189
2024-06-10 13:58:17.850028 [de76f423] hits_at_100: 0.6713184061294756
2024-06-10 13:58:17.850030 [de76f423] hits_at_1000: 0.9603233011968151
2024-06-10 13:58:17.850033 [de76f423] hits_at_1000_1-1: 0.9872912748617998
2024-06-10 13:58:17.850035 [de76f423] hits_at_1000_M-N: 0.959348026809342
2024-06-10 13:58:17.850037 [de76f423] hits_at_1000_filtered: 0.9626723765840346
2024-06-10 13:58:17.850040 [de76f423] hits_at_1000_filtered_1-1: 0.9872912748617998
2024-06-10 13:58:17.850042 [de76f423] hits_at_1000_filtered_M-N: 0.9617820545584949
2024-06-10 13:58:17.850045 [de76f423] hits_at_1000_filtered_with_test: 0.9628573588118173
2024-06-10 13:58:17.850047 [de76f423] hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-06-10 13:58:17.850050 [de76f423] hits_at_1000_filtered_with_test_M-N: 0.9619737265150328
2024-06-10 13:58:17.850052 [de76f423] hits_at_100_1-1: 0.9854391063999545
2024-06-10 13:58:17.850055 [de76f423] hits_at_100_M-N: 0.6599584916859712
2024-06-10 13:58:17.850057 [de76f423] hits_at_100_filtered: 0.7715101511483816
2024-06-10 13:58:17.850059 [de76f423] hits_at_100_filtered_1-1: 0.9854391063999545
2024-06-10 13:58:17.850062 [de76f423] hits_at_100_filtered_M-N: 0.7637735880165868
2024-06-10 13:58:17.850064 [de76f423] hits_at_100_filtered_with_test: 0.7811829315108274
2024-06-10 13:58:17.850068 [de76f423] hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 13:58:17.850071 [de76f423] hits_at_100_filtered_with_test_M-N: 0.7737961764536153
2024-06-10 13:58:17.850073 [de76f423] hits_at_10_1-1: 0.9845272696187383
2024-06-10 13:58:17.850076 [de76f423] hits_at_10_M-N: 0.12799564719169668
2024-06-10 13:58:17.850078 [de76f423] hits_at_10_filtered: 0.2345823280311725
2024-06-10 13:58:17.850081 [de76f423] hits_at_10_filtered_1-1: 0.9845272696187383
2024-06-10 13:58:17.850083 [de76f423] hits_at_10_filtered_M-N: 0.20746119158127302
2024-06-10 13:58:17.850086 [de76f423] hits_at_10_filtered_with_test: 0.2528488257606648
2024-06-10 13:58:17.850088 [de76f423] hits_at_10_filtered_with_test_1-1: 0.9845272696187383
2024-06-10 13:58:17.850090 [de76f423] hits_at_10_filtered_with_test_M-N: 0.22638828204219255
2024-06-10 13:58:17.850093 [de76f423] hits_at_1_1-1: 0.9794266826238104
2024-06-10 13:58:17.850095 [de76f423] hits_at_1_M-N: 0.015613020502716382
2024-06-10 13:58:17.850099 [de76f423] hits_at_1_filtered: 0.0647119548245553
2024-06-10 13:58:17.850102 [de76f423] hits_at_1_filtered_1-1: 0.9794266826238104
2024-06-10 13:58:17.850104 [de76f423] hits_at_1_filtered_M-N: 0.03163205579508825
2024-06-10 13:58:17.850107 [de76f423] hits_at_1_filtered_with_test: 0.07765673265692162
2024-06-10 13:58:17.850109 [de76f423] hits_at_1_filtered_with_test_1-1: 0.9794266826238104
2024-06-10 13:58:17.850111 [de76f423] hits_at_1_filtered_with_test_M-N: 0.0450449707751791
2024-06-10 13:58:17.850114 [de76f423] hits_at_200: 0.8565741291414637
2024-06-10 13:58:17.850116 [de76f423] hits_at_200_1-1: 0.9857525502934975
2024-06-10 13:58:17.850118 [de76f423] hits_at_200_M-N: 0.8519024987427968
2024-06-10 13:58:17.850121 [de76f423] hits_at_200_filtered: 0.9027808994910005
2024-06-10 13:58:17.850123 [de76f423] hits_at_200_filtered_1-1: 0.9857525502934975
2024-06-10 13:58:17.850129 [de76f423] hits_at_200_filtered_M-N: 0.8997802985960544
2024-06-10 13:58:17.850131 [de76f423] hits_at_200_filtered_with_test: 0.9061056069505581
2024-06-10 13:58:17.850134 [de76f423] hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-06-10 13:58:17.850136 [de76f423] hits_at_200_filtered_with_test_M-N: 0.9032252413417861
2024-06-10 13:58:17.850138 [de76f423] hits_at_3: 0.07642650138935576
2024-06-10 13:58:17.850141 [de76f423] hits_at_300: 0.9179265680227389
2024-06-10 13:58:17.850145 [de76f423] hits_at_300_1-1: 0.9861229839858666
2024-06-10 13:58:17.850147 [de76f423] hits_at_300_M-N: 0.91546030123412
2024-06-10 13:58:17.850150 [de76f423] hits_at_300_filtered: 0.9369121095731286
2024-06-10 13:58:17.850152 [de76f423] hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-10 13:58:17.850154 [de76f423] hits_at_300_filtered_M-N: 0.9351324391390012
2024-06-10 13:58:17.850157 [de76f423] hits_at_300_filtered_with_test: 0.9380926144353766
2024-06-10 13:58:17.850159 [de76f423] hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 13:58:17.850162 [de76f423] hits_at_300_filtered_with_test_M-N: 0.9363556359799177
2024-06-10 13:58:17.850164 [de76f423] hits_at_3_1-1: 0.9837579073345871
2024-06-10 13:58:17.850166 [de76f423] hits_at_3_M-N: 0.04361361406748501
2024-06-10 13:58:17.850169 [de76f423] hits_at_3_filtered: 0.11275760764274959
2024-06-10 13:58:17.850172 [de76f423] hits_at_3_filtered_1-1: 0.9837579073345871
2024-06-10 13:58:17.850174 [de76f423] hits_at_3_filtered_M-N: 0.0812586046281564
2024-06-10 13:58:17.850176 [de76f423] hits_at_3_filtered_with_test: 0.13033788097885435
2024-06-10 13:58:17.850179 [de76f423] hits_at_3_filtered_with_test_1-1: 0.9837579073345871
2024-06-10 13:58:17.850181 [de76f423] hits_at_3_filtered_with_test_M-N: 0.09947465395998384
2024-06-10 13:58:17.850183 [de76f423] hits_at_400: 0.9389628265284405
2024-06-10 13:58:17.850186 [de76f423] hits_at_400_1-1: 0.9863509431811707
2024-06-10 13:58:17.850188 [de76f423] hits_at_400_M-N: 0.9372490746160377
2024-06-10 13:58:17.850191 [de76f423] hits_at_400_filtered: 0.9477564440448651
2024-06-10 13:58:17.850193 [de76f423] hits_at_400_filtered_1-1: 0.9863509431811707
2024-06-10 13:58:17.850195 [de76f423] hits_at_400_filtered_M-N: 0.9463607060123164
2024-06-10 13:58:17.850198 [de76f423] hits_at_400_filtered_with_test: 0.9483422210995105
2024-06-10 13:58:17.850208 [de76f423] hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 13:58:17.850210 [de76f423] hits_at_400_filtered_with_test_M-N: 0.9469676672080196
2024-06-10 13:58:17.850213 [de76f423] hits_at_50: 0.46276685675413876
2024-06-10 13:58:17.850215 [de76f423] hits_at_500: 0.9470393892801805
2024-06-10 13:58:17.850219 [de76f423] hits_at_500_1-1: 0.9865789023764747
2024-06-10 13:58:17.850221 [de76f423] hits_at_500_M-N: 0.9456094756020147
2024-06-10 13:58:17.850224 [de76f423] hits_at_500_filtered: 0.9524794580219632
2024-06-10 13:58:17.850226 [de76f423] hits_at_500_filtered_1-1: 0.9865789023764747
2024-06-10 13:58:17.850229 [de76f423] hits_at_500_filtered_M-N: 0.951246279915252
2024-06-10 13:58:17.850231 [de76f423] hits_at_500_filtered_with_test: 0.9528275428591887
2024-06-10 13:58:17.850233 [de76f423] hits_at_500_filtered_with_test_1-1: 0.9865789023764747
2024-06-10 13:58:17.850236 [de76f423] hits_at_500_filtered_with_test_M-N: 0.951606952951748
2024-06-10 13:58:17.850238 [de76f423] hits_at_50_1-1: 0.9853821166011284
2024-06-10 13:58:17.850240 [de76f423] hits_at_50_M-N: 0.44386690958854413
2024-06-10 13:58:17.850243 [de76f423] hits_at_50_filtered: 0.5846353363792414
2024-06-10 13:58:17.850246 [de76f423] hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 13:58:17.850248 [de76f423] hits_at_50_filtered_M-N: 0.5701426616433499
2024-06-10 13:58:17.850250 [de76f423] hits_at_50_filtered_with_test: 0.5993314782069056
2024-06-10 13:58:17.850253 [de76f423] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 13:58:17.850255 [de76f423] hits_at_50_filtered_with_test_M-N: 0.5853702772442106
2024-06-10 13:58:17.850257 [de76f423] job: eval
2024-06-10 13:58:17.850260 [de76f423] job_id: de76f423-3a1f-49d6-a535-d646606076ae
2024-06-10 13:58:17.850262 [de76f423] mean_rank: 280.574805420576
2024-06-10 13:58:17.850265 [de76f423] mean_rank_1-1: 145.80224539807375
2024-06-10 13:58:17.850267 [de76f423] mean_rank_M-N: 285.4487596969522
2024-06-10 13:58:17.850269 [de76f423] mean_rank_filtered: 250.15524583740262
2024-06-10 13:58:17.850278 [de76f423] mean_rank_filtered_1-1: 145.80224539807375
2024-06-10 13:58:17.850281 [de76f423] mean_rank_filtered_M-N: 253.92908549805856
2024-06-10 13:58:17.850283 [de76f423] mean_rank_filtered_with_test: 247.11671582950606
2024-06-10 13:58:17.850286 [de76f423] mean_rank_filtered_with_test_1-1: 145.80224539807375
2024-06-10 13:58:17.850288 [de76f423] mean_rank_filtered_with_test_M-N: 250.78066957403485
2024-06-10 13:58:17.850290 [de76f423] mean_reciprocal_rank: 0.09129555902176227
2024-06-10 13:58:17.850293 [de76f423] mean_reciprocal_rank_1-1: 0.9816746630478145
2024-06-10 13:58:17.850295 [de76f423] mean_reciprocal_rank_M-N: 0.05909574568119801
2024-06-10 13:58:17.850298 [de76f423] mean_reciprocal_rank_filtered: 0.12409393827660213
2024-06-10 13:58:17.850300 [de76f423] mean_reciprocal_rank_filtered_1-1: 0.9816746630478145
2024-06-10 13:58:17.850303 [de76f423] mean_reciprocal_rank_filtered_M-N: 0.09308024305240682
2024-06-10 13:58:17.850305 [de76f423] mean_reciprocal_rank_filtered_with_test: 0.1390742975896617
2024-06-10 13:58:17.850307 [de76f423] mean_reciprocal_rank_filtered_with_test_1-1: 0.9816746630478145
2024-06-10 13:58:17.850310 [de76f423] mean_reciprocal_rank_filtered_with_test_M-N: 0.1086023868311061
2024-06-10 13:58:17.850312 [de76f423] num_parameters: 7906048
2024-06-10 13:58:17.850315 [de76f423] parent_job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:58:17.850317 [de76f423] scope: epoch
2024-06-10 13:58:17.850319 [de76f423] size: 502751
2024-06-10 13:58:17.850322 [de76f423] split: valid
2024-06-10 13:58:17.850324 [de76f423] timestamp: 1718024297.831475
2024-06-10 13:58:17.850327 [de76f423] type: entity_ranking
2024-06-10 13:58:17.861043 [de76f423]   batches: 1964
2024-06-10 13:58:17.861085 [de76f423]   entry_id: faa8fec5-2342-4461-b75e-bec0bd02eec7
2024-06-10 13:58:17.861109 [de76f423]   epoch: 15
2024-06-10 13:58:17.861130 [de76f423]   epoch_time: 148.34497666358948
2024-06-10 13:58:17.861149 [de76f423]   event: eval_completed
2024-06-10 13:58:17.861169 [de76f423]   filter_splits:
2024-06-10 13:58:17.861188 [de76f423]   - train
2024-06-10 13:58:17.861229 [de76f423]   - valid
2024-06-10 13:58:17.861249 [de76f423]   hits_at_1: 0.049252015411207536
2024-06-10 13:58:17.861268 [de76f423]   hits_at_10: 0.1578902876374189
2024-06-10 13:58:17.861287 [de76f423]   hits_at_100: 0.6713184061294756
2024-06-10 13:58:17.861306 [de76f423]   hits_at_1000: 0.9603233011968151
2024-06-10 13:58:17.861336 [de76f423]   hits_at_1000_1-1: 0.9872912748617998
2024-06-10 13:58:17.861359 [de76f423]   hits_at_1000_M-N: 0.959348026809342
