2024-05-23 17:25:28.252783 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25
2024-05-23 17:25:28.253914 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 17:25:28.262474 Loaded 19734 keys from map entity_ids
2024-05-23 17:25:28.265324 Loaded 11149 keys from map relation_ids
2024-05-23 17:25:28.332975 Loaded 4022003 train triples
2024-05-23 17:25:28.346421 Loaded 502751 valid triples
2024-05-23 17:25:28.359500 Loaded 502751 test triples
2024-05-23 17:25:28.410203 [f38c851c] Found psi value: 0.25
2024-05-23 17:25:28.410883 [f38c851c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:25:28.470411 [f38c851c] Found psi value: 0.25
2024-05-23 17:25:28.471150 [f38c851c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:25:30.059805 [f38c851c] Initializing spo training job...
2024-05-23 17:25:30.075205 [f38c851c] Configuration:
2024-05-23 17:25:30.087799 [f38c851c]   1vsAll:
2024-05-23 17:46:45.902713 [f38c851c] type: 1vsAll
2024-05-23 17:46:45.905729 [f38c851c]   avg_cost: 11.047317877764094
2024-05-23 17:46:45.905741 [f38c851c]   avg_loss: 11.047317877764094
2024-05-23 17:46:45.905747 [f38c851c]   avg_penalties: {}
2024-05-23 17:46:45.905753 [f38c851c]   avg_penalty: 0.0
2024-05-23 17:46:45.905762 [f38c851c]   backward_time: 83.15088534355164
2024-05-23 17:46:45.905768 [f38c851c]   batches: 15711
2024-05-23 17:46:45.905773 [f38c851c]   entry_id: 64138630-6b4e-4fac-a441-f3088bda484b
2024-05-23 17:46:45.905778 [f38c851c]   epoch: 3
2024-05-23 17:46:45.905785 [f38c851c]   epoch_time: 425.9034113883972
2024-05-23 17:46:45.905791 [f38c851c]   event: epoch_completed
2024-05-23 17:46:45.905796 [f38c851c]   forward_time: 320.19221591949463
2024-05-23 17:46:45.905801 [f38c851c]   job: train
2024-05-23 17:46:45.905806 [f38c851c]   job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 17:46:45.905812 [f38c851c]   lr:
2024-05-23 17:46:45.905817 [f38c851c]   - 0.010761
2024-05-23 17:46:45.905822 [f38c851c]   num_parameters: 7906048
2024-05-23 17:46:45.905827 [f38c851c]   optimizer_time: 5.085290908813477
2024-05-23 17:46:45.905833 [f38c851c]   other_time: 9.499650239944458
2024-05-23 17:46:45.905838 [f38c851c]   prepare_time: 7.975368976593018
2024-05-23 17:46:45.905843 [f38c851c]   scope: epoch
2024-05-23 17:46:45.905848 [f38c851c]   size: 4022003
2024-05-23 17:46:45.905853 [f38c851c]   split: train
2024-05-23 17:46:45.905859 [f38c851c]   timestamp: 1716482805.8979638
2024-05-23 17:46:45.905864 [f38c851c]   type: 1vsAll
2024-05-23 17:46:45.906575 [f38c851c] Finished epoch 3.
2024-05-23 17:46:45.907279 [f38c851c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00003.pt...
2024-05-23 17:46:46.142500 [f38c851c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00002.pt...
2024-05-23 17:46:46.179782 [f38c851c] Starting epoch 4...
2024-05-23 17:53:41.929520 [f38c851c] avg_cost: 11.008181404345555
2024-05-23 17:53:41.929534 [f38c851c] avg_loss: 11.008181404345555
2024-05-23 17:53:41.929539 [f38c851c] avg_penalties: {}
2024-05-23 17:53:41.929542 [f38c851c] avg_penalty: 0.0
2024-05-23 17:53:41.929544 [f38c851c] backward_time: 81.2857973575592
2024-05-23 17:53:41.929549 [f38c851c] batches: 15711
2024-05-23 17:53:41.929552 [f38c851c] entry_id: aa017cdd-7ec7-4b07-a2b0-e69e07f77a8b
2024-05-23 17:53:41.929554 [f38c851c] epoch: 4
2024-05-23 17:53:41.929557 [f38c851c] epoch_time: 415.7446849346161
2024-05-23 17:53:41.929559 [f38c851c] event: epoch_completed
2024-05-23 17:53:41.929562 [f38c851c] forward_time: 311.9275975227356
2024-05-23 17:53:41.929564 [f38c851c] job: train
2024-05-23 17:53:41.929566 [f38c851c] job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 17:53:41.929570 [f38c851c] lr:
2024-05-23 17:53:41.929573 [f38c851c] - 0.010761
2024-05-23 17:53:41.929577 [f38c851c] num_parameters: 7906048
2024-05-23 17:53:41.929579 [f38c851c] optimizer_time: 5.089357614517212
2024-05-23 17:53:41.929581 [f38c851c] other_time: 9.471127271652222
2024-05-23 17:53:41.929584 [f38c851c] prepare_time: 7.9708051681518555
2024-05-23 17:53:41.929586 [f38c851c] scope: epoch
2024-05-23 17:53:41.929589 [f38c851c] size: 4022003
2024-05-23 17:53:41.929591 [f38c851c] split: train
2024-05-23 17:53:41.929594 [f38c851c] timestamp: 1716483221.9249797
2024-05-23 17:53:41.929596 [f38c851c] type: 1vsAll
2024-05-23 17:53:41.932657 [f38c851c]   avg_cost: 11.008181404345555
2024-05-23 17:53:41.932668 [f38c851c]   avg_loss: 11.008181404345555
2024-05-23 17:53:41.932675 [f38c851c]   avg_penalties: {}
2024-05-23 17:53:41.932681 [f38c851c]   avg_penalty: 0.0
2024-05-23 17:53:41.932689 [f38c851c]   backward_time: 81.2857973575592
2024-05-23 17:53:41.932694 [f38c851c]   batches: 15711
2024-05-23 17:53:41.932700 [f38c851c]   entry_id: aa017cdd-7ec7-4b07-a2b0-e69e07f77a8b
2024-05-23 17:53:41.932705 [f38c851c]   epoch: 4
2024-05-23 17:53:41.932710 [f38c851c]   epoch_time: 415.7446849346161
2024-05-23 17:53:41.932716 [f38c851c]   event: epoch_completed
2024-05-23 17:53:41.932721 [f38c851c]   forward_time: 311.9275975227356
2024-05-23 17:53:41.932726 [f38c851c]   job: train
2024-05-23 17:53:41.932731 [f38c851c]   job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 17:53:41.932737 [f38c851c]   lr:
2024-05-23 17:53:41.932742 [f38c851c]   - 0.010761
2024-05-23 17:53:41.932747 [f38c851c]   num_parameters: 7906048
2024-05-23 17:53:41.932753 [f38c851c]   optimizer_time: 5.089357614517212
2024-05-23 17:53:41.932758 [f38c851c]   other_time: 9.471127271652222
2024-05-23 17:53:41.932763 [f38c851c]   prepare_time: 7.9708051681518555
2024-05-23 17:53:41.932768 [f38c851c]   scope: epoch
2024-05-23 17:53:41.932773 [f38c851c]   size: 4022003
2024-05-23 17:53:41.932778 [f38c851c]   split: train
2024-05-23 17:53:41.932783 [f38c851c]   timestamp: 1716483221.9249797
2024-05-23 17:53:41.932788 [f38c851c]   type: 1vsAll
2024-05-23 17:53:41.933536 [f38c851c] Finished epoch 4.
2024-05-23 17:53:41.934249 [f38c851c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00004.pt...
2024-05-23 17:53:42.158409 [f38c851c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00003.pt...
2024-05-23 17:53:42.194508 [f38c851c] Starting epoch 5...
2024-05-23 18:00:51.755469 [f38c851c] avg_cost: 10.993355069411718
2024-05-23 18:00:51.755486 [f38c851c] avg_loss: 10.993355069411718
2024-05-23 18:00:51.755491 [f38c851c] avg_penalties: {}
2024-05-23 18:00:51.755494 [f38c851c] avg_penalty: 0.0
2024-05-23 18:00:51.755496 [f38c851c] backward_time: 83.92572402954102
2024-05-23 18:00:51.755501 [f38c851c] batches: 15711
2024-05-23 18:00:51.755503 [f38c851c] entry_id: 5278e0b4-1245-43bd-8097-db736adb69f8
2024-05-23 18:00:51.755506 [f38c851c] epoch: 5
2024-05-23 18:00:51.755510 [f38c851c] epoch_time: 429.55558347702026
2024-05-23 18:00:51.755513 [f38c851c] event: epoch_completed
2024-05-23 18:00:51.755515 [f38c851c] forward_time: 323.05079793930054
2024-05-23 18:00:51.755517 [f38c851c] job: train
2024-05-23 18:00:51.755520 [f38c851c] job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 18:00:51.755524 [f38c851c] lr:
2024-05-23 18:00:51.755526 [f38c851c] - 0.010761
2024-05-23 18:00:51.755529 [f38c851c] num_parameters: 7906048
2024-05-23 18:00:51.755531 [f38c851c] optimizer_time: 5.112922430038452
2024-05-23 18:00:51.755534 [f38c851c] other_time: 9.53011679649353
2024-05-23 18:00:51.755536 [f38c851c] prepare_time: 7.9360222816467285
2024-05-23 18:00:51.755539 [f38c851c] scope: epoch
2024-05-23 18:00:51.755541 [f38c851c] size: 4022003
2024-05-23 18:00:51.755544 [f38c851c] split: train
2024-05-23 18:00:51.755546 [f38c851c] timestamp: 1716483651.7507725
2024-05-23 18:00:51.755549 [f38c851c] type: 1vsAll
2024-05-23 18:00:51.758603 [f38c851c]   avg_cost: 10.993355069411718
2024-05-23 18:00:51.758616 [f38c851c]   avg_loss: 10.993355069411718
2024-05-23 18:00:51.758622 [f38c851c]   avg_penalties: {}
2024-05-23 18:00:51.758628 [f38c851c]   avg_penalty: 0.0
2024-05-23 18:00:51.758634 [f38c851c]   backward_time: 83.92572402954102
2024-05-23 18:00:51.758639 [f38c851c]   batches: 15711
2024-05-23 18:00:51.758644 [f38c851c]   entry_id: 5278e0b4-1245-43bd-8097-db736adb69f8
2024-05-23 18:00:51.758649 [f38c851c]   epoch: 5
2024-05-23 18:00:51.758655 [f38c851c]   epoch_time: 429.55558347702026
2024-05-23 18:00:51.758660 [f38c851c]   event: epoch_completed
2024-05-23 18:00:51.758666 [f38c851c]   forward_time: 323.05079793930054
2024-05-23 18:00:51.758671 [f38c851c]   job: train
2024-05-23 18:00:51.758676 [f38c851c]   job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 18:00:51.758681 [f38c851c]   lr:
2024-05-23 18:00:51.758686 [f38c851c]   - 0.010761
2024-05-23 18:00:51.758691 [f38c851c]   num_parameters: 7906048
2024-05-23 18:00:51.758697 [f38c851c]   optimizer_time: 5.112922430038452
2024-05-23 18:00:51.758702 [f38c851c]   other_time: 9.53011679649353
2024-05-23 18:00:51.758707 [f38c851c]   prepare_time: 7.9360222816467285
2024-05-23 18:00:51.758712 [f38c851c]   scope: epoch
2024-05-23 18:00:51.758717 [f38c851c]   size: 4022003
2024-05-23 18:00:51.758723 [f38c851c]   split: train
2024-05-23 18:00:51.758728 [f38c851c]   timestamp: 1716483651.7507725
2024-05-23 18:00:51.758733 [f38c851c]   type: 1vsAll
2024-05-23 18:00:51.759457 [f38c851c] Finished epoch 5.
2024-05-23 18:00:53.641424 [f38c851c]   410609 distinct sp pairs in train
2024-05-23 18:00:53.742157 [f38c851c]   436465 distinct po pairs in train
2024-05-23 18:00:53.768108 [f38c851c]   172018 distinct sp pairs in valid
2024-05-23 18:00:53.800370 [f38c851c]   185647 distinct po pairs in valid
2024-05-23 18:00:53.826340 [f38c851c]   172203 distinct sp pairs in test
2024-05-23 18:00:53.862851 [f38c851c]   185728 distinct po pairs in test
2024-05-23 18:00:53.863834 [25c93ab9] Evaluating on valid data (epoch 5)...
2024-05-23 18:00:54.635000 [f38c851c] Loaded relation index
2024-05-23 18:00:54.635653 [f38c851c]   965 relations of type M-N
2024-05-23 18:00:54.636232 [f38c851c]   10184 relations of type 1-1
2024-05-23 18:03:30.197450 [25c93ab9] batches: 1964
2024-05-23 18:03:30.197475 [25c93ab9] entry_id: 0c182713-550f-4f66-8d93-1df59d57b29f
2024-05-23 18:03:30.197478 [25c93ab9] epoch: 5
2024-05-23 18:03:30.197482 [25c93ab9] epoch_time: 156.31331968307495
2024-05-23 18:03:30.197484 [25c93ab9] event: eval_completed
2024-05-23 18:03:30.197487 [25c93ab9] filter_splits:
2024-05-23 18:03:30.197490 [25c93ab9] - train
2024-05-23 18:03:30.197493 [25c93ab9] - valid
2024-05-23 18:03:30.197495 [25c93ab9] hits_at_1: 0.048959624147938044
2024-05-23 18:03:30.197498 [25c93ab9] hits_at_10: 0.15796984988592763
2024-05-23 18:03:30.197501 [25c93ab9] hits_at_100: 0.6723129342358345
2024-05-23 18:03:30.197504 [25c93ab9] hits_at_1000: 0.961919518807521
2024-05-23 18:03:30.197507 [25c93ab9] hits_at_1000_1-1: 0.9871772952641478
2024-05-23 18:03:30.197509 [25c93ab9] hits_at_1000_M-N: 0.9610060922828335
2024-05-23 18:03:30.197514 [25c93ab9] hits_at_1000_filtered: 0.9640328910335335
2024-05-23 18:03:30.197516 [25c93ab9] hits_at_1000_filtered_1-1: 0.9871772952641478
2024-05-23 18:03:30.197519 [25c93ab9] hits_at_1000_filtered_M-N: 0.9631958928615592
2024-05-23 18:03:30.197522 [25c93ab9] hits_at_1000_filtered_with_test: 0.9642049443959336
2024-05-23 18:03:30.197525 [25c93ab9] hits_at_1000_filtered_with_test_1-1: 0.9871772952641478
2024-05-23 18:03:30.197527 [25c93ab9] hits_at_1000_filtered_with_test_M-N: 0.9633741683910272
2024-05-23 18:03:30.197530 [25c93ab9] hits_at_100_1-1: 0.9853821166011284
2024-05-23 18:03:30.197533 [25c93ab9] hits_at_100_M-N: 0.6609910470647398
2024-05-23 18:03:30.197535 [25c93ab9] hits_at_100_filtered: 0.7707055779103373
2024-05-23 18:03:30.197538 [25c93ab9] hits_at_100_filtered_1-1: 0.9853821166011284
2024-05-23 18:03:30.197541 [25c93ab9] hits_at_100_filtered_M-N: 0.7629419790438661
2024-05-23 18:03:30.197543 [25c93ab9] hits_at_100_filtered_with_test: 0.7805185867357798
2024-05-23 18:03:30.197546 [25c93ab9] hits_at_100_filtered_with_test_1-1: 0.9853821166011284
2024-05-23 18:03:30.197549 [25c93ab9] hits_at_100_filtered_with_test_M-N: 0.773109867189883
2024-05-23 18:03:30.197552 [25c93ab9] hits_at_10_1-1: 0.9840143614293042
2024-05-23 18:03:30.197554 [25c93ab9] hits_at_10_M-N: 0.12809663564191556
2024-05-23 18:03:30.197557 [25c93ab9] hits_at_10_filtered: 0.23196771363955518
2024-05-23 18:03:30.197560 [25c93ab9] hits_at_10_filtered_1-1: 0.9840143614293042
2024-05-23 18:03:30.197562 [25c93ab9] hits_at_10_filtered_M-N: 0.20477057072901295
2024-05-23 18:03:30.197565 [25c93ab9] hits_at_10_filtered_with_test: 0.24987717577886467
2024-05-23 18:03:30.197568 [25c93ab9] hits_at_10_filtered_with_test_1-1: 0.9840143614293042
2024-05-23 18:03:30.197570 [25c93ab9] hits_at_10_filtered_with_test_M-N: 0.22332771370392657
2024-05-23 18:03:30.197573 [25c93ab9] hits_at_1_1-1: 0.9754943865048157
2024-05-23 18:03:30.197576 [25c93ab9] hits_at_1_M-N: 0.015452263377878169
2024-05-23 18:03:30.197580 [25c93ab9] hits_at_1_filtered: 0.06402274684684864
2024-05-23 18:03:30.197583 [25c93ab9] hits_at_1_filtered_1-1: 0.9754943865048157
2024-05-23 18:03:30.197586 [25c93ab9] hits_at_1_filtered_M-N: 0.03106013140864461
2024-05-23 18:03:30.197588 [25c93ab9] hits_at_1_filtered_with_test: 0.07653391042484252
2024-05-23 18:03:30.197591 [25c93ab9] hits_at_1_filtered_with_test_1-1: 0.9754943865048157
2024-05-23 18:03:30.197594 [25c93ab9] hits_at_1_filtered_with_test_M-N: 0.044023750834700455
2024-05-23 18:03:30.197596 [25c93ab9] hits_at_200: 0.856902323416562
2024-05-23 18:03:30.197599 [25c93ab9] hits_at_200_1-1: 0.9856385706958455
2024-05-23 18:03:30.197602 [25c93ab9] hits_at_200_M-N: 0.8522466838690529
2024-05-23 18:03:30.197606 [25c93ab9] hits_at_200_filtered: 0.9026237640501958
2024-05-23 18:03:30.197609 [25c93ab9] hits_at_200_filtered_1-1: 0.9856385706958455
2024-05-23 18:03:30.197615 [25c93ab9] hits_at_200_filtered_M-N: 0.8996216024599961
2024-05-23 18:03:30.197618 [25c93ab9] hits_at_200_filtered_with_test: 0.9062508080540864
2024-05-23 18:03:30.197621 [25c93ab9] hits_at_200_filtered_with_test_1-1: 0.9856385706958455
2024-05-23 18:03:30.197623 [25c93ab9] hits_at_200_filtered_with_test_M-N: 0.9033798155002843
2024-05-23 18:03:30.197626 [25c93ab9] hits_at_3: 0.07645832628875925
2024-05-23 18:03:30.197629 [25c93ab9] hits_at_300: 0.918714234282975
2024-05-23 18:03:30.197631 [25c93ab9] hits_at_300_1-1: 0.9858665298911495
2024-05-23 18:03:30.197634 [25c93ab9] hits_at_300_M-N: 0.9162857272405008
2024-05-23 18:03:30.197637 [25c93ab9] hits_at_300_filtered: 0.9377823216661926
2024-05-23 18:03:30.197639 [25c93ab9] hits_at_300_filtered_1-1: 0.9858665298911495
2024-05-23 18:03:30.197642 [25c93ab9] hits_at_300_filtered_M-N: 0.9360433961797511
2024-05-23 18:03:30.197644 [25c93ab9] hits_at_300_filtered_with_test: 0.9390533285861192
2024-05-23 18:03:30.197647 [25c93ab9] hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 18:03:30.197650 [25c93ab9] hits_at_300_filtered_with_test_M-N: 0.9373603680101564
2024-05-23 18:03:30.197653 [25c93ab9] hits_at_3_1-1: 0.9819057388727418
2024-05-23 18:03:30.197655 [25c93ab9] hits_at_3_M-N: 0.0437135720233139
2024-05-23 18:03:30.197658 [25c93ab9] hits_at_3_filtered: 0.11121807813410615
2024-05-23 18:03:30.197660 [25c93ab9] hits_at_3_filtered_1-1: 0.9819057388727418
2024-05-23 18:03:30.197663 [25c93ab9] hits_at_3_filtered_M-N: 0.0797303814478034
2024-05-23 18:03:30.197666 [25c93ab9] hits_at_3_filtered_with_test: 0.12835081382234945
2024-05-23 18:03:30.197668 [25c93ab9] hits_at_3_filtered_with_test_1-1: 0.9819057388727418
2024-05-23 18:03:30.197671 [25c93ab9] hits_at_3_filtered_with_test_M-N: 0.09748270830413598
2024-05-23 18:03:30.197673 [25c93ab9] hits_at_400: 0.9400269716022445
2024-05-23 18:03:30.197676 [25c93ab9] hits_at_400_1-1: 0.9860944890864536
2024-05-23 18:03:30.197679 [25c93ab9] hits_at_400_M-N: 0.9383609780628354
2024-05-23 18:03:30.197681 [25c93ab9] hits_at_400_filtered: 0.9489548504130275
2024-05-23 18:03:30.197686 [25c93ab9] hits_at_400_filtered_1-1: 0.9860944890864536
2024-05-23 18:03:30.197689 [25c93ab9] hits_at_400_filtered_M-N: 0.9476117262017625
2024-05-23 18:03:30.197691 [25c93ab9] hits_at_400_filtered_with_test: 0.9495038299277376
2024-05-23 18:03:30.197694 [25c93ab9] hits_at_400_filtered_with_test_1-1: 0.9860944890864536
2024-05-23 18:03:30.197697 [25c93ab9] hits_at_400_filtered_with_test_M-N: 0.9481805591050362
2024-05-23 18:03:30.197699 [25c93ab9] hits_at_50: 0.46352965981171595
2024-05-23 18:03:30.197702 [25c93ab9] hits_at_500: 0.9484854331468262
2024-05-23 18:03:30.197705 [25c93ab9] hits_at_500_1-1: 0.9864364278794097
2024-05-23 18:03:30.197707 [25c93ab9] hits_at_500_M-N: 0.947112966917008
2024-05-23 18:03:30.197710 [25c93ab9] hits_at_500_filtered: 0.953748475885677
2024-05-23 18:03:30.197713 [25c93ab9] hits_at_500_filtered_1-1: 0.9864364278794097
2024-05-23 18:03:30.197716 [25c93ab9] hits_at_500_filtered_M-N: 0.9525663432288274
2024-05-23 18:03:30.197718 [25c93ab9] hits_at_500_filtered_with_test: 0.954122418453668
2024-05-23 18:03:30.197721 [25c93ab9] hits_at_500_filtered_with_test_1-1: 0.9864364278794097
2024-05-23 18:03:30.197723 [25c93ab9] hits_at_500_filtered_with_test_M-N: 0.952953809119463
2024-05-23 18:03:30.197726 [25c93ab9] hits_at_50_1-1: 0.9851256625064114
2024-05-23 18:03:30.197729 [25c93ab9] hits_at_50_M-N: 0.4446665732351753
2024-05-23 18:03:30.197732 [25c93ab9] hits_at_50_filtered: 0.5833911817181865
2024-05-23 18:03:30.197734 [25c93ab9] hits_at_50_filtered_1-1: 0.9851256625064114
2024-05-23 18:03:30.197737 [25c93ab9] hits_at_50_filtered_M-N: 0.5688627876109842
2024-05-23 18:03:30.197739 [25c93ab9] hits_at_50_filtered_with_test: 0.5981479897603387
2024-05-23 18:03:30.197742 [25c93ab9] hits_at_50_filtered_with_test_1-1: 0.9851256625064114
2024-05-23 18:03:30.197745 [25c93ab9] hits_at_50_filtered_with_test_M-N: 0.5841532633696341
2024-05-23 18:03:30.197747 [25c93ab9] job: eval
2024-05-23 18:03:30.197750 [25c93ab9] job_id: 25c93ab9-7b12-42fe-89c7-ff1e0b4f92cd
2024-05-23 18:03:30.197753 [25c93ab9] mean_rank: 267.89328315607526
2024-05-23 18:03:30.197755 [25c93ab9] mean_rank_1-1: 149.97330027925003
2024-05-23 18:03:30.197758 [25c93ab9] mean_rank_M-N: 272.15775632517455
2024-05-23 18:03:30.197761 [25c93ab9] mean_rank_filtered: 238.49204079156482
2024-05-23 18:03:30.197770 [25c93ab9] mean_rank_filtered_1-1: 149.97330027925003
2024-05-23 18:03:30.197773 [25c93ab9] mean_rank_filtered_M-N: 241.69325891789845
2024-05-23 18:03:30.197776 [25c93ab9] mean_rank_filtered_with_test: 235.45709108485116
2024-05-23 18:03:30.197778 [25c93ab9] mean_rank_filtered_with_test_1-1: 149.97330027925003
2024-05-23 18:03:30.197781 [25c93ab9] mean_rank_filtered_with_test_M-N: 238.54853628576845
2024-05-23 18:03:30.197784 [25c93ab9] mean_reciprocal_rank: 0.09110294689866355
2024-05-23 18:03:30.197786 [25c93ab9] mean_reciprocal_rank_1-1: 0.9789989252080128
2024-05-23 18:03:30.197789 [25c93ab9] mean_reciprocal_rank_M-N: 0.05899293776432181
2024-05-23 18:03:30.197792 [25c93ab9] mean_reciprocal_rank_filtered: 0.12290226828241017
2024-05-23 18:03:30.197794 [25c93ab9] mean_reciprocal_rank_filtered_1-1: 0.9789989252080128
2024-05-23 18:03:30.197797 [25c93ab9] mean_reciprocal_rank_filtered_M-N: 0.09194225521636261
2024-05-23 18:03:30.197800 [25c93ab9] mean_reciprocal_rank_filtered_with_test: 0.13747498761812507
2024-05-23 18:03:30.197803 [25c93ab9] mean_reciprocal_rank_filtered_with_test_1-1: 0.9789989252080128
2024-05-23 18:03:30.197805 [25c93ab9] mean_reciprocal_rank_filtered_with_test_M-N: 0.10704196070106595
2024-05-23 18:03:30.197810 [25c93ab9] num_parameters: 7906048
2024-05-23 18:03:30.197812 [25c93ab9] parent_job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 18:03:30.197815 [25c93ab9] scope: epoch
2024-05-23 18:03:30.197818 [25c93ab9] size: 502751
2024-05-23 18:03:30.197820 [25c93ab9] split: valid
2024-05-23 18:03:30.197823 [25c93ab9] timestamp: 1716483810.177953
2024-05-23 18:03:30.197826 [25c93ab9] type: entity_ranking
2024-05-23 18:03:30.208579 [25c93ab9]   batches: 1964
2024-05-23 18:03:30.208594 [25c93ab9]   entry_id: 0c182713-550f-4f66-8d93-1df59d57b29f
2024-05-23 18:03:30.208601 [25c93ab9]   epoch: 5
2024-05-23 18:03:30.208608 [25c93ab9]   epoch_time: 156.31331968307495
2024-05-23 18:03:30.208614 [25c93ab9]   event: eval_completed
2024-05-23 18:03:30.208620 [25c93ab9]   filter_splits:
2024-05-23 18:03:30.208626 [25c93ab9]   - train
2024-05-23 18:03:30.208631 [25c93ab9]   - valid
2024-05-23 18:03:30.208637 [25c93ab9]   hits_at_1: 0.048959624147938044
2024-05-23 18:03:30.208643 [25c93ab9]   hits_at_10: 0.15796984988592763
2024-05-23 18:03:30.208649 [25c93ab9]   hits_at_100: 0.6723129342358345
2024-05-23 18:03:30.208655 [25c93ab9]   hits_at_1000: 0.961919518807521
2024-05-23 18:03:30.208660 [25c93ab9]   hits_at_1000_1-1: 0.9871772952641478
2024-05-23 18:03:30.208666 [25c93ab9]   hits_at_1000_M-N: 0.9610060922828335
2024-05-23 18:03:30.208672 [25c93ab9]   hits_at_1000_filtered: 0.9640328910335335
2024-05-23 18:03:30.208678 [25c93ab9]   hits_at_1000_filtered_1-1: 0.9871772952641478
2024-05-23 18:03:30.208687 [25c93ab9]   hits_at_1000_filtered_M-N: 0.9631958928615592
2024-05-23 18:03:30.208693 [25c93ab9]   hits_at_1000_filtered_with_test: 0.9642049443959336
2024-05-23 18:03:30.208699 [25c93ab9]   hits_at_1000_filtered_with_test_1-1: 0.9871772952641478
2024-05-23 18:03:30.208704 [25c93ab9]   hits_at_1000_filtered_with_test_M-N: 0.9633741683910272
2024-05-23 18:03:30.208710 [25c93ab9]   hits_at_100_1-1: 0.9853821166011284
2024-05-23 18:03:30.208716 [25c93ab9]   hits_at_100_M-N: 0.6609910470647398
2024-05-23 18:03:30.208721 [25c93ab9]   hits_at_100_filtered: 0.7707055779103373
2024-05-23 18:03:30.208727 [25c93ab9]   hits_at_100_filtered_1-1: 0.9853821166011284
2024-05-23 18:03:30.208733 [25c93ab9]   hits_at_100_filtered_M-N: 0.7629419790438661
2024-05-23 18:03:30.208741 [25c93ab9]   hits_at_100_filtered_with_test: 0.7805185867357798
2024-05-23 18:03:30.208747 [25c93ab9]   hits_at_100_filtered_with_test_1-1: 0.9853821166011284
2024-05-23 18:03:30.208752 [25c93ab9]   hits_at_100_filtered_with_test_M-N: 0.773109867189883
2024-05-23 18:03:30.208758 [25c93ab9]   hits_at_10_1-1: 0.9840143614293042
2024-05-23 18:03:30.208764 [25c93ab9]   hits_at_10_M-N: 0.12809663564191556
2024-05-23 18:03:30.208770 [25c93ab9]   hits_at_10_filtered: 0.23196771363955518
2024-05-23 18:03:30.208776 [25c93ab9]   hits_at_10_filtered_1-1: 0.9840143614293042
