2024-05-23 20:48:26.038174 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5
2024-05-23 20:48:26.039305 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 20:48:26.049040 Loaded 19734 keys from map entity_ids
2024-05-23 20:48:26.051919 Loaded 11149 keys from map relation_ids
2024-05-23 20:48:26.100622 Loaded 4022003 train triples
2024-05-23 20:48:26.110208 Loaded 502751 valid triples
2024-05-23 20:48:26.118745 Loaded 502751 test triples
2024-05-23 20:48:26.184424 [f329b640] Found psi value: 0.5
2024-05-23 20:48:26.185077 [f329b640] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:48:26.243946 [f329b640] Found psi value: 0.5
2024-05-23 20:48:26.244638 [f329b640] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:48:27.501951 [f329b640] Initializing spo training job...
2024-05-23 20:48:27.517279 [f329b640] Configuration:
2024-05-23 20:48:27.530087 [f329b640]   1vsAll:
2024-05-23 21:23:57.309382 [f329b640]   event: epoch_completed
2024-05-23 21:23:57.309387 [f329b640]   forward_time: 547.1738352775574
2024-05-23 21:23:57.309392 [f329b640]   job: train
2024-05-23 21:23:57.309398 [f329b640]   job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-23 21:23:57.309403 [f329b640]   lr:
2024-05-23 21:23:57.309408 [f329b640]   - 0.010761
2024-05-23 21:23:57.309414 [f329b640]   num_parameters: 7906048
2024-05-23 21:23:57.309419 [f329b640]   optimizer_time: 6.0665717124938965
2024-05-23 21:23:57.309425 [f329b640]   other_time: 11.609899997711182
2024-05-23 21:23:57.309430 [f329b640]   prepare_time: 6.4779112339019775
2024-05-23 21:23:57.309435 [f329b640]   scope: epoch
2024-05-23 21:23:57.309441 [f329b640]   size: 4022003
2024-05-23 21:23:57.309446 [f329b640]   split: train
2024-05-23 21:23:57.309451 [f329b640]   timestamp: 1716495837.3017678
2024-05-23 21:23:57.309456 [f329b640]   type: 1vsAll
2024-05-23 21:23:57.310189 [f329b640] Finished epoch 3.
2024-05-23 21:23:57.310864 [f329b640] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00003.pt...
2024-05-23 21:23:57.583558 [f329b640] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00002.pt...
2024-05-23 21:23:57.620152 [f329b640] Starting epoch 4...
2024-05-23 21:35:50.628208 [f329b640] avg_cost: 11.124802285895534
2024-05-23 21:35:50.628222 [f329b640] avg_loss: 11.124802285895534
2024-05-23 21:35:50.628228 [f329b640] avg_penalties: {}
2024-05-23 21:35:50.628231 [f329b640] avg_penalty: 0.0
2024-05-23 21:35:50.628233 [f329b640] backward_time: 142.0239908695221
2024-05-23 21:35:50.628238 [f329b640] batches: 15711
2024-05-23 21:35:50.628241 [f329b640] entry_id: 0feb344d-790e-4728-9934-3ea13e40c052
2024-05-23 21:35:50.628244 [f329b640] epoch: 4
2024-05-23 21:35:50.628246 [f329b640] epoch_time: 713.003219127655
2024-05-23 21:35:50.628249 [f329b640] event: epoch_completed
2024-05-23 21:35:50.628251 [f329b640] forward_time: 546.744081735611
2024-05-23 21:35:50.628254 [f329b640] job: train
2024-05-23 21:35:50.628257 [f329b640] job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-23 21:35:50.628261 [f329b640] lr:
2024-05-23 21:35:50.628264 [f329b640] - 0.010761
2024-05-23 21:35:50.628266 [f329b640] num_parameters: 7906048
2024-05-23 21:35:50.628269 [f329b640] optimizer_time: 6.067933797836304
2024-05-23 21:35:50.628271 [f329b640] other_time: 11.686598777770996
2024-05-23 21:35:50.628274 [f329b640] prepare_time: 6.480613946914673
2024-05-23 21:35:50.628277 [f329b640] scope: epoch
2024-05-23 21:35:50.628279 [f329b640] size: 4022003
2024-05-23 21:35:50.628282 [f329b640] split: train
2024-05-23 21:35:50.628284 [f329b640] timestamp: 1716496550.6240418
2024-05-23 21:35:50.628287 [f329b640] type: 1vsAll
2024-05-23 21:35:50.631042 [f329b640]   avg_cost: 11.124802285895534
2024-05-23 21:35:50.631055 [f329b640]   avg_loss: 11.124802285895534
2024-05-23 21:35:50.631062 [f329b640]   avg_penalties: {}
2024-05-23 21:35:50.631068 [f329b640]   avg_penalty: 0.0
2024-05-23 21:35:50.631074 [f329b640]   backward_time: 142.0239908695221
2024-05-23 21:35:50.631079 [f329b640]   batches: 15711
2024-05-23 21:35:50.631084 [f329b640]   entry_id: 0feb344d-790e-4728-9934-3ea13e40c052
2024-05-23 21:35:50.631089 [f329b640]   epoch: 4
2024-05-23 21:35:50.631095 [f329b640]   epoch_time: 713.003219127655
2024-05-23 21:35:50.631100 [f329b640]   event: epoch_completed
2024-05-23 21:35:50.631106 [f329b640]   forward_time: 546.744081735611
2024-05-23 21:35:50.631111 [f329b640]   job: train
2024-05-23 21:35:50.631116 [f329b640]   job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-23 21:35:50.631121 [f329b640]   lr:
2024-05-23 21:35:50.631126 [f329b640]   - 0.010761
2024-05-23 21:35:50.631131 [f329b640]   num_parameters: 7906048
2024-05-23 21:35:50.631137 [f329b640]   optimizer_time: 6.067933797836304
2024-05-23 21:35:50.631142 [f329b640]   other_time: 11.686598777770996
2024-05-23 21:35:50.631147 [f329b640]   prepare_time: 6.480613946914673
2024-05-23 21:35:50.631152 [f329b640]   scope: epoch
2024-05-23 21:35:50.631158 [f329b640]   size: 4022003
2024-05-23 21:35:50.631163 [f329b640]   split: train
2024-05-23 21:35:50.631168 [f329b640]   timestamp: 1716496550.6240418
2024-05-23 21:35:50.631173 [f329b640]   type: 1vsAll
2024-05-23 21:35:50.631832 [f329b640] Finished epoch 4.
2024-05-23 21:35:50.632426 [f329b640] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00004.pt...
2024-05-23 21:35:50.904351 [f329b640] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00003.pt...
2024-05-23 21:35:50.937985 [f329b640] Starting epoch 5...
2024-05-23 21:47:31.490829 [f329b640] avg_cost: 11.105295688483421
2024-05-23 21:47:31.490843 [f329b640] avg_loss: 11.105295688483421
2024-05-23 21:47:31.490848 [f329b640] avg_penalties: {}
2024-05-23 21:47:31.490851 [f329b640] avg_penalty: 0.0
2024-05-23 21:47:31.490854 [f329b640] backward_time: 139.75476360321045
2024-05-23 21:47:31.490858 [f329b640] batches: 15711
2024-05-23 21:47:31.490861 [f329b640] entry_id: b2aa5e00-183b-4d40-99c5-80e6b998232c
2024-05-23 21:47:31.490864 [f329b640] epoch: 5
2024-05-23 21:47:31.490868 [f329b640] epoch_time: 700.5477530956268
2024-05-23 21:47:31.490871 [f329b640] event: epoch_completed
2024-05-23 21:47:31.490873 [f329b640] forward_time: 536.62797498703
2024-05-23 21:47:31.490876 [f329b640] job: train
2024-05-23 21:47:31.490879 [f329b640] job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-23 21:47:31.490883 [f329b640] lr:
2024-05-23 21:47:31.490885 [f329b640] - 0.010761
2024-05-23 21:47:31.490888 [f329b640] num_parameters: 7906048
2024-05-23 21:47:31.490890 [f329b640] optimizer_time: 6.040556192398071
2024-05-23 21:47:31.490893 [f329b640] other_time: 11.586512327194214
2024-05-23 21:47:31.490896 [f329b640] prepare_time: 6.537945985794067
2024-05-23 21:47:31.490898 [f329b640] scope: epoch
2024-05-23 21:47:31.490901 [f329b640] size: 4022003
2024-05-23 21:47:31.490903 [f329b640] split: train
2024-05-23 21:47:31.490906 [f329b640] timestamp: 1716497251.486325
2024-05-23 21:47:31.490908 [f329b640] type: 1vsAll
2024-05-23 21:47:31.493932 [f329b640]   avg_cost: 11.105295688483421
2024-05-23 21:47:31.493945 [f329b640]   avg_loss: 11.105295688483421
2024-05-23 21:47:31.493951 [f329b640]   avg_penalties: {}
2024-05-23 21:47:31.493957 [f329b640]   avg_penalty: 0.0
2024-05-23 21:47:31.493963 [f329b640]   backward_time: 139.75476360321045
2024-05-23 21:47:31.493969 [f329b640]   batches: 15711
2024-05-23 21:47:31.493974 [f329b640]   entry_id: b2aa5e00-183b-4d40-99c5-80e6b998232c
2024-05-23 21:47:31.493979 [f329b640]   epoch: 5
2024-05-23 21:47:31.493985 [f329b640]   epoch_time: 700.5477530956268
2024-05-23 21:47:31.493990 [f329b640]   event: epoch_completed
2024-05-23 21:47:31.493996 [f329b640]   forward_time: 536.62797498703
2024-05-23 21:47:31.494001 [f329b640]   job: train
2024-05-23 21:47:31.494006 [f329b640]   job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-23 21:47:31.494011 [f329b640]   lr:
2024-05-23 21:47:31.494017 [f329b640]   - 0.010761
2024-05-23 21:47:31.494022 [f329b640]   num_parameters: 7906048
2024-05-23 21:47:31.494027 [f329b640]   optimizer_time: 6.040556192398071
2024-05-23 21:47:31.494032 [f329b640]   other_time: 11.586512327194214
2024-05-23 21:47:31.494038 [f329b640]   prepare_time: 6.537945985794067
2024-05-23 21:47:31.494043 [f329b640]   scope: epoch
2024-05-23 21:47:31.494048 [f329b640]   size: 4022003
2024-05-23 21:47:31.494053 [f329b640]   split: train
2024-05-23 21:47:31.494059 [f329b640]   timestamp: 1716497251.486325
2024-05-23 21:47:31.494064 [f329b640]   type: 1vsAll
2024-05-23 21:47:31.494755 [f329b640] Finished epoch 5.
2024-05-23 21:47:33.366051 [f329b640]   410609 distinct sp pairs in train
2024-05-23 21:47:33.467003 [f329b640]   436465 distinct po pairs in train
2024-05-23 21:47:33.488182 [f329b640]   172018 distinct sp pairs in valid
2024-05-23 21:47:33.516773 [f329b640]   185647 distinct po pairs in valid
2024-05-23 21:47:33.538458 [f329b640]   172203 distinct sp pairs in test
2024-05-23 21:47:33.577988 [f329b640]   185728 distinct po pairs in test
2024-05-23 21:47:33.578965 [1b5b4a64] Evaluating on valid data (epoch 5)...
2024-05-23 21:47:34.440275 [f329b640] Loaded relation index
2024-05-23 21:47:34.440941 [f329b640]   965 relations of type M-N
2024-05-23 21:47:34.441519 [f329b640]   10184 relations of type 1-1
2024-05-23 21:50:07.049534 [1b5b4a64] batches: 1964
2024-05-23 21:50:07.049554 [1b5b4a64] entry_id: de1586f1-472a-4551-8278-916fc0ce642b
2024-05-23 21:50:07.049558 [1b5b4a64] epoch: 5
2024-05-23 21:50:07.049562 [1b5b4a64] epoch_time: 153.45060205459595
2024-05-23 21:50:07.049564 [1b5b4a64] event: eval_completed
2024-05-23 21:50:07.049567 [1b5b4a64] filter_splits:
2024-05-23 21:50:07.049570 [1b5b4a64] - train
2024-05-23 21:50:07.049573 [1b5b4a64] - valid
2024-05-23 21:50:07.049576 [1b5b4a64] hits_at_1: 0.048548884040011855
2024-05-23 21:50:07.049578 [1b5b4a64] hits_at_10: 0.15750540526025805
2024-05-23 21:50:07.049581 [1b5b4a64] hits_at_100: 0.6685546125219045
2024-05-23 21:50:07.049584 [1b5b4a64] hits_at_1000: 0.962099528394772
2024-05-23 21:50:07.049587 [1b5b4a64] hits_at_1000_1-1: 0.9870063258676698
2024-05-23 21:50:07.049590 [1b5b4a64] hits_at_1000_M-N: 0.9611987947337614
2024-05-23 21:50:07.049592 [1b5b4a64] hits_at_1000_filtered: 0.9642705832509533
2024-05-23 21:50:07.049595 [1b5b4a64] hits_at_1000_filtered_1-1: 0.9870063258676698
2024-05-23 21:50:07.049598 [1b5b4a64] hits_at_1000_filtered_M-N: 0.9634483639871063
2024-05-23 21:50:07.049601 [1b5b4a64] hits_at_1000_filtered_with_test: 0.9644684943441186
2024-05-23 21:50:07.049604 [1b5b4a64] hits_at_1000_filtered_with_test_1-1: 0.9870063258676698
2024-05-23 21:50:07.049608 [1b5b4a64] hits_at_1000_filtered_with_test_M-N: 0.9636534323707141
2024-05-23 21:50:07.049611 [1b5b4a64] hits_at_100_1-1: 0.9856670655952585
2024-05-23 21:50:07.049614 [1b5b4a64] hits_at_100_M-N: 0.6570865038210731
2024-05-23 21:50:07.049617 [1b5b4a64] hits_at_100_filtered: 0.7668846009257068
2024-05-23 21:50:07.049619 [1b5b4a64] hits_at_100_filtered_1-1: 0.9856670655952585
2024-05-23 21:50:07.049622 [1b5b4a64] hits_at_100_filtered_M-N: 0.7589725146536301
2024-05-23 21:50:07.049627 [1b5b4a64] hits_at_100_filtered_with_test: 0.7765653375130035
2024-05-23 21:50:07.049629 [1b5b4a64] hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-05-23 21:50:07.049634 [1b5b4a64] hits_at_100_filtered_with_test_M-N: 0.7690033470457787
2024-05-23 21:50:07.049637 [1b5b4a64] hits_at_10_1-1: 0.9844417849204993
2024-05-23 21:50:07.049650 [1b5b4a64] hits_at_10_M-N: 0.12759993734594108
2024-05-23 21:50:07.049652 [1b5b4a64] hits_at_10_filtered: 0.23129640716776298
2024-05-23 21:50:07.049655 [1b5b4a64] hits_at_10_filtered_1-1: 0.9844417849204993
2024-05-23 21:50:07.049658 [1b5b4a64] hits_at_10_filtered_M-N: 0.20405952959992085
2024-05-23 21:50:07.049661 [1b5b4a64] hits_at_10_filtered_with_test: 0.2495171566043628
2024-05-23 21:50:07.049664 [1b5b4a64] hits_at_10_filtered_with_test_1-1: 0.9844417849204993
2024-05-23 21:50:07.049666 [1b5b4a64] hits_at_10_filtered_with_test_M-N: 0.2229392173189009
2024-05-23 21:50:07.049669 [1b5b4a64] hits_at_1_1-1: 0.9652647176155469
2024-05-23 21:50:07.049672 [1b5b4a64] hits_at_1_M-N: 0.015396616680818789
2024-05-23 21:50:07.049677 [1b5b4a64] hits_at_1_filtered: 0.0633643692404391
2024-05-23 21:50:07.049680 [1b5b4a64] hits_at_1_filtered_1-1: 0.9652647176155469
2024-05-23 21:50:07.049682 [1b5b4a64] hits_at_1_filtered_M-N: 0.03074789160847808
2024-05-23 21:50:07.049685 [1b5b4a64] hits_at_1_filtered_with_test: 0.07710079144546704
2024-05-23 21:50:07.049688 [1b5b4a64] hits_at_1_filtered_with_test_1-1: 0.9652647176155469
2024-05-23 21:50:07.049692 [1b5b4a64] hits_at_1_filtered_with_test_M-N: 0.044981080122999804
2024-05-23 21:50:07.049695 [1b5b4a64] hits_at_200: 0.8551121728251162
2024-05-23 21:50:07.049698 [1b5b4a64] hits_at_200_1-1: 0.9857525502934975
2024-05-23 21:50:07.049701 [1b5b4a64] hits_at_200_M-N: 0.8503876719895136
2024-05-23 21:50:07.049703 [1b5b4a64] hits_at_200_filtered: 0.9005263042738851
2024-05-23 21:50:07.049706 [1b5b4a64] hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-23 21:50:07.049711 [1b5b4a64] hits_at_200_filtered_M-N: 0.8974441678139503
2024-05-23 21:50:07.049714 [1b5b4a64] hits_at_200_filtered_with_test: 0.9038858202171651
2024-05-23 21:50:07.049717 [1b5b4a64] hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-23 21:50:07.049721 [1b5b4a64] hits_at_200_filtered_with_test_M-N: 0.9009251778633316
2024-05-23 21:50:07.049724 [1b5b4a64] hits_at_3: 0.07594117167345267
2024-05-23 21:50:07.049727 [1b5b4a64] hits_at_300: 0.9176361658156821
2024-05-23 21:50:07.049730 [1b5b4a64] hits_at_300_1-1: 0.9860659941870406
2024-05-23 21:50:07.049732 [1b5b4a64] hits_at_300_M-N: 0.9151614578610233
2024-05-23 21:50:07.049735 [1b5b4a64] hits_at_300_filtered: 0.9364635773971608
2024-05-23 21:50:07.049738 [1b5b4a64] hits_at_300_filtered_1-1: 0.9860659941870406
2024-05-23 21:50:07.049741 [1b5b4a64] hits_at_300_filtered_M-N: 0.9346697471578964
2024-05-23 21:50:07.049745 [1b5b4a64] hits_at_300_filtered_with_test: 0.9377882888348308
2024-05-23 21:50:07.049748 [1b5b4a64] hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 21:50:07.049751 [1b5b4a64] hits_at_300_filtered_with_test_M-N: 0.9360423656853611
2024-05-23 21:50:07.049754 [1b5b4a64] hits_at_3_1-1: 0.9819057388727418
2024-05-23 21:50:07.049757 [1b5b4a64] hits_at_3_M-N: 0.04317771494051986
2024-05-23 21:50:07.049759 [1b5b4a64] hits_at_3_filtered: 0.1110768551430032
2024-05-23 21:50:07.049762 [1b5b4a64] hits_at_3_filtered_1-1: 0.9819057388727418
2024-05-23 21:50:07.049765 [1b5b4a64] hits_at_3_filtered_M-N: 0.07958405124442502
2024-05-23 21:50:07.049768 [1b5b4a64] hits_at_3_filtered_with_test: 0.12937517777189902
2024-05-23 21:50:07.049770 [1b5b4a64] hits_at_3_filtered_with_test_1-1: 0.9819057388727418
2024-05-23 21:50:07.049773 [1b5b4a64] hits_at_3_filtered_with_test_M-N: 0.09854411752582418
2024-05-23 21:50:07.049778 [1b5b4a64] hits_at_400: 0.9395983299884038
2024-05-23 21:50:07.049781 [1b5b4a64] hits_at_400_1-1: 0.9862084686841056
2024-05-23 21:50:07.049783 [1b5b4a64] hits_at_400_M-N: 0.9379127130031903
2024-05-23 21:50:07.049786 [1b5b4a64] hits_at_400_filtered: 0.948676382543247
2024-05-23 21:50:07.049789 [1b5b4a64] hits_at_400_filtered_1-1: 0.9862084686841056
2024-05-23 21:50:07.049793 [1b5b4a64] hits_at_400_filtered_M-N: 0.9473190657950057
2024-05-23 21:50:07.049797 [1b5b4a64] hits_at_400_filtered_with_test: 0.949296968081615
2024-05-23 21:50:07.049799 [1b5b4a64] hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-05-23 21:50:07.049802 [1b5b4a64] hits_at_400_filtered_with_test_M-N: 0.9479620942943586
2024-05-23 21:50:07.049805 [1b5b4a64] hits_at_50: 0.4604873983343643
2024-05-23 21:50:07.049807 [1b5b4a64] hits_at_500: 0.9487241198923523
2024-05-23 21:50:07.049810 [1b5b4a64] hits_at_500_1-1: 0.9864079329799966
2024-05-23 21:50:07.049813 [1b5b4a64] hits_at_500_M-N: 0.9473613160649953
2024-05-23 21:50:07.049816 [1b5b4a64] hits_at_500_filtered: 0.953928485472928
2024-05-23 21:50:07.049818 [1b5b4a64] hits_at_500_filtered_1-1: 0.9864079329799966
2024-05-23 21:50:07.049821 [1b5b4a64] hits_at_500_filtered_M-N: 0.9527538932078053
2024-05-23 21:50:07.049824 [1b5b4a64] hits_at_500_filtered_with_test: 0.9542815429506853
2024-05-23 21:50:07.049828 [1b5b4a64] hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-05-23 21:50:07.049831 [1b5b4a64] hits_at_500_filtered_with_test_M-N: 0.9531197187162512
2024-05-23 21:50:07.049834 [1b5b4a64] hits_at_50_1-1: 0.9852966319028894
2024-05-23 21:50:07.049837 [1b5b4a64] hits_at_50_M-N: 0.4415081079298604
2024-05-23 21:50:07.049840 [1b5b4a64] hits_at_50_filtered: 0.5782773181952895
2024-05-23 21:50:07.049842 [1b5b4a64] hits_at_50_filtered_1-1: 0.9852966319028894
2024-05-23 21:50:07.049845 [1b5b4a64] hits_at_50_filtered_M-N: 0.5635578024913231
2024-05-23 21:50:07.049848 [1b5b4a64] hits_at_50_filtered_with_test: 0.5930231864282717
2024-05-23 21:50:07.049851 [1b5b4a64] hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-05-23 21:50:07.049853 [1b5b4a64] hits_at_50_filtered_with_test_M-N: 0.5788369428116833
2024-05-23 21:50:07.049856 [1b5b4a64] job: eval
2024-05-23 21:50:07.049859 [1b5b4a64] job_id: 1b5b4a64-625d-4836-98bc-d1e8090ed2e1
2024-05-23 21:50:07.049862 [1b5b4a64] mean_rank: 267.080920773902
2024-05-23 21:50:07.049864 [1b5b4a64] mean_rank_1-1: 142.18718299424404
2024-05-23 21:50:07.049867 [1b5b4a64] mean_rank_M-N: 271.59759606268705
2024-05-23 21:50:07.049870 [1b5b4a64] mean_rank_filtered: 237.7178046388769
2024-05-23 21:50:07.049879 [1b5b4a64] mean_rank_filtered_1-1: 142.18718299424404
2024-05-23 21:50:07.049882 [1b5b4a64] mean_rank_filtered_M-N: 241.1725872004353
2024-05-23 21:50:07.049885 [1b5b4a64] mean_rank_filtered_with_test: 234.6779379852054
2024-05-23 21:50:07.049888 [1b5b4a64] mean_rank_filtered_with_test_1-1: 142.18718299424404
2024-05-23 21:50:07.049891 [1b5b4a64] mean_rank_filtered_with_test_M-N: 238.02278629195143
2024-05-23 21:50:07.049893 [1b5b4a64] mean_reciprocal_rank: 0.09062123011689684
2024-05-23 21:50:07.049896 [1b5b4a64] mean_reciprocal_rank_1-1: 0.973751745312589
2024-05-23 21:50:07.049899 [1b5b4a64] mean_reciprocal_rank_M-N: 0.05868356000130873
2024-05-23 21:50:07.049902 [1b5b4a64] mean_reciprocal_rank_filtered: 0.12227864477146738
2024-05-23 21:50:07.049904 [1b5b4a64] mean_reciprocal_rank_filtered_1-1: 0.973751745312589
2024-05-23 21:50:07.049907 [1b5b4a64] mean_reciprocal_rank_filtered_M-N: 0.09148584281044674
2024-05-23 21:50:07.049910 [1b5b4a64] mean_reciprocal_rank_filtered_with_test: 0.13786220092053522
2024-05-23 21:50:07.049913 [1b5b4a64] mean_reciprocal_rank_filtered_with_test_1-1: 0.973751745312589
2024-05-23 21:50:07.049916 [1b5b4a64] mean_reciprocal_rank_filtered_with_test_M-N: 0.10763296533519921
2024-05-23 21:50:07.049918 [1b5b4a64] num_parameters: 7906048
2024-05-23 21:50:07.049921 [1b5b4a64] parent_job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-23 21:50:07.049924 [1b5b4a64] scope: epoch
2024-05-23 21:50:07.049927 [1b5b4a64] size: 502751
2024-05-23 21:50:07.049930 [1b5b4a64] split: valid
2024-05-23 21:50:07.049932 [1b5b4a64] timestamp: 1716497407.0303278
2024-05-23 21:50:07.049935 [1b5b4a64] type: entity_ranking
2024-05-23 21:50:07.060683 [1b5b4a64]   batches: 1964
2024-05-23 21:50:07.060697 [1b5b4a64]   entry_id: de1586f1-472a-4551-8278-916fc0ce642b
2024-05-23 21:50:07.060704 [1b5b4a64]   epoch: 5
2024-05-23 21:50:07.060711 [1b5b4a64]   epoch_time: 153.45060205459595
2024-05-23 21:50:07.060717 [1b5b4a64]   event: eval_completed
2024-05-23 21:50:07.060723 [1b5b4a64]   filter_splits:
2024-05-23 21:50:07.060729 [1b5b4a64]   - train
2024-05-23 21:50:07.060735 [1b5b4a64]   - valid
2024-05-23 21:50:07.060741 [1b5b4a64]   hits_at_1: 0.048548884040011855
2024-05-23 21:50:07.060747 [1b5b4a64]   hits_at_10: 0.15750540526025805
2024-05-23 21:50:07.060752 [1b5b4a64]   hits_at_100: 0.6685546125219045
2024-05-23 21:50:07.060758 [1b5b4a64]   hits_at_1000: 0.962099528394772
2024-05-23 21:50:07.060764 [1b5b4a64]   hits_at_1000_1-1: 0.9870063258676698
2024-05-23 21:50:07.060770 [1b5b4a64]   hits_at_1000_M-N: 0.9611987947337614
2024-05-23 21:50:07.060779 [1b5b4a64]   hits_at_1000_filtered: 0.9642705832509533
2024-05-23 21:50:07.060785 [1b5b4a64]   hits_at_1000_filtered_1-1: 0.9870063258676698
2024-05-23 21:50:07.060791 [1b5b4a64]   hits_at_1000_filtered_M-N: 0.9634483639871063
2024-05-23 21:50:07.060797 [1b5b4a64]   hits_at_1000_filtered_with_test: 0.9644684943441186
2024-05-23 21:50:07.060803 [1b5b4a64]   hits_at_1000_filtered_with_test_1-1: 0.9870063258676698
2024-05-23 21:50:07.060809 [1b5b4a64]   hits_at_1000_filtered_with_test_M-N: 0.9636534323707141
2024-05-23 21:50:07.060814 [1b5b4a64]   hits_at_100_1-1: 0.9856670655952585
2024-05-23 21:50:07.060820 [1b5b4a64]   hits_at_100_M-N: 0.6570865038210731
2024-05-23 21:50:07.060826 [1b5b4a64]   hits_at_100_filtered: 0.7668846009257068
2024-05-23 21:50:07.060831 [1b5b4a64]   hits_at_100_filtered_1-1: 0.9856670655952585
2024-05-23 21:50:07.060837 [1b5b4a64]   hits_at_100_filtered_M-N: 0.7589725146536301
2024-05-23 21:50:07.060843 [1b5b4a64]   hits_at_100_filtered_with_test: 0.7765653375130035
2024-05-23 21:50:07.060849 [1b5b4a64]   hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-05-23 21:50:07.060855 [1b5b4a64]   hits_at_100_filtered_with_test_M-N: 0.7690033470457787
2024-05-23 21:50:07.060860 [1b5b4a64]   hits_at_10_1-1: 0.9844417849204993
2024-05-23 21:50:07.060866 [1b5b4a64]   hits_at_10_M-N: 0.12759993734594108
2024-05-23 21:50:07.060874 [1b5b4a64]   hits_at_10_filtered: 0.23129640716776298
2024-05-23 21:50:07.060880 [1b5b4a64]   hits_at_10_filtered_1-1: 0.9844417849204993
2024-05-23 21:50:07.060886 [1b5b4a64]   hits_at_10_filtered_M-N: 0.20405952959992085
