2024-06-10 17:00:04.357516 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero
2024-06-10 17:00:04.376817 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 17:00:04.388147 Loaded 19734 keys from map entity_ids
2024-06-10 17:00:04.390987 Loaded 11149 keys from map relation_ids
2024-06-10 17:00:04.442508 Loaded 4022003 train triples
2024-06-10 17:00:04.454361 Loaded 502751 valid triples
2024-06-10 17:00:04.464289 Loaded 502751 test triples
2024-06-10 17:00:04.520952 [aefbc005] Found psi value: 0.0001
2024-06-10 17:00:04.521660 [aefbc005] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:00:04.588494 [aefbc005] Found psi value: 0.0001
2024-06-10 17:00:04.589395 [aefbc005] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:00:10.000624 [aefbc005] Initializing spo training job...
2024-06-10 17:00:10.016978 [aefbc005] Configuration:
2024-06-10 17:00:10.030797 [aefbc005]   1vsAll:
2024-06-10 17:26:46.056319 [aefbc005] Finished epoch 11.
2024-06-10 17:26:46.057048 [aefbc005] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 17:26:46.306323 [aefbc005] Starting epoch 12...
2024-06-10 17:28:34.992782 [aefbc005] avg_cost: 10.782989427385191
2024-06-10 17:28:34.992800 [aefbc005] avg_loss: 10.782989427385191
2024-06-10 17:28:34.992803 [aefbc005] avg_penalties: {}
2024-06-10 17:28:34.992805 [aefbc005] avg_penalty: 0.0
2024-06-10 17:28:34.992808 [aefbc005] backward_time: 28.12924098968506
2024-06-10 17:28:34.992811 [aefbc005] batches: 15711
2024-06-10 17:28:34.992813 [aefbc005] entry_id: 21729c95-c5fc-4ef2-8771-d53c9483818f
2024-06-10 17:28:34.992815 [aefbc005] epoch: 12
2024-06-10 17:28:34.992818 [aefbc005] epoch_time: 108.68166613578796
2024-06-10 17:28:34.992821 [aefbc005] event: epoch_completed
2024-06-10 17:28:34.992823 [aefbc005] forward_time: 59.32652473449707
2024-06-10 17:28:34.992825 [aefbc005] job: train
2024-06-10 17:28:34.992828 [aefbc005] job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:28:34.992830 [aefbc005] lr:
2024-06-10 17:28:34.992833 [aefbc005] - 0.010761
2024-06-10 17:28:34.992835 [aefbc005] num_parameters: 7906048
2024-06-10 17:28:34.992837 [aefbc005] optimizer_time: 4.923973798751831
2024-06-10 17:28:34.992840 [aefbc005] other_time: 7.61245059967041
2024-06-10 17:28:34.992842 [aefbc005] prepare_time: 8.689476013183594
2024-06-10 17:28:34.992845 [aefbc005] scope: epoch
2024-06-10 17:28:34.992847 [aefbc005] size: 4022003
2024-06-10 17:28:34.992850 [aefbc005] split: train
2024-06-10 17:28:34.992852 [aefbc005] timestamp: 1718036914.9884248
2024-06-10 17:28:34.992854 [aefbc005] type: 1vsAll
2024-06-10 17:28:34.995934 [aefbc005]   avg_cost: 10.782989427385191
2024-06-10 17:28:34.995947 [aefbc005]   avg_loss: 10.782989427385191
2024-06-10 17:28:34.995954 [aefbc005]   avg_penalties: {}
2024-06-10 17:28:34.995960 [aefbc005]   avg_penalty: 0.0
2024-06-10 17:28:34.995966 [aefbc005]   backward_time: 28.12924098968506
2024-06-10 17:28:34.995971 [aefbc005]   batches: 15711
2024-06-10 17:28:34.995977 [aefbc005]   entry_id: 21729c95-c5fc-4ef2-8771-d53c9483818f
2024-06-10 17:28:34.995982 [aefbc005]   epoch: 12
2024-06-10 17:28:34.995988 [aefbc005]   epoch_time: 108.68166613578796
2024-06-10 17:28:34.995993 [aefbc005]   event: epoch_completed
2024-06-10 17:28:34.995999 [aefbc005]   forward_time: 59.32652473449707
2024-06-10 17:28:34.996005 [aefbc005]   job: train
2024-06-10 17:28:34.996010 [aefbc005]   job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:28:34.996016 [aefbc005]   lr:
2024-06-10 17:28:34.996021 [aefbc005]   - 0.010761
2024-06-10 17:28:34.996027 [aefbc005]   num_parameters: 7906048
2024-06-10 17:28:34.996032 [aefbc005]   optimizer_time: 4.923973798751831
2024-06-10 17:28:34.996038 [aefbc005]   other_time: 7.61245059967041
2024-06-10 17:28:34.996044 [aefbc005]   prepare_time: 8.689476013183594
2024-06-10 17:28:34.996049 [aefbc005]   scope: epoch
2024-06-10 17:28:34.996055 [aefbc005]   size: 4022003
2024-06-10 17:28:34.996060 [aefbc005]   split: train
2024-06-10 17:28:34.996066 [aefbc005]   timestamp: 1718036914.9884248
2024-06-10 17:28:34.996071 [aefbc005]   type: 1vsAll
2024-06-10 17:28:34.996802 [aefbc005] Finished epoch 12.
2024-06-10 17:28:34.997582 [aefbc005] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 17:28:35.238137 [aefbc005] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 17:28:35.265448 [aefbc005] Starting epoch 13...
2024-06-10 17:30:24.015151 [aefbc005] avg_cost: 10.780563094747965
2024-06-10 17:30:24.015170 [aefbc005] avg_loss: 10.780563094747965
2024-06-10 17:30:24.015174 [aefbc005] avg_penalties: {}
2024-06-10 17:30:24.015177 [aefbc005] avg_penalty: 0.0
2024-06-10 17:30:24.015179 [aefbc005] backward_time: 28.110565185546875
2024-06-10 17:30:24.015182 [aefbc005] batches: 15711
2024-06-10 17:30:24.015184 [aefbc005] entry_id: 6e8ad292-8289-4976-93bf-6c84ed1ccbe9
2024-06-10 17:30:24.015187 [aefbc005] epoch: 13
2024-06-10 17:30:24.015190 [aefbc005] epoch_time: 108.74474143981934
2024-06-10 17:30:24.015192 [aefbc005] event: epoch_completed
2024-06-10 17:30:24.015195 [aefbc005] forward_time: 59.37684512138367
2024-06-10 17:30:24.015198 [aefbc005] job: train
2024-06-10 17:30:24.015209 [aefbc005] job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:30:24.015211 [aefbc005] lr:
2024-06-10 17:30:24.015214 [aefbc005] - 0.010761
2024-06-10 17:30:24.015216 [aefbc005] num_parameters: 7906048
2024-06-10 17:30:24.015219 [aefbc005] optimizer_time: 4.910257339477539
2024-06-10 17:30:24.015221 [aefbc005] other_time: 7.627312421798706
2024-06-10 17:30:24.015224 [aefbc005] prepare_time: 8.719761371612549
2024-06-10 17:30:24.015226 [aefbc005] scope: epoch
2024-06-10 17:30:24.015229 [aefbc005] size: 4022003
2024-06-10 17:30:24.015231 [aefbc005] split: train
2024-06-10 17:30:24.015234 [aefbc005] timestamp: 1718037024.0107667
2024-06-10 17:30:24.015236 [aefbc005] type: 1vsAll
2024-06-10 17:30:24.018298 [aefbc005]   avg_cost: 10.780563094747965
2024-06-10 17:30:24.018311 [aefbc005]   avg_loss: 10.780563094747965
2024-06-10 17:30:24.018318 [aefbc005]   avg_penalties: {}
2024-06-10 17:30:24.018324 [aefbc005]   avg_penalty: 0.0
2024-06-10 17:30:24.018329 [aefbc005]   backward_time: 28.110565185546875
2024-06-10 17:30:24.018335 [aefbc005]   batches: 15711
2024-06-10 17:30:24.018340 [aefbc005]   entry_id: 6e8ad292-8289-4976-93bf-6c84ed1ccbe9
2024-06-10 17:30:24.018346 [aefbc005]   epoch: 13
2024-06-10 17:30:24.018352 [aefbc005]   epoch_time: 108.74474143981934
2024-06-10 17:30:24.018357 [aefbc005]   event: epoch_completed
2024-06-10 17:30:24.018363 [aefbc005]   forward_time: 59.37684512138367
2024-06-10 17:30:24.018368 [aefbc005]   job: train
2024-06-10 17:30:24.018373 [aefbc005]   job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:30:24.018379 [aefbc005]   lr:
2024-06-10 17:30:24.018384 [aefbc005]   - 0.010761
2024-06-10 17:30:24.018390 [aefbc005]   num_parameters: 7906048
2024-06-10 17:30:24.018395 [aefbc005]   optimizer_time: 4.910257339477539
2024-06-10 17:30:24.018401 [aefbc005]   other_time: 7.627312421798706
2024-06-10 17:30:24.018410 [aefbc005]   prepare_time: 8.719761371612549
2024-06-10 17:30:24.018416 [aefbc005]   scope: epoch
2024-06-10 17:30:24.018421 [aefbc005]   size: 4022003
2024-06-10 17:30:24.018426 [aefbc005]   split: train
2024-06-10 17:30:24.018432 [aefbc005]   timestamp: 1718037024.0107667
2024-06-10 17:30:24.018437 [aefbc005]   type: 1vsAll
2024-06-10 17:30:24.019147 [aefbc005] Finished epoch 13.
2024-06-10 17:30:24.019880 [aefbc005] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 17:30:24.264449 [aefbc005] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 17:30:24.296558 [aefbc005] Starting epoch 14...
2024-06-10 17:32:13.068694 [aefbc005] avg_cost: 10.779651837053347
2024-06-10 17:32:13.068712 [aefbc005] avg_loss: 10.779651837053347
2024-06-10 17:32:13.068715 [aefbc005] avg_penalties: {}
2024-06-10 17:32:13.068717 [aefbc005] avg_penalty: 0.0
2024-06-10 17:32:13.068720 [aefbc005] backward_time: 28.104684352874756
2024-06-10 17:32:13.068722 [aefbc005] batches: 15711
2024-06-10 17:32:13.068725 [aefbc005] entry_id: 930aaef4-99a9-446a-85b3-d48fd5f6231c
2024-06-10 17:32:13.068727 [aefbc005] epoch: 14
2024-06-10 17:32:13.068730 [aefbc005] epoch_time: 108.76742815971375
2024-06-10 17:32:13.068732 [aefbc005] event: epoch_completed
2024-06-10 17:32:13.068734 [aefbc005] forward_time: 59.38272833824158
2024-06-10 17:32:13.068737 [aefbc005] job: train
2024-06-10 17:32:13.068739 [aefbc005] job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:32:13.068742 [aefbc005] lr:
2024-06-10 17:32:13.068744 [aefbc005] - 0.010761
2024-06-10 17:32:13.068747 [aefbc005] num_parameters: 7906048
2024-06-10 17:32:13.068749 [aefbc005] optimizer_time: 4.914022922515869
2024-06-10 17:32:13.068751 [aefbc005] other_time: 7.627825975418091
2024-06-10 17:32:13.068754 [aefbc005] prepare_time: 8.738166570663452
2024-06-10 17:32:13.068756 [aefbc005] scope: epoch
2024-06-10 17:32:13.068759 [aefbc005] size: 4022003
2024-06-10 17:32:13.068761 [aefbc005] split: train
2024-06-10 17:32:13.068764 [aefbc005] timestamp: 1718037133.0645134
2024-06-10 17:32:13.068766 [aefbc005] type: 1vsAll
2024-06-10 17:32:13.071790 [aefbc005]   avg_cost: 10.779651837053347
2024-06-10 17:32:13.071803 [aefbc005]   avg_loss: 10.779651837053347
2024-06-10 17:32:13.071809 [aefbc005]   avg_penalties: {}
2024-06-10 17:32:13.071815 [aefbc005]   avg_penalty: 0.0
2024-06-10 17:32:13.071821 [aefbc005]   backward_time: 28.104684352874756
2024-06-10 17:32:13.071826 [aefbc005]   batches: 15711
2024-06-10 17:32:13.071832 [aefbc005]   entry_id: 930aaef4-99a9-446a-85b3-d48fd5f6231c
2024-06-10 17:32:13.071837 [aefbc005]   epoch: 14
2024-06-10 17:32:13.071842 [aefbc005]   epoch_time: 108.76742815971375
2024-06-10 17:32:13.071848 [aefbc005]   event: epoch_completed
2024-06-10 17:32:13.071854 [aefbc005]   forward_time: 59.38272833824158
2024-06-10 17:32:13.071859 [aefbc005]   job: train
2024-06-10 17:32:13.071865 [aefbc005]   job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:32:13.071870 [aefbc005]   lr:
2024-06-10 17:32:13.071876 [aefbc005]   - 0.010761
2024-06-10 17:32:13.071881 [aefbc005]   num_parameters: 7906048
2024-06-10 17:32:13.071887 [aefbc005]   optimizer_time: 4.914022922515869
2024-06-10 17:32:13.071892 [aefbc005]   other_time: 7.627825975418091
2024-06-10 17:32:13.071902 [aefbc005]   prepare_time: 8.738166570663452
2024-06-10 17:32:13.071907 [aefbc005]   scope: epoch
2024-06-10 17:32:13.071913 [aefbc005]   size: 4022003
2024-06-10 17:32:13.071918 [aefbc005]   split: train
2024-06-10 17:32:13.071924 [aefbc005]   timestamp: 1718037133.0645134
2024-06-10 17:32:13.071929 [aefbc005]   type: 1vsAll
2024-06-10 17:32:13.072639 [aefbc005] Finished epoch 14.
2024-06-10 17:32:13.073331 [aefbc005] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 17:32:13.329420 [aefbc005] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 17:32:13.357480 [aefbc005] Starting epoch 15...
2024-06-10 17:34:02.167255 [aefbc005] avg_cost: 10.780306609780357
2024-06-10 17:34:02.167309 [aefbc005] avg_loss: 10.780306609780357
2024-06-10 17:34:02.167313 [aefbc005] avg_penalties: {}
2024-06-10 17:34:02.167315 [aefbc005] avg_penalty: 0.0
2024-06-10 17:34:02.167318 [aefbc005] backward_time: 28.176876306533813
2024-06-10 17:34:02.167320 [aefbc005] batches: 15711
2024-06-10 17:34:02.167323 [aefbc005] entry_id: fe415636-a00e-4d36-ac50-01c2dcd0e307
2024-06-10 17:34:02.167325 [aefbc005] epoch: 15
2024-06-10 17:34:02.167328 [aefbc005] epoch_time: 108.80485701560974
2024-06-10 17:34:02.167330 [aefbc005] event: epoch_completed
2024-06-10 17:34:02.167333 [aefbc005] forward_time: 59.37273120880127
2024-06-10 17:34:02.167335 [aefbc005] job: train
2024-06-10 17:34:02.167338 [aefbc005] job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:34:02.167340 [aefbc005] lr:
2024-06-10 17:34:02.167343 [aefbc005] - 0.010761
2024-06-10 17:34:02.167345 [aefbc005] num_parameters: 7906048
2024-06-10 17:34:02.167347 [aefbc005] optimizer_time: 4.919982671737671
2024-06-10 17:34:02.167350 [aefbc005] other_time: 7.644034147262573
2024-06-10 17:34:02.167352 [aefbc005] prepare_time: 8.691232681274414
2024-06-10 17:34:02.167355 [aefbc005] scope: epoch
2024-06-10 17:34:02.167357 [aefbc005] size: 4022003
2024-06-10 17:34:02.167360 [aefbc005] split: train
2024-06-10 17:34:02.167362 [aefbc005] timestamp: 1718037242.1628823
2024-06-10 17:34:02.167364 [aefbc005] type: 1vsAll
2024-06-10 17:34:02.170445 [aefbc005]   avg_cost: 10.780306609780357
2024-06-10 17:34:02.170461 [aefbc005]   avg_loss: 10.780306609780357
2024-06-10 17:34:02.170468 [aefbc005]   avg_penalties: {}
2024-06-10 17:34:02.170474 [aefbc005]   avg_penalty: 0.0
2024-06-10 17:34:02.170480 [aefbc005]   backward_time: 28.176876306533813
2024-06-10 17:34:02.170486 [aefbc005]   batches: 15711
2024-06-10 17:34:02.170492 [aefbc005]   entry_id: fe415636-a00e-4d36-ac50-01c2dcd0e307
2024-06-10 17:34:02.170497 [aefbc005]   epoch: 15
2024-06-10 17:34:02.170503 [aefbc005]   epoch_time: 108.80485701560974
2024-06-10 17:34:02.170509 [aefbc005]   event: epoch_completed
2024-06-10 17:34:02.170514 [aefbc005]   forward_time: 59.37273120880127
2024-06-10 17:34:02.170520 [aefbc005]   job: train
2024-06-10 17:34:02.170526 [aefbc005]   job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:34:02.170531 [aefbc005]   lr:
2024-06-10 17:34:02.170537 [aefbc005]   - 0.010761
2024-06-10 17:34:02.170543 [aefbc005]   num_parameters: 7906048
2024-06-10 17:34:02.170548 [aefbc005]   optimizer_time: 4.919982671737671
2024-06-10 17:34:02.170554 [aefbc005]   other_time: 7.644034147262573
2024-06-10 17:34:02.170564 [aefbc005]   prepare_time: 8.691232681274414
2024-06-10 17:34:02.170569 [aefbc005]   scope: epoch
2024-06-10 17:34:02.170575 [aefbc005]   size: 4022003
2024-06-10 17:34:02.170580 [aefbc005]   split: train
2024-06-10 17:34:02.170586 [aefbc005]   timestamp: 1718037242.1628823
2024-06-10 17:34:02.170592 [aefbc005]   type: 1vsAll
2024-06-10 17:34:02.171300 [aefbc005] Finished epoch 15.
2024-06-10 17:34:02.172059 [51827c3d] Evaluating on valid data (epoch 15)...
2024-06-10 17:37:16.705053 [51827c3d] batches: 1964
2024-06-10 17:37:16.705073 [51827c3d] entry_id: 01216a7c-74f6-42b3-b3a7-9519b75ad09b
2024-06-10 17:37:16.705076 [51827c3d] epoch: 15
2024-06-10 17:37:16.705079 [51827c3d] epoch_time: 194.51389718055725
2024-06-10 17:37:16.705082 [51827c3d] event: eval_completed
2024-06-10 17:37:16.705084 [51827c3d] filter_splits:
2024-06-10 17:37:16.705086 [51827c3d] - train
2024-06-10 17:37:16.705089 [51827c3d] - valid
2024-06-10 17:37:16.705091 [51827c3d] hits_at_1: 0.04912073770116817
2024-06-10 17:37:16.705094 [51827c3d] hits_at_10: 0.15835174867876942
2024-06-10 17:37:16.705096 [51827c3d] hits_at_100: 0.67098126110142
2024-06-10 17:37:16.705098 [51827c3d] hits_at_1000: 0.9567469781263488
2024-06-10 17:37:16.705101 [51827c3d] hits_at_1000_1-1: 0.9871203054653218
2024-06-10 17:37:16.705103 [51827c3d] hits_at_1000_M-N: 0.9556485519492831
2024-06-10 17:37:16.705106 [51827c3d] hits_at_1000_filtered: 0.9590324037147614
2024-06-10 17:37:16.705108 [51827c3d] hits_at_1000_filtered_1-1: 0.9871203054653218
2024-06-10 17:37:16.705111 [51827c3d] hits_at_1000_filtered_M-N: 0.9580166280574768
2024-06-10 17:37:16.705113 [51827c3d] hits_at_1000_filtered_with_test: 0.9592243476392887
2024-06-10 17:37:16.705115 [51827c3d] hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-06-10 17:37:16.705118 [51827c3d] hits_at_1000_filtered_with_test_M-N: 0.9582155134747445
2024-06-10 17:37:16.705120 [51827c3d] hits_at_100_1-1: 0.9856100757964324
2024-06-10 17:37:16.705122 [51827c3d] hits_at_100_M-N: 0.6596029711214252
2024-06-10 17:37:16.705125 [51827c3d] hits_at_100_filtered: 0.7699646544711
2024-06-10 17:37:16.705127 [51827c3d] hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 17:37:16.705130 [51827c3d] hits_at_100_filtered_M-N: 0.7621660167682046
2024-06-10 17:37:16.705132 [51827c3d] hits_at_100_filtered_with_test: 0.7797229642506927
2024-06-10 17:37:16.705135 [51827c3d] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 17:37:16.705137 [51827c3d] hits_at_100_filtered_with_test_M-N: 0.7722772277227722
2024-06-10 17:37:16.705139 [51827c3d] hits_at_10_1-1: 0.9848692084116943
2024-06-10 17:37:16.705142 [51827c3d] hits_at_10_M-N: 0.1284614306559715
2024-06-10 17:37:16.705144 [51827c3d] hits_at_10_filtered: 0.23498610644235418
2024-06-10 17:37:16.705146 [51827c3d] hits_at_10_filtered_1-1: 0.9848692084116943
2024-06-10 17:37:16.705148 [51827c3d] hits_at_10_filtered_M-N: 0.2078672063709285
2024-06-10 17:37:16.705151 [51827c3d] hits_at_10_filtered_with_test: 0.25326056039669737
2024-06-10 17:37:16.705153 [51827c3d] hits_at_10_filtered_with_test_1-1: 0.9848692084116943
2024-06-10 17:37:16.705155 [51827c3d] hits_at_10_filtered_with_test_M-N: 0.22680254078696793
2024-06-10 17:37:16.705158 [51827c3d] hits_at_1_1-1: 0.9809939020915257
2024-06-10 17:37:16.705160 [51827c3d] hits_at_1_M-N: 0.015420318051788525
2024-06-10 17:37:16.705162 [51827c3d] hits_at_1_filtered: 0.06418684398439785
2024-06-10 17:37:16.705165 [51827c3d] hits_at_1_filtered_1-1: 0.9809939020915257
2024-06-10 17:37:16.705167 [51827c3d] hits_at_1_filtered_M-N: 0.031031277565724928
2024-06-10 17:37:16.705169 [51827c3d] hits_at_1_filtered_with_test: 0.0773623523374394
2024-06-10 17:37:16.705171 [51827c3d] hits_at_1_filtered_with_test_1-1: 0.9809939020915257
2024-06-10 17:37:16.705174 [51827c3d] hits_at_1_filtered_with_test_M-N: 0.04468326724429312
2024-06-10 17:37:16.705176 [51827c3d] hits_at_200: 0.854257873181754
2024-06-10 17:37:16.705178 [51827c3d] hits_at_200_1-1: 0.9858095400923236
2024-06-10 17:37:16.705181 [51827c3d] hits_at_200_M-N: 0.8495004163197335
2024-06-10 17:37:16.705183 [51827c3d] hits_at_200_filtered: 0.8998390853523911
2024-06-10 17:37:16.705186 [51827c3d] hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 17:37:16.705192 [51827c3d] hits_at_200_filtered_M-N: 0.8967300352016883
2024-06-10 17:37:16.705194 [51827c3d] hits_at_200_filtered_with_test: 0.9032493222290955
2024-06-10 17:37:16.705196 [51827c3d] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 17:37:16.705199 [51827c3d] hits_at_200_filtered_with_test_M-N: 0.900263600464959
2024-06-10 17:37:16.705208 [51827c3d] hits_at_3: 0.076266382364232
2024-06-10 17:37:16.705211 [51827c3d] hits_at_300: 0.9144984296401201
2024-06-10 17:37:16.705213 [51827c3d] hits_at_300_1-1: 0.9860944890864536
2024-06-10 17:37:16.705215 [51827c3d] hits_at_300_M-N: 0.9119092175662195
2024-06-10 17:37:16.705218 [51827c3d] hits_at_300_filtered: 0.9329588603503524
2024-06-10 17:37:16.705220 [51827c3d] hits_at_300_filtered_1-1: 0.9860944890864536
2024-06-10 17:37:16.705223 [51827c3d] hits_at_300_filtered_M-N: 0.9310372544331867
2024-06-10 17:37:16.705225 [51827c3d] hits_at_300_filtered_with_test: 0.9341363816282812
2024-06-10 17:37:16.705227 [51827c3d] hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-06-10 17:37:16.705230 [51827c3d] hits_at_300_filtered_with_test_M-N: 0.9322573597909332
2024-06-10 17:37:16.705232 [51827c3d] hits_at_3_1-1: 0.9836724226363481
2024-06-10 17:37:16.705234 [51827c3d] hits_at_3_M-N: 0.043450795953866826
2024-06-10 17:37:16.705237 [51827c3d] hits_at_3_filtered: 0.11226929434252741
2024-06-10 17:37:16.705239 [51827c3d] hits_at_3_filtered_1-1: 0.9836724226363481
2024-06-10 17:37:16.705241 [51827c3d] hits_at_3_filtered_M-N: 0.08075572336584198
2024-06-10 17:37:16.705244 [51827c3d] hits_at_3_filtered_with_test: 0.1301698057288797
2024-06-10 17:37:16.705246 [51827c3d] hits_at_3_filtered_with_test_1-1: 0.9836724226363481
2024-06-10 17:37:16.705248 [51827c3d] hits_at_3_filtered_with_test_M-N: 0.09930359189124574
2024-06-10 17:37:16.705250 [51827c3d] hits_at_400: 0.9346783994462468
2024-06-10 17:37:16.705253 [51827c3d] hits_at_400_1-1: 0.9862939533823446
2024-06-10 17:37:16.705255 [51827c3d] hits_at_400_M-N: 0.932811765772747
2024-06-10 17:37:16.705257 [51827c3d] hits_at_400_filtered: 0.9431507843843175
2024-06-10 17:37:16.705259 [51827c3d] hits_at_400_filtered_1-1: 0.9862939533823446
2024-06-10 17:37:16.705262 [51827c3d] hits_at_400_filtered_M-N: 0.9415905474810594
2024-06-10 17:37:16.705264 [51827c3d] hits_at_400_filtered_with_test: 0.9436808678650067
2024-06-10 17:37:16.705267 [51827c3d] hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-06-10 17:37:16.705269 [51827c3d] hits_at_400_filtered_with_test_M-N: 0.9421398009909233
2024-06-10 17:37:16.705272 [51827c3d] hits_at_50: 0.4639801810438965
2024-06-10 17:37:16.705274 [51827c3d] hits_at_500: 0.9424526256536536
2024-06-10 17:37:16.705276 [51827c3d] hits_at_500_1-1: 0.9864934176782356
2024-06-10 17:37:16.705278 [51827c3d] hits_at_500_M-N: 0.9408599269585576
2024-06-10 17:37:16.705281 [51827c3d] hits_at_500_filtered: 0.9474441622194685
2024-06-10 17:37:16.705283 [51827c3d] hits_at_500_filtered_1-1: 0.9864934176782356
2024-06-10 17:37:16.705285 [51827c3d] hits_at_500_filtered_M-N: 0.94603197830191
2024-06-10 17:37:16.705287 [51827c3d] hits_at_500_filtered_with_test: 0.9477683783821415
2024-06-10 17:37:16.705290 [51827c3d] hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-06-10 17:37:16.705292 [51827c3d] hits_at_500_filtered_with_test_M-N: 0.9463679194730463
2024-06-10 17:37:16.705294 [51827c3d] hits_at_50_1-1: 0.9854676012993675
2024-06-10 17:37:16.705297 [51827c3d] hits_at_50_M-N: 0.4451210212611602
2024-06-10 17:37:16.705299 [51827c3d] hits_at_50_filtered: 0.5848501544502149
2024-06-10 17:37:16.705301 [51827c3d] hits_at_50_filtered_1-1: 0.9854676012993675
2024-06-10 17:37:16.705304 [51827c3d] hits_at_50_filtered_M-N: 0.5703621569484175
2024-06-10 17:37:16.705306 [51827c3d] hits_at_50_filtered_with_test: 0.5995781211772826
2024-06-10 17:37:16.705308 [51827c3d] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 17:37:16.705310 [51827c3d] hits_at_50_filtered_with_test_M-N: 0.5856227483697578
2024-06-10 17:37:16.705313 [51827c3d] job: eval
2024-06-10 17:37:16.705315 [51827c3d] job_id: 51827c3d-c04f-451a-bb93-9d4a032dbc50
2024-06-10 17:37:16.705317 [51827c3d] mean_rank: 284.86941647057887
2024-06-10 17:37:16.705320 [51827c3d] mean_rank_1-1: 141.02151364905683
2024-06-10 17:37:16.705322 [51827c3d] mean_rank_M-N: 290.07154104253055
2024-06-10 17:37:16.705324 [51827c3d] mean_rank_filtered: 254.74431676913622
2024-06-10 17:37:16.705332 [51827c3d] mean_rank_filtered_1-1: 141.02151364905683
2024-06-10 17:37:16.705335 [51827c3d] mean_rank_filtered_M-N: 258.856992110535
2024-06-10 17:37:16.705337 [51827c3d] mean_rank_filtered_with_test: 251.7089851636297
2024-06-10 17:37:16.705340 [51827c3d] mean_rank_filtered_with_test_1-1: 141.02151364905683
2024-06-10 17:37:16.705342 [51827c3d] mean_rank_filtered_with_test_M-N: 255.7119067443797
2024-06-10 17:37:16.705344 [51827c3d] mean_reciprocal_rank: 0.09122884794112791
2024-06-10 17:37:16.705347 [51827c3d] mean_reciprocal_rank_1-1: 0.982506691849034
2024-06-10 17:37:16.705349 [51827c3d] mean_reciprocal_rank_M-N: 0.058996524367843216
2024-06-10 17:37:16.705351 [51827c3d] mean_reciprocal_rank_filtered: 0.1236640457328777
2024-06-10 17:37:16.705353 [51827c3d] mean_reciprocal_rank_filtered_1-1: 0.982506691849034
2024-06-10 17:37:16.705356 [51827c3d] mean_reciprocal_rank_filtered_M-N: 0.09260473429732649
2024-06-10 17:37:16.705358 [51827c3d] mean_reciprocal_rank_filtered_with_test: 0.13884479468961772
2024-06-10 17:37:16.705361 [51827c3d] mean_reciprocal_rank_filtered_with_test_1-1: 0.982506691849034
2024-06-10 17:37:16.705363 [51827c3d] mean_reciprocal_rank_filtered_with_test_M-N: 0.10833445828970907
2024-06-10 17:37:16.705365 [51827c3d] num_parameters: 7906048
2024-06-10 17:37:16.705368 [51827c3d] parent_job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:37:16.705370 [51827c3d] scope: epoch
