2024-06-10 16:09:56.241429 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero
2024-06-10 16:09:56.242857 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 16:09:56.258095 Loaded 19734 keys from map entity_ids
2024-06-10 16:09:56.262059 Loaded 11149 keys from map relation_ids
2024-06-10 16:09:56.316124 Loaded 4022003 train triples
2024-06-10 16:09:56.326781 Loaded 502751 valid triples
2024-06-10 16:09:56.336877 Loaded 502751 test triples
2024-06-10 16:09:56.396801 [dba7914b] Found psi value: 0.0001
2024-06-10 16:09:56.397533 [dba7914b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:09:56.464394 [dba7914b] Found psi value: 0.0001
2024-06-10 16:09:56.465115 [dba7914b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:10:01.301981 [dba7914b] Initializing spo training job...
2024-06-10 16:10:01.319251 [dba7914b] Configuration:
2024-06-10 16:10:01.333387 [dba7914b]   1vsAll:
2024-06-10 16:38:31.254778 [dba7914b] avg_cost: 10.779769378341562
2024-06-10 16:38:31.254794 [dba7914b] avg_loss: 10.779769378341562
2024-06-10 16:38:31.254798 [dba7914b] avg_penalties: {}
2024-06-10 16:38:31.254801 [dba7914b] avg_penalty: 0.0
2024-06-10 16:38:31.254803 [dba7914b] backward_time: 28.600690364837646
2024-06-10 16:38:31.254806 [dba7914b] batches: 15711
2024-06-10 16:38:31.254809 [dba7914b] entry_id: 82c2e748-8542-44e3-9948-92e05df48c8a
2024-06-10 16:38:31.254811 [dba7914b] epoch: 12
2024-06-10 16:38:31.254814 [dba7914b] epoch_time: 109.02266788482666
2024-06-10 16:38:31.254816 [dba7914b] event: epoch_completed
2024-06-10 16:38:31.254819 [dba7914b] forward_time: 59.02076959609985
2024-06-10 16:38:31.254821 [dba7914b] job: train
2024-06-10 16:38:31.254825 [dba7914b] job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:38:31.254828 [dba7914b] lr:
2024-06-10 16:38:31.254830 [dba7914b] - 0.010761
2024-06-10 16:38:31.254835 [dba7914b] num_parameters: 7906048
2024-06-10 16:38:31.254839 [dba7914b] optimizer_time: 5.114020347595215
2024-06-10 16:38:31.254841 [dba7914b] other_time: 7.959539890289307
2024-06-10 16:38:31.254844 [dba7914b] prepare_time: 8.327647686004639
2024-06-10 16:38:31.254847 [dba7914b] scope: epoch
2024-06-10 16:38:31.254849 [dba7914b] size: 4022003
2024-06-10 16:38:31.254851 [dba7914b] split: train
2024-06-10 16:38:31.254854 [dba7914b] timestamp: 1718033911.2506406
2024-06-10 16:38:31.254858 [dba7914b] type: 1vsAll
2024-06-10 16:38:31.257891 [dba7914b]   avg_cost: 10.779769378341562
2024-06-10 16:38:31.257907 [dba7914b]   avg_loss: 10.779769378341562
2024-06-10 16:38:31.257913 [dba7914b]   avg_penalties: {}
2024-06-10 16:38:31.257920 [dba7914b]   avg_penalty: 0.0
2024-06-10 16:38:31.257925 [dba7914b]   backward_time: 28.600690364837646
2024-06-10 16:38:31.257931 [dba7914b]   batches: 15711
2024-06-10 16:38:31.257937 [dba7914b]   entry_id: 82c2e748-8542-44e3-9948-92e05df48c8a
2024-06-10 16:38:31.257943 [dba7914b]   epoch: 12
2024-06-10 16:38:31.257948 [dba7914b]   epoch_time: 109.02266788482666
2024-06-10 16:38:31.257954 [dba7914b]   event: epoch_completed
2024-06-10 16:38:31.257962 [dba7914b]   forward_time: 59.02076959609985
2024-06-10 16:38:31.257967 [dba7914b]   job: train
2024-06-10 16:38:31.257973 [dba7914b]   job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:38:31.257979 [dba7914b]   lr:
2024-06-10 16:38:31.257984 [dba7914b]   - 0.010761
2024-06-10 16:38:31.257990 [dba7914b]   num_parameters: 7906048
2024-06-10 16:38:31.257995 [dba7914b]   optimizer_time: 5.114020347595215
2024-06-10 16:38:31.258001 [dba7914b]   other_time: 7.959539890289307
2024-06-10 16:38:31.258008 [dba7914b]   prepare_time: 8.327647686004639
2024-06-10 16:38:31.258014 [dba7914b]   scope: epoch
2024-06-10 16:38:31.258019 [dba7914b]   size: 4022003
2024-06-10 16:38:31.258025 [dba7914b]   split: train
2024-06-10 16:38:31.258030 [dba7914b]   timestamp: 1718033911.2506406
2024-06-10 16:38:31.258036 [dba7914b]   type: 1vsAll
2024-06-10 16:38:31.258865 [dba7914b] Finished epoch 12.
2024-06-10 16:38:31.259577 [dba7914b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 16:38:31.524146 [dba7914b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 16:38:31.551232 [dba7914b] Starting epoch 13...
2024-06-10 16:40:20.568814 [dba7914b] avg_cost: 10.778388424849577
2024-06-10 16:40:20.568859 [dba7914b] avg_loss: 10.778388424849577
2024-06-10 16:40:20.568862 [dba7914b] avg_penalties: {}
2024-06-10 16:40:20.568865 [dba7914b] avg_penalty: 0.0
2024-06-10 16:40:20.568868 [dba7914b] backward_time: 28.642375946044922
2024-06-10 16:40:20.568870 [dba7914b] batches: 15711
2024-06-10 16:40:20.568873 [dba7914b] entry_id: a653d175-4318-4e80-9d78-9ca75e1fc0f4
2024-06-10 16:40:20.568875 [dba7914b] epoch: 13
2024-06-10 16:40:20.568878 [dba7914b] epoch_time: 109.01206111907959
2024-06-10 16:40:20.568880 [dba7914b] event: epoch_completed
2024-06-10 16:40:20.568883 [dba7914b] forward_time: 58.98192596435547
2024-06-10 16:40:20.568886 [dba7914b] job: train
2024-06-10 16:40:20.568890 [dba7914b] job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:40:20.568893 [dba7914b] lr:
2024-06-10 16:40:20.568895 [dba7914b] - 0.010761
2024-06-10 16:40:20.568898 [dba7914b] num_parameters: 7906048
2024-06-10 16:40:20.568902 [dba7914b] optimizer_time: 5.116587400436401
2024-06-10 16:40:20.568904 [dba7914b] other_time: 7.920231580734253
2024-06-10 16:40:20.568906 [dba7914b] prepare_time: 8.350940227508545
2024-06-10 16:40:20.568909 [dba7914b] scope: epoch
2024-06-10 16:40:20.568911 [dba7914b] size: 4022003
2024-06-10 16:40:20.568914 [dba7914b] split: train
2024-06-10 16:40:20.568916 [dba7914b] timestamp: 1718034020.5639944
2024-06-10 16:40:20.568920 [dba7914b] type: 1vsAll
2024-06-10 16:40:20.571794 [dba7914b]   avg_cost: 10.778388424849577
2024-06-10 16:40:20.571806 [dba7914b]   avg_loss: 10.778388424849577
2024-06-10 16:40:20.571813 [dba7914b]   avg_penalties: {}
2024-06-10 16:40:20.571820 [dba7914b]   avg_penalty: 0.0
2024-06-10 16:40:20.571825 [dba7914b]   backward_time: 28.642375946044922
2024-06-10 16:40:20.571831 [dba7914b]   batches: 15711
2024-06-10 16:40:20.571837 [dba7914b]   entry_id: a653d175-4318-4e80-9d78-9ca75e1fc0f4
2024-06-10 16:40:20.571843 [dba7914b]   epoch: 13
2024-06-10 16:40:20.571849 [dba7914b]   epoch_time: 109.01206111907959
2024-06-10 16:40:20.571855 [dba7914b]   event: epoch_completed
2024-06-10 16:40:20.571863 [dba7914b]   forward_time: 58.98192596435547
2024-06-10 16:40:20.571869 [dba7914b]   job: train
2024-06-10 16:40:20.571875 [dba7914b]   job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:40:20.571880 [dba7914b]   lr:
2024-06-10 16:40:20.571886 [dba7914b]   - 0.010761
2024-06-10 16:40:20.571892 [dba7914b]   num_parameters: 7906048
2024-06-10 16:40:20.571897 [dba7914b]   optimizer_time: 5.116587400436401
2024-06-10 16:40:20.571903 [dba7914b]   other_time: 7.920231580734253
2024-06-10 16:40:20.571910 [dba7914b]   prepare_time: 8.350940227508545
2024-06-10 16:40:20.571916 [dba7914b]   scope: epoch
2024-06-10 16:40:20.571921 [dba7914b]   size: 4022003
2024-06-10 16:40:20.571927 [dba7914b]   split: train
2024-06-10 16:40:20.571933 [dba7914b]   timestamp: 1718034020.5639944
2024-06-10 16:40:20.571938 [dba7914b]   type: 1vsAll
2024-06-10 16:40:20.572586 [dba7914b] Finished epoch 13.
2024-06-10 16:40:20.573235 [dba7914b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 16:40:20.828514 [dba7914b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 16:40:20.858340 [dba7914b] Starting epoch 14...
2024-06-10 16:42:09.743957 [dba7914b] avg_cost: 10.778855114593288
2024-06-10 16:42:09.743974 [dba7914b] avg_loss: 10.778855114593288
2024-06-10 16:42:09.743978 [dba7914b] avg_penalties: {}
2024-06-10 16:42:09.743981 [dba7914b] avg_penalty: 0.0
2024-06-10 16:42:09.743984 [dba7914b] backward_time: 28.58446979522705
2024-06-10 16:42:09.743986 [dba7914b] batches: 15711
2024-06-10 16:42:09.743989 [dba7914b] entry_id: e22994a5-e4ad-490f-ba1a-574e8f4a2dd8
2024-06-10 16:42:09.743991 [dba7914b] epoch: 14
2024-06-10 16:42:09.743994 [dba7914b] epoch_time: 108.88069152832031
2024-06-10 16:42:09.743996 [dba7914b] event: epoch_completed
2024-06-10 16:42:09.743999 [dba7914b] forward_time: 58.900906801223755
2024-06-10 16:42:09.744001 [dba7914b] job: train
2024-06-10 16:42:09.744004 [dba7914b] job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:42:09.744006 [dba7914b] lr:
2024-06-10 16:42:09.744009 [dba7914b] - 0.010761
2024-06-10 16:42:09.744011 [dba7914b] num_parameters: 7906048
2024-06-10 16:42:09.744015 [dba7914b] optimizer_time: 5.10744571685791
2024-06-10 16:42:09.744018 [dba7914b] other_time: 7.944098949432373
2024-06-10 16:42:09.744020 [dba7914b] prepare_time: 8.343770265579224
2024-06-10 16:42:09.744023 [dba7914b] scope: epoch
2024-06-10 16:42:09.744025 [dba7914b] size: 4022003
2024-06-10 16:42:09.744027 [dba7914b] split: train
2024-06-10 16:42:09.744030 [dba7914b] timestamp: 1718034129.739644
2024-06-10 16:42:09.744034 [dba7914b] type: 1vsAll
2024-06-10 16:42:09.746799 [dba7914b]   avg_cost: 10.778855114593288
2024-06-10 16:42:09.746813 [dba7914b]   avg_loss: 10.778855114593288
2024-06-10 16:42:09.746819 [dba7914b]   avg_penalties: {}
2024-06-10 16:42:09.746825 [dba7914b]   avg_penalty: 0.0
2024-06-10 16:42:09.746831 [dba7914b]   backward_time: 28.58446979522705
2024-06-10 16:42:09.746837 [dba7914b]   batches: 15711
2024-06-10 16:42:09.746843 [dba7914b]   entry_id: e22994a5-e4ad-490f-ba1a-574e8f4a2dd8
2024-06-10 16:42:09.746848 [dba7914b]   epoch: 14
2024-06-10 16:42:09.746854 [dba7914b]   epoch_time: 108.88069152832031
2024-06-10 16:42:09.746864 [dba7914b]   event: epoch_completed
2024-06-10 16:42:09.746869 [dba7914b]   forward_time: 58.900906801223755
2024-06-10 16:42:09.746875 [dba7914b]   job: train
2024-06-10 16:42:09.746881 [dba7914b]   job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:42:09.746886 [dba7914b]   lr:
2024-06-10 16:42:09.746892 [dba7914b]   - 0.010761
2024-06-10 16:42:09.746897 [dba7914b]   num_parameters: 7906048
2024-06-10 16:42:09.746903 [dba7914b]   optimizer_time: 5.10744571685791
2024-06-10 16:42:09.746909 [dba7914b]   other_time: 7.944098949432373
2024-06-10 16:42:09.746916 [dba7914b]   prepare_time: 8.343770265579224
2024-06-10 16:42:09.746922 [dba7914b]   scope: epoch
2024-06-10 16:42:09.746927 [dba7914b]   size: 4022003
2024-06-10 16:42:09.746933 [dba7914b]   split: train
2024-06-10 16:42:09.746938 [dba7914b]   timestamp: 1718034129.739644
2024-06-10 16:42:09.746944 [dba7914b]   type: 1vsAll
2024-06-10 16:42:09.747509 [dba7914b] Finished epoch 14.
2024-06-10 16:42:09.748367 [dba7914b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 16:42:10.009027 [dba7914b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 16:42:10.051321 [dba7914b] Starting epoch 15...
2024-06-10 16:43:59.190726 [dba7914b] avg_cost: 10.777650957389973
2024-06-10 16:43:59.190742 [dba7914b] avg_loss: 10.777650957389973
2024-06-10 16:43:59.190746 [dba7914b] avg_penalties: {}
2024-06-10 16:43:59.190749 [dba7914b] avg_penalty: 0.0
2024-06-10 16:43:59.190752 [dba7914b] backward_time: 28.664112329483032
2024-06-10 16:43:59.190754 [dba7914b] batches: 15711
2024-06-10 16:43:59.190757 [dba7914b] entry_id: 0d1c7c29-fed4-49b5-8bf5-af686562a300
2024-06-10 16:43:59.190759 [dba7914b] epoch: 15
2024-06-10 16:43:59.190761 [dba7914b] epoch_time: 109.13454842567444
2024-06-10 16:43:59.190764 [dba7914b] event: epoch_completed
2024-06-10 16:43:59.190766 [dba7914b] forward_time: 59.08172154426575
2024-06-10 16:43:59.190769 [dba7914b] job: train
2024-06-10 16:43:59.190771 [dba7914b] job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:43:59.190774 [dba7914b] lr:
2024-06-10 16:43:59.190776 [dba7914b] - 0.010761
2024-06-10 16:43:59.190779 [dba7914b] num_parameters: 7906048
2024-06-10 16:43:59.190783 [dba7914b] optimizer_time: 5.10257625579834
2024-06-10 16:43:59.190785 [dba7914b] other_time: 7.950573444366455
2024-06-10 16:43:59.190787 [dba7914b] prepare_time: 8.335564851760864
2024-06-10 16:43:59.190790 [dba7914b] scope: epoch
2024-06-10 16:43:59.190792 [dba7914b] size: 4022003
2024-06-10 16:43:59.190795 [dba7914b] split: train
2024-06-10 16:43:59.190797 [dba7914b] timestamp: 1718034239.1865356
2024-06-10 16:43:59.190801 [dba7914b] type: 1vsAll
2024-06-10 16:43:59.193697 [dba7914b]   avg_cost: 10.777650957389973
2024-06-10 16:43:59.193709 [dba7914b]   avg_loss: 10.777650957389973
2024-06-10 16:43:59.193716 [dba7914b]   avg_penalties: {}
2024-06-10 16:43:59.193723 [dba7914b]   avg_penalty: 0.0
2024-06-10 16:43:59.193728 [dba7914b]   backward_time: 28.664112329483032
2024-06-10 16:43:59.193734 [dba7914b]   batches: 15711
2024-06-10 16:43:59.193740 [dba7914b]   entry_id: 0d1c7c29-fed4-49b5-8bf5-af686562a300
2024-06-10 16:43:59.193745 [dba7914b]   epoch: 15
2024-06-10 16:43:59.193751 [dba7914b]   epoch_time: 109.13454842567444
2024-06-10 16:43:59.193756 [dba7914b]   event: epoch_completed
2024-06-10 16:43:59.193765 [dba7914b]   forward_time: 59.08172154426575
2024-06-10 16:43:59.193771 [dba7914b]   job: train
2024-06-10 16:43:59.193776 [dba7914b]   job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:43:59.193782 [dba7914b]   lr:
2024-06-10 16:43:59.193787 [dba7914b]   - 0.010761
2024-06-10 16:43:59.193793 [dba7914b]   num_parameters: 7906048
2024-06-10 16:43:59.193798 [dba7914b]   optimizer_time: 5.10257625579834
2024-06-10 16:43:59.193804 [dba7914b]   other_time: 7.950573444366455
2024-06-10 16:43:59.193811 [dba7914b]   prepare_time: 8.335564851760864
2024-06-10 16:43:59.193817 [dba7914b]   scope: epoch
2024-06-10 16:43:59.193822 [dba7914b]   size: 4022003
2024-06-10 16:43:59.193827 [dba7914b]   split: train
2024-06-10 16:43:59.193833 [dba7914b]   timestamp: 1718034239.1865356
2024-06-10 16:43:59.193838 [dba7914b]   type: 1vsAll
2024-06-10 16:43:59.194502 [dba7914b] Finished epoch 15.
2024-06-10 16:43:59.195276 [921ccec5] Evaluating on valid data (epoch 15)...
2024-06-10 16:47:16.166252 [921ccec5] batches: 1964
2024-06-10 16:47:16.166279 [921ccec5] entry_id: 19a3812a-93df-4bee-b1e3-70070eaa185f
2024-06-10 16:47:16.166283 [921ccec5] epoch: 15
2024-06-10 16:47:16.166286 [921ccec5] epoch_time: 196.95163869857788
2024-06-10 16:47:16.166289 [921ccec5] event: eval_completed
2024-06-10 16:47:16.166292 [921ccec5] filter_splits:
2024-06-10 16:47:16.166295 [921ccec5] - train
2024-06-10 16:47:16.166297 [921ccec5] - valid
2024-06-10 16:47:16.166302 [921ccec5] hits_at_1: 0.04891188679883282
2024-06-10 16:47:16.166305 [921ccec5] hits_at_10: 0.1575839729806604
2024-06-10 16:47:16.166307 [921ccec5] hits_at_100: 0.672253262549453
2024-06-10 16:47:16.166310 [921ccec5] hits_at_1000: 0.959045332580144
2024-06-10 16:47:16.166313 [921ccec5] hits_at_1000_1-1: 0.9870063258676698
2024-06-10 16:47:16.166315 [921ccec5] hits_at_1000_M-N: 0.9580341464621066
2024-06-10 16:47:16.166318 [921ccec5] hits_at_1000_filtered: 0.9612332944141334
2024-06-10 16:47:16.166323 [921ccec5] hits_at_1000_filtered_1-1: 0.9870063258676698
2024-06-10 16:47:16.166325 [921ccec5] hits_at_1000_filtered_M-N: 0.9603012341200814
2024-06-10 16:47:16.166328 [921ccec5] hits_at_1000_filtered_with_test: 0.9614113149451716
2024-06-10 16:47:16.166330 [921ccec5] hits_at_1000_filtered_with_test_1-1: 0.9870063258676698
2024-06-10 16:47:16.166334 [921ccec5] hits_at_1000_filtered_with_test_M-N: 0.9604856926158893
2024-06-10 16:47:16.166336 [921ccec5] hits_at_100_1-1: 0.9855815808970195
2024-06-10 16:47:16.166339 [921ccec5] hits_at_100_M-N: 0.6609220039406105
2024-06-10 16:47:16.166341 [921ccec5] hits_at_100_filtered: 0.7719288474811586
2024-06-10 16:47:16.166344 [921ccec5] hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 16:47:16.166347 [921ccec5] hits_at_100_filtered_M-N: 0.764202273682822
2024-06-10 16:47:16.166349 [921ccec5] hits_at_100_filtered_with_test: 0.7816702502829432
2024-06-10 16:47:16.166352 [921ccec5] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 16:47:16.166355 [921ccec5] hits_at_100_filtered_with_test_M-N: 0.7742959662327598
2024-06-10 16:47:16.166357 [921ccec5] hits_at_10_1-1: 0.9849261982105204
2024-06-10 16:47:16.166360 [921ccec5] hits_at_10_M-N: 0.12766382799812037
2024-06-10 16:47:16.166363 [921ccec5] hits_at_10_filtered: 0.23480709138320957
2024-06-10 16:47:16.166365 [921ccec5] hits_at_10_filtered_1-1: 0.9849261982105204
2024-06-10 16:47:16.166368 [921ccec5] hits_at_10_filtered_M-N: 0.20767965639195057
2024-06-10 16:47:16.166370 [921ccec5] hits_at_10_filtered_with_test: 0.25348333469252177
2024-06-10 16:47:16.166373 [921ccec5] hits_at_10_filtered_with_test_1-1: 0.9849261982105204
2024-06-10 16:47:16.166376 [921ccec5] hits_at_10_filtered_with_test_M-N: 0.22703131054154538
2024-06-10 16:47:16.166378 [921ccec5] hits_at_1_1-1: 0.9789707642332023
2024-06-10 16:47:16.166381 [921ccec5] hits_at_1_M-N: 0.015277079331580118
2024-06-10 16:47:16.166385 [921ccec5] hits_at_1_filtered: 0.06442553072992396
2024-06-10 16:47:16.166388 [921ccec5] hits_at_1_filtered_1-1: 0.9789707642332023
2024-06-10 16:47:16.166391 [921ccec5] hits_at_1_filtered_M-N: 0.03135176132101136
2024-06-10 16:47:16.166393 [921ccec5] hits_at_1_filtered_with_test: 0.07831709931954386
2024-06-10 16:47:16.166396 [921ccec5] hits_at_1_filtered_with_test_1-1: 0.9789707642332023
2024-06-10 16:47:16.166398 [921ccec5] hits_at_1_filtered_with_test_M-N: 0.0457457069603713
2024-06-10 16:47:16.166401 [921ccec5] hits_at_200: 0.8562389731696207
2024-06-10 16:47:16.166404 [921ccec5] hits_at_200_1-1: 0.9857240553940845
2024-06-10 16:47:16.166406 [921ccec5] hits_at_200_M-N: 0.8515562526277606
2024-06-10 16:47:16.166409 [921ccec5] hits_at_200_filtered: 0.9028813468297427
2024-06-10 16:47:16.166413 [921ccec5] hits_at_200_filtered_1-1: 0.9857240553940845
2024-06-10 16:47:16.166420 [921ccec5] hits_at_200_filtered_M-N: 0.8998854090238332
2024-06-10 16:47:16.166423 [921ccec5] hits_at_200_filtered_with_test: 0.906299539931298
2024-06-10 16:47:16.166425 [921ccec5] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-06-10 16:47:16.166428 [921ccec5] hits_at_200_filtered_with_test_M-N: 0.9034272182422238
2024-06-10 16:47:16.166431 [921ccec5] hits_at_3: 0.0760853782488747
2024-06-10 16:47:16.166434 [921ccec5] hits_at_300: 0.9172174694829051
2024-06-10 16:47:16.166436 [921ccec5] hits_at_300_1-1: 0.9860090043882146
2024-06-10 16:47:16.166439 [921ccec5] hits_at_300_M-N: 0.9147296807116181
2024-06-10 16:47:16.166441 [921ccec5] hits_at_300_filtered: 0.9361473174593388
2024-06-10 16:47:16.166444 [921ccec5] hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-10 16:47:16.166447 [921ccec5] hits_at_300_filtered_M-N: 0.93434411093066
2024-06-10 16:47:16.166449 [921ccec5] hits_at_300_filtered_with_test: 0.9373138989280976
2024-06-10 16:47:16.166452 [921ccec5] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 16:47:16.166455 [921ccec5] hits_at_300_filtered_with_test_M-N: 0.9355528808501166
2024-06-10 16:47:16.166458 [921ccec5] hits_at_3_1-1: 0.9835584430386961
2024-06-10 16:47:16.166460 [921ccec5] hits_at_3_M-N: 0.043267367952448864
2024-06-10 16:47:16.166463 [921ccec5] hits_at_3_filtered: 0.11259351050520039
2024-06-10 16:47:16.166465 [921ccec5] hits_at_3_filtered_1-1: 0.9835584430386961
2024-06-10 16:47:16.166468 [921ccec5] hits_at_3_filtered_M-N: 0.0810957865145382
2024-06-10 16:47:16.166471 [921ccec5] hits_at_3_filtered_with_test: 0.131027088956561
2024-06-10 16:47:16.166473 [921ccec5] hits_at_3_filtered_with_test_1-1: 0.9835584430386961
2024-06-10 16:47:16.166476 [921ccec5] hits_at_3_filtered_with_test_M-N: 0.10019600003297581
2024-06-10 16:47:16.166478 [921ccec5] hits_at_400: 0.9378479605212123
2024-06-10 16:47:16.166481 [921ccec5] hits_at_400_1-1: 0.9863224482817576
2024-06-10 16:47:16.166483 [921ccec5] hits_at_400_M-N: 0.9360949208992505
2024-06-10 16:47:16.166486 [921ccec5] hits_at_400_filtered: 0.9464078639326426
2024-06-10 16:47:16.166491 [921ccec5] hits_at_400_filtered_1-1: 0.9863224482817576
2024-06-10 16:47:16.166494 [921ccec5] hits_at_400_filtered_M-N: 0.9449643861138819
2024-06-10 16:47:16.166496 [921ccec5] hits_at_400_filtered_with_test: 0.9470145260775215
2024-06-10 16:47:16.166499 [921ccec5] hits_at_400_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 16:47:16.166501 [921ccec5] hits_at_400_filtered_with_test_M-N: 0.9455929876917749
2024-06-10 16:47:16.166504 [921ccec5] hits_at_50: 0.4636977350616906
2024-06-10 16:47:16.166507 [921ccec5] hits_at_500: 0.9458191032936781
2024-06-10 16:47:16.166509 [921ccec5] hits_at_500_1-1: 0.9864649227788227
2024-06-10 16:47:16.166512 [921ccec5] hits_at_500_M-N: 0.9443491809630588
2024-06-10 16:47:16.166515 [921ccec5] hits_at_500_filtered: 0.9508345085340457
2024-06-10 16:47:16.166518 [921ccec5] hits_at_500_filtered_1-1: 0.9864649227788227
2024-06-10 16:47:16.166520 [921ccec5] hits_at_500_filtered_M-N: 0.949545964171771
2024-06-10 16:47:16.166523 [921ccec5] hits_at_500_filtered_with_test: 0.9511686699777823
2024-06-10 16:47:16.166526 [921ccec5] hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-06-10 16:47:16.166528 [921ccec5] hits_at_500_filtered_with_test_M-N: 0.9498922102868071
2024-06-10 16:47:16.166531 [921ccec5] hits_at_50_1-1: 0.9855245910981935
2024-06-10 16:47:16.166533 [921ccec5] hits_at_50_M-N: 0.4448262998656235
2024-06-10 16:47:16.166536 [921ccec5] hits_at_50_filtered: 0.5864503501733462
2024-06-10 16:47:16.166539 [921ccec5] hits_at_50_filtered_1-1: 0.9855245910981935
2024-06-10 16:47:16.166541 [921ccec5] hits_at_50_filtered_M-N: 0.5720181614331291
2024-06-10 16:47:16.166544 [921ccec5] hits_at_50_filtered_with_test: 0.6010659352243953
2024-06-10 16:47:16.166547 [921ccec5] hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 16:47:16.166549 [921ccec5] hits_at_50_filtered_with_test_M-N: 0.5871623069884007
2024-06-10 16:47:16.166552 [921ccec5] job: eval
2024-06-10 16:47:16.166556 [921ccec5] job_id: 921ccec5-287b-4064-936a-2b4a564685e8
2024-06-10 16:47:16.166559 [921ccec5] mean_rank: 277.4511278943254
2024-06-10 16:47:16.166561 [921ccec5] mean_rank_1-1: 150.3652761155753
2024-06-10 16:47:16.166564 [921ccec5] mean_rank_M-N: 282.04707298373467
2024-06-10 16:47:16.166567 [921ccec5] mean_rank_filtered: 247.13838858599982
2024-06-10 16:47:16.166576 [921ccec5] mean_rank_filtered_1-1: 150.3652761155753
2024-06-10 16:47:16.166580 [921ccec5] mean_rank_filtered_M-N: 250.63811510210138
2024-06-10 16:47:16.166582 [921ccec5] mean_rank_filtered_with_test: 244.09895156847028
2024-06-10 16:47:16.166585 [921ccec5] mean_rank_filtered_with_test_1-1: 150.3652761155753
2024-06-10 16:47:16.166588 [921ccec5] mean_rank_filtered_with_test_M-N: 247.488759367194
2024-06-10 16:47:16.166590 [921ccec5] mean_reciprocal_rank: 0.09100105438626677
2024-06-10 16:47:16.166593 [921ccec5] mean_reciprocal_rank_1-1: 0.9814039615033909
2024-06-10 16:47:16.166596 [921ccec5] mean_reciprocal_rank_M-N: 0.05880035607445528
2024-06-10 16:47:16.166598 [921ccec5] mean_reciprocal_rank_filtered: 0.12397397332377261
2024-06-10 16:47:16.166601 [921ccec5] mean_reciprocal_rank_filtered_1-1: 0.9814039615033909
2024-06-10 16:47:16.166603 [921ccec5] mean_reciprocal_rank_filtered_M-N: 0.0929657132618445
2024-06-10 16:47:16.166606 [921ccec5] mean_reciprocal_rank_filtered_with_test: 0.1397283241356059
2024-06-10 16:47:16.166609 [921ccec5] mean_reciprocal_rank_filtered_with_test_1-1: 0.9814039615033909
2024-06-10 16:47:16.166611 [921ccec5] mean_reciprocal_rank_filtered_with_test_M-N: 0.10928983124881493
2024-06-10 16:47:16.166614 [921ccec5] num_parameters: 7906048
2024-06-10 16:47:16.166617 [921ccec5] parent_job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:47:16.166619 [921ccec5] scope: epoch
2024-06-10 16:47:16.166622 [921ccec5] size: 502751
2024-06-10 16:47:16.166625 [921ccec5] split: valid
2024-06-10 16:47:16.166627 [921ccec5] timestamp: 1718034436.147651
2024-06-10 16:47:16.166630 [921ccec5] type: entity_ranking
2024-06-10 16:47:16.177353 [921ccec5]   batches: 1964
