2024-06-10 23:27:53.800299 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero
2024-06-10 23:27:53.815786 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 23:27:53.834116 Loaded 19734 keys from map entity_ids
2024-06-10 23:27:53.838450 Loaded 11149 keys from map relation_ids
2024-06-10 23:27:53.888567 Loaded 4022003 train triples
2024-06-10 23:27:53.898317 Loaded 502751 valid triples
2024-06-10 23:27:53.907317 Loaded 502751 test triples
2024-06-10 23:27:53.963338 [7852b263] Found psi value: 0.0
2024-06-10 23:27:53.964038 [7852b263] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:27:54.030656 [7852b263] Found psi value: 0.0
2024-06-10 23:27:54.031420 [7852b263] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:27:58.786842 [7852b263] Initializing spo training job...
2024-06-10 23:27:58.803671 [7852b263] Configuration:
2024-06-10 23:27:58.817745 [7852b263]   1vsAll:
2024-06-10 23:54:42.299549 [7852b263] event: epoch_completed
2024-06-10 23:54:42.299551 [7852b263] forward_time: 65.29880690574646
2024-06-10 23:54:42.299554 [7852b263] job: train
2024-06-10 23:54:42.299558 [7852b263] job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:54:42.299561 [7852b263] lr:
2024-06-10 23:54:42.299563 [7852b263] - 0.010761
2024-06-10 23:54:42.299565 [7852b263] num_parameters: 7906048
2024-06-10 23:54:42.299569 [7852b263] optimizer_time: 4.3107054233551025
2024-06-10 23:54:42.299572 [7852b263] other_time: 7.4858238697052
2024-06-10 23:54:42.299574 [7852b263] prepare_time: 9.226598501205444
2024-06-10 23:54:42.299577 [7852b263] scope: epoch
2024-06-10 23:54:42.299580 [7852b263] size: 4022003
2024-06-10 23:54:42.299583 [7852b263] split: train
2024-06-10 23:54:42.299585 [7852b263] timestamp: 1718060082.2948532
2024-06-10 23:54:42.299587 [7852b263] type: 1vsAll
2024-06-10 23:54:42.302835 [7852b263]   avg_cost: 10.77824189863299
2024-06-10 23:54:42.302874 [7852b263]   avg_loss: 10.77824189863299
2024-06-10 23:54:42.302897 [7852b263]   avg_penalties: {}
2024-06-10 23:54:42.302917 [7852b263]   avg_penalty: 0.0
2024-06-10 23:54:42.302937 [7852b263]   backward_time: 21.993821144104004
2024-06-10 23:54:42.302956 [7852b263]   batches: 15711
2024-06-10 23:54:42.302974 [7852b263]   entry_id: 78821a61-90c5-4f29-b74e-26875b28c2e0
2024-06-10 23:54:42.302993 [7852b263]   epoch: 12
2024-06-10 23:54:42.303012 [7852b263]   epoch_time: 108.31575584411621
2024-06-10 23:54:42.303032 [7852b263]   event: epoch_completed
2024-06-10 23:54:42.303051 [7852b263]   forward_time: 65.29880690574646
2024-06-10 23:54:42.303070 [7852b263]   job: train
2024-06-10 23:54:42.303088 [7852b263]   job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:54:42.303107 [7852b263]   lr:
2024-06-10 23:54:42.303125 [7852b263]   - 0.010761
2024-06-10 23:54:42.303154 [7852b263]   num_parameters: 7906048
2024-06-10 23:54:42.303180 [7852b263]   optimizer_time: 4.3107054233551025
2024-06-10 23:54:42.303185 [7852b263]   other_time: 7.4858238697052
2024-06-10 23:54:42.303192 [7852b263]   prepare_time: 9.226598501205444
2024-06-10 23:54:42.303197 [7852b263]   scope: epoch
2024-06-10 23:54:42.303211 [7852b263]   size: 4022003
2024-06-10 23:54:42.303216 [7852b263]   split: train
2024-06-10 23:54:42.303221 [7852b263]   timestamp: 1718060082.2948532
2024-06-10 23:54:42.303228 [7852b263]   type: 1vsAll
2024-06-10 23:54:42.304023 [7852b263] Finished epoch 12.
2024-06-10 23:54:42.304786 [7852b263] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 23:54:42.565900 [7852b263] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 23:54:42.596494 [7852b263] Starting epoch 13...
2024-06-10 23:56:30.936997 [7852b263] avg_cost: 10.775955349516366
2024-06-10 23:56:30.937010 [7852b263] avg_loss: 10.775955349516366
2024-06-10 23:56:30.937014 [7852b263] avg_penalties: {}
2024-06-10 23:56:30.937016 [7852b263] avg_penalty: 0.0
2024-06-10 23:56:30.937019 [7852b263] backward_time: 22.00938129425049
2024-06-10 23:56:30.937022 [7852b263] batches: 15711
2024-06-10 23:56:30.937024 [7852b263] entry_id: 3d60b371-228d-4e28-b7ca-c31ce855c2d0
2024-06-10 23:56:30.937027 [7852b263] epoch: 13
2024-06-10 23:56:30.937029 [7852b263] epoch_time: 108.33549237251282
2024-06-10 23:56:30.937032 [7852b263] event: epoch_completed
2024-06-10 23:56:30.937034 [7852b263] forward_time: 65.29626941680908
2024-06-10 23:56:30.937036 [7852b263] job: train
2024-06-10 23:56:30.937041 [7852b263] job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:56:30.937044 [7852b263] lr:
2024-06-10 23:56:30.937046 [7852b263] - 0.010761
2024-06-10 23:56:30.937049 [7852b263] num_parameters: 7906048
2024-06-10 23:56:30.937053 [7852b263] optimizer_time: 4.311426401138306
2024-06-10 23:56:30.937055 [7852b263] other_time: 7.536783695220947
2024-06-10 23:56:30.937057 [7852b263] prepare_time: 9.181631565093994
2024-06-10 23:56:30.937060 [7852b263] scope: epoch
2024-06-10 23:56:30.937064 [7852b263] size: 4022003
2024-06-10 23:56:30.937066 [7852b263] split: train
2024-06-10 23:56:30.937069 [7852b263] timestamp: 1718060190.932524
2024-06-10 23:56:30.937072 [7852b263] type: 1vsAll
2024-06-10 23:56:30.940179 [7852b263]   avg_cost: 10.775955349516366
2024-06-10 23:56:30.940237 [7852b263]   avg_loss: 10.775955349516366
2024-06-10 23:56:30.940260 [7852b263]   avg_penalties: {}
2024-06-10 23:56:30.940283 [7852b263]   avg_penalty: 0.0
2024-06-10 23:56:30.940304 [7852b263]   backward_time: 22.00938129425049
2024-06-10 23:56:30.940323 [7852b263]   batches: 15711
2024-06-10 23:56:30.940342 [7852b263]   entry_id: 3d60b371-228d-4e28-b7ca-c31ce855c2d0
2024-06-10 23:56:30.940362 [7852b263]   epoch: 13
2024-06-10 23:56:30.940381 [7852b263]   epoch_time: 108.33549237251282
2024-06-10 23:56:30.940400 [7852b263]   event: epoch_completed
2024-06-10 23:56:30.940419 [7852b263]   forward_time: 65.29626941680908
2024-06-10 23:56:30.940438 [7852b263]   job: train
2024-06-10 23:56:30.940457 [7852b263]   job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:56:30.940476 [7852b263]   lr:
2024-06-10 23:56:30.940494 [7852b263]   - 0.010761
2024-06-10 23:56:30.940536 [7852b263]   num_parameters: 7906048
2024-06-10 23:56:30.940541 [7852b263]   optimizer_time: 4.311426401138306
2024-06-10 23:56:30.940546 [7852b263]   other_time: 7.536783695220947
2024-06-10 23:56:30.940553 [7852b263]   prepare_time: 9.181631565093994
2024-06-10 23:56:30.940558 [7852b263]   scope: epoch
2024-06-10 23:56:30.940563 [7852b263]   size: 4022003
2024-06-10 23:56:30.940568 [7852b263]   split: train
2024-06-10 23:56:30.940573 [7852b263]   timestamp: 1718060190.932524
2024-06-10 23:56:30.940580 [7852b263]   type: 1vsAll
2024-06-10 23:56:30.941386 [7852b263] Finished epoch 13.
2024-06-10 23:56:30.942387 [7852b263] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 23:56:31.202947 [7852b263] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 23:56:31.243989 [7852b263] Starting epoch 14...
2024-06-10 23:58:19.553051 [7852b263] avg_cost: 10.772518889911064
2024-06-10 23:58:19.553088 [7852b263] avg_loss: 10.772518889911064
2024-06-10 23:58:19.553099 [7852b263] avg_penalties: {}
2024-06-10 23:58:19.553109 [7852b263] avg_penalty: 0.0
2024-06-10 23:58:19.553118 [7852b263] backward_time: 22.010186672210693
2024-06-10 23:58:19.553127 [7852b263] batches: 15711
2024-06-10 23:58:19.553136 [7852b263] entry_id: 92c745ea-3079-45b9-85b9-eb18bb054ca6
2024-06-10 23:58:19.553145 [7852b263] epoch: 14
2024-06-10 23:58:19.553155 [7852b263] epoch_time: 108.3038158416748
2024-06-10 23:58:19.553163 [7852b263] event: epoch_completed
2024-06-10 23:58:19.553182 [7852b263] forward_time: 65.25469875335693
2024-06-10 23:58:19.553184 [7852b263] job: train
2024-06-10 23:58:19.553187 [7852b263] job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:58:19.553189 [7852b263] lr:
2024-06-10 23:58:19.553191 [7852b263] - 0.010761
2024-06-10 23:58:19.553194 [7852b263] num_parameters: 7906048
2024-06-10 23:58:19.553198 [7852b263] optimizer_time: 4.320208549499512
2024-06-10 23:58:19.553207 [7852b263] other_time: 7.533477544784546
2024-06-10 23:58:19.553210 [7852b263] prepare_time: 9.18524432182312
2024-06-10 23:58:19.553212 [7852b263] scope: epoch
2024-06-10 23:58:19.553216 [7852b263] size: 4022003
2024-06-10 23:58:19.553219 [7852b263] split: train
2024-06-10 23:58:19.553221 [7852b263] timestamp: 1718060299.5484402
2024-06-10 23:58:19.553223 [7852b263] type: 1vsAll
2024-06-10 23:58:19.556298 [7852b263]   avg_cost: 10.772518889911064
2024-06-10 23:58:19.556310 [7852b263]   avg_loss: 10.772518889911064
2024-06-10 23:58:19.556316 [7852b263]   avg_penalties: {}
2024-06-10 23:58:19.556322 [7852b263]   avg_penalty: 0.0
2024-06-10 23:58:19.556327 [7852b263]   backward_time: 22.010186672210693
2024-06-10 23:58:19.556333 [7852b263]   batches: 15711
2024-06-10 23:58:19.556338 [7852b263]   entry_id: 92c745ea-3079-45b9-85b9-eb18bb054ca6
2024-06-10 23:58:19.556343 [7852b263]   epoch: 14
2024-06-10 23:58:19.556348 [7852b263]   epoch_time: 108.3038158416748
2024-06-10 23:58:19.556353 [7852b263]   event: epoch_completed
2024-06-10 23:58:19.556358 [7852b263]   forward_time: 65.25469875335693
2024-06-10 23:58:19.556363 [7852b263]   job: train
2024-06-10 23:58:19.556369 [7852b263]   job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:58:19.556374 [7852b263]   lr:
2024-06-10 23:58:19.556379 [7852b263]   - 0.010761
2024-06-10 23:58:19.556387 [7852b263]   num_parameters: 7906048
2024-06-10 23:58:19.556392 [7852b263]   optimizer_time: 4.320208549499512
2024-06-10 23:58:19.556397 [7852b263]   other_time: 7.533477544784546
2024-06-10 23:58:19.556404 [7852b263]   prepare_time: 9.18524432182312
2024-06-10 23:58:19.556409 [7852b263]   scope: epoch
2024-06-10 23:58:19.556414 [7852b263]   size: 4022003
2024-06-10 23:58:19.556419 [7852b263]   split: train
2024-06-10 23:58:19.556424 [7852b263]   timestamp: 1718060299.5484402
2024-06-10 23:58:19.556431 [7852b263]   type: 1vsAll
2024-06-10 23:58:19.557292 [7852b263] Finished epoch 14.
2024-06-10 23:58:19.558120 [7852b263] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 23:58:19.816397 [7852b263] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 23:58:19.845677 [7852b263] Starting epoch 15...
2024-06-11 00:00:08.115179 [7852b263] avg_cost: 10.77056624288234
2024-06-11 00:00:08.115235 [7852b263] avg_loss: 10.77056624288234
2024-06-11 00:00:08.115247 [7852b263] avg_penalties: {}
2024-06-11 00:00:08.115257 [7852b263] avg_penalty: 0.0
2024-06-11 00:00:08.115267 [7852b263] backward_time: 21.996421813964844
2024-06-11 00:00:08.115276 [7852b263] batches: 15711
2024-06-11 00:00:08.115286 [7852b263] entry_id: d847356e-a699-41a8-8f9b-708b0c8df3fd
2024-06-11 00:00:08.115309 [7852b263] epoch: 15
2024-06-11 00:00:08.115312 [7852b263] epoch_time: 108.26427912712097
2024-06-11 00:00:08.115314 [7852b263] event: epoch_completed
2024-06-11 00:00:08.115317 [7852b263] forward_time: 65.22511959075928
2024-06-11 00:00:08.115319 [7852b263] job: train
2024-06-11 00:00:08.115322 [7852b263] job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-11 00:00:08.115324 [7852b263] lr:
2024-06-11 00:00:08.115327 [7852b263] - 0.010761
2024-06-11 00:00:08.115329 [7852b263] num_parameters: 7906048
2024-06-11 00:00:08.115333 [7852b263] optimizer_time: 4.317192554473877
2024-06-11 00:00:08.115336 [7852b263] other_time: 7.523270606994629
2024-06-11 00:00:08.115338 [7852b263] prepare_time: 9.202274560928345
2024-06-11 00:00:08.115341 [7852b263] scope: epoch
2024-06-11 00:00:08.115345 [7852b263] size: 4022003
2024-06-11 00:00:08.115348 [7852b263] split: train
2024-06-11 00:00:08.115350 [7852b263] timestamp: 1718060408.110521
2024-06-11 00:00:08.115352 [7852b263] type: 1vsAll
2024-06-11 00:00:08.118482 [7852b263]   avg_cost: 10.77056624288234
2024-06-11 00:00:08.118494 [7852b263]   avg_loss: 10.77056624288234
2024-06-11 00:00:08.118500 [7852b263]   avg_penalties: {}
2024-06-11 00:00:08.118506 [7852b263]   avg_penalty: 0.0
2024-06-11 00:00:08.118511 [7852b263]   backward_time: 21.996421813964844
2024-06-11 00:00:08.118517 [7852b263]   batches: 15711
2024-06-11 00:00:08.118522 [7852b263]   entry_id: d847356e-a699-41a8-8f9b-708b0c8df3fd
2024-06-11 00:00:08.118527 [7852b263]   epoch: 15
2024-06-11 00:00:08.118532 [7852b263]   epoch_time: 108.26427912712097
2024-06-11 00:00:08.118537 [7852b263]   event: epoch_completed
2024-06-11 00:00:08.118542 [7852b263]   forward_time: 65.22511959075928
2024-06-11 00:00:08.118547 [7852b263]   job: train
2024-06-11 00:00:08.118553 [7852b263]   job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-11 00:00:08.118558 [7852b263]   lr:
2024-06-11 00:00:08.118563 [7852b263]   - 0.010761
2024-06-11 00:00:08.118571 [7852b263]   num_parameters: 7906048
2024-06-11 00:00:08.118576 [7852b263]   optimizer_time: 4.317192554473877
2024-06-11 00:00:08.118582 [7852b263]   other_time: 7.523270606994629
2024-06-11 00:00:08.118589 [7852b263]   prepare_time: 9.202274560928345
2024-06-11 00:00:08.118594 [7852b263]   scope: epoch
2024-06-11 00:00:08.118599 [7852b263]   size: 4022003
2024-06-11 00:00:08.118604 [7852b263]   split: train
2024-06-11 00:00:08.118609 [7852b263]   timestamp: 1718060408.110521
2024-06-11 00:00:08.118616 [7852b263]   type: 1vsAll
2024-06-11 00:00:08.119418 [7852b263] Finished epoch 15.
2024-06-11 00:00:08.120480 [4bf441aa] Evaluating on valid data (epoch 15)...
2024-06-11 00:02:36.905276 [4bf441aa] batches: 1964
2024-06-11 00:02:36.905294 [4bf441aa] entry_id: 51900a68-6a10-4c3c-8858-70577e3c8b91
2024-06-11 00:02:36.905297 [4bf441aa] epoch: 15
2024-06-11 00:02:36.905300 [4bf441aa] epoch_time: 148.7647421360016
2024-06-11 00:02:36.905302 [4bf441aa] event: eval_completed
2024-06-11 00:02:36.905305 [4bf441aa] filter_splits:
2024-06-11 00:02:36.905307 [4bf441aa] - train
2024-06-11 00:02:36.905310 [4bf441aa] - valid
2024-06-11 00:02:36.905312 [4bf441aa] hits_at_1: 0.04908294563312654
2024-06-11 00:02:36.905315 [4bf441aa] hits_at_10: 0.1579300687616733
2024-06-11 00:02:36.905317 [4bf441aa] hits_at_100: 0.6712149752064143
2024-06-11 00:02:36.905320 [4bf441aa] hits_at_1000: 0.9602815310163481
2024-06-11 00:02:36.905322 [4bf441aa] hits_at_1000_1-1: 0.9872342850629738
2024-06-11 00:02:36.905325 [4bf441aa] hits_at_1000_M-N: 0.9593068070337424
2024-06-11 00:02:36.905327 [4bf441aa] hits_at_1000_filtered: 0.9625719292452924
2024-06-11 00:02:36.905330 [4bf441aa] hits_at_1000_filtered_1-1: 0.9872342850629738
2024-06-11 00:02:36.905332 [4bf441aa] hits_at_1000_filtered_M-N: 0.961680035613886
2024-06-11 00:02:36.905335 [4bf441aa] hits_at_1000_filtered_with_test: 0.9627589005292878
2024-06-11 00:02:36.905337 [4bf441aa] hits_at_1000_filtered_with_test_1-1: 0.9872342850629738
2024-06-11 00:02:36.905340 [4bf441aa] hits_at_1000_filtered_with_test_M-N: 0.9618737685592039
2024-06-11 00:02:36.905342 [4bf441aa] hits_at_100_1-1: 0.9856670655952585
2024-06-11 00:02:36.905344 [4bf441aa] hits_at_100_M-N: 0.6598430763142925
2024-06-11 00:02:36.905349 [4bf441aa] hits_at_100_filtered: 0.7717199965788233
2024-06-11 00:02:36.905351 [4bf441aa] hits_at_100_filtered_1-1: 0.9856670655952585
2024-06-11 00:02:36.905353 [4bf441aa] hits_at_100_filtered_M-N: 0.7639827783777544
2024-06-11 00:02:36.905356 [4bf441aa] hits_at_100_filtered_with_test: 0.7814226127844599
2024-06-11 00:02:36.905358 [4bf441aa] hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-06-11 00:02:36.905361 [4bf441aa] hits_at_100_filtered_with_test_M-N: 0.7740362816464826
2024-06-11 00:02:36.905363 [4bf441aa] hits_at_10_1-1: 0.9852681370034765
2024-06-11 00:02:36.905366 [4bf441aa] hits_at_10_M-N: 0.1280100741131565
2024-06-11 00:02:36.905368 [4bf441aa] hits_at_10_filtered: 0.2356733253638481
2024-06-11 00:02:36.905371 [4bf441aa] hits_at_10_filtered_1-1: 0.9852681370034765
2024-06-11 00:02:36.905373 [4bf441aa] hits_at_10_filtered_M-N: 0.20856485107295075
2024-06-11 00:02:36.905376 [4bf441aa] hits_at_10_filtered_with_test: 0.2545444961820066
2024-06-11 00:02:36.905378 [4bf441aa] hits_at_10_filtered_with_test_1-1: 0.9852681370034765
2024-06-11 00:02:36.905381 [4bf441aa] hits_at_10_filtered_with_test_M-N: 0.2281184821229833
2024-06-11 00:02:36.905383 [4bf441aa] hits_at_1_1-1: 0.9798256112155924
2024-06-11 00:02:36.905385 [4bf441aa] hits_at_1_M-N: 0.01542340953495849
2024-06-11 00:02:36.905389 [4bf441aa] hits_at_1_filtered: 0.06484522159080738
2024-06-11 00:02:36.905392 [4bf441aa] hits_at_1_filtered_1-1: 0.9798256112155924
2024-06-11 00:02:36.905394 [4bf441aa] hits_at_1_filtered_M-N: 0.03175571512188687
2024-06-11 00:02:36.905397 [4bf441aa] hits_at_1_filtered_with_test: 0.07885911713750943
2024-06-11 00:02:36.905399 [4bf441aa] hits_at_1_filtered_with_test_1-1: 0.9798256112155924
2024-06-11 00:02:36.905402 [4bf441aa] hits_at_1_filtered_with_test_M-N: 0.046276411571215405
2024-06-11 00:02:36.905404 [4bf441aa] hits_at_200: 0.8565194300956139
2024-06-11 00:02:36.905407 [4bf441aa] hits_at_200_1-1: 0.9858095400923236
2024-06-11 00:02:36.905409 [4bf441aa] hits_at_200_M-N: 0.8518437605625674
2024-06-11 00:02:36.905411 [4bf441aa] hits_at_200_filtered: 0.9034601621876436
2024-06-11 00:02:36.905415 [4bf441aa] hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-11 00:02:36.905422 [4bf441aa] hits_at_200_filtered_M-N: 0.9004820652756366
2024-06-11 00:02:36.905424 [4bf441aa] hits_at_200_filtered_with_test: 0.9068793498173052
2024-06-11 00:02:36.905426 [4bf441aa] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-11 00:02:36.905429 [4bf441aa] hits_at_200_filtered_with_test_M-N: 0.9040249049884171
2024-06-11 00:02:36.905431 [4bf441aa] hits_at_3: 0.07627433858908286
2024-06-11 00:02:36.905434 [4bf441aa] hits_at_300: 0.9178121972905077
2024-06-11 00:02:36.905436 [4bf441aa] hits_at_300_1-1: 0.9860659941870406
2024-06-11 00:02:36.905438 [4bf441aa] hits_at_300_M-N: 0.9153438553680513
2024-06-11 00:02:36.905441 [4bf441aa] hits_at_300_filtered: 0.9372741178038433
2024-06-11 00:02:36.905443 [4bf441aa] hits_at_300_filtered_1-1: 0.9860659941870406
2024-06-11 00:02:36.905446 [4bf441aa] hits_at_300_filtered_M-N: 0.935509600085737
2024-06-11 00:02:36.905448 [4bf441aa] hits_at_300_filtered_with_test: 0.9385073326557282
2024-06-11 00:02:36.905451 [4bf441aa] hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-06-11 00:02:36.905454 [4bf441aa] hits_at_300_filtered_with_test_M-N: 0.9367874131293228
2024-06-11 00:02:36.905456 [4bf441aa] hits_at_3_1-1: 0.9843278053228472
2024-06-11 00:02:36.905458 [4bf441aa] hits_at_3_M-N: 0.043435338538016996
2024-06-11 00:02:36.905461 [4bf441aa] hits_at_3_filtered: 0.11329763640450242
2024-06-11 00:02:36.905463 [4bf441aa] hits_at_3_filtered_1-1: 0.9843278053228472
2024-06-11 00:02:36.905466 [4bf441aa] hits_at_3_filtered_M-N: 0.08179755319412041
2024-06-11 00:02:36.905468 [4bf441aa] hits_at_3_filtered_with_test: 0.13196293990464464
2024-06-11 00:02:36.905470 [4bf441aa] hits_at_3_filtered_with_test_1-1: 0.9843278053228472
2024-06-11 00:02:36.905473 [4bf441aa] hits_at_3_filtered_with_test_M-N: 0.10113787190542534
2024-06-11 00:02:36.905475 [4bf441aa] hits_at_400: 0.9386415939500866
2024-06-11 00:02:36.905478 [4bf441aa] hits_at_400_1-1: 0.9861514788852795
2024-06-11 00:02:36.905480 [4bf441aa] hits_at_400_M-N: 0.9369234383888013
2024-06-11 00:02:36.905483 [4bf441aa] hits_at_400_filtered: 0.9476410787845275
2024-06-11 00:02:36.905486 [4bf441aa] hits_at_400_filtered_1-1: 0.9861514788852795
2024-06-11 00:02:36.905489 [4bf441aa] hits_at_400_filtered_M-N: 0.9462483821238077
2024-06-11 00:02:36.905491 [4bf441aa] hits_at_400_filtered_with_test: 0.9481960254678757
2024-06-11 00:02:36.905494 [4bf441aa] hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-06-11 00:02:36.905496 [4bf441aa] hits_at_400_filtered_with_test_M-N: 0.9468233979934212
2024-06-11 00:02:36.905499 [4bf441aa] hits_at_50: 0.46269326167426816
2024-06-11 00:02:36.905501 [4bf441aa] hits_at_500: 0.9467519706574428
2024-06-11 00:02:36.905504 [4bf441aa] hits_at_500_1-1: 0.9863794380805836
2024-06-11 00:02:36.905506 [4bf441aa] hits_at_500_M-N: 0.945318876184038
2024-06-11 00:02:36.905509 [4bf441aa] hits_at_500_filtered: 0.9520627507453988
2024-06-11 00:02:36.905511 [4bf441aa] hits_at_500_filtered_1-1: 0.9863794380805836
2024-06-11 00:02:36.905514 [4bf441aa] hits_at_500_filtered_M-N: 0.9508217162265767
2024-06-11 00:02:36.905516 [4bf441aa] hits_at_500_filtered_with_test: 0.9524356987852833
2024-06-11 00:02:36.905518 [4bf441aa] hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-06-11 00:02:36.905521 [4bf441aa] hits_at_500_filtered_with_test_M-N: 0.9512081516228225
2024-06-11 00:02:36.905523 [4bf441aa] hits_at_50_1-1: 0.9855245910981935
2024-06-11 00:02:36.905526 [4bf441aa] hits_at_50_M-N: 0.44378550053173504
2024-06-11 00:02:36.905528 [4bf441aa] hits_at_50_filtered: 0.585282774176481
2024-06-11 00:02:36.905531 [4bf441aa] hits_at_50_filtered_1-1: 0.9855245910981935
2024-06-11 00:02:36.905533 [4bf441aa] hits_at_50_filtered_M-N: 0.5708083610192826
2024-06-11 00:02:36.905536 [4bf441aa] hits_at_50_filtered_with_test: 0.6000624563650794
2024-06-11 00:02:36.905538 [4bf441aa] hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-06-11 00:02:36.905541 [4bf441aa] hits_at_50_filtered_with_test_M-N: 0.5861225381489023
2024-06-11 00:02:36.905543 [4bf441aa] job: eval
2024-06-11 00:02:36.905546 [4bf441aa] job_id: 4bf441aa-a218-4dfe-96e7-dfb4cb78d9de
2024-06-11 00:02:36.905548 [4bf441aa] mean_rank: 275.6714158698839
2024-06-11 00:02:36.905550 [4bf441aa] mean_rank_1-1: 146.2473927167037
2024-06-11 00:02:36.905553 [4bf441aa] mean_rank_M-N: 280.3519179561587
2024-06-11 00:02:36.905555 [4bf441aa] mean_rank_filtered: 245.249803580699
2024-06-11 00:02:36.905564 [4bf441aa] mean_rank_filtered_1-1: 146.2473927167037
2024-06-11 00:02:36.905566 [4bf441aa] mean_rank_filtered_M-N: 248.8301333047543
2024-06-11 00:02:36.905569 [4bf441aa] mean_rank_filtered_with_test: 242.21477431173682
2024-06-11 00:02:36.905571 [4bf441aa] mean_rank_filtered_with_test_1-1: 146.2473927167037
2024-06-11 00:02:36.905574 [4bf441aa] mean_rank_filtered_with_test_M-N: 245.68534472098335
2024-06-11 00:02:36.905576 [4bf441aa] mean_reciprocal_rank: 0.09112022682451154
2024-06-11 00:02:36.905579 [4bf441aa] mean_reciprocal_rank_1-1: 0.9820996377585912
2024-06-11 00:02:36.905581 [4bf441aa] mean_reciprocal_rank_M-N: 0.05889869180669368
2024-06-11 00:02:36.905583 [4bf441aa] mean_reciprocal_rank_filtered: 0.12448464019713536
2024-06-11 00:02:36.905586 [4bf441aa] mean_reciprocal_rank_filtered_1-1: 0.9820996377585912
2024-06-11 00:02:36.905588 [4bf441aa] mean_reciprocal_rank_filtered_M-N: 0.09346972162739796
2024-06-11 00:02:36.905591 [4bf441aa] mean_reciprocal_rank_filtered_with_test: 0.14036493090018717
2024-06-11 00:02:36.905593 [4bf441aa] mean_reciprocal_rank_filtered_with_test_1-1: 0.9820996377585912
2024-06-11 00:02:36.905596 [4bf441aa] mean_reciprocal_rank_filtered_with_test_M-N: 0.10992430986502584
2024-06-11 00:02:36.905598 [4bf441aa] num_parameters: 7906048
2024-06-11 00:02:36.905601 [4bf441aa] parent_job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-11 00:02:36.905603 [4bf441aa] scope: epoch
2024-06-11 00:02:36.905606 [4bf441aa] size: 502751
2024-06-11 00:02:36.905608 [4bf441aa] split: valid
2024-06-11 00:02:36.905611 [4bf441aa] timestamp: 1718060556.8861008
2024-06-11 00:02:36.905613 [4bf441aa] type: entity_ranking
2024-06-11 00:02:36.916354 [4bf441aa]   batches: 1964
2024-06-11 00:02:36.916368 [4bf441aa]   entry_id: 51900a68-6a10-4c3c-8858-70577e3c8b91
2024-06-11 00:02:36.916374 [4bf441aa]   epoch: 15
2024-06-11 00:02:36.916380 [4bf441aa]   epoch_time: 148.7647421360016
2024-06-11 00:02:36.916385 [4bf441aa]   event: eval_completed
2024-06-11 00:02:36.916390 [4bf441aa]   filter_splits:
2024-06-11 00:02:36.916396 [4bf441aa]   - train
2024-06-11 00:02:36.916401 [4bf441aa]   - valid
2024-06-11 00:02:36.916406 [4bf441aa]   hits_at_1: 0.04908294563312654
2024-06-11 00:02:36.916411 [4bf441aa]   hits_at_10: 0.1579300687616733
2024-06-11 00:02:36.916416 [4bf441aa]   hits_at_100: 0.6712149752064143
2024-06-11 00:02:36.916422 [4bf441aa]   hits_at_1000: 0.9602815310163481
