2024-06-10 11:04:25.466468 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero
2024-06-10 11:04:25.467638 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 11:04:25.476654 Loaded 19734 keys from map entity_ids
2024-06-10 11:04:25.479420 Loaded 11149 keys from map relation_ids
2024-06-10 11:04:25.526382 Loaded 4022003 train triples
2024-06-10 11:04:25.536391 Loaded 502751 valid triples
2024-06-10 11:04:25.546477 Loaded 502751 test triples
2024-06-10 11:04:25.602881 [079f8f08] Found psi value: 0.0
2024-06-10 11:04:25.603710 [079f8f08] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:04:25.670004 [079f8f08] Found psi value: 0.0
2024-06-10 11:04:25.670783 [079f8f08] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:04:27.167965 [079f8f08] Initializing spo training job...
2024-06-10 11:04:27.185978 [079f8f08] Configuration:
2024-06-10 11:04:27.200048 [079f8f08]   1vsAll:
2024-06-10 11:31:09.640418 [079f8f08] avg_penalties: {}
2024-06-10 11:31:09.640421 [079f8f08] avg_penalty: 0.0
2024-06-10 11:31:09.640423 [079f8f08] backward_time: 21.81566095352173
2024-06-10 11:31:09.640425 [079f8f08] batches: 15711
2024-06-10 11:31:09.640428 [079f8f08] entry_id: 6097a28f-3e68-4e7f-b07c-d3b7018bf00b
2024-06-10 11:31:09.640430 [079f8f08] epoch: 12
2024-06-10 11:31:09.640433 [079f8f08] epoch_time: 108.26413679122925
2024-06-10 11:31:09.640435 [079f8f08] event: epoch_completed
2024-06-10 11:31:09.640438 [079f8f08] forward_time: 65.49145412445068
2024-06-10 11:31:09.640440 [079f8f08] job: train
2024-06-10 11:31:09.640444 [079f8f08] job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:31:09.640447 [079f8f08] lr:
2024-06-10 11:31:09.640449 [079f8f08] - 0.010761
2024-06-10 11:31:09.640451 [079f8f08] num_parameters: 7906048
2024-06-10 11:31:09.640454 [079f8f08] optimizer_time: 4.189884185791016
2024-06-10 11:31:09.640456 [079f8f08] other_time: 7.30226993560791
2024-06-10 11:31:09.640458 [079f8f08] prepare_time: 9.46486759185791
2024-06-10 11:31:09.640461 [079f8f08] scope: epoch
2024-06-10 11:31:09.640463 [079f8f08] size: 4022003
2024-06-10 11:31:09.640466 [079f8f08] split: train
2024-06-10 11:31:09.640468 [079f8f08] timestamp: 1718015469.6360788
2024-06-10 11:31:09.640470 [079f8f08] type: 1vsAll
2024-06-10 11:31:09.643615 [079f8f08]   avg_cost: 10.772211660296726
2024-06-10 11:31:09.643654 [079f8f08]   avg_loss: 10.772211660296726
2024-06-10 11:31:09.643676 [079f8f08]   avg_penalties: {}
2024-06-10 11:31:09.643696 [079f8f08]   avg_penalty: 0.0
2024-06-10 11:31:09.643715 [079f8f08]   backward_time: 21.81566095352173
2024-06-10 11:31:09.643734 [079f8f08]   batches: 15711
2024-06-10 11:31:09.643753 [079f8f08]   entry_id: 6097a28f-3e68-4e7f-b07c-d3b7018bf00b
2024-06-10 11:31:09.643772 [079f8f08]   epoch: 12
2024-06-10 11:31:09.643790 [079f8f08]   epoch_time: 108.26413679122925
2024-06-10 11:31:09.643809 [079f8f08]   event: epoch_completed
2024-06-10 11:31:09.643828 [079f8f08]   forward_time: 65.49145412445068
2024-06-10 11:31:09.643846 [079f8f08]   job: train
2024-06-10 11:31:09.643865 [079f8f08]   job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:31:09.643884 [079f8f08]   lr:
2024-06-10 11:31:09.643904 [079f8f08]   - 0.010761
2024-06-10 11:31:09.643909 [079f8f08]   num_parameters: 7906048
2024-06-10 11:31:09.643914 [079f8f08]   optimizer_time: 4.189884185791016
2024-06-10 11:31:09.643919 [079f8f08]   other_time: 7.30226993560791
2024-06-10 11:31:09.643924 [079f8f08]   prepare_time: 9.46486759185791
2024-06-10 11:31:09.643929 [079f8f08]   scope: epoch
2024-06-10 11:31:09.643934 [079f8f08]   size: 4022003
2024-06-10 11:31:09.643939 [079f8f08]   split: train
2024-06-10 11:31:09.643944 [079f8f08]   timestamp: 1718015469.6360788
2024-06-10 11:31:09.643949 [079f8f08]   type: 1vsAll
2024-06-10 11:31:09.644747 [079f8f08] Finished epoch 12.
2024-06-10 11:31:09.645464 [079f8f08] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 11:31:09.887254 [079f8f08] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 11:31:09.917507 [079f8f08] Starting epoch 13...
2024-06-10 11:32:58.216034 [079f8f08] avg_cost: 10.77026528809544
2024-06-10 11:32:58.216070 [079f8f08] avg_loss: 10.77026528809544
2024-06-10 11:32:58.216082 [079f8f08] avg_penalties: {}
2024-06-10 11:32:58.216092 [079f8f08] avg_penalty: 0.0
2024-06-10 11:32:58.216101 [079f8f08] backward_time: 21.809566497802734
2024-06-10 11:32:58.216110 [079f8f08] batches: 15711
2024-06-10 11:32:58.216118 [079f8f08] entry_id: bf7e02cf-967d-4697-b55b-1036d7b1f438
2024-06-10 11:32:58.216127 [079f8f08] epoch: 13
2024-06-10 11:32:58.216148 [079f8f08] epoch_time: 108.29378175735474
2024-06-10 11:32:58.216150 [079f8f08] event: epoch_completed
2024-06-10 11:32:58.216152 [079f8f08] forward_time: 65.51786851882935
2024-06-10 11:32:58.216155 [079f8f08] job: train
2024-06-10 11:32:58.216157 [079f8f08] job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:32:58.216160 [079f8f08] lr:
2024-06-10 11:32:58.216162 [079f8f08] - 0.010761
2024-06-10 11:32:58.216164 [079f8f08] num_parameters: 7906048
2024-06-10 11:32:58.216167 [079f8f08] optimizer_time: 4.190668106079102
2024-06-10 11:32:58.216169 [079f8f08] other_time: 7.297236680984497
2024-06-10 11:32:58.216171 [079f8f08] prepare_time: 9.478441953659058
2024-06-10 11:32:58.216174 [079f8f08] scope: epoch
2024-06-10 11:32:58.216176 [079f8f08] size: 4022003
2024-06-10 11:32:58.216179 [079f8f08] split: train
2024-06-10 11:32:58.216181 [079f8f08] timestamp: 1718015578.2118418
2024-06-10 11:32:58.216183 [079f8f08] type: 1vsAll
2024-06-10 11:32:58.219296 [079f8f08]   avg_cost: 10.77026528809544
2024-06-10 11:32:58.219308 [079f8f08]   avg_loss: 10.77026528809544
2024-06-10 11:32:58.219315 [079f8f08]   avg_penalties: {}
2024-06-10 11:32:58.219321 [079f8f08]   avg_penalty: 0.0
2024-06-10 11:32:58.219326 [079f8f08]   backward_time: 21.809566497802734
2024-06-10 11:32:58.219331 [079f8f08]   batches: 15711
2024-06-10 11:32:58.219337 [079f8f08]   entry_id: bf7e02cf-967d-4697-b55b-1036d7b1f438
2024-06-10 11:32:58.219342 [079f8f08]   epoch: 13
2024-06-10 11:32:58.219347 [079f8f08]   epoch_time: 108.29378175735474
2024-06-10 11:32:58.219352 [079f8f08]   event: epoch_completed
2024-06-10 11:32:58.219357 [079f8f08]   forward_time: 65.51786851882935
2024-06-10 11:32:58.219363 [079f8f08]   job: train
2024-06-10 11:32:58.219368 [079f8f08]   job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:32:58.219373 [079f8f08]   lr:
2024-06-10 11:32:58.219378 [079f8f08]   - 0.010761
2024-06-10 11:32:58.219383 [079f8f08]   num_parameters: 7906048
2024-06-10 11:32:58.219388 [079f8f08]   optimizer_time: 4.190668106079102
2024-06-10 11:32:58.219394 [079f8f08]   other_time: 7.297236680984497
2024-06-10 11:32:58.219399 [079f8f08]   prepare_time: 9.478441953659058
2024-06-10 11:32:58.219404 [079f8f08]   scope: epoch
2024-06-10 11:32:58.219409 [079f8f08]   size: 4022003
2024-06-10 11:32:58.219414 [079f8f08]   split: train
2024-06-10 11:32:58.219419 [079f8f08]   timestamp: 1718015578.2118418
2024-06-10 11:32:58.219424 [079f8f08]   type: 1vsAll
2024-06-10 11:32:58.220193 [079f8f08] Finished epoch 13.
2024-06-10 11:32:58.220940 [079f8f08] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 11:32:58.474725 [079f8f08] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 11:32:58.503337 [079f8f08] Starting epoch 14...
2024-06-10 11:34:46.636607 [079f8f08] avg_cost: 10.768228338295902
2024-06-10 11:34:46.636620 [079f8f08] avg_loss: 10.768228338295902
2024-06-10 11:34:46.636623 [079f8f08] avg_penalties: {}
2024-06-10 11:34:46.636625 [079f8f08] avg_penalty: 0.0
2024-06-10 11:34:46.636628 [079f8f08] backward_time: 21.82479214668274
2024-06-10 11:34:46.636631 [079f8f08] batches: 15711
2024-06-10 11:34:46.636633 [079f8f08] entry_id: 077a3d73-45c3-495f-8681-76501474eef9
2024-06-10 11:34:46.636636 [079f8f08] epoch: 14
2024-06-10 11:34:46.636638 [079f8f08] epoch_time: 108.1282172203064
2024-06-10 11:34:46.636641 [079f8f08] event: epoch_completed
2024-06-10 11:34:46.636643 [079f8f08] forward_time: 65.33414101600647
2024-06-10 11:34:46.636645 [079f8f08] job: train
2024-06-10 11:34:46.636650 [079f8f08] job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:34:46.636652 [079f8f08] lr:
2024-06-10 11:34:46.636655 [079f8f08] - 0.010761
2024-06-10 11:34:46.636657 [079f8f08] num_parameters: 7906048
2024-06-10 11:34:46.636659 [079f8f08] optimizer_time: 4.194925308227539
2024-06-10 11:34:46.636661 [079f8f08] other_time: 7.291178226470947
2024-06-10 11:34:46.636664 [079f8f08] prepare_time: 9.483180522918701
2024-06-10 11:34:46.636667 [079f8f08] scope: epoch
2024-06-10 11:34:46.636669 [079f8f08] size: 4022003
2024-06-10 11:34:46.636671 [079f8f08] split: train
2024-06-10 11:34:46.636674 [079f8f08] timestamp: 1718015686.6320968
2024-06-10 11:34:46.636676 [079f8f08] type: 1vsAll
2024-06-10 11:34:46.639789 [079f8f08]   avg_cost: 10.768228338295902
2024-06-10 11:34:46.639801 [079f8f08]   avg_loss: 10.768228338295902
2024-06-10 11:34:46.639807 [079f8f08]   avg_penalties: {}
2024-06-10 11:34:46.639813 [079f8f08]   avg_penalty: 0.0
2024-06-10 11:34:46.639818 [079f8f08]   backward_time: 21.82479214668274
2024-06-10 11:34:46.639823 [079f8f08]   batches: 15711
2024-06-10 11:34:46.639829 [079f8f08]   entry_id: 077a3d73-45c3-495f-8681-76501474eef9
2024-06-10 11:34:46.639834 [079f8f08]   epoch: 14
2024-06-10 11:34:46.639840 [079f8f08]   epoch_time: 108.1282172203064
2024-06-10 11:34:46.639845 [079f8f08]   event: epoch_completed
2024-06-10 11:34:46.639850 [079f8f08]   forward_time: 65.33414101600647
2024-06-10 11:34:46.639855 [079f8f08]   job: train
2024-06-10 11:34:46.639860 [079f8f08]   job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:34:46.639866 [079f8f08]   lr:
2024-06-10 11:34:46.639871 [079f8f08]   - 0.010761
2024-06-10 11:34:46.639876 [079f8f08]   num_parameters: 7906048
2024-06-10 11:34:46.639882 [079f8f08]   optimizer_time: 4.194925308227539
2024-06-10 11:34:46.639887 [079f8f08]   other_time: 7.291178226470947
2024-06-10 11:34:46.639892 [079f8f08]   prepare_time: 9.483180522918701
2024-06-10 11:34:46.639897 [079f8f08]   scope: epoch
2024-06-10 11:34:46.639902 [079f8f08]   size: 4022003
2024-06-10 11:34:46.639907 [079f8f08]   split: train
2024-06-10 11:34:46.639912 [079f8f08]   timestamp: 1718015686.6320968
2024-06-10 11:34:46.639917 [079f8f08]   type: 1vsAll
2024-06-10 11:34:46.640641 [079f8f08] Finished epoch 14.
2024-06-10 11:34:46.641334 [079f8f08] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 11:34:46.888732 [079f8f08] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 11:34:46.927723 [079f8f08] Starting epoch 15...
2024-06-10 11:36:34.975310 [079f8f08] avg_cost: 10.770154930530424
2024-06-10 11:36:34.975323 [079f8f08] avg_loss: 10.770154930530424
2024-06-10 11:36:34.975326 [079f8f08] avg_penalties: {}
2024-06-10 11:36:34.975329 [079f8f08] avg_penalty: 0.0
2024-06-10 11:36:34.975331 [079f8f08] backward_time: 21.820825576782227
2024-06-10 11:36:34.975334 [079f8f08] batches: 15711
2024-06-10 11:36:34.975336 [079f8f08] entry_id: ed70570e-6de9-4c51-95dd-53c24ba409a6
2024-06-10 11:36:34.975339 [079f8f08] epoch: 15
2024-06-10 11:36:34.975341 [079f8f08] epoch_time: 108.04266810417175
2024-06-10 11:36:34.975344 [079f8f08] event: epoch_completed
2024-06-10 11:36:34.975346 [079f8f08] forward_time: 65.25931024551392
2024-06-10 11:36:34.975348 [079f8f08] job: train
2024-06-10 11:36:34.975351 [079f8f08] job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:36:34.975353 [079f8f08] lr:
2024-06-10 11:36:34.975355 [079f8f08] - 0.010761
2024-06-10 11:36:34.975358 [079f8f08] num_parameters: 7906048
2024-06-10 11:36:34.975360 [079f8f08] optimizer_time: 4.194572448730469
2024-06-10 11:36:34.975362 [079f8f08] other_time: 7.284773588180542
2024-06-10 11:36:34.975365 [079f8f08] prepare_time: 9.4831862449646
2024-06-10 11:36:34.975367 [079f8f08] scope: epoch
2024-06-10 11:36:34.975370 [079f8f08] size: 4022003
2024-06-10 11:36:34.975372 [079f8f08] split: train
2024-06-10 11:36:34.975374 [079f8f08] timestamp: 1718015794.9709256
2024-06-10 11:36:34.975376 [079f8f08] type: 1vsAll
2024-06-10 11:36:34.978343 [079f8f08]   avg_cost: 10.770154930530424
2024-06-10 11:36:34.978354 [079f8f08]   avg_loss: 10.770154930530424
2024-06-10 11:36:34.978360 [079f8f08]   avg_penalties: {}
2024-06-10 11:36:34.978366 [079f8f08]   avg_penalty: 0.0
2024-06-10 11:36:34.978371 [079f8f08]   backward_time: 21.820825576782227
2024-06-10 11:36:34.978376 [079f8f08]   batches: 15711
2024-06-10 11:36:34.978381 [079f8f08]   entry_id: ed70570e-6de9-4c51-95dd-53c24ba409a6
2024-06-10 11:36:34.978386 [079f8f08]   epoch: 15
2024-06-10 11:36:34.978391 [079f8f08]   epoch_time: 108.04266810417175
2024-06-10 11:36:34.978396 [079f8f08]   event: epoch_completed
2024-06-10 11:36:34.978401 [079f8f08]   forward_time: 65.25931024551392
2024-06-10 11:36:34.978406 [079f8f08]   job: train
2024-06-10 11:36:34.978411 [079f8f08]   job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:36:34.978416 [079f8f08]   lr:
2024-06-10 11:36:34.978421 [079f8f08]   - 0.010761
2024-06-10 11:36:34.978426 [079f8f08]   num_parameters: 7906048
2024-06-10 11:36:34.978431 [079f8f08]   optimizer_time: 4.194572448730469
2024-06-10 11:36:34.978436 [079f8f08]   other_time: 7.284773588180542
2024-06-10 11:36:34.978441 [079f8f08]   prepare_time: 9.4831862449646
2024-06-10 11:36:34.978446 [079f8f08]   scope: epoch
2024-06-10 11:36:34.978450 [079f8f08]   size: 4022003
2024-06-10 11:36:34.978455 [079f8f08]   split: train
2024-06-10 11:36:34.978460 [079f8f08]   timestamp: 1718015794.9709256
2024-06-10 11:36:34.978465 [079f8f08]   type: 1vsAll
2024-06-10 11:36:34.979176 [079f8f08] Finished epoch 15.
2024-06-10 11:36:34.979949 [366f9b17] Evaluating on valid data (epoch 15)...
2024-06-10 11:39:03.468749 [366f9b17] batches: 1964
2024-06-10 11:39:03.468767 [366f9b17] entry_id: 34f7db45-321c-4b82-83ad-3cf144b1e522
2024-06-10 11:39:03.468770 [366f9b17] epoch: 15
2024-06-10 11:39:03.468773 [366f9b17] epoch_time: 148.46968054771423
2024-06-10 11:39:03.468775 [366f9b17] event: eval_completed
2024-06-10 11:39:03.468778 [366f9b17] filter_splits:
2024-06-10 11:39:03.468780 [366f9b17] - train
2024-06-10 11:39:03.468783 [366f9b17] - valid
2024-06-10 11:39:03.468785 [366f9b17] hits_at_1: 0.049244059186356666
2024-06-10 11:39:03.468788 [366f9b17] hits_at_10: 0.15794200309894957
2024-06-10 11:39:03.468790 [366f9b17] hits_at_100: 0.6706530668263215
2024-06-10 11:39:03.468793 [366f9b17] hits_at_1000: 0.9595276787117281
2024-06-10 11:39:03.468795 [366f9b17] hits_at_1000_1-1: 0.9868923462700178
2024-06-10 11:39:03.468797 [366f9b17] hits_at_1000_M-N: 0.958538058218811
2024-06-10 11:39:03.468800 [366f9b17] hits_at_1000_filtered: 0.9618847103237984
2024-06-10 11:39:03.468802 [366f9b17] hits_at_1000_filtered_1-1: 0.9868923462700178
2024-06-10 11:39:03.468805 [366f9b17] hits_at_1000_filtered_M-N: 0.9609803299230838
2024-06-10 11:39:03.468807 [366f9b17] hits_at_1000_filtered_with_test: 0.9620667089672621
2024-06-10 11:39:03.468809 [366f9b17] hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-06-10 11:39:03.468812 [366f9b17] hits_at_1000_filtered_with_test_M-N: 0.9611689103964517
2024-06-10 11:39:03.468814 [366f9b17] hits_at_100_1-1: 0.9854960961987804
2024-06-10 11:39:03.468817 [366f9b17] hits_at_100_M-N: 0.6592670299502889
2024-06-10 11:39:03.468819 [366f9b17] hits_at_100_filtered: 0.7712237270537503
2024-06-10 11:39:03.468822 [366f9b17] hits_at_100_filtered_1-1: 0.9854960961987804
2024-06-10 11:39:03.468824 [366f9b17] hits_at_100_filtered_M-N: 0.7634747446434901
2024-06-10 11:39:03.468827 [366f9b17] hits_at_100_filtered_with_test: 0.7809531955182586
2024-06-10 11:39:03.468829 [366f9b17] hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 11:39:03.468831 [366f9b17] hits_at_100_filtered_with_test_M-N: 0.773556071260748
2024-06-10 11:39:03.468834 [366f9b17] hits_at_10_1-1: 0.9844987747193253
2024-06-10 11:39:03.468836 [366f9b17] hits_at_10_M-N: 0.12805026339436607
2024-06-10 11:39:03.468839 [366f9b17] hits_at_10_filtered: 0.23562956612716832
2024-06-10 11:39:03.468841 [366f9b17] hits_at_10_filtered_1-1: 0.9844987747193253
2024-06-10 11:39:03.468843 [366f9b17] hits_at_10_filtered_M-N: 0.20854733266832093
2024-06-10 11:39:03.468846 [366f9b17] hits_at_10_filtered_with_test: 0.2540004893078283
2024-06-10 11:39:03.468848 [366f9b17] hits_at_10_filtered_with_test_1-1: 0.9844987747193253
2024-06-10 11:39:03.468851 [366f9b17] hits_at_10_filtered_with_test_M-N: 0.22758262504018925
2024-06-10 11:39:03.468853 [366f9b17] hits_at_1_1-1: 0.9791702285290933
2024-06-10 11:39:03.468855 [366f9b17] hits_at_1_M-N: 0.01561405099710637
2024-06-10 11:39:03.468858 [366f9b17] hits_at_1_filtered: 0.06515451983188497
2024-06-10 11:39:03.468860 [366f9b17] hits_at_1_filtered_1-1: 0.9791702285290933
2024-06-10 11:39:03.468863 [366f9b17] hits_at_1_filtered_M-N: 0.03209990024814305
2024-06-10 11:39:03.468865 [366f9b17] hits_at_1_filtered_with_test: 0.07800282843793449
2024-06-10 11:39:03.468868 [366f9b17] hits_at_1_filtered_with_test_1-1: 0.9791702285290933
2024-06-10 11:39:03.468870 [366f9b17] hits_at_1_filtered_with_test_M-N: 0.045412857272405
2024-06-10 11:39:03.468872 [366f9b17] hits_at_200: 0.8561972029891537
2024-06-10 11:39:03.468875 [366f9b17] hits_at_200_1-1: 0.9856955604946716
2024-06-10 11:39:03.468877 [366f9b17] hits_at_200_M-N: 0.8515140023577711
2024-06-10 11:39:03.468880 [366f9b17] hits_at_200_filtered: 0.9027192387484063
2024-06-10 11:39:03.468882 [366f9b17] hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 11:39:03.468887 [366f9b17] hits_at_200_filtered_M-N: 0.8997184689326551
2024-06-10 11:39:03.468889 [366f9b17] hits_at_200_filtered_with_test: 0.9061613005245142
2024-06-10 11:39:03.468892 [366f9b17] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 11:39:03.468894 [366f9b17] hits_at_200_filtered_with_test_M-N: 0.9032850100164054
2024-06-10 11:39:03.468896 [366f9b17] hits_at_3: 0.07663236870737204
2024-06-10 11:39:03.468899 [366f9b17] hits_at_300: 0.9175824612979387
2024-06-10 11:39:03.468901 [366f9b17] hits_at_300_1-1: 0.9857810451929105
2024-06-10 11:39:03.468904 [366f9b17] hits_at_300_M-N: 0.9151161161078638
2024-06-10 11:39:03.468906 [366f9b17] hits_at_300_filtered: 0.9366217073660719
2024-06-10 11:39:03.468908 [366f9b17] hits_at_300_filtered_1-1: 0.9857810451929105
2024-06-10 11:39:03.468911 [366f9b17] hits_at_300_filtered_M-N: 0.9348439007098045
2024-06-10 11:39:03.468913 [366f9b17] hits_at_300_filtered_with_test: 0.9378350316558296
2024-06-10 11:39:03.468915 [366f9b17] hits_at_300_filtered_with_test_1-1: 0.9857810451929105
2024-06-10 11:39:03.468918 [366f9b17] hits_at_300_filtered_with_test_M-N: 0.9361011038655904
2024-06-10 11:39:03.468920 [366f9b17] hits_at_3_1-1: 0.983102524648088
2024-06-10 11:39:03.468923 [366f9b17] hits_at_3_M-N: 0.04385062777718238
2024-06-10 11:39:03.468925 [366f9b17] hits_at_3_filtered: 0.11371235462485406
2024-06-10 11:39:03.468928 [366f9b17] hits_at_3_filtered_1-1: 0.983102524648088
2024-06-10 11:39:03.468930 [366f9b17] hits_at_3_filtered_M-N: 0.08227158061351514
2024-06-10 11:39:03.468932 [366f9b17] hits_at_3_filtered_with_test: 0.131587008280441
2024-06-10 11:39:03.468935 [366f9b17] hits_at_3_filtered_with_test_1-1: 0.983102524648088
2024-06-10 11:39:03.468937 [366f9b17] hits_at_3_filtered_with_test_M-N: 0.10079265628477918
2024-06-10 11:39:03.468939 [366f9b17] hits_at_400: 0.9380677512327176
2024-06-10 11:39:03.468942 [366f9b17] hits_at_400_1-1: 0.9859520145893885
2024-06-10 11:39:03.468944 [366f9b17] hits_at_400_M-N: 0.9363360565865079
2024-06-10 11:39:03.468947 [366f9b17] hits_at_400_filtered: 0.9471259132254337
2024-06-10 11:39:03.468949 [366f9b17] hits_at_400_filtered_1-1: 0.9859520145893885
2024-06-10 11:39:03.468951 [366f9b17] hits_at_400_filtered_M-N: 0.9457217994905235
2024-06-10 11:39:03.468954 [366f9b17] hits_at_400_filtered_with_test: 0.9477295917859935
2024-06-10 11:39:03.468956 [366f9b17] hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 11:39:03.468959 [366f9b17] hits_at_400_filtered_with_test_M-N: 0.9463473095852465
2024-06-10 11:39:03.468961 [366f9b17] hits_at_50: 0.4616798375338885
2024-06-10 11:39:03.468963 [366f9b17] hits_at_500: 0.9461880732211373
2024-06-10 11:39:03.468966 [366f9b17] hits_at_500_1-1: 0.9860374992876275
2024-06-10 11:39:03.468968 [366f9b17] hits_at_500_M-N: 0.9447469517975944
2024-06-10 11:39:03.468971 [366f9b17] hits_at_500_filtered: 0.9515873663105593
2024-06-10 11:39:03.468973 [366f9b17] hits_at_500_filtered_1-1: 0.9860374992876275
2024-06-10 11:39:03.468975 [366f9b17] hits_at_500_filtered_M-N: 0.9503415058408421
2024-06-10 11:39:03.468978 [366f9b17] hits_at_500_filtered_with_test: 0.951955341709912
2024-06-10 11:39:03.468980 [366f9b17] hits_at_500_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 11:39:03.468982 [366f9b17] hits_at_500_filtered_with_test_M-N: 0.9507227887651378
2024-06-10 11:39:03.468985 [366f9b17] hits_at_50_1-1: 0.9853821166011284
2024-06-10 11:39:03.468987 [366f9b17] hits_at_50_M-N: 0.4427405792202867
2024-06-10 11:39:03.468990 [366f9b17] hits_at_50_filtered: 0.5843648247343118
2024-06-10 11:39:03.468992 [366f9b17] hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 11:39:03.468995 [366f9b17] hits_at_50_filtered_M-N: 0.5698623671692731
2024-06-10 11:39:03.468997 [366f9b17] hits_at_50_filtered_with_test: 0.5991285944732084
2024-06-10 11:39:03.468999 [366f9b17] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 11:39:03.469002 [366f9b17] hits_at_50_filtered_with_test_M-N: 0.585160056388653
2024-06-10 11:39:03.469004 [366f9b17] job: eval
2024-06-10 11:39:03.469006 [366f9b17] job_id: 366f9b17-aa0a-4aee-9720-7ecf0da52a62
2024-06-10 11:39:03.469009 [366f9b17] mean_rank: 284.59581781040714
2024-06-10 11:39:03.469011 [366f9b17] mean_rank_1-1: 149.75804980908418
2024-06-10 11:39:03.469014 [366f9b17] mean_rank_M-N: 289.4721065778518
2024-06-10 11:39:03.469016 [366f9b17] mean_rank_filtered: 254.08121316516525
2024-06-10 11:39:03.469024 [366f9b17] mean_rank_filtered_1-1: 149.75804980908418
2024-06-10 11:39:03.469026 [366f9b17] mean_rank_filtered_M-N: 257.85396657900594
2024-06-10 11:39:03.469029 [366f9b17] mean_rank_filtered_with_test: 251.0490003998003
2024-06-10 11:39:03.469031 [366f9b17] mean_rank_filtered_with_test_1-1: 149.75804980908418
2024-06-10 11:39:03.469034 [366f9b17] mean_rank_filtered_with_test_M-N: 254.71209635534746
2024-06-10 11:39:03.469036 [366f9b17] mean_reciprocal_rank: 0.09129349226804123
2024-06-10 11:39:03.469038 [366f9b17] mean_reciprocal_rank_1-1: 0.9812867539679148
2024-06-10 11:39:03.469041 [366f9b17] mean_reciprocal_rank_M-N: 0.05910763259500128
2024-06-10 11:39:03.469043 [366f9b17] mean_reciprocal_rank_filtered: 0.12474463159943988
2024-06-10 11:39:03.469046 [366f9b17] mean_reciprocal_rank_filtered_1-1: 0.9812867539679148
2024-06-10 11:39:03.469048 [366f9b17] mean_reciprocal_rank_filtered_M-N: 0.09376850864533269
2024-06-10 11:39:03.469050 [366f9b17] mean_reciprocal_rank_filtered_with_test: 0.13979616959986157
2024-06-10 11:39:03.469053 [366f9b17] mean_reciprocal_rank_filtered_with_test_1-1: 0.9812867539679148
2024-06-10 11:39:03.469055 [366f9b17] mean_reciprocal_rank_filtered_with_test_M-N: 0.10936434887439098
2024-06-10 11:39:03.469058 [366f9b17] num_parameters: 7906048
2024-06-10 11:39:03.469060 [366f9b17] parent_job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:39:03.469062 [366f9b17] scope: epoch
2024-06-10 11:39:03.469065 [366f9b17] size: 502751
2024-06-10 11:39:03.469067 [366f9b17] split: valid
2024-06-10 11:39:03.469069 [366f9b17] timestamp: 1718015943.450283
2024-06-10 11:39:03.469072 [366f9b17] type: entity_ranking
2024-06-10 11:39:03.479493 [366f9b17]   batches: 1964
2024-06-10 11:39:03.479506 [366f9b17]   entry_id: 34f7db45-321c-4b82-83ad-3cf144b1e522
2024-06-10 11:39:03.479512 [366f9b17]   epoch: 15
2024-06-10 11:39:03.479518 [366f9b17]   epoch_time: 148.46968054771423
