2024-05-24 06:58:22.169525 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75
2024-05-24 06:58:22.170431 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 06:58:22.178057 Loaded 19734 keys from map entity_ids
2024-05-24 06:58:22.180385 Loaded 11149 keys from map relation_ids
2024-05-24 06:58:22.224846 Loaded 4022003 train triples
2024-05-24 06:58:22.233711 Loaded 502751 valid triples
2024-05-24 06:58:22.242812 Loaded 502751 test triples
2024-05-24 06:58:22.291858 [aa339d04] Found psi value: 0.75
2024-05-24 06:58:22.292503 [aa339d04] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:22.353537 [aa339d04] Found psi value: 0.75
2024-05-24 06:58:22.354244 [aa339d04] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:23.584836 [aa339d04] Initializing spo training job...
2024-05-24 06:58:23.599276 [aa339d04] Configuration:
2024-05-24 06:58:23.611434 [aa339d04]   1vsAll:
2024-05-24 07:50:46.581323 [aa339d04] type: 1vsAll
2024-05-24 07:50:46.584075 [aa339d04]   avg_cost: 11.20432856401762
2024-05-24 07:50:46.584087 [aa339d04]   avg_loss: 11.20432856401762
2024-05-24 07:50:46.584093 [aa339d04]   avg_penalties: {}
2024-05-24 07:50:46.584099 [aa339d04]   avg_penalty: 0.0
2024-05-24 07:50:46.584105 [aa339d04]   backward_time: 198.90797781944275
2024-05-24 07:50:46.584110 [aa339d04]   batches: 15711
2024-05-24 07:50:46.584116 [aa339d04]   entry_id: 396b26d8-dbb4-4df6-b159-100d0d18f261
2024-05-24 07:50:46.584121 [aa339d04]   epoch: 3
2024-05-24 07:50:46.584129 [aa339d04]   epoch_time: 1030.5820376873016
2024-05-24 07:50:46.584135 [aa339d04]   event: epoch_completed
2024-05-24 07:50:46.584140 [aa339d04]   forward_time: 807.0454621315002
2024-05-24 07:50:46.584145 [aa339d04]   job: train
2024-05-24 07:50:46.584151 [aa339d04]   job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 07:50:46.584156 [aa339d04]   lr:
2024-05-24 07:50:46.584163 [aa339d04]   - 0.010761
2024-05-24 07:50:46.584170 [aa339d04]   num_parameters: 7906048
2024-05-24 07:50:46.584175 [aa339d04]   optimizer_time: 5.516703128814697
2024-05-24 07:50:46.584181 [aa339d04]   other_time: 11.947100162506104
2024-05-24 07:50:46.584186 [aa339d04]   prepare_time: 7.164794445037842
2024-05-24 07:50:46.584192 [aa339d04]   scope: epoch
2024-05-24 07:50:46.584197 [aa339d04]   size: 4022003
2024-05-24 07:50:46.584202 [aa339d04]   split: train
2024-05-24 07:50:46.584209 [aa339d04]   timestamp: 1716533446.5771112
2024-05-24 07:50:46.584214 [aa339d04]   type: 1vsAll
2024-05-24 07:50:46.584848 [aa339d04] Finished epoch 3.
2024-05-24 07:50:46.585513 [aa339d04] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00003.pt...
2024-05-24 07:50:46.849494 [aa339d04] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00002.pt...
2024-05-24 07:50:46.891854 [aa339d04] Starting epoch 4...
2024-05-24 08:07:52.259481 [aa339d04] avg_cost: 11.16728660279666
2024-05-24 08:07:52.259494 [aa339d04] avg_loss: 11.16728660279666
2024-05-24 08:07:52.259497 [aa339d04] avg_penalties: {}
2024-05-24 08:07:52.259500 [aa339d04] avg_penalty: 0.0
2024-05-24 08:07:52.259503 [aa339d04] backward_time: 198.16848921775818
2024-05-24 08:07:52.259506 [aa339d04] batches: 15711
2024-05-24 08:07:52.259508 [aa339d04] entry_id: c7651bc6-f225-4a51-a9cc-061f3c54b845
2024-05-24 08:07:52.259511 [aa339d04] epoch: 4
2024-05-24 08:07:52.259514 [aa339d04] epoch_time: 1025.3634090423584
2024-05-24 08:07:52.259516 [aa339d04] event: epoch_completed
2024-05-24 08:07:52.259519 [aa339d04] forward_time: 802.4808609485626
2024-05-24 08:07:52.259521 [aa339d04] job: train
2024-05-24 08:07:52.259524 [aa339d04] job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 08:07:52.259527 [aa339d04] lr:
2024-05-24 08:07:52.259529 [aa339d04] - 0.010761
2024-05-24 08:07:52.259531 [aa339d04] num_parameters: 7906048
2024-05-24 08:07:52.259534 [aa339d04] optimizer_time: 5.627926588058472
2024-05-24 08:07:52.259536 [aa339d04] other_time: 12.061028003692627
2024-05-24 08:07:52.259539 [aa339d04] prepare_time: 7.025104284286499
2024-05-24 08:07:52.259542 [aa339d04] scope: epoch
2024-05-24 08:07:52.259544 [aa339d04] size: 4022003
2024-05-24 08:07:52.259547 [aa339d04] split: train
2024-05-24 08:07:52.259549 [aa339d04] timestamp: 1716534472.2557693
2024-05-24 08:07:52.259552 [aa339d04] type: 1vsAll
2024-05-24 08:07:52.262385 [aa339d04]   avg_cost: 11.16728660279666
2024-05-24 08:07:52.262398 [aa339d04]   avg_loss: 11.16728660279666
2024-05-24 08:07:52.262405 [aa339d04]   avg_penalties: {}
2024-05-24 08:07:52.262411 [aa339d04]   avg_penalty: 0.0
2024-05-24 08:07:52.262417 [aa339d04]   backward_time: 198.16848921775818
2024-05-24 08:07:52.262422 [aa339d04]   batches: 15711
2024-05-24 08:07:52.262428 [aa339d04]   entry_id: c7651bc6-f225-4a51-a9cc-061f3c54b845
2024-05-24 08:07:52.262433 [aa339d04]   epoch: 4
2024-05-24 08:07:52.262439 [aa339d04]   epoch_time: 1025.3634090423584
2024-05-24 08:07:52.262444 [aa339d04]   event: epoch_completed
2024-05-24 08:07:52.262450 [aa339d04]   forward_time: 802.4808609485626
2024-05-24 08:07:52.262455 [aa339d04]   job: train
2024-05-24 08:07:52.262460 [aa339d04]   job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 08:07:52.262466 [aa339d04]   lr:
2024-05-24 08:07:52.262471 [aa339d04]   - 0.010761
2024-05-24 08:07:52.262476 [aa339d04]   num_parameters: 7906048
2024-05-24 08:07:52.262482 [aa339d04]   optimizer_time: 5.627926588058472
2024-05-24 08:07:52.262487 [aa339d04]   other_time: 12.061028003692627
2024-05-24 08:07:52.262493 [aa339d04]   prepare_time: 7.025104284286499
2024-05-24 08:07:52.262498 [aa339d04]   scope: epoch
2024-05-24 08:07:52.262503 [aa339d04]   size: 4022003
2024-05-24 08:07:52.262508 [aa339d04]   split: train
2024-05-24 08:07:52.262513 [aa339d04]   timestamp: 1716534472.2557693
2024-05-24 08:07:52.262519 [aa339d04]   type: 1vsAll
2024-05-24 08:07:52.263170 [aa339d04] Finished epoch 4.
2024-05-24 08:07:52.263748 [aa339d04] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00004.pt...
2024-05-24 08:07:52.527779 [aa339d04] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00003.pt...
2024-05-24 08:07:52.563838 [aa339d04] Starting epoch 5...
2024-05-24 08:25:14.639540 [aa339d04] avg_cost: 11.1526669454899
2024-05-24 08:25:14.639556 [aa339d04] avg_loss: 11.1526669454899
2024-05-24 08:25:14.639562 [aa339d04] avg_penalties: {}
2024-05-24 08:25:14.639565 [aa339d04] avg_penalty: 0.0
2024-05-24 08:25:14.639567 [aa339d04] backward_time: 201.05100440979004
2024-05-24 08:25:14.639570 [aa339d04] batches: 15711
2024-05-24 08:25:14.639573 [aa339d04] entry_id: 4ff91a82-ce28-47a6-ad44-7d7d633d90e9
2024-05-24 08:25:14.639575 [aa339d04] epoch: 5
2024-05-24 08:25:14.639578 [aa339d04] epoch_time: 1042.0710546970367
2024-05-24 08:25:14.639580 [aa339d04] event: epoch_completed
2024-05-24 08:25:14.639583 [aa339d04] forward_time: 816.3510708808899
2024-05-24 08:25:14.639585 [aa339d04] job: train
2024-05-24 08:25:14.639588 [aa339d04] job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 08:25:14.639590 [aa339d04] lr:
2024-05-24 08:25:14.639593 [aa339d04] - 0.010761
2024-05-24 08:25:14.639595 [aa339d04] num_parameters: 7906048
2024-05-24 08:25:14.639598 [aa339d04] optimizer_time: 5.531008958816528
2024-05-24 08:25:14.639603 [aa339d04] other_time: 12.01868486404419
2024-05-24 08:25:14.639605 [aa339d04] prepare_time: 7.119285583496094
2024-05-24 08:25:14.639608 [aa339d04] scope: epoch
2024-05-24 08:25:14.639610 [aa339d04] size: 4022003
2024-05-24 08:25:14.639613 [aa339d04] split: train
2024-05-24 08:25:14.639615 [aa339d04] timestamp: 1716535514.6354816
2024-05-24 08:25:14.639618 [aa339d04] type: 1vsAll
2024-05-24 08:25:14.642218 [aa339d04]   avg_cost: 11.1526669454899
2024-05-24 08:25:14.642230 [aa339d04]   avg_loss: 11.1526669454899
2024-05-24 08:25:14.642237 [aa339d04]   avg_penalties: {}
2024-05-24 08:25:14.642243 [aa339d04]   avg_penalty: 0.0
2024-05-24 08:25:14.642248 [aa339d04]   backward_time: 201.05100440979004
2024-05-24 08:25:14.642254 [aa339d04]   batches: 15711
2024-05-24 08:25:14.642259 [aa339d04]   entry_id: 4ff91a82-ce28-47a6-ad44-7d7d633d90e9
2024-05-24 08:25:14.642264 [aa339d04]   epoch: 5
2024-05-24 08:25:14.642270 [aa339d04]   epoch_time: 1042.0710546970367
2024-05-24 08:25:14.642275 [aa339d04]   event: epoch_completed
2024-05-24 08:25:14.642280 [aa339d04]   forward_time: 816.3510708808899
2024-05-24 08:25:14.642286 [aa339d04]   job: train
2024-05-24 08:25:14.642291 [aa339d04]   job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 08:25:14.642296 [aa339d04]   lr:
2024-05-24 08:25:14.642301 [aa339d04]   - 0.010761
2024-05-24 08:25:14.642306 [aa339d04]   num_parameters: 7906048
2024-05-24 08:25:14.642312 [aa339d04]   optimizer_time: 5.531008958816528
2024-05-24 08:25:14.642317 [aa339d04]   other_time: 12.01868486404419
2024-05-24 08:25:14.642323 [aa339d04]   prepare_time: 7.119285583496094
2024-05-24 08:25:14.642328 [aa339d04]   scope: epoch
2024-05-24 08:25:14.642333 [aa339d04]   size: 4022003
2024-05-24 08:25:14.642338 [aa339d04]   split: train
2024-05-24 08:25:14.642347 [aa339d04]   timestamp: 1716535514.6354816
2024-05-24 08:25:14.642352 [aa339d04]   type: 1vsAll
2024-05-24 08:25:14.642955 [aa339d04] Finished epoch 5.
2024-05-24 08:25:16.444272 [aa339d04]   410609 distinct sp pairs in train
2024-05-24 08:25:16.522832 [aa339d04]   436465 distinct po pairs in train
2024-05-24 08:25:16.543721 [aa339d04]   172018 distinct sp pairs in valid
2024-05-24 08:25:16.571413 [aa339d04]   185647 distinct po pairs in valid
2024-05-24 08:25:16.592636 [aa339d04]   172203 distinct sp pairs in test
2024-05-24 08:25:16.624852 [aa339d04]   185728 distinct po pairs in test
2024-05-24 08:25:16.625966 [a5a85fb4] Evaluating on valid data (epoch 5)...
2024-05-24 08:25:17.303549 [aa339d04] Loaded relation index
2024-05-24 08:25:17.304153 [aa339d04]   965 relations of type M-N
2024-05-24 08:25:17.304691 [aa339d04]   10184 relations of type 1-1
2024-05-24 08:27:47.935884 [a5a85fb4] batches: 1964
2024-05-24 08:27:47.935903 [a5a85fb4] entry_id: 8b5f4285-1aab-4d4f-8b95-e57b21b4e511
2024-05-24 08:27:47.935907 [a5a85fb4] epoch: 5
2024-05-24 08:27:47.935910 [a5a85fb4] epoch_time: 151.29060339927673
2024-05-24 08:27:47.935913 [a5a85fb4] event: eval_completed
2024-05-24 08:27:47.935916 [a5a85fb4] filter_splits:
2024-05-24 08:27:47.935919 [a5a85fb4] - train
2024-05-24 08:27:47.935921 [a5a85fb4] - valid
2024-05-24 08:27:47.935924 [a5a85fb4] hits_at_1: 0.0484414750045251
2024-05-24 08:27:47.935927 [a5a85fb4] hits_at_10: 0.15601560215693255
2024-05-24 08:27:47.935930 [a5a85fb4] hits_at_100: 0.6676277123267781
2024-05-24 08:27:47.935932 [a5a85fb4] hits_at_1000: 0.9627589005292878
2024-05-24 08:27:47.935935 [a5a85fb4] hits_at_1000_1-1: 0.9869493360688437
2024-05-24 08:27:47.935938 [a5a85fb4] hits_at_1000_M-N: 0.9618840735031038
2024-05-24 08:27:47.935940 [a5a85fb4] hits_at_1000_filtered: 0.9649269718011501
2024-05-24 08:27:47.935943 [a5a85fb4] hits_at_1000_filtered_1-1: 0.9869493360688437
2024-05-24 08:27:47.935946 [a5a85fb4] hits_at_1000_filtered_M-N: 0.9641305512732787
2024-05-24 08:27:47.935948 [a5a85fb4] hits_at_1000_filtered_with_test: 0.9651149376132518
2024-05-24 08:27:47.935951 [a5a85fb4] hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-05-24 08:27:47.935954 [a5a85fb4] hits_at_1000_filtered_with_test_M-N: 0.9643253147129867
2024-05-24 08:27:47.935956 [a5a85fb4] hits_at_100_1-1: 0.9853536217017155
2024-05-24 08:27:47.935959 [a5a85fb4] hits_at_100_M-N: 0.6561374184878936
2024-05-24 08:27:47.935962 [a5a85fb4] hits_at_100_filtered: 0.765604643252823
2024-05-24 08:27:47.935964 [a5a85fb4] hits_at_100_filtered_1-1: 0.9853536217017155
2024-05-24 08:27:47.935967 [a5a85fb4] hits_at_100_filtered_M-N: 0.7576576038120048
2024-05-24 08:27:47.935969 [a5a85fb4] hits_at_100_filtered_with_test: 0.7751789653327392
2024-05-24 08:27:47.935974 [a5a85fb4] hits_at_100_filtered_with_test_1-1: 0.9853536217017155
2024-05-24 08:27:47.935977 [a5a85fb4] hits_at_100_filtered_with_test_M-N: 0.7675781733044245
2024-05-24 08:27:47.935980 [a5a85fb4] hits_at_10_1-1: 0.9842708155240213
2024-05-24 08:27:47.935982 [a5a85fb4] hits_at_10_M-N: 0.12606243971607817
2024-05-24 08:27:47.935985 [a5a85fb4] hits_at_10_filtered: 0.23079516500215813
2024-05-24 08:27:47.935988 [a5a85fb4] hits_at_10_filtered_1-1: 0.9842708155240213
2024-05-24 08:27:47.935990 [a5a85fb4] hits_at_10_filtered_M-N: 0.20354634339370656
2024-05-24 08:27:47.935993 [a5a85fb4] hits_at_10_filtered_with_test: 0.24892143426865387
2024-05-24 08:27:47.935996 [a5a85fb4] hits_at_10_filtered_with_test_1-1: 0.9842708155240213
2024-05-24 08:27:47.935998 [a5a85fb4] hits_at_10_filtered_with_test_M-N: 0.22232813414563768
2024-05-24 08:27:47.936001 [a5a85fb4] hits_at_1_1-1: 0.960249615318858
2024-05-24 08:27:47.936004 [a5a85fb4] hits_at_1_M-N: 0.01546669029933801
2024-05-24 08:27:47.936008 [a5a85fb4] hits_at_1_filtered: 0.06350658675964842
2024-05-24 08:27:47.936011 [a5a85fb4] hits_at_1_filtered_1-1: 0.960249615318858
2024-05-24 08:27:47.936014 [a5a85fb4] hits_at_1_filtered_M-N: 0.031076619318884426
2024-05-24 08:27:47.936016 [a5a85fb4] hits_at_1_filtered_with_test: 0.0772658831111226
2024-05-24 08:27:47.936019 [a5a85fb4] hits_at_1_filtered_with_test_1-1: 0.960249615318858
2024-05-24 08:27:47.936021 [a5a85fb4] hits_at_1_filtered_with_test_M-N: 0.045333509204375885
2024-05-24 08:27:47.936024 [a5a85fb4] hits_at_200: 0.8546109306595113
2024-05-24 08:27:47.936027 [a5a85fb4] hits_at_200_1-1: 0.9856385706958455
2024-05-24 08:27:47.936029 [a5a85fb4] hits_at_200_M-N: 0.8498724247945193
2024-05-24 08:27:47.936032 [a5a85fb4] hits_at_200_filtered: 0.9001175532221716
2024-05-24 08:27:47.936035 [a5a85fb4] hits_at_200_filtered_1-1: 0.9856385706958455
2024-05-24 08:27:47.936042 [a5a85fb4] hits_at_200_filtered_M-N: 0.897024756597225
2024-05-24 08:27:47.936044 [a5a85fb4] hits_at_200_filtered_with_test: 0.9035775165041939
2024-05-24 08:27:47.936049 [a5a85fb4] hits_at_200_filtered_with_test_1-1: 0.9856385706958455
2024-05-24 08:27:47.936051 [a5a85fb4] hits_at_200_filtered_with_test_M-N: 0.9006098465799951
2024-05-24 08:27:47.936054 [a5a85fb4] hits_at_3: 0.07562590626373691
2024-05-24 08:27:47.936057 [a5a85fb4] hits_at_300: 0.9177127444798717
2024-05-24 08:27:47.936059 [a5a85fb4] hits_at_300_1-1: 0.9858380349917365
2024-05-24 08:27:47.936062 [a5a85fb4] hits_at_300_M-N: 0.9152490498841723
2024-05-24 08:27:47.936064 [a5a85fb4] hits_at_300_filtered: 0.9371498017905484
2024-05-24 08:27:47.936067 [a5a85fb4] hits_at_300_filtered_1-1: 0.9858380349917365
2024-05-24 08:27:47.936070 [a5a85fb4] hits_at_300_filtered_M-N: 0.9353890322421083
2024-05-24 08:27:47.936072 [a5a85fb4] hits_at_300_filtered_with_test: 0.9384705351157929
2024-05-24 08:27:47.936075 [a5a85fb4] hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 08:27:47.936078 [a5a85fb4] hits_at_300_filtered_with_test_M-N: 0.9367575287920131
2024-05-24 08:27:47.936081 [a5a85fb4] hits_at_3_1-1: 0.9805664786003306
2024-05-24 08:27:47.936083 [a5a85fb4] hits_at_3_M-N: 0.04289948145522295
2024-05-24 08:27:47.936086 [a5a85fb4] hits_at_3_filtered: 0.11081429972292448
2024-05-24 08:27:47.936089 [a5a85fb4] hits_at_3_filtered_1-1: 0.9805664786003306
2024-05-24 08:27:47.936091 [a5a85fb4] hits_at_3_filtered_M-N: 0.07936043396179751
2024-05-24 08:27:47.936094 [a5a85fb4] hits_at_3_filtered_with_test: 0.1288729410781878
2024-05-24 08:27:47.936096 [a5a85fb4] hits_at_3_filtered_with_test_1-1: 0.9805664786003306
2024-05-24 08:27:47.936099 [a5a85fb4] hits_at_3_filtered_with_test_M-N: 0.09807215109520943
2024-05-24 08:27:47.936102 [a5a85fb4] hits_at_400: 0.9403054394720249
2024-05-24 08:27:47.936104 [a5a85fb4] hits_at_400_1-1: 0.9859805094888016
2024-05-24 08:27:47.936107 [a5a85fb4] hits_at_400_M-N: 0.938653638469592
2024-05-24 08:27:47.936110 [a5a85fb4] hits_at_400_filtered: 0.949479961253185
2024-05-24 08:27:47.936114 [a5a85fb4] hits_at_400_filtered_1-1: 0.9859805094888016
2024-05-24 08:27:47.936117 [a5a85fb4] hits_at_400_filtered_M-N: 0.9481599492172363
2024-05-24 08:27:47.936120 [a5a85fb4] hits_at_400_filtered_with_test: 0.9500806562294257
2024-05-24 08:27:47.936122 [a5a85fb4] hits_at_400_filtered_with_test_1-1: 0.9859805094888016
2024-05-24 08:27:47.936125 [a5a85fb4] hits_at_400_filtered_with_test_M-N: 0.9487823678287894
2024-05-24 08:27:47.936128 [a5a85fb4] hits_at_50: 0.45905229427688854
2024-05-24 08:27:47.936130 [a5a85fb4] hits_at_500: 0.949324814868593
2024-05-24 08:27:47.936133 [a5a85fb4] hits_at_500_1-1: 0.9860659941870406
2024-05-24 08:27:47.936135 [a5a85fb4] hits_at_500_M-N: 0.9479961006092282
2024-05-24 08:27:47.936138 [a5a85fb4] hits_at_500_filtered: 0.9547091900364196
2024-05-24 08:27:47.936140 [a5a85fb4] hits_at_500_filtered_1-1: 0.9860659941870406
2024-05-24 08:27:47.936143 [a5a85fb4] hits_at_500_filtered_M-N: 0.9535751972366262
2024-05-24 08:27:47.936146 [a5a85fb4] hits_at_500_filtered_with_test: 0.9551030231665377
2024-05-24 08:27:47.936148 [a5a85fb4] hits_at_500_filtered_with_test_1-1: 0.9860659941870406
2024-05-24 08:27:47.936151 [a5a85fb4] hits_at_500_filtered_with_test_M-N: 0.9539832730150616
2024-05-24 08:27:47.936154 [a5a85fb4] hits_at_50_1-1: 0.9851541574058245
2024-05-24 08:27:47.936156 [a5a85fb4] hits_at_50_M-N: 0.4400262569970569
2024-05-24 08:27:47.936159 [a5a85fb4] hits_at_50_filtered: 0.5777183933995159
2024-05-24 08:27:47.936162 [a5a85fb4] hits_at_50_filtered_1-1: 0.9851541574058245
2024-05-24 08:27:47.936164 [a5a85fb4] hits_at_50_filtered_M-N: 0.5629838171160996
2024-05-24 08:27:47.936167 [a5a85fb4] hits_at_50_filtered_with_test: 0.592203695268632
2024-05-24 08:27:47.936169 [a5a85fb4] hits_at_50_filtered_with_test_1-1: 0.9851541574058245
2024-05-24 08:27:47.936172 [a5a85fb4] hits_at_50_filtered_with_test_M-N: 0.5779929679062826
2024-05-24 08:27:47.936175 [a5a85fb4] job: eval
2024-05-24 08:27:47.936178 [a5a85fb4] job_id: a5a85fb4-be19-493f-b586-f38501d0371c
2024-05-24 08:27:47.936180 [a5a85fb4] mean_rank: 268.6604223561962
2024-05-24 08:27:47.936183 [a5a85fb4] mean_rank_1-1: 137.73747649170798
2024-05-24 08:27:47.936185 [a5a85fb4] mean_rank_M-N: 273.3951245249421
2024-05-24 08:27:47.936188 [a5a85fb4] mean_rank_filtered: 239.08915546662263
2024-05-24 08:27:47.936197 [a5a85fb4] mean_rank_filtered_1-1: 137.73747649170798
2024-05-24 08:27:47.936200 [a5a85fb4] mean_rank_filtered_M-N: 242.75445379675352
2024-05-24 08:27:47.936203 [a5a85fb4] mean_rank_filtered_with_test: 236.06049117754117
2024-05-24 08:27:47.936205 [a5a85fb4] mean_rank_filtered_with_test_1-1: 137.73747649170798
2024-05-24 08:27:47.936208 [a5a85fb4] mean_rank_filtered_with_test_M-N: 239.6162603770785
2024-05-24 08:27:47.936211 [a5a85fb4] mean_reciprocal_rank: 0.0902608224548534
2024-05-24 08:27:47.936213 [a5a85fb4] mean_reciprocal_rank_1-1: 0.9705994970650254
2024-05-24 08:27:47.936216 [a5a85fb4] mean_reciprocal_rank_M-N: 0.05842410083567943
2024-05-24 08:27:47.936219 [a5a85fb4] mean_reciprocal_rank_filtered: 0.12223342482163138
2024-05-24 08:27:47.936222 [a5a85fb4] mean_reciprocal_rank_filtered_1-1: 0.9705994970650254
2024-05-24 08:27:47.936224 [a5a85fb4] mean_reciprocal_rank_filtered_M-N: 0.09155296180833217
2024-05-24 08:27:47.936227 [a5a85fb4] mean_reciprocal_rank_filtered_with_test: 0.1377600753156135
2024-05-24 08:27:47.936230 [a5a85fb4] mean_reciprocal_rank_filtered_with_test_1-1: 0.9705994970650254
2024-05-24 08:27:47.936232 [a5a85fb4] mean_reciprocal_rank_filtered_with_test_M-N: 0.10764113683368233
2024-05-24 08:27:47.936237 [a5a85fb4] num_parameters: 7906048
2024-05-24 08:27:47.936240 [a5a85fb4] parent_job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 08:27:47.936242 [a5a85fb4] scope: epoch
2024-05-24 08:27:47.936245 [a5a85fb4] size: 502751
2024-05-24 08:27:47.936247 [a5a85fb4] split: valid
2024-05-24 08:27:47.936250 [a5a85fb4] timestamp: 1716535667.9173102
2024-05-24 08:27:47.936253 [a5a85fb4] type: entity_ranking
2024-05-24 08:27:47.946576 [a5a85fb4]   batches: 1964
2024-05-24 08:27:47.946590 [a5a85fb4]   entry_id: 8b5f4285-1aab-4d4f-8b95-e57b21b4e511
2024-05-24 08:27:47.946597 [a5a85fb4]   epoch: 5
2024-05-24 08:27:47.946604 [a5a85fb4]   epoch_time: 151.29060339927673
2024-05-24 08:27:47.946610 [a5a85fb4]   event: eval_completed
2024-05-24 08:27:47.946616 [a5a85fb4]   filter_splits:
2024-05-24 08:27:47.946622 [a5a85fb4]   - train
2024-05-24 08:27:47.946628 [a5a85fb4]   - valid
2024-05-24 08:27:47.946634 [a5a85fb4]   hits_at_1: 0.0484414750045251
2024-05-24 08:27:47.946647 [a5a85fb4]   hits_at_10: 0.15601560215693255
2024-05-24 08:27:47.946653 [a5a85fb4]   hits_at_100: 0.6676277123267781
2024-05-24 08:27:47.946659 [a5a85fb4]   hits_at_1000: 0.9627589005292878
2024-05-24 08:27:47.946665 [a5a85fb4]   hits_at_1000_1-1: 0.9869493360688437
2024-05-24 08:27:47.946671 [a5a85fb4]   hits_at_1000_M-N: 0.9618840735031038
2024-05-24 08:27:47.946680 [a5a85fb4]   hits_at_1000_filtered: 0.9649269718011501
2024-05-24 08:27:47.946686 [a5a85fb4]   hits_at_1000_filtered_1-1: 0.9869493360688437
2024-05-24 08:27:47.946692 [a5a85fb4]   hits_at_1000_filtered_M-N: 0.9641305512732787
2024-05-24 08:27:47.946698 [a5a85fb4]   hits_at_1000_filtered_with_test: 0.9651149376132518
2024-05-24 08:27:47.946704 [a5a85fb4]   hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-05-24 08:27:47.946710 [a5a85fb4]   hits_at_1000_filtered_with_test_M-N: 0.9643253147129867
2024-05-24 08:27:47.946716 [a5a85fb4]   hits_at_100_1-1: 0.9853536217017155
2024-05-24 08:27:47.946721 [a5a85fb4]   hits_at_100_M-N: 0.6561374184878936
2024-05-24 08:27:47.946727 [a5a85fb4]   hits_at_100_filtered: 0.765604643252823
2024-05-24 08:27:47.946733 [a5a85fb4]   hits_at_100_filtered_1-1: 0.9853536217017155
2024-05-24 08:27:47.946740 [a5a85fb4]   hits_at_100_filtered_M-N: 0.7576576038120048
2024-05-24 08:27:47.946746 [a5a85fb4]   hits_at_100_filtered_with_test: 0.7751789653327392
2024-05-24 08:27:47.946752 [a5a85fb4]   hits_at_100_filtered_with_test_1-1: 0.9853536217017155
2024-05-24 08:27:47.946758 [a5a85fb4]   hits_at_100_filtered_with_test_M-N: 0.7675781733044245
2024-05-24 08:27:47.946764 [a5a85fb4]   hits_at_10_1-1: 0.9842708155240213
2024-05-24 08:27:47.946769 [a5a85fb4]   hits_at_10_M-N: 0.12606243971607817
2024-05-24 08:27:47.946775 [a5a85fb4]   hits_at_10_filtered: 0.23079516500215813
2024-05-24 08:27:47.946781 [a5a85fb4]   hits_at_10_filtered_1-1: 0.9842708155240213
2024-05-24 08:27:47.946787 [a5a85fb4]   hits_at_10_filtered_M-N: 0.20354634339370656
