2024-06-10 20:20:56.913318 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero
2024-06-10 20:20:56.914274 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 20:20:56.922002 Loaded 19734 keys from map entity_ids
2024-06-10 20:20:56.924247 Loaded 11149 keys from map relation_ids
2024-06-10 20:20:56.968246 Loaded 4022003 train triples
2024-06-10 20:20:56.976734 Loaded 502751 valid triples
2024-06-10 20:20:56.984444 Loaded 502751 test triples
2024-06-10 20:20:57.033622 [e190c3ed] Found psi value: 0.0
2024-06-10 20:20:57.034492 [e190c3ed] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:57.094328 [e190c3ed] Found psi value: 0.0
2024-06-10 20:20:57.095066 [e190c3ed] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:58.036164 [e190c3ed] Initializing spo training job...
2024-06-10 20:20:58.052080 [e190c3ed] Configuration:
2024-06-10 20:20:58.064271 [e190c3ed]   1vsAll:
2024-06-10 20:45:51.762106 [e190c3ed] optimizer_time: 4.172924757003784
2024-06-10 20:45:51.762108 [e190c3ed] other_time: 7.217477083206177
2024-06-10 20:45:51.762111 [e190c3ed] prepare_time: 9.56527066230774
2024-06-10 20:45:51.762113 [e190c3ed] scope: epoch
2024-06-10 20:45:51.762115 [e190c3ed] size: 4022003
2024-06-10 20:45:51.762118 [e190c3ed] split: train
2024-06-10 20:45:51.762120 [e190c3ed] timestamp: 1718048751.7578595
2024-06-10 20:45:51.762122 [e190c3ed] type: 1vsAll
2024-06-10 20:45:51.765054 [e190c3ed]   avg_cost: 10.78122384494191
2024-06-10 20:45:51.765065 [e190c3ed]   avg_loss: 10.78122384494191
2024-06-10 20:45:51.765072 [e190c3ed]   avg_penalties: {}
2024-06-10 20:45:51.765077 [e190c3ed]   avg_penalty: 0.0
2024-06-10 20:45:51.765083 [e190c3ed]   backward_time: 21.848503351211548
2024-06-10 20:45:51.765088 [e190c3ed]   batches: 15711
2024-06-10 20:45:51.765093 [e190c3ed]   entry_id: ee5c7ad9-2951-44a4-a54a-5e57df381533
2024-06-10 20:45:51.765098 [e190c3ed]   epoch: 11
2024-06-10 20:45:51.765103 [e190c3ed]   epoch_time: 107.17322516441345
2024-06-10 20:45:51.765108 [e190c3ed]   event: epoch_completed
2024-06-10 20:45:51.765113 [e190c3ed]   forward_time: 64.3690493106842
2024-06-10 20:45:51.765118 [e190c3ed]   job: train
2024-06-10 20:45:51.765123 [e190c3ed]   job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:45:51.765128 [e190c3ed]   lr:
2024-06-10 20:45:51.765133 [e190c3ed]   - 0.010761
2024-06-10 20:45:51.765141 [e190c3ed]   num_parameters: 7906048
2024-06-10 20:45:51.765147 [e190c3ed]   optimizer_time: 4.172924757003784
2024-06-10 20:45:51.765152 [e190c3ed]   other_time: 7.217477083206177
2024-06-10 20:45:51.765157 [e190c3ed]   prepare_time: 9.56527066230774
2024-06-10 20:45:51.765162 [e190c3ed]   scope: epoch
2024-06-10 20:45:51.765167 [e190c3ed]   size: 4022003
2024-06-10 20:45:51.765172 [e190c3ed]   split: train
2024-06-10 20:45:51.765177 [e190c3ed]   timestamp: 1718048751.7578595
2024-06-10 20:45:51.765182 [e190c3ed]   type: 1vsAll
2024-06-10 20:45:51.765906 [e190c3ed] Finished epoch 11.
2024-06-10 20:45:51.766574 [e190c3ed] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 20:45:52.020233 [e190c3ed] Starting epoch 12...
2024-06-10 20:47:40.174449 [e190c3ed] avg_cost: 10.777955426375664
2024-06-10 20:47:40.174462 [e190c3ed] avg_loss: 10.777955426375664
2024-06-10 20:47:40.174465 [e190c3ed] avg_penalties: {}
2024-06-10 20:47:40.174468 [e190c3ed] avg_penalty: 0.0
2024-06-10 20:47:40.174470 [e190c3ed] backward_time: 21.88015913963318
2024-06-10 20:47:40.174473 [e190c3ed] batches: 15711
2024-06-10 20:47:40.174475 [e190c3ed] entry_id: 8936ed00-0779-4347-8511-b9b743397d99
2024-06-10 20:47:40.174477 [e190c3ed] epoch: 12
2024-06-10 20:47:40.174480 [e190c3ed] epoch_time: 108.14982295036316
2024-06-10 20:47:40.174482 [e190c3ed] event: epoch_completed
2024-06-10 20:47:40.174485 [e190c3ed] forward_time: 65.30842089653015
2024-06-10 20:47:40.174487 [e190c3ed] job: train
2024-06-10 20:47:40.174490 [e190c3ed] job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:47:40.174492 [e190c3ed] lr:
2024-06-10 20:47:40.174494 [e190c3ed] - 0.010761
2024-06-10 20:47:40.174497 [e190c3ed] num_parameters: 7906048
2024-06-10 20:47:40.174499 [e190c3ed] optimizer_time: 4.176882982254028
2024-06-10 20:47:40.174501 [e190c3ed] other_time: 7.25675106048584
2024-06-10 20:47:40.174504 [e190c3ed] prepare_time: 9.527608871459961
2024-06-10 20:47:40.174506 [e190c3ed] scope: epoch
2024-06-10 20:47:40.174508 [e190c3ed] size: 4022003
2024-06-10 20:47:40.174511 [e190c3ed] split: train
2024-06-10 20:47:40.174513 [e190c3ed] timestamp: 1718048860.1705673
2024-06-10 20:47:40.174516 [e190c3ed] type: 1vsAll
2024-06-10 20:47:40.177443 [e190c3ed]   avg_cost: 10.777955426375664
2024-06-10 20:47:40.177455 [e190c3ed]   avg_loss: 10.777955426375664
2024-06-10 20:47:40.177461 [e190c3ed]   avg_penalties: {}
2024-06-10 20:47:40.177467 [e190c3ed]   avg_penalty: 0.0
2024-06-10 20:47:40.177472 [e190c3ed]   backward_time: 21.88015913963318
2024-06-10 20:47:40.177478 [e190c3ed]   batches: 15711
2024-06-10 20:47:40.177483 [e190c3ed]   entry_id: 8936ed00-0779-4347-8511-b9b743397d99
2024-06-10 20:47:40.177488 [e190c3ed]   epoch: 12
2024-06-10 20:47:40.177493 [e190c3ed]   epoch_time: 108.14982295036316
2024-06-10 20:47:40.177498 [e190c3ed]   event: epoch_completed
2024-06-10 20:47:40.177503 [e190c3ed]   forward_time: 65.30842089653015
2024-06-10 20:47:40.177508 [e190c3ed]   job: train
2024-06-10 20:47:40.177513 [e190c3ed]   job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:47:40.177518 [e190c3ed]   lr:
2024-06-10 20:47:40.177523 [e190c3ed]   - 0.010761
2024-06-10 20:47:40.177532 [e190c3ed]   num_parameters: 7906048
2024-06-10 20:47:40.177537 [e190c3ed]   optimizer_time: 4.176882982254028
2024-06-10 20:47:40.177542 [e190c3ed]   other_time: 7.25675106048584
2024-06-10 20:47:40.177547 [e190c3ed]   prepare_time: 9.527608871459961
2024-06-10 20:47:40.177552 [e190c3ed]   scope: epoch
2024-06-10 20:47:40.177557 [e190c3ed]   size: 4022003
2024-06-10 20:47:40.177562 [e190c3ed]   split: train
2024-06-10 20:47:40.177567 [e190c3ed]   timestamp: 1718048860.1705673
2024-06-10 20:47:40.177572 [e190c3ed]   type: 1vsAll
2024-06-10 20:47:40.178272 [e190c3ed] Finished epoch 12.
2024-06-10 20:47:40.178958 [e190c3ed] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 20:47:40.423179 [e190c3ed] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 20:47:40.449234 [e190c3ed] Starting epoch 13...
2024-06-10 20:49:28.617520 [e190c3ed] avg_cost: 10.775726151621804
2024-06-10 20:49:28.617534 [e190c3ed] avg_loss: 10.775726151621804
2024-06-10 20:49:28.617537 [e190c3ed] avg_penalties: {}
2024-06-10 20:49:28.617540 [e190c3ed] avg_penalty: 0.0
2024-06-10 20:49:28.617542 [e190c3ed] backward_time: 21.871031522750854
2024-06-10 20:49:28.617544 [e190c3ed] batches: 15711
2024-06-10 20:49:28.617547 [e190c3ed] entry_id: 004ae0b0-098e-4c3d-b84b-08accb2bfe75
2024-06-10 20:49:28.617549 [e190c3ed] epoch: 13
2024-06-10 20:49:28.617552 [e190c3ed] epoch_time: 108.16378259658813
2024-06-10 20:49:28.617554 [e190c3ed] event: epoch_completed
2024-06-10 20:49:28.617557 [e190c3ed] forward_time: 65.32528901100159
2024-06-10 20:49:28.617559 [e190c3ed] job: train
2024-06-10 20:49:28.617561 [e190c3ed] job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:49:28.617564 [e190c3ed] lr:
2024-06-10 20:49:28.617566 [e190c3ed] - 0.010761
2024-06-10 20:49:28.617568 [e190c3ed] num_parameters: 7906048
2024-06-10 20:49:28.617571 [e190c3ed] optimizer_time: 4.185817241668701
2024-06-10 20:49:28.617573 [e190c3ed] other_time: 7.252504110336304
2024-06-10 20:49:28.617575 [e190c3ed] prepare_time: 9.529140710830688
2024-06-10 20:49:28.617578 [e190c3ed] scope: epoch
2024-06-10 20:49:28.617580 [e190c3ed] size: 4022003
2024-06-10 20:49:28.617582 [e190c3ed] split: train
2024-06-10 20:49:28.617585 [e190c3ed] timestamp: 1718048968.6135035
2024-06-10 20:49:28.617587 [e190c3ed] type: 1vsAll
2024-06-10 20:49:28.620688 [e190c3ed]   avg_cost: 10.775726151621804
2024-06-10 20:49:28.620727 [e190c3ed]   avg_loss: 10.775726151621804
2024-06-10 20:49:28.620750 [e190c3ed]   avg_penalties: {}
2024-06-10 20:49:28.620771 [e190c3ed]   avg_penalty: 0.0
2024-06-10 20:49:28.620791 [e190c3ed]   backward_time: 21.871031522750854
2024-06-10 20:49:28.620810 [e190c3ed]   batches: 15711
2024-06-10 20:49:28.620829 [e190c3ed]   entry_id: 004ae0b0-098e-4c3d-b84b-08accb2bfe75
2024-06-10 20:49:28.620848 [e190c3ed]   epoch: 13
2024-06-10 20:49:28.620866 [e190c3ed]   epoch_time: 108.16378259658813
2024-06-10 20:49:28.620886 [e190c3ed]   event: epoch_completed
2024-06-10 20:49:28.620904 [e190c3ed]   forward_time: 65.32528901100159
2024-06-10 20:49:28.620923 [e190c3ed]   job: train
2024-06-10 20:49:28.620941 [e190c3ed]   job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:49:28.620960 [e190c3ed]   lr:
2024-06-10 20:49:28.620979 [e190c3ed]   - 0.010761
2024-06-10 20:49:28.621012 [e190c3ed]   num_parameters: 7906048
2024-06-10 20:49:28.621018 [e190c3ed]   optimizer_time: 4.185817241668701
2024-06-10 20:49:28.621023 [e190c3ed]   other_time: 7.252504110336304
2024-06-10 20:49:28.621028 [e190c3ed]   prepare_time: 9.529140710830688
2024-06-10 20:49:28.621033 [e190c3ed]   scope: epoch
2024-06-10 20:49:28.621038 [e190c3ed]   size: 4022003
2024-06-10 20:49:28.621043 [e190c3ed]   split: train
2024-06-10 20:49:28.621048 [e190c3ed]   timestamp: 1718048968.6135035
2024-06-10 20:49:28.621053 [e190c3ed]   type: 1vsAll
2024-06-10 20:49:28.621764 [e190c3ed] Finished epoch 13.
2024-06-10 20:49:28.622443 [e190c3ed] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 20:49:28.881174 [e190c3ed] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 20:49:28.911099 [e190c3ed] Starting epoch 14...
2024-06-10 20:51:17.075711 [e190c3ed] avg_cost: 10.776413980781777
2024-06-10 20:51:17.075748 [e190c3ed] avg_loss: 10.776413980781777
2024-06-10 20:51:17.075759 [e190c3ed] avg_penalties: {}
2024-06-10 20:51:17.075770 [e190c3ed] avg_penalty: 0.0
2024-06-10 20:51:17.075779 [e190c3ed] backward_time: 21.87568712234497
2024-06-10 20:51:17.075789 [e190c3ed] batches: 15711
2024-06-10 20:51:17.075797 [e190c3ed] entry_id: 62b82f31-1033-4db1-9188-ece65df69209
2024-06-10 20:51:17.075806 [e190c3ed] epoch: 14
2024-06-10 20:51:17.075824 [e190c3ed] epoch_time: 108.15987420082092
2024-06-10 20:51:17.075826 [e190c3ed] event: epoch_completed
2024-06-10 20:51:17.075828 [e190c3ed] forward_time: 65.31462216377258
2024-06-10 20:51:17.075831 [e190c3ed] job: train
2024-06-10 20:51:17.075833 [e190c3ed] job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:51:17.075836 [e190c3ed] lr:
2024-06-10 20:51:17.075838 [e190c3ed] - 0.010761
2024-06-10 20:51:17.075840 [e190c3ed] num_parameters: 7906048
2024-06-10 20:51:17.075842 [e190c3ed] optimizer_time: 4.179274559020996
2024-06-10 20:51:17.075845 [e190c3ed] other_time: 7.252383470535278
2024-06-10 20:51:17.075847 [e190c3ed] prepare_time: 9.537906885147095
2024-06-10 20:51:17.075849 [e190c3ed] scope: epoch
2024-06-10 20:51:17.075852 [e190c3ed] size: 4022003
2024-06-10 20:51:17.075854 [e190c3ed] split: train
2024-06-10 20:51:17.075857 [e190c3ed] timestamp: 1718049077.0715268
2024-06-10 20:51:17.075859 [e190c3ed] type: 1vsAll
2024-06-10 20:51:17.079226 [e190c3ed]   avg_cost: 10.776413980781777
2024-06-10 20:51:17.079267 [e190c3ed]   avg_loss: 10.776413980781777
2024-06-10 20:51:17.079291 [e190c3ed]   avg_penalties: {}
2024-06-10 20:51:17.079312 [e190c3ed]   avg_penalty: 0.0
2024-06-10 20:51:17.079332 [e190c3ed]   backward_time: 21.87568712234497
2024-06-10 20:51:17.079352 [e190c3ed]   batches: 15711
2024-06-10 20:51:17.079372 [e190c3ed]   entry_id: 62b82f31-1033-4db1-9188-ece65df69209
2024-06-10 20:51:17.079391 [e190c3ed]   epoch: 14
2024-06-10 20:51:17.079409 [e190c3ed]   epoch_time: 108.15987420082092
2024-06-10 20:51:17.079428 [e190c3ed]   event: epoch_completed
2024-06-10 20:51:17.079447 [e190c3ed]   forward_time: 65.31462216377258
2024-06-10 20:51:17.079466 [e190c3ed]   job: train
2024-06-10 20:51:17.079491 [e190c3ed]   job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:51:17.079496 [e190c3ed]   lr:
2024-06-10 20:51:17.079501 [e190c3ed]   - 0.010761
2024-06-10 20:51:17.079510 [e190c3ed]   num_parameters: 7906048
2024-06-10 20:51:17.079515 [e190c3ed]   optimizer_time: 4.179274559020996
2024-06-10 20:51:17.079520 [e190c3ed]   other_time: 7.252383470535278
2024-06-10 20:51:17.079525 [e190c3ed]   prepare_time: 9.537906885147095
2024-06-10 20:51:17.079530 [e190c3ed]   scope: epoch
2024-06-10 20:51:17.079535 [e190c3ed]   size: 4022003
2024-06-10 20:51:17.079540 [e190c3ed]   split: train
2024-06-10 20:51:17.079545 [e190c3ed]   timestamp: 1718049077.0715268
2024-06-10 20:51:17.079550 [e190c3ed]   type: 1vsAll
2024-06-10 20:51:17.080233 [e190c3ed] Finished epoch 14.
2024-06-10 20:51:17.080893 [e190c3ed] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 20:51:17.336868 [e190c3ed] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 20:51:17.367996 [e190c3ed] Starting epoch 15...
2024-06-10 20:53:05.468985 [e190c3ed] avg_cost: 10.776326274068412
2024-06-10 20:53:05.468998 [e190c3ed] avg_loss: 10.776326274068412
2024-06-10 20:53:05.469002 [e190c3ed] avg_penalties: {}
2024-06-10 20:53:05.469005 [e190c3ed] avg_penalty: 0.0
2024-06-10 20:53:05.469007 [e190c3ed] backward_time: 21.8676016330719
2024-06-10 20:53:05.469010 [e190c3ed] batches: 15711
2024-06-10 20:53:05.469013 [e190c3ed] entry_id: 0f4b7268-9502-4d8b-8c7e-930edb4e24a0
2024-06-10 20:53:05.469015 [e190c3ed] epoch: 15
2024-06-10 20:53:05.469018 [e190c3ed] epoch_time: 108.09663653373718
2024-06-10 20:53:05.469020 [e190c3ed] event: epoch_completed
2024-06-10 20:53:05.469022 [e190c3ed] forward_time: 65.26950240135193
2024-06-10 20:53:05.469025 [e190c3ed] job: train
2024-06-10 20:53:05.469027 [e190c3ed] job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:53:05.469030 [e190c3ed] lr:
2024-06-10 20:53:05.469032 [e190c3ed] - 0.010761
2024-06-10 20:53:05.469035 [e190c3ed] num_parameters: 7906048
2024-06-10 20:53:05.469037 [e190c3ed] optimizer_time: 4.180221796035767
2024-06-10 20:53:05.469039 [e190c3ed] other_time: 7.238903999328613
2024-06-10 20:53:05.469042 [e190c3ed] prepare_time: 9.540406703948975
2024-06-10 20:53:05.469044 [e190c3ed] scope: epoch
2024-06-10 20:53:05.469047 [e190c3ed] size: 4022003
2024-06-10 20:53:05.469049 [e190c3ed] split: train
2024-06-10 20:53:05.469051 [e190c3ed] timestamp: 1718049185.4651184
2024-06-10 20:53:05.469054 [e190c3ed] type: 1vsAll
2024-06-10 20:53:05.471820 [e190c3ed]   avg_cost: 10.776326274068412
2024-06-10 20:53:05.471832 [e190c3ed]   avg_loss: 10.776326274068412
2024-06-10 20:53:05.471838 [e190c3ed]   avg_penalties: {}
2024-06-10 20:53:05.471843 [e190c3ed]   avg_penalty: 0.0
2024-06-10 20:53:05.471849 [e190c3ed]   backward_time: 21.8676016330719
2024-06-10 20:53:05.471854 [e190c3ed]   batches: 15711
2024-06-10 20:53:05.471859 [e190c3ed]   entry_id: 0f4b7268-9502-4d8b-8c7e-930edb4e24a0
2024-06-10 20:53:05.471864 [e190c3ed]   epoch: 15
2024-06-10 20:53:05.471869 [e190c3ed]   epoch_time: 108.09663653373718
2024-06-10 20:53:05.471874 [e190c3ed]   event: epoch_completed
2024-06-10 20:53:05.471879 [e190c3ed]   forward_time: 65.26950240135193
2024-06-10 20:53:05.471884 [e190c3ed]   job: train
2024-06-10 20:53:05.471889 [e190c3ed]   job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:53:05.471894 [e190c3ed]   lr:
2024-06-10 20:53:05.471899 [e190c3ed]   - 0.010761
2024-06-10 20:53:05.471904 [e190c3ed]   num_parameters: 7906048
2024-06-10 20:53:05.471912 [e190c3ed]   optimizer_time: 4.180221796035767
2024-06-10 20:53:05.471917 [e190c3ed]   other_time: 7.238903999328613
2024-06-10 20:53:05.471923 [e190c3ed]   prepare_time: 9.540406703948975
2024-06-10 20:53:05.471928 [e190c3ed]   scope: epoch
2024-06-10 20:53:05.471933 [e190c3ed]   size: 4022003
2024-06-10 20:53:05.471938 [e190c3ed]   split: train
2024-06-10 20:53:05.471942 [e190c3ed]   timestamp: 1718049185.4651184
2024-06-10 20:53:05.471947 [e190c3ed]   type: 1vsAll
2024-06-10 20:53:05.472665 [e190c3ed] Finished epoch 15.
2024-06-10 20:53:05.473843 [9f11feb7] Evaluating on valid data (epoch 15)...
2024-06-10 20:55:33.226208 [9f11feb7] batches: 1964
2024-06-10 20:55:33.226227 [9f11feb7] entry_id: 6bfc8dcc-f2bd-47a3-8cbb-30f1feddeb01
2024-06-10 20:55:33.226230 [9f11feb7] epoch: 15
2024-06-10 20:55:33.226233 [9f11feb7] epoch_time: 147.73300695419312
2024-06-10 20:55:33.226236 [9f11feb7] event: eval_completed
2024-06-10 20:55:33.226238 [9f11feb7] filter_splits:
2024-06-10 20:55:33.226241 [9f11feb7] - train
2024-06-10 20:55:33.226243 [9f11feb7] - valid
2024-06-10 20:55:33.226246 [9f11feb7] hits_at_1: 0.04900039980029876
2024-06-10 20:55:33.226248 [9f11feb7] hits_at_10: 0.15861629315506084
2024-06-10 20:55:33.226250 [9f11feb7] hits_at_100: 0.67079826792985
2024-06-10 20:55:33.226253 [9f11feb7] hits_at_1000: 0.9612124093239
2024-06-10 20:55:33.226255 [9f11feb7] hits_at_1000_1-1: 0.9870633156664957
2024-06-10 20:55:33.226257 [9f11feb7] hits_at_1000_M-N: 0.9602775327491117
2024-06-10 20:55:33.226260 [9f11feb7] hits_at_1000_filtered: 0.9634620319004835
2024-06-10 20:55:33.226262 [9f11feb7] hits_at_1000_filtered_1-1: 0.9870633156664957
2024-06-10 20:55:33.226265 [9f11feb7] hits_at_1000_filtered_M-N: 0.9626085110592657
2024-06-10 20:55:33.226267 [9f11feb7] hits_at_1000_filtered_with_test: 0.9636649156341808
2024-06-10 20:55:33.226269 [9f11feb7] hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-06-10 20:55:33.226272 [9f11feb7] hits_at_1000_filtered_with_test_M-N: 0.9628187319148234
2024-06-10 20:55:33.226275 [9f11feb7] hits_at_100_1-1: 0.9854676012993675
2024-06-10 20:55:33.226277 [9f11feb7] hits_at_100_M-N: 0.6594185126256172
2024-06-10 20:55:33.226280 [9f11feb7] hits_at_100_filtered: 0.7717378980847378
2024-06-10 20:55:33.226282 [9f11feb7] hits_at_100_filtered_1-1: 0.9854676012993675
2024-06-10 20:55:33.226284 [9f11feb7] hits_at_100_filtered_M-N: 0.7640085407375041
2024-06-10 20:55:33.226287 [9f11feb7] hits_at_100_filtered_with_test: 0.7814952133362241
2024-06-10 20:55:33.226291 [9f11feb7] hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 20:55:33.226293 [9f11feb7] hits_at_100_filtered_with_test_M-N: 0.7741187211976818
2024-06-10 20:55:33.226296 [9f11feb7] hits_at_10_1-1: 0.9846982390152164
2024-06-10 20:55:33.226298 [9f11feb7] hits_at_10_M-N: 0.1287417251300484
2024-06-10 20:55:33.226300 [9f11feb7] hits_at_10_filtered: 0.23694532681188102
2024-06-10 20:55:33.226303 [9f11feb7] hits_at_10_filtered_1-1: 0.9846982390152164
2024-06-10 20:55:33.226305 [9f11feb7] hits_at_10_filtered_M-N: 0.20990346328554585
2024-06-10 20:55:33.226308 [9f11feb7] hits_at_10_filtered_with_test: 0.2554634401522821
2024-06-10 20:55:33.226310 [9f11feb7] hits_at_10_filtered_with_test_1-1: 0.9846982390152164
2024-06-10 20:55:33.226312 [9f11feb7] hits_at_10_filtered_with_test_M-N: 0.2290912688271325
2024-06-10 20:55:33.226315 [9f11feb7] hits_at_1_1-1: 0.9782868866472902
2024-06-10 20:55:33.226317 [9f11feb7] hits_at_1_M-N: 0.015393525197648823
2024-06-10 20:55:33.226320 [9f11feb7] hits_at_1_filtered: 0.06499042269433576
2024-06-10 20:55:33.226322 [9f11feb7] hits_at_1_filtered_1-1: 0.9782868866472902
2024-06-10 20:55:33.226324 [9f11feb7] hits_at_1_filtered_M-N: 0.031961813999884583
2024-06-10 20:55:33.226326 [9f11feb7] hits_at_1_filtered_with_test: 0.07913161783865173
2024-06-10 20:55:33.226329 [9f11feb7] hits_at_1_filtered_with_test_1-1: 0.9782868866472902
2024-06-10 20:55:33.226331 [9f11feb7] hits_at_1_filtered_with_test_M-N: 0.04661441373113164
2024-06-10 20:55:33.226333 [9f11feb7] hits_at_200: 0.8569977981147725
2024-06-10 20:55:33.226336 [9f11feb7] hits_at_200_1-1: 0.9858095400923236
2024-06-10 20:55:33.226338 [9f11feb7] hits_at_200_M-N: 0.8523394283641519
2024-06-10 20:55:33.226340 [9f11feb7] hits_at_200_filtered: 0.9037644877881894
2024-06-10 20:55:33.226343 [9f11feb7] hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 20:55:33.226348 [9f11feb7] hits_at_200_filtered_M-N: 0.9007973965589731
2024-06-10 20:55:33.226350 [9f11feb7] hits_at_200_filtered_with_test: 0.907200582395659
2024-06-10 20:55:33.226352 [9f11feb7] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 20:55:33.226355 [9f11feb7] hits_at_200_filtered_with_test_M-N: 0.9043577546763835
2024-06-10 20:55:33.226357 [9f11feb7] hits_at_3: 0.07665424832571194
2024-06-10 20:55:33.226359 [9f11feb7] hits_at_300: 0.9185859401572548
2024-06-10 20:55:33.226363 [9f11feb7] hits_at_300_1-1: 0.9860944890864536
2024-06-10 20:55:33.226366 [9f11feb7] hits_at_300_M-N: 0.9161445495090724
2024-06-10 20:55:33.226368 [9f11feb7] hits_at_300_filtered: 0.9378400042963614
2024-06-10 20:55:33.226370 [9f11feb7] hits_at_300_filtered_1-1: 0.9860944890864536
2024-06-10 20:55:33.226373 [9f11feb7] hits_at_300_filtered_M-N: 0.9360949208992505
2024-06-10 20:55:33.226375 [9f11feb7] hits_at_300_filtered_with_test: 0.938980728034355
2024-06-10 20:55:33.226377 [9f11feb7] hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-06-10 20:55:33.226380 [9f11feb7] hits_at_300_filtered_with_test_M-N: 0.9372768979645674
2024-06-10 20:55:33.226382 [9f11feb7] hits_at_3_1-1: 0.9833304838433921
2024-06-10 20:55:33.226385 [9f11feb7] hits_at_3_M-N: 0.043865054698642214
2024-06-10 20:55:33.226387 [9f11feb7] hits_at_3_filtered: 0.11379191687336276
2024-06-10 20:55:33.226389 [9f11feb7] hits_at_3_filtered_1-1: 0.9833304838433921
2024-06-10 20:55:33.226391 [9f11feb7] hits_at_3_filtered_M-N: 0.08234577620959431
2024-06-10 20:55:33.226394 [9f11feb7] hits_at_3_filtered_with_test: 0.13227124361761589
2024-06-10 20:55:33.226396 [9f11feb7] hits_at_3_filtered_with_test_1-1: 0.9833304838433921
2024-06-10 20:55:33.226399 [9f11feb7] hits_at_3_filtered_with_test_M-N: 0.10149339246997138
2024-06-10 20:55:33.226401 [9f11feb7] hits_at_400: 0.9395645160327876
2024-06-10 20:55:33.226403 [9f11feb7] hits_at_400_1-1: 0.9862939533823446
2024-06-10 20:55:33.226406 [9f11feb7] hits_at_400_M-N: 0.9378745847107608
2024-06-10 20:55:33.226408 [9f11feb7] hits_at_400_filtered: 0.9487052238583314
2024-06-10 20:55:33.226410 [9f11feb7] hits_at_400_filtered_1-1: 0.9862939533823446
2024-06-10 20:55:33.226413 [9f11feb7] hits_at_400_filtered_M-N: 0.9473458586491454
2024-06-10 20:55:33.226415 [9f11feb7] hits_at_400_filtered_with_test: 0.9492651431822114
2024-06-10 20:55:33.226418 [9f11feb7] hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-06-10 20:55:33.226420 [9f11feb7] hits_at_400_filtered_with_test_M-N: 0.9479260269907089
2024-06-10 20:55:33.226423 [9f11feb7] hits_at_50: 0.4628852055987954
2024-06-10 20:55:33.226425 [9f11feb7] hits_at_500: 0.9478350117652675
2024-06-10 20:55:33.226429 [9f11feb7] hits_at_500_1-1: 0.9864934176782356
2024-06-10 20:55:33.226431 [9f11feb7] hits_at_500_M-N: 0.9464369625971756
2024-06-10 20:55:33.226433 [9f11feb7] hits_at_500_filtered: 0.953315856159411
2024-06-10 20:55:33.226436 [9f11feb7] hits_at_500_filtered_1-1: 0.9864934176782356
2024-06-10 20:55:33.226438 [9f11feb7] hits_at_500_filtered_M-N: 0.9521160171804024
2024-06-10 20:55:33.226440 [9f11feb7] hits_at_500_filtered_with_test: 0.9536709026933811
2024-06-10 20:55:33.226443 [9f11feb7] hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-06-10 20:55:33.226445 [9f11feb7] hits_at_500_filtered_with_test_M-N: 0.9524839036776283
