2024-06-10 17:15:44.609727 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero
2024-06-10 17:15:44.611197 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 17:15:44.623129 Loaded 19734 keys from map entity_ids
2024-06-10 17:15:44.626519 Loaded 11149 keys from map relation_ids
2024-06-10 17:15:44.677518 Loaded 4022003 train triples
2024-06-10 17:15:44.687893 Loaded 502751 valid triples
2024-06-10 17:15:44.696420 Loaded 502751 test triples
2024-06-10 17:15:44.753561 [0c067eb3] Found psi value: 0.0
2024-06-10 17:15:44.754381 [0c067eb3] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:15:44.821011 [0c067eb3] Found psi value: 0.0
2024-06-10 17:15:44.821790 [0c067eb3] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:15:46.401017 [0c067eb3] Initializing spo training job...
2024-06-10 17:15:46.418053 [0c067eb3] Configuration:
2024-06-10 17:15:46.432085 [0c067eb3]   1vsAll:
2024-06-10 17:40:39.504008 [0c067eb3]   timestamp: 1718037639.4957948
2024-06-10 17:40:39.504013 [0c067eb3]   type: 1vsAll
2024-06-10 17:40:39.504754 [0c067eb3] Finished epoch 11.
2024-06-10 17:40:39.505443 [0c067eb3] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 17:40:39.766349 [0c067eb3] Starting epoch 12...
2024-06-10 17:42:27.972558 [0c067eb3] avg_cost: 10.783925476523356
2024-06-10 17:42:27.972605 [0c067eb3] avg_loss: 10.783925476523356
2024-06-10 17:42:27.972616 [0c067eb3] avg_penalties: {}
2024-06-10 17:42:27.972626 [0c067eb3] avg_penalty: 0.0
2024-06-10 17:42:27.972635 [0c067eb3] backward_time: 21.90259289741516
2024-06-10 17:42:27.972654 [0c067eb3] batches: 15711
2024-06-10 17:42:27.972656 [0c067eb3] entry_id: 1047e6a8-347e-4050-8424-ec8ef4062be3
2024-06-10 17:42:27.972659 [0c067eb3] epoch: 12
2024-06-10 17:42:27.972661 [0c067eb3] epoch_time: 108.20090889930725
2024-06-10 17:42:27.972663 [0c067eb3] event: epoch_completed
2024-06-10 17:42:27.972666 [0c067eb3] forward_time: 65.36719226837158
2024-06-10 17:42:27.972668 [0c067eb3] job: train
2024-06-10 17:42:27.972673 [0c067eb3] job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:42:27.972675 [0c067eb3] lr:
2024-06-10 17:42:27.972677 [0c067eb3] - 0.010761
2024-06-10 17:42:27.972680 [0c067eb3] num_parameters: 7906048
2024-06-10 17:42:27.972682 [0c067eb3] optimizer_time: 4.179989576339722
2024-06-10 17:42:27.972684 [0c067eb3] other_time: 7.219051837921143
2024-06-10 17:42:27.972687 [0c067eb3] prepare_time: 9.532082319259644
2024-06-10 17:42:27.972689 [0c067eb3] scope: epoch
2024-06-10 17:42:27.972692 [0c067eb3] size: 4022003
2024-06-10 17:42:27.972694 [0c067eb3] split: train
2024-06-10 17:42:27.972696 [0c067eb3] timestamp: 1718037747.9677455
2024-06-10 17:42:27.972699 [0c067eb3] type: 1vsAll
2024-06-10 17:42:27.975679 [0c067eb3]   avg_cost: 10.783925476523356
2024-06-10 17:42:27.975691 [0c067eb3]   avg_loss: 10.783925476523356
2024-06-10 17:42:27.975697 [0c067eb3]   avg_penalties: {}
2024-06-10 17:42:27.975703 [0c067eb3]   avg_penalty: 0.0
2024-06-10 17:42:27.975708 [0c067eb3]   backward_time: 21.90259289741516
2024-06-10 17:42:27.975713 [0c067eb3]   batches: 15711
2024-06-10 17:42:27.975718 [0c067eb3]   entry_id: 1047e6a8-347e-4050-8424-ec8ef4062be3
2024-06-10 17:42:27.975723 [0c067eb3]   epoch: 12
2024-06-10 17:42:27.975729 [0c067eb3]   epoch_time: 108.20090889930725
2024-06-10 17:42:27.975734 [0c067eb3]   event: epoch_completed
2024-06-10 17:42:27.975739 [0c067eb3]   forward_time: 65.36719226837158
2024-06-10 17:42:27.975744 [0c067eb3]   job: train
2024-06-10 17:42:27.975749 [0c067eb3]   job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:42:27.975754 [0c067eb3]   lr:
2024-06-10 17:42:27.975759 [0c067eb3]   - 0.010761
2024-06-10 17:42:27.975764 [0c067eb3]   num_parameters: 7906048
2024-06-10 17:42:27.975770 [0c067eb3]   optimizer_time: 4.179989576339722
2024-06-10 17:42:27.975775 [0c067eb3]   other_time: 7.219051837921143
2024-06-10 17:42:27.975780 [0c067eb3]   prepare_time: 9.532082319259644
2024-06-10 17:42:27.975785 [0c067eb3]   scope: epoch
2024-06-10 17:42:27.975790 [0c067eb3]   size: 4022003
2024-06-10 17:42:27.975795 [0c067eb3]   split: train
2024-06-10 17:42:27.975800 [0c067eb3]   timestamp: 1718037747.9677455
2024-06-10 17:42:27.975805 [0c067eb3]   type: 1vsAll
2024-06-10 17:42:27.976627 [0c067eb3] Finished epoch 12.
2024-06-10 17:42:27.977343 [0c067eb3] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 17:42:28.221177 [0c067eb3] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 17:42:28.250365 [0c067eb3] Starting epoch 13...
2024-06-10 17:44:16.491266 [0c067eb3] avg_cost: 10.781394278893629
2024-06-10 17:44:16.491282 [0c067eb3] avg_loss: 10.781394278893629
2024-06-10 17:44:16.491285 [0c067eb3] avg_penalties: {}
2024-06-10 17:44:16.491288 [0c067eb3] avg_penalty: 0.0
2024-06-10 17:44:16.491290 [0c067eb3] backward_time: 21.905571460723877
2024-06-10 17:44:16.491293 [0c067eb3] batches: 15711
2024-06-10 17:44:16.491295 [0c067eb3] entry_id: 6823447a-4cc1-464c-8e3f-f4daa2a05fe9
2024-06-10 17:44:16.491297 [0c067eb3] epoch: 13
2024-06-10 17:44:16.491300 [0c067eb3] epoch_time: 108.23589563369751
2024-06-10 17:44:16.491302 [0c067eb3] event: epoch_completed
2024-06-10 17:44:16.491305 [0c067eb3] forward_time: 65.39166927337646
2024-06-10 17:44:16.491307 [0c067eb3] job: train
2024-06-10 17:44:16.491312 [0c067eb3] job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:44:16.491314 [0c067eb3] lr:
2024-06-10 17:44:16.491316 [0c067eb3] - 0.010761
2024-06-10 17:44:16.491319 [0c067eb3] num_parameters: 7906048
2024-06-10 17:44:16.491321 [0c067eb3] optimizer_time: 4.186156749725342
2024-06-10 17:44:16.491323 [0c067eb3] other_time: 7.2669007778167725
2024-06-10 17:44:16.491325 [0c067eb3] prepare_time: 9.485597372055054
2024-06-10 17:44:16.491328 [0c067eb3] scope: epoch
2024-06-10 17:44:16.491330 [0c067eb3] size: 4022003
2024-06-10 17:44:16.491333 [0c067eb3] split: train
2024-06-10 17:44:16.491335 [0c067eb3] timestamp: 1718037856.4868526
2024-06-10 17:44:16.491337 [0c067eb3] type: 1vsAll
2024-06-10 17:44:16.494588 [0c067eb3]   avg_cost: 10.781394278893629
2024-06-10 17:44:16.494627 [0c067eb3]   avg_loss: 10.781394278893629
2024-06-10 17:44:16.494649 [0c067eb3]   avg_penalties: {}
2024-06-10 17:44:16.494668 [0c067eb3]   avg_penalty: 0.0
2024-06-10 17:44:16.494687 [0c067eb3]   backward_time: 21.905571460723877
2024-06-10 17:44:16.494706 [0c067eb3]   batches: 15711
2024-06-10 17:44:16.494725 [0c067eb3]   entry_id: 6823447a-4cc1-464c-8e3f-f4daa2a05fe9
2024-06-10 17:44:16.494743 [0c067eb3]   epoch: 13
2024-06-10 17:44:16.494761 [0c067eb3]   epoch_time: 108.23589563369751
2024-06-10 17:44:16.494780 [0c067eb3]   event: epoch_completed
2024-06-10 17:44:16.494799 [0c067eb3]   forward_time: 65.39166927337646
2024-06-10 17:44:16.494817 [0c067eb3]   job: train
2024-06-10 17:44:16.494836 [0c067eb3]   job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:44:16.494854 [0c067eb3]   lr:
2024-06-10 17:44:16.494873 [0c067eb3]   - 0.010761
2024-06-10 17:44:16.494892 [0c067eb3]   num_parameters: 7906048
2024-06-10 17:44:16.494911 [0c067eb3]   optimizer_time: 4.186156749725342
2024-06-10 17:44:16.494938 [0c067eb3]   other_time: 7.2669007778167725
2024-06-10 17:44:16.494943 [0c067eb3]   prepare_time: 9.485597372055054
2024-06-10 17:44:16.494948 [0c067eb3]   scope: epoch
2024-06-10 17:44:16.494953 [0c067eb3]   size: 4022003
2024-06-10 17:44:16.494958 [0c067eb3]   split: train
2024-06-10 17:44:16.494963 [0c067eb3]   timestamp: 1718037856.4868526
2024-06-10 17:44:16.494967 [0c067eb3]   type: 1vsAll
2024-06-10 17:44:16.495830 [0c067eb3] Finished epoch 13.
2024-06-10 17:44:16.496745 [0c067eb3] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 17:44:16.752246 [0c067eb3] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 17:44:16.796516 [0c067eb3] Starting epoch 14...
2024-06-10 17:46:04.936379 [0c067eb3] avg_cost: 10.779206900213687
2024-06-10 17:46:04.936396 [0c067eb3] avg_loss: 10.779206900213687
2024-06-10 17:46:04.936399 [0c067eb3] avg_penalties: {}
2024-06-10 17:46:04.936402 [0c067eb3] avg_penalty: 0.0
2024-06-10 17:46:04.936404 [0c067eb3] backward_time: 21.90298295021057
2024-06-10 17:46:04.936407 [0c067eb3] batches: 15711
2024-06-10 17:46:04.936409 [0c067eb3] entry_id: 77f09c84-fc4b-47b6-993c-8428bad498f2
2024-06-10 17:46:04.936412 [0c067eb3] epoch: 14
2024-06-10 17:46:04.936414 [0c067eb3] epoch_time: 108.13467860221863
2024-06-10 17:46:04.936417 [0c067eb3] event: epoch_completed
2024-06-10 17:46:04.936419 [0c067eb3] forward_time: 65.2842173576355
2024-06-10 17:46:04.936421 [0c067eb3] job: train
2024-06-10 17:46:04.936424 [0c067eb3] job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:46:04.936426 [0c067eb3] lr:
2024-06-10 17:46:04.936428 [0c067eb3] - 0.010761
2024-06-10 17:46:04.936431 [0c067eb3] num_parameters: 7906048
2024-06-10 17:46:04.936433 [0c067eb3] optimizer_time: 4.185728311538696
2024-06-10 17:46:04.936435 [0c067eb3] other_time: 7.2603607177734375
2024-06-10 17:46:04.936438 [0c067eb3] prepare_time: 9.501389265060425
2024-06-10 17:46:04.936440 [0c067eb3] scope: epoch
2024-06-10 17:46:04.936442 [0c067eb3] size: 4022003
2024-06-10 17:46:04.936445 [0c067eb3] split: train
2024-06-10 17:46:04.936447 [0c067eb3] timestamp: 1718037964.9318614
2024-06-10 17:46:04.936450 [0c067eb3] type: 1vsAll
2024-06-10 17:46:04.939888 [0c067eb3]   avg_cost: 10.779206900213687
2024-06-10 17:46:04.939927 [0c067eb3]   avg_loss: 10.779206900213687
2024-06-10 17:46:04.939949 [0c067eb3]   avg_penalties: {}
2024-06-10 17:46:04.939969 [0c067eb3]   avg_penalty: 0.0
2024-06-10 17:46:04.939987 [0c067eb3]   backward_time: 21.90298295021057
2024-06-10 17:46:04.940006 [0c067eb3]   batches: 15711
2024-06-10 17:46:04.940025 [0c067eb3]   entry_id: 77f09c84-fc4b-47b6-993c-8428bad498f2
2024-06-10 17:46:04.940043 [0c067eb3]   epoch: 14
2024-06-10 17:46:04.940061 [0c067eb3]   epoch_time: 108.13467860221863
2024-06-10 17:46:04.940080 [0c067eb3]   event: epoch_completed
2024-06-10 17:46:04.940098 [0c067eb3]   forward_time: 65.2842173576355
2024-06-10 17:46:04.940116 [0c067eb3]   job: train
2024-06-10 17:46:04.940134 [0c067eb3]   job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:46:04.940152 [0c067eb3]   lr:
2024-06-10 17:46:04.940180 [0c067eb3]   - 0.010761
2024-06-10 17:46:04.940186 [0c067eb3]   num_parameters: 7906048
2024-06-10 17:46:04.940191 [0c067eb3]   optimizer_time: 4.185728311538696
2024-06-10 17:46:04.940196 [0c067eb3]   other_time: 7.2603607177734375
2024-06-10 17:46:04.940209 [0c067eb3]   prepare_time: 9.501389265060425
2024-06-10 17:46:04.940215 [0c067eb3]   scope: epoch
2024-06-10 17:46:04.940220 [0c067eb3]   size: 4022003
2024-06-10 17:46:04.940225 [0c067eb3]   split: train
2024-06-10 17:46:04.940230 [0c067eb3]   timestamp: 1718037964.9318614
2024-06-10 17:46:04.940234 [0c067eb3]   type: 1vsAll
2024-06-10 17:46:04.941040 [0c067eb3] Finished epoch 14.
2024-06-10 17:46:04.941860 [0c067eb3] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 17:46:05.193476 [0c067eb3] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 17:46:05.233412 [0c067eb3] Starting epoch 15...
2024-06-10 17:47:53.269702 [0c067eb3] avg_cost: 10.778086658681941
2024-06-10 17:47:53.269719 [0c067eb3] avg_loss: 10.778086658681941
2024-06-10 17:47:53.269722 [0c067eb3] avg_penalties: {}
2024-06-10 17:47:53.269724 [0c067eb3] avg_penalty: 0.0
2024-06-10 17:47:53.269726 [0c067eb3] backward_time: 21.893776893615723
2024-06-10 17:47:53.269729 [0c067eb3] batches: 15711
2024-06-10 17:47:53.269731 [0c067eb3] entry_id: ff97b1d5-4345-44ca-abd2-63d1eb37862e
2024-06-10 17:47:53.269733 [0c067eb3] epoch: 15
2024-06-10 17:47:53.269736 [0c067eb3] epoch_time: 108.03124904632568
2024-06-10 17:47:53.269738 [0c067eb3] event: epoch_completed
2024-06-10 17:47:53.269740 [0c067eb3] forward_time: 65.20923852920532
2024-06-10 17:47:53.269743 [0c067eb3] job: train
2024-06-10 17:47:53.269745 [0c067eb3] job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:47:53.269747 [0c067eb3] lr:
2024-06-10 17:47:53.269749 [0c067eb3] - 0.010761
2024-06-10 17:47:53.269752 [0c067eb3] num_parameters: 7906048
2024-06-10 17:47:53.269754 [0c067eb3] optimizer_time: 4.183851003646851
2024-06-10 17:47:53.269757 [0c067eb3] other_time: 7.230719566345215
2024-06-10 17:47:53.269759 [0c067eb3] prepare_time: 9.513663053512573
2024-06-10 17:47:53.269761 [0c067eb3] scope: epoch
2024-06-10 17:47:53.269763 [0c067eb3] size: 4022003
2024-06-10 17:47:53.269766 [0c067eb3] split: train
2024-06-10 17:47:53.269768 [0c067eb3] timestamp: 1718038073.2652152
2024-06-10 17:47:53.269770 [0c067eb3] type: 1vsAll
2024-06-10 17:47:53.272873 [0c067eb3]   avg_cost: 10.778086658681941
2024-06-10 17:47:53.272911 [0c067eb3]   avg_loss: 10.778086658681941
2024-06-10 17:47:53.272934 [0c067eb3]   avg_penalties: {}
2024-06-10 17:47:53.272955 [0c067eb3]   avg_penalty: 0.0
2024-06-10 17:47:53.272975 [0c067eb3]   backward_time: 21.893776893615723
2024-06-10 17:47:53.272994 [0c067eb3]   batches: 15711
2024-06-10 17:47:53.273013 [0c067eb3]   entry_id: ff97b1d5-4345-44ca-abd2-63d1eb37862e
2024-06-10 17:47:53.273031 [0c067eb3]   epoch: 15
2024-06-10 17:47:53.273049 [0c067eb3]   epoch_time: 108.03124904632568
2024-06-10 17:47:53.273068 [0c067eb3]   event: epoch_completed
2024-06-10 17:47:53.273085 [0c067eb3]   forward_time: 65.20923852920532
2024-06-10 17:47:53.273104 [0c067eb3]   job: train
2024-06-10 17:47:53.273122 [0c067eb3]   job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:47:53.273140 [0c067eb3]   lr:
2024-06-10 17:47:53.273158 [0c067eb3]   - 0.010761
2024-06-10 17:47:53.273177 [0c067eb3]   num_parameters: 7906048
2024-06-10 17:47:53.273213 [0c067eb3]   optimizer_time: 4.183851003646851
2024-06-10 17:47:53.273219 [0c067eb3]   other_time: 7.230719566345215
2024-06-10 17:47:53.273224 [0c067eb3]   prepare_time: 9.513663053512573
2024-06-10 17:47:53.273229 [0c067eb3]   scope: epoch
2024-06-10 17:47:53.273234 [0c067eb3]   size: 4022003
2024-06-10 17:47:53.273238 [0c067eb3]   split: train
2024-06-10 17:47:53.273244 [0c067eb3]   timestamp: 1718038073.2652152
2024-06-10 17:47:53.273248 [0c067eb3]   type: 1vsAll
2024-06-10 17:47:53.274107 [0c067eb3] Finished epoch 15.
2024-06-10 17:47:53.274897 [867341cf] Evaluating on valid data (epoch 15)...
2024-06-10 17:50:21.447299 [867341cf] batches: 1964
2024-06-10 17:50:21.447320 [867341cf] entry_id: 904e65fd-7145-4d1e-b85c-c6c3c0fdc6d9
2024-06-10 17:50:21.447323 [867341cf] epoch: 15
2024-06-10 17:50:21.447326 [867341cf] epoch_time: 148.15352654457092
2024-06-10 17:50:21.447329 [867341cf] event: eval_completed
2024-06-10 17:50:21.447331 [867341cf] filter_splits:
2024-06-10 17:50:21.447333 [867341cf] - train
2024-06-10 17:50:21.447336 [867341cf] - valid
2024-06-10 17:50:21.447338 [867341cf] hits_at_1: 0.04898548187870337
2024-06-10 17:50:21.447340 [867341cf] hits_at_10: 0.15730351605466722
2024-06-10 17:50:21.447343 [867341cf] hits_at_100: 0.6711970737004999
2024-06-10 17:50:21.447345 [867341cf] hits_at_1000: 0.9602904817693053
2024-06-10 17:50:21.447347 [867341cf] hits_at_1000_1-1: 0.9871203054653218
2024-06-10 17:50:21.447350 [867341cf] hits_at_1000_M-N: 0.9593202034608123
2024-06-10 17:50:21.447352 [867341cf] hits_at_1000_filtered: 0.9625659620766542
2024-06-10 17:50:21.447354 [867341cf] hits_at_1000_filtered_1-1: 0.9871203054653218
2024-06-10 17:50:21.447357 [867341cf] hits_at_1000_filtered_M-N: 0.9616779746251061
2024-06-10 17:50:21.447359 [867341cf] hits_at_1000_filtered_with_test: 0.962764867697926
2024-06-10 17:50:21.447361 [867341cf] hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-06-10 17:50:21.447364 [867341cf] hits_at_1000_filtered_with_test_M-N: 0.9618840735031038
2024-06-10 17:50:21.447366 [867341cf] hits_at_100_1-1: 0.9854676012993675
2024-06-10 17:50:21.447368 [867341cf] hits_at_100_M-N: 0.6598317408760026
2024-06-10 17:50:21.447370 [867341cf] hits_at_100_filtered: 0.7712227325256439
2024-06-10 17:50:21.447373 [867341cf] hits_at_100_filtered_1-1: 0.9854676012993675
2024-06-10 17:50:21.447375 [867341cf] hits_at_100_filtered_M-N: 0.7634747446434901
2024-06-10 17:50:21.447377 [867341cf] hits_at_100_filtered_with_test: 0.7808975019443024
2024-06-10 17:50:21.447379 [867341cf] hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 17:50:21.447382 [867341cf] hits_at_100_filtered_with_test_M-N: 0.7734993940692986
2024-06-10 17:50:21.447384 [867341cf] hits_at_10_1-1: 0.9846982390152164
2024-06-10 17:50:21.447386 [867341cf] hits_at_10_M-N: 0.1273814725352635
2024-06-10 17:50:21.447389 [867341cf] hits_at_10_filtered: 0.23380858516442532
2024-06-10 17:50:21.447391 [867341cf] hits_at_10_filtered_1-1: 0.9846982390152164
2024-06-10 17:50:21.447393 [867341cf] hits_at_10_filtered_M-N: 0.20665328397952198
2024-06-10 17:50:21.447395 [867341cf] hits_at_10_filtered_with_test: 0.2522680213465513
2024-06-10 17:50:21.447398 [867341cf] hits_at_10_filtered_with_test_1-1: 0.9846982390152164
2024-06-10 17:50:21.447400 [867341cf] hits_at_10_filtered_with_test_M-N: 0.22578029035209932
2024-06-10 17:50:21.447402 [867341cf] hits_at_1_1-1: 0.9767196671795749
2024-06-10 17:50:21.447404 [867341cf] hits_at_1_M-N: 0.015434744973248364
2024-06-10 17:50:21.447407 [867341cf] hits_at_1_filtered: 0.06431613263822449
2024-06-10 17:50:21.447409 [867341cf] hits_at_1_filtered_1-1: 0.9767196671795749
2024-06-10 17:50:21.447412 [867341cf] hits_at_1_filtered_M-N: 0.03131981599492172
2024-06-10 17:50:21.447414 [867341cf] hits_at_1_filtered_with_test: 0.07810526483288945
2024-06-10 17:50:21.447416 [867341cf] hits_at_1_filtered_with_test_1-1: 0.9767196671795749
2024-06-10 17:50:21.447418 [867341cf] hits_at_1_filtered_with_test_M-N: 0.04560762071211284
2024-06-10 17:50:21.447421 [867341cf] hits_at_200: 0.856497550477274
2024-06-10 17:50:21.447423 [867341cf] hits_at_200_1-1: 0.9856955604946716
2024-06-10 17:50:21.447425 [867341cf] hits_at_200_M-N: 0.8518252116635476
2024-06-10 17:50:21.447427 [867341cf] hits_at_200_filtered: 0.9035228174583442
2024-06-10 17:50:21.447430 [867341cf] hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 17:50:21.447436 [867341cf] hits_at_200_filtered_M-N: 0.9005511083997658
2024-06-10 17:50:21.447439 [867341cf] hits_at_200_filtered_with_test: 0.9069091856604959
2024-06-10 17:50:21.447441 [867341cf] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 17:50:21.447443 [867341cf] hits_at_200_filtered_with_test_M-N: 0.9040599417976768
2024-06-10 17:50:21.447446 [867341cf] hits_at_3: 0.07595509506694169
2024-06-10 17:50:21.447448 [867341cf] hits_at_300: 0.918570027707553
2024-06-10 17:50:21.447450 [867341cf] hits_at_300_1-1: 0.9859805094888016
2024-06-10 17:50:21.447452 [867341cf] hits_at_300_M-N: 0.9161321835763925
2024-06-10 17:50:21.447455 [867341cf] hits_at_300_filtered: 0.9378867471173603
2024-06-10 17:50:21.447457 [867341cf] hits_at_300_filtered_1-1: 0.9859805094888016
2024-06-10 17:50:21.447459 [867341cf] hits_at_300_filtered_M-N: 0.93614747611314
2024-06-10 17:50:21.447461 [867341cf] hits_at_300_filtered_with_test: 0.9390165310461839
2024-06-10 17:50:21.447464 [867341cf] hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 17:50:21.447466 [867341cf] hits_at_300_filtered_with_test_M-N: 0.9373181177401669
2024-06-10 17:50:21.447468 [867341cf] hits_at_3_1-1: 0.982618111358067
2024-06-10 17:50:21.447471 [867341cf] hits_at_3_M-N: 0.043166379502229985
2024-06-10 17:50:21.447473 [867341cf] hits_at_3_filtered: 0.11153632712814097
2024-06-10 17:50:21.447475 [867341cf] hits_at_3_filtered_1-1: 0.982618111358067
2024-06-10 17:50:21.447478 [867341cf] hits_at_3_filtered_M-N: 0.08003437729285001
2024-06-10 17:50:21.447480 [867341cf] hits_at_3_filtered_with_test: 0.1298943214434183
2024-06-10 17:50:21.447482 [867341cf] hits_at_3_filtered_with_test_1-1: 0.982618111358067
2024-06-10 17:50:21.447484 [867341cf] hits_at_3_filtered_with_test_M-N: 0.09905627323764848
2024-06-10 17:50:21.447487 [867341cf] hits_at_400: 0.9393755556925795
2024-06-10 17:50:21.447489 [867341cf] hits_at_400_1-1: 0.9860944890864536
2024-06-10 17:50:21.447491 [867341cf] hits_at_400_M-N: 0.9376860042373929
2024-06-10 17:50:21.447493 [867341cf] hits_at_400_filtered: 0.9482387901764492
2024-06-10 17:50:21.447496 [867341cf] hits_at_400_filtered_1-1: 0.9860944890864536
2024-06-10 17:50:21.447498 [867341cf] hits_at_400_filtered_M-N: 0.9468697702409707
2024-06-10 17:50:21.447500 [867341cf] hits_at_400_filtered_with_test: 0.9488016930846482
2024-06-10 17:50:21.447503 [867341cf] hits_at_400_filtered_with_test_1-1: 0.9860944890864536
2024-06-10 17:50:21.447505 [867341cf] hits_at_400_filtered_with_test_M-N: 0.9474530300657042
2024-06-10 17:50:21.447507 [867341cf] hits_at_50: 0.4629438827570706
2024-06-10 17:50:21.447509 [867341cf] hits_at_500: 0.9474004029827887
2024-06-10 17:50:21.447512 [867341cf] hits_at_500_1-1: 0.9863794380805836
2024-06-10 17:50:21.447514 [867341cf] hits_at_500_M-N: 0.9459907585263105
2024-06-10 17:50:21.447516 [867341cf] hits_at_500_filtered: 0.9527678711728073
2024-06-10 17:50:21.447519 [867341cf] hits_at_500_filtered_1-1: 0.9863794380805836
2024-06-10 17:50:21.447521 [867341cf] hits_at_500_filtered_M-N: 0.9515523367490787
2024-06-10 17:50:21.447527 [867341cf] hits_at_500_filtered_with_test: 0.9531060107289692
2024-06-10 17:50:21.447534 [867341cf] hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 17:50:21.447539 [867341cf] hits_at_500_filtered_with_test_M-N: 0.9519027048416747
2024-06-10 17:50:21.447542 [867341cf] hits_at_50_1-1: 0.9853251268023024
2024-06-10 17:50:21.447548 [867341cf] hits_at_50_M-N: 0.4440523985787421
2024-06-10 17:50:21.447555 [867341cf] hits_at_50_filtered: 0.5844314581174379
2024-06-10 17:50:21.447557 [867341cf] hits_at_50_filtered_1-1: 0.9853251268023024
2024-06-10 17:50:21.447559 [867341cf] hits_at_50_filtered_M-N: 0.5699334712821823
2024-06-10 17:50:21.447562 [867341cf] hits_at_50_filtered_with_test: 0.5990848352365287
2024-06-10 17:50:21.447564 [867341cf] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-06-10 17:50:21.447566 [867341cf] hits_at_50_filtered_with_test_M-N: 0.5851167756242734
2024-06-10 17:50:21.447568 [867341cf] job: eval
2024-06-10 17:50:21.447571 [867341cf] job_id: 867341cf-98dc-409d-8464-4599a10ec8ea
2024-06-10 17:50:21.447573 [867341cf] mean_rank: 280.08584766614086
2024-06-10 17:50:21.447575 [867341cf] mean_rank_1-1: 146.1053741380293
2024-06-10 17:50:21.447577 [867341cf] mean_rank_M-N: 284.9311382428834
2024-06-10 17:50:21.447580 [867341cf] mean_rank_filtered: 249.7621446799708
2024-06-10 17:50:21.447588 [867341cf] mean_rank_filtered_1-1: 146.1053741380293
2024-06-10 17:50:21.447591 [867341cf] mean_rank_filtered_M-N: 253.5108201910949
2024-06-10 17:50:21.447593 [867341cf] mean_rank_filtered_with_test: 246.72666986241697
2024-06-10 17:50:21.447595 [867341cf] mean_rank_filtered_with_test_1-1: 146.1053741380293
2024-06-10 17:50:21.447598 [867341cf] mean_rank_filtered_with_test_M-N: 250.36555345792698
2024-06-10 17:50:21.447600 [867341cf] mean_reciprocal_rank: 0.09091847747443565
2024-06-10 17:50:21.447602 [867341cf] mean_reciprocal_rank_1-1: 0.9797682874921639
2024-06-10 17:50:21.447605 [867341cf] mean_reciprocal_rank_M-N: 0.058773965757186665
2024-06-10 17:50:21.447607 [867341cf] mean_reciprocal_rank_filtered: 0.12344542048399705
2024-06-10 17:50:21.447609 [867341cf] mean_reciprocal_rank_filtered_1-1: 0.9797682874921639
2024-06-10 17:50:21.447611 [867341cf] mean_reciprocal_rank_filtered_M-N: 0.09247721866730282
2024-06-10 17:50:21.447614 [867341cf] mean_reciprocal_rank_filtered_with_test: 0.1391308769152125
2024-06-10 17:50:21.447616 [867341cf] mean_reciprocal_rank_filtered_with_test_1-1: 0.9797682874921639
