2024-06-10 11:11:12.563256 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero
2024-06-10 11:11:12.564424 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 11:11:12.572853 Loaded 19734 keys from map entity_ids
2024-06-10 11:11:12.575461 Loaded 11149 keys from map relation_ids
2024-06-10 11:11:12.620502 Loaded 4022003 train triples
2024-06-10 11:11:12.629564 Loaded 502751 valid triples
2024-06-10 11:11:12.638828 Loaded 502751 test triples
2024-06-10 11:11:12.688984 [5e688c99] Found psi value: 0.0001
2024-06-10 11:11:12.689675 [5e688c99] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:11:12.748894 [5e688c99] Found psi value: 0.0001
2024-06-10 11:11:12.749691 [5e688c99] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:11:14.028752 [5e688c99] Initializing spo training job...
2024-06-10 11:11:14.043830 [5e688c99] Configuration:
2024-06-10 11:11:14.056318 [5e688c99]   1vsAll:
2024-06-10 11:37:51.948257 [5e688c99]   job: train
2024-06-10 11:37:51.948263 [5e688c99]   job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:37:51.948268 [5e688c99]   lr:
2024-06-10 11:37:51.948274 [5e688c99]   - 0.010761
2024-06-10 11:37:51.948279 [5e688c99]   num_parameters: 7906048
2024-06-10 11:37:51.948284 [5e688c99]   optimizer_time: 4.9417665004730225
2024-06-10 11:37:51.948290 [5e688c99]   other_time: 7.7196996212005615
2024-06-10 11:37:51.948298 [5e688c99]   prepare_time: 8.642741441726685
2024-06-10 11:37:51.948304 [5e688c99]   scope: epoch
2024-06-10 11:37:51.948309 [5e688c99]   size: 4022003
2024-06-10 11:37:51.948314 [5e688c99]   split: train
2024-06-10 11:37:51.948320 [5e688c99]   timestamp: 1718015871.9408166
2024-06-10 11:37:51.948325 [5e688c99]   type: 1vsAll
2024-06-10 11:37:51.949273 [5e688c99] Finished epoch 11.
2024-06-10 11:37:51.949936 [5e688c99] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 11:37:52.209413 [5e688c99] Starting epoch 12...
2024-06-10 11:39:40.947209 [5e688c99] avg_cost: 10.781629930645087
2024-06-10 11:39:40.947226 [5e688c99] avg_loss: 10.781629930645087
2024-06-10 11:39:40.947230 [5e688c99] avg_penalties: {}
2024-06-10 11:39:40.947233 [5e688c99] avg_penalty: 0.0
2024-06-10 11:39:40.947236 [5e688c99] backward_time: 28.26665186882019
2024-06-10 11:39:40.947238 [5e688c99] batches: 15711
2024-06-10 11:39:40.947241 [5e688c99] entry_id: 43f0fa3d-7f30-4654-a22b-706baaf04255
2024-06-10 11:39:40.947243 [5e688c99] epoch: 12
2024-06-10 11:39:40.947246 [5e688c99] epoch_time: 108.73312640190125
2024-06-10 11:39:40.947248 [5e688c99] event: epoch_completed
2024-06-10 11:39:40.947251 [5e688c99] forward_time: 59.18683218955994
2024-06-10 11:39:40.947253 [5e688c99] job: train
2024-06-10 11:39:40.947256 [5e688c99] job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:39:40.947259 [5e688c99] lr:
2024-06-10 11:39:40.947261 [5e688c99] - 0.010761
2024-06-10 11:39:40.947264 [5e688c99] num_parameters: 7906048
2024-06-10 11:39:40.947266 [5e688c99] optimizer_time: 4.934642553329468
2024-06-10 11:39:40.947268 [5e688c99] other_time: 7.753940105438232
2024-06-10 11:39:40.947271 [5e688c99] prepare_time: 8.591059684753418
2024-06-10 11:39:40.947273 [5e688c99] scope: epoch
2024-06-10 11:39:40.947276 [5e688c99] size: 4022003
2024-06-10 11:39:40.947278 [5e688c99] split: train
2024-06-10 11:39:40.947280 [5e688c99] timestamp: 1718015980.9429438
2024-06-10 11:39:40.947283 [5e688c99] type: 1vsAll
2024-06-10 11:39:40.950330 [5e688c99]   avg_cost: 10.781629930645087
2024-06-10 11:39:40.950372 [5e688c99]   avg_loss: 10.781629930645087
2024-06-10 11:39:40.950397 [5e688c99]   avg_penalties: {}
2024-06-10 11:39:40.950419 [5e688c99]   avg_penalty: 0.0
2024-06-10 11:39:40.950442 [5e688c99]   backward_time: 28.26665186882019
2024-06-10 11:39:40.950463 [5e688c99]   batches: 15711
2024-06-10 11:39:40.950483 [5e688c99]   entry_id: 43f0fa3d-7f30-4654-a22b-706baaf04255
2024-06-10 11:39:40.950503 [5e688c99]   epoch: 12
2024-06-10 11:39:40.950523 [5e688c99]   epoch_time: 108.73312640190125
2024-06-10 11:39:40.950544 [5e688c99]   event: epoch_completed
2024-06-10 11:39:40.950564 [5e688c99]   forward_time: 59.18683218955994
2024-06-10 11:39:40.950584 [5e688c99]   job: train
2024-06-10 11:39:40.950603 [5e688c99]   job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:39:40.950625 [5e688c99]   lr:
2024-06-10 11:39:40.950630 [5e688c99]   - 0.010761
2024-06-10 11:39:40.950636 [5e688c99]   num_parameters: 7906048
2024-06-10 11:39:40.950641 [5e688c99]   optimizer_time: 4.934642553329468
2024-06-10 11:39:40.950647 [5e688c99]   other_time: 7.753940105438232
2024-06-10 11:39:40.950655 [5e688c99]   prepare_time: 8.591059684753418
2024-06-10 11:39:40.950661 [5e688c99]   scope: epoch
2024-06-10 11:39:40.950666 [5e688c99]   size: 4022003
2024-06-10 11:39:40.950672 [5e688c99]   split: train
2024-06-10 11:39:40.950677 [5e688c99]   timestamp: 1718015980.9429438
2024-06-10 11:39:40.950683 [5e688c99]   type: 1vsAll
2024-06-10 11:39:40.951434 [5e688c99] Finished epoch 12.
2024-06-10 11:39:40.952122 [5e688c99] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 11:39:41.218629 [5e688c99] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 11:39:41.258389 [5e688c99] Starting epoch 13...
2024-06-10 11:41:30.010968 [5e688c99] avg_cost: 10.780462313997715
2024-06-10 11:41:30.010985 [5e688c99] avg_loss: 10.780462313997715
2024-06-10 11:41:30.010989 [5e688c99] avg_penalties: {}
2024-06-10 11:41:30.010991 [5e688c99] avg_penalty: 0.0
2024-06-10 11:41:30.010995 [5e688c99] backward_time: 28.21599245071411
2024-06-10 11:41:30.010997 [5e688c99] batches: 15711
2024-06-10 11:41:30.011000 [5e688c99] entry_id: 57975d83-11d5-471f-86a5-45392527904f
2024-06-10 11:41:30.011002 [5e688c99] epoch: 13
2024-06-10 11:41:30.011005 [5e688c99] epoch_time: 108.74771690368652
2024-06-10 11:41:30.011008 [5e688c99] event: epoch_completed
2024-06-10 11:41:30.011010 [5e688c99] forward_time: 59.24571418762207
2024-06-10 11:41:30.011013 [5e688c99] job: train
2024-06-10 11:41:30.011015 [5e688c99] job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:41:30.011018 [5e688c99] lr:
2024-06-10 11:41:30.011020 [5e688c99] - 0.010761
2024-06-10 11:41:30.011023 [5e688c99] num_parameters: 7906048
2024-06-10 11:41:30.011025 [5e688c99] optimizer_time: 4.9297401905059814
2024-06-10 11:41:30.011028 [5e688c99] other_time: 7.76151442527771
2024-06-10 11:41:30.011030 [5e688c99] prepare_time: 8.59475564956665
2024-06-10 11:41:30.011033 [5e688c99] scope: epoch
2024-06-10 11:41:30.011036 [5e688c99] size: 4022003
2024-06-10 11:41:30.011038 [5e688c99] split: train
2024-06-10 11:41:30.011041 [5e688c99] timestamp: 1718016090.0067103
2024-06-10 11:41:30.011043 [5e688c99] type: 1vsAll
2024-06-10 11:41:30.014048 [5e688c99]   avg_cost: 10.780462313997715
2024-06-10 11:41:30.014062 [5e688c99]   avg_loss: 10.780462313997715
2024-06-10 11:41:30.014069 [5e688c99]   avg_penalties: {}
2024-06-10 11:41:30.014075 [5e688c99]   avg_penalty: 0.0
2024-06-10 11:41:30.014081 [5e688c99]   backward_time: 28.21599245071411
2024-06-10 11:41:30.014087 [5e688c99]   batches: 15711
2024-06-10 11:41:30.014093 [5e688c99]   entry_id: 57975d83-11d5-471f-86a5-45392527904f
2024-06-10 11:41:30.014099 [5e688c99]   epoch: 13
2024-06-10 11:41:30.014104 [5e688c99]   epoch_time: 108.74771690368652
2024-06-10 11:41:30.014110 [5e688c99]   event: epoch_completed
2024-06-10 11:41:30.014116 [5e688c99]   forward_time: 59.24571418762207
2024-06-10 11:41:30.014122 [5e688c99]   job: train
2024-06-10 11:41:30.014127 [5e688c99]   job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:41:30.014133 [5e688c99]   lr:
2024-06-10 11:41:30.014139 [5e688c99]   - 0.010761
2024-06-10 11:41:30.014144 [5e688c99]   num_parameters: 7906048
2024-06-10 11:41:30.014150 [5e688c99]   optimizer_time: 4.9297401905059814
2024-06-10 11:41:30.014155 [5e688c99]   other_time: 7.76151442527771
2024-06-10 11:41:30.014164 [5e688c99]   prepare_time: 8.59475564956665
2024-06-10 11:41:30.014169 [5e688c99]   scope: epoch
2024-06-10 11:41:30.014175 [5e688c99]   size: 4022003
2024-06-10 11:41:30.014180 [5e688c99]   split: train
2024-06-10 11:41:30.014186 [5e688c99]   timestamp: 1718016090.0067103
2024-06-10 11:41:30.014191 [5e688c99]   type: 1vsAll
2024-06-10 11:41:30.014965 [5e688c99] Finished epoch 13.
2024-06-10 11:41:30.015674 [5e688c99] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 11:41:30.269968 [5e688c99] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 11:41:30.308977 [5e688c99] Starting epoch 14...
2024-06-10 11:43:19.202309 [5e688c99] avg_cost: 10.779062830491243
2024-06-10 11:43:19.202327 [5e688c99] avg_loss: 10.779062830491243
2024-06-10 11:43:19.202330 [5e688c99] avg_penalties: {}
2024-06-10 11:43:19.202333 [5e688c99] avg_penalty: 0.0
2024-06-10 11:43:19.202335 [5e688c99] backward_time: 28.289429426193237
2024-06-10 11:43:19.202338 [5e688c99] batches: 15711
2024-06-10 11:43:19.202340 [5e688c99] entry_id: 81c9bb9e-75c9-473c-bc35-ba12fee9a8ea
2024-06-10 11:43:19.202343 [5e688c99] epoch: 14
2024-06-10 11:43:19.202345 [5e688c99] epoch_time: 108.88845491409302
2024-06-10 11:43:19.202348 [5e688c99] event: epoch_completed
2024-06-10 11:43:19.202350 [5e688c99] forward_time: 59.3172721862793
2024-06-10 11:43:19.202353 [5e688c99] job: train
2024-06-10 11:43:19.202356 [5e688c99] job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:43:19.202358 [5e688c99] lr:
2024-06-10 11:43:19.202360 [5e688c99] - 0.010761
2024-06-10 11:43:19.202363 [5e688c99] num_parameters: 7906048
2024-06-10 11:43:19.202365 [5e688c99] optimizer_time: 4.940108776092529
2024-06-10 11:43:19.202367 [5e688c99] other_time: 7.754344701766968
2024-06-10 11:43:19.202370 [5e688c99] prepare_time: 8.587299823760986
2024-06-10 11:43:19.202372 [5e688c99] scope: epoch
2024-06-10 11:43:19.202375 [5e688c99] size: 4022003
2024-06-10 11:43:19.202377 [5e688c99] split: train
2024-06-10 11:43:19.202380 [5e688c99] timestamp: 1718016199.1980822
2024-06-10 11:43:19.202382 [5e688c99] type: 1vsAll
2024-06-10 11:43:19.205359 [5e688c99]   avg_cost: 10.779062830491243
2024-06-10 11:43:19.205372 [5e688c99]   avg_loss: 10.779062830491243
2024-06-10 11:43:19.205378 [5e688c99]   avg_penalties: {}
2024-06-10 11:43:19.205384 [5e688c99]   avg_penalty: 0.0
2024-06-10 11:43:19.205390 [5e688c99]   backward_time: 28.289429426193237
2024-06-10 11:43:19.205396 [5e688c99]   batches: 15711
2024-06-10 11:43:19.205401 [5e688c99]   entry_id: 81c9bb9e-75c9-473c-bc35-ba12fee9a8ea
2024-06-10 11:43:19.205407 [5e688c99]   epoch: 14
2024-06-10 11:43:19.205412 [5e688c99]   epoch_time: 108.88845491409302
2024-06-10 11:43:19.205418 [5e688c99]   event: epoch_completed
2024-06-10 11:43:19.205424 [5e688c99]   forward_time: 59.3172721862793
2024-06-10 11:43:19.205429 [5e688c99]   job: train
2024-06-10 11:43:19.205435 [5e688c99]   job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:43:19.205440 [5e688c99]   lr:
2024-06-10 11:43:19.205446 [5e688c99]   - 0.010761
2024-06-10 11:43:19.205451 [5e688c99]   num_parameters: 7906048
2024-06-10 11:43:19.205457 [5e688c99]   optimizer_time: 4.940108776092529
2024-06-10 11:43:19.205462 [5e688c99]   other_time: 7.754344701766968
2024-06-10 11:43:19.205471 [5e688c99]   prepare_time: 8.587299823760986
2024-06-10 11:43:19.205477 [5e688c99]   scope: epoch
2024-06-10 11:43:19.205482 [5e688c99]   size: 4022003
2024-06-10 11:43:19.205488 [5e688c99]   split: train
2024-06-10 11:43:19.205494 [5e688c99]   timestamp: 1718016199.1980822
2024-06-10 11:43:19.205499 [5e688c99]   type: 1vsAll
2024-06-10 11:43:19.206223 [5e688c99] Finished epoch 14.
2024-06-10 11:43:19.206923 [5e688c99] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 11:43:19.467229 [5e688c99] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 11:43:19.496109 [5e688c99] Starting epoch 15...
2024-06-10 11:45:08.112437 [5e688c99] avg_cost: 10.775004426395727
2024-06-10 11:45:08.112482 [5e688c99] avg_loss: 10.775004426395727
2024-06-10 11:45:08.112486 [5e688c99] avg_penalties: {}
2024-06-10 11:45:08.112489 [5e688c99] avg_penalty: 0.0
2024-06-10 11:45:08.112491 [5e688c99] backward_time: 28.21893620491028
2024-06-10 11:45:08.112494 [5e688c99] batches: 15711
2024-06-10 11:45:08.112496 [5e688c99] entry_id: a28e48af-0b2e-4b26-b013-7400f325953b
2024-06-10 11:45:08.112499 [5e688c99] epoch: 15
2024-06-10 11:45:08.112501 [5e688c99] epoch_time: 108.61128950119019
2024-06-10 11:45:08.112504 [5e688c99] event: epoch_completed
2024-06-10 11:45:08.112506 [5e688c99] forward_time: 59.106640577316284
2024-06-10 11:45:08.112509 [5e688c99] job: train
2024-06-10 11:45:08.112512 [5e688c99] job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:45:08.112514 [5e688c99] lr:
2024-06-10 11:45:08.112517 [5e688c99] - 0.010761
2024-06-10 11:45:08.112519 [5e688c99] num_parameters: 7906048
2024-06-10 11:45:08.112522 [5e688c99] optimizer_time: 4.931082725524902
2024-06-10 11:45:08.112524 [5e688c99] other_time: 7.767539978027344
2024-06-10 11:45:08.112526 [5e688c99] prepare_time: 8.587090015411377
2024-06-10 11:45:08.112529 [5e688c99] scope: epoch
2024-06-10 11:45:08.112531 [5e688c99] size: 4022003
2024-06-10 11:45:08.112534 [5e688c99] split: train
2024-06-10 11:45:08.112536 [5e688c99] timestamp: 1718016308.1079817
2024-06-10 11:45:08.112538 [5e688c99] type: 1vsAll
2024-06-10 11:45:08.115688 [5e688c99]   avg_cost: 10.775004426395727
2024-06-10 11:45:08.115701 [5e688c99]   avg_loss: 10.775004426395727
2024-06-10 11:45:08.115707 [5e688c99]   avg_penalties: {}
2024-06-10 11:45:08.115713 [5e688c99]   avg_penalty: 0.0
2024-06-10 11:45:08.115719 [5e688c99]   backward_time: 28.21893620491028
2024-06-10 11:45:08.115725 [5e688c99]   batches: 15711
2024-06-10 11:45:08.115730 [5e688c99]   entry_id: a28e48af-0b2e-4b26-b013-7400f325953b
2024-06-10 11:45:08.115736 [5e688c99]   epoch: 15
2024-06-10 11:45:08.115741 [5e688c99]   epoch_time: 108.61128950119019
2024-06-10 11:45:08.115747 [5e688c99]   event: epoch_completed
2024-06-10 11:45:08.115753 [5e688c99]   forward_time: 59.106640577316284
2024-06-10 11:45:08.115758 [5e688c99]   job: train
2024-06-10 11:45:08.115764 [5e688c99]   job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:45:08.115769 [5e688c99]   lr:
2024-06-10 11:45:08.115775 [5e688c99]   - 0.010761
2024-06-10 11:45:08.115780 [5e688c99]   num_parameters: 7906048
2024-06-10 11:45:08.115786 [5e688c99]   optimizer_time: 4.931082725524902
2024-06-10 11:45:08.115792 [5e688c99]   other_time: 7.767539978027344
2024-06-10 11:45:08.115800 [5e688c99]   prepare_time: 8.587090015411377
2024-06-10 11:45:08.115806 [5e688c99]   scope: epoch
2024-06-10 11:45:08.115811 [5e688c99]   size: 4022003
2024-06-10 11:45:08.115817 [5e688c99]   split: train
2024-06-10 11:45:08.115822 [5e688c99]   timestamp: 1718016308.1079817
2024-06-10 11:45:08.115828 [5e688c99]   type: 1vsAll
2024-06-10 11:45:08.116593 [5e688c99] Finished epoch 15.
2024-06-10 11:45:08.117395 [c48f2a91] Evaluating on valid data (epoch 15)...
2024-06-10 11:48:23.428257 [c48f2a91] batches: 1964
2024-06-10 11:48:23.428279 [c48f2a91] entry_id: b0dba70c-4eb3-41b9-9e42-c49394891281
2024-06-10 11:48:23.428283 [c48f2a91] epoch: 15
2024-06-10 11:48:23.428286 [c48f2a91] epoch_time: 195.29180002212524
2024-06-10 11:48:23.428289 [c48f2a91] event: eval_completed
2024-06-10 11:48:23.428292 [c48f2a91] filter_splits:
2024-06-10 11:48:23.428294 [c48f2a91] - train
2024-06-10 11:48:23.428297 [c48f2a91] - valid
2024-06-10 11:48:23.428300 [c48f2a91] hits_at_1: 0.04941909613307582
2024-06-10 11:48:23.428303 [c48f2a91] hits_at_10: 0.1582363834184318
2024-06-10 11:48:23.428305 [c48f2a91] hits_at_100: 0.6714854868513439
2024-06-10 11:48:23.428308 [c48f2a91] hits_at_1000: 0.9601681548122232
2024-06-10 11:48:23.428311 [c48f2a91] hits_at_1000_1-1: 0.9870918105659088
2024-06-10 11:48:23.428313 [c48f2a91] hits_at_1000_M-N: 0.9591944831452337
2024-06-10 11:48:23.428316 [c48f2a91] hits_at_1000_filtered: 0.9623998758828923
2024-06-10 11:48:23.428319 [c48f2a91] hits_at_1000_filtered_1-1: 0.9870918105659088
2024-06-10 11:48:23.428322 [c48f2a91] hits_at_1000_filtered_M-N: 0.961506912556368
2024-06-10 11:48:23.428324 [c48f2a91] hits_at_1000_filtered_with_test: 0.9625609894361224
2024-06-10 11:48:23.428327 [c48f2a91] hits_at_1000_filtered_with_test_1-1: 0.9870918105659088
2024-06-10 11:48:23.428330 [c48f2a91] hits_at_1000_filtered_with_test_M-N: 0.9616738526475461
2024-06-10 11:48:23.428333 [c48f2a91] hits_at_100_1-1: 0.9856100757964324
2024-06-10 11:48:23.428335 [c48f2a91] hits_at_100_M-N: 0.6601254317771493
2024-06-10 11:48:23.428338 [c48f2a91] hits_at_100_filtered: 0.7724101990846364
2024-06-10 11:48:23.428341 [c48f2a91] hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 11:48:23.428344 [c48f2a91] hits_at_100_filtered_M-N: 0.7647000024731865
2024-06-10 11:48:23.428346 [c48f2a91] hits_at_100_filtered_with_test: 0.7822679616748649
2024-06-10 11:48:23.428349 [c48f2a91] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 11:48:23.428352 [c48f2a91] hits_at_100_filtered_with_test_M-N: 0.7749142628667529
2024-06-10 11:48:23.428355 [c48f2a91] hits_at_10_1-1: 0.9846412492163903
2024-06-10 11:48:23.428357 [c48f2a91] hits_at_10_M-N: 0.12835013726185274
2024-06-10 11:48:23.428360 [c48f2a91] hits_at_10_filtered: 0.23611986848360322
2024-06-10 11:48:23.428363 [c48f2a91] hits_at_10_filtered_1-1: 0.9846412492163903
2024-06-10 11:48:23.428365 [c48f2a91] hits_at_10_filtered_M-N: 0.20905021393063533
2024-06-10 11:48:23.428368 [c48f2a91] hits_at_10_filtered_with_test: 0.25527050169964854
2024-06-10 11:48:23.428371 [c48f2a91] hits_at_10_filtered_with_test_1-1: 0.9846412492163903
2024-06-10 11:48:23.428373 [c48f2a91] hits_at_10_filtered_with_test_M-N: 0.2288934139042547
2024-06-10 11:48:23.428376 [c48f2a91] hits_at_1_1-1: 0.9789992591326153
2024-06-10 11:48:23.428379 [c48f2a91] hits_at_1_M-N: 0.015801600976084285
2024-06-10 11:48:23.428384 [c48f2a91] hits_at_1_filtered: 0.06516545964105491
2024-06-10 11:48:23.428386 [c48f2a91] hits_at_1_filtered_1-1: 0.9789992591326153
2024-06-10 11:48:23.428389 [c48f2a91] hits_at_1_filtered_M-N: 0.03211741865277285
2024-06-10 11:48:23.428392 [c48f2a91] hits_at_1_filtered_with_test: 0.07921615272769224
2024-06-10 11:48:23.428394 [c48f2a91] hits_at_1_filtered_with_test_1-1: 0.9789992591326153
2024-06-10 11:48:23.428397 [c48f2a91] hits_at_1_filtered_with_test_M-N: 0.046676243394530956
2024-06-10 11:48:23.428400 [c48f2a91] hits_at_200: 0.8566407625245898
2024-06-10 11:48:23.428402 [c48f2a91] hits_at_200_1-1: 0.9857810451929105
2024-06-10 11:48:23.428405 [c48f2a91] hits_at_200_M-N: 0.851970511372536
2024-06-10 11:48:23.428408 [c48f2a91] hits_at_200_filtered: 0.9038500172053362
2024-06-10 11:48:23.428410 [c48f2a91] hits_at_200_filtered_1-1: 0.9857810451929105
2024-06-10 11:48:23.428416 [c48f2a91] hits_at_200_filtered_M-N: 0.900887049570902
2024-06-10 11:48:23.428418 [c48f2a91] hits_at_200_filtered_with_test: 0.9071757191930001
2024-06-10 11:48:23.428421 [c48f2a91] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-06-10 11:48:23.428423 [c48f2a91] hits_at_200_filtered_with_test_M-N: 0.9043330228110238
2024-06-10 11:48:23.428426 [c48f2a91] hits_at_3: 0.07684519772213283
2024-06-10 11:48:23.428429 [c48f2a91] hits_at_300: 0.9180081193274603
2024-06-10 11:48:23.428431 [c48f2a91] hits_at_300_1-1: 0.9859520145893885
2024-06-10 11:48:23.428434 [c48f2a91] hits_at_300_M-N: 0.915550984740439
2024-06-10 11:48:23.428437 [c48f2a91] hits_at_300_filtered: 0.9372462710168652
2024-06-10 11:48:23.428440 [c48f2a91] hits_at_300_filtered_1-1: 0.9859520145893885
2024-06-10 11:48:23.428442 [c48f2a91] hits_at_300_filtered_M-N: 0.9354848682203774
2024-06-10 11:48:23.428445 [c48f2a91] hits_at_300_filtered_with_test: 0.9384685460595802
2024-06-10 11:48:23.428448 [c48f2a91] hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 11:48:23.428450 [c48f2a91] hits_at_300_filtered_with_test_M-N: 0.9367513458256732
2024-06-10 11:48:23.428453 [c48f2a91] hits_at_3_1-1: 0.9833589787428051
2024-06-10 11:48:23.428456 [c48f2a91] hits_at_3_M-N: 0.04406187912713003
2024-06-10 11:48:23.428458 [c48f2a91] hits_at_3_filtered: 0.11330260904503422
2024-06-10 11:48:23.428461 [c48f2a91] hits_at_3_filtered_1-1: 0.9833589787428051
2024-06-10 11:48:23.428464 [c48f2a91] hits_at_3_filtered_M-N: 0.08183774247532996
2024-06-10 11:48:23.428466 [c48f2a91] hits_at_3_filtered_with_test: 0.1322682600332968
2024-06-10 11:48:23.428469 [c48f2a91] hits_at_3_filtered_with_test_1-1: 0.9833589787428051
2024-06-10 11:48:23.428472 [c48f2a91] hits_at_3_filtered_with_test_M-N: 0.10148927049241142
2024-06-10 11:48:23.428474 [c48f2a91] hits_at_400: 0.9387927622222532
2024-06-10 11:48:23.428477 [c48f2a91] hits_at_400_1-1: 0.9862654584829316
2024-06-10 11:48:23.428480 [c48f2a91] hits_at_400_M-N: 0.9370759515585196
2024-06-10 11:48:23.428482 [c48f2a91] hits_at_400_filtered: 0.947645056896953
2024-06-10 11:48:23.428487 [c48f2a91] hits_at_400_filtered_1-1: 0.9862654584829316
2024-06-10 11:48:23.428490 [c48f2a91] hits_at_400_filtered_M-N: 0.9462483821238077
2024-06-10 11:48:23.428492 [c48f2a91] hits_at_400_filtered_with_test: 0.9482417737607682
2024-06-10 11:48:23.428495 [c48f2a91] hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 11:48:23.428498 [c48f2a91] hits_at_400_filtered_with_test_M-N: 0.9468666787578007
2024-06-10 11:48:23.428500 [c48f2a91] hits_at_50: 0.4630721768827909
2024-06-10 11:48:23.428503 [c48f2a91] hits_at_500: 0.946788768197378
2024-06-10 11:48:23.428506 [c48f2a91] hits_at_500_1-1: 0.9864934176782356
2024-06-10 11:48:23.428509 [c48f2a91] hits_at_500_M-N: 0.9453528824989076
2024-06-10 11:48:23.428511 [c48f2a91] hits_at_500_filtered: 0.9521214279036739
2024-06-10 11:48:23.428514 [c48f2a91] hits_at_500_filtered_1-1: 0.9864934176782356
2024-06-10 11:48:23.428516 [c48f2a91] hits_at_500_filtered_M-N: 0.9508783934180262
2024-06-10 11:48:23.428519 [c48f2a91] hits_at_500_filtered_with_test: 0.9524784634938568
2024-06-10 11:48:23.428522 [c48f2a91] hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-06-10 11:48:23.428524 [c48f2a91] hits_at_500_filtered_with_test_M-N: 0.951248340904032
2024-06-10 11:48:23.428527 [c48f2a91] hits_at_50_1-1: 0.9854676012993675
2024-06-10 11:48:23.428530 [c48f2a91] hits_at_50_M-N: 0.44418017988310066
2024-06-10 11:48:23.428533 [c48f2a91] hits_at_50_filtered: 0.5857690984204904
2024-06-10 11:48:23.428535 [c48f2a91] hits_at_50_filtered_1-1: 0.9854676012993675
2024-06-10 11:48:23.428538 [c48f2a91] hits_at_50_filtered_M-N: 0.5713143337647669
2024-06-10 11:48:23.428541 [c48f2a91] hits_at_50_filtered_with_test: 0.6004572840233038
2024-06-10 11:48:23.428543 [c48f2a91] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 11:48:23.428546 [c48f2a91] hits_at_50_filtered_with_test_M-N: 0.5865337054105076
2024-06-10 11:48:23.428548 [c48f2a91] job: eval
2024-06-10 11:48:23.428551 [c48f2a91] job_id: c48f2a91-6296-4ee1-a07d-7578bbc2cb1b
2024-06-10 11:48:23.428554 [c48f2a91] mean_rank: 275.40224087072926
2024-06-10 11:48:23.428556 [c48f2a91] mean_rank_1-1: 144.08337607568245
2024-06-10 11:48:23.428559 [c48f2a91] mean_rank_M-N: 280.1512600885401
2024-06-10 11:48:23.428562 [c48f2a91] mean_rank_filtered: 245.0212689780826
2024-06-10 11:48:23.428571 [c48f2a91] mean_rank_filtered_1-1: 144.08337607568245
2024-06-10 11:48:23.428574 [c48f2a91] mean_rank_filtered_M-N: 248.67160204779844
2024-06-10 11:48:23.428577 [c48f2a91] mean_rank_filtered_with_test: 241.985300874588
2024-06-10 11:48:23.428579 [c48f2a91] mean_rank_filtered_with_test_1-1: 144.08337607568245
2024-06-10 11:48:23.428582 [c48f2a91] mean_rank_filtered_with_test_M-N: 245.52584067732334
2024-06-10 11:48:23.428585 [c48f2a91] mean_reciprocal_rank: 0.091551634469648
