2024-05-30 13:30:33.460167 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05
2024-05-30 13:30:33.462114 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:33.482990 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:33.488807 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:33.599776 Loaded 4022003 train triples
2024-05-30 13:30:33.620246 Loaded 502751 valid triples
2024-05-30 13:30:33.638598 Loaded 502751 test triples
2024-05-30 13:30:33.702871 [c0fd03a8] Found psi value: 1e-05
2024-05-30 13:30:33.703927 [c0fd03a8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:33.771504 [c0fd03a8] Found psi value: 1e-05
2024-05-30 13:30:33.772252 [c0fd03a8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:35.492449 [c0fd03a8] Initializing spo training job...
2024-05-30 13:30:35.509846 [c0fd03a8] Configuration:
2024-05-30 13:30:35.523950 [c0fd03a8]   1vsAll:
2024-05-30 13:35:56.356018 [c0fd03a8] avg_loss: 10.89807991230811
2024-05-30 13:35:56.356021 [c0fd03a8] avg_penalties: {}
2024-05-30 13:35:56.356023 [c0fd03a8] avg_penalty: 0.0
2024-05-30 13:35:56.356026 [c0fd03a8] backward_time: 22.173206567764282
2024-05-30 13:35:56.356028 [c0fd03a8] batches: 15711
2024-05-30 13:35:56.356031 [c0fd03a8] entry_id: 073a5fab-cbfa-4927-9c01-04d984a20c02
2024-05-30 13:35:56.356033 [c0fd03a8] epoch: 3
2024-05-30 13:35:56.356035 [c0fd03a8] epoch_time: 106.65114378929138
2024-05-30 13:35:56.356038 [c0fd03a8] event: epoch_completed
2024-05-30 13:35:56.356040 [c0fd03a8] forward_time: 63.366177797317505
2024-05-30 13:35:56.356042 [c0fd03a8] job: train
2024-05-30 13:35:56.356045 [c0fd03a8] job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 13:35:56.356047 [c0fd03a8] lr:
2024-05-30 13:35:56.356049 [c0fd03a8] - 0.010761
2024-05-30 13:35:56.356052 [c0fd03a8] num_parameters: 7906048
2024-05-30 13:35:56.356054 [c0fd03a8] optimizer_time: 4.369006156921387
2024-05-30 13:35:56.356056 [c0fd03a8] other_time: 7.458131790161133
2024-05-30 13:35:56.356059 [c0fd03a8] prepare_time: 9.284621477127075
2024-05-30 13:35:56.356061 [c0fd03a8] scope: epoch
2024-05-30 13:35:56.356063 [c0fd03a8] size: 4022003
2024-05-30 13:35:56.356066 [c0fd03a8] split: train
2024-05-30 13:35:56.356068 [c0fd03a8] timestamp: 1717072556.3515742
2024-05-30 13:35:56.356070 [c0fd03a8] type: 1vsAll
2024-05-30 13:35:56.359074 [c0fd03a8]   avg_cost: 10.89807991230811
2024-05-30 13:35:56.359085 [c0fd03a8]   avg_loss: 10.89807991230811
2024-05-30 13:35:56.359092 [c0fd03a8]   avg_penalties: {}
2024-05-30 13:35:56.359097 [c0fd03a8]   avg_penalty: 0.0
2024-05-30 13:35:56.359103 [c0fd03a8]   backward_time: 22.173206567764282
2024-05-30 13:35:56.359108 [c0fd03a8]   batches: 15711
2024-05-30 13:35:56.359113 [c0fd03a8]   entry_id: 073a5fab-cbfa-4927-9c01-04d984a20c02
2024-05-30 13:35:56.359118 [c0fd03a8]   epoch: 3
2024-05-30 13:35:56.359123 [c0fd03a8]   epoch_time: 106.65114378929138
2024-05-30 13:35:56.359128 [c0fd03a8]   event: epoch_completed
2024-05-30 13:35:56.359133 [c0fd03a8]   forward_time: 63.366177797317505
2024-05-30 13:35:56.359138 [c0fd03a8]   job: train
2024-05-30 13:35:56.359143 [c0fd03a8]   job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 13:35:56.359148 [c0fd03a8]   lr:
2024-05-30 13:35:56.359154 [c0fd03a8]   - 0.010761
2024-05-30 13:35:56.359158 [c0fd03a8]   num_parameters: 7906048
2024-05-30 13:35:56.359164 [c0fd03a8]   optimizer_time: 4.369006156921387
2024-05-30 13:35:56.359168 [c0fd03a8]   other_time: 7.458131790161133
2024-05-30 13:35:56.359174 [c0fd03a8]   prepare_time: 9.284621477127075
2024-05-30 13:35:56.359179 [c0fd03a8]   scope: epoch
2024-05-30 13:35:56.359184 [c0fd03a8]   size: 4022003
2024-05-30 13:35:56.359188 [c0fd03a8]   split: train
2024-05-30 13:35:56.359193 [c0fd03a8]   timestamp: 1717072556.3515742
2024-05-30 13:35:56.359198 [c0fd03a8]   type: 1vsAll
2024-05-30 13:35:56.360134 [c0fd03a8] Finished epoch 3.
2024-05-30 13:35:56.360876 [c0fd03a8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00003.pt...
2024-05-30 13:35:56.573816 [c0fd03a8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00002.pt...
2024-05-30 13:35:56.621648 [c0fd03a8] Starting epoch 4...
2024-05-30 13:37:43.351571 [c0fd03a8] avg_cost: 10.863029809626926
2024-05-30 13:37:43.351585 [c0fd03a8] avg_loss: 10.863029809626926
2024-05-30 13:37:43.351588 [c0fd03a8] avg_penalties: {}
2024-05-30 13:37:43.351590 [c0fd03a8] avg_penalty: 0.0
2024-05-30 13:37:43.351593 [c0fd03a8] backward_time: 22.18041229248047
2024-05-30 13:37:43.351595 [c0fd03a8] batches: 15711
2024-05-30 13:37:43.351598 [c0fd03a8] entry_id: d9b281ad-944b-4647-a2c0-5630a3c54d90
2024-05-30 13:37:43.351600 [c0fd03a8] epoch: 4
2024-05-30 13:37:43.351602 [c0fd03a8] epoch_time: 106.72473430633545
2024-05-30 13:37:43.351605 [c0fd03a8] event: epoch_completed
2024-05-30 13:37:43.351607 [c0fd03a8] forward_time: 63.43568778038025
2024-05-30 13:37:43.351609 [c0fd03a8] job: train
2024-05-30 13:37:43.351612 [c0fd03a8] job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 13:37:43.351614 [c0fd03a8] lr:
2024-05-30 13:37:43.351616 [c0fd03a8] - 0.010761
2024-05-30 13:37:43.351619 [c0fd03a8] num_parameters: 7906048
2024-05-30 13:37:43.351621 [c0fd03a8] optimizer_time: 4.370920658111572
2024-05-30 13:37:43.351623 [c0fd03a8] other_time: 7.425374507904053
2024-05-30 13:37:43.351626 [c0fd03a8] prepare_time: 9.312339067459106
2024-05-30 13:37:43.351628 [c0fd03a8] scope: epoch
2024-05-30 13:37:43.351630 [c0fd03a8] size: 4022003
2024-05-30 13:37:43.351633 [c0fd03a8] split: train
2024-05-30 13:37:43.351635 [c0fd03a8] timestamp: 1717072663.3471298
2024-05-30 13:37:43.351637 [c0fd03a8] type: 1vsAll
2024-05-30 13:37:43.354861 [c0fd03a8]   avg_cost: 10.863029809626926
2024-05-30 13:37:43.354874 [c0fd03a8]   avg_loss: 10.863029809626926
2024-05-30 13:37:43.354880 [c0fd03a8]   avg_penalties: {}
2024-05-30 13:37:43.354886 [c0fd03a8]   avg_penalty: 0.0
2024-05-30 13:37:43.354891 [c0fd03a8]   backward_time: 22.18041229248047
2024-05-30 13:37:43.354896 [c0fd03a8]   batches: 15711
2024-05-30 13:37:43.354902 [c0fd03a8]   entry_id: d9b281ad-944b-4647-a2c0-5630a3c54d90
2024-05-30 13:37:43.354907 [c0fd03a8]   epoch: 4
2024-05-30 13:37:43.354912 [c0fd03a8]   epoch_time: 106.72473430633545
2024-05-30 13:37:43.354917 [c0fd03a8]   event: epoch_completed
2024-05-30 13:37:43.354922 [c0fd03a8]   forward_time: 63.43568778038025
2024-05-30 13:37:43.354927 [c0fd03a8]   job: train
2024-05-30 13:37:43.354932 [c0fd03a8]   job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 13:37:43.354938 [c0fd03a8]   lr:
2024-05-30 13:37:43.354943 [c0fd03a8]   - 0.010761
2024-05-30 13:37:43.354948 [c0fd03a8]   num_parameters: 7906048
2024-05-30 13:37:43.354953 [c0fd03a8]   optimizer_time: 4.370920658111572
2024-05-30 13:37:43.354966 [c0fd03a8]   other_time: 7.425374507904053
2024-05-30 13:37:43.354972 [c0fd03a8]   prepare_time: 9.312339067459106
2024-05-30 13:37:43.354977 [c0fd03a8]   scope: epoch
2024-05-30 13:37:43.354982 [c0fd03a8]   size: 4022003
2024-05-30 13:37:43.354987 [c0fd03a8]   split: train
2024-05-30 13:37:43.354992 [c0fd03a8]   timestamp: 1717072663.3471298
2024-05-30 13:37:43.354997 [c0fd03a8]   type: 1vsAll
2024-05-30 13:37:43.355724 [c0fd03a8] Finished epoch 4.
2024-05-30 13:37:43.356395 [c0fd03a8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00004.pt...
2024-05-30 13:37:43.549424 [c0fd03a8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00003.pt...
2024-05-30 13:37:43.590271 [c0fd03a8] Starting epoch 5...
2024-05-30 13:39:30.286901 [c0fd03a8] avg_cost: 10.843338303749169
2024-05-30 13:39:30.286941 [c0fd03a8] avg_loss: 10.843338303749169
2024-05-30 13:39:30.286944 [c0fd03a8] avg_penalties: {}
2024-05-30 13:39:30.286947 [c0fd03a8] avg_penalty: 0.0
2024-05-30 13:39:30.286949 [c0fd03a8] backward_time: 22.15199613571167
2024-05-30 13:39:30.286952 [c0fd03a8] batches: 15711
2024-05-30 13:39:30.286954 [c0fd03a8] entry_id: 1d8b2bda-635a-41a3-a5c1-ac65f7ed0b20
2024-05-30 13:39:30.286963 [c0fd03a8] epoch: 5
2024-05-30 13:39:30.286966 [c0fd03a8] epoch_time: 106.69113636016846
2024-05-30 13:39:30.286969 [c0fd03a8] event: epoch_completed
2024-05-30 13:39:30.286971 [c0fd03a8] forward_time: 63.434098958969116
2024-05-30 13:39:30.286973 [c0fd03a8] job: train
2024-05-30 13:39:30.286976 [c0fd03a8] job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 13:39:30.286978 [c0fd03a8] lr:
2024-05-30 13:39:30.286981 [c0fd03a8] - 0.010761
2024-05-30 13:39:30.286983 [c0fd03a8] num_parameters: 7906048
2024-05-30 13:39:30.286985 [c0fd03a8] optimizer_time: 4.365407466888428
2024-05-30 13:39:30.286988 [c0fd03a8] other_time: 7.453973054885864
2024-05-30 13:39:30.286990 [c0fd03a8] prepare_time: 9.285660743713379
2024-05-30 13:39:30.286992 [c0fd03a8] scope: epoch
2024-05-30 13:39:30.286995 [c0fd03a8] size: 4022003
2024-05-30 13:39:30.286997 [c0fd03a8] split: train
2024-05-30 13:39:30.287000 [c0fd03a8] timestamp: 1717072770.2820456
2024-05-30 13:39:30.287002 [c0fd03a8] type: 1vsAll
2024-05-30 13:39:30.290661 [c0fd03a8]   avg_cost: 10.843338303749169
2024-05-30 13:39:30.290700 [c0fd03a8]   avg_loss: 10.843338303749169
2024-05-30 13:39:30.290722 [c0fd03a8]   avg_penalties: {}
2024-05-30 13:39:30.290743 [c0fd03a8]   avg_penalty: 0.0
2024-05-30 13:39:30.290763 [c0fd03a8]   backward_time: 22.15199613571167
2024-05-30 13:39:30.290782 [c0fd03a8]   batches: 15711
2024-05-30 13:39:30.290802 [c0fd03a8]   entry_id: 1d8b2bda-635a-41a3-a5c1-ac65f7ed0b20
2024-05-30 13:39:30.290820 [c0fd03a8]   epoch: 5
2024-05-30 13:39:30.290839 [c0fd03a8]   epoch_time: 106.69113636016846
2024-05-30 13:39:30.290859 [c0fd03a8]   event: epoch_completed
2024-05-30 13:39:30.290877 [c0fd03a8]   forward_time: 63.434098958969116
2024-05-30 13:39:30.290896 [c0fd03a8]   job: train
2024-05-30 13:39:30.290927 [c0fd03a8]   job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 13:39:30.290932 [c0fd03a8]   lr:
2024-05-30 13:39:30.290937 [c0fd03a8]   - 0.010761
2024-05-30 13:39:30.290942 [c0fd03a8]   num_parameters: 7906048
2024-05-30 13:39:30.290947 [c0fd03a8]   optimizer_time: 4.365407466888428
2024-05-30 13:39:30.290952 [c0fd03a8]   other_time: 7.453973054885864
2024-05-30 13:39:30.290964 [c0fd03a8]   prepare_time: 9.285660743713379
2024-05-30 13:39:30.290969 [c0fd03a8]   scope: epoch
2024-05-30 13:39:30.290974 [c0fd03a8]   size: 4022003
2024-05-30 13:39:30.290979 [c0fd03a8]   split: train
2024-05-30 13:39:30.290984 [c0fd03a8]   timestamp: 1717072770.2820456
2024-05-30 13:39:30.290988 [c0fd03a8]   type: 1vsAll
2024-05-30 13:39:30.291810 [c0fd03a8] Finished epoch 5.
2024-05-30 13:39:32.175678 [c0fd03a8]   410609 distinct sp pairs in train
2024-05-30 13:39:32.279578 [c0fd03a8]   436465 distinct po pairs in train
2024-05-30 13:39:32.307254 [c0fd03a8]   172018 distinct sp pairs in valid
2024-05-30 13:39:32.342415 [c0fd03a8]   185647 distinct po pairs in valid
2024-05-30 13:39:32.369432 [c0fd03a8]   172203 distinct sp pairs in test
2024-05-30 13:39:32.407273 [c0fd03a8]   185728 distinct po pairs in test
2024-05-30 13:39:32.408407 [60e70c21] Evaluating on valid data (epoch 5)...
2024-05-30 13:39:33.184533 [c0fd03a8] Loaded relation index
2024-05-30 13:39:33.185361 [c0fd03a8]   965 relations of type M-N
2024-05-30 13:39:33.186010 [c0fd03a8]   10184 relations of type 1-1
2024-05-30 13:42:02.501028 [60e70c21] batches: 1964
2024-05-30 13:42:02.501047 [60e70c21] entry_id: 79c03ae4-8cfd-49bd-9c2c-867f9d3a6de9
2024-05-30 13:42:02.501050 [60e70c21] epoch: 5
2024-05-30 13:42:02.501053 [60e70c21] epoch_time: 150.07180047035217
2024-05-30 13:42:02.501055 [60e70c21] event: eval_completed
2024-05-30 13:42:02.501058 [60e70c21] filter_splits:
2024-05-30 13:42:02.501060 [60e70c21] - train
2024-05-30 13:42:02.501063 [60e70c21] - valid
2024-05-30 13:42:02.501067 [60e70c21] hits_at_1: 0.04951655988749898
2024-05-30 13:42:02.501069 [60e70c21] hits_at_10: 0.16084503064141095
2024-05-30 13:42:02.501073 [60e70c21] hits_at_100: 0.6764173517307772
2024-05-30 13:42:02.501075 [60e70c21] hits_at_1000: 0.9632730715602754
2024-05-30 13:42:02.501078 [60e70c21] hits_at_1000_1-1: 0.9871488003647347
2024-05-30 13:42:02.501080 [60e70c21] hits_at_1000_M-N: 0.962409625641998
2024-05-30 13:42:02.501082 [60e70c21] hits_at_1000_filtered: 0.9654590443380521
2024-05-30 13:42:02.501085 [60e70c21] hits_at_1000_filtered_1-1: 0.9871488003647347
2024-05-30 13:42:02.501087 [60e70c21] hits_at_1000_filtered_M-N: 0.9646746523111928
2024-05-30 13:42:02.501089 [60e70c21] hits_at_1000_filtered_with_test: 0.9656221469474949
2024-05-30 13:42:02.501092 [60e70c21] hits_at_1000_filtered_with_test_1-1: 0.9871488003647347
2024-05-30 13:42:02.501094 [60e70c21] hits_at_1000_filtered_with_test_M-N: 0.9648436533911509
2024-05-30 13:42:02.501097 [60e70c21] hits_at_100_1-1: 0.9852396421040635
2024-05-30 13:42:02.501099 [60e70c21] hits_at_100_M-N: 0.6652490498841723
2024-05-30 13:42:02.501101 [60e70c21] hits_at_100_filtered: 0.7740690719660428
2024-05-30 13:42:02.501103 [60e70c21] hits_at_100_filtered_1-1: 0.9852396421040635
2024-05-30 13:42:02.501106 [60e70c21] hits_at_100_filtered_M-N: 0.7664322635427572
2024-05-30 13:42:02.501108 [60e70c21] hits_at_100_filtered_with_test: 0.7839725828491639
2024-05-30 13:42:02.501110 [60e70c21] hits_at_100_filtered_with_test_1-1: 0.9852396421040635
2024-05-30 13:42:02.501113 [60e70c21] hits_at_100_filtered_with_test_M-N: 0.7766939266782631
2024-05-30 13:42:02.501115 [60e70c21] hits_at_10_1-1: 0.9836724226363481
2024-05-30 13:42:02.501117 [60e70c21] hits_at_10_M-N: 0.1310881608560523
2024-05-30 13:42:02.501120 [60e70c21] hits_at_10_filtered: 0.23720987128817247
2024-05-30 13:42:02.501122 [60e70c21] hits_at_10_filtered_1-1: 0.9836724226363481
2024-05-30 13:42:02.501125 [60e70c21] hits_at_10_filtered_M-N: 0.2102146725913224
2024-05-30 13:42:02.501127 [60e70c21] hits_at_10_filtered_with_test: 0.25574787519070075
2024-05-30 13:42:02.501129 [60e70c21] hits_at_10_filtered_with_test_1-1: 0.9836724226363481
2024-05-30 13:42:02.501131 [60e70c21] hits_at_10_filtered_with_test_M-N: 0.2294230880207088
2024-05-30 13:42:02.501134 [60e70c21] hits_at_1_1-1: 0.9769191314754659
2024-05-30 13:42:02.501136 [60e70c21] hits_at_1_M-N: 0.015977815516772326
2024-05-30 13:42:02.501142 [60e70c21] hits_at_1_filtered: 0.0653951956336238
2024-05-30 13:42:02.501145 [60e70c21] hits_at_1_filtered_1-1: 0.9769191314754659
2024-05-30 13:42:02.501147 [60e70c21] hits_at_1_filtered_M-N: 0.03243068894732937
2024-05-30 13:42:02.501149 [60e70c21] hits_at_1_filtered_with_test: 0.0790311704999095
2024-05-30 13:42:02.501151 [60e70c21] hits_at_1_filtered_with_test_1-1: 0.9769191314754659
2024-05-30 13:42:02.501154 [60e70c21] hits_at_1_filtered_with_test_M-N: 0.04655979752846225
2024-05-30 13:42:02.501156 [60e70c21] hits_at_200: 0.8602896861468202
2024-05-30 13:42:02.501158 [60e70c21] hits_at_200_1-1: 0.9856100757964324
2024-05-30 13:42:02.501161 [60e70c21] hits_at_200_M-N: 0.855757578255744
2024-05-30 13:42:02.501163 [60e70c21] hits_at_200_filtered: 0.9056401677967821
2024-05-30 13:42:02.501165 [60e70c21] hits_at_200_filtered_1-1: 0.9856100757964324
2024-05-30 13:42:02.501171 [60e70c21] hits_at_200_filtered_M-N: 0.9027481224392213
2024-05-30 13:42:02.501173 [60e70c21] hits_at_200_filtered_with_test: 0.9091200216409316
2024-05-30 13:42:02.501176 [60e70c21] hits_at_200_filtered_with_test_1-1: 0.9856100757964324
2024-05-30 13:42:02.501178 [60e70c21] hits_at_200_filtered_with_test_M-N: 0.9063538223097912
2024-05-30 13:42:02.501180 [60e70c21] hits_at_3: 0.0772827900889307
2024-05-30 13:42:02.501183 [60e70c21] hits_at_300: 0.9211518226716605
2024-05-30 13:42:02.501185 [60e70c21] hits_at_300_1-1: 0.9858950247905626
2024-05-30 13:42:02.501187 [60e70c21] hits_at_300_M-N: 0.9188104384959728
2024-05-30 13:42:02.501189 [60e70c21] hits_at_300_filtered: 0.9398360222058235
2024-05-30 13:42:02.501193 [60e70c21] hits_at_300_filtered_1-1: 0.9858950247905626
2024-05-30 13:42:02.501195 [60e70c21] hits_at_300_filtered_M-N: 0.9381703366006875
2024-05-30 13:42:02.501198 [60e70c21] hits_at_300_filtered_with_test: 0.9411020564852184
2024-05-30 13:42:02.501200 [60e70c21] hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-05-30 13:42:02.501202 [60e70c21] hits_at_300_filtered_with_test_M-N: 0.9394821559591429
2024-05-30 13:42:02.501205 [60e70c21] hits_at_3_1-1: 0.9816492847780248
2024-05-30 13:42:02.501207 [60e70c21] hits_at_3_M-N: 0.0445771263221243
2024-05-30 13:42:02.501209 [60e70c21] hits_at_3_filtered: 0.11461041350489606
2024-05-30 13:42:02.501212 [60e70c21] hits_at_3_filtered_1-1: 0.9816492847780248
2024-05-30 13:42:02.501214 [60e70c21] hits_at_3_filtered_M-N: 0.0832546722615642
2024-05-30 13:42:02.501216 [60e70c21] hits_at_3_filtered_with_test: 0.1328261903009641
2024-05-30 13:42:02.501218 [60e70c21] hits_at_3_filtered_with_test_1-1: 0.9816492847780248
2024-05-30 13:42:02.501221 [60e70c21] hits_at_3_filtered_with_test_M-N: 0.10212920750859432
2024-05-30 13:42:02.501223 [60e70c21] hits_at_400: 0.9420528253548973
2024-05-30 13:42:02.501225 [60e70c21] hits_at_400_1-1: 0.9861514788852795
2024-05-30 13:42:02.501228 [60e70c21] hits_at_400_M-N: 0.940458034146462
2024-05-30 13:42:02.501230 [60e70c21] hits_at_400_filtered: 0.9506485317781566
2024-05-30 13:42:02.501232 [60e70c21] hits_at_400_filtered_1-1: 0.9861514788852795
2024-05-30 13:42:02.501235 [60e70c21] hits_at_400_filtered_M-N: 0.949364597159133
2024-05-30 13:42:02.501237 [60e70c21] hits_at_400_filtered_with_test: 0.9512263526079511
2024-05-30 13:42:02.501239 [60e70c21] hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-05-30 13:42:02.501242 [60e70c21] hits_at_400_filtered_with_test_M-N: 0.9499633143997164
2024-05-30 13:42:02.501244 [60e70c21] hits_at_50: 0.46791950687318373
2024-05-30 13:42:02.501246 [60e70c21] hits_at_500: 0.9502626548728894
2024-05-30 13:42:02.501248 [60e70c21] hits_at_500_1-1: 0.9862654584829316
2024-05-30 13:42:02.501252 [60e70c21] hits_at_500_M-N: 0.9489606433582575
2024-05-30 13:42:02.501255 [60e70c21] hits_at_500_filtered: 0.9553307701028939
2024-05-30 13:42:02.501257 [60e70c21] hits_at_500_filtered_1-1: 0.9862654584829316
2024-05-30 13:42:02.501259 [60e70c21] hits_at_500_filtered_M-N: 0.9542120427696391
2024-05-30 13:42:02.501261 [60e70c21] hits_at_500_filtered_with_test: 0.955671893243375
2024-05-30 13:42:02.501264 [60e70c21] hits_at_500_filtered_with_test_1-1: 0.9862654584829316
2024-05-30 13:42:02.501266 [60e70c21] hits_at_500_filtered_with_test_M-N: 0.9545655023454052
2024-05-30 13:42:02.501268 [60e70c21] hits_at_50_1-1: 0.9850686727075854
2024-05-30 13:42:02.501270 [60e70c21] hits_at_50_M-N: 0.4492172364613647
2024-05-30 13:42:02.501273 [60e70c21] hits_at_50_filtered: 0.5873553707501328
2024-05-30 13:42:02.501275 [60e70c21] hits_at_50_filtered_1-1: 0.9850686727075854
2024-05-30 13:42:02.501277 [60e70c21] hits_at_50_filtered_M-N: 0.5729723992382585
2024-05-30 13:42:02.501280 [60e70c21] hits_at_50_filtered_with_test: 0.602001786172479
2024-05-30 13:42:02.501282 [60e70c21] hits_at_50_filtered_with_test_1-1: 0.9850686727075854
2024-05-30 13:42:02.501284 [60e70c21] hits_at_50_filtered_with_test_M-N: 0.5881484901196198
2024-05-30 13:42:02.501286 [60e70c21] job: eval
2024-05-30 13:42:02.501290 [60e70c21] job_id: 60e70c21-b83e-4d11-93af-de268b39094d
2024-05-30 13:42:02.501293 [60e70c21] mean_rank: 263.84787698085137
2024-05-30 13:42:02.501295 [60e70c21] mean_rank_1-1: 144.09899128056077
2024-05-30 13:42:02.501297 [60e70c21] mean_rank_M-N: 268.17849811625626
2024-05-30 13:42:02.501300 [60e70c21] mean_rank_filtered: 234.5004186963328
2024-05-30 13:42:02.501309 [60e70c21] mean_rank_filtered_1-1: 144.09899128056077
2024-05-30 13:42:02.501311 [60e70c21] mean_rank_filtered_M-N: 237.76971335768047
2024-05-30 13:42:02.501314 [60e70c21] mean_rank_filtered_with_test: 231.46755352053003
2024-05-30 13:42:02.501316 [60e70c21] mean_rank_filtered_with_test_1-1: 144.09899128056077
2024-05-30 13:42:02.501319 [60e70c21] mean_rank_filtered_with_test_M-N: 234.62716712970214
2024-05-30 13:42:02.501321 [60e70c21] mean_reciprocal_rank: 0.09224058604557724
2024-05-30 13:42:02.501323 [60e70c21] mean_reciprocal_rank_1-1: 0.9795173988074884
2024-05-30 13:42:02.501326 [60e70c21] mean_reciprocal_rank_M-N: 0.06015295241795204
2024-05-30 13:42:02.501328 [60e70c21] mean_reciprocal_rank_filtered: 0.1254594020573803
2024-05-30 13:42:02.501330 [60e70c21] mean_reciprocal_rank_filtered_1-1: 0.9795173988074884
2024-05-30 13:42:02.501333 [60e70c21] mean_reciprocal_rank_filtered_M-N: 0.09457309934326592
2024-05-30 13:42:02.501335 [60e70c21] mean_reciprocal_rank_filtered_with_test: 0.14101718594294194
2024-05-30 13:42:02.501337 [60e70c21] mean_reciprocal_rank_filtered_with_test_1-1: 0.9795173988074884
2024-05-30 13:42:02.501339 [60e70c21] mean_reciprocal_rank_filtered_with_test_M-N: 0.11069350952125291
2024-05-30 13:42:02.501342 [60e70c21] num_parameters: 7906048
2024-05-30 13:42:02.501344 [60e70c21] parent_job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 13:42:02.501346 [60e70c21] scope: epoch
2024-05-30 13:42:02.501349 [60e70c21] size: 502751
2024-05-30 13:42:02.501351 [60e70c21] split: valid
2024-05-30 13:42:02.501353 [60e70c21] timestamp: 1717072922.4810479
2024-05-30 13:42:02.501356 [60e70c21] type: entity_ranking
2024-05-30 13:42:02.512300 [60e70c21]   batches: 1964
2024-05-30 13:42:02.512341 [60e70c21]   entry_id: 79c03ae4-8cfd-49bd-9c2c-867f9d3a6de9
2024-05-30 13:42:02.512362 [60e70c21]   epoch: 5
2024-05-30 13:42:02.512382 [60e70c21]   epoch_time: 150.07180047035217
2024-05-30 13:42:02.512402 [60e70c21]   event: eval_completed
2024-05-30 13:42:02.512420 [60e70c21]   filter_splits:
2024-05-30 13:42:02.512439 [60e70c21]   - train
2024-05-30 13:42:02.512458 [60e70c21]   - valid
2024-05-30 13:42:02.512477 [60e70c21]   hits_at_1: 0.04951655988749898
2024-05-30 13:42:02.512496 [60e70c21]   hits_at_10: 0.16084503064141095
2024-05-30 13:42:02.512515 [60e70c21]   hits_at_100: 0.6764173517307772
2024-05-30 13:42:02.512534 [60e70c21]   hits_at_1000: 0.9632730715602754
2024-05-30 13:42:02.512552 [60e70c21]   hits_at_1000_1-1: 0.9871488003647347
2024-05-30 13:42:02.512581 [60e70c21]   hits_at_1000_M-N: 0.962409625641998
2024-05-30 13:42:02.512587 [60e70c21]   hits_at_1000_filtered: 0.9654590443380521
2024-05-30 13:42:02.512592 [60e70c21]   hits_at_1000_filtered_1-1: 0.9871488003647347
2024-05-30 13:42:02.512597 [60e70c21]   hits_at_1000_filtered_M-N: 0.9646746523111928
2024-05-30 13:42:02.512602 [60e70c21]   hits_at_1000_filtered_with_test: 0.9656221469474949
2024-05-30 13:42:02.512607 [60e70c21]   hits_at_1000_filtered_with_test_1-1: 0.9871488003647347
2024-05-30 13:42:02.512612 [60e70c21]   hits_at_1000_filtered_with_test_M-N: 0.9648436533911509
2024-05-30 13:42:02.512617 [60e70c21]   hits_at_100_1-1: 0.9852396421040635
2024-05-30 13:42:02.512622 [60e70c21]   hits_at_100_M-N: 0.6652490498841723
2024-05-30 13:42:02.512631 [60e70c21]   hits_at_100_filtered: 0.7740690719660428
2024-05-30 13:42:02.512636 [60e70c21]   hits_at_100_filtered_1-1: 0.9852396421040635
2024-05-30 13:42:02.512641 [60e70c21]   hits_at_100_filtered_M-N: 0.7664322635427572
2024-05-30 13:42:02.512646 [60e70c21]   hits_at_100_filtered_with_test: 0.7839725828491639
2024-05-30 13:42:02.512652 [60e70c21]   hits_at_100_filtered_with_test_1-1: 0.9852396421040635
2024-05-30 13:42:02.512657 [60e70c21]   hits_at_100_filtered_with_test_M-N: 0.7766939266782631
2024-05-30 13:42:02.512662 [60e70c21]   hits_at_10_1-1: 0.9836724226363481
2024-05-30 13:42:02.512667 [60e70c21]   hits_at_10_M-N: 0.1310881608560523
2024-05-30 13:42:02.512672 [60e70c21]   hits_at_10_filtered: 0.23720987128817247
