2024-05-23 16:56:06.720096 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25
2024-05-23 16:56:06.721085 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 16:56:06.728796 Loaded 19734 keys from map entity_ids
2024-05-23 16:56:06.731132 Loaded 11149 keys from map relation_ids
2024-05-23 16:56:06.774171 Loaded 4022003 train triples
2024-05-23 16:56:06.783836 Loaded 502751 valid triples
2024-05-23 16:56:06.791737 Loaded 502751 test triples
2024-05-23 16:56:06.841766 [1e4bada4] Found psi value: 0.25
2024-05-23 16:56:06.842398 [1e4bada4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 16:56:06.902899 [1e4bada4] Found psi value: 0.25
2024-05-23 16:56:06.903670 [1e4bada4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 16:56:08.084330 [1e4bada4] Initializing spo training job...
2024-05-23 16:56:08.099373 [1e4bada4] Configuration:
2024-05-23 16:56:08.111919 [1e4bada4]   1vsAll:
2024-05-23 17:17:29.713106 [1e4bada4] job: train
2024-05-23 17:17:29.713110 [1e4bada4] job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 17:17:29.713114 [1e4bada4] lr:
2024-05-23 17:17:29.713117 [1e4bada4] - 0.010761
2024-05-23 17:17:29.713119 [1e4bada4] num_parameters: 7906048
2024-05-23 17:17:29.713122 [1e4bada4] optimizer_time: 5.4711949825286865
2024-05-23 17:17:29.713124 [1e4bada4] other_time: 9.947367429733276
2024-05-23 17:17:29.713127 [1e4bada4] prepare_time: 7.445502281188965
2024-05-23 17:17:29.713129 [1e4bada4] scope: epoch
2024-05-23 17:17:29.713132 [1e4bada4] size: 4022003
2024-05-23 17:17:29.713134 [1e4bada4] split: train
2024-05-23 17:17:29.713137 [1e4bada4] timestamp: 1716481049.709009
2024-05-23 17:17:29.713139 [1e4bada4] type: 1vsAll
2024-05-23 17:17:29.716022 [1e4bada4]   avg_cost: 11.064748808647579
2024-05-23 17:17:29.716035 [1e4bada4]   avg_loss: 11.064748808647579
2024-05-23 17:17:29.716041 [1e4bada4]   avg_penalties: {}
2024-05-23 17:17:29.716047 [1e4bada4]   avg_penalty: 0.0
2024-05-23 17:17:29.716052 [1e4bada4]   backward_time: 83.05867195129395
2024-05-23 17:17:29.716058 [1e4bada4]   batches: 15711
2024-05-23 17:17:29.716063 [1e4bada4]   entry_id: ac04239b-3361-470a-8741-9114b64755e0
2024-05-23 17:17:29.716068 [1e4bada4]   epoch: 3
2024-05-23 17:17:29.716073 [1e4bada4]   epoch_time: 425.8355407714844
2024-05-23 17:17:29.716081 [1e4bada4]   event: epoch_completed
2024-05-23 17:17:29.716086 [1e4bada4]   forward_time: 319.9128041267395
2024-05-23 17:17:29.716091 [1e4bada4]   job: train
2024-05-23 17:17:29.716096 [1e4bada4]   job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 17:17:29.716102 [1e4bada4]   lr:
2024-05-23 17:17:29.716107 [1e4bada4]   - 0.010761
2024-05-23 17:17:29.716112 [1e4bada4]   num_parameters: 7906048
2024-05-23 17:17:29.716117 [1e4bada4]   optimizer_time: 5.4711949825286865
2024-05-23 17:17:29.716123 [1e4bada4]   other_time: 9.947367429733276
2024-05-23 17:17:29.716128 [1e4bada4]   prepare_time: 7.445502281188965
2024-05-23 17:17:29.716133 [1e4bada4]   scope: epoch
2024-05-23 17:17:29.716138 [1e4bada4]   size: 4022003
2024-05-23 17:17:29.716143 [1e4bada4]   split: train
2024-05-23 17:17:29.716148 [1e4bada4]   timestamp: 1716481049.709009
2024-05-23 17:17:29.716153 [1e4bada4]   type: 1vsAll
2024-05-23 17:17:29.716853 [1e4bada4] Finished epoch 3.
2024-05-23 17:17:29.717503 [1e4bada4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00003.pt...
2024-05-23 17:17:29.936299 [1e4bada4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00002.pt...
2024-05-23 17:17:29.967603 [1e4bada4] Starting epoch 4...
2024-05-23 17:24:38.709255 [1e4bada4] avg_cost: 11.035263392025522
2024-05-23 17:24:38.709269 [1e4bada4] avg_loss: 11.035263392025522
2024-05-23 17:24:38.709274 [1e4bada4] avg_penalties: {}
2024-05-23 17:24:38.709277 [1e4bada4] avg_penalty: 0.0
2024-05-23 17:24:38.709280 [1e4bada4] backward_time: 83.67959117889404
2024-05-23 17:24:38.709285 [1e4bada4] batches: 15711
2024-05-23 17:24:38.709288 [1e4bada4] entry_id: 8c581757-d481-44b0-ad55-2fb576d76173
2024-05-23 17:24:38.709291 [1e4bada4] epoch: 4
2024-05-23 17:24:38.709293 [1e4bada4] epoch_time: 428.7366542816162
2024-05-23 17:24:38.709296 [1e4bada4] event: epoch_completed
2024-05-23 17:24:38.709298 [1e4bada4] forward_time: 322.15078830718994
2024-05-23 17:24:38.709301 [1e4bada4] job: train
2024-05-23 17:24:38.709303 [1e4bada4] job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 17:24:38.709308 [1e4bada4] lr:
2024-05-23 17:24:38.709311 [1e4bada4] - 0.010761
2024-05-23 17:24:38.709313 [1e4bada4] num_parameters: 7906048
2024-05-23 17:24:38.709315 [1e4bada4] optimizer_time: 5.4688401222229
2024-05-23 17:24:38.709318 [1e4bada4] other_time: 9.996799230575562
2024-05-23 17:24:38.709320 [1e4bada4] prepare_time: 7.440635442733765
2024-05-23 17:24:38.709323 [1e4bada4] scope: epoch
2024-05-23 17:24:38.709326 [1e4bada4] size: 4022003
2024-05-23 17:24:38.709328 [1e4bada4] split: train
2024-05-23 17:24:38.709331 [1e4bada4] timestamp: 1716481478.704803
2024-05-23 17:24:38.709333 [1e4bada4] type: 1vsAll
2024-05-23 17:24:38.712072 [1e4bada4]   avg_cost: 11.035263392025522
2024-05-23 17:24:38.712085 [1e4bada4]   avg_loss: 11.035263392025522
2024-05-23 17:24:38.712092 [1e4bada4]   avg_penalties: {}
2024-05-23 17:24:38.712098 [1e4bada4]   avg_penalty: 0.0
2024-05-23 17:24:38.712103 [1e4bada4]   backward_time: 83.67959117889404
2024-05-23 17:24:38.712108 [1e4bada4]   batches: 15711
2024-05-23 17:24:38.712114 [1e4bada4]   entry_id: 8c581757-d481-44b0-ad55-2fb576d76173
2024-05-23 17:24:38.712119 [1e4bada4]   epoch: 4
2024-05-23 17:24:38.712124 [1e4bada4]   epoch_time: 428.7366542816162
2024-05-23 17:24:38.712130 [1e4bada4]   event: epoch_completed
2024-05-23 17:24:38.712136 [1e4bada4]   forward_time: 322.15078830718994
2024-05-23 17:24:38.712141 [1e4bada4]   job: train
2024-05-23 17:24:38.712146 [1e4bada4]   job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 17:24:38.712151 [1e4bada4]   lr:
2024-05-23 17:24:38.712156 [1e4bada4]   - 0.010761
2024-05-23 17:24:38.712162 [1e4bada4]   num_parameters: 7906048
2024-05-23 17:24:38.712167 [1e4bada4]   optimizer_time: 5.4688401222229
2024-05-23 17:24:38.712172 [1e4bada4]   other_time: 9.996799230575562
2024-05-23 17:24:38.712178 [1e4bada4]   prepare_time: 7.440635442733765
2024-05-23 17:24:38.712183 [1e4bada4]   scope: epoch
2024-05-23 17:24:38.712188 [1e4bada4]   size: 4022003
2024-05-23 17:24:38.712193 [1e4bada4]   split: train
2024-05-23 17:24:38.712198 [1e4bada4]   timestamp: 1716481478.704803
2024-05-23 17:24:38.712203 [1e4bada4]   type: 1vsAll
2024-05-23 17:24:38.712812 [1e4bada4] Finished epoch 4.
2024-05-23 17:24:38.713408 [1e4bada4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00004.pt...
2024-05-23 17:24:38.927513 [1e4bada4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00003.pt...
2024-05-23 17:24:38.968124 [1e4bada4] Starting epoch 5...
2024-05-23 17:31:48.771206 [1e4bada4] avg_cost: 11.014371334588022
2024-05-23 17:31:48.771220 [1e4bada4] avg_loss: 11.014371334588022
2024-05-23 17:31:48.771225 [1e4bada4] avg_penalties: {}
2024-05-23 17:31:48.771228 [1e4bada4] avg_penalty: 0.0
2024-05-23 17:31:48.771231 [1e4bada4] backward_time: 83.82107305526733
2024-05-23 17:31:48.771236 [1e4bada4] batches: 15711
2024-05-23 17:31:48.771238 [1e4bada4] entry_id: 93ed7c8c-2229-4f5a-967b-2e20d356f738
2024-05-23 17:31:48.771241 [1e4bada4] epoch: 5
2024-05-23 17:31:48.771244 [1e4bada4] epoch_time: 429.79823660850525
2024-05-23 17:31:48.771246 [1e4bada4] event: epoch_completed
2024-05-23 17:31:48.771249 [1e4bada4] forward_time: 323.0820412635803
2024-05-23 17:31:48.771252 [1e4bada4] job: train
2024-05-23 17:31:48.771254 [1e4bada4] job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 17:31:48.771258 [1e4bada4] lr:
2024-05-23 17:31:48.771261 [1e4bada4] - 0.010761
2024-05-23 17:31:48.771263 [1e4bada4] num_parameters: 7906048
2024-05-23 17:31:48.771266 [1e4bada4] optimizer_time: 5.4563164710998535
2024-05-23 17:31:48.771268 [1e4bada4] other_time: 9.983166694641113
2024-05-23 17:31:48.771271 [1e4bada4] prepare_time: 7.455639123916626
2024-05-23 17:31:48.771273 [1e4bada4] scope: epoch
2024-05-23 17:31:48.771276 [1e4bada4] size: 4022003
2024-05-23 17:31:48.771279 [1e4bada4] split: train
2024-05-23 17:31:48.771281 [1e4bada4] timestamp: 1716481908.7670739
2024-05-23 17:31:48.771283 [1e4bada4] type: 1vsAll
2024-05-23 17:31:48.774093 [1e4bada4]   avg_cost: 11.014371334588022
2024-05-23 17:31:48.774105 [1e4bada4]   avg_loss: 11.014371334588022
2024-05-23 17:31:48.774112 [1e4bada4]   avg_penalties: {}
2024-05-23 17:31:48.774118 [1e4bada4]   avg_penalty: 0.0
2024-05-23 17:31:48.774123 [1e4bada4]   backward_time: 83.82107305526733
2024-05-23 17:31:48.774129 [1e4bada4]   batches: 15711
2024-05-23 17:31:48.774134 [1e4bada4]   entry_id: 93ed7c8c-2229-4f5a-967b-2e20d356f738
2024-05-23 17:31:48.774139 [1e4bada4]   epoch: 5
2024-05-23 17:31:48.774145 [1e4bada4]   epoch_time: 429.79823660850525
2024-05-23 17:31:48.774150 [1e4bada4]   event: epoch_completed
2024-05-23 17:31:48.774155 [1e4bada4]   forward_time: 323.0820412635803
2024-05-23 17:31:48.774160 [1e4bada4]   job: train
2024-05-23 17:31:48.774165 [1e4bada4]   job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 17:31:48.774171 [1e4bada4]   lr:
2024-05-23 17:31:48.774176 [1e4bada4]   - 0.010761
2024-05-23 17:31:48.774181 [1e4bada4]   num_parameters: 7906048
2024-05-23 17:31:48.774186 [1e4bada4]   optimizer_time: 5.4563164710998535
2024-05-23 17:31:48.774191 [1e4bada4]   other_time: 9.983166694641113
2024-05-23 17:31:48.774196 [1e4bada4]   prepare_time: 7.455639123916626
2024-05-23 17:31:48.774201 [1e4bada4]   scope: epoch
2024-05-23 17:31:48.774206 [1e4bada4]   size: 4022003
2024-05-23 17:31:48.774211 [1e4bada4]   split: train
2024-05-23 17:31:48.774216 [1e4bada4]   timestamp: 1716481908.7670739
2024-05-23 17:31:48.774221 [1e4bada4]   type: 1vsAll
2024-05-23 17:31:48.774949 [1e4bada4] Finished epoch 5.
2024-05-23 17:31:50.663518 [1e4bada4]   410609 distinct sp pairs in train
2024-05-23 17:31:50.747781 [1e4bada4]   436465 distinct po pairs in train
2024-05-23 17:31:50.770000 [1e4bada4]   172018 distinct sp pairs in valid
2024-05-23 17:31:50.799020 [1e4bada4]   185647 distinct po pairs in valid
2024-05-23 17:31:50.821294 [1e4bada4]   172203 distinct sp pairs in test
2024-05-23 17:31:50.855700 [1e4bada4]   185728 distinct po pairs in test
2024-05-23 17:31:50.856626 [0838ecea] Evaluating on valid data (epoch 5)...
2024-05-23 17:31:51.548039 [1e4bada4] Loaded relation index
2024-05-23 17:31:51.548646 [1e4bada4]   965 relations of type M-N
2024-05-23 17:31:51.549149 [1e4bada4]   10184 relations of type 1-1
2024-05-23 17:34:25.937091 [0838ecea] batches: 1964
2024-05-23 17:34:25.937113 [0838ecea] entry_id: 7e565f0f-9e74-47e6-8e4e-f170da7db403
2024-05-23 17:34:25.937116 [0838ecea] epoch: 5
2024-05-23 17:34:25.937119 [0838ecea] epoch_time: 155.06022024154663
2024-05-23 17:34:25.937122 [0838ecea] event: eval_completed
2024-05-23 17:34:25.937125 [0838ecea] filter_splits:
2024-05-23 17:34:25.937128 [0838ecea] - train
2024-05-23 17:34:25.937130 [0838ecea] - valid
2024-05-23 17:34:25.937133 [0838ecea] hits_at_1: 0.04926991691712199
2024-05-23 17:34:25.937136 [0838ecea] hits_at_10: 0.1584024696121937
2024-05-23 17:34:25.937138 [0838ecea] hits_at_100: 0.6720016469385441
2024-05-23 17:34:25.937141 [0838ecea] hits_at_1000: 0.962194008564876
2024-05-23 17:34:25.937146 [0838ecea] hits_at_1000_1-1: 0.9870918105659088
2024-05-23 17:34:25.937148 [0838ecea] hits_at_1000_M-N: 0.9612936002176403
2024-05-23 17:34:25.937151 [0838ecea] hits_at_1000_filtered: 0.9644267241636516
2024-05-23 17:34:25.937154 [0838ecea] hits_at_1000_filtered_1-1: 0.9870918105659088
2024-05-23 17:34:25.937156 [0838ecea] hits_at_1000_filtered_M-N: 0.9636070601231645
2024-05-23 17:34:25.937159 [0838ecea] hits_at_1000_filtered_with_test: 0.9646206571443916
2024-05-23 17:34:25.937162 [0838ecea] hits_at_1000_filtered_with_test_1-1: 0.9870918105659088
2024-05-23 17:34:25.937165 [0838ecea] hits_at_1000_filtered_with_test_M-N: 0.9638080065292124
2024-05-23 17:34:25.937167 [0838ecea] hits_at_100_1-1: 0.9854676012993675
2024-05-23 17:34:25.937170 [0838ecea] hits_at_100_M-N: 0.6606654108375033
2024-05-23 17:34:25.937173 [0838ecea] hits_at_100_filtered: 0.7692694793247552
2024-05-23 17:34:25.937175 [0838ecea] hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-23 17:34:25.937178 [0838ecea] hits_at_100_filtered_M-N: 0.7614508536615526
2024-05-23 17:34:25.937180 [0838ecea] hits_at_100_filtered_with_test: 0.7788786098883941
2024-05-23 17:34:25.937183 [0838ecea] hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 17:34:25.937186 [0838ecea] hits_at_100_filtered_with_test_M-N: 0.7714074904576219
2024-05-23 17:34:25.937188 [0838ecea] hits_at_10_1-1: 0.9842708155240213
2024-05-23 17:34:25.937191 [0838ecea] hits_at_10_M-N: 0.12853562625205067
2024-05-23 17:34:25.937193 [0838ecea] hits_at_10_filtered: 0.23218551529484774
2024-05-23 17:34:25.937196 [0838ecea] hits_at_10_filtered_1-1: 0.9842708155240213
2024-05-23 17:34:25.937199 [0838ecea] hits_at_10_filtered_M-N: 0.20498697455091053
2024-05-23 17:34:25.937201 [0838ecea] hits_at_10_filtered_with_test: 0.25026404721223827
2024-05-23 17:34:25.937204 [0838ecea] hits_at_10_filtered_with_test_1-1: 0.9842708155240213
2024-05-23 17:34:25.937206 [0838ecea] hits_at_10_filtered_with_test_M-N: 0.22371930157212222
2024-05-23 17:34:25.937209 [0838ecea] hits_at_1_1-1: 0.9781729070496382
2024-05-23 17:34:25.937212 [0838ecea] hits_at_1_M-N: 0.01567691115489567
2024-05-23 17:34:25.937216 [0838ecea] hits_at_1_filtered: 0.06442751978613667
2024-05-23 17:34:25.937219 [0838ecea] hits_at_1_filtered_1-1: 0.9781729070496382
2024-05-23 17:34:25.937221 [0838ecea] hits_at_1_filtered_M-N: 0.03138267615271102
2024-05-23 17:34:25.937224 [0838ecea] hits_at_1_filtered_with_test: 0.07751550966581866
2024-05-23 17:34:25.937227 [0838ecea] hits_at_1_filtered_with_test_1-1: 0.9781729070496382
2024-05-23 17:34:25.937229 [0838ecea] hits_at_1_filtered_with_test_M-N: 0.04494398232496022
2024-05-23 17:34:25.937232 [0838ecea] hits_at_200: 0.8564488186000625
2024-05-23 17:34:25.937234 [0838ecea] hits_at_200_1-1: 0.9856100757964324
2024-05-23 17:34:25.937238 [0838ecea] hits_at_200_M-N: 0.8517778089216081
2024-05-23 17:34:25.937241 [0838ecea] hits_at_200_filtered: 0.9021095930192083
2024-05-23 17:34:25.937244 [0838ecea] hits_at_200_filtered_1-1: 0.9856100757964324
2024-05-23 17:34:25.937251 [0838ecea] hits_at_200_filtered_M-N: 0.899089867354762
2024-05-23 17:34:25.937253 [0838ecea] hits_at_200_filtered_with_test: 0.9055198298959127
2024-05-23 17:34:25.937256 [0838ecea] hits_at_200_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 17:34:25.937258 [0838ecea] hits_at_200_filtered_with_test_M-N: 0.9026234326180328
2024-05-23 17:34:25.937261 [0838ecea] hits_at_3: 0.07662839059494661
2024-05-23 17:34:25.937263 [0838ecea] hits_at_300: 0.9188922548140133
2024-05-23 17:34:25.937266 [0838ecea] hits_at_300_1-1: 0.9857810451929105
2024-05-23 17:34:25.937269 [0838ecea] hits_at_300_M-N: 0.9164732772194787
2024-05-23 17:34:25.937271 [0838ecea] hits_at_300_filtered: 0.9379016650389557
2024-05-23 17:34:25.937274 [0838ecea] hits_at_300_filtered_1-1: 0.9857810451929105
2024-05-23 17:34:25.937276 [0838ecea] hits_at_300_filtered_M-N: 0.9361701469897197
2024-05-23 17:34:25.937279 [0838ecea] hits_at_300_filtered_with_test: 0.9391995242177539
2024-05-23 17:34:25.937282 [0838ecea] hits_at_300_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 17:34:25.937284 [0838ecea] hits_at_300_filtered_with_test_M-N: 0.9375149421686547
2024-05-23 17:34:25.937287 [0838ecea] hits_at_3_1-1: 0.982874565452784
2024-05-23 17:34:25.937290 [0838ecea] hits_at_3_M-N: 0.04385474975474233
2024-05-23 17:34:25.937292 [0838ecea] hits_at_3_filtered: 0.11214398380112621
2024-05-23 17:34:25.937296 [0838ecea] hits_at_3_filtered_1-1: 0.982874565452784
2024-05-23 17:34:25.937299 [0838ecea] hits_at_3_filtered_M-N: 0.08065473491562311
2024-05-23 17:34:25.937302 [0838ecea] hits_at_3_filtered_with_test: 0.12950247736951295
2024-05-23 17:34:25.937304 [0838ecea] hits_at_3_filtered_with_test_1-1: 0.982874565452784
2024-05-23 17:34:25.937307 [0838ecea] hits_at_3_filtered_with_test_M-N: 0.0986409839984831
2024-05-23 17:34:25.937310 [0838ecea] hits_at_400: 0.9405222465992111
2024-05-23 17:34:25.937312 [0838ecea] hits_at_400_1-1: 0.9860090043882146
2024-05-23 17:34:25.937315 [0838ecea] hits_at_400_M-N: 0.9388772557522196
2024-05-23 17:34:25.937317 [0838ecea] hits_at_400_filtered: 0.9492929899691895
2024-05-23 17:34:25.937320 [0838ecea] hits_at_400_filtered_1-1: 0.9860090043882146
2024-05-23 17:34:25.937323 [0838ecea] hits_at_400_filtered_M-N: 0.9479651857775285
2024-05-23 17:34:25.937325 [0838ecea] hits_at_400_filtered_with_test: 0.9498787670238349
2024-05-23 17:34:25.937328 [0838ecea] hits_at_400_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 17:34:25.937330 [0838ecea] hits_at_400_filtered_with_test_M-N: 0.9485721469732318
2024-05-23 17:34:25.937333 [0838ecea] hits_at_50: 0.4640080278308745
2024-05-23 17:34:25.937335 [0838ecea] hits_at_500: 0.9489160638168795
2024-05-23 17:34:25.937338 [0838ecea] hits_at_500_1-1: 0.9861514788852795
2024-05-23 17:34:25.937341 [0838ecea] hits_at_500_M-N: 0.947569475931773
2024-05-23 17:34:25.937343 [0838ecea] hits_at_500_filtered: 0.9540657303516055
2024-05-23 17:34:25.937347 [0838ecea] hits_at_500_filtered_1-1: 0.9861514788852795
2024-05-23 17:34:25.937350 [0838ecea] hits_at_500_filtered_M-N: 0.9529053758831336
2024-05-23 17:34:25.937352 [0838ecea] hits_at_500_filtered_with_test: 0.9544058589639802
2024-05-23 17:34:25.937355 [0838ecea] hits_at_500_filtered_with_test_1-1: 0.9861514788852795
2024-05-23 17:34:25.937358 [0838ecea] hits_at_500_filtered_with_test_M-N: 0.9532578049645097
2024-05-23 17:34:25.937360 [0838ecea] hits_at_50_1-1: 0.9852966319028894
2024-05-23 17:34:25.937363 [0838ecea] hits_at_50_M-N: 0.4451560580704198
2024-05-23 17:34:25.937365 [0838ecea] hits_at_50_filtered: 0.5827248478869261
2024-05-23 17:34:25.937368 [0838ecea] hits_at_50_filtered_1-1: 0.9852966319028894
2024-05-23 17:34:25.937371 [0838ecea] hits_at_50_filtered_M-N: 0.568166173403352
2024-05-23 17:34:25.937373 [0838ecea] hits_at_50_filtered_with_test: 0.5974180061302713
2024-05-23 17:34:25.937376 [0838ecea] hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-05-23 17:34:25.937378 [0838ecea] hits_at_50_filtered_with_test_M-N: 0.5833906975210427
2024-05-23 17:34:25.937381 [0838ecea] job: eval
2024-05-23 17:34:25.937384 [0838ecea] job_id: 0838ecea-0012-45f1-a977-5a6caa754c0a
2024-05-23 17:34:25.937386 [0838ecea] mean_rank: 267.5003729480399
2024-05-23 17:34:25.937389 [0838ecea] mean_rank_1-1: 146.40696415341654
2024-05-23 17:34:25.937391 [0838ecea] mean_rank_M-N: 271.87960527942886
2024-05-23 17:34:25.937394 [0838ecea] mean_rank_filtered: 238.0942295490213
2024-05-23 17:34:25.937403 [0838ecea] mean_rank_filtered_1-1: 146.40696415341654
2024-05-23 17:34:25.937406 [0838ecea] mean_rank_filtered_M-N: 241.41004608370912
2024-05-23 17:34:25.937409 [0838ecea] mean_rank_filtered_with_test: 235.0607597001299
2024-05-23 17:34:25.937412 [0838ecea] mean_rank_filtered_with_test_1-1: 146.40696415341654
2024-05-23 17:34:25.937414 [0838ecea] mean_rank_filtered_with_test_M-N: 238.26685682723144
2024-05-23 17:34:25.937417 [0838ecea] mean_reciprocal_rank: 0.09146820288522549
2024-05-23 17:34:25.937420 [0838ecea] mean_reciprocal_rank_1-1: 0.9806920342508691
2024-05-23 17:34:25.937422 [0838ecea] mean_reciprocal_rank_M-N: 0.05931016097095242
2024-05-23 17:34:25.937425 [0838ecea] mean_reciprocal_rank_filtered: 0.12341203386467654
2024-05-23 17:34:25.937427 [0838ecea] mean_reciprocal_rank_filtered_1-1: 0.9806920342508691
2024-05-23 17:34:25.937430 [0838ecea] mean_reciprocal_rank_filtered_M-N: 0.09240922213903842
2024-05-23 17:34:25.937433 [0838ecea] mean_reciprocal_rank_filtered_with_test: 0.13832973790703548
2024-05-23 17:34:25.937435 [0838ecea] mean_reciprocal_rank_filtered_with_test_1-1: 0.9806920342508691
2024-05-23 17:34:25.937438 [0838ecea] mean_reciprocal_rank_filtered_with_test_M-N: 0.1078664045174813
2024-05-23 17:34:25.937442 [0838ecea] num_parameters: 7906048
2024-05-23 17:34:25.937445 [0838ecea] parent_job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 17:34:25.937447 [0838ecea] scope: epoch
2024-05-23 17:34:25.937450 [0838ecea] size: 502751
2024-05-23 17:34:25.937452 [0838ecea] split: valid
2024-05-23 17:34:25.937455 [0838ecea] timestamp: 1716482065.917623
2024-05-23 17:34:25.937458 [0838ecea] type: entity_ranking
2024-05-23 17:34:25.948041 [0838ecea]   batches: 1964
2024-05-23 17:34:25.948055 [0838ecea]   entry_id: 7e565f0f-9e74-47e6-8e4e-f170da7db403
2024-05-23 17:34:25.948062 [0838ecea]   epoch: 5
2024-05-23 17:34:25.948069 [0838ecea]   epoch_time: 155.06022024154663
2024-05-23 17:34:25.948075 [0838ecea]   event: eval_completed
2024-05-23 17:34:25.948081 [0838ecea]   filter_splits:
2024-05-23 17:34:25.948086 [0838ecea]   - train
2024-05-23 17:34:25.948092 [0838ecea]   - valid
2024-05-23 17:34:25.948099 [0838ecea]   hits_at_1: 0.04926991691712199
2024-05-23 17:34:25.948105 [0838ecea]   hits_at_10: 0.1584024696121937
2024-05-23 17:34:25.948110 [0838ecea]   hits_at_100: 0.6720016469385441
2024-05-23 17:34:25.948116 [0838ecea]   hits_at_1000: 0.962194008564876
2024-05-23 17:34:25.948122 [0838ecea]   hits_at_1000_1-1: 0.9870918105659088
2024-05-23 17:34:25.948128 [0838ecea]   hits_at_1000_M-N: 0.9612936002176403
2024-05-23 17:34:25.948137 [0838ecea]   hits_at_1000_filtered: 0.9644267241636516
2024-05-23 17:34:25.948143 [0838ecea]   hits_at_1000_filtered_1-1: 0.9870918105659088
2024-05-23 17:34:25.948149 [0838ecea]   hits_at_1000_filtered_M-N: 0.9636070601231645
2024-05-23 17:34:25.948154 [0838ecea]   hits_at_1000_filtered_with_test: 0.9646206571443916
2024-05-23 17:34:25.948160 [0838ecea]   hits_at_1000_filtered_with_test_1-1: 0.9870918105659088
2024-05-23 17:34:25.948166 [0838ecea]   hits_at_1000_filtered_with_test_M-N: 0.9638080065292124
2024-05-23 17:34:25.948172 [0838ecea]   hits_at_100_1-1: 0.9854676012993675
2024-05-23 17:34:25.948178 [0838ecea]   hits_at_100_M-N: 0.6606654108375033
2024-05-23 17:34:25.948183 [0838ecea]   hits_at_100_filtered: 0.7692694793247552
2024-05-23 17:34:25.948189 [0838ecea]   hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-23 17:34:25.948197 [0838ecea]   hits_at_100_filtered_M-N: 0.7614508536615526
2024-05-23 17:34:25.948203 [0838ecea]   hits_at_100_filtered_with_test: 0.7788786098883941
2024-05-23 17:34:25.948208 [0838ecea]   hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 17:34:25.948214 [0838ecea]   hits_at_100_filtered_with_test_M-N: 0.7714074904576219
2024-05-23 17:34:25.948220 [0838ecea]   hits_at_10_1-1: 0.9842708155240213
2024-05-23 17:34:25.948225 [0838ecea]   hits_at_10_M-N: 0.12853562625205067
2024-05-23 17:34:25.948232 [0838ecea]   hits_at_10_filtered: 0.23218551529484774
2024-05-23 17:34:25.948237 [0838ecea]   hits_at_10_filtered_1-1: 0.9842708155240213
2024-05-23 17:34:25.948243 [0838ecea]   hits_at_10_filtered_M-N: 0.20498697455091053
