2024-05-28 11:17:51.839517 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001
2024-05-28 11:17:51.840785 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.858674 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.862722 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:51.990174 Loaded 4022003 train triples
2024-05-28 11:17:52.009172 Loaded 502751 valid triples
2024-05-28 11:17:52.028029 Loaded 502751 test triples
2024-05-28 11:17:52.094139 [59236cf8] Found psi value: 0.001
2024-05-28 11:17:52.094811 [59236cf8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.162410 [59236cf8] Found psi value: 0.001
2024-05-28 11:17:52.163056 [59236cf8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.427395 [59236cf8] Initializing spo training job...
2024-05-28 11:17:59.444534 [59236cf8] Configuration:
2024-05-28 11:17:59.458804 [59236cf8]   1vsAll:
2024-05-28 11:23:33.172966 [59236cf8] timestamp: 1716891813.1687772
2024-05-28 11:23:33.172968 [59236cf8] type: 1vsAll
2024-05-28 11:23:33.175968 [59236cf8]   avg_cost: 10.906601897936689
2024-05-28 11:23:33.175980 [59236cf8]   avg_loss: 10.906601897936689
2024-05-28 11:23:33.175987 [59236cf8]   avg_penalties: {}
2024-05-28 11:23:33.175993 [59236cf8]   avg_penalty: 0.0
2024-05-28 11:23:33.175998 [59236cf8]   backward_time: 28.511330127716064
2024-05-28 11:23:33.176004 [59236cf8]   batches: 15711
2024-05-28 11:23:33.176010 [59236cf8]   entry_id: b2506e42-d1f0-4d28-9b0f-78718ad2d4b7
2024-05-28 11:23:33.176016 [59236cf8]   epoch: 3
2024-05-28 11:23:33.176021 [59236cf8]   epoch_time: 110.47526264190674
2024-05-28 11:23:33.176027 [59236cf8]   event: epoch_completed
2024-05-28 11:23:33.176032 [59236cf8]   forward_time: 60.65695071220398
2024-05-28 11:23:33.176038 [59236cf8]   job: train
2024-05-28 11:23:33.176043 [59236cf8]   job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 11:23:33.176049 [59236cf8]   lr:
2024-05-28 11:23:33.176055 [59236cf8]   - 0.010761
2024-05-28 11:23:33.176060 [59236cf8]   num_parameters: 7906048
2024-05-28 11:23:33.176066 [59236cf8]   optimizer_time: 4.932721376419067
2024-05-28 11:23:33.176071 [59236cf8]   other_time: 7.760789394378662
2024-05-28 11:23:33.176077 [59236cf8]   prepare_time: 8.613471031188965
2024-05-28 11:23:33.176082 [59236cf8]   scope: epoch
2024-05-28 11:23:33.176088 [59236cf8]   size: 4022003
2024-05-28 11:23:33.176093 [59236cf8]   split: train
2024-05-28 11:23:33.176098 [59236cf8]   timestamp: 1716891813.1687772
2024-05-28 11:23:33.176104 [59236cf8]   type: 1vsAll
2024-05-28 11:23:33.176859 [59236cf8] Finished epoch 3.
2024-05-28 11:23:33.177572 [59236cf8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00003.pt...
2024-05-28 11:23:33.391693 [59236cf8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00002.pt...
2024-05-28 11:23:33.434456 [59236cf8] Starting epoch 4...
2024-05-28 11:25:22.697067 [59236cf8] avg_cost: 10.872199444747288
2024-05-28 11:25:22.697082 [59236cf8] avg_loss: 10.872199444747288
2024-05-28 11:25:22.697085 [59236cf8] avg_penalties: {}
2024-05-28 11:25:22.697088 [59236cf8] avg_penalty: 0.0
2024-05-28 11:25:22.697090 [59236cf8] backward_time: 28.134398937225342
2024-05-28 11:25:22.697093 [59236cf8] batches: 15711
2024-05-28 11:25:22.697095 [59236cf8] entry_id: 88b452fe-b761-4a08-a3ae-f2e1d40850ca
2024-05-28 11:25:22.697098 [59236cf8] epoch: 4
2024-05-28 11:25:22.697100 [59236cf8] epoch_time: 109.2580783367157
2024-05-28 11:25:22.697102 [59236cf8] event: epoch_completed
2024-05-28 11:25:22.697105 [59236cf8] forward_time: 59.84184670448303
2024-05-28 11:25:22.697107 [59236cf8] job: train
2024-05-28 11:25:22.697110 [59236cf8] job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 11:25:22.697112 [59236cf8] lr:
2024-05-28 11:25:22.697114 [59236cf8] - 0.010761
2024-05-28 11:25:22.697117 [59236cf8] num_parameters: 7906048
2024-05-28 11:25:22.697119 [59236cf8] optimizer_time: 4.898132801055908
2024-05-28 11:25:22.697121 [59236cf8] other_time: 7.750569581985474
2024-05-28 11:25:22.697124 [59236cf8] prepare_time: 8.633130311965942
2024-05-28 11:25:22.697127 [59236cf8] scope: epoch
2024-05-28 11:25:22.697129 [59236cf8] size: 4022003
2024-05-28 11:25:22.697131 [59236cf8] split: train
2024-05-28 11:25:22.697134 [59236cf8] timestamp: 1716891922.693077
2024-05-28 11:25:22.697136 [59236cf8] type: 1vsAll
2024-05-28 11:25:22.700436 [59236cf8]   avg_cost: 10.872199444747288
2024-05-28 11:25:22.700449 [59236cf8]   avg_loss: 10.872199444747288
2024-05-28 11:25:22.700456 [59236cf8]   avg_penalties: {}
2024-05-28 11:25:22.700462 [59236cf8]   avg_penalty: 0.0
2024-05-28 11:25:22.700468 [59236cf8]   backward_time: 28.134398937225342
2024-05-28 11:25:22.700473 [59236cf8]   batches: 15711
2024-05-28 11:25:22.700479 [59236cf8]   entry_id: 88b452fe-b761-4a08-a3ae-f2e1d40850ca
2024-05-28 11:25:22.700485 [59236cf8]   epoch: 4
2024-05-28 11:25:22.700490 [59236cf8]   epoch_time: 109.2580783367157
2024-05-28 11:25:22.700496 [59236cf8]   event: epoch_completed
2024-05-28 11:25:22.700501 [59236cf8]   forward_time: 59.84184670448303
2024-05-28 11:25:22.700507 [59236cf8]   job: train
2024-05-28 11:25:22.700512 [59236cf8]   job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 11:25:22.700518 [59236cf8]   lr:
2024-05-28 11:25:22.700524 [59236cf8]   - 0.010761
2024-05-28 11:25:22.700529 [59236cf8]   num_parameters: 7906048
2024-05-28 11:25:22.700535 [59236cf8]   optimizer_time: 4.898132801055908
2024-05-28 11:25:22.700540 [59236cf8]   other_time: 7.750569581985474
2024-05-28 11:25:22.700546 [59236cf8]   prepare_time: 8.633130311965942
2024-05-28 11:25:22.700551 [59236cf8]   scope: epoch
2024-05-28 11:25:22.700557 [59236cf8]   size: 4022003
2024-05-28 11:25:22.700562 [59236cf8]   split: train
2024-05-28 11:25:22.700568 [59236cf8]   timestamp: 1716891922.693077
2024-05-28 11:25:22.700573 [59236cf8]   type: 1vsAll
2024-05-28 11:25:22.701320 [59236cf8] Finished epoch 4.
2024-05-28 11:25:22.702066 [59236cf8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00004.pt...
2024-05-28 11:25:22.916272 [59236cf8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00003.pt...
2024-05-28 11:25:22.946478 [59236cf8] Starting epoch 5...
2024-05-28 11:27:12.796837 [59236cf8] avg_cost: 10.85151533589616
2024-05-28 11:27:12.796853 [59236cf8] avg_loss: 10.85151533589616
2024-05-28 11:27:12.796856 [59236cf8] avg_penalties: {}
2024-05-28 11:27:12.796859 [59236cf8] avg_penalty: 0.0
2024-05-28 11:27:12.796862 [59236cf8] backward_time: 28.13346552848816
2024-05-28 11:27:12.796864 [59236cf8] batches: 15711
2024-05-28 11:27:12.796867 [59236cf8] entry_id: 3b1669f6-0738-4a89-9483-754af71492ed
2024-05-28 11:27:12.796869 [59236cf8] epoch: 5
2024-05-28 11:27:12.796872 [59236cf8] epoch_time: 109.84546780586243
2024-05-28 11:27:12.796874 [59236cf8] event: epoch_completed
2024-05-28 11:27:12.796876 [59236cf8] forward_time: 60.46804213523865
2024-05-28 11:27:12.796879 [59236cf8] job: train
2024-05-28 11:27:12.796881 [59236cf8] job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 11:27:12.796884 [59236cf8] lr:
2024-05-28 11:27:12.796886 [59236cf8] - 0.010761
2024-05-28 11:27:12.796889 [59236cf8] num_parameters: 7906048
2024-05-28 11:27:12.796891 [59236cf8] optimizer_time: 4.8954057693481445
2024-05-28 11:27:12.796893 [59236cf8] other_time: 7.667088031768799
2024-05-28 11:27:12.796896 [59236cf8] prepare_time: 8.681466341018677
2024-05-28 11:27:12.796898 [59236cf8] scope: epoch
2024-05-28 11:27:12.796901 [59236cf8] size: 4022003
2024-05-28 11:27:12.796903 [59236cf8] split: train
2024-05-28 11:27:12.796905 [59236cf8] timestamp: 1716892032.7925756
2024-05-28 11:27:12.796908 [59236cf8] type: 1vsAll
2024-05-28 11:27:12.799982 [59236cf8]   avg_cost: 10.85151533589616
2024-05-28 11:27:12.799995 [59236cf8]   avg_loss: 10.85151533589616
2024-05-28 11:27:12.800001 [59236cf8]   avg_penalties: {}
2024-05-28 11:27:12.800007 [59236cf8]   avg_penalty: 0.0
2024-05-28 11:27:12.800013 [59236cf8]   backward_time: 28.13346552848816
2024-05-28 11:27:12.800018 [59236cf8]   batches: 15711
2024-05-28 11:27:12.800024 [59236cf8]   entry_id: 3b1669f6-0738-4a89-9483-754af71492ed
2024-05-28 11:27:12.800029 [59236cf8]   epoch: 5
2024-05-28 11:27:12.800034 [59236cf8]   epoch_time: 109.84546780586243
2024-05-28 11:27:12.800040 [59236cf8]   event: epoch_completed
2024-05-28 11:27:12.800045 [59236cf8]   forward_time: 60.46804213523865
2024-05-28 11:27:12.800051 [59236cf8]   job: train
2024-05-28 11:27:12.800056 [59236cf8]   job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 11:27:12.800062 [59236cf8]   lr:
2024-05-28 11:27:12.800067 [59236cf8]   - 0.010761
2024-05-28 11:27:12.800072 [59236cf8]   num_parameters: 7906048
2024-05-28 11:27:12.800078 [59236cf8]   optimizer_time: 4.8954057693481445
2024-05-28 11:27:12.800083 [59236cf8]   other_time: 7.667088031768799
2024-05-28 11:27:12.800089 [59236cf8]   prepare_time: 8.681466341018677
2024-05-28 11:27:12.800095 [59236cf8]   scope: epoch
2024-05-28 11:27:12.800100 [59236cf8]   size: 4022003
2024-05-28 11:27:12.800105 [59236cf8]   split: train
2024-05-28 11:27:12.800111 [59236cf8]   timestamp: 1716892032.7925756
2024-05-28 11:27:12.800116 [59236cf8]   type: 1vsAll
2024-05-28 11:27:12.800951 [59236cf8] Finished epoch 5.
2024-05-28 11:27:14.571559 [59236cf8]   410609 distinct sp pairs in train
2024-05-28 11:27:14.652012 [59236cf8]   436465 distinct po pairs in train
2024-05-28 11:27:14.672923 [59236cf8]   172018 distinct sp pairs in valid
2024-05-28 11:27:14.701345 [59236cf8]   185647 distinct po pairs in valid
2024-05-28 11:27:14.722506 [59236cf8]   172203 distinct sp pairs in test
2024-05-28 11:27:14.755120 [59236cf8]   185728 distinct po pairs in test
2024-05-28 11:27:14.756304 [de38b570] Evaluating on valid data (epoch 5)...
2024-05-28 11:27:15.441505 [59236cf8] Loaded relation index
2024-05-28 11:27:15.442272 [59236cf8]   965 relations of type M-N
2024-05-28 11:27:15.442976 [59236cf8]   10184 relations of type 1-1
2024-05-28 11:30:30.734499 [de38b570] batches: 1964
2024-05-28 11:30:30.734518 [de38b570] entry_id: 8d397b0d-c505-41ee-9a56-e68a0a4d4c64
2024-05-28 11:30:30.734522 [de38b570] epoch: 5
2024-05-28 11:30:30.734525 [de38b570] epoch_time: 195.95917105674744
2024-05-28 11:30:30.734527 [de38b570] event: eval_completed
2024-05-28 11:30:30.734530 [de38b570] filter_splits:
2024-05-28 11:30:30.734532 [de38b570] - train
2024-05-28 11:30:30.734535 [de38b570] - valid
2024-05-28 11:30:30.734537 [de38b570] hits_at_1: 0.049277873141972864
2024-05-28 11:30:30.734539 [de38b570] hits_at_10: 0.15985448064747756
2024-05-28 11:30:30.734542 [de38b570] hits_at_100: 0.6739897086231554
2024-05-28 11:30:30.734544 [de38b570] hits_at_1000: 0.9623024121284691
2024-05-28 11:30:30.734547 [de38b570] hits_at_1000_1-1: 0.9874337493588649
2024-05-28 11:30:30.734549 [de38b570] hits_at_1000_M-N: 0.9613935581734692
2024-05-28 11:30:30.734553 [de38b570] hits_at_1000_filtered: 0.9644237405793326
2024-05-28 11:30:30.734556 [de38b570] hits_at_1000_filtered_1-1: 0.9874337493588649
2024-05-28 11:30:30.734558 [de38b570] hits_at_1000_filtered_M-N: 0.9635916027073148
2024-05-28 11:30:30.734561 [de38b570] hits_at_1000_filtered_with_test: 0.9645798814920309
2024-05-28 11:30:30.734563 [de38b570] hits_at_1000_filtered_with_test_1-1: 0.9874337493588649
2024-05-28 11:30:30.734566 [de38b570] hits_at_1000_filtered_with_test_M-N: 0.963753390326543
2024-05-28 11:30:30.734568 [de38b570] hits_at_100_1-1: 0.9857810451929105
2024-05-28 11:30:30.734571 [de38b570] hits_at_100_M-N: 0.6627140336848005
2024-05-28 11:30:30.734573 [de38b570] hits_at_100_filtered: 0.7722023427104073
2024-05-28 11:30:30.734575 [de38b570] hits_at_100_filtered_1-1: 0.9857810451929105
2024-05-28 11:30:30.734578 [de38b570] hits_at_100_filtered_M-N: 0.7644784461793389
2024-05-28 11:30:30.734580 [de38b570] hits_at_100_filtered_with_test: 0.7820342475698706
2024-05-28 11:30:30.734582 [de38b570] hits_at_100_filtered_with_test_1-1: 0.9857810451929105
2024-05-28 11:30:30.734585 [de38b570] hits_at_100_filtered_with_test_M-N: 0.7746659137187657
2024-05-28 11:30:30.734587 [de38b570] hits_at_10_1-1: 0.9840998461275432
2024-05-28 11:30:30.734590 [de38b570] hits_at_10_M-N: 0.13004633102777388
2024-05-28 11:30:30.734593 [de38b570] hits_at_10_filtered: 0.23557983972185037
2024-05-28 11:30:30.734596 [de38b570] hits_at_10_filtered_1-1: 0.9840998461275432
2024-05-28 11:30:30.734598 [de38b570] hits_at_10_filtered_M-N: 0.20851023487028134
2024-05-28 11:30:30.734601 [de38b570] hits_at_10_filtered_with_test: 0.2544162020562863
2024-05-28 11:30:30.734603 [de38b570] hits_at_10_filtered_with_test_1-1: 0.9840998461275432
2024-05-28 11:30:30.734606 [de38b570] hits_at_10_filtered_with_test_M-N: 0.2280277986166643
2024-05-28 11:30:30.734608 [de38b570] hits_at_1_1-1: 0.9789137744343763
2024-05-28 11:30:30.734610 [de38b570] hits_at_1_M-N: 0.015658362255875878
2024-05-28 11:30:30.734615 [de38b570] hits_at_1_filtered: 0.06460355126096219
2024-05-28 11:30:30.734617 [de38b570] hits_at_1_filtered_1-1: 0.9789137744343763
2024-05-28 11:30:30.734620 [de38b570] hits_at_1_filtered_M-N: 0.03153828080559929
2024-05-28 11:30:30.734622 [de38b570] hits_at_1_filtered_with_test: 0.07795608561693562
2024-05-28 11:30:30.734624 [de38b570] hits_at_1_filtered_with_test_1-1: 0.9789137744343763
2024-05-28 11:30:30.734627 [de38b570] hits_at_1_filtered_with_test_M-N: 0.04537369848558544
2024-05-28 11:30:30.734629 [de38b570] hits_at_200: 0.8587789979532612
2024-05-28 11:30:30.734631 [de38b570] hits_at_200_1-1: 0.9859520145893885
2024-05-28 11:30:30.734634 [de38b570] hits_at_200_M-N: 0.8541798913446714
2024-05-28 11:30:30.734636 [de38b570] hits_at_200_filtered: 0.9045272908457666
2024-05-28 11:30:30.734638 [de38b570] hits_at_200_filtered_1-1: 0.9859520145893885
2024-05-28 11:30:30.734645 [de38b570] hits_at_200_filtered_M-N: 0.9015826332841443
2024-05-28 11:30:30.734647 [de38b570] hits_at_200_filtered_with_test: 0.9079643799813426
2024-05-28 11:30:30.734649 [de38b570] hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-05-28 11:30:30.734652 [de38b570] hits_at_200_filtered_with_test_M-N: 0.9051440218959447
2024-05-28 11:30:30.734654 [de38b570] hits_at_3: 0.0767805533952195
2024-05-28 11:30:30.734656 [de38b570] hits_at_300: 0.920349238489829
2024-05-28 11:30:30.734659 [de38b570] hits_at_300_1-1: 0.9863224482817576
2024-05-28 11:30:30.734663 [de38b570] hits_at_300_M-N: 0.9179633721074022
2024-05-28 11:30:30.734665 [de38b570] hits_at_300_filtered: 0.9391299072503088
2024-05-28 11:30:30.734667 [de38b570] hits_at_300_filtered_1-1: 0.9863224482817576
2024-05-28 11:30:30.734670 [de38b570] hits_at_300_filtered_M-N: 0.9374232281679458
2024-05-28 11:30:30.734672 [de38b570] hits_at_300_filtered_with_test: 0.9403372643714284
2024-05-28 11:30:30.734675 [de38b570] hits_at_300_filtered_with_test_1-1: 0.9863224482817576
2024-05-28 11:30:30.734677 [de38b570] hits_at_300_filtered_with_test_M-N: 0.9386742483573919
2024-05-28 11:30:30.734680 [de38b570] hits_at_3_1-1: 0.982532626659828
2024-05-28 11:30:30.734682 [de38b570] hits_at_3_M-N: 0.04402478132909044
2024-05-28 11:30:30.734684 [de38b570] hits_at_3_filtered: 0.11288789082468259
2024-05-28 11:30:30.734687 [de38b570] hits_at_3_filtered_1-1: 0.982532626659828
2024-05-28 11:30:30.734689 [de38b570] hits_at_3_filtered_M-N: 0.0814379106520144
2024-05-28 11:30:30.734692 [de38b570] hits_at_3_filtered_with_test: 0.13132743644468137
2024-05-28 11:30:30.734694 [de38b570] hits_at_3_filtered_with_test_1-1: 0.982532626659828
2024-05-28 11:30:30.734696 [de38b570] hits_at_3_filtered_with_test_M-N: 0.10054430713679194
2024-05-28 11:30:30.734699 [de38b570] hits_at_400: 0.9413815188831052
2024-05-28 11:30:30.734701 [de38b570] hits_at_400_1-1: 0.9864934176782356
2024-05-28 11:30:30.734703 [de38b570] hits_at_400_M-N: 0.9397500845005399
2024-05-28 11:30:30.734706 [de38b570] hits_at_400_filtered: 0.9497554455386463
2024-05-28 11:30:30.734710 [de38b570] hits_at_400_filtered_1-1: 0.9864934176782356
2024-05-28 11:30:30.734712 [de38b570] hits_at_400_filtered_M-N: 0.9484268472642434
2024-05-28 11:30:30.734715 [de38b570] hits_at_400_filtered_with_test: 0.9503601186273125
2024-05-28 11:30:30.734717 [de38b570] hits_at_400_filtered_with_test_1-1: 0.9864934176782356
2024-05-28 11:30:30.734719 [de38b570] hits_at_400_filtered_with_test_M-N: 0.9490533878533565
2024-05-28 11:30:30.734722 [de38b570] hits_at_50: 0.46617112646220493
2024-05-28 11:30:30.734724 [de38b570] hits_at_500: 0.949310891475104
2024-05-28 11:30:30.734726 [de38b570] hits_at_500_1-1: 0.9866358921753007
2024-05-28 11:30:30.734729 [de38b570] hits_at_500_M-N: 0.9479610637999686
2024-05-28 11:30:30.734731 [de38b570] hits_at_500_filtered: 0.9543422091651732
2024-05-28 11:30:30.734734 [de38b570] hits_at_500_filtered_1-1: 0.9866358921753007
2024-05-28 11:30:30.734736 [de38b570] hits_at_500_filtered_M-N: 0.9531743349189206
2024-05-28 11:30:30.734738 [de38b570] hits_at_500_filtered_with_test: 0.9546723924964844
2024-05-28 11:30:30.734741 [de38b570] hits_at_500_filtered_with_test_1-1: 0.9866358921753007
2024-05-28 11:30:30.734743 [de38b570] hits_at_500_filtered_with_test_M-N: 0.9535164590563968
2024-05-28 11:30:30.734745 [de38b570] hits_at_50_1-1: 0.9853251268023024
2024-05-28 11:30:30.734748 [de38b570] hits_at_50_M-N: 0.4473963528742549
2024-05-28 11:30:30.734750 [de38b570] hits_at_50_filtered: 0.5847417508866218
2024-05-28 11:30:30.734753 [de38b570] hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-28 11:30:30.734755 [de38b570] hits_at_50_filtered_M-N: 0.5702549855318587
2024-05-28 11:30:30.734757 [de38b570] hits_at_50_filtered_with_test: 0.5995721540086444
2024-05-28 11:30:30.734760 [de38b570] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-28 11:30:30.734762 [de38b570] hits_at_50_filtered_with_test_M-N: 0.5856217178753679
2024-05-28 11:30:30.734765 [de38b570] job: eval
2024-05-28 11:30:30.734767 [de38b570] job_id: de38b570-e8ea-4b72-96d2-a21a7dcfab53
2024-05-28 11:30:30.734769 [de38b570] mean_rank: 267.5421590409567
2024-05-28 11:30:30.734772 [de38b570] mean_rank_1-1: 146.55348492619822
2024-05-28 11:30:30.734774 [de38b570] mean_rank_M-N: 271.9175934246214
2024-05-28 11:30:30.734777 [de38b570] mean_rank_filtered: 238.15996387873918
2024-05-28 11:30:30.734785 [de38b570] mean_rank_filtered_1-1: 146.55348492619822
2024-05-28 11:30:30.734788 [de38b570] mean_rank_filtered_M-N: 241.47283204590235
2024-05-28 11:30:30.734790 [de38b570] mean_rank_filtered_with_test: 235.12251591742233
2024-05-28 11:30:30.734792 [de38b570] mean_rank_filtered_with_test_1-1: 146.55348492619822
2024-05-28 11:30:30.734795 [de38b570] mean_rank_filtered_with_test_M-N: 238.32555378768518
2024-05-28 11:30:30.734797 [de38b570] mean_reciprocal_rank: 0.09177673969072164
2024-05-28 11:30:30.734800 [de38b570] mean_reciprocal_rank_1-1: 0.9809546102966319
2024-05-28 11:30:30.734802 [de38b570] mean_reciprocal_rank_M-N: 0.05962035588381382
2024-05-28 11:30:30.734804 [de38b570] mean_reciprocal_rank_filtered: 0.12424314857155928
2024-05-28 11:30:30.734807 [de38b570] mean_reciprocal_rank_filtered_1-1: 0.9809546102966319
2024-05-28 11:30:30.734809 [de38b570] mean_reciprocal_rank_filtered_M-N: 0.09326087744793943
2024-05-28 11:30:30.734812 [de38b570] mean_reciprocal_rank_filtered_with_test: 0.13971175902683436
2024-05-28 11:30:30.734814 [de38b570] mean_reciprocal_rank_filtered_with_test_1-1: 0.9809546102966319
2024-05-28 11:30:30.734817 [de38b570] mean_reciprocal_rank_filtered_with_test_M-N: 0.10928892956622369
2024-05-28 11:30:30.734819 [de38b570] num_parameters: 7906048
2024-05-28 11:30:30.734821 [de38b570] parent_job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 11:30:30.734824 [de38b570] scope: epoch
2024-05-28 11:30:30.734826 [de38b570] size: 502751
2024-05-28 11:30:30.734829 [de38b570] split: valid
2024-05-28 11:30:30.734831 [de38b570] timestamp: 1716892230.716372
2024-05-28 11:30:30.734833 [de38b570] type: entity_ranking
2024-05-28 11:30:30.744790 [de38b570]   batches: 1964
2024-05-28 11:30:30.744804 [de38b570]   entry_id: 8d397b0d-c505-41ee-9a56-e68a0a4d4c64
2024-05-28 11:30:30.744810 [de38b570]   epoch: 5
2024-05-28 11:30:30.744816 [de38b570]   epoch_time: 195.95917105674744
2024-05-28 11:30:30.744822 [de38b570]   event: eval_completed
2024-05-28 11:30:30.744827 [de38b570]   filter_splits:
2024-05-28 11:30:30.744832 [de38b570]   - train
2024-05-28 11:30:30.744838 [de38b570]   - valid
2024-05-28 11:30:30.744843 [de38b570]   hits_at_1: 0.049277873141972864
2024-05-28 11:30:30.744849 [de38b570]   hits_at_10: 0.15985448064747756
2024-05-28 11:30:30.744854 [de38b570]   hits_at_100: 0.6739897086231554
2024-05-28 11:30:30.744859 [de38b570]   hits_at_1000: 0.9623024121284691
2024-05-28 11:30:30.744865 [de38b570]   hits_at_1000_1-1: 0.9874337493588649
2024-05-28 11:30:30.744870 [de38b570]   hits_at_1000_M-N: 0.9613935581734692
2024-05-28 11:30:30.744876 [de38b570]   hits_at_1000_filtered: 0.9644237405793326
2024-05-28 11:30:30.744881 [de38b570]   hits_at_1000_filtered_1-1: 0.9874337493588649
2024-05-28 11:30:30.744886 [de38b570]   hits_at_1000_filtered_M-N: 0.9635916027073148
2024-05-28 11:30:30.744895 [de38b570]   hits_at_1000_filtered_with_test: 0.9645798814920309
2024-05-28 11:30:30.744901 [de38b570]   hits_at_1000_filtered_with_test_1-1: 0.9874337493588649
2024-05-28 11:30:30.744906 [de38b570]   hits_at_1000_filtered_with_test_M-N: 0.963753390326543
2024-05-28 11:30:30.744912 [de38b570]   hits_at_100_1-1: 0.9857810451929105
2024-05-28 11:30:30.744917 [de38b570]   hits_at_100_M-N: 0.6627140336848005
2024-05-28 11:30:30.744922 [de38b570]   hits_at_100_filtered: 0.7722023427104073
2024-05-28 11:30:30.744928 [de38b570]   hits_at_100_filtered_1-1: 0.9857810451929105
2024-05-28 11:30:30.744933 [de38b570]   hits_at_100_filtered_M-N: 0.7644784461793389
2024-05-28 11:30:30.744941 [de38b570]   hits_at_100_filtered_with_test: 0.7820342475698706
2024-05-28 11:30:30.744946 [de38b570]   hits_at_100_filtered_with_test_1-1: 0.9857810451929105
2024-05-28 11:30:30.744951 [de38b570]   hits_at_100_filtered_with_test_M-N: 0.7746659137187657
2024-05-28 11:30:30.744957 [de38b570]   hits_at_10_1-1: 0.9840998461275432
2024-05-28 11:30:30.744962 [de38b570]   hits_at_10_M-N: 0.13004633102777388
2024-05-28 11:30:30.744968 [de38b570]   hits_at_10_filtered: 0.23557983972185037
2024-05-28 11:30:30.744973 [de38b570]   hits_at_10_filtered_1-1: 0.9840998461275432
