2024-06-10 15:42:53.053388 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero
2024-06-10 15:42:53.055005 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 15:42:53.064798 Loaded 19734 keys from map entity_ids
2024-06-10 15:42:53.067947 Loaded 11149 keys from map relation_ids
2024-06-10 15:42:53.116007 Loaded 4022003 train triples
2024-06-10 15:42:53.126318 Loaded 502751 valid triples
2024-06-10 15:42:53.134757 Loaded 502751 test triples
2024-06-10 15:42:53.189594 [4fa3dec6] Found psi value: 0.0
2024-06-10 15:42:53.190481 [4fa3dec6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:42:53.257308 [4fa3dec6] Found psi value: 0.0
2024-06-10 15:42:53.258221 [4fa3dec6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:42:55.227256 [4fa3dec6] Initializing spo training job...
2024-06-10 15:42:55.260651 [4fa3dec6] Configuration:
2024-06-10 15:42:55.286332 [4fa3dec6]   1vsAll:
2024-06-10 16:06:02.118727 [4fa3dec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00010.pt...
2024-06-10 16:06:02.371569 [4fa3dec6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00009.pt...
2024-06-10 16:06:02.420171 [4fa3dec6] Starting epoch 11...
2024-06-10 16:07:49.822641 [4fa3dec6] avg_cost: 10.792347570999544
2024-06-10 16:07:49.822654 [4fa3dec6] avg_loss: 10.792347570999544
2024-06-10 16:07:49.822657 [4fa3dec6] avg_penalties: {}
2024-06-10 16:07:49.822660 [4fa3dec6] avg_penalty: 0.0
2024-06-10 16:07:49.822662 [4fa3dec6] backward_time: 21.66039276123047
2024-06-10 16:07:49.822665 [4fa3dec6] batches: 15711
2024-06-10 16:07:49.822667 [4fa3dec6] entry_id: 31b0110f-9a37-4c3d-a0f8-b7b59028ba52
2024-06-10 16:07:49.822670 [4fa3dec6] epoch: 11
2024-06-10 16:07:49.822672 [4fa3dec6] epoch_time: 107.39731764793396
2024-06-10 16:07:49.822674 [4fa3dec6] event: epoch_completed
2024-06-10 16:07:49.822677 [4fa3dec6] forward_time: 64.70062136650085
2024-06-10 16:07:49.822679 [4fa3dec6] job: train
2024-06-10 16:07:49.822684 [4fa3dec6] job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 16:07:49.822686 [4fa3dec6] lr:
2024-06-10 16:07:49.822688 [4fa3dec6] - 0.010761
2024-06-10 16:07:49.822691 [4fa3dec6] num_parameters: 7906048
2024-06-10 16:07:49.822693 [4fa3dec6] optimizer_time: 4.219982624053955
2024-06-10 16:07:49.822695 [4fa3dec6] other_time: 7.354212284088135
2024-06-10 16:07:49.822698 [4fa3dec6] prepare_time: 9.462108612060547
2024-06-10 16:07:49.822700 [4fa3dec6] scope: epoch
2024-06-10 16:07:49.822702 [4fa3dec6] size: 4022003
2024-06-10 16:07:49.822705 [4fa3dec6] split: train
2024-06-10 16:07:49.822707 [4fa3dec6] timestamp: 1718032069.8181407
2024-06-10 16:07:49.822709 [4fa3dec6] type: 1vsAll
2024-06-10 16:07:49.825718 [4fa3dec6]   avg_cost: 10.792347570999544
2024-06-10 16:07:49.825756 [4fa3dec6]   avg_loss: 10.792347570999544
2024-06-10 16:07:49.825779 [4fa3dec6]   avg_penalties: {}
2024-06-10 16:07:49.825800 [4fa3dec6]   avg_penalty: 0.0
2024-06-10 16:07:49.825820 [4fa3dec6]   backward_time: 21.66039276123047
2024-06-10 16:07:49.825839 [4fa3dec6]   batches: 15711
2024-06-10 16:07:49.825858 [4fa3dec6]   entry_id: 31b0110f-9a37-4c3d-a0f8-b7b59028ba52
2024-06-10 16:07:49.825877 [4fa3dec6]   epoch: 11
2024-06-10 16:07:49.825896 [4fa3dec6]   epoch_time: 107.39731764793396
2024-06-10 16:07:49.825915 [4fa3dec6]   event: epoch_completed
2024-06-10 16:07:49.825933 [4fa3dec6]   forward_time: 64.70062136650085
2024-06-10 16:07:49.825952 [4fa3dec6]   job: train
2024-06-10 16:07:49.825970 [4fa3dec6]   job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 16:07:49.825989 [4fa3dec6]   lr:
2024-06-10 16:07:49.826007 [4fa3dec6]   - 0.010761
2024-06-10 16:07:49.826036 [4fa3dec6]   num_parameters: 7906048
2024-06-10 16:07:49.826041 [4fa3dec6]   optimizer_time: 4.219982624053955
2024-06-10 16:07:49.826046 [4fa3dec6]   other_time: 7.354212284088135
2024-06-10 16:07:49.826051 [4fa3dec6]   prepare_time: 9.462108612060547
2024-06-10 16:07:49.826056 [4fa3dec6]   scope: epoch
2024-06-10 16:07:49.826061 [4fa3dec6]   size: 4022003
2024-06-10 16:07:49.826066 [4fa3dec6]   split: train
2024-06-10 16:07:49.826071 [4fa3dec6]   timestamp: 1718032069.8181407
2024-06-10 16:07:49.826076 [4fa3dec6]   type: 1vsAll
2024-06-10 16:07:49.826804 [4fa3dec6] Finished epoch 11.
2024-06-10 16:07:49.827528 [4fa3dec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 16:07:50.079098 [4fa3dec6] Starting epoch 12...
2024-06-10 16:09:38.323571 [4fa3dec6] avg_cost: 10.792422437121784
2024-06-10 16:09:38.323583 [4fa3dec6] avg_loss: 10.792422437121784
2024-06-10 16:09:38.323586 [4fa3dec6] avg_penalties: {}
2024-06-10 16:09:38.323589 [4fa3dec6] avg_penalty: 0.0
2024-06-10 16:09:38.323592 [4fa3dec6] backward_time: 21.665632963180542
2024-06-10 16:09:38.323594 [4fa3dec6] batches: 15711
2024-06-10 16:09:38.323596 [4fa3dec6] entry_id: 420362be-fc8b-44d9-a3ca-6bd074f0bfc0
2024-06-10 16:09:38.323599 [4fa3dec6] epoch: 12
2024-06-10 16:09:38.323601 [4fa3dec6] epoch_time: 108.24025869369507
2024-06-10 16:09:38.323603 [4fa3dec6] event: epoch_completed
2024-06-10 16:09:38.323606 [4fa3dec6] forward_time: 65.5769317150116
2024-06-10 16:09:38.323608 [4fa3dec6] job: train
2024-06-10 16:09:38.323612 [4fa3dec6] job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 16:09:38.323615 [4fa3dec6] lr:
2024-06-10 16:09:38.323617 [4fa3dec6] - 0.010761
2024-06-10 16:09:38.323620 [4fa3dec6] num_parameters: 7906048
2024-06-10 16:09:38.323622 [4fa3dec6] optimizer_time: 4.209760904312134
2024-06-10 16:09:38.323624 [4fa3dec6] other_time: 7.312569618225098
2024-06-10 16:09:38.323626 [4fa3dec6] prepare_time: 9.475363492965698
2024-06-10 16:09:38.323629 [4fa3dec6] scope: epoch
2024-06-10 16:09:38.323631 [4fa3dec6] size: 4022003
2024-06-10 16:09:38.323633 [4fa3dec6] split: train
2024-06-10 16:09:38.323636 [4fa3dec6] timestamp: 1718032178.3198044
2024-06-10 16:09:38.323638 [4fa3dec6] type: 1vsAll
2024-06-10 16:09:38.327133 [4fa3dec6]   avg_cost: 10.792422437121784
2024-06-10 16:09:38.327171 [4fa3dec6]   avg_loss: 10.792422437121784
2024-06-10 16:09:38.327192 [4fa3dec6]   avg_penalties: {}
2024-06-10 16:09:38.327234 [4fa3dec6]   avg_penalty: 0.0
2024-06-10 16:09:38.327253 [4fa3dec6]   backward_time: 21.665632963180542
2024-06-10 16:09:38.327272 [4fa3dec6]   batches: 15711
2024-06-10 16:09:38.327291 [4fa3dec6]   entry_id: 420362be-fc8b-44d9-a3ca-6bd074f0bfc0
2024-06-10 16:09:38.327310 [4fa3dec6]   epoch: 12
2024-06-10 16:09:38.327328 [4fa3dec6]   epoch_time: 108.24025869369507
2024-06-10 16:09:38.327347 [4fa3dec6]   event: epoch_completed
2024-06-10 16:09:38.327365 [4fa3dec6]   forward_time: 65.5769317150116
2024-06-10 16:09:38.327384 [4fa3dec6]   job: train
2024-06-10 16:09:38.327402 [4fa3dec6]   job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 16:09:38.327421 [4fa3dec6]   lr:
2024-06-10 16:09:38.327439 [4fa3dec6]   - 0.010761
2024-06-10 16:09:38.327464 [4fa3dec6]   num_parameters: 7906048
2024-06-10 16:09:38.327469 [4fa3dec6]   optimizer_time: 4.209760904312134
2024-06-10 16:09:38.327474 [4fa3dec6]   other_time: 7.312569618225098
2024-06-10 16:09:38.327480 [4fa3dec6]   prepare_time: 9.475363492965698
2024-06-10 16:09:38.327484 [4fa3dec6]   scope: epoch
2024-06-10 16:09:38.327489 [4fa3dec6]   size: 4022003
2024-06-10 16:09:38.327494 [4fa3dec6]   split: train
2024-06-10 16:09:38.327499 [4fa3dec6]   timestamp: 1718032178.3198044
2024-06-10 16:09:38.327504 [4fa3dec6]   type: 1vsAll
2024-06-10 16:09:38.328158 [4fa3dec6] Finished epoch 12.
2024-06-10 16:09:38.328956 [4fa3dec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 16:09:38.595066 [4fa3dec6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00011.pt...
2024-06-10 16:09:38.637836 [4fa3dec6] Starting epoch 13...
2024-06-10 16:11:26.843550 [4fa3dec6] avg_cost: 10.792389576289246
2024-06-10 16:11:26.843586 [4fa3dec6] avg_loss: 10.792389576289246
2024-06-10 16:11:26.843597 [4fa3dec6] avg_penalties: {}
2024-06-10 16:11:26.843607 [4fa3dec6] avg_penalty: 0.0
2024-06-10 16:11:26.843616 [4fa3dec6] backward_time: 21.675872564315796
2024-06-10 16:11:26.843625 [4fa3dec6] batches: 15711
2024-06-10 16:11:26.843633 [4fa3dec6] entry_id: 94992ad4-d9d7-4781-8f97-a35fe5d29731
2024-06-10 16:11:26.843642 [4fa3dec6] epoch: 13
2024-06-10 16:11:26.843651 [4fa3dec6] epoch_time: 108.20017457008362
2024-06-10 16:11:26.843671 [4fa3dec6] event: epoch_completed
2024-06-10 16:11:26.843674 [4fa3dec6] forward_time: 65.541433095932
2024-06-10 16:11:26.843676 [4fa3dec6] job: train
2024-06-10 16:11:26.843681 [4fa3dec6] job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 16:11:26.843683 [4fa3dec6] lr:
2024-06-10 16:11:26.843685 [4fa3dec6] - 0.010761
2024-06-10 16:11:26.843687 [4fa3dec6] num_parameters: 7906048
2024-06-10 16:11:26.843690 [4fa3dec6] optimizer_time: 4.209108114242554
2024-06-10 16:11:26.843692 [4fa3dec6] other_time: 7.284432888031006
2024-06-10 16:11:26.843694 [4fa3dec6] prepare_time: 9.489327907562256
2024-06-10 16:11:26.843697 [4fa3dec6] scope: epoch
2024-06-10 16:11:26.843699 [4fa3dec6] size: 4022003
2024-06-10 16:11:26.843701 [4fa3dec6] split: train
2024-06-10 16:11:26.843703 [4fa3dec6] timestamp: 1718032286.838819
2024-06-10 16:11:26.843706 [4fa3dec6] type: 1vsAll
2024-06-10 16:11:26.846901 [4fa3dec6]   avg_cost: 10.792389576289246
2024-06-10 16:11:26.846936 [4fa3dec6]   avg_loss: 10.792389576289246
2024-06-10 16:11:26.846942 [4fa3dec6]   avg_penalties: {}
2024-06-10 16:11:26.846948 [4fa3dec6]   avg_penalty: 0.0
2024-06-10 16:11:26.846953 [4fa3dec6]   backward_time: 21.675872564315796
2024-06-10 16:11:26.846958 [4fa3dec6]   batches: 15711
2024-06-10 16:11:26.846963 [4fa3dec6]   entry_id: 94992ad4-d9d7-4781-8f97-a35fe5d29731
2024-06-10 16:11:26.846968 [4fa3dec6]   epoch: 13
2024-06-10 16:11:26.846973 [4fa3dec6]   epoch_time: 108.20017457008362
2024-06-10 16:11:26.846978 [4fa3dec6]   event: epoch_completed
2024-06-10 16:11:26.846983 [4fa3dec6]   forward_time: 65.541433095932
2024-06-10 16:11:26.846988 [4fa3dec6]   job: train
2024-06-10 16:11:26.846992 [4fa3dec6]   job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 16:11:26.846997 [4fa3dec6]   lr:
2024-06-10 16:11:26.847002 [4fa3dec6]   - 0.010761
2024-06-10 16:11:26.847007 [4fa3dec6]   num_parameters: 7906048
2024-06-10 16:11:26.847012 [4fa3dec6]   optimizer_time: 4.209108114242554
2024-06-10 16:11:26.847017 [4fa3dec6]   other_time: 7.284432888031006
2024-06-10 16:11:26.847022 [4fa3dec6]   prepare_time: 9.489327907562256
2024-06-10 16:11:26.847027 [4fa3dec6]   scope: epoch
2024-06-10 16:11:26.847032 [4fa3dec6]   size: 4022003
2024-06-10 16:11:26.847036 [4fa3dec6]   split: train
2024-06-10 16:11:26.847041 [4fa3dec6]   timestamp: 1718032286.838819
2024-06-10 16:11:26.847046 [4fa3dec6]   type: 1vsAll
2024-06-10 16:11:26.847780 [4fa3dec6] Finished epoch 13.
2024-06-10 16:11:26.848768 [4fa3dec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 16:11:27.105862 [4fa3dec6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00012.pt...
2024-06-10 16:11:27.136740 [4fa3dec6] Starting epoch 14...
2024-06-10 16:13:15.321373 [4fa3dec6] avg_cost: 10.792866623663834
2024-06-10 16:13:15.321410 [4fa3dec6] avg_loss: 10.792866623663834
2024-06-10 16:13:15.321421 [4fa3dec6] avg_penalties: {}
2024-06-10 16:13:15.321430 [4fa3dec6] avg_penalty: 0.0
2024-06-10 16:13:15.321439 [4fa3dec6] backward_time: 21.662951231002808
2024-06-10 16:13:15.321458 [4fa3dec6] batches: 15711
2024-06-10 16:13:15.321461 [4fa3dec6] entry_id: c6cfe1c7-7a5e-430a-adb1-b3bf1eb709fb
2024-06-10 16:13:15.321463 [4fa3dec6] epoch: 14
2024-06-10 16:13:15.321466 [4fa3dec6] epoch_time: 108.17951941490173
2024-06-10 16:13:15.321468 [4fa3dec6] event: epoch_completed
2024-06-10 16:13:15.321471 [4fa3dec6] forward_time: 65.52003192901611
2024-06-10 16:13:15.321473 [4fa3dec6] job: train
2024-06-10 16:13:15.321476 [4fa3dec6] job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 16:13:15.321478 [4fa3dec6] lr:
2024-06-10 16:13:15.321480 [4fa3dec6] - 0.010761
2024-06-10 16:13:15.321482 [4fa3dec6] num_parameters: 7906048
2024-06-10 16:13:15.321485 [4fa3dec6] optimizer_time: 4.210648536682129
2024-06-10 16:13:15.321487 [4fa3dec6] other_time: 7.335552215576172
2024-06-10 16:13:15.321489 [4fa3dec6] prepare_time: 9.450335502624512
2024-06-10 16:13:15.321492 [4fa3dec6] scope: epoch
2024-06-10 16:13:15.321494 [4fa3dec6] size: 4022003
2024-06-10 16:13:15.321496 [4fa3dec6] split: train
2024-06-10 16:13:15.321498 [4fa3dec6] timestamp: 1718032395.3169022
2024-06-10 16:13:15.321501 [4fa3dec6] type: 1vsAll
2024-06-10 16:13:15.324564 [4fa3dec6]   avg_cost: 10.792866623663834
2024-06-10 16:13:15.324576 [4fa3dec6]   avg_loss: 10.792866623663834
2024-06-10 16:13:15.324582 [4fa3dec6]   avg_penalties: {}
2024-06-10 16:13:15.324588 [4fa3dec6]   avg_penalty: 0.0
2024-06-10 16:13:15.324593 [4fa3dec6]   backward_time: 21.662951231002808
2024-06-10 16:13:15.324598 [4fa3dec6]   batches: 15711
2024-06-10 16:13:15.324603 [4fa3dec6]   entry_id: c6cfe1c7-7a5e-430a-adb1-b3bf1eb709fb
2024-06-10 16:13:15.324608 [4fa3dec6]   epoch: 14
2024-06-10 16:13:15.324613 [4fa3dec6]   epoch_time: 108.17951941490173
2024-06-10 16:13:15.324619 [4fa3dec6]   event: epoch_completed
2024-06-10 16:13:15.324624 [4fa3dec6]   forward_time: 65.52003192901611
2024-06-10 16:13:15.324629 [4fa3dec6]   job: train
2024-06-10 16:13:15.324634 [4fa3dec6]   job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 16:13:15.324639 [4fa3dec6]   lr:
2024-06-10 16:13:15.324644 [4fa3dec6]   - 0.010761
2024-06-10 16:13:15.324649 [4fa3dec6]   num_parameters: 7906048
2024-06-10 16:13:15.324654 [4fa3dec6]   optimizer_time: 4.210648536682129
2024-06-10 16:13:15.324659 [4fa3dec6]   other_time: 7.335552215576172
2024-06-10 16:13:15.324664 [4fa3dec6]   prepare_time: 9.450335502624512
2024-06-10 16:13:15.324669 [4fa3dec6]   scope: epoch
2024-06-10 16:13:15.324674 [4fa3dec6]   size: 4022003
2024-06-10 16:13:15.324678 [4fa3dec6]   split: train
2024-06-10 16:13:15.324683 [4fa3dec6]   timestamp: 1718032395.3169022
2024-06-10 16:13:15.324688 [4fa3dec6]   type: 1vsAll
2024-06-10 16:13:15.325545 [4fa3dec6] Finished epoch 14.
2024-06-10 16:13:15.326224 [4fa3dec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 16:13:15.586859 [4fa3dec6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00013.pt...
2024-06-10 16:13:15.632246 [4fa3dec6] Starting epoch 15...
2024-06-10 16:15:03.834858 [4fa3dec6] avg_cost: 10.790187331456817
2024-06-10 16:15:03.834895 [4fa3dec6] avg_loss: 10.790187331456817
2024-06-10 16:15:03.834907 [4fa3dec6] avg_penalties: {}
2024-06-10 16:15:03.834916 [4fa3dec6] avg_penalty: 0.0
2024-06-10 16:15:03.834926 [4fa3dec6] backward_time: 21.669472694396973
2024-06-10 16:15:03.834934 [4fa3dec6] batches: 15711
2024-06-10 16:15:03.834943 [4fa3dec6] entry_id: 0e9d7658-1137-4e2b-8652-466a8f0a34f0
2024-06-10 16:15:03.834962 [4fa3dec6] epoch: 15
2024-06-10 16:15:03.834965 [4fa3dec6] epoch_time: 108.19732689857483
2024-06-10 16:15:03.834967 [4fa3dec6] event: epoch_completed
2024-06-10 16:15:03.834970 [4fa3dec6] forward_time: 65.53070616722107
2024-06-10 16:15:03.834972 [4fa3dec6] job: train
2024-06-10 16:15:03.834975 [4fa3dec6] job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 16:15:03.834977 [4fa3dec6] lr:
2024-06-10 16:15:03.834980 [4fa3dec6] - 0.010761
2024-06-10 16:15:03.834982 [4fa3dec6] num_parameters: 7906048
2024-06-10 16:15:03.834984 [4fa3dec6] optimizer_time: 4.20890474319458
2024-06-10 16:15:03.834987 [4fa3dec6] other_time: 7.309037685394287
2024-06-10 16:15:03.834989 [4fa3dec6] prepare_time: 9.47920560836792
2024-06-10 16:15:03.834992 [4fa3dec6] scope: epoch
2024-06-10 16:15:03.834994 [4fa3dec6] size: 4022003
2024-06-10 16:15:03.834996 [4fa3dec6] split: train
2024-06-10 16:15:03.834999 [4fa3dec6] timestamp: 1718032503.8301737
2024-06-10 16:15:03.835001 [4fa3dec6] type: 1vsAll
2024-06-10 16:15:03.838114 [4fa3dec6]   avg_cost: 10.790187331456817
2024-06-10 16:15:03.838126 [4fa3dec6]   avg_loss: 10.790187331456817
2024-06-10 16:15:03.838132 [4fa3dec6]   avg_penalties: {}
2024-06-10 16:15:03.838138 [4fa3dec6]   avg_penalty: 0.0
2024-06-10 16:15:03.838144 [4fa3dec6]   backward_time: 21.669472694396973
2024-06-10 16:15:03.838149 [4fa3dec6]   batches: 15711
2024-06-10 16:15:03.838154 [4fa3dec6]   entry_id: 0e9d7658-1137-4e2b-8652-466a8f0a34f0
2024-06-10 16:15:03.838159 [4fa3dec6]   epoch: 15
2024-06-10 16:15:03.838164 [4fa3dec6]   epoch_time: 108.19732689857483
2024-06-10 16:15:03.838170 [4fa3dec6]   event: epoch_completed
2024-06-10 16:15:03.838175 [4fa3dec6]   forward_time: 65.53070616722107
2024-06-10 16:15:03.838180 [4fa3dec6]   job: train
2024-06-10 16:15:03.838185 [4fa3dec6]   job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 16:15:03.838190 [4fa3dec6]   lr:
2024-06-10 16:15:03.838195 [4fa3dec6]   - 0.010761
2024-06-10 16:15:03.838207 [4fa3dec6]   num_parameters: 7906048
2024-06-10 16:15:03.838213 [4fa3dec6]   optimizer_time: 4.20890474319458
2024-06-10 16:15:03.838218 [4fa3dec6]   other_time: 7.309037685394287
2024-06-10 16:15:03.838223 [4fa3dec6]   prepare_time: 9.47920560836792
2024-06-10 16:15:03.838228 [4fa3dec6]   scope: epoch
2024-06-10 16:15:03.838233 [4fa3dec6]   size: 4022003
2024-06-10 16:15:03.838238 [4fa3dec6]   split: train
2024-06-10 16:15:03.838244 [4fa3dec6]   timestamp: 1718032503.8301737
2024-06-10 16:15:03.838249 [4fa3dec6]   type: 1vsAll
2024-06-10 16:15:03.839110 [4fa3dec6] Finished epoch 15.
2024-06-10 16:15:03.839829 [ea4f9223] Evaluating on valid data (epoch 15)...
2024-06-10 16:17:31.409012 [ea4f9223] batches: 1964
2024-06-10 16:17:31.409028 [ea4f9223] entry_id: 280021c2-30b0-4127-bd71-21a6a5ecb19e
2024-06-10 16:17:31.409032 [ea4f9223] epoch: 15
2024-06-10 16:17:31.409035 [ea4f9223] epoch_time: 147.55024099349976
2024-06-10 16:17:31.409037 [ea4f9223] event: eval_completed
2024-06-10 16:17:31.409040 [ea4f9223] filter_splits:
2024-06-10 16:17:31.409042 [ea4f9223] - train
2024-06-10 16:17:31.409045 [ea4f9223] - valid
2024-06-10 16:17:31.409047 [ea4f9223] hits_at_1: 0.04902924111538316
2024-06-10 16:17:31.409050 [ea4f9223] hits_at_10: 0.15860137523346549
2024-06-10 16:17:31.409052 [ea4f9223] hits_at_100: 0.6703288506636486
2024-06-10 16:17:31.409054 [ea4f9223] hits_at_1000: 0.9597156445238298
2024-06-10 16:17:31.409057 [ea4f9223] hits_at_1000_1-1: 0.9877471932524079
2024-06-10 16:17:31.409059 [ea4f9223] hits_at_1000_M-N: 0.9587019068268191
2024-06-10 16:17:31.409062 [ea4f9223] hits_at_1000_filtered: 0.9621214080131119
2024-06-10 16:17:31.409064 [ea4f9223] hits_at_1000_filtered_1-1: 0.9877471932524079
2024-06-10 16:17:31.409066 [ea4f9223] hits_at_1000_filtered_M-N: 0.9611946727562014
2024-06-10 16:17:31.409069 [ea4f9223] hits_at_1000_filtered_with_test: 0.9623093738252136
2024-06-10 16:17:31.409071 [ea4f9223] hits_at_1000_filtered_with_test_1-1: 0.9877471932524079
2024-06-10 16:17:31.409074 [ea4f9223] hits_at_1000_filtered_with_test_M-N: 0.9613894361959092
2024-06-10 16:17:31.409076 [ea4f9223] hits_at_100_1-1: 0.9857810451929105
2024-06-10 16:17:31.409079 [ea4f9223] hits_at_100_M-N: 0.6589207838352528
2024-06-10 16:17:31.409081 [ea4f9223] hits_at_100_filtered: 0.7690069239046765
2024-06-10 16:17:31.409083 [ea4f9223] hits_at_100_filtered_1-1: 0.9857810451929105
2024-06-10 16:17:31.409086 [ea4f9223] hits_at_100_filtered_M-N: 0.7611674677043058
2024-06-10 16:17:31.409088 [ea4f9223] hits_at_100_filtered_with_test: 0.7787831351901836
2024-06-10 16:17:31.409091 [ea4f9223] hits_at_100_filtered_with_test_1-1: 0.9857810451929105
2024-06-10 16:17:31.409093 [ea4f9223] hits_at_100_filtered_with_test_M-N: 0.7712972275578931
2024-06-10 16:17:31.409095 [ea4f9223] hits_at_10_1-1: 0.9850116829087594
2024-06-10 16:17:31.409098 [ea4f9223] hits_at_10_M-N: 0.1287149322759087
2024-06-10 16:17:31.409100 [ea4f9223] hits_at_10_filtered: 0.2340074907856971
2024-06-10 16:17:31.409103 [ea4f9223] hits_at_10_filtered_1-1: 0.9850116829087594
2024-06-10 16:17:31.409105 [ea4f9223] hits_at_10_filtered_M-N: 0.20684804741922982
2024-06-10 16:17:31.409107 [ea4f9223] hits_at_10_filtered_with_test: 0.2513789132194665
2024-06-10 16:17:31.409110 [ea4f9223] hits_at_10_filtered_with_test_1-1: 0.9850116829087594
2024-06-10 16:17:31.409112 [ea4f9223] hits_at_10_filtered_with_test_M-N: 0.22484769292915968
2024-06-10 16:17:31.409114 [ea4f9223] hits_at_1_1-1: 0.9801390551091356
2024-06-10 16:17:31.409117 [ea4f9223] hits_at_1_M-N: 0.015356427399609235
2024-06-10 16:17:31.409120 [ea4f9223] hits_at_1_filtered: 0.06463736521657838
2024-06-10 16:17:31.409122 [ea4f9223] hits_at_1_filtered_1-1: 0.9801390551091356
2024-06-10 16:17:31.409124 [ea4f9223] hits_at_1_filtered_M-N: 0.03152900635608939
2024-06-10 16:17:31.409127 [ea4f9223] hits_at_1_filtered_with_test: 0.07667016077541368
2024-06-10 16:17:31.409129 [ea4f9223] hits_at_1_filtered_with_test_1-1: 0.9801390551091356
2024-06-10 16:17:31.409131 [ea4f9223] hits_at_1_filtered_with_test_M-N: 0.04399695798056075
2024-06-10 16:17:31.409134 [ea4f9223] hits_at_200: 0.8543672712734535
2024-06-10 16:17:31.409136 [ea4f9223] hits_at_200_1-1: 0.9859805094888016
2024-06-10 16:17:31.409138 [ea4f9223] hits_at_200_M-N: 0.8496075877362923
2024-06-10 16:17:31.409141 [ea4f9223] hits_at_200_filtered: 0.9007441059291776
2024-06-10 16:17:31.409143 [ea4f9223] hits_at_200_filtered_1-1: 0.9859805094888016
2024-06-10 16:17:31.409148 [ea4f9223] hits_at_200_filtered_M-N: 0.8976616021302379
2024-06-10 16:17:31.409150 [ea4f9223] hits_at_200_filtered_with_test: 0.9041821895928601
2024-06-10 16:17:31.409153 [ea4f9223] hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 16:17:31.409155 [ea4f9223] hits_at_200_filtered_with_test_M-N: 0.9012240212364283
2024-06-10 16:17:31.409157 [ea4f9223] hits_at_3: 0.07648915666005637
2024-06-10 16:17:31.409160 [ea4f9223] hits_at_300: 0.9163005145688422
2024-06-10 16:17:31.409162 [ea4f9223] hits_at_300_1-1: 0.9862084686841056
2024-06-10 16:17:31.409165 [ea4f9223] hits_at_300_M-N: 0.9137723514233188
2024-06-10 16:17:31.409167 [ea4f9223] hits_at_300_filtered: 0.9356808837774564
2024-06-10 16:17:31.409169 [ea4f9223] hits_at_300_filtered_1-1: 0.9862084686841056
2024-06-10 16:17:31.409172 [ea4f9223] hits_at_300_filtered_M-N: 0.9338535956010254
2024-06-10 16:17:31.409174 [ea4f9223] hits_at_300_filtered_with_test: 0.9369300110790431
2024-06-10 16:17:31.409176 [ea4f9223] hits_at_300_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 16:17:31.409179 [ea4f9223] hits_at_300_filtered_with_test_M-N: 0.9351478965548511
2024-06-10 16:17:31.409181 [ea4f9223] hits_at_3_1-1: 0.9839003818316522
2024-06-10 16:17:31.409184 [ea4f9223] hits_at_3_M-N: 0.04367338274210435
2024-06-10 16:17:31.409186 [ea4f9223] hits_at_3_filtered: 0.11242046261469395
2024-06-10 16:17:31.409188 [ea4f9223] hits_at_3_filtered_1-1: 0.9839003818316522
