2024-05-28 11:17:51.764696 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001
2024-05-28 11:17:51.766583 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.798650 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.822496 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.004246 Loaded 4022003 train triples
2024-05-28 11:17:52.022441 Loaded 502751 valid triples
2024-05-28 11:17:52.033526 Loaded 502751 test triples
2024-05-28 11:17:52.110159 [c121f5c9] Found psi value: 0.0001
2024-05-28 11:17:52.110871 [c121f5c9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.180327 [c121f5c9] Found psi value: 0.0001
2024-05-28 11:17:52.181106 [c121f5c9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.427907 [c121f5c9] Initializing spo training job...
2024-05-28 11:17:59.445633 [c121f5c9] Configuration:
2024-05-28 11:17:59.460013 [c121f5c9]   1vsAll:
2024-05-28 11:23:26.968767 [c121f5c9] forward_time: 65.59650087356567
2024-05-28 11:23:26.968769 [c121f5c9] job: train
2024-05-28 11:23:26.968772 [c121f5c9] job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:23:26.968774 [c121f5c9] lr:
2024-05-28 11:23:26.968777 [c121f5c9] - 0.010761
2024-05-28 11:23:26.968779 [c121f5c9] num_parameters: 7906048
2024-05-28 11:23:26.968782 [c121f5c9] optimizer_time: 4.407782077789307
2024-05-28 11:23:26.968784 [c121f5c9] other_time: 7.597249984741211
2024-05-28 11:23:26.968786 [c121f5c9] prepare_time: 9.129806280136108
2024-05-28 11:23:26.968789 [c121f5c9] scope: epoch
2024-05-28 11:23:26.968791 [c121f5c9] size: 4022003
2024-05-28 11:23:26.968793 [c121f5c9] split: train
2024-05-28 11:23:26.968796 [c121f5c9] timestamp: 1716891806.964354
2024-05-28 11:23:26.968798 [c121f5c9] type: 1vsAll
2024-05-28 11:23:26.972105 [c121f5c9]   avg_cost: 10.892426226787418
2024-05-28 11:23:26.972116 [c121f5c9]   avg_loss: 10.892426226787418
2024-05-28 11:23:26.972123 [c121f5c9]   avg_penalties: {}
2024-05-28 11:23:26.972128 [c121f5c9]   avg_penalty: 0.0
2024-05-28 11:23:26.972134 [c121f5c9]   backward_time: 22.204145669937134
2024-05-28 11:23:26.972139 [c121f5c9]   batches: 15711
2024-05-28 11:23:26.972144 [c121f5c9]   entry_id: e5db3e8c-827e-4162-b31f-ba7f9b97a492
2024-05-28 11:23:26.972149 [c121f5c9]   epoch: 3
2024-05-28 11:23:26.972154 [c121f5c9]   epoch_time: 108.93548488616943
2024-05-28 11:23:26.972159 [c121f5c9]   event: epoch_completed
2024-05-28 11:23:26.972164 [c121f5c9]   forward_time: 65.59650087356567
2024-05-28 11:23:26.972169 [c121f5c9]   job: train
2024-05-28 11:23:26.972174 [c121f5c9]   job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:23:26.972180 [c121f5c9]   lr:
2024-05-28 11:23:26.972185 [c121f5c9]   - 0.010761
2024-05-28 11:23:26.972190 [c121f5c9]   num_parameters: 7906048
2024-05-28 11:23:26.972195 [c121f5c9]   optimizer_time: 4.407782077789307
2024-05-28 11:23:26.972208 [c121f5c9]   other_time: 7.597249984741211
2024-05-28 11:23:26.972214 [c121f5c9]   prepare_time: 9.129806280136108
2024-05-28 11:23:26.972219 [c121f5c9]   scope: epoch
2024-05-28 11:23:26.972224 [c121f5c9]   size: 4022003
2024-05-28 11:23:26.972229 [c121f5c9]   split: train
2024-05-28 11:23:26.972233 [c121f5c9]   timestamp: 1716891806.964354
2024-05-28 11:23:26.972238 [c121f5c9]   type: 1vsAll
2024-05-28 11:23:26.973138 [c121f5c9] Finished epoch 3.
2024-05-28 11:23:26.973871 [c121f5c9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00003.pt...
2024-05-28 11:23:27.199867 [c121f5c9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00002.pt...
2024-05-28 11:23:27.262942 [c121f5c9] Starting epoch 4...
2024-05-28 11:25:15.983727 [c121f5c9] avg_cost: 10.854091186872811
2024-05-28 11:25:15.983740 [c121f5c9] avg_loss: 10.854091186872811
2024-05-28 11:25:15.983744 [c121f5c9] avg_penalties: {}
2024-05-28 11:25:15.983746 [c121f5c9] avg_penalty: 0.0
2024-05-28 11:25:15.983749 [c121f5c9] backward_time: 22.128705739974976
2024-05-28 11:25:15.983752 [c121f5c9] batches: 15711
2024-05-28 11:25:15.983754 [c121f5c9] entry_id: 90a75015-8890-49af-b1e4-96cf9c077501
2024-05-28 11:25:15.983756 [c121f5c9] epoch: 4
2024-05-28 11:25:15.983759 [c121f5c9] epoch_time: 108.71573233604431
2024-05-28 11:25:15.983761 [c121f5c9] event: epoch_completed
2024-05-28 11:25:15.983763 [c121f5c9] forward_time: 65.44722318649292
2024-05-28 11:25:15.983766 [c121f5c9] job: train
2024-05-28 11:25:15.983768 [c121f5c9] job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:25:15.983771 [c121f5c9] lr:
2024-05-28 11:25:15.983773 [c121f5c9] - 0.010761
2024-05-28 11:25:15.983775 [c121f5c9] num_parameters: 7906048
2024-05-28 11:25:15.983778 [c121f5c9] optimizer_time: 4.415853500366211
2024-05-28 11:25:15.983780 [c121f5c9] other_time: 7.5854198932647705
2024-05-28 11:25:15.983782 [c121f5c9] prepare_time: 9.138530015945435
2024-05-28 11:25:15.983785 [c121f5c9] scope: epoch
2024-05-28 11:25:15.983787 [c121f5c9] size: 4022003
2024-05-28 11:25:15.983789 [c121f5c9] split: train
2024-05-28 11:25:15.983792 [c121f5c9] timestamp: 1716891915.9793525
2024-05-28 11:25:15.983794 [c121f5c9] type: 1vsAll
2024-05-28 11:25:15.986862 [c121f5c9]   avg_cost: 10.854091186872811
2024-05-28 11:25:15.986874 [c121f5c9]   avg_loss: 10.854091186872811
2024-05-28 11:25:15.986880 [c121f5c9]   avg_penalties: {}
2024-05-28 11:25:15.986886 [c121f5c9]   avg_penalty: 0.0
2024-05-28 11:25:15.986892 [c121f5c9]   backward_time: 22.128705739974976
2024-05-28 11:25:15.986897 [c121f5c9]   batches: 15711
2024-05-28 11:25:15.986902 [c121f5c9]   entry_id: 90a75015-8890-49af-b1e4-96cf9c077501
2024-05-28 11:25:15.986908 [c121f5c9]   epoch: 4
2024-05-28 11:25:15.986913 [c121f5c9]   epoch_time: 108.71573233604431
2024-05-28 11:25:15.986918 [c121f5c9]   event: epoch_completed
2024-05-28 11:25:15.986923 [c121f5c9]   forward_time: 65.44722318649292
2024-05-28 11:25:15.986928 [c121f5c9]   job: train
2024-05-28 11:25:15.986934 [c121f5c9]   job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:25:15.986939 [c121f5c9]   lr:
2024-05-28 11:25:15.986944 [c121f5c9]   - 0.010761
2024-05-28 11:25:15.986949 [c121f5c9]   num_parameters: 7906048
2024-05-28 11:25:15.986955 [c121f5c9]   optimizer_time: 4.415853500366211
2024-05-28 11:25:15.986960 [c121f5c9]   other_time: 7.5854198932647705
2024-05-28 11:25:15.986965 [c121f5c9]   prepare_time: 9.138530015945435
2024-05-28 11:25:15.986970 [c121f5c9]   scope: epoch
2024-05-28 11:25:15.986975 [c121f5c9]   size: 4022003
2024-05-28 11:25:15.986981 [c121f5c9]   split: train
2024-05-28 11:25:15.986986 [c121f5c9]   timestamp: 1716891915.9793525
2024-05-28 11:25:15.986991 [c121f5c9]   type: 1vsAll
2024-05-28 11:25:15.987900 [c121f5c9] Finished epoch 4.
2024-05-28 11:25:15.988610 [c121f5c9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00004.pt...
2024-05-28 11:25:16.208179 [c121f5c9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00003.pt...
2024-05-28 11:25:16.268917 [c121f5c9] Starting epoch 5...
2024-05-28 11:27:05.264432 [c121f5c9] avg_cost: 10.82933677932721
2024-05-28 11:27:05.264446 [c121f5c9] avg_loss: 10.82933677932721
2024-05-28 11:27:05.264449 [c121f5c9] avg_penalties: {}
2024-05-28 11:27:05.264452 [c121f5c9] avg_penalty: 0.0
2024-05-28 11:27:05.264454 [c121f5c9] backward_time: 22.18365168571472
2024-05-28 11:27:05.264457 [c121f5c9] batches: 15711
2024-05-28 11:27:05.264459 [c121f5c9] entry_id: 71faede8-6535-49ad-b857-dac940ccf458
2024-05-28 11:27:05.264462 [c121f5c9] epoch: 5
2024-05-28 11:27:05.264464 [c121f5c9] epoch_time: 108.99027824401855
2024-05-28 11:27:05.264467 [c121f5c9] event: epoch_completed
2024-05-28 11:27:05.264469 [c121f5c9] forward_time: 65.66318368911743
2024-05-28 11:27:05.264471 [c121f5c9] job: train
2024-05-28 11:27:05.264474 [c121f5c9] job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:27:05.264476 [c121f5c9] lr:
2024-05-28 11:27:05.264479 [c121f5c9] - 0.010761
2024-05-28 11:27:05.264481 [c121f5c9] num_parameters: 7906048
2024-05-28 11:27:05.264483 [c121f5c9] optimizer_time: 4.4080517292022705
2024-05-28 11:27:05.264486 [c121f5c9] other_time: 7.573722839355469
2024-05-28 11:27:05.264488 [c121f5c9] prepare_time: 9.161668300628662
2024-05-28 11:27:05.264490 [c121f5c9] scope: epoch
2024-05-28 11:27:05.264493 [c121f5c9] size: 4022003
2024-05-28 11:27:05.264495 [c121f5c9] split: train
2024-05-28 11:27:05.264497 [c121f5c9] timestamp: 1716892025.2599142
2024-05-28 11:27:05.264500 [c121f5c9] type: 1vsAll
2024-05-28 11:27:05.267512 [c121f5c9]   avg_cost: 10.82933677932721
2024-05-28 11:27:05.267524 [c121f5c9]   avg_loss: 10.82933677932721
2024-05-28 11:27:05.267530 [c121f5c9]   avg_penalties: {}
2024-05-28 11:27:05.267536 [c121f5c9]   avg_penalty: 0.0
2024-05-28 11:27:05.267541 [c121f5c9]   backward_time: 22.18365168571472
2024-05-28 11:27:05.267546 [c121f5c9]   batches: 15711
2024-05-28 11:27:05.267551 [c121f5c9]   entry_id: 71faede8-6535-49ad-b857-dac940ccf458
2024-05-28 11:27:05.267556 [c121f5c9]   epoch: 5
2024-05-28 11:27:05.267561 [c121f5c9]   epoch_time: 108.99027824401855
2024-05-28 11:27:05.267566 [c121f5c9]   event: epoch_completed
2024-05-28 11:27:05.267571 [c121f5c9]   forward_time: 65.66318368911743
2024-05-28 11:27:05.267576 [c121f5c9]   job: train
2024-05-28 11:27:05.267581 [c121f5c9]   job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:27:05.267586 [c121f5c9]   lr:
2024-05-28 11:27:05.267591 [c121f5c9]   - 0.010761
2024-05-28 11:27:05.267596 [c121f5c9]   num_parameters: 7906048
2024-05-28 11:27:05.267601 [c121f5c9]   optimizer_time: 4.4080517292022705
2024-05-28 11:27:05.267606 [c121f5c9]   other_time: 7.573722839355469
2024-05-28 11:27:05.267612 [c121f5c9]   prepare_time: 9.161668300628662
2024-05-28 11:27:05.267617 [c121f5c9]   scope: epoch
2024-05-28 11:27:05.267622 [c121f5c9]   size: 4022003
2024-05-28 11:27:05.267626 [c121f5c9]   split: train
2024-05-28 11:27:05.267631 [c121f5c9]   timestamp: 1716892025.2599142
2024-05-28 11:27:05.267636 [c121f5c9]   type: 1vsAll
2024-05-28 11:27:05.268462 [c121f5c9] Finished epoch 5.
2024-05-28 11:27:07.190940 [c121f5c9]   410609 distinct sp pairs in train
2024-05-28 11:27:07.304745 [c121f5c9]   436465 distinct po pairs in train
2024-05-28 11:27:07.332395 [c121f5c9]   172018 distinct sp pairs in valid
2024-05-28 11:27:07.366684 [c121f5c9]   185647 distinct po pairs in valid
2024-05-28 11:27:07.393964 [c121f5c9]   172203 distinct sp pairs in test
2024-05-28 11:27:07.432164 [c121f5c9]   185728 distinct po pairs in test
2024-05-28 11:27:07.433268 [1cdbb216] Evaluating on valid data (epoch 5)...
2024-05-28 11:27:08.212882 [c121f5c9] Loaded relation index
2024-05-28 11:27:08.213576 [c121f5c9]   965 relations of type M-N
2024-05-28 11:27:08.214276 [c121f5c9]   10184 relations of type 1-1
2024-05-28 11:29:38.005588 [1cdbb216] batches: 1964
2024-05-28 11:29:38.005611 [1cdbb216] entry_id: 1fa6e0d4-e8ec-4f83-85e4-1e5a30e486a6
2024-05-28 11:29:38.005614 [1cdbb216] epoch: 5
2024-05-28 11:29:38.005617 [1cdbb216] epoch_time: 150.55189204216003
2024-05-28 11:29:38.005619 [1cdbb216] event: eval_completed
2024-05-28 11:29:38.005622 [1cdbb216] filter_splits:
2024-05-28 11:29:38.005624 [1cdbb216] - train
2024-05-28 11:29:38.005627 [1cdbb216] - valid
2024-05-28 11:29:38.005631 [1cdbb216] hits_at_1: 0.04948274593188278
2024-05-28 11:29:38.005633 [1cdbb216] hits_at_10: 0.16038953676869863
2024-05-28 11:29:38.005636 [1cdbb216] hits_at_100: 0.6743169083701475
2024-05-28 11:29:38.005638 [1cdbb216] hits_at_1000: 0.9613685502365983
2024-05-28 11:29:38.005641 [1cdbb216] hits_at_1000_1-1: 0.9870633156664957
2024-05-28 11:29:38.005643 [1cdbb216] hits_at_1000_M-N: 0.9604393203683398
2024-05-28 11:29:38.005645 [1cdbb216] hits_at_1000_filtered: 0.9634699881253345
2024-05-28 11:29:38.005648 [1cdbb216] hits_at_1000_filtered_1-1: 0.9870633156664957
2024-05-28 11:29:38.005650 [1cdbb216] hits_at_1000_filtered_M-N: 0.9626167550143856
2024-05-28 11:29:38.005652 [1cdbb216] hits_at_1000_filtered_with_test: 0.9636360743190964
2024-05-28 11:29:38.005655 [1cdbb216] hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-05-28 11:29:38.005657 [1cdbb216] hits_at_1000_filtered_with_test_M-N: 0.9627888475775137
2024-05-28 11:29:38.005660 [1cdbb216] hits_at_100_1-1: 0.9853251268023024
2024-05-28 11:29:38.005662 [1cdbb216] hits_at_100_M-N: 0.6630695542493467
2024-05-28 11:29:38.005666 [1cdbb216] hits_at_100_filtered: 0.7732416245815523
2024-05-28 11:29:38.005668 [1cdbb216] hits_at_100_filtered_1-1: 0.9853251268023024
2024-05-28 11:29:38.005671 [1cdbb216] hits_at_100_filtered_M-N: 0.7655718007271167
2024-05-28 11:29:38.005673 [1cdbb216] hits_at_100_filtered_with_test: 0.7829621422931033
2024-05-28 11:29:38.005676 [1cdbb216] hits_at_100_filtered_with_test_1-1: 0.9853251268023024
2024-05-28 11:29:38.005678 [1cdbb216] hits_at_100_filtered_with_test_M-N: 0.7756438528948648
2024-05-28 11:29:38.005681 [1cdbb216] hits_at_10_1-1: 0.9841283410269562
2024-05-28 11:29:38.005683 [1cdbb216] hits_at_10_M-N: 0.13059970651519773
2024-05-28 11:29:38.005686 [1cdbb216] hits_at_10_filtered: 0.23723274543461872
2024-05-28 11:29:38.005688 [1cdbb216] hits_at_10_filtered_1-1: 0.9841283410269562
2024-05-28 11:29:38.005690 [1cdbb216] hits_at_10_filtered_M-N: 0.2102218860520523
2024-05-28 11:29:38.005692 [1cdbb216] hits_at_10_filtered_with_test: 0.2560770639939055
2024-05-28 11:29:38.005695 [1cdbb216] hits_at_10_filtered_with_test_1-1: 0.9841283410269562
2024-05-28 11:29:38.005697 [1cdbb216] hits_at_10_filtered_with_test_M-N: 0.2297476937535552
2024-05-28 11:29:38.005699 [1cdbb216] hits_at_1_1-1: 0.9792557132273324
2024-05-28 11:29:38.005702 [1cdbb216] hits_at_1_M-N: 0.015858278167533654
2024-05-28 11:29:38.005706 [1cdbb216] hits_at_1_filtered: 0.06496953760410223
2024-05-28 11:29:38.005708 [1cdbb216] hits_at_1_filtered_1-1: 0.9792557132273324
2024-05-28 11:29:38.005711 [1cdbb216] hits_at_1_filtered_M-N: 0.031905136808435215
2024-05-28 11:29:38.005713 [1cdbb216] hits_at_1_filtered_with_test: 0.0780386314497634
2024-05-28 11:29:38.005715 [1cdbb216] hits_at_1_filtered_with_test_1-1: 0.9792557132273324
2024-05-28 11:29:38.005718 [1cdbb216] hits_at_1_filtered_with_test_M-N: 0.04544686358727463
2024-05-28 11:29:38.005720 [1cdbb216] hits_at_200: 0.8589540348999803
2024-05-28 11:29:38.005722 [1cdbb216] hits_at_200_1-1: 0.9856100757964324
2024-05-28 11:29:38.005724 [1cdbb216] hits_at_200_M-N: 0.8543736242899893
2024-05-28 11:29:38.005727 [1cdbb216] hits_at_200_filtered: 0.9043084946623676
2024-05-28 11:29:38.005730 [1cdbb216] hits_at_200_filtered_1-1: 0.9856100757964324
2024-05-28 11:29:38.005735 [1cdbb216] hits_at_200_filtered_M-N: 0.9013682904510267
2024-05-28 11:29:38.005737 [1cdbb216] hits_at_200_filtered_with_test: 0.9078579654739622
2024-05-28 11:29:38.005740 [1cdbb216] hits_at_200_filtered_with_test_1-1: 0.9856100757964324
2024-05-28 11:29:38.005742 [1cdbb216] hits_at_200_filtered_with_test_M-N: 0.9050461249288958
2024-05-28 11:29:38.005744 [1cdbb216] hits_at_3: 0.07740312798980012
2024-05-28 11:29:38.005747 [1cdbb216] hits_at_300: 0.9196311891970379
2024-05-28 11:29:38.005749 [1cdbb216] hits_at_300_1-1: 0.9859235196899756
2024-05-28 11:29:38.005751 [1cdbb216] hits_at_300_M-N: 0.9172337820792903
2024-05-28 11:29:38.005754 [1cdbb216] hits_at_300_filtered: 0.9383054434501373
2024-05-28 11:29:38.005756 [1cdbb216] hits_at_300_filtered_1-1: 0.9859235196899756
2024-05-28 11:29:38.005758 [1cdbb216] hits_at_300_filtered_M-N: 0.9365833752401052
2024-05-28 11:29:38.005760 [1cdbb216] hits_at_300_filtered_with_test: 0.9395038498182997
2024-05-28 11:29:38.005763 [1cdbb216] hits_at_300_filtered_with_test_1-1: 0.9859235196899756
2024-05-28 11:29:38.005765 [1cdbb216] hits_at_300_filtered_with_test_M-N: 0.9378251209800413
2024-05-28 11:29:38.005768 [1cdbb216] hits_at_3_1-1: 0.982732090955719
2024-05-28 11:29:38.005770 [1cdbb216] hits_at_3_M-N: 0.04466265735649335
2024-05-28 11:29:38.005772 [1cdbb216] hits_at_3_filtered: 0.11390628760559403
2024-05-28 11:29:38.005775 [1cdbb216] hits_at_3_filtered_1-1: 0.982732090955719
2024-05-28 11:29:38.005777 [1cdbb216] hits_at_3_filtered_M-N: 0.08248592344663275
2024-05-28 11:29:38.005779 [1cdbb216] hits_at_3_filtered_with_test: 0.13259247619596978
2024-05-28 11:29:38.005782 [1cdbb216] hits_at_3_filtered_with_test_1-1: 0.982732090955719
2024-05-28 11:29:38.005784 [1cdbb216] hits_at_3_filtered_with_test_M-N: 0.10184788254012744
2024-05-28 11:29:38.005786 [1cdbb216] hits_at_400: 0.9401582493122839
2024-05-28 11:29:38.005789 [1cdbb216] hits_at_400_1-1: 0.9859805094888016
2024-05-28 11:29:38.005791 [1cdbb216] hits_at_400_M-N: 0.9385011252998737
2024-05-28 11:29:38.005793 [1cdbb216] hits_at_400_filtered: 0.9486952785772679
2024-05-28 11:29:38.005795 [1cdbb216] hits_at_400_filtered_1-1: 0.9859805094888016
2024-05-28 11:29:38.005798 [1cdbb216] hits_at_400_filtered_M-N: 0.9473468891435354
2024-05-28 11:29:38.005800 [1cdbb216] hits_at_400_filtered_with_test: 0.9492561924292543
2024-05-28 11:29:38.005804 [1cdbb216] hits_at_400_filtered_with_test_1-1: 0.9859805094888016
2024-05-28 11:29:38.005807 [1cdbb216] hits_at_400_filtered_with_test_M-N: 0.9479280879794889
2024-05-28 11:29:38.005809 [1cdbb216] hits_at_50: 0.46626958474473446
2024-05-28 11:29:38.005811 [1cdbb216] hits_at_500: 0.9481771294338549
2024-05-28 11:29:38.005814 [1cdbb216] hits_at_500_1-1: 0.9862939533823446
2024-05-28 11:29:38.005816 [1cdbb216] hits_at_500_M-N: 0.9467986661280615
2024-05-28 11:29:38.005818 [1cdbb216] hits_at_500_filtered: 0.9531288848754155
2024-05-28 11:29:38.005821 [1cdbb216] hits_at_500_filtered_1-1: 0.9862939533823446
2024-05-28 11:29:38.005823 [1cdbb216] hits_at_500_filtered_M-N: 0.9519294976958145
2024-05-28 11:29:38.005825 [1cdbb216] hits_at_500_filtered_with_test: 0.953463046319152
2024-05-28 11:29:38.005828 [1cdbb216] hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-05-28 11:29:38.005830 [1cdbb216] hits_at_500_filtered_with_test_M-N: 0.9522757438108506
2024-05-28 11:29:38.005832 [1cdbb216] hits_at_50_1-1: 0.9850116829087594
2024-05-28 11:29:38.005835 [1cdbb216] hits_at_50_M-N: 0.44750970725715367
2024-05-28 11:29:38.005837 [1cdbb216] hits_at_50_filtered: 0.5863001764292861
2024-05-28 11:29:38.005839 [1cdbb216] hits_at_50_filtered_1-1: 0.9850116829087594
2024-05-28 11:29:38.005842 [1cdbb216] hits_at_50_filtered_M-N: 0.5718811056792606
2024-05-28 11:29:38.005844 [1cdbb216] hits_at_50_filtered_with_test: 0.6009814003353549
2024-05-28 11:29:38.005846 [1cdbb216] hits_at_50_filtered_with_test_1-1: 0.9850116829087594
2024-05-28 11:29:38.005849 [1cdbb216] hits_at_50_filtered_with_test_M-N: 0.5870932638642715
2024-05-28 11:29:38.005851 [1cdbb216] job: eval
2024-05-28 11:29:38.005853 [1cdbb216] job_id: 1cdbb216-2847-4a6c-a8d6-2c3a866f6ca0
2024-05-28 11:29:38.005856 [1cdbb216] mean_rank: 269.308918331341
2024-05-28 11:29:38.005858 [1cdbb216] mean_rank_1-1: 147.10352196956745
2024-05-28 11:29:38.005860 [1cdbb216] mean_rank_M-N: 273.72836167879905
2024-05-28 11:29:38.005863 [1cdbb216] mean_rank_filtered: 239.84504456480445
2024-05-28 11:29:38.005871 [1cdbb216] mean_rank_filtered_1-1: 147.10352196956745
2024-05-28 11:29:38.005874 [1cdbb216] mean_rank_filtered_M-N: 243.198967856819
2024-05-28 11:29:38.005876 [1cdbb216] mean_rank_filtered_with_test: 236.81248172554604
2024-05-28 11:29:38.005879 [1cdbb216] mean_rank_filtered_with_test_1-1: 147.10352196956745
2024-05-28 11:29:38.005881 [1cdbb216] mean_rank_filtered_with_test_M-N: 240.05671841122498
2024-05-28 11:29:38.005883 [1cdbb216] mean_reciprocal_rank: 0.09212924551617004
2024-05-28 11:29:38.005886 [1cdbb216] mean_reciprocal_rank_1-1: 0.981176558849091
2024-05-28 11:29:38.005888 [1cdbb216] mean_reciprocal_rank_M-N: 0.059977583204693284
2024-05-28 11:29:38.005890 [1cdbb216] mean_reciprocal_rank_filtered: 0.12499098708903612
2024-05-28 11:29:38.005893 [1cdbb216] mean_reciprocal_rank_filtered_1-1: 0.981176558849091
2024-05-28 11:29:38.005895 [1cdbb216] mean_reciprocal_rank_filtered_M-N: 0.09402774239031418
2024-05-28 11:29:38.005897 [1cdbb216] mean_reciprocal_rank_filtered_with_test: 0.14036970152719735
2024-05-28 11:29:38.005900 [1cdbb216] mean_reciprocal_rank_filtered_with_test_1-1: 0.981176558849091
2024-05-28 11:29:38.005902 [1cdbb216] mean_reciprocal_rank_filtered_with_test_M-N: 0.10996263137515354
2024-05-28 11:29:38.005905 [1cdbb216] num_parameters: 7906048
2024-05-28 11:29:38.005907 [1cdbb216] parent_job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:29:38.005909 [1cdbb216] scope: epoch
2024-05-28 11:29:38.005912 [1cdbb216] size: 502751
2024-05-28 11:29:38.005914 [1cdbb216] split: valid
2024-05-28 11:29:38.005917 [1cdbb216] timestamp: 1716892177.9861042
2024-05-28 11:29:38.005919 [1cdbb216] type: entity_ranking
2024-05-28 11:29:38.017031 [1cdbb216]   batches: 1964
2024-05-28 11:29:38.017073 [1cdbb216]   entry_id: 1fa6e0d4-e8ec-4f83-85e4-1e5a30e486a6
2024-05-28 11:29:38.017095 [1cdbb216]   epoch: 5
2024-05-28 11:29:38.017115 [1cdbb216]   epoch_time: 150.55189204216003
2024-05-28 11:29:38.017147 [1cdbb216]   event: eval_completed
2024-05-28 11:29:38.017153 [1cdbb216]   filter_splits:
2024-05-28 11:29:38.017158 [1cdbb216]   - train
2024-05-28 11:29:38.017164 [1cdbb216]   - valid
2024-05-28 11:29:38.017169 [1cdbb216]   hits_at_1: 0.04948274593188278
2024-05-28 11:29:38.017175 [1cdbb216]   hits_at_10: 0.16038953676869863
2024-05-28 11:29:38.017180 [1cdbb216]   hits_at_100: 0.6743169083701475
2024-05-28 11:29:38.017186 [1cdbb216]   hits_at_1000: 0.9613685502365983
2024-05-28 11:29:38.017191 [1cdbb216]   hits_at_1000_1-1: 0.9870633156664957
2024-05-28 11:29:38.017199 [1cdbb216]   hits_at_1000_M-N: 0.9604393203683398
2024-05-28 11:29:38.017222 [1cdbb216]   hits_at_1000_filtered: 0.9634699881253345
2024-05-28 11:29:38.017228 [1cdbb216]   hits_at_1000_filtered_1-1: 0.9870633156664957
2024-05-28 11:29:38.017233 [1cdbb216]   hits_at_1000_filtered_M-N: 0.9626167550143856
2024-05-28 11:29:38.017238 [1cdbb216]   hits_at_1000_filtered_with_test: 0.9636360743190964
2024-05-28 11:29:38.017244 [1cdbb216]   hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-05-28 11:29:38.017250 [1cdbb216]   hits_at_1000_filtered_with_test_M-N: 0.9627888475775137
2024-05-28 11:29:38.017255 [1cdbb216]   hits_at_100_1-1: 0.9853251268023024
2024-05-28 11:29:38.017260 [1cdbb216]   hits_at_100_M-N: 0.6630695542493467
2024-05-28 11:29:38.017266 [1cdbb216]   hits_at_100_filtered: 0.7732416245815523
2024-05-28 11:29:38.017273 [1cdbb216]   hits_at_100_filtered_1-1: 0.9853251268023024
2024-05-28 11:29:38.017278 [1cdbb216]   hits_at_100_filtered_M-N: 0.7655718007271167
2024-05-28 11:29:38.017284 [1cdbb216]   hits_at_100_filtered_with_test: 0.7829621422931033
2024-05-28 11:29:38.017289 [1cdbb216]   hits_at_100_filtered_with_test_1-1: 0.9853251268023024
2024-05-28 11:29:38.017295 [1cdbb216]   hits_at_100_filtered_with_test_M-N: 0.7756438528948648
2024-05-28 11:29:38.017300 [1cdbb216]   hits_at_10_1-1: 0.9841283410269562
2024-05-28 11:29:38.017305 [1cdbb216]   hits_at_10_M-N: 0.13059970651519773
2024-05-28 11:29:38.017311 [1cdbb216]   hits_at_10_filtered: 0.23723274543461872
2024-05-28 11:29:38.017316 [1cdbb216]   hits_at_10_filtered_1-1: 0.9841283410269562
