2024-06-10 10:21:23.605990 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero
2024-06-10 10:21:23.607583 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 10:21:23.622860 Loaded 19734 keys from map entity_ids
2024-06-10 10:21:23.627180 Loaded 11149 keys from map relation_ids
2024-06-10 10:21:23.684820 Loaded 4022003 train triples
2024-06-10 10:21:23.697397 Loaded 502751 valid triples
2024-06-10 10:21:23.708570 Loaded 502751 test triples
2024-06-10 10:21:23.770089 [4d3687b7] Found psi value: 0.0001
2024-06-10 10:21:23.770952 [4d3687b7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:21:23.838148 [4d3687b7] Found psi value: 0.0001
2024-06-10 10:21:23.838997 [4d3687b7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:21:25.103881 [4d3687b7] Initializing spo training job...
2024-06-10 10:21:25.118948 [4d3687b7] Configuration:
2024-06-10 10:21:25.131264 [4d3687b7]   1vsAll:
2024-06-10 10:48:06.193582 [4d3687b7]   backward_time: 28.90284490585327
2024-06-10 10:48:06.193587 [4d3687b7]   batches: 15711
2024-06-10 10:48:06.193593 [4d3687b7]   entry_id: 97cef0d5-608f-4e6e-9053-0d8d4d3e72bb
2024-06-10 10:48:06.193598 [4d3687b7]   epoch: 11
2024-06-10 10:48:06.193607 [4d3687b7]   epoch_time: 108.88972330093384
2024-06-10 10:48:06.193613 [4d3687b7]   event: epoch_completed
2024-06-10 10:48:06.193618 [4d3687b7]   forward_time: 58.516844034194946
2024-06-10 10:48:06.193624 [4d3687b7]   job: train
2024-06-10 10:48:06.193630 [4d3687b7]   job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:48:06.193635 [4d3687b7]   lr:
2024-06-10 10:48:06.193641 [4d3687b7]   - 0.010761
2024-06-10 10:48:06.193646 [4d3687b7]   num_parameters: 7906048
2024-06-10 10:48:06.193652 [4d3687b7]   optimizer_time: 5.212073564529419
2024-06-10 10:48:06.193657 [4d3687b7]   other_time: 7.980468511581421
2024-06-10 10:48:06.193664 [4d3687b7]   prepare_time: 8.27749228477478
2024-06-10 10:48:06.193670 [4d3687b7]   scope: epoch
2024-06-10 10:48:06.193675 [4d3687b7]   size: 4022003
2024-06-10 10:48:06.193681 [4d3687b7]   split: train
2024-06-10 10:48:06.193686 [4d3687b7]   timestamp: 1718012886.1860626
2024-06-10 10:48:06.193691 [4d3687b7]   type: 1vsAll
2024-06-10 10:48:06.194474 [4d3687b7] Finished epoch 11.
2024-06-10 10:48:06.195197 [4d3687b7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 10:48:06.467213 [4d3687b7] Starting epoch 12...
2024-06-10 10:49:55.547787 [4d3687b7] avg_cost: 10.778554766327506
2024-06-10 10:49:55.547804 [4d3687b7] avg_loss: 10.778554766327506
2024-06-10 10:49:55.547808 [4d3687b7] avg_penalties: {}
2024-06-10 10:49:55.547811 [4d3687b7] avg_penalty: 0.0
2024-06-10 10:49:55.547813 [4d3687b7] backward_time: 28.850653648376465
2024-06-10 10:49:55.547818 [4d3687b7] batches: 15711
2024-06-10 10:49:55.547821 [4d3687b7] entry_id: 276484a9-540c-4a25-85f3-b973e119f252
2024-06-10 10:49:55.547824 [4d3687b7] epoch: 12
2024-06-10 10:49:55.547826 [4d3687b7] epoch_time: 109.07562851905823
2024-06-10 10:49:55.547829 [4d3687b7] event: epoch_completed
2024-06-10 10:49:55.547832 [4d3687b7] forward_time: 58.742361307144165
2024-06-10 10:49:55.547834 [4d3687b7] job: train
2024-06-10 10:49:55.547837 [4d3687b7] job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:49:55.547839 [4d3687b7] lr:
2024-06-10 10:49:55.547842 [4d3687b7] - 0.010761
2024-06-10 10:49:55.547844 [4d3687b7] num_parameters: 7906048
2024-06-10 10:49:55.547847 [4d3687b7] optimizer_time: 5.220582008361816
2024-06-10 10:49:55.547849 [4d3687b7] other_time: 8.043899536132812
2024-06-10 10:49:55.547852 [4d3687b7] prepare_time: 8.218132019042969
2024-06-10 10:49:55.547855 [4d3687b7] scope: epoch
2024-06-10 10:49:55.547857 [4d3687b7] size: 4022003
2024-06-10 10:49:55.547860 [4d3687b7] split: train
2024-06-10 10:49:55.547862 [4d3687b7] timestamp: 1718012995.5433195
2024-06-10 10:49:55.547865 [4d3687b7] type: 1vsAll
2024-06-10 10:49:55.550862 [4d3687b7]   avg_cost: 10.778554766327506
2024-06-10 10:49:55.550875 [4d3687b7]   avg_loss: 10.778554766327506
2024-06-10 10:49:55.550881 [4d3687b7]   avg_penalties: {}
2024-06-10 10:49:55.550888 [4d3687b7]   avg_penalty: 0.0
2024-06-10 10:49:55.550893 [4d3687b7]   backward_time: 28.850653648376465
2024-06-10 10:49:55.550899 [4d3687b7]   batches: 15711
2024-06-10 10:49:55.550904 [4d3687b7]   entry_id: 276484a9-540c-4a25-85f3-b973e119f252
2024-06-10 10:49:55.550910 [4d3687b7]   epoch: 12
2024-06-10 10:49:55.550918 [4d3687b7]   epoch_time: 109.07562851905823
2024-06-10 10:49:55.550924 [4d3687b7]   event: epoch_completed
2024-06-10 10:49:55.550929 [4d3687b7]   forward_time: 58.742361307144165
2024-06-10 10:49:55.550935 [4d3687b7]   job: train
2024-06-10 10:49:55.550940 [4d3687b7]   job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:49:55.550946 [4d3687b7]   lr:
2024-06-10 10:49:55.550951 [4d3687b7]   - 0.010761
2024-06-10 10:49:55.550956 [4d3687b7]   num_parameters: 7906048
2024-06-10 10:49:55.550962 [4d3687b7]   optimizer_time: 5.220582008361816
2024-06-10 10:49:55.550967 [4d3687b7]   other_time: 8.043899536132812
2024-06-10 10:49:55.550974 [4d3687b7]   prepare_time: 8.218132019042969
2024-06-10 10:49:55.550980 [4d3687b7]   scope: epoch
2024-06-10 10:49:55.550985 [4d3687b7]   size: 4022003
2024-06-10 10:49:55.550990 [4d3687b7]   split: train
2024-06-10 10:49:55.550996 [4d3687b7]   timestamp: 1718012995.5433195
2024-06-10 10:49:55.551001 [4d3687b7]   type: 1vsAll
2024-06-10 10:49:55.551743 [4d3687b7] Finished epoch 12.
2024-06-10 10:49:55.552521 [4d3687b7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 10:49:55.821347 [4d3687b7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 10:49:55.859260 [4d3687b7] Starting epoch 13...
2024-06-10 10:51:44.891527 [4d3687b7] avg_cost: 10.777231763135914
2024-06-10 10:51:44.891547 [4d3687b7] avg_loss: 10.777231763135914
2024-06-10 10:51:44.891551 [4d3687b7] avg_penalties: {}
2024-06-10 10:51:44.891554 [4d3687b7] avg_penalty: 0.0
2024-06-10 10:51:44.891556 [4d3687b7] backward_time: 28.849327564239502
2024-06-10 10:51:44.891561 [4d3687b7] batches: 15711
2024-06-10 10:51:44.891563 [4d3687b7] entry_id: b71aa4e6-e80a-4c27-9d49-ad27a2a95f71
2024-06-10 10:51:44.891566 [4d3687b7] epoch: 13
2024-06-10 10:51:44.891569 [4d3687b7] epoch_time: 109.02707314491272
2024-06-10 10:51:44.891571 [4d3687b7] event: epoch_completed
2024-06-10 10:51:44.891574 [4d3687b7] forward_time: 58.7075092792511
2024-06-10 10:51:44.891577 [4d3687b7] job: train
2024-06-10 10:51:44.891579 [4d3687b7] job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:51:44.891582 [4d3687b7] lr:
2024-06-10 10:51:44.891584 [4d3687b7] - 0.010761
2024-06-10 10:51:44.891587 [4d3687b7] num_parameters: 7906048
2024-06-10 10:51:44.891589 [4d3687b7] optimizer_time: 5.215092420578003
2024-06-10 10:51:44.891592 [4d3687b7] other_time: 7.983263254165649
2024-06-10 10:51:44.891594 [4d3687b7] prepare_time: 8.271880626678467
2024-06-10 10:51:44.891597 [4d3687b7] scope: epoch
2024-06-10 10:51:44.891600 [4d3687b7] size: 4022003
2024-06-10 10:51:44.891602 [4d3687b7] split: train
2024-06-10 10:51:44.891604 [4d3687b7] timestamp: 1718013104.8870144
2024-06-10 10:51:44.891607 [4d3687b7] type: 1vsAll
2024-06-10 10:51:44.894586 [4d3687b7]   avg_cost: 10.777231763135914
2024-06-10 10:51:44.894599 [4d3687b7]   avg_loss: 10.777231763135914
2024-06-10 10:51:44.894606 [4d3687b7]   avg_penalties: {}
2024-06-10 10:51:44.894612 [4d3687b7]   avg_penalty: 0.0
2024-06-10 10:51:44.894618 [4d3687b7]   backward_time: 28.849327564239502
2024-06-10 10:51:44.894624 [4d3687b7]   batches: 15711
2024-06-10 10:51:44.894629 [4d3687b7]   entry_id: b71aa4e6-e80a-4c27-9d49-ad27a2a95f71
2024-06-10 10:51:44.894635 [4d3687b7]   epoch: 13
2024-06-10 10:51:44.894640 [4d3687b7]   epoch_time: 109.02707314491272
2024-06-10 10:51:44.894649 [4d3687b7]   event: epoch_completed
2024-06-10 10:51:44.894654 [4d3687b7]   forward_time: 58.7075092792511
2024-06-10 10:51:44.894660 [4d3687b7]   job: train
2024-06-10 10:51:44.894665 [4d3687b7]   job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:51:44.894671 [4d3687b7]   lr:
2024-06-10 10:51:44.894676 [4d3687b7]   - 0.010761
2024-06-10 10:51:44.894682 [4d3687b7]   num_parameters: 7906048
2024-06-10 10:51:44.894687 [4d3687b7]   optimizer_time: 5.215092420578003
2024-06-10 10:51:44.894693 [4d3687b7]   other_time: 7.983263254165649
2024-06-10 10:51:44.894700 [4d3687b7]   prepare_time: 8.271880626678467
2024-06-10 10:51:44.894705 [4d3687b7]   scope: epoch
2024-06-10 10:51:44.894711 [4d3687b7]   size: 4022003
2024-06-10 10:51:44.894716 [4d3687b7]   split: train
2024-06-10 10:51:44.894721 [4d3687b7]   timestamp: 1718013104.8870144
2024-06-10 10:51:44.894727 [4d3687b7]   type: 1vsAll
2024-06-10 10:51:44.895592 [4d3687b7] Finished epoch 13.
2024-06-10 10:51:44.896405 [4d3687b7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 10:51:45.157125 [4d3687b7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 10:51:45.193737 [4d3687b7] Starting epoch 14...
2024-06-10 10:53:34.413224 [4d3687b7] avg_cost: 10.776277328997372
2024-06-10 10:53:34.413242 [4d3687b7] avg_loss: 10.776277328997372
2024-06-10 10:53:34.413246 [4d3687b7] avg_penalties: {}
2024-06-10 10:53:34.413249 [4d3687b7] avg_penalty: 0.0
2024-06-10 10:53:34.413252 [4d3687b7] backward_time: 28.886502027511597
2024-06-10 10:53:34.413256 [4d3687b7] batches: 15711
2024-06-10 10:53:34.413259 [4d3687b7] entry_id: 4e5b34c2-fe48-4f48-a413-1d07f8184274
2024-06-10 10:53:34.413262 [4d3687b7] epoch: 14
2024-06-10 10:53:34.413264 [4d3687b7] epoch_time: 109.21432495117188
2024-06-10 10:53:34.413267 [4d3687b7] event: epoch_completed
2024-06-10 10:53:34.413269 [4d3687b7] forward_time: 58.87028980255127
2024-06-10 10:53:34.413272 [4d3687b7] job: train
2024-06-10 10:53:34.413275 [4d3687b7] job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:53:34.413277 [4d3687b7] lr:
2024-06-10 10:53:34.413280 [4d3687b7] - 0.010761
2024-06-10 10:53:34.413282 [4d3687b7] num_parameters: 7906048
2024-06-10 10:53:34.413285 [4d3687b7] optimizer_time: 5.2196571826934814
2024-06-10 10:53:34.413287 [4d3687b7] other_time: 7.992939233779907
2024-06-10 10:53:34.413290 [4d3687b7] prepare_time: 8.24493670463562
2024-06-10 10:53:34.413292 [4d3687b7] scope: epoch
2024-06-10 10:53:34.413295 [4d3687b7] size: 4022003
2024-06-10 10:53:34.413297 [4d3687b7] split: train
2024-06-10 10:53:34.413300 [4d3687b7] timestamp: 1718013214.408753
2024-06-10 10:53:34.413302 [4d3687b7] type: 1vsAll
2024-06-10 10:53:34.416401 [4d3687b7]   avg_cost: 10.776277328997372
2024-06-10 10:53:34.416413 [4d3687b7]   avg_loss: 10.776277328997372
2024-06-10 10:53:34.416419 [4d3687b7]   avg_penalties: {}
2024-06-10 10:53:34.416425 [4d3687b7]   avg_penalty: 0.0
2024-06-10 10:53:34.416431 [4d3687b7]   backward_time: 28.886502027511597
2024-06-10 10:53:34.416436 [4d3687b7]   batches: 15711
2024-06-10 10:53:34.416442 [4d3687b7]   entry_id: 4e5b34c2-fe48-4f48-a413-1d07f8184274
2024-06-10 10:53:34.416447 [4d3687b7]   epoch: 14
2024-06-10 10:53:34.416452 [4d3687b7]   epoch_time: 109.21432495117188
2024-06-10 10:53:34.416461 [4d3687b7]   event: epoch_completed
2024-06-10 10:53:34.416467 [4d3687b7]   forward_time: 58.87028980255127
2024-06-10 10:53:34.416472 [4d3687b7]   job: train
2024-06-10 10:53:34.416478 [4d3687b7]   job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:53:34.416483 [4d3687b7]   lr:
2024-06-10 10:53:34.416489 [4d3687b7]   - 0.010761
2024-06-10 10:53:34.416494 [4d3687b7]   num_parameters: 7906048
2024-06-10 10:53:34.416499 [4d3687b7]   optimizer_time: 5.2196571826934814
2024-06-10 10:53:34.416505 [4d3687b7]   other_time: 7.992939233779907
2024-06-10 10:53:34.416512 [4d3687b7]   prepare_time: 8.24493670463562
2024-06-10 10:53:34.416517 [4d3687b7]   scope: epoch
2024-06-10 10:53:34.416522 [4d3687b7]   size: 4022003
2024-06-10 10:53:34.416528 [4d3687b7]   split: train
2024-06-10 10:53:34.416533 [4d3687b7]   timestamp: 1718013214.408753
2024-06-10 10:53:34.416538 [4d3687b7]   type: 1vsAll
2024-06-10 10:53:34.417326 [4d3687b7] Finished epoch 14.
2024-06-10 10:53:34.418063 [4d3687b7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 10:53:34.689436 [4d3687b7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 10:53:34.726858 [4d3687b7] Starting epoch 15...
2024-06-10 10:55:23.939082 [4d3687b7] avg_cost: 10.776161647955277
2024-06-10 10:55:23.939100 [4d3687b7] avg_loss: 10.776161647955277
2024-06-10 10:55:23.939103 [4d3687b7] avg_penalties: {}
2024-06-10 10:55:23.939106 [4d3687b7] avg_penalty: 0.0
2024-06-10 10:55:23.939109 [4d3687b7] backward_time: 28.89488911628723
2024-06-10 10:55:23.939114 [4d3687b7] batches: 15711
2024-06-10 10:55:23.939116 [4d3687b7] entry_id: 1462e0bb-495c-4560-b229-1b7f8e4a44c0
2024-06-10 10:55:23.939119 [4d3687b7] epoch: 15
2024-06-10 10:55:23.939122 [4d3687b7] epoch_time: 109.20707273483276
2024-06-10 10:55:23.939124 [4d3687b7] event: epoch_completed
2024-06-10 10:55:23.939127 [4d3687b7] forward_time: 58.83347296714783
2024-06-10 10:55:23.939130 [4d3687b7] job: train
2024-06-10 10:55:23.939132 [4d3687b7] job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:55:23.939136 [4d3687b7] lr:
2024-06-10 10:55:23.939139 [4d3687b7] - 0.010761
2024-06-10 10:55:23.939141 [4d3687b7] num_parameters: 7906048
2024-06-10 10:55:23.939144 [4d3687b7] optimizer_time: 5.23095178604126
2024-06-10 10:55:23.939146 [4d3687b7] other_time: 8.030616283416748
2024-06-10 10:55:23.939149 [4d3687b7] prepare_time: 8.217142581939697
2024-06-10 10:55:23.939152 [4d3687b7] scope: epoch
2024-06-10 10:55:23.939154 [4d3687b7] size: 4022003
2024-06-10 10:55:23.939157 [4d3687b7] split: train
2024-06-10 10:55:23.939159 [4d3687b7] timestamp: 1718013323.9345858
2024-06-10 10:55:23.939161 [4d3687b7] type: 1vsAll
2024-06-10 10:55:23.942376 [4d3687b7]   avg_cost: 10.776161647955277
2024-06-10 10:55:23.942389 [4d3687b7]   avg_loss: 10.776161647955277
2024-06-10 10:55:23.942395 [4d3687b7]   avg_penalties: {}
2024-06-10 10:55:23.942401 [4d3687b7]   avg_penalty: 0.0
2024-06-10 10:55:23.942407 [4d3687b7]   backward_time: 28.89488911628723
2024-06-10 10:55:23.942412 [4d3687b7]   batches: 15711
2024-06-10 10:55:23.942418 [4d3687b7]   entry_id: 1462e0bb-495c-4560-b229-1b7f8e4a44c0
2024-06-10 10:55:23.942423 [4d3687b7]   epoch: 15
2024-06-10 10:55:23.942429 [4d3687b7]   epoch_time: 109.20707273483276
2024-06-10 10:55:23.942438 [4d3687b7]   event: epoch_completed
2024-06-10 10:55:23.942443 [4d3687b7]   forward_time: 58.83347296714783
2024-06-10 10:55:23.942449 [4d3687b7]   job: train
2024-06-10 10:55:23.942454 [4d3687b7]   job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:55:23.942460 [4d3687b7]   lr:
2024-06-10 10:55:23.942465 [4d3687b7]   - 0.010761
2024-06-10 10:55:23.942470 [4d3687b7]   num_parameters: 7906048
2024-06-10 10:55:23.942476 [4d3687b7]   optimizer_time: 5.23095178604126
2024-06-10 10:55:23.942481 [4d3687b7]   other_time: 8.030616283416748
2024-06-10 10:55:23.942489 [4d3687b7]   prepare_time: 8.217142581939697
2024-06-10 10:55:23.942495 [4d3687b7]   scope: epoch
2024-06-10 10:55:23.942500 [4d3687b7]   size: 4022003
2024-06-10 10:55:23.942506 [4d3687b7]   split: train
2024-06-10 10:55:23.942511 [4d3687b7]   timestamp: 1718013323.9345858
2024-06-10 10:55:23.942516 [4d3687b7]   type: 1vsAll
2024-06-10 10:55:23.943270 [4d3687b7] Finished epoch 15.
2024-06-10 10:55:23.944119 [88c13d12] Evaluating on valid data (epoch 15)...
2024-06-10 10:58:42.185127 [88c13d12] batches: 1964
2024-06-10 10:58:42.185150 [88c13d12] entry_id: 2befd167-3146-4b12-8d1a-082095db851a
2024-06-10 10:58:42.185154 [88c13d12] epoch: 15
2024-06-10 10:58:42.185157 [88c13d12] epoch_time: 198.2213854789734
2024-06-10 10:58:42.185160 [88c13d12] event: eval_completed
2024-06-10 10:58:42.185163 [88c13d12] filter_splits:
2024-06-10 10:58:42.185166 [88c13d12] - train
2024-06-10 10:58:42.185169 [88c13d12] - valid
2024-06-10 10:58:42.185172 [88c13d12] hits_at_1: 0.04891387585504554
2024-06-10 10:58:42.185175 [88c13d12] hits_at_10: 0.15825030681192082
2024-06-10 10:58:42.185179 [88c13d12] hits_at_100: 0.6725546045656796
2024-06-10 10:58:42.185182 [88c13d12] hits_at_1000: 0.9600826253950763
2024-06-10 10:58:42.185185 [88c13d12] hits_at_1000_1-1: 0.9876617085541689
2024-06-10 10:58:42.185188 [88c13d12] hits_at_1000_M-N: 0.9590852507398949
2024-06-10 10:58:42.185191 [88c13d12] hits_at_1000_filtered: 0.9623949032423605
2024-06-10 10:58:42.185194 [88c13d12] hits_at_1000_filtered_1-1: 0.9876617085541689
2024-06-10 10:58:42.185197 [88c13d12] hits_at_1000_filtered_M-N: 0.9614811501966183
2024-06-10 10:58:42.185208 [88c13d12] hits_at_1000_filtered_with_test: 0.962581874526356
2024-06-10 10:58:42.185212 [88c13d12] hits_at_1000_filtered_with_test_1-1: 0.9876617085541689
2024-06-10 10:58:42.185214 [88c13d12] hits_at_1000_filtered_with_test_M-N: 0.961674883141936
2024-06-10 10:58:42.185217 [88c13d12] hits_at_100_1-1: 0.9857525502934975
2024-06-10 10:58:42.185220 [88c13d12] hits_at_100_M-N: 0.6612280607744371
2024-06-10 10:58:42.185223 [88c13d12] hits_at_100_filtered: 0.7716046313184857
2024-06-10 10:58:42.185226 [88c13d12] hits_at_100_filtered_1-1: 0.9857525502934975
2024-06-10 10:58:42.185229 [88c13d12] hits_at_100_filtered_M-N: 0.7638601495453458
2024-06-10 10:58:42.185231 [88c13d12] hits_at_100_filtered_with_test: 0.7813271380862494
2024-06-10 10:58:42.185234 [88c13d12] hits_at_100_filtered_with_test_1-1: 0.9857525502934975
2024-06-10 10:58:42.185237 [88c13d12] hits_at_100_filtered_with_test_M-N: 0.7739342627018738
2024-06-10 10:58:42.185240 [88c13d12] hits_at_10_1-1: 0.9849261982105204
2024-06-10 10:58:42.185242 [88c13d12] hits_at_10_M-N: 0.12835425923941268
2024-06-10 10:58:42.185245 [88c13d12] hits_at_10_filtered: 0.2365087289731895
2024-06-10 10:58:42.185248 [88c13d12] hits_at_10_filtered_1-1: 0.9849261982105204
2024-06-10 10:58:42.185251 [88c13d12] hits_at_10_filtered_M-N: 0.20944283229322097
2024-06-10 10:58:42.185253 [88c13d12] hits_at_10_filtered_with_test: 0.2550994428653548
2024-06-10 10:58:42.185258 [88c13d12] hits_at_10_filtered_with_test_1-1: 0.9849261982105204
2024-06-10 10:58:42.185261 [88c13d12] hits_at_10_filtered_with_test_M-N: 0.22870586392527678
2024-06-10 10:58:42.185263 [88c13d12] hits_at_1_1-1: 0.9793127030261584
2024-06-10 10:58:42.185266 [88c13d12] hits_at_1_M-N: 0.015266774387680232
2024-06-10 10:58:42.185271 [88c13d12] hits_at_1_filtered: 0.06472786727425704
2024-06-10 10:58:42.185274 [88c13d12] hits_at_1_filtered_1-1: 0.9793127030261584
2024-06-10 10:58:42.185277 [88c13d12] hits_at_1_filtered_M-N: 0.03165266568288802
2024-06-10 10:58:42.185279 [88c13d12] hits_at_1_filtered_with_test: 0.07832803912871382
2024-06-10 10:58:42.185282 [88c13d12] hits_at_1_filtered_with_test_1-1: 0.9793127030261584
2024-06-10 10:58:42.185285 [88c13d12] hits_at_1_filtered_with_test_M-N: 0.045744676465981314
2024-06-10 10:58:42.185288 [88c13d12] hits_at_200: 0.8566238555467816
2024-06-10 10:58:42.185290 [88c13d12] hits_at_200_1-1: 0.9861514788852795
2024-06-10 10:58:42.185293 [88c13d12] hits_at_200_M-N: 0.8519395965408364
2024-06-10 10:58:42.185296 [88c13d12] hits_at_200_filtered: 0.90269636460196
2024-06-10 10:58:42.185299 [88c13d12] hits_at_200_filtered_1-1: 0.9861514788852795
2024-06-10 10:58:42.185305 [88c13d12] hits_at_200_filtered_M-N: 0.8996782796514455
2024-06-10 10:58:42.185308 [88c13d12] hits_at_200_filtered_with_test: 0.9061463826029187
2024-06-10 10:58:42.185311 [88c13d12] hits_at_200_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 10:58:42.185313 [88c13d12] hits_at_200_filtered_with_test_M-N: 0.9032530646903157
2024-06-10 10:58:42.185316 [88c13d12] hits_at_3: 0.07602769561870588
2024-06-10 10:58:42.185319 [88c13d12] hits_at_300: 0.9179514312253979
2024-06-10 10:58:42.185322 [88c13d12] hits_at_300_1-1: 0.9863509431811707
2024-06-10 10:58:42.185325 [88c13d12] hits_at_300_M-N: 0.9154778196387499
2024-06-10 10:58:42.185327 [88c13d12] hits_at_300_filtered: 0.9370145459680836
2024-06-10 10:58:42.185332 [88c13d12] hits_at_300_filtered_1-1: 0.9863509431811707
2024-06-10 10:58:42.185334 [88c13d12] hits_at_300_filtered_M-N: 0.9352303361060501
2024-06-10 10:58:42.185337 [88c13d12] hits_at_300_filtered_with_test: 0.9381831164930552
2024-06-10 10:58:42.185340 [88c13d12] hits_at_300_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 10:58:42.185343 [88c13d12] hits_at_300_filtered_with_test_M-N: 0.9364411670142867
2024-06-10 10:58:42.185345 [88c13d12] hits_at_3_1-1: 0.9832449991451531
2024-06-10 10:58:42.185348 [88c13d12] hits_at_3_M-N: 0.0432189347161194
2024-06-10 10:58:42.185351 [88c13d12] hits_at_3_filtered: 0.11292568289272423
2024-06-10 10:58:42.185354 [88c13d12] hits_at_3_filtered_1-1: 0.9832449991451531
2024-06-10 10:58:42.185356 [88c13d12] hits_at_3_filtered_M-N: 0.08145130707908425
2024-06-10 10:58:42.185359 [88c13d12] hits_at_3_filtered_with_test: 0.13105791932785812
2024-06-10 10:58:42.185362 [88c13d12] hits_at_3_filtered_with_test_1-1: 0.9832449991451531
2024-06-10 10:58:42.185365 [88c13d12] hits_at_3_filtered_with_test_M-N: 0.10023928079735533
2024-06-10 10:58:42.185367 [88c13d12] hits_at_400: 0.9387012656364682
2024-06-10 10:58:42.185370 [88c13d12] hits_at_400_1-1: 0.9864934176782356
2024-06-10 10:58:42.185373 [88c13d12] hits_at_400_M-N: 0.9369729021195208
2024-06-10 10:58:42.185376 [88c13d12] hits_at_400_filtered: 0.9477146738643981
2024-06-10 10:58:42.185378 [88c13d12] hits_at_400_filtered_1-1: 0.9864934176782356
2024-06-10 10:58:42.185381 [88c13d12] hits_at_400_filtered_M-N: 0.946312272775987
2024-06-10 10:58:42.185384 [88c13d12] hits_at_400_filtered_with_test: 0.948285532997448
2024-06-10 10:58:42.185387 [88c13d12] hits_at_400_filtered_with_test_1-1: 0.9864934176782356
2024-06-10 10:58:42.185390 [88c13d12] hits_at_400_filtered_with_test_M-N: 0.9469037765558403
2024-06-10 10:58:42.185392 [88c13d12] hits_at_50: 0.4646176735600725
2024-06-10 10:58:42.185395 [88c13d12] hits_at_500: 0.9469618160878844
2024-06-10 10:58:42.185399 [88c13d12] hits_at_500_1-1: 0.9867498717729527
2024-06-10 10:58:42.185402 [88c13d12] hits_at_500_M-N: 0.9455229140732557
2024-06-10 10:58:42.185405 [88c13d12] hits_at_500_filtered: 0.95237105445837
2024-06-10 10:58:42.185408 [88c13d12] hits_at_500_filtered_1-1: 0.9867498717729527
2024-06-10 10:58:42.185410 [88c13d12] hits_at_500_filtered_M-N: 0.9511277730604034
2024-06-10 10:58:42.185413 [88c13d12] hits_at_500_filtered_with_test: 0.9526972596772557
2024-06-10 10:58:42.185416 [88c13d12] hits_at_500_filtered_with_test_1-1: 0.9867498717729527
2024-06-10 10:58:42.185418 [88c13d12] hits_at_500_filtered_with_test_M-N: 0.9514657752203196
2024-06-10 10:58:42.185421 [88c13d12] hits_at_50_1-1: 0.9854960961987804
2024-06-10 10:58:42.185424 [88c13d12] hits_at_50_M-N: 0.4457805376707529
2024-06-10 10:58:42.185427 [88c13d12] hits_at_50_filtered: 0.586688042390766
2024-06-10 10:58:42.185430 [88c13d12] hits_at_50_filtered_1-1: 0.9854960961987804
2024-06-10 10:58:42.185433 [88c13d12] hits_at_50_filtered_M-N: 0.5722654800867264
2024-06-10 10:58:42.185435 [88c13d12] hits_at_50_filtered_with_test: 0.6011395303042659
2024-06-10 10:58:42.185438 [88c13d12] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 10:58:42.185441 [88c13d12] hits_at_50_filtered_with_test_M-N: 0.5872395940676498
2024-06-10 10:58:42.185443 [88c13d12] job: eval
2024-06-10 10:58:42.185446 [88c13d12] job_id: 88c13d12-008e-446f-8adf-d777ae398985
2024-06-10 10:58:42.185449 [88c13d12] mean_rank: 285.4272751322225
