2024-06-03 09:40:03.096028 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01
2024-06-03 09:40:03.097745 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-03 09:40:03.111940 Loaded 19734 keys from map entity_ids
2024-06-03 09:40:03.116740 Loaded 11149 keys from map relation_ids
2024-06-03 09:40:03.223677 Loaded 4022003 train triples
2024-06-03 09:40:03.244376 Loaded 502751 valid triples
2024-06-03 09:40:03.263622 Loaded 502751 test triples
2024-06-03 09:40:03.322427 [fd17ac3c] Found psi value: 0.01
2024-06-03 09:40:03.323133 [fd17ac3c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:40:03.391635 [fd17ac3c] Found psi value: 0.01
2024-06-03 09:40:03.392522 [fd17ac3c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:40:05.389305 [fd17ac3c] Initializing spo training job...
2024-06-03 09:40:05.406831 [fd17ac3c] Configuration:
2024-06-03 09:40:05.421879 [fd17ac3c]   1vsAll:
2024-06-03 09:46:08.075475 [fd17ac3c] backward_time: 24.842647790908813
2024-06-03 09:46:08.075478 [fd17ac3c] batches: 15711
2024-06-03 09:46:08.075480 [fd17ac3c] entry_id: a4f2acf0-63ad-4565-a8c1-c3c73ec4421d
2024-06-03 09:46:08.075483 [fd17ac3c] epoch: 3
2024-06-03 09:46:08.075485 [fd17ac3c] epoch_time: 121.80332255363464
2024-06-03 09:46:08.075488 [fd17ac3c] event: epoch_completed
2024-06-03 09:46:08.075490 [fd17ac3c] forward_time: 75.81884932518005
2024-06-03 09:46:08.075492 [fd17ac3c] job: train
2024-06-03 09:46:08.075495 [fd17ac3c] job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 09:46:08.075499 [fd17ac3c] lr:
2024-06-03 09:46:08.075502 [fd17ac3c] - 0.010761
2024-06-03 09:46:08.075504 [fd17ac3c] num_parameters: 7906048
2024-06-03 09:46:08.075506 [fd17ac3c] optimizer_time: 4.3892982006073
2024-06-03 09:46:08.075509 [fd17ac3c] other_time: 7.517361164093018
2024-06-03 09:46:08.075511 [fd17ac3c] prepare_time: 9.235166072845459
2024-06-03 09:46:08.075513 [fd17ac3c] scope: epoch
2024-06-03 09:46:08.075516 [fd17ac3c] size: 4022003
2024-06-03 09:46:08.075518 [fd17ac3c] split: train
2024-06-03 09:46:08.075521 [fd17ac3c] timestamp: 1717404368.0712457
2024-06-03 09:46:08.075523 [fd17ac3c] type: 1vsAll
2024-06-03 09:46:08.079034 [fd17ac3c]   avg_cost: 10.904001295351334
2024-06-03 09:46:08.079073 [fd17ac3c]   avg_loss: 10.904001295351334
2024-06-03 09:46:08.079096 [fd17ac3c]   avg_penalties: {}
2024-06-03 09:46:08.079117 [fd17ac3c]   avg_penalty: 0.0
2024-06-03 09:46:08.079136 [fd17ac3c]   backward_time: 24.842647790908813
2024-06-03 09:46:08.079155 [fd17ac3c]   batches: 15711
2024-06-03 09:46:08.079174 [fd17ac3c]   entry_id: a4f2acf0-63ad-4565-a8c1-c3c73ec4421d
2024-06-03 09:46:08.079193 [fd17ac3c]   epoch: 3
2024-06-03 09:46:08.079239 [fd17ac3c]   epoch_time: 121.80332255363464
2024-06-03 09:46:08.079259 [fd17ac3c]   event: epoch_completed
2024-06-03 09:46:08.079278 [fd17ac3c]   forward_time: 75.81884932518005
2024-06-03 09:46:08.079297 [fd17ac3c]   job: train
2024-06-03 09:46:08.079321 [fd17ac3c]   job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 09:46:08.079326 [fd17ac3c]   lr:
2024-06-03 09:46:08.079331 [fd17ac3c]   - 0.010761
2024-06-03 09:46:08.079336 [fd17ac3c]   num_parameters: 7906048
2024-06-03 09:46:08.079341 [fd17ac3c]   optimizer_time: 4.3892982006073
2024-06-03 09:46:08.079347 [fd17ac3c]   other_time: 7.517361164093018
2024-06-03 09:46:08.079352 [fd17ac3c]   prepare_time: 9.235166072845459
2024-06-03 09:46:08.079357 [fd17ac3c]   scope: epoch
2024-06-03 09:46:08.079362 [fd17ac3c]   size: 4022003
2024-06-03 09:46:08.079367 [fd17ac3c]   split: train
2024-06-03 09:46:08.079372 [fd17ac3c]   timestamp: 1717404368.0712457
2024-06-03 09:46:08.079377 [fd17ac3c]   type: 1vsAll
2024-06-03 09:46:08.080197 [fd17ac3c] Finished epoch 3.
2024-06-03 09:46:08.080941 [fd17ac3c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01/checkpoint_00003.pt...
2024-06-03 09:46:08.285350 [fd17ac3c] Starting epoch 4...
2024-06-03 09:48:09.198789 [fd17ac3c] avg_cost: 10.865273956185959
2024-06-03 09:48:09.198803 [fd17ac3c] avg_loss: 10.865273956185959
2024-06-03 09:48:09.198807 [fd17ac3c] avg_penalties: {}
2024-06-03 09:48:09.198809 [fd17ac3c] avg_penalty: 0.0
2024-06-03 09:48:09.198812 [fd17ac3c] backward_time: 24.633307218551636
2024-06-03 09:48:09.198814 [fd17ac3c] batches: 15711
2024-06-03 09:48:09.198817 [fd17ac3c] entry_id: b53a1eb4-41b0-44bb-b3d0-3ebd6bbf52f4
2024-06-03 09:48:09.198819 [fd17ac3c] epoch: 4
2024-06-03 09:48:09.198822 [fd17ac3c] epoch_time: 120.90850448608398
2024-06-03 09:48:09.198824 [fd17ac3c] event: epoch_completed
2024-06-03 09:48:09.198827 [fd17ac3c] forward_time: 75.13490700721741
2024-06-03 09:48:09.198829 [fd17ac3c] job: train
2024-06-03 09:48:09.198832 [fd17ac3c] job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 09:48:09.198834 [fd17ac3c] lr:
2024-06-03 09:48:09.198836 [fd17ac3c] - 0.010761
2024-06-03 09:48:09.198839 [fd17ac3c] num_parameters: 7906048
2024-06-03 09:48:09.198841 [fd17ac3c] optimizer_time: 4.39285683631897
2024-06-03 09:48:09.198843 [fd17ac3c] other_time: 7.522946834564209
2024-06-03 09:48:09.198846 [fd17ac3c] prepare_time: 9.224486589431763
2024-06-03 09:48:09.198848 [fd17ac3c] scope: epoch
2024-06-03 09:48:09.198851 [fd17ac3c] size: 4022003
2024-06-03 09:48:09.198853 [fd17ac3c] split: train
2024-06-03 09:48:09.198855 [fd17ac3c] timestamp: 1717404489.194481
2024-06-03 09:48:09.198857 [fd17ac3c] type: 1vsAll
2024-06-03 09:48:09.201828 [fd17ac3c]   avg_cost: 10.865273956185959
2024-06-03 09:48:09.201867 [fd17ac3c]   avg_loss: 10.865273956185959
2024-06-03 09:48:09.201889 [fd17ac3c]   avg_penalties: {}
2024-06-03 09:48:09.201910 [fd17ac3c]   avg_penalty: 0.0
2024-06-03 09:48:09.201928 [fd17ac3c]   backward_time: 24.633307218551636
2024-06-03 09:48:09.201947 [fd17ac3c]   batches: 15711
2024-06-03 09:48:09.201967 [fd17ac3c]   entry_id: b53a1eb4-41b0-44bb-b3d0-3ebd6bbf52f4
2024-06-03 09:48:09.201985 [fd17ac3c]   epoch: 4
2024-06-03 09:48:09.202004 [fd17ac3c]   epoch_time: 120.90850448608398
2024-06-03 09:48:09.202024 [fd17ac3c]   event: epoch_completed
2024-06-03 09:48:09.202043 [fd17ac3c]   forward_time: 75.13490700721741
2024-06-03 09:48:09.202061 [fd17ac3c]   job: train
2024-06-03 09:48:09.202080 [fd17ac3c]   job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 09:48:09.202099 [fd17ac3c]   lr:
2024-06-03 09:48:09.202117 [fd17ac3c]   - 0.010761
2024-06-03 09:48:09.202136 [fd17ac3c]   num_parameters: 7906048
2024-06-03 09:48:09.202162 [fd17ac3c]   optimizer_time: 4.39285683631897
2024-06-03 09:48:09.202167 [fd17ac3c]   other_time: 7.522946834564209
2024-06-03 09:48:09.202173 [fd17ac3c]   prepare_time: 9.224486589431763
2024-06-03 09:48:09.202178 [fd17ac3c]   scope: epoch
2024-06-03 09:48:09.202183 [fd17ac3c]   size: 4022003
2024-06-03 09:48:09.202188 [fd17ac3c]   split: train
2024-06-03 09:48:09.202193 [fd17ac3c]   timestamp: 1717404489.194481
2024-06-03 09:48:09.202198 [fd17ac3c]   type: 1vsAll
2024-06-03 09:48:09.202983 [fd17ac3c] Finished epoch 4.
2024-06-03 09:48:09.203692 [fd17ac3c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01/checkpoint_00004.pt...
2024-06-03 09:48:09.406791 [fd17ac3c] Starting epoch 5...
2024-06-03 09:50:09.748953 [fd17ac3c] avg_cost: 10.843312328668283
2024-06-03 09:50:09.748968 [fd17ac3c] avg_loss: 10.843312328668283
2024-06-03 09:50:09.748971 [fd17ac3c] avg_penalties: {}
2024-06-03 09:50:09.748974 [fd17ac3c] avg_penalty: 0.0
2024-06-03 09:50:09.748977 [fd17ac3c] backward_time: 24.524652242660522
2024-06-03 09:50:09.748979 [fd17ac3c] batches: 15711
2024-06-03 09:50:09.748982 [fd17ac3c] entry_id: 09e27023-651a-4c31-84e5-2415d06453eb
2024-06-03 09:50:09.748984 [fd17ac3c] epoch: 5
2024-06-03 09:50:09.748986 [fd17ac3c] epoch_time: 120.33727526664734
2024-06-03 09:50:09.748989 [fd17ac3c] event: epoch_completed
2024-06-03 09:50:09.748991 [fd17ac3c] forward_time: 74.68563604354858
2024-06-03 09:50:09.748994 [fd17ac3c] job: train
2024-06-03 09:50:09.748996 [fd17ac3c] job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 09:50:09.749000 [fd17ac3c] lr:
2024-06-03 09:50:09.749003 [fd17ac3c] - 0.010761
2024-06-03 09:50:09.749005 [fd17ac3c] num_parameters: 7906048
2024-06-03 09:50:09.749007 [fd17ac3c] optimizer_time: 4.390465974807739
2024-06-03 09:50:09.749010 [fd17ac3c] other_time: 7.488869905471802
2024-06-03 09:50:09.749012 [fd17ac3c] prepare_time: 9.247651100158691
2024-06-03 09:50:09.749014 [fd17ac3c] scope: epoch
2024-06-03 09:50:09.749017 [fd17ac3c] size: 4022003
2024-06-03 09:50:09.749019 [fd17ac3c] split: train
2024-06-03 09:50:09.749021 [fd17ac3c] timestamp: 1717404609.7446089
2024-06-03 09:50:09.749024 [fd17ac3c] type: 1vsAll
2024-06-03 09:50:09.752409 [fd17ac3c]   avg_cost: 10.843312328668283
2024-06-03 09:50:09.752448 [fd17ac3c]   avg_loss: 10.843312328668283
2024-06-03 09:50:09.752471 [fd17ac3c]   avg_penalties: {}
2024-06-03 09:50:09.752491 [fd17ac3c]   avg_penalty: 0.0
2024-06-03 09:50:09.752511 [fd17ac3c]   backward_time: 24.524652242660522
2024-06-03 09:50:09.752530 [fd17ac3c]   batches: 15711
2024-06-03 09:50:09.752549 [fd17ac3c]   entry_id: 09e27023-651a-4c31-84e5-2415d06453eb
2024-06-03 09:50:09.752568 [fd17ac3c]   epoch: 5
2024-06-03 09:50:09.752586 [fd17ac3c]   epoch_time: 120.33727526664734
2024-06-03 09:50:09.752605 [fd17ac3c]   event: epoch_completed
2024-06-03 09:50:09.752623 [fd17ac3c]   forward_time: 74.68563604354858
2024-06-03 09:50:09.752642 [fd17ac3c]   job: train
2024-06-03 09:50:09.752661 [fd17ac3c]   job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 09:50:09.752680 [fd17ac3c]   lr:
2024-06-03 09:50:09.752698 [fd17ac3c]   - 0.010761
2024-06-03 09:50:09.752720 [fd17ac3c]   num_parameters: 7906048
2024-06-03 09:50:09.752725 [fd17ac3c]   optimizer_time: 4.390465974807739
2024-06-03 09:50:09.752731 [fd17ac3c]   other_time: 7.488869905471802
2024-06-03 09:50:09.752736 [fd17ac3c]   prepare_time: 9.247651100158691
2024-06-03 09:50:09.752741 [fd17ac3c]   scope: epoch
2024-06-03 09:50:09.752746 [fd17ac3c]   size: 4022003
2024-06-03 09:50:09.752751 [fd17ac3c]   split: train
2024-06-03 09:50:09.752756 [fd17ac3c]   timestamp: 1717404609.7446089
2024-06-03 09:50:09.752761 [fd17ac3c]   type: 1vsAll
2024-06-03 09:50:09.753585 [fd17ac3c] Finished epoch 5.
2024-06-03 09:50:11.654061 [fd17ac3c]   410609 distinct sp pairs in train
2024-06-03 09:50:11.765054 [fd17ac3c]   436465 distinct po pairs in train
2024-06-03 09:50:11.793300 [fd17ac3c]   172018 distinct sp pairs in valid
2024-06-03 09:50:11.829094 [fd17ac3c]   185647 distinct po pairs in valid
2024-06-03 09:50:11.856861 [fd17ac3c]   172203 distinct sp pairs in test
2024-06-03 09:50:11.896769 [fd17ac3c]   185728 distinct po pairs in test
2024-06-03 09:50:11.897782 [e35e2e0b] Evaluating on valid data (epoch 5)...
2024-06-03 09:50:12.686724 [fd17ac3c] Loaded relation index
2024-06-03 09:50:12.687400 [fd17ac3c]   965 relations of type M-N
2024-06-03 09:50:12.688023 [fd17ac3c]   10184 relations of type 1-1
2024-06-03 09:52:42.946656 [e35e2e0b] batches: 1964
2024-06-03 09:52:42.946678 [e35e2e0b] entry_id: 549cb991-64e6-4a32-8c96-e990cbdadcd1
2024-06-03 09:52:42.946681 [e35e2e0b] epoch: 5
2024-06-03 09:52:42.946684 [e35e2e0b] epoch_time: 151.028959274292
2024-06-03 09:52:42.946687 [e35e2e0b] event: eval_completed
2024-06-03 09:52:42.946689 [e35e2e0b] filter_splits:
2024-06-03 09:52:42.946691 [e35e2e0b] - train
2024-06-03 09:52:42.946694 [e35e2e0b] - valid
2024-06-03 09:52:42.946696 [e35e2e0b] hits_at_1: 0.04940517273958679
2024-06-03 09:52:42.946698 [e35e2e0b] hits_at_10: 0.15959888692414337
2024-06-03 09:52:42.946701 [e35e2e0b] hits_at_100: 0.6743198919544665
2024-06-03 09:52:42.946703 [e35e2e0b] hits_at_1000: 0.9627907254286914
2024-06-03 09:52:42.946705 [e35e2e0b] hits_at_1000_1-1: 0.9874337493588649
2024-06-03 09:52:42.946708 [e35e2e0b] hits_at_1000_M-N: 0.9618995309189536
2024-06-03 09:52:42.946712 [e35e2e0b] hits_at_1000_filtered: 0.964874261811513
2024-06-03 09:52:42.946714 [e35e2e0b] hits_at_1000_filtered_1-1: 0.9874337493588649
2024-06-03 09:52:42.946716 [e35e2e0b] hits_at_1000_filtered_M-N: 0.9640584166659796
2024-06-03 09:52:42.946719 [e35e2e0b] hits_at_1000_filtered_with_test: 0.9650672002641467
2024-06-03 09:52:42.946721 [e35e2e0b] hits_at_1000_filtered_with_test_1-1: 0.9874337493588649
2024-06-03 09:52:42.946723 [e35e2e0b] hits_at_1000_filtered_with_test_M-N: 0.9642583325776374
2024-06-03 09:52:42.946726 [e35e2e0b] hits_at_100_1-1: 0.9854960961987804
2024-06-03 09:52:42.946728 [e35e2e0b] hits_at_100_M-N: 0.6630664627661766
2024-06-03 09:52:42.946730 [e35e2e0b] hits_at_100_filtered: 0.7731352100741719
2024-06-03 09:52:42.946733 [e35e2e0b] hits_at_100_filtered_1-1: 0.9854960961987804
2024-06-03 09:52:42.946735 [e35e2e0b] hits_at_100_filtered_M-N: 0.7654553548610481
2024-06-03 09:52:42.946737 [e35e2e0b] hits_at_100_filtered_with_test: 0.7829631368212097
2024-06-03 09:52:42.946739 [e35e2e0b] hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-06-03 09:52:42.946742 [e35e2e0b] hits_at_100_filtered_with_test_M-N: 0.7756387004229148
2024-06-03 09:52:42.946744 [e35e2e0b] hits_at_10_1-1: 0.9840998461275432
2024-06-03 09:52:42.946747 [e35e2e0b] hits_at_10_M-N: 0.12978149396954683
2024-06-03 09:52:42.946750 [e35e2e0b] hits_at_10_filtered: 0.2357797398712285
2024-06-03 09:52:42.946753 [e35e2e0b] hits_at_10_filtered_1-1: 0.9840998461275432
2024-06-03 09:52:42.946755 [e35e2e0b] hits_at_10_filtered_M-N: 0.20871736424266904
2024-06-03 09:52:42.946757 [e35e2e0b] hits_at_10_filtered_with_test: 0.25424414869388623
2024-06-03 09:52:42.946760 [e35e2e0b] hits_at_10_filtered_with_test_1-1: 0.9840998461275432
2024-06-03 09:52:42.946762 [e35e2e0b] hits_at_10_filtered_with_test_M-N: 0.2278495230871963
2024-06-03 09:52:42.946764 [e35e2e0b] hits_at_1_1-1: 0.9796546418191144
2024-06-03 09:52:42.946767 [e35e2e0b] hits_at_1_M-N: 0.01576347268365471
2024-06-03 09:52:42.946771 [e35e2e0b] hits_at_1_filtered: 0.06482334197246749
2024-06-03 09:52:42.946773 [e35e2e0b] hits_at_1_filtered_1-1: 0.9796546418191144
2024-06-03 09:52:42.946776 [e35e2e0b] hits_at_1_filtered_M-N: 0.031739227211647056
2024-06-03 09:52:42.946778 [e35e2e0b] hits_at_1_filtered_with_test: 0.07817687085654727
2024-06-03 09:52:42.946780 [e35e2e0b] hits_at_1_filtered_with_test_1-1: 0.9796546418191144
2024-06-03 09:52:42.946782 [e35e2e0b] hits_at_1_filtered_with_test_M-N: 0.045575675386023196
2024-06-03 09:52:42.946785 [e35e2e0b] hits_at_200: 0.8594075397164799
2024-06-03 09:52:42.946787 [e35e2e0b] hits_at_200_1-1: 0.9858665298911495
2024-06-03 09:52:42.946789 [e35e2e0b] hits_at_200_M-N: 0.8548342552823142
2024-06-03 09:52:42.946791 [e35e2e0b] hits_at_200_filtered: 0.9053567272864699
2024-06-03 09:52:42.946794 [e35e2e0b] hits_at_200_filtered_1-1: 0.9858665298911495
2024-06-03 09:52:42.946800 [e35e2e0b] hits_at_200_filtered_M-N: 0.9024451570885648
2024-06-03 09:52:42.946802 [e35e2e0b] hits_at_200_filtered_with_test: 0.9087311611513453
2024-06-03 09:52:42.946804 [e35e2e0b] hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-06-03 09:52:42.946807 [e35e2e0b] hits_at_200_filtered_with_test_M-N: 0.9059416245537959
2024-06-03 09:52:42.946809 [e35e2e0b] hits_at_3: 0.07703515259044735
2024-06-03 09:52:42.946811 [e35e2e0b] hits_at_300: 0.9212642043476791
2024-06-03 09:52:42.946815 [e35e2e0b] hits_at_300_1-1: 0.9860944890864536
2024-06-03 09:52:42.946817 [e35e2e0b] hits_at_300_M-N: 0.9189196709013115
2024-06-03 09:52:42.946819 [e35e2e0b] hits_at_300_filtered: 0.9398529291836316
2024-06-03 09:52:42.946822 [e35e2e0b] hits_at_300_filtered_1-1: 0.9860944890864536
2024-06-03 09:52:42.946824 [e35e2e0b] hits_at_300_filtered_M-N: 0.9381806415445874
2024-06-03 09:52:42.946826 [e35e2e0b] hits_at_300_filtered_with_test: 0.9410771932825593
2024-06-03 09:52:42.946828 [e35e2e0b] hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-06-03 09:52:42.946831 [e35e2e0b] hits_at_300_filtered_with_test_M-N: 0.9394491801386632
2024-06-03 09:52:42.946833 [e35e2e0b] hits_at_3_1-1: 0.9823901521627629
2024-06-03 09:52:42.946835 [e35e2e0b] hits_at_3_M-N: 0.04429374036487745
2024-06-03 09:52:42.946838 [e35e2e0b] hits_at_3_filtered: 0.11338416034975564
2024-06-03 09:52:42.946840 [e35e2e0b] hits_at_3_filtered_1-1: 0.9823901521627629
2024-06-03 09:52:42.946842 [e35e2e0b] hits_at_3_filtered_M-N: 0.08195727982456863
2024-06-03 09:52:42.946845 [e35e2e0b] hits_at_3_filtered_with_test: 0.13150446244761324
2024-06-03 09:52:42.946847 [e35e2e0b] hits_at_3_filtered_with_test_1-1: 0.9823901521627629
2024-06-03 09:52:42.946849 [e35e2e0b] hits_at_3_filtered_with_test_M-N: 0.10073288761015985
2024-06-03 09:52:42.946852 [e35e2e0b] hits_at_400: 0.9419583451847933
2024-06-03 09:52:42.946854 [e35e2e0b] hits_at_400_1-1: 0.9863509431811707
2024-06-03 09:52:42.946856 [e35e2e0b] hits_at_400_M-N: 0.9403529237186832
2024-06-03 09:52:42.946858 [e35e2e0b] hits_at_400_filtered: 0.9504406754039276
2024-06-03 09:52:42.946862 [e35e2e0b] hits_at_400_filtered_1-1: 0.9863509431811707
2024-06-03 09:52:42.946865 [e35e2e0b] hits_at_400_filtered_M-N: 0.9491420103708954
2024-06-03 09:52:42.946867 [e35e2e0b] hits_at_400_filtered_with_test: 0.9509986056715949
2024-06-03 09:52:42.946869 [e35e2e0b] hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-06-03 09:52:42.946872 [e35e2e0b] hits_at_400_filtered_with_test_M-N: 0.949720117723679
2024-06-03 09:52:42.946874 [e35e2e0b] hits_at_50: 0.46587177350219094
2024-06-03 09:52:42.946876 [e35e2e0b] hits_at_500: 0.9499155645637701
2024-06-03 09:52:42.946879 [e35e2e0b] hits_at_500_1-1: 0.9866928819741266
2024-06-03 09:52:42.946881 [e35e2e0b] hits_at_500_M-N: 0.9485855434003017
2024-06-03 09:52:42.946883 [e35e2e0b] hits_at_500_filtered: 0.9550244554461353
2024-06-03 09:52:42.946885 [e35e2e0b] hits_at_500_filtered_1-1: 0.9866928819741266
2024-06-03 09:52:42.946888 [e35e2e0b] hits_at_500_filtered_M-N: 0.9538791930816728
2024-06-03 09:52:42.946890 [e35e2e0b] hits_at_500_filtered_with_test: 0.9554023761265518
2024-06-03 09:52:42.946892 [e35e2e0b] hits_at_500_filtered_with_test_1-1: 0.9866928819741266
2024-06-03 09:52:42.946894 [e35e2e0b] hits_at_500_filtered_with_test_M-N: 0.9542707809498684
2024-06-03 09:52:42.946897 [e35e2e0b] hits_at_50_1-1: 0.9852111472046504
2024-06-03 09:52:42.946899 [e35e2e0b] hits_at_50_M-N: 0.4470902960404283
2024-06-03 09:52:42.946902 [e35e2e0b] hits_at_50_filtered: 0.5857561695551078
2024-06-03 09:52:42.946904 [e35e2e0b] hits_at_50_filtered_1-1: 0.9852111472046504
2024-06-03 09:52:42.946906 [e35e2e0b] hits_at_50_filtered_M-N: 0.571310211787207
2024-06-03 09:52:42.946908 [e35e2e0b] hits_at_50_filtered_with_test: 0.6007616096238496
2024-06-03 09:52:42.946911 [e35e2e0b] hits_at_50_filtered_with_test_1-1: 0.9852111472046504
2024-06-03 09:52:42.946913 [e35e2e0b] hits_at_50_filtered_with_test_M-N: 0.5868583111433541
2024-06-03 09:52:42.946915 [e35e2e0b] job: eval
2024-06-03 09:52:42.946918 [e35e2e0b] job_id: e35e2e0b-c13f-44c9-8fa5-eef3a7821b03
2024-06-03 09:52:42.946920 [e35e2e0b] mean_rank: 267.91740642982313
2024-06-03 09:52:42.946922 [e35e2e0b] mean_rank_1-1: 139.95477859463156
2024-06-03 09:52:42.946925 [e35e2e0b] mean_rank_M-N: 272.5450573367079
2024-06-03 09:52:42.946927 [e35e2e0b] mean_rank_filtered: 238.38708227333214
2024-06-03 09:52:42.946935 [e35e2e0b] mean_rank_filtered_1-1: 139.95477859463156
2024-06-03 09:52:42.946938 [e35e2e0b] mean_rank_filtered_M-N: 241.94681000156635
2024-06-03 09:52:42.946940 [e35e2e0b] mean_rank_filtered_with_test: 235.35394658588447
2024-06-03 09:52:42.946942 [e35e2e0b] mean_rank_filtered_with_test_1-1: 139.95477859463156
2024-06-03 09:52:42.946945 [e35e2e0b] mean_rank_filtered_with_test_M-N: 238.80398347911395
2024-06-03 09:52:42.946947 [e35e2e0b] mean_reciprocal_rank: 0.09192222827503078
2024-06-03 09:52:42.946949 [e35e2e0b] mean_reciprocal_rank_1-1: 0.9813145810181227
2024-06-03 09:52:42.946952 [e35e2e0b] mean_reciprocal_rank_M-N: 0.05975808387425701
2024-06-03 09:52:42.946954 [e35e2e0b] mean_reciprocal_rank_filtered: 0.12456028649122527
2024-06-03 09:52:42.946956 [e35e2e0b] mean_reciprocal_rank_filtered_1-1: 0.9813145810181227
2024-06-03 09:52:42.946959 [e35e2e0b] mean_reciprocal_rank_filtered_M-N: 0.093576458304136
2024-06-03 09:52:42.946961 [e35e2e0b] mean_reciprocal_rank_filtered_with_test: 0.13993035319671168
2024-06-03 09:52:42.946963 [e35e2e0b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9813145810181227
2024-06-03 09:52:42.946965 [e35e2e0b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10950237876748749
2024-06-03 09:52:42.946970 [e35e2e0b] num_parameters: 7906048
2024-06-03 09:52:42.946972 [e35e2e0b] parent_job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 09:52:42.946974 [e35e2e0b] scope: epoch
2024-06-03 09:52:42.946976 [e35e2e0b] size: 502751
2024-06-03 09:52:42.946979 [e35e2e0b] split: valid
2024-06-03 09:52:42.946981 [e35e2e0b] timestamp: 1717404762.9276226
2024-06-03 09:52:42.946983 [e35e2e0b] type: entity_ranking
2024-06-03 09:52:42.957373 [e35e2e0b]   batches: 1964
2024-06-03 09:52:42.957387 [e35e2e0b]   entry_id: 549cb991-64e6-4a32-8c96-e990cbdadcd1
2024-06-03 09:52:42.957393 [e35e2e0b]   epoch: 5
2024-06-03 09:52:42.957398 [e35e2e0b]   epoch_time: 151.028959274292
2024-06-03 09:52:42.957404 [e35e2e0b]   event: eval_completed
2024-06-03 09:52:42.957409 [e35e2e0b]   filter_splits:
2024-06-03 09:52:42.957414 [e35e2e0b]   - train
2024-06-03 09:52:42.957420 [e35e2e0b]   - valid
2024-06-03 09:52:42.957425 [e35e2e0b]   hits_at_1: 0.04940517273958679
2024-06-03 09:52:42.957430 [e35e2e0b]   hits_at_10: 0.15959888692414337
2024-06-03 09:52:42.957435 [e35e2e0b]   hits_at_100: 0.6743198919544665
2024-06-03 09:52:42.957440 [e35e2e0b]   hits_at_1000: 0.9627907254286914
2024-06-03 09:52:42.957445 [e35e2e0b]   hits_at_1000_1-1: 0.9874337493588649
2024-06-03 09:52:42.957451 [e35e2e0b]   hits_at_1000_M-N: 0.9618995309189536
2024-06-03 09:52:42.957456 [e35e2e0b]   hits_at_1000_filtered: 0.964874261811513
2024-06-03 09:52:42.957461 [e35e2e0b]   hits_at_1000_filtered_1-1: 0.9874337493588649
2024-06-03 09:52:42.957466 [e35e2e0b]   hits_at_1000_filtered_M-N: 0.9640584166659796
2024-06-03 09:52:42.957474 [e35e2e0b]   hits_at_1000_filtered_with_test: 0.9650672002641467
2024-06-03 09:52:42.957479 [e35e2e0b]   hits_at_1000_filtered_with_test_1-1: 0.9874337493588649
2024-06-03 09:52:42.957484 [e35e2e0b]   hits_at_1000_filtered_with_test_M-N: 0.9642583325776374
2024-06-03 09:52:42.957489 [e35e2e0b]   hits_at_100_1-1: 0.9854960961987804
2024-06-03 09:52:42.957494 [e35e2e0b]   hits_at_100_M-N: 0.6630664627661766
2024-06-03 09:52:42.957500 [e35e2e0b]   hits_at_100_filtered: 0.7731352100741719
2024-06-03 09:52:42.957505 [e35e2e0b]   hits_at_100_filtered_1-1: 0.9854960961987804
2024-06-03 09:52:42.957510 [e35e2e0b]   hits_at_100_filtered_M-N: 0.7654553548610481
2024-06-03 09:52:42.957517 [e35e2e0b]   hits_at_100_filtered_with_test: 0.7829631368212097
2024-06-03 09:52:42.957522 [e35e2e0b]   hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-06-03 09:52:42.957528 [e35e2e0b]   hits_at_100_filtered_with_test_M-N: 0.7756387004229148
2024-06-03 09:52:42.957533 [e35e2e0b]   hits_at_10_1-1: 0.9840998461275432
2024-06-03 09:52:42.957538 [e35e2e0b]   hits_at_10_M-N: 0.12978149396954683
2024-06-03 09:52:42.957544 [e35e2e0b]   hits_at_10_filtered: 0.2357797398712285
