2024-05-23 14:03:02.176136 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125
2024-05-23 14:03:02.177859 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.185811 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.188207 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.608617 Loaded 4022003 train triples
2024-05-23 14:03:02.620115 Loaded 502751 valid triples
2024-05-23 14:03:02.633057 Loaded 502751 test triples
2024-05-23 14:03:02.684079 [56200bc4] Found psi value: 0.125
2024-05-23 14:03:02.684815 [56200bc4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.731915 [56200bc4] Found psi value: 0.125
2024-05-23 14:03:02.732760 [56200bc4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.568398 [56200bc4] Initializing spo training job...
2024-05-23 14:03:08.582564 [56200bc4] Configuration:
2024-05-23 14:03:08.593967 [56200bc4]   1vsAll:
2024-05-23 14:14:37.977751 [56200bc4] type: 1vsAll
2024-05-23 14:14:37.980857 [56200bc4]   avg_cost: 10.979549999912276
2024-05-23 14:14:37.980866 [56200bc4]   avg_loss: 10.979549999912276
2024-05-23 14:14:37.980871 [56200bc4]   avg_penalties: {}
2024-05-23 14:14:37.980876 [56200bc4]   avg_penalty: 0.0
2024-05-23 14:14:37.980882 [56200bc4]   backward_time: 54.77911162376404
2024-05-23 14:14:37.980887 [56200bc4]   batches: 15711
2024-05-23 14:14:37.980892 [56200bc4]   entry_id: 0d427262-8024-4ceb-b8b3-58272be54513
2024-05-23 14:14:37.980897 [56200bc4]   epoch: 3
2024-05-23 14:14:37.980902 [56200bc4]   epoch_time: 232.18882489204407
2024-05-23 14:14:37.980906 [56200bc4]   event: epoch_completed
2024-05-23 14:14:37.980911 [56200bc4]   forward_time: 161.36048245429993
2024-05-23 14:14:37.980916 [56200bc4]   job: train
2024-05-23 14:14:37.980921 [56200bc4]   job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 14:14:37.980926 [56200bc4]   lr:
2024-05-23 14:14:37.980931 [56200bc4]   - 0.010761
2024-05-23 14:14:37.980936 [56200bc4]   num_parameters: 7906048
2024-05-23 14:14:37.980941 [56200bc4]   optimizer_time: 4.0877366065979
2024-05-23 14:14:37.980946 [56200bc4]   other_time: 6.852067470550537
2024-05-23 14:14:37.980951 [56200bc4]   prepare_time: 5.109426736831665
2024-05-23 14:14:37.980956 [56200bc4]   scope: epoch
2024-05-23 14:14:37.980961 [56200bc4]   size: 4022003
2024-05-23 14:14:37.980966 [56200bc4]   split: train
2024-05-23 14:14:37.980971 [56200bc4]   timestamp: 1716470077.9736342
2024-05-23 14:14:37.980976 [56200bc4]   type: 1vsAll
2024-05-23 14:14:37.981907 [56200bc4] Finished epoch 3.
2024-05-23 14:14:37.982799 [56200bc4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00003.pt...
2024-05-23 14:14:38.221553 [56200bc4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00002.pt...
2024-05-23 14:14:38.262461 [56200bc4] Starting epoch 4...
2024-05-23 14:18:26.123267 [56200bc4] avg_cost: 10.942390201580046
2024-05-23 14:18:26.123279 [56200bc4] avg_loss: 10.942390201580046
2024-05-23 14:18:26.123282 [56200bc4] avg_penalties: {}
2024-05-23 14:18:26.123285 [56200bc4] avg_penalty: 0.0
2024-05-23 14:18:26.123287 [56200bc4] backward_time: 53.56490969657898
2024-05-23 14:18:26.123290 [56200bc4] batches: 15711
2024-05-23 14:18:26.123292 [56200bc4] entry_id: bc8f88a1-6cf7-4cb6-a814-7cd0c8fbb94c
2024-05-23 14:18:26.123295 [56200bc4] epoch: 4
2024-05-23 14:18:26.123297 [56200bc4] epoch_time: 227.8562798500061
2024-05-23 14:18:26.123299 [56200bc4] event: epoch_completed
2024-05-23 14:18:26.123302 [56200bc4] forward_time: 158.26422095298767
2024-05-23 14:18:26.123304 [56200bc4] job: train
2024-05-23 14:18:26.123307 [56200bc4] job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 14:18:26.123309 [56200bc4] lr:
2024-05-23 14:18:26.123311 [56200bc4] - 0.010761
2024-05-23 14:18:26.123314 [56200bc4] num_parameters: 7906048
2024-05-23 14:18:26.123316 [56200bc4] optimizer_time: 4.07787299156189
2024-05-23 14:18:26.123318 [56200bc4] other_time: 6.829928398132324
2024-05-23 14:18:26.123321 [56200bc4] prepare_time: 5.119347810745239
2024-05-23 14:18:26.123323 [56200bc4] scope: epoch
2024-05-23 14:18:26.123326 [56200bc4] size: 4022003
2024-05-23 14:18:26.123328 [56200bc4] split: train
2024-05-23 14:18:26.123330 [56200bc4] timestamp: 1716470306.1193974
2024-05-23 14:18:26.123333 [56200bc4] type: 1vsAll
2024-05-23 14:18:26.126376 [56200bc4]   avg_cost: 10.942390201580046
2024-05-23 14:18:26.126393 [56200bc4]   avg_loss: 10.942390201580046
2024-05-23 14:18:26.126398 [56200bc4]   avg_penalties: {}
2024-05-23 14:18:26.126403 [56200bc4]   avg_penalty: 0.0
2024-05-23 14:18:26.126409 [56200bc4]   backward_time: 53.56490969657898
2024-05-23 14:18:26.126414 [56200bc4]   batches: 15711
2024-05-23 14:18:26.126419 [56200bc4]   entry_id: bc8f88a1-6cf7-4cb6-a814-7cd0c8fbb94c
2024-05-23 14:18:26.126424 [56200bc4]   epoch: 4
2024-05-23 14:18:26.126429 [56200bc4]   epoch_time: 227.8562798500061
2024-05-23 14:18:26.126434 [56200bc4]   event: epoch_completed
2024-05-23 14:18:26.126439 [56200bc4]   forward_time: 158.26422095298767
2024-05-23 14:18:26.126444 [56200bc4]   job: train
2024-05-23 14:18:26.126449 [56200bc4]   job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 14:18:26.126454 [56200bc4]   lr:
2024-05-23 14:18:26.126459 [56200bc4]   - 0.010761
2024-05-23 14:18:26.126464 [56200bc4]   num_parameters: 7906048
2024-05-23 14:18:26.126469 [56200bc4]   optimizer_time: 4.07787299156189
2024-05-23 14:18:26.126474 [56200bc4]   other_time: 6.829928398132324
2024-05-23 14:18:26.126480 [56200bc4]   prepare_time: 5.119347810745239
2024-05-23 14:18:26.126484 [56200bc4]   scope: epoch
2024-05-23 14:18:26.126489 [56200bc4]   size: 4022003
2024-05-23 14:18:26.126494 [56200bc4]   split: train
2024-05-23 14:18:26.126499 [56200bc4]   timestamp: 1716470306.1193974
2024-05-23 14:18:26.126504 [56200bc4]   type: 1vsAll
2024-05-23 14:18:26.127398 [56200bc4] Finished epoch 4.
2024-05-23 14:18:26.128183 [56200bc4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00004.pt...
2024-05-23 14:18:26.347058 [56200bc4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00003.pt...
2024-05-23 14:18:26.377280 [56200bc4] Starting epoch 5...
2024-05-23 14:22:21.701300 [56200bc4] avg_cost: 10.924166467210458
2024-05-23 14:22:21.701312 [56200bc4] avg_loss: 10.924166467210458
2024-05-23 14:22:21.701315 [56200bc4] avg_penalties: {}
2024-05-23 14:22:21.701317 [56200bc4] avg_penalty: 0.0
2024-05-23 14:22:21.701320 [56200bc4] backward_time: 55.30813694000244
2024-05-23 14:22:21.701322 [56200bc4] batches: 15711
2024-05-23 14:22:21.701325 [56200bc4] entry_id: 2fb51b23-edcd-4fd8-8e4d-78a0b5b3582a
2024-05-23 14:22:21.701327 [56200bc4] epoch: 5
2024-05-23 14:22:21.701330 [56200bc4] epoch_time: 235.3193440437317
2024-05-23 14:22:21.701332 [56200bc4] event: epoch_completed
2024-05-23 14:22:21.701335 [56200bc4] forward_time: 163.95021605491638
2024-05-23 14:22:21.701337 [56200bc4] job: train
2024-05-23 14:22:21.701339 [56200bc4] job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 14:22:21.701342 [56200bc4] lr:
2024-05-23 14:22:21.701344 [56200bc4] - 0.010761
2024-05-23 14:22:21.701347 [56200bc4] num_parameters: 7906048
2024-05-23 14:22:21.701349 [56200bc4] optimizer_time: 4.091846942901611
2024-05-23 14:22:21.701351 [56200bc4] other_time: 6.893874168395996
2024-05-23 14:22:21.701354 [56200bc4] prepare_time: 5.075269937515259
2024-05-23 14:22:21.701356 [56200bc4] scope: epoch
2024-05-23 14:22:21.701358 [56200bc4] size: 4022003
2024-05-23 14:22:21.701361 [56200bc4] split: train
2024-05-23 14:22:21.701363 [56200bc4] timestamp: 1716470541.6972077
2024-05-23 14:22:21.701365 [56200bc4] type: 1vsAll
2024-05-23 14:22:21.704640 [56200bc4]   avg_cost: 10.924166467210458
2024-05-23 14:22:21.704656 [56200bc4]   avg_loss: 10.924166467210458
2024-05-23 14:22:21.704661 [56200bc4]   avg_penalties: {}
2024-05-23 14:22:21.704666 [56200bc4]   avg_penalty: 0.0
2024-05-23 14:22:21.704671 [56200bc4]   backward_time: 55.30813694000244
2024-05-23 14:22:21.704676 [56200bc4]   batches: 15711
2024-05-23 14:22:21.704681 [56200bc4]   entry_id: 2fb51b23-edcd-4fd8-8e4d-78a0b5b3582a
2024-05-23 14:22:21.704686 [56200bc4]   epoch: 5
2024-05-23 14:22:21.704691 [56200bc4]   epoch_time: 235.3193440437317
2024-05-23 14:22:21.704696 [56200bc4]   event: epoch_completed
2024-05-23 14:22:21.704701 [56200bc4]   forward_time: 163.95021605491638
2024-05-23 14:22:21.704706 [56200bc4]   job: train
2024-05-23 14:22:21.704711 [56200bc4]   job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 14:22:21.704716 [56200bc4]   lr:
2024-05-23 14:22:21.704720 [56200bc4]   - 0.010761
2024-05-23 14:22:21.704725 [56200bc4]   num_parameters: 7906048
2024-05-23 14:22:21.704730 [56200bc4]   optimizer_time: 4.091846942901611
2024-05-23 14:22:21.704736 [56200bc4]   other_time: 6.893874168395996
2024-05-23 14:22:21.704741 [56200bc4]   prepare_time: 5.075269937515259
2024-05-23 14:22:21.704746 [56200bc4]   scope: epoch
2024-05-23 14:22:21.704750 [56200bc4]   size: 4022003
2024-05-23 14:22:21.704755 [56200bc4]   split: train
2024-05-23 14:22:21.704760 [56200bc4]   timestamp: 1716470541.6972077
2024-05-23 14:22:21.704765 [56200bc4]   type: 1vsAll
2024-05-23 14:22:21.705803 [56200bc4] Finished epoch 5.
2024-05-23 14:22:24.522118 [56200bc4]   410609 distinct sp pairs in train
2024-05-23 14:22:24.610444 [56200bc4]   436465 distinct po pairs in train
2024-05-23 14:22:24.686826 [56200bc4]   172018 distinct sp pairs in valid
2024-05-23 14:22:24.765304 [56200bc4]   185647 distinct po pairs in valid
2024-05-23 14:22:24.795181 [56200bc4]   172203 distinct sp pairs in test
2024-05-23 14:22:24.835162 [56200bc4]   185728 distinct po pairs in test
2024-05-23 14:22:24.836448 [0d9f0d7b] Evaluating on valid data (epoch 5)...
2024-05-23 14:22:26.723365 [56200bc4] Loaded relation index
2024-05-23 14:22:26.724318 [56200bc4]   965 relations of type M-N
2024-05-23 14:22:26.725139 [56200bc4]   10184 relations of type 1-1
2024-05-23 14:25:05.098500 [0d9f0d7b] batches: 1964
2024-05-23 14:25:05.098516 [0d9f0d7b] entry_id: 3a6d4208-1b88-4f0e-b575-1bc84a47e98f
2024-05-23 14:25:05.098520 [0d9f0d7b] epoch: 5
2024-05-23 14:25:05.098523 [0d9f0d7b] epoch_time: 160.24415493011475
2024-05-23 14:25:05.098525 [0d9f0d7b] event: eval_completed
2024-05-23 14:25:05.098528 [0d9f0d7b] filter_splits:
2024-05-23 14:25:05.098530 [0d9f0d7b] - train
2024-05-23 14:25:05.098532 [0d9f0d7b] - valid
2024-05-23 14:25:05.098535 [0d9f0d7b] hits_at_1: 0.049367380671545155
2024-05-23 14:25:05.098538 [0d9f0d7b] hits_at_10: 0.1602184779344049
2024-05-23 14:25:05.098542 [0d9f0d7b] hits_at_100: 0.6735501272001448
2024-05-23 14:25:05.098545 [0d9f0d7b] hits_at_1000: 0.9619394093696482
2024-05-23 14:25:05.098547 [0d9f0d7b] hits_at_1000_1-1: 0.9870348207670827
2024-05-23 14:25:05.098550 [0d9f0d7b] hits_at_1000_M-N: 0.9610318546425832
2024-05-23 14:25:05.098552 [0d9f0d7b] hits_at_1000_filtered: 0.9641373164847011
2024-05-23 14:25:05.098555 [0d9f0d7b] hits_at_1000_filtered_1-1: 0.9870348207670827
2024-05-23 14:25:05.098557 [0d9f0d7b] hits_at_1000_filtered_M-N: 0.9633092472444579
2024-05-23 14:25:05.098560 [0d9f0d7b] hits_at_1000_filtered_with_test: 0.9643322439935476
2024-05-23 14:25:05.098562 [0d9f0d7b] hits_at_1000_filtered_with_test_1-1: 0.9870348207670827
2024-05-23 14:25:05.098565 [0d9f0d7b] hits_at_1000_filtered_with_test_M-N: 0.9635112241448957
2024-05-23 14:25:05.098567 [0d9f0d7b] hits_at_100_1-1: 0.9856955604946716
2024-05-23 14:25:05.098569 [0d9f0d7b] hits_at_100_M-N: 0.6622616466475956
2024-05-23 14:25:05.098572 [0d9f0d7b] hits_at_100_filtered: 0.7714146764501711
2024-05-23 14:25:05.098574 [0d9f0d7b] hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-23 14:25:05.098577 [0d9f0d7b] hits_at_100_filtered_M-N: 0.7636653861056379
2024-05-23 14:25:05.098579 [0d9f0d7b] hits_at_100_filtered_with_test: 0.7809422557090886
2024-05-23 14:25:05.098582 [0d9f0d7b] hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-23 14:25:05.098585 [0d9f0d7b] hits_at_100_filtered_with_test_M-N: 0.7735375223617282
2024-05-23 14:25:05.098588 [0d9f0d7b] hits_at_10_1-1: 0.9845842594175643
2024-05-23 14:25:05.098590 [0d9f0d7b] hits_at_10_M-N: 0.13040597356987987
2024-05-23 14:25:05.098593 [0d9f0d7b] hits_at_10_filtered: 0.23500798606069406
2024-05-23 14:25:05.098596 [0d9f0d7b] hits_at_10_filtered_1-1: 0.9845842594175643
2024-05-23 14:25:05.098598 [0d9f0d7b] hits_at_10_filtered_M-N: 0.20790018219140813
2024-05-23 14:25:05.098601 [0d9f0d7b] hits_at_10_filtered_with_test: 0.25316707475469963
2024-05-23 14:25:05.098611 [0d9f0d7b] hits_at_10_filtered_with_test_1-1: 0.9845842594175643
2024-05-23 14:25:05.098614 [0d9f0d7b] hits_at_10_filtered_with_test_M-N: 0.2267159792582089
2024-05-23 14:25:05.098616 [0d9f0d7b] hits_at_1_1-1: 0.9782298968484642
2024-05-23 14:25:05.098618 [0d9f0d7b] hits_at_1_M-N: 0.01577583861633457
2024-05-23 14:25:05.098623 [0d9f0d7b] hits_at_1_filtered: 0.0646105129577067
2024-05-23 14:25:05.098625 [0d9f0d7b] hits_at_1_filtered_1-1: 0.9782298968484642
2024-05-23 14:25:05.098628 [0d9f0d7b] hits_at_1_filtered_M-N: 0.03157022613168894
2024-05-23 14:25:05.098630 [0d9f0d7b] hits_at_1_filtered_with_test: 0.07756125795871117
2024-05-23 14:25:05.098632 [0d9f0d7b] hits_at_1_filtered_with_test_1-1: 0.9782298968484642
2024-05-23 14:25:05.098635 [0d9f0d7b] hits_at_1_filtered_with_test_M-N: 0.044989324078119716
2024-05-23 14:25:05.098637 [0d9f0d7b] hits_at_200: 0.8577307653291589
2024-05-23 14:25:05.098640 [0d9f0d7b] hits_at_200_1-1: 0.9859520145893885
2024-05-23 14:25:05.098643 [0d9f0d7b] hits_at_200_M-N: 0.8530937502576236
2024-05-23 14:25:05.098646 [0d9f0d7b] hits_at_200_filtered: 0.9030862196196526
2024-05-23 14:25:05.098648 [0d9f0d7b] hits_at_200_filtered_1-1: 0.9859520145893885
2024-05-23 14:25:05.098651 [0d9f0d7b] hits_at_200_filtered_M-N: 0.9000894469130509
2024-05-23 14:25:05.098654 [0d9f0d7b] hits_at_200_filtered_with_test: 0.9065720406324403
2024-05-23 14:25:05.098656 [0d9f0d7b] hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-05-23 14:25:05.098659 [0d9f0d7b] hits_at_200_filtered_with_test_M-N: 0.9037013297499608
2024-05-23 14:25:05.098661 [0d9f0d7b] hits_at_3: 0.07707493371470171
2024-05-23 14:25:05.098663 [0d9f0d7b] hits_at_300: 0.9194342726319789
2024-05-23 14:25:05.098666 [0d9f0d7b] hits_at_300_1-1: 0.9862084686841056
2024-05-23 14:25:05.098668 [0d9f0d7b] hits_at_300_M-N: 0.9170194392461727
2024-05-23 14:25:05.098671 [0d9f0d7b] hits_at_300_filtered: 0.9382238921454159
2024-05-23 14:25:05.098673 [0d9f0d7b] hits_at_300_filtered_1-1: 0.9862084686841056
2024-05-23 14:25:05.098676 [0d9f0d7b] hits_at_300_filtered_M-N: 0.9364885697562262
2024-05-23 14:25:05.098678 [0d9f0d7b] hits_at_300_filtered_with_test: 0.9393835119174303
2024-05-23 14:25:05.098681 [0d9f0d7b] hits_at_300_filtered_with_test_1-1: 0.9862084686841056
2024-05-23 14:25:05.098684 [0d9f0d7b] hits_at_300_filtered_with_test_M-N: 0.9376901262149528
2024-05-23 14:25:05.098687 [0d9f0d7b] hits_at_3_1-1: 0.9832449991451531
2024-05-23 14:25:05.098689 [0d9f0d7b] hits_at_3_M-N: 0.04430404530877734
2024-05-23 14:25:05.098692 [0d9f0d7b] hits_at_3_filtered: 0.1131196158734642
2024-05-23 14:25:05.098695 [0d9f0d7b] hits_at_3_filtered_1-1: 0.9832449991451531
2024-05-23 14:25:05.098697 [0d9f0d7b] hits_at_3_filtered_M-N: 0.08165225348513203
2024-05-23 14:25:05.098700 [0d9f0d7b] hits_at_3_filtered_with_test: 0.13064419563561286
2024-05-23 14:25:05.098702 [0d9f0d7b] hits_at_3_filtered_with_test_1-1: 0.9832449991451531
2024-05-23 14:25:05.098705 [0d9f0d7b] hits_at_3_filtered_with_test_M-N: 0.0998105951311201
2024-05-23 14:25:05.098707 [0d9f0d7b] hits_at_400: 0.9407221467485892
2024-05-23 14:25:05.098709 [0d9f0d7b] hits_at_400_1-1: 0.9862939533823446
2024-05-23 14:25:05.098712 [0d9f0d7b] hits_at_400_M-N: 0.9390740801807074
2024-05-23 14:25:05.098714 [0d9f0d7b] hits_at_400_filtered: 0.9491875699899155
2024-05-23 14:25:05.098717 [0d9f0d7b] hits_at_400_filtered_1-1: 0.9862939533823446
2024-05-23 14:25:05.098720 [0d9f0d7b] hits_at_400_filtered_M-N: 0.9478456484282899
2024-05-23 14:25:05.098723 [0d9f0d7b] hits_at_400_filtered_with_test: 0.9497703634602418
2024-05-23 14:25:05.098725 [0d9f0d7b] hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-05-23 14:25:05.098728 [0d9f0d7b] hits_at_400_filtered_with_test_M-N: 0.9484495181408231
2024-05-23 14:25:05.098730 [0d9f0d7b] hits_at_50: 0.46561419072264404
2024-05-23 14:25:05.098732 [0d9f0d7b] hits_at_500: 0.948895178726646
2024-05-23 14:25:05.098735 [0d9f0d7b] hits_at_500_1-1: 0.9864364278794097
2024-05-23 14:25:05.098737 [0d9f0d7b] hits_at_500_M-N: 0.9475375306056832
2024-05-23 14:25:05.098740 [0d9f0d7b] hits_at_500_filtered: 0.9540408671489465
2024-05-23 14:25:05.098742 [0d9f0d7b] hits_at_500_filtered_1-1: 0.9864364278794097
2024-05-23 14:25:05.098745 [0d9f0d7b] hits_at_500_filtered_M-N: 0.952869308579484
2024-05-23 14:25:05.098747 [0d9f0d7b] hits_at_500_filtered_with_test: 0.9544028753796611
2024-05-23 14:25:05.098750 [0d9f0d7b] hits_at_500_filtered_with_test_1-1: 0.9864364278794097
2024-05-23 14:25:05.098753 [0d9f0d7b] hits_at_500_filtered_with_test_M-N: 0.9532444085374399
2024-05-23 14:25:05.098755 [0d9f0d7b] hits_at_50_1-1: 0.9853536217017155
2024-05-23 14:25:05.098758 [0d9f0d7b] hits_at_50_M-N: 0.44681824552147137
2024-05-23 14:25:05.098760 [0d9f0d7b] hits_at_50_filtered: 0.5848700450123421
2024-05-23 14:25:05.098763 [0d9f0d7b] hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-23 14:25:05.098765 [0d9f0d7b] hits_at_50_filtered_M-N: 0.5703868888137772
2024-05-23 14:25:05.098768 [0d9f0d7b] hits_at_50_filtered_with_test: 0.5994368981861796
2024-05-23 14:25:05.098771 [0d9f0d7b] hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-23 14:25:05.098774 [0d9f0d7b] hits_at_50_filtered_with_test_M-N: 0.5854805401439394
2024-05-23 14:25:05.098776 [0d9f0d7b] job: eval
2024-05-23 14:25:05.098779 [0d9f0d7b] job_id: 0d9f0d7b-c0ab-4a64-b00d-91ce859999c4
2024-05-23 14:25:05.098782 [0d9f0d7b] mean_rank: 269.315156011624
2024-05-23 14:25:05.098784 [0d9f0d7b] mean_rank_1-1: 147.6718242434604
2024-05-23 14:25:05.098787 [0d9f0d7b] mean_rank_M-N: 273.71429749136445
2024-05-23 14:25:05.098789 [0d9f0d7b] mean_rank_filtered: 239.84335784513607
2024-05-23 14:25:05.098798 [0d9f0d7b] mean_rank_filtered_1-1: 147.6718242434604
2024-05-23 14:25:05.098801 [0d9f0d7b] mean_rank_filtered_M-N: 243.1766597142645
2024-05-23 14:25:05.098804 [0d9f0d7b] mean_rank_filtered_with_test: 236.8084717882212
2024-05-23 14:25:05.098806 [0d9f0d7b] mean_rank_filtered_with_test_1-1: 147.6718242434604
2024-05-23 14:25:05.098808 [0d9f0d7b] mean_rank_filtered_with_test_M-N: 240.03203600959597
2024-05-23 14:25:05.098811 [0d9f0d7b] mean_reciprocal_rank: 0.09193591080624404
2024-05-23 14:25:05.098813 [0d9f0d7b] mean_reciprocal_rank_1-1: 0.9808792546446686
2024-05-23 14:25:05.098816 [0d9f0d7b] mean_reciprocal_rank_M-N: 0.05978802054135992
2024-05-23 14:25:05.098818 [0d9f0d7b] mean_reciprocal_rank_filtered: 0.12423157941257203
2024-05-23 14:25:05.098820 [0d9f0d7b] mean_reciprocal_rank_filtered_1-1: 0.9808792546446686
2024-05-23 14:25:05.098823 [0d9f0d7b] mean_reciprocal_rank_filtered_M-N: 0.0932516271506418
2024-05-23 14:25:05.098825 [0d9f0d7b] mean_reciprocal_rank_filtered_with_test: 0.13913325445896677
2024-05-23 14:25:05.098828 [0d9f0d7b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9808792546446686
2024-05-23 14:25:05.098830 [0d9f0d7b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10869220085778353
2024-05-23 14:25:05.098833 [0d9f0d7b] num_parameters: 7906048
2024-05-23 14:25:05.098836 [0d9f0d7b] parent_job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 14:25:05.098838 [0d9f0d7b] scope: epoch
2024-05-23 14:25:05.098841 [0d9f0d7b] size: 502751
2024-05-23 14:25:05.098843 [0d9f0d7b] split: valid
2024-05-23 14:25:05.098845 [0d9f0d7b] timestamp: 1716470705.081439
2024-05-23 14:25:05.098848 [0d9f0d7b] type: entity_ranking
2024-05-23 14:25:05.108769 [0d9f0d7b]   batches: 1964
2024-05-23 14:25:05.108786 [0d9f0d7b]   entry_id: 3a6d4208-1b88-4f0e-b575-1bc84a47e98f
2024-05-23 14:25:05.108791 [0d9f0d7b]   epoch: 5
2024-05-23 14:25:05.108797 [0d9f0d7b]   epoch_time: 160.24415493011475
2024-05-23 14:25:05.108803 [0d9f0d7b]   event: eval_completed
2024-05-23 14:25:05.108808 [0d9f0d7b]   filter_splits:
2024-05-23 14:25:05.108813 [0d9f0d7b]   - train
2024-05-23 14:25:05.108818 [0d9f0d7b]   - valid
2024-05-23 14:25:05.108823 [0d9f0d7b]   hits_at_1: 0.049367380671545155
2024-05-23 14:25:05.108829 [0d9f0d7b]   hits_at_10: 0.1602184779344049
2024-05-23 14:25:05.108834 [0d9f0d7b]   hits_at_100: 0.6735501272001448
2024-05-23 14:25:05.108839 [0d9f0d7b]   hits_at_1000: 0.9619394093696482
2024-05-23 14:25:05.108845 [0d9f0d7b]   hits_at_1000_1-1: 0.9870348207670827
2024-05-23 14:25:05.108850 [0d9f0d7b]   hits_at_1000_M-N: 0.9610318546425832
2024-05-23 14:25:05.108855 [0d9f0d7b]   hits_at_1000_filtered: 0.9641373164847011
2024-05-23 14:25:05.108860 [0d9f0d7b]   hits_at_1000_filtered_1-1: 0.9870348207670827
2024-05-23 14:25:05.108865 [0d9f0d7b]   hits_at_1000_filtered_M-N: 0.9633092472444579
2024-05-23 14:25:05.108871 [0d9f0d7b]   hits_at_1000_filtered_with_test: 0.9643322439935476
2024-05-23 14:25:05.108876 [0d9f0d7b]   hits_at_1000_filtered_with_test_1-1: 0.9870348207670827
2024-05-23 14:25:05.108882 [0d9f0d7b]   hits_at_1000_filtered_with_test_M-N: 0.9635112241448957
2024-05-23 14:25:05.108887 [0d9f0d7b]   hits_at_100_1-1: 0.9856955604946716
2024-05-23 14:25:05.108897 [0d9f0d7b]   hits_at_100_M-N: 0.6622616466475956
2024-05-23 14:25:05.108902 [0d9f0d7b]   hits_at_100_filtered: 0.7714146764501711
2024-05-23 14:25:05.108907 [0d9f0d7b]   hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-23 14:25:05.108912 [0d9f0d7b]   hits_at_100_filtered_M-N: 0.7636653861056379
2024-05-23 14:25:05.108917 [0d9f0d7b]   hits_at_100_filtered_with_test: 0.7809422557090886
2024-05-23 14:25:05.108923 [0d9f0d7b]   hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-23 14:25:05.108928 [0d9f0d7b]   hits_at_100_filtered_with_test_M-N: 0.7735375223617282
2024-05-23 14:25:05.108933 [0d9f0d7b]   hits_at_10_1-1: 0.9845842594175643
2024-05-23 14:25:05.108938 [0d9f0d7b]   hits_at_10_M-N: 0.13040597356987987
2024-05-23 14:25:05.108944 [0d9f0d7b]   hits_at_10_filtered: 0.23500798606069406
2024-05-23 14:25:05.108949 [0d9f0d7b]   hits_at_10_filtered_1-1: 0.9845842594175643
2024-05-23 14:25:05.108955 [0d9f0d7b]   hits_at_10_filtered_M-N: 0.20790018219140813
