2024-05-23 14:03:02.098030 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125
2024-05-23 14:03:02.098981 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.133033 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.141712 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.637574 Loaded 4022003 train triples
2024-05-23 14:03:02.655838 Loaded 502751 valid triples
2024-05-23 14:03:02.668417 Loaded 502751 test triples
2024-05-23 14:03:02.740147 [acac6972] Found psi value: 0.125
2024-05-23 14:03:02.740673 [acac6972] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.806880 [acac6972] Found psi value: 0.125
2024-05-23 14:03:02.807589 [acac6972] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.606878 [acac6972] Initializing spo training job...
2024-05-23 14:03:08.623234 [acac6972] Configuration:
2024-05-23 14:03:08.637169 [acac6972]   1vsAll:
2024-05-23 14:16:29.913566 [acac6972]   forward_time: 192.62497925758362
2024-05-23 14:16:29.913572 [acac6972]   job: train
2024-05-23 14:16:29.913577 [acac6972]   job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 14:16:29.913582 [acac6972]   lr:
2024-05-23 14:16:29.913588 [acac6972]   - 0.010761
2024-05-23 14:16:29.913593 [acac6972]   num_parameters: 7906048
2024-05-23 14:16:29.913598 [acac6972]   optimizer_time: 5.164727687835693
2024-05-23 14:16:29.913604 [acac6972]   other_time: 9.101441621780396
2024-05-23 14:16:29.913609 [acac6972]   prepare_time: 7.942086458206177
2024-05-23 14:16:29.913615 [acac6972]   scope: epoch
2024-05-23 14:16:29.913620 [acac6972]   size: 4022003
2024-05-23 14:16:29.913625 [acac6972]   split: train
2024-05-23 14:16:29.913630 [acac6972]   timestamp: 1716470189.906302
2024-05-23 14:16:29.913636 [acac6972]   type: 1vsAll
2024-05-23 14:16:29.914434 [acac6972] Finished epoch 3.
2024-05-23 14:16:29.915161 [acac6972] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00003.pt...
2024-05-23 14:16:30.119524 [acac6972] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00002.pt...
2024-05-23 14:16:30.163354 [acac6972] Starting epoch 4...
2024-05-23 14:20:52.129519 [acac6972] avg_cost: 10.95579912415941
2024-05-23 14:20:52.129533 [acac6972] avg_loss: 10.95579912415941
2024-05-23 14:20:52.129536 [acac6972] avg_penalties: {}
2024-05-23 14:20:52.129539 [acac6972] avg_penalty: 0.0
2024-05-23 14:20:52.129542 [acac6972] backward_time: 52.5458767414093
2024-05-23 14:20:52.129544 [acac6972] batches: 15711
2024-05-23 14:20:52.129547 [acac6972] entry_id: 1c7c8375-3206-4d04-919b-cf720ab8e986
2024-05-23 14:20:52.129549 [acac6972] epoch: 4
2024-05-23 14:20:52.129552 [acac6972] epoch_time: 261.961101770401
2024-05-23 14:20:52.129554 [acac6972] event: epoch_completed
2024-05-23 14:20:52.129557 [acac6972] forward_time: 187.21689200401306
2024-05-23 14:20:52.129560 [acac6972] job: train
2024-05-23 14:20:52.129562 [acac6972] job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 14:20:52.129565 [acac6972] lr:
2024-05-23 14:20:52.129567 [acac6972] - 0.010761
2024-05-23 14:20:52.129570 [acac6972] num_parameters: 7906048
2024-05-23 14:20:52.129572 [acac6972] optimizer_time: 5.1711437702178955
2024-05-23 14:20:52.129574 [acac6972] other_time: 9.096071004867554
2024-05-23 14:20:52.129577 [acac6972] prepare_time: 7.9311182498931885
2024-05-23 14:20:52.129580 [acac6972] scope: epoch
2024-05-23 14:20:52.129582 [acac6972] size: 4022003
2024-05-23 14:20:52.129585 [acac6972] split: train
2024-05-23 14:20:52.129587 [acac6972] timestamp: 1716470452.1251547
2024-05-23 14:20:52.129590 [acac6972] type: 1vsAll
2024-05-23 14:20:52.132573 [acac6972]   avg_cost: 10.95579912415941
2024-05-23 14:20:52.132585 [acac6972]   avg_loss: 10.95579912415941
2024-05-23 14:20:52.132592 [acac6972]   avg_penalties: {}
2024-05-23 14:20:52.132598 [acac6972]   avg_penalty: 0.0
2024-05-23 14:20:52.132603 [acac6972]   backward_time: 52.5458767414093
2024-05-23 14:20:52.132608 [acac6972]   batches: 15711
2024-05-23 14:20:52.132614 [acac6972]   entry_id: 1c7c8375-3206-4d04-919b-cf720ab8e986
2024-05-23 14:20:52.132619 [acac6972]   epoch: 4
2024-05-23 14:20:52.132625 [acac6972]   epoch_time: 261.961101770401
2024-05-23 14:20:52.132630 [acac6972]   event: epoch_completed
2024-05-23 14:20:52.132635 [acac6972]   forward_time: 187.21689200401306
2024-05-23 14:20:52.132641 [acac6972]   job: train
2024-05-23 14:20:52.132646 [acac6972]   job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 14:20:52.132651 [acac6972]   lr:
2024-05-23 14:20:52.132657 [acac6972]   - 0.010761
2024-05-23 14:20:52.132662 [acac6972]   num_parameters: 7906048
2024-05-23 14:20:52.132667 [acac6972]   optimizer_time: 5.1711437702178955
2024-05-23 14:20:52.132673 [acac6972]   other_time: 9.096071004867554
2024-05-23 14:20:52.132679 [acac6972]   prepare_time: 7.9311182498931885
2024-05-23 14:20:52.132684 [acac6972]   scope: epoch
2024-05-23 14:20:52.132689 [acac6972]   size: 4022003
2024-05-23 14:20:52.132695 [acac6972]   split: train
2024-05-23 14:20:52.132700 [acac6972]   timestamp: 1716470452.1251547
2024-05-23 14:20:52.132705 [acac6972]   type: 1vsAll
2024-05-23 14:20:52.133446 [acac6972] Finished epoch 4.
2024-05-23 14:20:52.134179 [acac6972] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00004.pt...
2024-05-23 14:20:52.361672 [acac6972] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00003.pt...
2024-05-23 14:20:52.396185 [acac6972] Starting epoch 5...
2024-05-23 14:25:16.571779 [acac6972] avg_cost: 10.933789285422533
2024-05-23 14:25:16.571793 [acac6972] avg_loss: 10.933789285422533
2024-05-23 14:25:16.571796 [acac6972] avg_penalties: {}
2024-05-23 14:25:16.571799 [acac6972] avg_penalty: 0.0
2024-05-23 14:25:16.571801 [acac6972] backward_time: 52.92263054847717
2024-05-23 14:25:16.571804 [acac6972] batches: 15711
2024-05-23 14:25:16.571807 [acac6972] entry_id: c3245d2b-3cb3-4c17-8437-98ef66fcb1d5
2024-05-23 14:25:16.571809 [acac6972] epoch: 5
2024-05-23 14:25:16.571812 [acac6972] epoch_time: 264.1709702014923
2024-05-23 14:25:16.571814 [acac6972] event: epoch_completed
2024-05-23 14:25:16.571817 [acac6972] forward_time: 189.09926676750183
2024-05-23 14:25:16.571820 [acac6972] job: train
2024-05-23 14:25:16.571822 [acac6972] job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 14:25:16.571825 [acac6972] lr:
2024-05-23 14:25:16.571827 [acac6972] - 0.010761
2024-05-23 14:25:16.571830 [acac6972] num_parameters: 7906048
2024-05-23 14:25:16.571832 [acac6972] optimizer_time: 5.1651129722595215
2024-05-23 14:25:16.571835 [acac6972] other_time: 9.037622213363647
2024-05-23 14:25:16.571837 [acac6972] prepare_time: 7.946337699890137
2024-05-23 14:25:16.571840 [acac6972] scope: epoch
2024-05-23 14:25:16.571842 [acac6972] size: 4022003
2024-05-23 14:25:16.571845 [acac6972] split: train
2024-05-23 14:25:16.571847 [acac6972] timestamp: 1716470716.5676732
2024-05-23 14:25:16.571850 [acac6972] type: 1vsAll
2024-05-23 14:25:16.574894 [acac6972]   avg_cost: 10.933789285422533
2024-05-23 14:25:16.574906 [acac6972]   avg_loss: 10.933789285422533
2024-05-23 14:25:16.574913 [acac6972]   avg_penalties: {}
2024-05-23 14:25:16.574918 [acac6972]   avg_penalty: 0.0
2024-05-23 14:25:16.574924 [acac6972]   backward_time: 52.92263054847717
2024-05-23 14:25:16.574930 [acac6972]   batches: 15711
2024-05-23 14:25:16.574935 [acac6972]   entry_id: c3245d2b-3cb3-4c17-8437-98ef66fcb1d5
2024-05-23 14:25:16.574941 [acac6972]   epoch: 5
2024-05-23 14:25:16.574947 [acac6972]   epoch_time: 264.1709702014923
2024-05-23 14:25:16.574952 [acac6972]   event: epoch_completed
2024-05-23 14:25:16.574958 [acac6972]   forward_time: 189.09926676750183
2024-05-23 14:25:16.574963 [acac6972]   job: train
2024-05-23 14:25:16.574968 [acac6972]   job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 14:25:16.574974 [acac6972]   lr:
2024-05-23 14:25:16.574979 [acac6972]   - 0.010761
2024-05-23 14:25:16.574985 [acac6972]   num_parameters: 7906048
2024-05-23 14:25:16.574990 [acac6972]   optimizer_time: 5.1651129722595215
2024-05-23 14:25:16.574995 [acac6972]   other_time: 9.037622213363647
2024-05-23 14:25:16.575001 [acac6972]   prepare_time: 7.946337699890137
2024-05-23 14:25:16.575006 [acac6972]   scope: epoch
2024-05-23 14:25:16.575011 [acac6972]   size: 4022003
2024-05-23 14:25:16.575017 [acac6972]   split: train
2024-05-23 14:25:16.575022 [acac6972]   timestamp: 1716470716.5676732
2024-05-23 14:25:16.575027 [acac6972]   type: 1vsAll
2024-05-23 14:25:16.575776 [acac6972] Finished epoch 5.
2024-05-23 14:25:18.259867 [acac6972]   410609 distinct sp pairs in train
2024-05-23 14:25:18.352206 [acac6972]   436465 distinct po pairs in train
2024-05-23 14:25:18.378610 [acac6972]   172018 distinct sp pairs in valid
2024-05-23 14:25:18.412422 [acac6972]   185647 distinct po pairs in valid
2024-05-23 14:25:18.440415 [acac6972]   172203 distinct sp pairs in test
2024-05-23 14:25:18.480055 [acac6972]   185728 distinct po pairs in test
2024-05-23 14:25:18.481224 [fb37dcf1] Evaluating on valid data (epoch 5)...
2024-05-23 14:25:19.428184 [acac6972] Loaded relation index
2024-05-23 14:25:19.428765 [acac6972]   965 relations of type M-N
2024-05-23 14:25:19.429234 [acac6972]   10184 relations of type 1-1
2024-05-23 14:27:54.295149 [fb37dcf1] batches: 1964
2024-05-23 14:27:54.295171 [fb37dcf1] entry_id: 3190ab89-8d14-4bb7-94fc-97558d42747d
2024-05-23 14:27:54.295175 [fb37dcf1] epoch: 5
2024-05-23 14:27:54.295178 [fb37dcf1] epoch_time: 155.7938232421875
2024-05-23 14:27:54.295181 [fb37dcf1] event: eval_completed
2024-05-23 14:27:54.295184 [fb37dcf1] filter_splits:
2024-05-23 14:27:54.295186 [fb37dcf1] - train
2024-05-23 14:27:54.295189 [fb37dcf1] - valid
2024-05-23 14:27:54.295192 [fb37dcf1] hits_at_1: 0.049185382028081495
2024-05-23 14:27:54.295195 [fb37dcf1] hits_at_10: 0.15908769947747492
2024-05-23 14:27:54.295199 [fb37dcf1] hits_at_100: 0.6734367509960199
2024-05-23 14:27:54.295202 [fb37dcf1] hits_at_1000: 0.9621303587660691
2024-05-23 14:27:54.295205 [fb37dcf1] hits_at_1000_1-1: 0.9871203054653218
2024-05-23 14:27:54.295207 [fb37dcf1] hits_at_1000_M-N: 0.961226618082291
2024-05-23 14:27:54.295212 [fb37dcf1] hits_at_1000_filtered: 0.9642924628692932
2024-05-23 14:27:54.295215 [fb37dcf1] hits_at_1000_filtered_1-1: 0.9871203054653218
2024-05-23 14:27:54.295217 [fb37dcf1] hits_at_1000_filtered_M-N: 0.9634669128861262
2024-05-23 14:27:54.295220 [fb37dcf1] hits_at_1000_filtered_with_test: 0.9644764505689696
2024-05-23 14:27:54.295223 [fb37dcf1] hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-05-23 14:27:54.295226 [fb37dcf1] hits_at_1000_filtered_with_test_M-N: 0.963657554348274
2024-05-23 14:27:54.295228 [fb37dcf1] hits_at_100_1-1: 0.9854106115005414
2024-05-23 14:27:54.295231 [fb37dcf1] hits_at_100_M-N: 0.6621544752310368
2024-05-23 14:27:54.295234 [fb37dcf1] hits_at_100_filtered: 0.7721794685639611
2024-05-23 14:27:54.295237 [fb37dcf1] hits_at_100_filtered_1-1: 0.9854106115005414
2024-05-23 14:27:54.295239 [fb37dcf1] hits_at_100_filtered_M-N: 0.764468141235439
2024-05-23 14:27:54.295242 [fb37dcf1] hits_at_100_filtered_with_test: 0.7820451873790405
2024-05-23 14:27:54.295245 [fb37dcf1] hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-05-23 14:27:54.295247 [fb37dcf1] hits_at_100_filtered_with_test_M-N: 0.7746906455841254
2024-05-23 14:27:54.295250 [fb37dcf1] hits_at_10_1-1: 0.9847267339146294
2024-05-23 14:27:54.295253 [fb37dcf1] hits_at_10_M-N: 0.12922914897651297
2024-05-23 14:27:54.295255 [fb37dcf1] hits_at_10_filtered: 0.23493638003703624
2024-05-23 14:27:54.295258 [fb37dcf1] hits_at_10_filtered_1-1: 0.9847267339146294
2024-05-23 14:27:54.295261 [fb37dcf1] hits_at_10_filtered_M-N: 0.207820834123379
2024-05-23 14:27:54.295263 [fb37dcf1] hits_at_10_filtered_with_test: 0.25344355356826737
2024-05-23 14:27:54.295268 [fb37dcf1] hits_at_10_filtered_with_test_1-1: 0.9847267339146294
2024-05-23 14:27:54.295270 [fb37dcf1] hits_at_10_filtered_with_test_M-N: 0.22699730422667577
2024-05-23 14:27:54.295273 [fb37dcf1] hits_at_1_1-1: 0.9778594631560951
2024-05-23 14:27:54.295276 [fb37dcf1] hits_at_1_M-N: 0.01560065457003652
2024-05-23 14:27:54.295280 [fb37dcf1] hits_at_1_filtered: 0.06464532144142926
2024-05-23 14:27:54.295283 [fb37dcf1] hits_at_1_filtered_1-1: 0.9778594631560951
2024-05-23 14:27:54.295286 [fb37dcf1] hits_at_1_filtered_M-N: 0.03161968986240839
2024-05-23 14:27:54.295288 [fb37dcf1] hits_at_1_filtered_with_test: 0.07872187225883191
2024-05-23 14:27:54.295291 [fb37dcf1] hits_at_1_filtered_with_test_1-1: 0.9778594631560951
2024-05-23 14:27:54.295294 [fb37dcf1] hits_at_1_filtered_with_test_M-N: 0.04620530745830619
2024-05-23 14:27:54.295296 [fb37dcf1] hits_at_200: 0.8588486149207063
2024-05-23 14:27:54.295299 [fb37dcf1] hits_at_200_1-1: 0.9858095400923236
2024-05-23 14:27:54.295301 [fb37dcf1] hits_at_200_M-N: 0.8542571784239206
2024-05-23 14:27:54.295304 [fb37dcf1] hits_at_200_filtered: 0.9042120254360508
2024-05-23 14:27:54.295307 [fb37dcf1] hits_at_200_filtered_1-1: 0.9858095400923236
2024-05-23 14:27:54.295311 [fb37dcf1] hits_at_200_filtered_M-N: 0.9012611190344679
2024-05-23 14:27:54.295314 [fb37dcf1] hits_at_200_filtered_with_test: 0.9075894428852453
2024-05-23 14:27:54.295316 [fb37dcf1] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-05-23 14:27:54.295319 [fb37dcf1] hits_at_200_filtered_with_test_M-N: 0.904760677982869
2024-05-23 14:27:54.295322 [fb37dcf1] hits_at_3: 0.07678950414817673
2024-05-23 14:27:54.295324 [fb37dcf1] hits_at_300: 0.9199325312132646
2024-05-23 14:27:54.295327 [fb37dcf1] hits_at_300_1-1: 0.9861229839858666
2024-05-23 14:27:54.295329 [fb37dcf1] hits_at_300_M-N: 0.9175388084187269
2024-05-23 14:27:54.295334 [fb37dcf1] hits_at_300_filtered: 0.9386923148835109
2024-05-23 14:27:54.295336 [fb37dcf1] hits_at_300_filtered_1-1: 0.9861229839858666
2024-05-23 14:27:54.295339 [fb37dcf1] hits_at_300_filtered_M-N: 0.9369770240970807
2024-05-23 14:27:54.295342 [fb37dcf1] hits_at_300_filtered_with_test: 0.939903650117056
2024-05-23 14:27:54.295344 [fb37dcf1] hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-05-23 14:27:54.295347 [fb37dcf1] hits_at_300_filtered_with_test_M-N: 0.9382321662640868
2024-05-23 14:27:54.295350 [fb37dcf1] hits_at_3_1-1: 0.9834729583404571
2024-05-23 14:27:54.295352 [fb37dcf1] hits_at_3_M-N: 0.04400004946373071
2024-05-23 14:27:54.295355 [fb37dcf1] hits_at_3_filtered: 0.11291275402734156
2024-05-23 14:27:54.295358 [fb37dcf1] hits_at_3_filtered_1-1: 0.9834729583404571
2024-05-23 14:27:54.295360 [fb37dcf1] hits_at_3_filtered_M-N: 0.0814296666968945
2024-05-23 14:27:54.295363 [fb37dcf1] hits_at_3_filtered_with_test: 0.13153529281891035
2024-05-23 14:27:54.295366 [fb37dcf1] hits_at_3_filtered_with_test_1-1: 0.9834729583404571
2024-05-23 14:27:54.295368 [fb37dcf1] hits_at_3_filtered_with_test_M-N: 0.10072567414942993
2024-05-23 14:27:54.295371 [fb37dcf1] hits_at_400: 0.9411249306316646
2024-05-23 14:27:54.295373 [fb37dcf1] hits_at_400_1-1: 0.9862654584829316
2024-05-23 14:27:54.295376 [fb37dcf1] hits_at_400_M-N: 0.9394924609030427
2024-05-23 14:27:54.295379 [fb37dcf1] hits_at_400_filtered: 0.9496281459410324
2024-05-23 14:27:54.295381 [fb37dcf1] hits_at_400_filtered_1-1: 0.9862654584829316
2024-05-23 14:27:54.295384 [fb37dcf1] hits_at_400_filtered_M-N: 0.9483031879374448
2024-05-23 14:27:54.295387 [fb37dcf1] hits_at_400_filtered_with_test: 0.9502188956362095
2024-05-23 14:27:54.295389 [fb37dcf1] hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-05-23 14:27:54.295392 [fb37dcf1] hits_at_400_filtered_with_test_M-N: 0.948915301605098
2024-05-23 14:27:54.295395 [fb37dcf1] hits_at_50: 0.464821551821876
2024-05-23 14:27:54.295397 [fb37dcf1] hits_at_500: 0.9493198422280612
2024-05-23 14:27:54.295400 [fb37dcf1] hits_at_500_1-1: 0.9864934176782356
2024-05-23 14:27:54.295404 [fb37dcf1] hits_at_500_M-N: 0.9479754907214284
2024-05-23 14:27:54.295407 [fb37dcf1] hits_at_500_filtered: 0.9544158042450438
2024-05-23 14:27:54.295410 [fb37dcf1] hits_at_500_filtered_1-1: 0.9864934176782356
2024-05-23 14:27:54.295412 [fb37dcf1] hits_at_500_filtered_M-N: 0.9532557439757298
2024-05-23 14:27:54.295415 [fb37dcf1] hits_at_500_filtered_with_test: 0.954762894554163
2024-05-23 14:27:54.295417 [fb37dcf1] hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-05-23 14:27:54.295420 [fb37dcf1] hits_at_500_filtered_with_test_M-N: 0.9536153865178357
2024-05-23 14:27:54.295423 [fb37dcf1] hits_at_50_1-1: 0.9852681370034765
2024-05-23 14:27:54.295425 [fb37dcf1] hits_at_50_M-N: 0.4460000329758204
2024-05-23 14:27:54.295428 [fb37dcf1] hits_at_50_filtered: 0.5843131092727811
2024-05-23 14:27:54.295431 [fb37dcf1] hits_at_50_filtered_1-1: 0.9852681370034765
2024-05-23 14:27:54.295433 [fb37dcf1] hits_at_50_filtered_M-N: 0.5698129034385536
2024-05-23 14:27:54.295436 [fb37dcf1] hits_at_50_filtered_with_test: 0.5990559939214443
2024-05-23 14:27:54.295439 [fb37dcf1] hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-05-23 14:27:54.295441 [fb37dcf1] hits_at_50_filtered_with_test_M-N: 0.5850889522757438
2024-05-23 14:27:54.295444 [fb37dcf1] job: eval
2024-05-23 14:27:54.295447 [fb37dcf1] job_id: fb37dcf1-351b-4b1b-ab37-ab9638af6a99
2024-05-23 14:27:54.295449 [fb37dcf1] mean_rank: 268.0790769187928
2024-05-23 14:27:54.295452 [fb37dcf1] mean_rank_1-1: 146.57243403430786
2024-05-23 14:27:54.295454 [fb37dcf1] mean_rank_M-N: 272.4732854634339
2024-05-23 14:27:54.295457 [fb37dcf1] mean_rank_filtered: 238.5587457807145
2024-05-23 14:27:54.295466 [fb37dcf1] mean_rank_filtered_1-1: 146.57243403430786
2024-05-23 14:27:54.295469 [fb37dcf1] mean_rank_filtered_M-N: 241.8853430721923
2024-05-23 14:27:54.295472 [fb37dcf1] mean_rank_filtered_with_test: 235.525387318971
2024-05-23 14:27:54.295475 [fb37dcf1] mean_rank_filtered_with_test_1-1: 146.57243403430786
2024-05-23 14:27:54.295477 [fb37dcf1] mean_rank_filtered_with_test_M-N: 238.74228571899656
2024-05-23 14:27:54.295480 [fb37dcf1] mean_reciprocal_rank: 0.09158675374340379
2024-05-23 14:27:54.295483 [fb37dcf1] mean_reciprocal_rank_1-1: 0.9807654976634183
2024-05-23 14:27:54.295485 [fb37dcf1] mean_reciprocal_rank_M-N: 0.059430346404553545
2024-05-23 14:27:54.295497 [fb37dcf1] mean_reciprocal_rank_filtered: 0.12416417682411372
2024-05-23 14:27:54.295499 [fb37dcf1] mean_reciprocal_rank_filtered_1-1: 0.9807654976634183
2024-05-23 14:27:54.295502 [fb37dcf1] mean_reciprocal_rank_filtered_M-N: 0.0931858848288555
2024-05-23 14:27:54.295505 [fb37dcf1] mean_reciprocal_rank_filtered_with_test: 0.1401036963377497
2024-05-23 14:27:54.295507 [fb37dcf1] mean_reciprocal_rank_filtered_with_test_1-1: 0.9807654976634183
2024-05-23 14:27:54.295510 [fb37dcf1] mean_reciprocal_rank_filtered_with_test_M-N: 0.10970185188858707
2024-05-23 14:27:54.295514 [fb37dcf1] num_parameters: 7906048
2024-05-23 14:27:54.295517 [fb37dcf1] parent_job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 14:27:54.295520 [fb37dcf1] scope: epoch
2024-05-23 14:27:54.295522 [fb37dcf1] size: 502751
2024-05-23 14:27:54.295525 [fb37dcf1] split: valid
2024-05-23 14:27:54.295528 [fb37dcf1] timestamp: 1716470874.2759566
2024-05-23 14:27:54.295530 [fb37dcf1] type: entity_ranking
2024-05-23 14:27:54.306328 [fb37dcf1]   batches: 1964
2024-05-23 14:27:54.306342 [fb37dcf1]   entry_id: 3190ab89-8d14-4bb7-94fc-97558d42747d
2024-05-23 14:27:54.306349 [fb37dcf1]   epoch: 5
2024-05-23 14:27:54.306356 [fb37dcf1]   epoch_time: 155.7938232421875
2024-05-23 14:27:54.306362 [fb37dcf1]   event: eval_completed
2024-05-23 14:27:54.306368 [fb37dcf1]   filter_splits:
2024-05-23 14:27:54.306374 [fb37dcf1]   - train
2024-05-23 14:27:54.306380 [fb37dcf1]   - valid
2024-05-23 14:27:54.306386 [fb37dcf1]   hits_at_1: 0.049185382028081495
2024-05-23 14:27:54.306393 [fb37dcf1]   hits_at_10: 0.15908769947747492
2024-05-23 14:27:54.306399 [fb37dcf1]   hits_at_100: 0.6734367509960199
2024-05-23 14:27:54.306405 [fb37dcf1]   hits_at_1000: 0.9621303587660691
2024-05-23 14:27:54.306410 [fb37dcf1]   hits_at_1000_1-1: 0.9871203054653218
2024-05-23 14:27:54.306417 [fb37dcf1]   hits_at_1000_M-N: 0.961226618082291
2024-05-23 14:27:54.306422 [fb37dcf1]   hits_at_1000_filtered: 0.9642924628692932
2024-05-23 14:27:54.306428 [fb37dcf1]   hits_at_1000_filtered_1-1: 0.9871203054653218
2024-05-23 14:27:54.306434 [fb37dcf1]   hits_at_1000_filtered_M-N: 0.9634669128861262
2024-05-23 14:27:54.306440 [fb37dcf1]   hits_at_1000_filtered_with_test: 0.9644764505689696
2024-05-23 14:27:54.306446 [fb37dcf1]   hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-05-23 14:27:54.306452 [fb37dcf1]   hits_at_1000_filtered_with_test_M-N: 0.963657554348274
2024-05-23 14:27:54.306458 [fb37dcf1]   hits_at_100_1-1: 0.9854106115005414
2024-05-23 14:27:54.306468 [fb37dcf1]   hits_at_100_M-N: 0.6621544752310368
2024-05-23 14:27:54.306473 [fb37dcf1]   hits_at_100_filtered: 0.7721794685639611
2024-05-23 14:27:54.306479 [fb37dcf1]   hits_at_100_filtered_1-1: 0.9854106115005414
2024-05-23 14:27:54.306486 [fb37dcf1]   hits_at_100_filtered_M-N: 0.764468141235439
2024-05-23 14:27:54.306503 [fb37dcf1]   hits_at_100_filtered_with_test: 0.7820451873790405
2024-05-23 14:27:54.306509 [fb37dcf1]   hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-05-23 14:27:54.306514 [fb37dcf1]   hits_at_100_filtered_with_test_M-N: 0.7746906455841254
2024-05-23 14:27:54.306520 [fb37dcf1]   hits_at_10_1-1: 0.9847267339146294
2024-05-23 14:27:54.306526 [fb37dcf1]   hits_at_10_M-N: 0.12922914897651297
2024-05-23 14:27:54.306533 [fb37dcf1]   hits_at_10_filtered: 0.23493638003703624
2024-05-23 14:27:54.306539 [fb37dcf1]   hits_at_10_filtered_1-1: 0.9847267339146294
2024-05-23 14:27:54.306544 [fb37dcf1]   hits_at_10_filtered_M-N: 0.207820834123379
