2024-05-24 06:03:17.842395 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75
2024-05-24 06:03:17.843559 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 06:03:17.851875 Loaded 19734 keys from map entity_ids
2024-05-24 06:03:17.854608 Loaded 11149 keys from map relation_ids
2024-05-24 06:03:17.900652 Loaded 4022003 train triples
2024-05-24 06:03:17.910136 Loaded 502751 valid triples
2024-05-24 06:03:17.918111 Loaded 502751 test triples
2024-05-24 06:03:17.968491 [1f45d62b] Found psi value: 0.75
2024-05-24 06:03:17.969142 [1f45d62b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:03:18.031011 [1f45d62b] Found psi value: 0.75
2024-05-24 06:03:18.031705 [1f45d62b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:03:19.222686 [1f45d62b] Initializing spo training job...
2024-05-24 06:03:19.237860 [1f45d62b] Configuration:
2024-05-24 06:03:19.250553 [1f45d62b]   1vsAll:
2024-05-24 06:55:26.357526 [1f45d62b] job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 06:55:26.357529 [1f45d62b] lr:
2024-05-24 06:55:26.357532 [1f45d62b] - 0.010761
2024-05-24 06:55:26.357534 [1f45d62b] num_parameters: 7906048
2024-05-24 06:55:26.357537 [1f45d62b] optimizer_time: 5.006591558456421
2024-05-24 06:55:26.357539 [1f45d62b] other_time: 10.957746267318726
2024-05-24 06:55:26.357542 [1f45d62b] prepare_time: 7.907970666885376
2024-05-24 06:55:26.357545 [1f45d62b] scope: epoch
2024-05-24 06:55:26.357547 [1f45d62b] size: 4022003
2024-05-24 06:55:26.357550 [1f45d62b] split: train
2024-05-24 06:55:26.357553 [1f45d62b] timestamp: 1716530126.3531327
2024-05-24 06:55:26.357555 [1f45d62b] type: 1vsAll
2024-05-24 06:55:26.360389 [1f45d62b]   avg_cost: 11.20253176040063
2024-05-24 06:55:26.360401 [1f45d62b]   avg_loss: 11.20253176040063
2024-05-24 06:55:26.360408 [1f45d62b]   avg_penalties: {}
2024-05-24 06:55:26.360414 [1f45d62b]   avg_penalty: 0.0
2024-05-24 06:55:26.360419 [1f45d62b]   backward_time: 197.92859172821045
2024-05-24 06:55:26.360425 [1f45d62b]   batches: 15711
2024-05-24 06:55:26.360431 [1f45d62b]   entry_id: 53b02885-ea5f-4ea8-ba6e-9f092fa12f67
2024-05-24 06:55:26.360436 [1f45d62b]   epoch: 3
2024-05-24 06:55:26.360442 [1f45d62b]   epoch_time: 1039.096796989441
2024-05-24 06:55:26.360448 [1f45d62b]   event: epoch_completed
2024-05-24 06:55:26.360453 [1f45d62b]   forward_time: 817.29589676857
2024-05-24 06:55:26.360458 [1f45d62b]   job: train
2024-05-24 06:55:26.360463 [1f45d62b]   job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 06:55:26.360469 [1f45d62b]   lr:
2024-05-24 06:55:26.360474 [1f45d62b]   - 0.010761
2024-05-24 06:55:26.360479 [1f45d62b]   num_parameters: 7906048
2024-05-24 06:55:26.360485 [1f45d62b]   optimizer_time: 5.006591558456421
2024-05-24 06:55:26.360490 [1f45d62b]   other_time: 10.957746267318726
2024-05-24 06:55:26.360495 [1f45d62b]   prepare_time: 7.907970666885376
2024-05-24 06:55:26.360501 [1f45d62b]   scope: epoch
2024-05-24 06:55:26.360506 [1f45d62b]   size: 4022003
2024-05-24 06:55:26.360511 [1f45d62b]   split: train
2024-05-24 06:55:26.360516 [1f45d62b]   timestamp: 1716530126.3531327
2024-05-24 06:55:26.360521 [1f45d62b]   type: 1vsAll
2024-05-24 06:55:26.361189 [1f45d62b] Finished epoch 3.
2024-05-24 06:55:26.361816 [1f45d62b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00003.pt...
2024-05-24 06:55:26.602770 [1f45d62b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00002.pt...
2024-05-24 06:55:26.636183 [1f45d62b] Starting epoch 4...
2024-05-24 07:12:50.223011 [1f45d62b] avg_cost: 11.169331300567427
2024-05-24 07:12:50.223026 [1f45d62b] avg_loss: 11.169331300567427
2024-05-24 07:12:50.223031 [1f45d62b] avg_penalties: {}
2024-05-24 07:12:50.223034 [1f45d62b] avg_penalty: 0.0
2024-05-24 07:12:50.223037 [1f45d62b] backward_time: 198.5778729915619
2024-05-24 07:12:50.223042 [1f45d62b] batches: 15711
2024-05-24 07:12:50.223044 [1f45d62b] entry_id: d458a39e-af1d-443b-aee4-0c0ae2fc8098
2024-05-24 07:12:50.223047 [1f45d62b] epoch: 4
2024-05-24 07:12:50.223050 [1f45d62b] epoch_time: 1043.5817649364471
2024-05-24 07:12:50.223053 [1f45d62b] event: epoch_completed
2024-05-24 07:12:50.223055 [1f45d62b] forward_time: 821.0871942043304
2024-05-24 07:12:50.223058 [1f45d62b] job: train
2024-05-24 07:12:50.223060 [1f45d62b] job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 07:12:50.223063 [1f45d62b] lr:
2024-05-24 07:12:50.223066 [1f45d62b] - 0.010761
2024-05-24 07:12:50.223068 [1f45d62b] num_parameters: 7906048
2024-05-24 07:12:50.223071 [1f45d62b] optimizer_time: 4.977834939956665
2024-05-24 07:12:50.223074 [1f45d62b] other_time: 10.912140369415283
2024-05-24 07:12:50.223076 [1f45d62b] prepare_time: 8.026722431182861
2024-05-24 07:12:50.223079 [1f45d62b] scope: epoch
2024-05-24 07:12:50.223081 [1f45d62b] size: 4022003
2024-05-24 07:12:50.223084 [1f45d62b] split: train
2024-05-24 07:12:50.223087 [1f45d62b] timestamp: 1716531170.2184324
2024-05-24 07:12:50.223089 [1f45d62b] type: 1vsAll
2024-05-24 07:12:50.225955 [1f45d62b]   avg_cost: 11.169331300567427
2024-05-24 07:12:50.225968 [1f45d62b]   avg_loss: 11.169331300567427
2024-05-24 07:12:50.225974 [1f45d62b]   avg_penalties: {}
2024-05-24 07:12:50.225980 [1f45d62b]   avg_penalty: 0.0
2024-05-24 07:12:50.225986 [1f45d62b]   backward_time: 198.5778729915619
2024-05-24 07:12:50.225991 [1f45d62b]   batches: 15711
2024-05-24 07:12:50.225997 [1f45d62b]   entry_id: d458a39e-af1d-443b-aee4-0c0ae2fc8098
2024-05-24 07:12:50.226002 [1f45d62b]   epoch: 4
2024-05-24 07:12:50.226007 [1f45d62b]   epoch_time: 1043.5817649364471
2024-05-24 07:12:50.226013 [1f45d62b]   event: epoch_completed
2024-05-24 07:12:50.226018 [1f45d62b]   forward_time: 821.0871942043304
2024-05-24 07:12:50.226024 [1f45d62b]   job: train
2024-05-24 07:12:50.226029 [1f45d62b]   job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 07:12:50.226034 [1f45d62b]   lr:
2024-05-24 07:12:50.226040 [1f45d62b]   - 0.010761
2024-05-24 07:12:50.226045 [1f45d62b]   num_parameters: 7906048
2024-05-24 07:12:50.226051 [1f45d62b]   optimizer_time: 4.977834939956665
2024-05-24 07:12:50.226056 [1f45d62b]   other_time: 10.912140369415283
2024-05-24 07:12:50.226061 [1f45d62b]   prepare_time: 8.026722431182861
2024-05-24 07:12:50.226067 [1f45d62b]   scope: epoch
2024-05-24 07:12:50.226072 [1f45d62b]   size: 4022003
2024-05-24 07:12:50.226077 [1f45d62b]   split: train
2024-05-24 07:12:50.226082 [1f45d62b]   timestamp: 1716531170.2184324
2024-05-24 07:12:50.226087 [1f45d62b]   type: 1vsAll
2024-05-24 07:12:50.226747 [1f45d62b] Finished epoch 4.
2024-05-24 07:12:50.227366 [1f45d62b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00004.pt...
2024-05-24 07:12:50.486591 [1f45d62b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00003.pt...
2024-05-24 07:12:50.520920 [1f45d62b] Starting epoch 5...
2024-05-24 07:29:59.219675 [1f45d62b] avg_cost: 11.147299368372432
2024-05-24 07:29:59.219691 [1f45d62b] avg_loss: 11.147299368372432
2024-05-24 07:29:59.219696 [1f45d62b] avg_penalties: {}
2024-05-24 07:29:59.219699 [1f45d62b] avg_penalty: 0.0
2024-05-24 07:29:59.219702 [1f45d62b] backward_time: 196.16899871826172
2024-05-24 07:29:59.219705 [1f45d62b] batches: 15711
2024-05-24 07:29:59.219707 [1f45d62b] entry_id: 81f2c115-2b95-47f5-b440-c42a67b004bd
2024-05-24 07:29:59.219710 [1f45d62b] epoch: 5
2024-05-24 07:29:59.219713 [1f45d62b] epoch_time: 1028.6840751171112
2024-05-24 07:29:59.219715 [1f45d62b] event: epoch_completed
2024-05-24 07:29:59.219718 [1f45d62b] forward_time: 808.7122406959534
2024-05-24 07:29:59.219723 [1f45d62b] job: train
2024-05-24 07:29:59.219726 [1f45d62b] job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 07:29:59.219729 [1f45d62b] lr:
2024-05-24 07:29:59.219731 [1f45d62b] - 0.010761
2024-05-24 07:29:59.219734 [1f45d62b] num_parameters: 7906048
2024-05-24 07:29:59.219736 [1f45d62b] optimizer_time: 4.9966700077056885
2024-05-24 07:29:59.219739 [1f45d62b] other_time: 10.791688203811646
2024-05-24 07:29:59.219741 [1f45d62b] prepare_time: 8.014477491378784
2024-05-24 07:29:59.219744 [1f45d62b] scope: epoch
2024-05-24 07:29:59.219747 [1f45d62b] size: 4022003
2024-05-24 07:29:59.219749 [1f45d62b] split: train
2024-05-24 07:29:59.219752 [1f45d62b] timestamp: 1716532199.215261
2024-05-24 07:29:59.219754 [1f45d62b] type: 1vsAll
2024-05-24 07:29:59.222591 [1f45d62b]   avg_cost: 11.147299368372432
2024-05-24 07:29:59.222603 [1f45d62b]   avg_loss: 11.147299368372432
2024-05-24 07:29:59.222610 [1f45d62b]   avg_penalties: {}
2024-05-24 07:29:59.222616 [1f45d62b]   avg_penalty: 0.0
2024-05-24 07:29:59.222622 [1f45d62b]   backward_time: 196.16899871826172
2024-05-24 07:29:59.222627 [1f45d62b]   batches: 15711
2024-05-24 07:29:59.222633 [1f45d62b]   entry_id: 81f2c115-2b95-47f5-b440-c42a67b004bd
2024-05-24 07:29:59.222645 [1f45d62b]   epoch: 5
2024-05-24 07:29:59.222651 [1f45d62b]   epoch_time: 1028.6840751171112
2024-05-24 07:29:59.222657 [1f45d62b]   event: epoch_completed
2024-05-24 07:29:59.222662 [1f45d62b]   forward_time: 808.7122406959534
2024-05-24 07:29:59.222667 [1f45d62b]   job: train
2024-05-24 07:29:59.222673 [1f45d62b]   job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 07:29:59.222678 [1f45d62b]   lr:
2024-05-24 07:29:59.222683 [1f45d62b]   - 0.010761
2024-05-24 07:29:59.222689 [1f45d62b]   num_parameters: 7906048
2024-05-24 07:29:59.222694 [1f45d62b]   optimizer_time: 4.9966700077056885
2024-05-24 07:29:59.222699 [1f45d62b]   other_time: 10.791688203811646
2024-05-24 07:29:59.222705 [1f45d62b]   prepare_time: 8.014477491378784
2024-05-24 07:29:59.222710 [1f45d62b]   scope: epoch
2024-05-24 07:29:59.222715 [1f45d62b]   size: 4022003
2024-05-24 07:29:59.222721 [1f45d62b]   split: train
2024-05-24 07:29:59.222726 [1f45d62b]   timestamp: 1716532199.215261
2024-05-24 07:29:59.222731 [1f45d62b]   type: 1vsAll
2024-05-24 07:29:59.223383 [1f45d62b] Finished epoch 5.
2024-05-24 07:30:01.065554 [1f45d62b]   410609 distinct sp pairs in train
2024-05-24 07:30:01.146266 [1f45d62b]   436465 distinct po pairs in train
2024-05-24 07:30:01.167503 [1f45d62b]   172018 distinct sp pairs in valid
2024-05-24 07:30:01.195918 [1f45d62b]   185647 distinct po pairs in valid
2024-05-24 07:30:01.216888 [1f45d62b]   172203 distinct sp pairs in test
2024-05-24 07:30:01.250090 [1f45d62b]   185728 distinct po pairs in test
2024-05-24 07:30:01.251291 [0be3fe8d] Evaluating on valid data (epoch 5)...
2024-05-24 07:30:01.933998 [1f45d62b] Loaded relation index
2024-05-24 07:30:01.934578 [1f45d62b]   965 relations of type M-N
2024-05-24 07:30:01.935100 [1f45d62b]   10184 relations of type 1-1
2024-05-24 07:32:34.667870 [0be3fe8d] batches: 1964
2024-05-24 07:32:34.667889 [0be3fe8d] entry_id: d788eb9a-264a-4109-a6c9-cd36939cb343
2024-05-24 07:32:34.667893 [0be3fe8d] epoch: 5
2024-05-24 07:32:34.667897 [0be3fe8d] epoch_time: 153.3969223499298
2024-05-24 07:32:34.667900 [0be3fe8d] event: eval_completed
2024-05-24 07:32:34.667902 [0be3fe8d] filter_splits:
2024-05-24 07:32:34.667905 [0be3fe8d] - train
2024-05-24 07:32:34.667908 [0be3fe8d] - valid
2024-05-24 07:32:34.667913 [0be3fe8d] hits_at_1: 0.04865231496307317
2024-05-24 07:32:34.667916 [0be3fe8d] hits_at_10: 0.15632291134179743
2024-05-24 07:32:34.667919 [0be3fe8d] hits_at_100: 0.6677400940027967
2024-05-24 07:32:34.667922 [0be3fe8d] hits_at_1000: 0.9631109634789389
2024-05-24 07:32:34.667926 [0be3fe8d] hits_at_1000_1-1: 0.9865504074770617
2024-05-24 07:32:34.667929 [0be3fe8d] hits_at_1000_M-N: 0.9622632954386195
2024-05-24 07:32:34.667932 [0be3fe8d] hits_at_1000_filtered: 0.9653118541783109
2024-05-24 07:32:34.667935 [0be3fe8d] hits_at_1000_filtered_1-1: 0.9865504074770617
2024-05-24 07:32:34.667938 [0be3fe8d] hits_at_1000_filtered_M-N: 0.9645437795236642
2024-05-24 07:32:34.667941 [0be3fe8d] hits_at_1000_filtered_with_test: 0.9655047926309446
2024-05-24 07:32:34.667944 [0be3fe8d] hits_at_1000_filtered_with_test_1-1: 0.9865504074770617
2024-05-24 07:32:34.667947 [0be3fe8d] hits_at_1000_filtered_with_test_M-N: 0.964743695435322
2024-05-24 07:32:34.667950 [0be3fe8d] hits_at_100_1-1: 0.9854391063999545
2024-05-24 07:32:34.667953 [0be3fe8d] hits_at_100_M-N: 0.6562507728707925
2024-05-24 07:32:34.667955 [0be3fe8d] hits_at_100_filtered: 0.7657040960634589
2024-05-24 07:32:34.667958 [0be3fe8d] hits_at_100_filtered_1-1: 0.9854391063999545
2024-05-24 07:32:34.667961 [0be3fe8d] hits_at_100_filtered_M-N: 0.7577575617678337
2024-05-24 07:32:34.667964 [0be3fe8d] hits_at_100_filtered_with_test: 0.7754206356625845
2024-05-24 07:32:34.667967 [0be3fe8d] hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-05-24 07:32:34.667969 [0be3fe8d] hits_at_100_filtered_with_test_M-N: 0.7678254919580217
2024-05-24 07:32:34.667972 [0be3fe8d] hits_at_10_1-1: 0.9846982390152164
2024-05-24 07:32:34.667975 [0be3fe8d] hits_at_10_M-N: 0.1263654050667348
2024-05-24 07:32:34.667978 [0be3fe8d] hits_at_10_filtered: 0.23039337564718917
2024-05-24 07:32:34.667980 [0be3fe8d] hits_at_10_filtered_1-1: 0.9846982390152164
2024-05-24 07:32:34.667983 [0be3fe8d] hits_at_10_filtered_M-N: 0.20311456624430135
2024-05-24 07:32:34.667986 [0be3fe8d] hits_at_10_filtered_with_test: 0.24869468186040405
2024-05-24 07:32:34.667989 [0be3fe8d] hits_at_10_filtered_with_test_1-1: 0.9846982390152164
2024-05-24 07:32:34.667991 [0be3fe8d] hits_at_10_filtered_with_test_M-N: 0.22207772400887046
2024-05-24 07:32:34.667994 [0be3fe8d] hits_at_1_1-1: 0.9732147945517753
2024-05-24 07:32:34.667997 [0be3fe8d] hits_at_1_M-N: 0.015216280162570794
2024-05-24 07:32:34.668002 [0be3fe8d] hits_at_1_filtered: 0.06364482616643229
2024-05-24 07:32:34.668005 [0be3fe8d] hits_at_1_filtered_1-1: 0.9732147945517753
2024-05-24 07:32:34.668007 [0be3fe8d] hits_at_1_filtered_M-N: 0.030750983091648046
2024-05-24 07:32:34.668010 [0be3fe8d] hits_at_1_filtered_with_test: 0.07758910474568922
2024-05-24 07:32:34.668013 [0be3fe8d] hits_at_1_filtered_with_test_1-1: 0.9732147945517753
2024-05-24 07:32:34.668017 [0be3fe8d] hits_at_1_filtered_with_test_M-N: 0.04519954493367738
2024-05-24 07:32:34.668020 [0be3fe8d] hits_at_200: 0.8545741331195761
2024-05-24 07:32:34.668023 [0be3fe8d] hits_at_200_1-1: 0.9856100757964324
2024-05-24 07:32:34.668026 [0be3fe8d] hits_at_200_M-N: 0.8498353269964798
2024-05-24 07:32:34.668028 [0be3fe8d] hits_at_200_filtered: 0.9004576818345463
2024-05-24 07:32:34.668031 [0be3fe8d] hits_at_200_filtered_1-1: 0.9856100757964324
2024-05-24 07:32:34.668038 [0be3fe8d] hits_at_200_filtered_M-N: 0.8973782161729911
2024-05-24 07:32:34.668041 [0be3fe8d] hits_at_200_filtered_with_test: 0.9039375356786958
2024-05-24 07:32:34.668044 [0be3fe8d] hits_at_200_filtered_with_test_1-1: 0.9856100757964324
2024-05-24 07:32:34.668047 [0be3fe8d] hits_at_200_filtered_with_test_M-N: 0.900983916043561
2024-05-24 07:32:34.668049 [0be3fe8d] hits_at_3: 0.07536633442797727
2024-05-24 07:32:34.668052 [0be3fe8d] hits_at_300: 0.9182686856913264
2024-05-24 07:32:34.668055 [0be3fe8d] hits_at_300_1-1: 0.9858380349917365
2024-05-24 07:32:34.668058 [0be3fe8d] hits_at_300_M-N: 0.915825096248176
2024-05-24 07:32:34.668060 [0be3fe8d] hits_at_300_filtered: 0.9374183243792653
2024-05-24 07:32:34.668063 [0be3fe8d] hits_at_300_filtered_1-1: 0.9858380349917365
2024-05-24 07:32:34.668066 [0be3fe8d] hits_at_300_filtered_M-N: 0.9356672657274053
2024-05-24 07:32:34.668069 [0be3fe8d] hits_at_300_filtered_with_test: 0.9386594954560011
2024-05-24 07:32:34.668072 [0be3fe8d] hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 07:32:34.668075 [0be3fe8d] hits_at_300_filtered_with_test_M-N: 0.936953322726111
2024-05-24 07:32:34.668077 [0be3fe8d] hits_at_3_1-1: 0.982418647062176
2024-05-24 07:32:34.668080 [0be3fe8d] hits_at_3_M-N: 0.04256354028408669
2024-05-24 07:32:34.668083 [0be3fe8d] hits_at_3_filtered: 0.1106611423945452
2024-05-24 07:32:34.668087 [0be3fe8d] hits_at_3_filtered_1-1: 0.982418647062176
2024-05-24 07:32:34.668090 [0be3fe8d] hits_at_3_filtered_M-N: 0.07913475569039001
2024-05-24 07:32:34.668093 [0be3fe8d] hits_at_3_filtered_with_test: 0.12908378103673587
2024-05-24 07:32:34.668096 [0be3fe8d] hits_at_3_filtered_with_test_1-1: 0.982418647062176
2024-05-24 07:32:34.668098 [0be3fe8d] hits_at_3_filtered_with_test_M-N: 0.09822363377053775
2024-05-24 07:32:34.668101 [0be3fe8d] hits_at_400: 0.9405799292293799
2024-05-24 07:32:34.668104 [0be3fe8d] hits_at_400_1-1: 0.9858950247905626
2024-05-24 07:32:34.668107 [0be3fe8d] hits_at_400_M-N: 0.9389411464043989
2024-05-24 07:32:34.668110 [0be3fe8d] hits_at_400_filtered: 0.9495635016141191
2024-05-24 07:32:34.668112 [0be3fe8d] hits_at_400_filtered_1-1: 0.9858950247905626
2024-05-24 07:32:34.668115 [0be3fe8d] hits_at_400_filtered_M-N: 0.9482496022291654
2024-05-24 07:32:34.668118 [0be3fe8d] hits_at_400_filtered_with_test: 0.9502407752545494
2024-05-24 07:32:34.668121 [0be3fe8d] hits_at_400_filtered_with_test_1-1: 0.9858950247905626
2024-05-24 07:32:34.668123 [0be3fe8d] hits_at_400_filtered_with_test_M-N: 0.9489513689087475
2024-05-24 07:32:34.668126 [0be3fe8d] hits_at_50: 0.4594928702280055
2024-05-24 07:32:34.668129 [0be3fe8d] hits_at_500: 0.9495833921762463
2024-05-24 07:32:34.668132 [0be3fe8d] hits_at_500_1-1: 0.9860374992876275
2024-05-24 07:32:34.668134 [0be3fe8d] hits_at_500_M-N: 0.9482650596450152
2024-05-24 07:32:34.668137 [0be3fe8d] hits_at_500_filtered: 0.9550145101650718
2024-05-24 07:32:34.668142 [0be3fe8d] hits_at_500_filtered_1-1: 0.9860374992876275
2024-05-24 07:32:34.668144 [0be3fe8d] hits_at_500_filtered_M-N: 0.9538925895087427
2024-05-24 07:32:34.668147 [0be3fe8d] hits_at_500_filtered_with_test: 0.9553964089579136
2024-05-24 07:32:34.668150 [0be3fe8d] hits_at_500_filtered_with_test_1-1: 0.9860374992876275
2024-05-24 07:32:34.668153 [0be3fe8d] hits_at_500_filtered_with_test_M-N: 0.9542882993544982
2024-05-24 07:32:34.668155 [0be3fe8d] hits_at_50_1-1: 0.9853251268023024
2024-05-24 07:32:34.668158 [0be3fe8d] hits_at_50_M-N: 0.4404765830454819
2024-05-24 07:32:34.668161 [0be3fe8d] hits_at_50_filtered: 0.5769605629824704
2024-05-24 07:32:34.668164 [0be3fe8d] hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-24 07:32:34.668167 [0be3fe8d] hits_at_50_filtered_M-N: 0.5621923974245884
2024-05-24 07:32:34.668169 [0be3fe8d] hits_at_50_filtered_with_test: 0.591527416156308
2024-05-24 07:32:34.668172 [0be3fe8d] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-24 07:32:34.668175 [0be3fe8d] hits_at_50_filtered_with_test_M-N: 0.5772860487547505
2024-05-24 07:32:34.668178 [0be3fe8d] job: eval
2024-05-24 07:32:34.668181 [0be3fe8d] job_id: 0be3fe8d-4dda-46b9-8cb9-0c61bc39ef51
2024-05-24 07:32:34.668184 [0be3fe8d] mean_rank: 264.84775167030995
2024-05-24 07:32:34.668187 [0be3fe8d] mean_rank_1-1: 136.78620276970423
2024-05-24 07:32:34.668189 [0be3fe8d] mean_rank_M-N: 269.47899852433204
2024-05-24 07:32:34.668192 [0be3fe8d] mean_rank_filtered: 235.4521104880945
2024-05-24 07:32:34.668201 [0be3fe8d] mean_rank_filtered_1-1: 136.78620276970423
2024-05-24 07:32:34.668204 [0be3fe8d] mean_rank_filtered_M-N: 239.02027188563986
2024-05-24 07:32:34.668207 [0be3fe8d] mean_rank_filtered_with_test: 232.42000910987744
2024-05-24 07:32:34.668210 [0be3fe8d] mean_rank_filtered_with_test_1-1: 136.78620276970423
2024-05-24 07:32:34.668212 [0be3fe8d] mean_rank_filtered_with_test_M-N: 235.87853356526327
2024-05-24 07:32:34.668215 [0be3fe8d] mean_reciprocal_rank: 0.09030394457196504
2024-05-24 07:32:34.668218 [0be3fe8d] mean_reciprocal_rank_1-1: 0.9780582596027811
2024-05-24 07:32:34.668221 [0be3fe8d] mean_reciprocal_rank_M-N: 0.05819904649642212
2024-05-24 07:32:34.668224 [0be3fe8d] mean_reciprocal_rank_filtered: 0.12216202858124599
2024-05-24 07:32:34.668226 [0be3fe8d] mean_reciprocal_rank_filtered_1-1: 0.9780582596027811
2024-05-24 07:32:34.668229 [0be3fe8d] mean_reciprocal_rank_filtered_M-N: 0.0912092597263213
2024-05-24 07:32:34.668232 [0be3fe8d] mean_reciprocal_rank_filtered_with_test: 0.13789747558930762
2024-05-24 07:32:34.668235 [0be3fe8d] mean_reciprocal_rank_filtered_with_test_1-1: 0.9780582596027811
2024-05-24 07:32:34.668238 [0be3fe8d] mean_reciprocal_rank_filtered_with_test_M-N: 0.1075137822184071
2024-05-24 07:32:34.668242 [0be3fe8d] num_parameters: 7906048
2024-05-24 07:32:34.668245 [0be3fe8d] parent_job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 07:32:34.668248 [0be3fe8d] scope: epoch
2024-05-24 07:32:34.668250 [0be3fe8d] size: 502751
2024-05-24 07:32:34.668253 [0be3fe8d] split: valid
2024-05-24 07:32:34.668256 [0be3fe8d] timestamp: 1716532354.6489606
2024-05-24 07:32:34.668259 [0be3fe8d] type: entity_ranking
2024-05-24 07:32:34.678827 [0be3fe8d]   batches: 1964
2024-05-24 07:32:34.678842 [0be3fe8d]   entry_id: d788eb9a-264a-4109-a6c9-cd36939cb343
2024-05-24 07:32:34.678850 [0be3fe8d]   epoch: 5
2024-05-24 07:32:34.678856 [0be3fe8d]   epoch_time: 153.3969223499298
2024-05-24 07:32:34.678863 [0be3fe8d]   event: eval_completed
2024-05-24 07:32:34.678869 [0be3fe8d]   filter_splits:
2024-05-24 07:32:34.678875 [0be3fe8d]   - train
2024-05-24 07:32:34.678881 [0be3fe8d]   - valid
2024-05-24 07:32:34.678887 [0be3fe8d]   hits_at_1: 0.04865231496307317
2024-05-24 07:32:34.678894 [0be3fe8d]   hits_at_10: 0.15632291134179743
2024-05-24 07:32:34.678899 [0be3fe8d]   hits_at_100: 0.6677400940027967
2024-05-24 07:32:34.678905 [0be3fe8d]   hits_at_1000: 0.9631109634789389
2024-05-24 07:32:34.678915 [0be3fe8d]   hits_at_1000_1-1: 0.9865504074770617
2024-05-24 07:32:34.678921 [0be3fe8d]   hits_at_1000_M-N: 0.9622632954386195
2024-05-24 07:32:34.678927 [0be3fe8d]   hits_at_1000_filtered: 0.9653118541783109
2024-05-24 07:32:34.678933 [0be3fe8d]   hits_at_1000_filtered_1-1: 0.9865504074770617
2024-05-24 07:32:34.678939 [0be3fe8d]   hits_at_1000_filtered_M-N: 0.9645437795236642
2024-05-24 07:32:34.678945 [0be3fe8d]   hits_at_1000_filtered_with_test: 0.9655047926309446
2024-05-24 07:32:34.678951 [0be3fe8d]   hits_at_1000_filtered_with_test_1-1: 0.9865504074770617
2024-05-24 07:32:34.678957 [0be3fe8d]   hits_at_1000_filtered_with_test_M-N: 0.964743695435322
2024-05-24 07:32:34.678963 [0be3fe8d]   hits_at_100_1-1: 0.9854391063999545
2024-05-24 07:32:34.678969 [0be3fe8d]   hits_at_100_M-N: 0.6562507728707925
2024-05-24 07:32:34.678977 [0be3fe8d]   hits_at_100_filtered: 0.7657040960634589
2024-05-24 07:32:34.678982 [0be3fe8d]   hits_at_100_filtered_1-1: 0.9854391063999545
2024-05-24 07:32:34.678989 [0be3fe8d]   hits_at_100_filtered_M-N: 0.7577575617678337
2024-05-24 07:32:34.678995 [0be3fe8d]   hits_at_100_filtered_with_test: 0.7754206356625845
2024-05-24 07:32:34.679000 [0be3fe8d]   hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-05-24 07:32:34.679006 [0be3fe8d]   hits_at_100_filtered_with_test_M-N: 0.7678254919580217
2024-05-24 07:32:34.679012 [0be3fe8d]   hits_at_10_1-1: 0.9846982390152164
2024-05-24 07:32:34.679018 [0be3fe8d]   hits_at_10_M-N: 0.1263654050667348
2024-05-24 07:32:34.679024 [0be3fe8d]   hits_at_10_filtered: 0.23039337564718917
2024-05-24 07:32:34.679030 [0be3fe8d]   hits_at_10_filtered_1-1: 0.9846982390152164
2024-05-24 07:32:34.679036 [0be3fe8d]   hits_at_10_filtered_M-N: 0.20311456624430135
