2024-06-10 12:50:48.288524 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero
2024-06-10 12:50:48.289756 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 12:50:48.298763 Loaded 19734 keys from map entity_ids
2024-06-10 12:50:48.301475 Loaded 11149 keys from map relation_ids
2024-06-10 12:50:48.348952 Loaded 4022003 train triples
2024-06-10 12:50:48.358525 Loaded 502751 valid triples
2024-06-10 12:50:48.367494 Loaded 502751 test triples
2024-06-10 12:50:48.424524 [cd077c5f] Found psi value: 0.0001
2024-06-10 12:50:48.425375 [cd077c5f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:50:48.491579 [cd077c5f] Found psi value: 0.0001
2024-06-10 12:50:48.492280 [cd077c5f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:50:51.100349 [cd077c5f] Initializing spo training job...
2024-06-10 12:50:51.117452 [cd077c5f] Configuration:
2024-06-10 12:50:51.131614 [cd077c5f]   1vsAll:
2024-06-10 13:17:23.623517 [cd077c5f]   - 0.010761
2024-06-10 13:17:23.623522 [cd077c5f]   num_parameters: 7906048
2024-06-10 13:17:23.623527 [cd077c5f]   optimizer_time: 4.974667549133301
2024-06-10 13:17:23.623532 [cd077c5f]   other_time: 7.68278956413269
2024-06-10 13:17:23.623538 [cd077c5f]   prepare_time: 8.621849536895752
2024-06-10 13:17:23.623543 [cd077c5f]   scope: epoch
2024-06-10 13:17:23.623548 [cd077c5f]   size: 4022003
2024-06-10 13:17:23.623553 [cd077c5f]   split: train
2024-06-10 13:17:23.623558 [cd077c5f]   timestamp: 1718021843.616259
2024-06-10 13:17:23.623563 [cd077c5f]   type: 1vsAll
2024-06-10 13:17:23.624329 [cd077c5f] Finished epoch 11.
2024-06-10 13:17:23.625077 [cd077c5f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 13:17:23.882119 [cd077c5f] Starting epoch 12...
2024-06-10 13:19:12.634760 [cd077c5f] avg_cost: 10.773911036839806
2024-06-10 13:19:12.634777 [cd077c5f] avg_loss: 10.773911036839806
2024-06-10 13:19:12.634781 [cd077c5f] avg_penalties: {}
2024-06-10 13:19:12.634783 [cd077c5f] avg_penalty: 0.0
2024-06-10 13:19:12.634786 [cd077c5f] backward_time: 28.0616614818573
2024-06-10 13:19:12.634788 [cd077c5f] batches: 15711
2024-06-10 13:19:12.634790 [cd077c5f] entry_id: 7666f7ed-0382-4f27-a1cf-efe02b0e4dad
2024-06-10 13:19:12.634793 [cd077c5f] epoch: 12
2024-06-10 13:19:12.634795 [cd077c5f] epoch_time: 108.74819135665894
2024-06-10 13:19:12.634797 [cd077c5f] event: epoch_completed
2024-06-10 13:19:12.634800 [cd077c5f] forward_time: 59.41292119026184
2024-06-10 13:19:12.634802 [cd077c5f] job: train
2024-06-10 13:19:12.634805 [cd077c5f] job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:19:12.634808 [cd077c5f] lr:
2024-06-10 13:19:12.634810 [cd077c5f] - 0.010761
2024-06-10 13:19:12.634812 [cd077c5f] num_parameters: 7906048
2024-06-10 13:19:12.634814 [cd077c5f] optimizer_time: 4.973044157028198
2024-06-10 13:19:12.634817 [cd077c5f] other_time: 7.713938474655151
2024-06-10 13:19:12.634819 [cd077c5f] prepare_time: 8.586626052856445
2024-06-10 13:19:12.634822 [cd077c5f] scope: epoch
2024-06-10 13:19:12.634824 [cd077c5f] size: 4022003
2024-06-10 13:19:12.634826 [cd077c5f] split: train
2024-06-10 13:19:12.634828 [cd077c5f] timestamp: 1718021952.6307704
2024-06-10 13:19:12.634831 [cd077c5f] type: 1vsAll
2024-06-10 13:19:12.637850 [cd077c5f]   avg_cost: 10.773911036839806
2024-06-10 13:19:12.637863 [cd077c5f]   avg_loss: 10.773911036839806
2024-06-10 13:19:12.637870 [cd077c5f]   avg_penalties: {}
2024-06-10 13:19:12.637876 [cd077c5f]   avg_penalty: 0.0
2024-06-10 13:19:12.637882 [cd077c5f]   backward_time: 28.0616614818573
2024-06-10 13:19:12.637887 [cd077c5f]   batches: 15711
2024-06-10 13:19:12.637892 [cd077c5f]   entry_id: 7666f7ed-0382-4f27-a1cf-efe02b0e4dad
2024-06-10 13:19:12.637898 [cd077c5f]   epoch: 12
2024-06-10 13:19:12.637904 [cd077c5f]   epoch_time: 108.74819135665894
2024-06-10 13:19:12.637909 [cd077c5f]   event: epoch_completed
2024-06-10 13:19:12.637915 [cd077c5f]   forward_time: 59.41292119026184
2024-06-10 13:19:12.637920 [cd077c5f]   job: train
2024-06-10 13:19:12.637926 [cd077c5f]   job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:19:12.637931 [cd077c5f]   lr:
2024-06-10 13:19:12.637937 [cd077c5f]   - 0.010761
2024-06-10 13:19:12.637942 [cd077c5f]   num_parameters: 7906048
2024-06-10 13:19:12.637947 [cd077c5f]   optimizer_time: 4.973044157028198
2024-06-10 13:19:12.637952 [cd077c5f]   other_time: 7.713938474655151
2024-06-10 13:19:12.637958 [cd077c5f]   prepare_time: 8.586626052856445
2024-06-10 13:19:12.637963 [cd077c5f]   scope: epoch
2024-06-10 13:19:12.637968 [cd077c5f]   size: 4022003
2024-06-10 13:19:12.637973 [cd077c5f]   split: train
2024-06-10 13:19:12.637978 [cd077c5f]   timestamp: 1718021952.6307704
2024-06-10 13:19:12.637984 [cd077c5f]   type: 1vsAll
2024-06-10 13:19:12.638795 [cd077c5f] Finished epoch 12.
2024-06-10 13:19:12.639555 [cd077c5f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 13:19:12.888738 [cd077c5f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 13:19:12.923223 [cd077c5f] Starting epoch 13...
2024-06-10 13:21:01.517739 [cd077c5f] avg_cost: 10.771536459750683
2024-06-10 13:21:01.517756 [cd077c5f] avg_loss: 10.771536459750683
2024-06-10 13:21:01.517759 [cd077c5f] avg_penalties: {}
2024-06-10 13:21:01.517762 [cd077c5f] avg_penalty: 0.0
2024-06-10 13:21:01.517765 [cd077c5f] backward_time: 28.025065898895264
2024-06-10 13:21:01.517767 [cd077c5f] batches: 15711
2024-06-10 13:21:01.517770 [cd077c5f] entry_id: 99df2486-2150-48f6-8f5c-ed9309aad647
2024-06-10 13:21:01.517772 [cd077c5f] epoch: 13
2024-06-10 13:21:01.517775 [cd077c5f] epoch_time: 108.59007000923157
2024-06-10 13:21:01.517777 [cd077c5f] event: epoch_completed
2024-06-10 13:21:01.517779 [cd077c5f] forward_time: 59.2782199382782
2024-06-10 13:21:01.517782 [cd077c5f] job: train
2024-06-10 13:21:01.517784 [cd077c5f] job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:21:01.517787 [cd077c5f] lr:
2024-06-10 13:21:01.517789 [cd077c5f] - 0.010761
2024-06-10 13:21:01.517792 [cd077c5f] num_parameters: 7906048
2024-06-10 13:21:01.517794 [cd077c5f] optimizer_time: 4.979705572128296
2024-06-10 13:21:01.517797 [cd077c5f] other_time: 7.715453624725342
2024-06-10 13:21:01.517799 [cd077c5f] prepare_time: 8.591624975204468
2024-06-10 13:21:01.517802 [cd077c5f] scope: epoch
2024-06-10 13:21:01.517804 [cd077c5f] size: 4022003
2024-06-10 13:21:01.517806 [cd077c5f] split: train
2024-06-10 13:21:01.517809 [cd077c5f] timestamp: 1718022061.5138023
2024-06-10 13:21:01.517811 [cd077c5f] type: 1vsAll
2024-06-10 13:21:01.520891 [cd077c5f]   avg_cost: 10.771536459750683
2024-06-10 13:21:01.520905 [cd077c5f]   avg_loss: 10.771536459750683
2024-06-10 13:21:01.520912 [cd077c5f]   avg_penalties: {}
2024-06-10 13:21:01.520918 [cd077c5f]   avg_penalty: 0.0
2024-06-10 13:21:01.520924 [cd077c5f]   backward_time: 28.025065898895264
2024-06-10 13:21:01.520929 [cd077c5f]   batches: 15711
2024-06-10 13:21:01.520934 [cd077c5f]   entry_id: 99df2486-2150-48f6-8f5c-ed9309aad647
2024-06-10 13:21:01.520940 [cd077c5f]   epoch: 13
2024-06-10 13:21:01.520945 [cd077c5f]   epoch_time: 108.59007000923157
2024-06-10 13:21:01.520951 [cd077c5f]   event: epoch_completed
2024-06-10 13:21:01.520956 [cd077c5f]   forward_time: 59.2782199382782
2024-06-10 13:21:01.520962 [cd077c5f]   job: train
2024-06-10 13:21:01.520967 [cd077c5f]   job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:21:01.520972 [cd077c5f]   lr:
2024-06-10 13:21:01.520978 [cd077c5f]   - 0.010761
2024-06-10 13:21:01.520983 [cd077c5f]   num_parameters: 7906048
2024-06-10 13:21:01.520988 [cd077c5f]   optimizer_time: 4.979705572128296
2024-06-10 13:21:01.520994 [cd077c5f]   other_time: 7.715453624725342
2024-06-10 13:21:01.521000 [cd077c5f]   prepare_time: 8.591624975204468
2024-06-10 13:21:01.521005 [cd077c5f]   scope: epoch
2024-06-10 13:21:01.521010 [cd077c5f]   size: 4022003
2024-06-10 13:21:01.521016 [cd077c5f]   split: train
2024-06-10 13:21:01.521021 [cd077c5f]   timestamp: 1718022061.5138023
2024-06-10 13:21:01.521026 [cd077c5f]   type: 1vsAll
2024-06-10 13:21:01.521796 [cd077c5f] Finished epoch 13.
2024-06-10 13:21:01.522555 [cd077c5f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 13:21:01.791738 [cd077c5f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 13:21:01.826227 [cd077c5f] Starting epoch 14...
2024-06-10 13:22:50.393536 [cd077c5f] avg_cost: 10.77011767329114
2024-06-10 13:22:50.393552 [cd077c5f] avg_loss: 10.77011767329114
2024-06-10 13:22:50.393555 [cd077c5f] avg_penalties: {}
2024-06-10 13:22:50.393558 [cd077c5f] avg_penalty: 0.0
2024-06-10 13:22:50.393560 [cd077c5f] backward_time: 28.025502920150757
2024-06-10 13:22:50.393563 [cd077c5f] batches: 15711
2024-06-10 13:22:50.393565 [cd077c5f] entry_id: 528ccefc-369d-4a49-bb27-50e1b8eec36d
2024-06-10 13:22:50.393567 [cd077c5f] epoch: 14
2024-06-10 13:22:50.393570 [cd077c5f] epoch_time: 108.5624451637268
2024-06-10 13:22:50.393572 [cd077c5f] event: epoch_completed
2024-06-10 13:22:50.393575 [cd077c5f] forward_time: 59.26593017578125
2024-06-10 13:22:50.393577 [cd077c5f] job: train
2024-06-10 13:22:50.393579 [cd077c5f] job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:22:50.393582 [cd077c5f] lr:
2024-06-10 13:22:50.393584 [cd077c5f] - 0.010761
2024-06-10 13:22:50.393587 [cd077c5f] num_parameters: 7906048
2024-06-10 13:22:50.393589 [cd077c5f] optimizer_time: 4.9804017543792725
2024-06-10 13:22:50.393591 [cd077c5f] other_time: 7.697742938995361
2024-06-10 13:22:50.393594 [cd077c5f] prepare_time: 8.592867374420166
2024-06-10 13:22:50.393596 [cd077c5f] scope: epoch
2024-06-10 13:22:50.393599 [cd077c5f] size: 4022003
2024-06-10 13:22:50.393601 [cd077c5f] split: train
2024-06-10 13:22:50.393604 [cd077c5f] timestamp: 1718022170.389256
2024-06-10 13:22:50.393606 [cd077c5f] type: 1vsAll
2024-06-10 13:22:50.396733 [cd077c5f]   avg_cost: 10.77011767329114
2024-06-10 13:22:50.396746 [cd077c5f]   avg_loss: 10.77011767329114
2024-06-10 13:22:50.396753 [cd077c5f]   avg_penalties: {}
2024-06-10 13:22:50.396759 [cd077c5f]   avg_penalty: 0.0
2024-06-10 13:22:50.396765 [cd077c5f]   backward_time: 28.025502920150757
2024-06-10 13:22:50.396770 [cd077c5f]   batches: 15711
2024-06-10 13:22:50.396775 [cd077c5f]   entry_id: 528ccefc-369d-4a49-bb27-50e1b8eec36d
2024-06-10 13:22:50.396781 [cd077c5f]   epoch: 14
2024-06-10 13:22:50.396786 [cd077c5f]   epoch_time: 108.5624451637268
2024-06-10 13:22:50.396792 [cd077c5f]   event: epoch_completed
2024-06-10 13:22:50.396797 [cd077c5f]   forward_time: 59.26593017578125
2024-06-10 13:22:50.396802 [cd077c5f]   job: train
2024-06-10 13:22:50.396808 [cd077c5f]   job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:22:50.396813 [cd077c5f]   lr:
2024-06-10 13:22:50.396818 [cd077c5f]   - 0.010761
2024-06-10 13:22:50.396823 [cd077c5f]   num_parameters: 7906048
2024-06-10 13:22:50.396829 [cd077c5f]   optimizer_time: 4.9804017543792725
2024-06-10 13:22:50.396834 [cd077c5f]   other_time: 7.697742938995361
2024-06-10 13:22:50.396840 [cd077c5f]   prepare_time: 8.592867374420166
2024-06-10 13:22:50.396845 [cd077c5f]   scope: epoch
2024-06-10 13:22:50.396850 [cd077c5f]   size: 4022003
2024-06-10 13:22:50.396855 [cd077c5f]   split: train
2024-06-10 13:22:50.396861 [cd077c5f]   timestamp: 1718022170.389256
2024-06-10 13:22:50.396866 [cd077c5f]   type: 1vsAll
2024-06-10 13:22:50.397627 [cd077c5f] Finished epoch 14.
2024-06-10 13:22:50.398326 [cd077c5f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 13:22:50.659153 [cd077c5f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 13:22:50.688784 [cd077c5f] Starting epoch 15...
2024-06-10 13:24:39.295094 [cd077c5f] avg_cost: 10.769561378944749
2024-06-10 13:24:39.295111 [cd077c5f] avg_loss: 10.769561378944749
2024-06-10 13:24:39.295114 [cd077c5f] avg_penalties: {}
2024-06-10 13:24:39.295117 [cd077c5f] avg_penalty: 0.0
2024-06-10 13:24:39.295120 [cd077c5f] backward_time: 28.083160638809204
2024-06-10 13:24:39.295122 [cd077c5f] batches: 15711
2024-06-10 13:24:39.295125 [cd077c5f] entry_id: 7e3d404b-0f88-4df2-b2ec-b87b461f3101
2024-06-10 13:24:39.295127 [cd077c5f] epoch: 15
2024-06-10 13:24:39.295130 [cd077c5f] epoch_time: 108.60149955749512
2024-06-10 13:24:39.295132 [cd077c5f] event: epoch_completed
2024-06-10 13:24:39.295135 [cd077c5f] forward_time: 59.239150285720825
2024-06-10 13:24:39.295137 [cd077c5f] job: train
2024-06-10 13:24:39.295140 [cd077c5f] job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:24:39.295142 [cd077c5f] lr:
2024-06-10 13:24:39.295144 [cd077c5f] - 0.010761
2024-06-10 13:24:39.295147 [cd077c5f] num_parameters: 7906048
2024-06-10 13:24:39.295149 [cd077c5f] optimizer_time: 4.9839067459106445
2024-06-10 13:24:39.295152 [cd077c5f] other_time: 7.71862530708313
2024-06-10 13:24:39.295154 [cd077c5f] prepare_time: 8.576656579971313
2024-06-10 13:24:39.295156 [cd077c5f] scope: epoch
2024-06-10 13:24:39.295158 [cd077c5f] size: 4022003
2024-06-10 13:24:39.295161 [cd077c5f] split: train
2024-06-10 13:24:39.295163 [cd077c5f] timestamp: 1718022279.2908318
2024-06-10 13:24:39.295165 [cd077c5f] type: 1vsAll
2024-06-10 13:24:39.298139 [cd077c5f]   avg_cost: 10.769561378944749
2024-06-10 13:24:39.298151 [cd077c5f]   avg_loss: 10.769561378944749
2024-06-10 13:24:39.298158 [cd077c5f]   avg_penalties: {}
2024-06-10 13:24:39.298164 [cd077c5f]   avg_penalty: 0.0
2024-06-10 13:24:39.298170 [cd077c5f]   backward_time: 28.083160638809204
2024-06-10 13:24:39.298175 [cd077c5f]   batches: 15711
2024-06-10 13:24:39.298180 [cd077c5f]   entry_id: 7e3d404b-0f88-4df2-b2ec-b87b461f3101
2024-06-10 13:24:39.298186 [cd077c5f]   epoch: 15
2024-06-10 13:24:39.298191 [cd077c5f]   epoch_time: 108.60149955749512
2024-06-10 13:24:39.298197 [cd077c5f]   event: epoch_completed
2024-06-10 13:24:39.298209 [cd077c5f]   forward_time: 59.239150285720825
2024-06-10 13:24:39.298214 [cd077c5f]   job: train
2024-06-10 13:24:39.298220 [cd077c5f]   job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:24:39.298225 [cd077c5f]   lr:
2024-06-10 13:24:39.298230 [cd077c5f]   - 0.010761
2024-06-10 13:24:39.298235 [cd077c5f]   num_parameters: 7906048
2024-06-10 13:24:39.298241 [cd077c5f]   optimizer_time: 4.9839067459106445
2024-06-10 13:24:39.298246 [cd077c5f]   other_time: 7.71862530708313
2024-06-10 13:24:39.298252 [cd077c5f]   prepare_time: 8.576656579971313
2024-06-10 13:24:39.298257 [cd077c5f]   scope: epoch
2024-06-10 13:24:39.298262 [cd077c5f]   size: 4022003
2024-06-10 13:24:39.298267 [cd077c5f]   split: train
2024-06-10 13:24:39.298273 [cd077c5f]   timestamp: 1718022279.2908318
2024-06-10 13:24:39.298278 [cd077c5f]   type: 1vsAll
2024-06-10 13:24:39.299057 [cd077c5f] Finished epoch 15.
2024-06-10 13:24:39.299856 [ac356376] Evaluating on valid data (epoch 15)...
2024-06-10 13:27:53.156006 [ac356376] batches: 1964
2024-06-10 13:27:53.156027 [ac356376] entry_id: c4d3952f-496c-45c8-a9e0-079c8c6db14c
2024-06-10 13:27:53.156030 [ac356376] epoch: 15
2024-06-10 13:27:53.156033 [ac356376] epoch_time: 193.83711290359497
2024-06-10 13:27:53.156036 [ac356376] event: eval_completed
2024-06-10 13:27:53.156039 [ac356376] filter_splits:
2024-06-10 13:27:53.156041 [ac356376] - train
2024-06-10 13:27:53.156044 [ac356376] - valid
2024-06-10 13:27:53.156046 [ac356376] hits_at_1: 0.04891884849557734
2024-06-10 13:27:53.156049 [ac356376] hits_at_10: 0.15757999486823498
2024-06-10 13:27:53.156052 [ac356376] hits_at_100: 0.6726769315227618
2024-06-10 13:27:53.156054 [ac356376] hits_at_1000: 0.9607598990355066
2024-06-10 13:27:53.156057 [ac356376] hits_at_1000_1-1: 0.9867498717729527
2024-06-10 13:27:53.156060 [ac356376] hits_at_1000_M-N: 0.9598199932399567
2024-06-10 13:27:53.156062 [ac356376] hits_at_1000_filtered: 0.9630612370736209
2024-06-10 13:27:53.156065 [ac356376] hits_at_1000_filtered_1-1: 0.9867498717729527
2024-06-10 13:27:53.156067 [ac356376] hits_at_1000_filtered_M-N: 0.9622045572583902
2024-06-10 13:27:53.156070 [ac356376] hits_at_1000_filtered_with_test: 0.9632710825040627
2024-06-10 13:27:53.156073 [ac356376] hits_at_1000_filtered_with_test_1-1: 0.9867498717729527
2024-06-10 13:27:53.156075 [ac356376] hits_at_1000_filtered_with_test_M-N: 0.9624219915746778
2024-06-10 13:27:53.156078 [ac356376] hits_at_100_1-1: 0.9855245910981935
2024-06-10 13:27:53.156081 [ac356376] hits_at_100_M-N: 0.6613630555395256
2024-06-10 13:27:53.156083 [ac356376] hits_at_100_filtered: 0.7723226806112767
2024-06-10 13:27:53.156086 [ac356376] hits_at_100_filtered_1-1: 0.9855245910981935
2024-06-10 13:27:53.156088 [ac356376] hits_at_100_filtered_M-N: 0.7646124104500375
2024-06-10 13:27:53.156091 [ac356376] hits_at_100_filtered_with_test: 0.781985515692659
2024-06-10 13:27:53.156094 [ac356376] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 13:27:53.156096 [ac356376] hits_at_100_filtered_with_test_M-N: 0.7746246939431661
2024-06-10 13:27:53.156099 [ac356376] hits_at_10_1-1: 0.9850971676069984
2024-06-10 13:27:53.156101 [ac356376] hits_at_10_M-N: 0.12765352305422048
2024-06-10 13:27:53.156104 [ac356376] hits_at_10_filtered: 0.23531231166123986
2024-06-10 13:27:53.156107 [ac356376] hits_at_10_filtered_1-1: 0.9850971676069984
2024-06-10 13:27:53.156109 [ac356376] hits_at_10_filtered_M-N: 0.20819696457572484
2024-06-10 13:27:53.156112 [ac356376] hits_at_10_filtered_with_test: 0.25369516917917617
2024-06-10 13:27:53.156114 [ac356376] hits_at_10_filtered_with_test_1-1: 0.9850971676069984
2024-06-10 13:27:53.156117 [ac356376] hits_at_10_filtered_with_test_M-N: 0.22724462288027303
2024-06-10 13:27:53.156119 [ac356376] hits_at_1_1-1: 0.9806519632985696
2024-06-10 13:27:53.156122 [ac356376] hits_at_1_M-N: 0.015223493623300713
2024-06-10 13:27:53.156125 [ac356376] hits_at_1_filtered: 0.06476565934229868
2024-06-10 13:27:53.156127 [ac356376] hits_at_1_filtered_1-1: 0.9806519632985696
2024-06-10 13:27:53.156130 [ac356376] hits_at_1_filtered_M-N: 0.03164339123337812
2024-06-10 13:27:53.156132 [ac356376] hits_at_1_filtered_with_test: 0.07844837702958324
2024-06-10 13:27:53.156135 [ac356376] hits_at_1_filtered_with_test_1-1: 0.9806519632985696
2024-06-10 13:27:53.156138 [ac356376] hits_at_1_filtered_with_test_M-N: 0.045820933050840465
2024-06-10 13:27:53.156140 [ac356376] hits_at_200: 0.8566586640305042
2024-06-10 13:27:53.156143 [ac356376] hits_at_200_1-1: 0.9856955604946716
2024-06-10 13:27:53.156145 [ac356376] hits_at_200_M-N: 0.8519921517547258
2024-06-10 13:27:53.156148 [ac356376] hits_at_200_filtered: 0.9029549419096133
2024-06-10 13:27:53.156150 [ac356376] hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 13:27:53.156156 [ac356376] hits_at_200_filtered_M-N: 0.8999626961030823
2024-06-10 13:27:53.156158 [ac356376] hits_at_200_filtered_with_test: 0.9063293757744888
2024-06-10 13:27:53.156161 [ac356376] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 13:27:53.156163 [ac356376] hits_at_200_filtered_with_test_M-N: 0.9034591635683135
2024-06-10 13:27:53.156166 [ac356376] hits_at_3: 0.07598194732581337
2024-06-10 13:27:53.156168 [ac356376] hits_at_300: 0.9180369606425447
2024-06-10 13:27:53.156171 [ac356376] hits_at_300_1-1: 0.9859520145893885
2024-06-10 13:27:53.156174 [ac356376] hits_at_300_M-N: 0.9155808690777486
2024-06-10 13:27:53.156176 [ac356376] hits_at_300_filtered: 0.9374779960656469
2024-06-10 13:27:53.156179 [ac356376] hits_at_300_filtered_1-1: 0.9859520145893885
2024-06-10 13:27:53.156181 [ac356376] hits_at_300_filtered_M-N: 0.9357249734132447
2024-06-10 13:27:53.156184 [ac356376] hits_at_300_filtered_with_test: 0.9387022601645745
2024-06-10 13:27:53.156186 [ac356376] hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 13:27:53.156189 [ac356376] hits_at_300_filtered_with_test_M-N: 0.9369935120073205
2024-06-10 13:27:53.156192 [ac356376] hits_at_3_1-1: 0.9841853308257822
2024-06-10 13:27:53.156194 [ac356376] hits_at_3_M-N: 0.043137525659310304
2024-06-10 13:27:53.156197 [ac356376] hits_at_3_filtered: 0.11278744348594036
2024-06-10 13:27:53.156208 [ac356376] hits_at_3_filtered_1-1: 0.9841853308257822
2024-06-10 13:27:53.156211 [ac356376] hits_at_3_filtered_M-N: 0.08127406204400622
2024-06-10 13:27:53.156213 [ac356376] hits_at_3_filtered_with_test: 0.13065215186046372
2024-06-10 13:27:53.156216 [ac356376] hits_at_3_filtered_with_test_1-1: 0.9841853308257822
2024-06-10 13:27:53.156218 [ac356376] hits_at_3_filtered_with_test_M-N: 0.09978483277137039
2024-06-10 13:27:53.156221 [ac356376] hits_at_400: 0.9393835119174303
2024-06-10 13:27:53.156223 [ac356376] hits_at_400_1-1: 0.9861514788852795
2024-06-10 13:27:53.156226 [ac356376] hits_at_400_M-N: 0.9376921872037328
2024-06-10 13:27:53.156228 [ac356376] hits_at_400_filtered: 0.9483571390211059
2024-06-10 13:27:53.156231 [ac356376] hits_at_400_filtered_1-1: 0.9861514788852795
2024-06-10 13:27:53.156234 [ac356376] hits_at_400_filtered_M-N: 0.9469903380845994
2024-06-10 13:27:53.156236 [ac356376] hits_at_400_filtered_with_test: 0.9489608175816657
2024-06-10 13:27:53.156239 [ac356376] hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 13:27:53.156241 [ac356376] hits_at_400_filtered_with_test_M-N: 0.9476158481793224
2024-06-10 13:27:53.156244 [ac356376] hits_at_50: 0.4636907733649461
2024-06-10 13:27:53.156247 [ac356376] hits_at_500: 0.9475227299398709
2024-06-10 13:27:53.156249 [ac356376] hits_at_500_1-1: 0.9862369635835186
2024-06-10 13:27:53.156252 [ac356376] hits_at_500_M-N: 0.946122661808229
2024-06-10 13:27:53.156254 [ac356376] hits_at_500_filtered: 0.953041366402056
2024-06-10 13:27:53.156257 [ac356376] hits_at_500_filtered_1-1: 0.9862369635835186
2024-06-10 13:27:53.156260 [ac356376] hits_at_500_filtered_M-N: 0.9518408751782754
2024-06-10 13:27:53.156262 [ac356376] hits_at_500_filtered_with_test: 0.9534371885883867
2024-06-10 13:27:53.156265 [ac356376] hits_at_500_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 13:27:53.156267 [ac356376] hits_at_500_filtered_with_test_M-N: 0.9522510119454909
2024-06-10 13:27:53.156270 [ac356376] hits_at_50_1-1: 0.9854106115005414
2024-06-10 13:27:53.156272 [ac356376] hits_at_50_M-N: 0.44482320838245354
2024-06-10 13:27:53.156275 [ac356376] hits_at_50_filtered: 0.5864781969603243
2024-06-10 13:27:53.156278 [ac356376] hits_at_50_filtered_1-1: 0.9854106115005414
2024-06-10 13:27:53.156280 [ac356376] hits_at_50_filtered_M-N: 0.5720511372536088
2024-06-10 13:27:53.156283 [ac356376] hits_at_50_filtered_with_test: 0.6011494755853295
2024-06-10 13:27:53.156285 [ac356376] hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-06-10 13:27:53.156288 [ac356376] hits_at_50_filtered_with_test_M-N: 0.5872529904947197
2024-06-10 13:27:53.156290 [ac356376] job: eval
2024-06-10 13:27:53.156293 [ac356376] job_id: ac356376-69a0-43a4-8c73-db13f618778f
2024-06-10 13:27:53.156296 [ac356376] mean_rank: 284.14339504048723
2024-06-10 13:27:53.156298 [ac356376] mean_rank_1-1: 153.34131190516896
2024-06-10 13:27:53.156301 [ac356376] mean_rank_M-N: 288.87372733942834
2024-06-10 13:27:53.156303 [ac356376] mean_rank_filtered: 253.5221133324449
2024-06-10 13:27:53.156312 [ac356376] mean_rank_filtered_1-1: 153.34131190516896
2024-06-10 13:27:53.156315 [ac356376] mean_rank_filtered_M-N: 257.1450853661553
2024-06-10 13:27:53.156318 [ac356376] mean_rank_filtered_with_test: 250.4878955984175
2024-06-10 13:27:53.156320 [ac356376] mean_rank_filtered_with_test_1-1: 153.34131190516896
2024-06-10 13:27:53.156323 [ac356376] mean_rank_filtered_with_test_M-N: 254.00110468998608
2024-06-10 13:27:53.156325 [ac356376] mean_reciprocal_rank: 0.09096591180325847
2024-06-10 13:27:53.156328 [ac356376] mean_reciprocal_rank_1-1: 0.9824852093662735
