2024-05-23 14:03:02.202391 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125
2024-05-23 14:03:02.203531 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.233015 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.235912 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.638026 Loaded 4022003 train triples
2024-05-23 14:03:02.655013 Loaded 502751 valid triples
2024-05-23 14:03:02.668290 Loaded 502751 test triples
2024-05-23 14:03:03.060316 [cdc36754] Found psi value: 0.125
2024-05-23 14:03:03.060990 [cdc36754] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:03.127663 [cdc36754] Found psi value: 0.125
2024-05-23 14:03:03.128165 [cdc36754] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.579405 [cdc36754] Initializing spo training job...
2024-05-23 14:03:08.594265 [cdc36754] Configuration:
2024-05-23 14:03:08.606587 [cdc36754]   1vsAll:
2024-05-23 14:17:25.186427 [cdc36754] type: 1vsAll
2024-05-23 14:17:25.189430 [cdc36754]   avg_cost: 11.00015004264366
2024-05-23 14:17:25.189442 [cdc36754]   avg_loss: 11.00015004264366
2024-05-23 14:17:25.189449 [cdc36754]   avg_penalties: {}
2024-05-23 14:17:25.189455 [cdc36754]   avg_penalty: 0.0
2024-05-23 14:17:25.189461 [cdc36754]   backward_time: 69.60172843933105
2024-05-23 14:17:25.189466 [cdc36754]   batches: 15711
2024-05-23 14:17:25.189472 [cdc36754]   entry_id: 20f7c072-e25a-45a1-927f-2e021df9f4f5
2024-05-23 14:17:25.189477 [cdc36754]   epoch: 3
2024-05-23 14:17:25.189483 [cdc36754]   epoch_time: 278.7605605125427
2024-05-23 14:17:25.189496 [cdc36754]   event: epoch_completed
2024-05-23 14:17:25.189501 [cdc36754]   forward_time: 186.6173141002655
2024-05-23 14:17:25.189507 [cdc36754]   job: train
2024-05-23 14:17:25.189512 [cdc36754]   job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 14:17:25.189518 [cdc36754]   lr:
2024-05-23 14:17:25.189523 [cdc36754]   - 0.010761
2024-05-23 14:17:25.189528 [cdc36754]   num_parameters: 7906048
2024-05-23 14:17:25.189534 [cdc36754]   optimizer_time: 5.968499422073364
2024-05-23 14:17:25.189539 [cdc36754]   other_time: 9.543039560317993
2024-05-23 14:17:25.189545 [cdc36754]   prepare_time: 7.02997899055481
2024-05-23 14:17:25.189551 [cdc36754]   scope: epoch
2024-05-23 14:17:25.189556 [cdc36754]   size: 4022003
2024-05-23 14:17:25.189561 [cdc36754]   split: train
2024-05-23 14:17:25.189567 [cdc36754]   timestamp: 1716470245.182071
2024-05-23 14:17:25.189573 [cdc36754]   type: 1vsAll
2024-05-23 14:17:25.190354 [cdc36754] Finished epoch 3.
2024-05-23 14:17:25.191033 [cdc36754] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00003.pt...
2024-05-23 14:17:25.397803 [cdc36754] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00002.pt...
2024-05-23 14:17:25.438344 [cdc36754] Starting epoch 4...
2024-05-23 14:22:09.093475 [cdc36754] avg_cost: 10.967500036310888
2024-05-23 14:22:09.093499 [cdc36754] avg_loss: 10.967500036310888
2024-05-23 14:22:09.093503 [cdc36754] avg_penalties: {}
2024-05-23 14:22:09.093506 [cdc36754] avg_penalty: 0.0
2024-05-23 14:22:09.093508 [cdc36754] backward_time: 70.78444290161133
2024-05-23 14:22:09.093511 [cdc36754] batches: 15711
2024-05-23 14:22:09.093514 [cdc36754] entry_id: 7944e6d7-0a7b-45e0-bd42-f1be3f3eb680
2024-05-23 14:22:09.093516 [cdc36754] epoch: 4
2024-05-23 14:22:09.093519 [cdc36754] epoch_time: 283.65001344680786
2024-05-23 14:22:09.093521 [cdc36754] event: epoch_completed
2024-05-23 14:22:09.093524 [cdc36754] forward_time: 190.3064751625061
2024-05-23 14:22:09.093527 [cdc36754] job: train
2024-05-23 14:22:09.093529 [cdc36754] job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 14:22:09.093532 [cdc36754] lr:
2024-05-23 14:22:09.093534 [cdc36754] - 0.010761
2024-05-23 14:22:09.093537 [cdc36754] num_parameters: 7906048
2024-05-23 14:22:09.093539 [cdc36754] optimizer_time: 5.990550994873047
2024-05-23 14:22:09.093541 [cdc36754] other_time: 9.58125925064087
2024-05-23 14:22:09.093544 [cdc36754] prepare_time: 6.987285137176514
2024-05-23 14:22:09.093546 [cdc36754] scope: epoch
2024-05-23 14:22:09.093549 [cdc36754] size: 4022003
2024-05-23 14:22:09.093551 [cdc36754] split: train
2024-05-23 14:22:09.093554 [cdc36754] timestamp: 1716470529.0889146
2024-05-23 14:22:09.093556 [cdc36754] type: 1vsAll
2024-05-23 14:22:09.096593 [cdc36754]   avg_cost: 10.967500036310888
2024-05-23 14:22:09.096606 [cdc36754]   avg_loss: 10.967500036310888
2024-05-23 14:22:09.096613 [cdc36754]   avg_penalties: {}
2024-05-23 14:22:09.096618 [cdc36754]   avg_penalty: 0.0
2024-05-23 14:22:09.096624 [cdc36754]   backward_time: 70.78444290161133
2024-05-23 14:22:09.096630 [cdc36754]   batches: 15711
2024-05-23 14:22:09.096635 [cdc36754]   entry_id: 7944e6d7-0a7b-45e0-bd42-f1be3f3eb680
2024-05-23 14:22:09.096641 [cdc36754]   epoch: 4
2024-05-23 14:22:09.096647 [cdc36754]   epoch_time: 283.65001344680786
2024-05-23 14:22:09.096652 [cdc36754]   event: epoch_completed
2024-05-23 14:22:09.096658 [cdc36754]   forward_time: 190.3064751625061
2024-05-23 14:22:09.096663 [cdc36754]   job: train
2024-05-23 14:22:09.096669 [cdc36754]   job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 14:22:09.096674 [cdc36754]   lr:
2024-05-23 14:22:09.096680 [cdc36754]   - 0.010761
2024-05-23 14:22:09.096686 [cdc36754]   num_parameters: 7906048
2024-05-23 14:22:09.096691 [cdc36754]   optimizer_time: 5.990550994873047
2024-05-23 14:22:09.096697 [cdc36754]   other_time: 9.58125925064087
2024-05-23 14:22:09.096702 [cdc36754]   prepare_time: 6.987285137176514
2024-05-23 14:22:09.096708 [cdc36754]   scope: epoch
2024-05-23 14:22:09.096714 [cdc36754]   size: 4022003
2024-05-23 14:22:09.096719 [cdc36754]   split: train
2024-05-23 14:22:09.096725 [cdc36754]   timestamp: 1716470529.0889146
2024-05-23 14:22:09.096730 [cdc36754]   type: 1vsAll
2024-05-23 14:22:09.097373 [cdc36754] Finished epoch 4.
2024-05-23 14:22:09.097949 [cdc36754] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00004.pt...
2024-05-23 14:22:09.318746 [cdc36754] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00003.pt...
2024-05-23 14:22:09.351563 [cdc36754] Starting epoch 5...
2024-05-23 14:26:52.735080 [cdc36754] avg_cost: 10.940699622371993
2024-05-23 14:26:52.735096 [cdc36754] avg_loss: 10.940699622371993
2024-05-23 14:26:52.735099 [cdc36754] avg_penalties: {}
2024-05-23 14:26:52.735102 [cdc36754] avg_penalty: 0.0
2024-05-23 14:26:52.735105 [cdc36754] backward_time: 70.69987964630127
2024-05-23 14:26:52.735108 [cdc36754] batches: 15711
2024-05-23 14:26:52.735110 [cdc36754] entry_id: f9b00525-3b0a-4b6a-afa8-4ebd80023e68
2024-05-23 14:26:52.735113 [cdc36754] epoch: 5
2024-05-23 14:26:52.735115 [cdc36754] epoch_time: 283.3787579536438
2024-05-23 14:26:52.735118 [cdc36754] event: epoch_completed
2024-05-23 14:26:52.735120 [cdc36754] forward_time: 190.14436054229736
2024-05-23 14:26:52.735123 [cdc36754] job: train
2024-05-23 14:26:52.735125 [cdc36754] job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 14:26:52.735128 [cdc36754] lr:
2024-05-23 14:26:52.735130 [cdc36754] - 0.010761
2024-05-23 14:26:52.735133 [cdc36754] num_parameters: 7906048
2024-05-23 14:26:52.735135 [cdc36754] optimizer_time: 5.987996816635132
2024-05-23 14:26:52.735138 [cdc36754] other_time: 9.553260564804077
2024-05-23 14:26:52.735140 [cdc36754] prepare_time: 6.993260383605957
2024-05-23 14:26:52.735143 [cdc36754] scope: epoch
2024-05-23 14:26:52.735145 [cdc36754] size: 4022003
2024-05-23 14:26:52.735148 [cdc36754] split: train
2024-05-23 14:26:52.735150 [cdc36754] timestamp: 1716470812.730784
2024-05-23 14:26:52.735153 [cdc36754] type: 1vsAll
2024-05-23 14:26:52.738141 [cdc36754]   avg_cost: 10.940699622371993
2024-05-23 14:26:52.738153 [cdc36754]   avg_loss: 10.940699622371993
2024-05-23 14:26:52.738160 [cdc36754]   avg_penalties: {}
2024-05-23 14:26:52.738166 [cdc36754]   avg_penalty: 0.0
2024-05-23 14:26:52.738172 [cdc36754]   backward_time: 70.69987964630127
2024-05-23 14:26:52.738177 [cdc36754]   batches: 15711
2024-05-23 14:26:52.738183 [cdc36754]   entry_id: f9b00525-3b0a-4b6a-afa8-4ebd80023e68
2024-05-23 14:26:52.738188 [cdc36754]   epoch: 5
2024-05-23 14:26:52.738194 [cdc36754]   epoch_time: 283.3787579536438
2024-05-23 14:26:52.738199 [cdc36754]   event: epoch_completed
2024-05-23 14:26:52.738204 [cdc36754]   forward_time: 190.14436054229736
2024-05-23 14:26:52.738210 [cdc36754]   job: train
2024-05-23 14:26:52.738215 [cdc36754]   job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 14:26:52.738221 [cdc36754]   lr:
2024-05-23 14:26:52.738226 [cdc36754]   - 0.010761
2024-05-23 14:26:52.738231 [cdc36754]   num_parameters: 7906048
2024-05-23 14:26:52.738237 [cdc36754]   optimizer_time: 5.987996816635132
2024-05-23 14:26:52.738242 [cdc36754]   other_time: 9.553260564804077
2024-05-23 14:26:52.738248 [cdc36754]   prepare_time: 6.993260383605957
2024-05-23 14:26:52.738253 [cdc36754]   scope: epoch
2024-05-23 14:26:52.738259 [cdc36754]   size: 4022003
2024-05-23 14:26:52.738264 [cdc36754]   split: train
2024-05-23 14:26:52.738269 [cdc36754]   timestamp: 1716470812.730784
2024-05-23 14:26:52.738275 [cdc36754]   type: 1vsAll
2024-05-23 14:26:52.739043 [cdc36754] Finished epoch 5.
2024-05-23 14:26:54.615601 [cdc36754]   410609 distinct sp pairs in train
2024-05-23 14:26:54.698680 [cdc36754]   436465 distinct po pairs in train
2024-05-23 14:26:54.720615 [cdc36754]   172018 distinct sp pairs in valid
2024-05-23 14:26:54.749319 [cdc36754]   185647 distinct po pairs in valid
2024-05-23 14:26:54.771057 [cdc36754]   172203 distinct sp pairs in test
2024-05-23 14:26:54.806293 [cdc36754]   185728 distinct po pairs in test
2024-05-23 14:26:54.807388 [9e883ffe] Evaluating on valid data (epoch 5)...
2024-05-23 14:26:55.681969 [cdc36754] Loaded relation index
2024-05-23 14:26:55.682716 [cdc36754]   965 relations of type M-N
2024-05-23 14:26:55.683361 [cdc36754]   10184 relations of type 1-1
2024-05-23 14:30:20.858730 [9e883ffe] batches: 1964
2024-05-23 14:30:20.858754 [9e883ffe] entry_id: 7bc2b120-5725-4c17-b89f-baeae0468713
2024-05-23 14:30:20.858757 [9e883ffe] epoch: 5
2024-05-23 14:30:20.858760 [9e883ffe] epoch_time: 206.03004479408264
2024-05-23 14:30:20.858763 [9e883ffe] event: eval_completed
2024-05-23 14:30:20.858766 [9e883ffe] filter_splits:
2024-05-23 14:30:20.858769 [9e883ffe] - train
2024-05-23 14:30:20.858771 [9e883ffe] - valid
2024-05-23 14:30:20.858774 [9e883ffe] hits_at_1: 0.0489824982943843
2024-05-23 14:30:20.858777 [9e883ffe] hits_at_10: 0.159714252184481
2024-05-23 14:30:20.858779 [9e883ffe] hits_at_100: 0.6729275526055641
2024-05-23 14:30:20.858782 [9e883ffe] hits_at_1000: 0.9618479127838632
2024-05-23 14:30:20.858785 [9e883ffe] hits_at_1000_1-1: 0.9875192340571038
2024-05-23 14:30:20.858788 [9e883ffe] hits_at_1000_M-N: 0.9609195307540744
2024-05-23 14:30:20.858793 [9e883ffe] hits_at_1000_filtered: 0.9640219512243635
2024-05-23 14:30:20.858796 [9e883ffe] hits_at_1000_filtered_1-1: 0.9875192340571038
2024-05-23 14:30:20.858798 [9e883ffe] hits_at_1000_filtered_M-N: 0.9631721914905894
2024-05-23 14:30:20.858801 [9e883ffe] hits_at_1000_filtered_with_test: 0.9642109115645717
2024-05-23 14:30:20.858804 [9e883ffe] hits_at_1000_filtered_with_test_1-1: 0.9875192340571038
2024-05-23 14:30:20.858807 [9e883ffe] hits_at_1000_filtered_with_test_M-N: 0.9633679854246873
2024-05-23 14:30:20.858809 [9e883ffe] hits_at_100_1-1: 0.9856670655952585
2024-05-23 14:30:20.858812 [9e883ffe] hits_at_100_M-N: 0.6616175876538527
2024-05-23 14:30:20.858816 [9e883ffe] hits_at_100_filtered: 0.7713689281572786
2024-05-23 14:30:20.858819 [9e883ffe] hits_at_100_filtered_1-1: 0.9856670655952585
2024-05-23 14:30:20.858822 [9e883ffe] hits_at_100_filtered_M-N: 0.7636190138580885
2024-05-23 14:30:20.858825 [9e883ffe] hits_at_100_filtered_with_test: 0.7811073473747442
2024-05-23 14:30:20.858828 [9e883ffe] hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-05-23 14:30:20.858830 [9e883ffe] hits_at_100_filtered_with_test_M-N: 0.7737096149248562
2024-05-23 14:30:20.858833 [9e883ffe] hits_at_10_1-1: 0.9841283410269562
2024-05-23 14:30:20.858836 [9e883ffe] hits_at_10_M-N: 0.1299000008243955
2024-05-23 14:30:20.858839 [9e883ffe] hits_at_10_filtered: 0.23476532120274252
2024-05-23 14:30:20.858842 [9e883ffe] hits_at_10_filtered_1-1: 0.9841283410269562
2024-05-23 14:30:20.858844 [9e883ffe] hits_at_10_filtered_M-N: 0.20766522947049074
2024-05-23 14:30:20.858847 [9e883ffe] hits_at_10_filtered_with_test: 0.25335603509490784
2024-05-23 14:30:20.858850 [9e883ffe] hits_at_10_filtered_with_test_1-1: 0.9841283410269562
2024-05-23 14:30:20.858852 [9e883ffe] hits_at_10_filtered_with_test_M-N: 0.22692826110254655
2024-05-23 14:30:20.858855 [9e883ffe] hits_at_1_1-1: 0.9739841568359264
2024-05-23 14:30:20.858858 [9e883ffe] hits_at_1_M-N: 0.0155305809515173
2024-05-23 14:30:20.858862 [9e883ffe] hits_at_1_filtered: 0.06433900678467074
2024-05-23 14:30:20.858865 [9e883ffe] hits_at_1_filtered_1-1: 0.9739841568359264
2024-05-23 14:30:20.858867 [9e883ffe] hits_at_1_filtered_M-N: 0.03144244482733036
2024-05-23 14:30:20.858870 [9e883ffe] hits_at_1_filtered_with_test: 0.07709979691736069
2024-05-23 14:30:20.858873 [9e883ffe] hits_at_1_filtered_with_test_1-1: 0.9739841568359264
2024-05-23 14:30:20.858875 [9e883ffe] hits_at_1_filtered_with_test_M-N: 0.04466471834527332
2024-05-23 14:30:20.858878 [9e883ffe] hits_at_200: 0.8577506558912862
2024-05-23 14:30:20.858881 [9e883ffe] hits_at_200_1-1: 0.9859235196899756
2024-05-23 14:30:20.858885 [9e883ffe] hits_at_200_M-N: 0.8531153906398132
2024-05-23 14:30:20.858888 [9e883ffe] hits_at_200_filtered: 0.9036361936624691
2024-05-23 14:30:20.858890 [9e883ffe] hits_at_200_filtered_1-1: 0.9859235196899756
2024-05-23 14:30:20.858897 [9e883ffe] hits_at_200_filtered_M-N: 0.9006603408051046
2024-05-23 14:30:20.858899 [9e883ffe] hits_at_200_filtered_with_test: 0.9070404633705353
2024-05-23 14:30:20.858902 [9e883ffe] hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-05-23 14:30:20.858905 [9e883ffe] hits_at_200_filtered_with_test_M-N: 0.9041877231020353
2024-05-23 14:30:20.858907 [9e883ffe] hits_at_3: 0.07722709651497461
2024-05-23 14:30:20.858910 [9e883ffe] hits_at_300: 0.9196729593775049
2024-05-23 14:30:20.858914 [9e883ffe] hits_at_300_1-1: 0.9862939533823446
2024-05-23 14:30:20.858917 [9e883ffe] hits_at_300_M-N: 0.9172636664166
2024-05-23 14:30:20.858920 [9e883ffe] hits_at_300_filtered: 0.9382049961113951
2024-05-23 14:30:20.858923 [9e883ffe] hits_at_300_filtered_1-1: 0.9862939533823446
2024-05-23 14:30:20.858925 [9e883ffe] hits_at_300_filtered_M-N: 0.9364658988796464
2024-05-23 14:30:20.858928 [9e883ffe] hits_at_300_filtered_with_test: 0.9394272711541101
2024-05-23 14:30:20.858931 [9e883ffe] hits_at_300_filtered_with_test_1-1: 0.9862939533823446
2024-05-23 14:30:20.858934 [9e883ffe] hits_at_300_filtered_with_test_M-N: 0.9377323764849423
2024-05-23 14:30:20.858936 [9e883ffe] hits_at_3_1-1: 0.9820197184703938
2024-05-23 14:30:20.858939 [9e883ffe] hits_at_3_M-N: 0.04450602220921509
2024-05-23 14:30:20.858941 [9e883ffe] hits_at_3_filtered: 0.11308480738974164
2024-05-23 14:30:20.858946 [9e883ffe] hits_at_3_filtered_1-1: 0.9820197184703938
2024-05-23 14:30:20.858949 [9e883ffe] hits_at_3_filtered_M-N: 0.08166049744025193
2024-05-23 14:30:20.858951 [9e883ffe] hits_at_3_filtered_with_test: 0.13106985366513443
2024-05-23 14:30:20.858954 [9e883ffe] hits_at_3_filtered_with_test_1-1: 0.9820197184703938
2024-05-23 14:30:20.858957 [9e883ffe] hits_at_3_filtered_with_test_M-N: 0.1002959579888047
2024-05-23 14:30:20.858959 [9e883ffe] hits_at_400: 0.9406376118595488
2024-05-23 14:30:20.858962 [9e883ffe] hits_at_400_1-1: 0.9864934176782356
2024-05-23 14:30:20.858965 [9e883ffe] hits_at_400_M-N: 0.9389792746968285
2024-05-23 14:30:20.858968 [9e883ffe] hits_at_400_filtered: 0.9491935371585536
2024-05-23 14:30:20.858970 [9e883ffe] hits_at_400_filtered_1-1: 0.9864934176782356
2024-05-23 14:30:20.858973 [9e883ffe] hits_at_400_filtered_M-N: 0.9478446179338998
2024-05-23 14:30:20.858976 [9e883ffe] hits_at_400_filtered_with_test: 0.9497534564824337
2024-05-23 14:30:20.858981 [9e883ffe] hits_at_400_filtered_with_test_1-1: 0.9864934176782356
2024-05-23 14:30:20.858983 [9e883ffe] hits_at_400_filtered_with_test_M-N: 0.9484247862754634
2024-05-23 14:30:20.858986 [9e883ffe] hits_at_50: 0.4650274191398923
2024-05-23 14:30:20.858989 [9e883ffe] hits_at_500: 0.9487430159263731
2024-05-23 14:30:20.858993 [9e883ffe] hits_at_500_1-1: 0.9868353564711917
2024-05-23 14:30:20.858996 [9e883ffe] hits_at_500_M-N: 0.9473654380425552
2024-05-23 14:30:20.858999 [9e883ffe] hits_at_500_filtered: 0.9538210764374412
2024-05-23 14:30:20.859001 [9e883ffe] hits_at_500_filtered_1-1: 0.9868353564711917
2024-05-23 14:30:20.859004 [9e883ffe] hits_at_500_filtered_M-N: 0.9526271423978367
2024-05-23 14:30:20.859007 [9e883ffe] hits_at_500_filtered_with_test: 0.9541999916459639
2024-05-23 14:30:20.859009 [9e883ffe] hits_at_500_filtered_with_test_1-1: 0.9868353564711917
2024-05-23 14:30:20.859012 [9e883ffe] hits_at_500_filtered_with_test_M-N: 0.9530197607604224
2024-05-23 14:30:20.859015 [9e883ffe] hits_at_50_1-1: 0.9854391063999545
2024-05-23 14:30:20.859017 [9e883ffe] hits_at_50_M-N: 0.4462071623482081
2024-05-23 14:30:20.859022 [9e883ffe] hits_at_50_filtered: 0.5845806373333917
2024-05-23 14:30:20.859026 [9e883ffe] hits_at_50_filtered_1-1: 0.9854391063999545
2024-05-23 14:30:20.859029 [9e883ffe] hits_at_50_filtered_M-N: 0.5700839234631206
2024-05-23 14:30:20.859032 [9e883ffe] hits_at_50_filtered_with_test: 0.5992121348341426
2024-05-23 14:30:20.859034 [9e883ffe] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-05-23 14:30:20.859037 [9e883ffe] hits_at_50_filtered_with_test_M-N: 0.585244556928632
2024-05-23 14:30:20.859040 [9e883ffe] job: eval
2024-05-23 14:30:20.859043 [9e883ffe] job_id: 9e883ffe-ac7c-4fc4-8766-eae255ef510c
2024-05-23 14:30:20.859046 [9e883ffe] mean_rank: 267.8054146088223
2024-05-23 14:30:20.859048 [9e883ffe] mean_rank_1-1: 144.50783609733858
2024-05-23 14:30:20.859051 [9e883ffe] mean_rank_M-N: 272.2643836406955
2024-05-23 14:30:20.859054 [9e883ffe] mean_rank_filtered: 238.3984755873186
2024-05-23 14:30:20.859064 [9e883ffe] mean_rank_filtered_1-1: 144.50783609733858
2024-05-23 14:30:20.859066 [9e883ffe] mean_rank_filtered_M-N: 241.79396707364324
2024-05-23 14:30:20.859069 [9e883ffe] mean_rank_filtered_with_test: 235.3633985810073
2024-05-23 14:30:20.859072 [9e883ffe] mean_rank_filtered_with_test_1-1: 144.50783609733858
2024-05-23 14:30:20.859075 [9e883ffe] mean_rank_filtered_with_test_M-N: 238.64911253823135
2024-05-23 14:30:20.859077 [9e883ffe] mean_reciprocal_rank: 0.09167884860000279
2024-05-23 14:30:20.859080 [9e883ffe] mean_reciprocal_rank_1-1: 0.978283658709466
2024-05-23 14:30:20.859083 [9e883ffe] mean_reciprocal_rank_M-N: 0.059615517390623325
2024-05-23 14:30:20.859086 [9e883ffe] mean_reciprocal_rank_filtered: 0.12405648807759706
2024-05-23 14:30:20.859088 [9e883ffe] mean_reciprocal_rank_filtered_1-1: 0.978283658709466
2024-05-23 14:30:20.859091 [9e883ffe] mean_reciprocal_rank_filtered_M-N: 0.09316407538117988
2024-05-23 14:30:20.859094 [9e883ffe] mean_reciprocal_rank_filtered_with_test: 0.13905566572716913
2024-05-23 14:30:20.859096 [9e883ffe] mean_reciprocal_rank_filtered_with_test_1-1: 0.978283658709466
2024-05-23 14:30:20.859099 [9e883ffe] mean_reciprocal_rank_filtered_with_test_M-N: 0.10870568584296503
2024-05-23 14:30:20.859102 [9e883ffe] num_parameters: 7906048
2024-05-23 14:30:20.859105 [9e883ffe] parent_job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 14:30:20.859107 [9e883ffe] scope: epoch
2024-05-23 14:30:20.859110 [9e883ffe] size: 502751
2024-05-23 14:30:20.859113 [9e883ffe] split: valid
2024-05-23 14:30:20.859116 [9e883ffe] timestamp: 1716471020.8383565
2024-05-23 14:30:20.859118 [9e883ffe] type: entity_ranking
2024-05-23 14:30:20.869966 [9e883ffe]   batches: 1964
2024-05-23 14:30:20.869984 [9e883ffe]   entry_id: 7bc2b120-5725-4c17-b89f-baeae0468713
2024-05-23 14:30:20.869991 [9e883ffe]   epoch: 5
2024-05-23 14:30:20.869998 [9e883ffe]   epoch_time: 206.03004479408264
2024-05-23 14:30:20.870004 [9e883ffe]   event: eval_completed
2024-05-23 14:30:20.870010 [9e883ffe]   filter_splits:
2024-05-23 14:30:20.870017 [9e883ffe]   - train
2024-05-23 14:30:20.870023 [9e883ffe]   - valid
2024-05-23 14:30:20.870029 [9e883ffe]   hits_at_1: 0.0489824982943843
2024-05-23 14:30:20.870035 [9e883ffe]   hits_at_10: 0.159714252184481
2024-05-23 14:30:20.870041 [9e883ffe]   hits_at_100: 0.6729275526055641
2024-05-23 14:30:20.870047 [9e883ffe]   hits_at_1000: 0.9618479127838632
2024-05-23 14:30:20.870053 [9e883ffe]   hits_at_1000_1-1: 0.9875192340571038
2024-05-23 14:30:20.870059 [9e883ffe]   hits_at_1000_M-N: 0.9609195307540744
2024-05-23 14:30:20.870065 [9e883ffe]   hits_at_1000_filtered: 0.9640219512243635
2024-05-23 14:30:20.870071 [9e883ffe]   hits_at_1000_filtered_1-1: 0.9875192340571038
2024-05-23 14:30:20.870077 [9e883ffe]   hits_at_1000_filtered_M-N: 0.9631721914905894
2024-05-23 14:30:20.870090 [9e883ffe]   hits_at_1000_filtered_with_test: 0.9642109115645717
2024-05-23 14:30:20.870096 [9e883ffe]   hits_at_1000_filtered_with_test_1-1: 0.9875192340571038
2024-05-23 14:30:20.870102 [9e883ffe]   hits_at_1000_filtered_with_test_M-N: 0.9633679854246873
2024-05-23 14:30:20.870109 [9e883ffe]   hits_at_100_1-1: 0.9856670655952585
2024-05-23 14:30:20.870115 [9e883ffe]   hits_at_100_M-N: 0.6616175876538527
2024-05-23 14:30:20.870121 [9e883ffe]   hits_at_100_filtered: 0.7713689281572786
2024-05-23 14:30:20.870127 [9e883ffe]   hits_at_100_filtered_1-1: 0.9856670655952585
2024-05-23 14:30:20.870133 [9e883ffe]   hits_at_100_filtered_M-N: 0.7636190138580885
2024-05-23 14:30:20.870141 [9e883ffe]   hits_at_100_filtered_with_test: 0.7811073473747442
2024-05-23 14:30:20.870148 [9e883ffe]   hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-05-23 14:30:20.870154 [9e883ffe]   hits_at_100_filtered_with_test_M-N: 0.7737096149248562
2024-05-23 14:30:20.870160 [9e883ffe]   hits_at_10_1-1: 0.9841283410269562
2024-05-23 14:30:20.870166 [9e883ffe]   hits_at_10_M-N: 0.1299000008243955
2024-05-23 14:30:20.870172 [9e883ffe]   hits_at_10_filtered: 0.23476532120274252
2024-05-23 14:30:20.870178 [9e883ffe]   hits_at_10_filtered_1-1: 0.9841283410269562
2024-05-23 14:30:20.870184 [9e883ffe]   hits_at_10_filtered_M-N: 0.20766522947049074
