2024-05-23 23:02:39.233797 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5
2024-05-23 23:02:39.234931 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 23:02:39.243465 Loaded 19734 keys from map entity_ids
2024-05-23 23:02:39.246322 Loaded 11149 keys from map relation_ids
2024-05-23 23:02:39.318699 Loaded 4022003 train triples
2024-05-23 23:02:39.333547 Loaded 502751 valid triples
2024-05-23 23:02:39.346948 Loaded 502751 test triples
2024-05-23 23:02:39.431233 [6f7647a5] Found psi value: 0.5
2024-05-23 23:02:39.431981 [6f7647a5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:02:39.504659 [6f7647a5] Found psi value: 0.5
2024-05-23 23:02:39.505334 [6f7647a5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:02:40.758067 [6f7647a5] Initializing spo training job...
2024-05-23 23:02:40.773251 [6f7647a5] Configuration:
2024-05-23 23:02:40.785849 [6f7647a5]   1vsAll:
2024-05-23 23:41:31.080037 [6f7647a5] job: train
2024-05-23 23:41:31.080040 [6f7647a5] job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-23 23:41:31.080044 [6f7647a5] lr:
2024-05-23 23:41:31.080047 [6f7647a5] - 0.010761
2024-05-23 23:41:31.080049 [6f7647a5] num_parameters: 7906048
2024-05-23 23:41:31.080052 [6f7647a5] optimizer_time: 6.1916890144348145
2024-05-23 23:41:31.080054 [6f7647a5] other_time: 12.213678121566772
2024-05-23 23:41:31.080057 [6f7647a5] prepare_time: 6.281598806381226
2024-05-23 23:41:31.080060 [6f7647a5] scope: epoch
2024-05-23 23:41:31.080062 [6f7647a5] size: 4022003
2024-05-23 23:41:31.080065 [6f7647a5] split: train
2024-05-23 23:41:31.080067 [6f7647a5] timestamp: 1716504091.0754504
2024-05-23 23:41:31.080070 [6f7647a5] type: 1vsAll
2024-05-23 23:41:31.083055 [6f7647a5]   avg_cost: 11.146403956616352
2024-05-23 23:41:31.083068 [6f7647a5]   avg_loss: 11.146403956616352
2024-05-23 23:41:31.083074 [6f7647a5]   avg_penalties: {}
2024-05-23 23:41:31.083080 [6f7647a5]   avg_penalty: 0.0
2024-05-23 23:41:31.083086 [6f7647a5]   backward_time: 142.33531832695007
2024-05-23 23:41:31.083091 [6f7647a5]   batches: 15711
2024-05-23 23:41:31.083096 [6f7647a5]   entry_id: 5efe971f-620c-4d33-a75a-fb7887440a84
2024-05-23 23:41:31.083102 [6f7647a5]   epoch: 3
2024-05-23 23:41:31.083107 [6f7647a5]   epoch_time: 768.9451673030853
2024-05-23 23:41:31.083113 [6f7647a5]   event: epoch_completed
2024-05-23 23:41:31.083118 [6f7647a5]   forward_time: 601.9228830337524
2024-05-23 23:41:31.083123 [6f7647a5]   job: train
2024-05-23 23:41:31.083128 [6f7647a5]   job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-23 23:41:31.083133 [6f7647a5]   lr:
2024-05-23 23:41:31.083139 [6f7647a5]   - 0.010761
2024-05-23 23:41:31.083144 [6f7647a5]   num_parameters: 7906048
2024-05-23 23:41:31.083149 [6f7647a5]   optimizer_time: 6.1916890144348145
2024-05-23 23:41:31.083155 [6f7647a5]   other_time: 12.213678121566772
2024-05-23 23:41:31.083160 [6f7647a5]   prepare_time: 6.281598806381226
2024-05-23 23:41:31.083165 [6f7647a5]   scope: epoch
2024-05-23 23:41:31.083178 [6f7647a5]   size: 4022003
2024-05-23 23:41:31.083184 [6f7647a5]   split: train
2024-05-23 23:41:31.083189 [6f7647a5]   timestamp: 1716504091.0754504
2024-05-23 23:41:31.083194 [6f7647a5]   type: 1vsAll
2024-05-23 23:41:31.083921 [6f7647a5] Finished epoch 3.
2024-05-23 23:41:31.084601 [6f7647a5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00003.pt...
2024-05-23 23:41:31.346732 [6f7647a5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00002.pt...
2024-05-23 23:41:31.380345 [6f7647a5] Starting epoch 4...
2024-05-23 23:54:36.326161 [6f7647a5] avg_cost: 11.11603510421562
2024-05-23 23:54:36.326186 [6f7647a5] avg_loss: 11.11603510421562
2024-05-23 23:54:36.326192 [6f7647a5] avg_penalties: {}
2024-05-23 23:54:36.326195 [6f7647a5] avg_penalty: 0.0
2024-05-23 23:54:36.326198 [6f7647a5] backward_time: 145.1828019618988
2024-05-23 23:54:36.326200 [6f7647a5] batches: 15711
2024-05-23 23:54:36.326203 [6f7647a5] entry_id: 5fbe8c8b-6d08-448e-b12c-1714c24e7f26
2024-05-23 23:54:36.326206 [6f7647a5] epoch: 4
2024-05-23 23:54:36.326210 [6f7647a5] epoch_time: 784.9408075809479
2024-05-23 23:54:36.326213 [6f7647a5] event: epoch_completed
2024-05-23 23:54:36.326215 [6f7647a5] forward_time: 615.0195534229279
2024-05-23 23:54:36.326220 [6f7647a5] job: train
2024-05-23 23:54:36.326223 [6f7647a5] job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-23 23:54:36.326227 [6f7647a5] lr:
2024-05-23 23:54:36.326229 [6f7647a5] - 0.010761
2024-05-23 23:54:36.326232 [6f7647a5] num_parameters: 7906048
2024-05-23 23:54:36.326234 [6f7647a5] optimizer_time: 6.199787616729736
2024-05-23 23:54:36.326237 [6f7647a5] other_time: 12.277493715286255
2024-05-23 23:54:36.326240 [6f7647a5] prepare_time: 6.261170864105225
2024-05-23 23:54:36.326243 [6f7647a5] scope: epoch
2024-05-23 23:54:36.326245 [6f7647a5] size: 4022003
2024-05-23 23:54:36.326247 [6f7647a5] split: train
2024-05-23 23:54:36.326250 [6f7647a5] timestamp: 1716504876.321803
2024-05-23 23:54:36.326252 [6f7647a5] type: 1vsAll
2024-05-23 23:54:36.328971 [6f7647a5]   avg_cost: 11.11603510421562
2024-05-23 23:54:36.328984 [6f7647a5]   avg_loss: 11.11603510421562
2024-05-23 23:54:36.328990 [6f7647a5]   avg_penalties: {}
2024-05-23 23:54:36.328996 [6f7647a5]   avg_penalty: 0.0
2024-05-23 23:54:36.329002 [6f7647a5]   backward_time: 145.1828019618988
2024-05-23 23:54:36.329007 [6f7647a5]   batches: 15711
2024-05-23 23:54:36.329013 [6f7647a5]   entry_id: 5fbe8c8b-6d08-448e-b12c-1714c24e7f26
2024-05-23 23:54:36.329018 [6f7647a5]   epoch: 4
2024-05-23 23:54:36.329024 [6f7647a5]   epoch_time: 784.9408075809479
2024-05-23 23:54:36.329029 [6f7647a5]   event: epoch_completed
2024-05-23 23:54:36.329035 [6f7647a5]   forward_time: 615.0195534229279
2024-05-23 23:54:36.329040 [6f7647a5]   job: train
2024-05-23 23:54:36.329046 [6f7647a5]   job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-23 23:54:36.329051 [6f7647a5]   lr:
2024-05-23 23:54:36.329057 [6f7647a5]   - 0.010761
2024-05-23 23:54:36.329062 [6f7647a5]   num_parameters: 7906048
2024-05-23 23:54:36.329068 [6f7647a5]   optimizer_time: 6.199787616729736
2024-05-23 23:54:36.329073 [6f7647a5]   other_time: 12.277493715286255
2024-05-23 23:54:36.329078 [6f7647a5]   prepare_time: 6.261170864105225
2024-05-23 23:54:36.329084 [6f7647a5]   scope: epoch
2024-05-23 23:54:36.329089 [6f7647a5]   size: 4022003
2024-05-23 23:54:36.329094 [6f7647a5]   split: train
2024-05-23 23:54:36.329100 [6f7647a5]   timestamp: 1716504876.321803
2024-05-23 23:54:36.329105 [6f7647a5]   type: 1vsAll
2024-05-23 23:54:36.329698 [6f7647a5] Finished epoch 4.
2024-05-23 23:54:36.330278 [6f7647a5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00004.pt...
2024-05-23 23:54:36.593833 [6f7647a5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00003.pt...
2024-05-23 23:54:36.623801 [6f7647a5] Starting epoch 5...
2024-05-24 00:07:42.524271 [6f7647a5] avg_cost: 11.095053579923775
2024-05-24 00:07:42.524287 [6f7647a5] avg_loss: 11.095053579923775
2024-05-24 00:07:42.524292 [6f7647a5] avg_penalties: {}
2024-05-24 00:07:42.524294 [6f7647a5] avg_penalty: 0.0
2024-05-24 00:07:42.524297 [6f7647a5] backward_time: 145.5200035572052
2024-05-24 00:07:42.524300 [6f7647a5] batches: 15711
2024-05-24 00:07:42.524303 [6f7647a5] entry_id: ab3d5d02-29fa-4aae-9a87-c31afa1dc311
2024-05-24 00:07:42.524306 [6f7647a5] epoch: 5
2024-05-24 00:07:42.524310 [6f7647a5] epoch_time: 785.8956241607666
2024-05-24 00:07:42.524313 [6f7647a5] event: epoch_completed
2024-05-24 00:07:42.524315 [6f7647a5] forward_time: 615.623646736145
2024-05-24 00:07:42.524320 [6f7647a5] job: train
2024-05-24 00:07:42.524323 [6f7647a5] job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 00:07:42.524327 [6f7647a5] lr:
2024-05-24 00:07:42.524329 [6f7647a5] - 0.010761
2024-05-24 00:07:42.524332 [6f7647a5] num_parameters: 7906048
2024-05-24 00:07:42.524334 [6f7647a5] optimizer_time: 6.226377725601196
2024-05-24 00:07:42.524337 [6f7647a5] other_time: 12.26364278793335
2024-05-24 00:07:42.524340 [6f7647a5] prepare_time: 6.261953353881836
2024-05-24 00:07:42.524343 [6f7647a5] scope: epoch
2024-05-24 00:07:42.524345 [6f7647a5] size: 4022003
2024-05-24 00:07:42.524348 [6f7647a5] split: train
2024-05-24 00:07:42.524350 [6f7647a5] timestamp: 1716505662.519904
2024-05-24 00:07:42.524353 [6f7647a5] type: 1vsAll
2024-05-24 00:07:42.527320 [6f7647a5]   avg_cost: 11.095053579923775
2024-05-24 00:07:42.527333 [6f7647a5]   avg_loss: 11.095053579923775
2024-05-24 00:07:42.527339 [6f7647a5]   avg_penalties: {}
2024-05-24 00:07:42.527344 [6f7647a5]   avg_penalty: 0.0
2024-05-24 00:07:42.527350 [6f7647a5]   backward_time: 145.5200035572052
2024-05-24 00:07:42.527356 [6f7647a5]   batches: 15711
2024-05-24 00:07:42.527361 [6f7647a5]   entry_id: ab3d5d02-29fa-4aae-9a87-c31afa1dc311
2024-05-24 00:07:42.527366 [6f7647a5]   epoch: 5
2024-05-24 00:07:42.527372 [6f7647a5]   epoch_time: 785.8956241607666
2024-05-24 00:07:42.527377 [6f7647a5]   event: epoch_completed
2024-05-24 00:07:42.527383 [6f7647a5]   forward_time: 615.623646736145
2024-05-24 00:07:42.527388 [6f7647a5]   job: train
2024-05-24 00:07:42.527393 [6f7647a5]   job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 00:07:42.527399 [6f7647a5]   lr:
2024-05-24 00:07:42.527404 [6f7647a5]   - 0.010761
2024-05-24 00:07:42.527410 [6f7647a5]   num_parameters: 7906048
2024-05-24 00:07:42.527415 [6f7647a5]   optimizer_time: 6.226377725601196
2024-05-24 00:07:42.527420 [6f7647a5]   other_time: 12.26364278793335
2024-05-24 00:07:42.527426 [6f7647a5]   prepare_time: 6.261953353881836
2024-05-24 00:07:42.527431 [6f7647a5]   scope: epoch
2024-05-24 00:07:42.527436 [6f7647a5]   size: 4022003
2024-05-24 00:07:42.527442 [6f7647a5]   split: train
2024-05-24 00:07:42.527447 [6f7647a5]   timestamp: 1716505662.519904
2024-05-24 00:07:42.527452 [6f7647a5]   type: 1vsAll
2024-05-24 00:07:42.528089 [6f7647a5] Finished epoch 5.
2024-05-24 00:07:44.430652 [6f7647a5]   410609 distinct sp pairs in train
2024-05-24 00:07:44.530893 [6f7647a5]   436465 distinct po pairs in train
2024-05-24 00:07:44.556663 [6f7647a5]   172018 distinct sp pairs in valid
2024-05-24 00:07:44.590223 [6f7647a5]   185647 distinct po pairs in valid
2024-05-24 00:07:44.616304 [6f7647a5]   172203 distinct sp pairs in test
2024-05-24 00:07:44.654670 [6f7647a5]   185728 distinct po pairs in test
2024-05-24 00:07:44.655666 [4482d8af] Evaluating on valid data (epoch 5)...
2024-05-24 00:07:45.429117 [6f7647a5] Loaded relation index
2024-05-24 00:07:45.429736 [6f7647a5]   965 relations of type M-N
2024-05-24 00:07:45.430250 [6f7647a5]   10184 relations of type 1-1
2024-05-24 00:10:20.691090 [4482d8af] batches: 1964
2024-05-24 00:10:20.691115 [4482d8af] entry_id: 03f3054e-e961-4ea4-9dba-e83d40b02010
2024-05-24 00:10:20.691119 [4482d8af] epoch: 5
2024-05-24 00:10:20.691122 [4482d8af] epoch_time: 156.0154836177826
2024-05-24 00:10:20.691125 [4482d8af] event: eval_completed
2024-05-24 00:10:20.691128 [4482d8af] filter_splits:
2024-05-24 00:10:20.691131 [4482d8af] - train
2024-05-24 00:10:20.691134 [4482d8af] - valid
2024-05-24 00:10:20.691137 [4482d8af] hits_at_1: 0.0488134285163033
2024-05-24 00:10:20.691139 [4482d8af] hits_at_10: 0.1574367828209193
2024-05-24 00:10:20.691142 [4482d8af] hits_at_100: 0.6688738560440457
2024-05-24 00:10:20.691145 [4482d8af] hits_at_1000: 0.9620130044495188
2024-05-24 00:10:20.691150 [4482d8af] hits_at_1000_1-1: 0.9866358921753007
2024-05-24 00:10:20.691152 [4482d8af] hits_at_1000_M-N: 0.9611225381489023
2024-05-24 00:10:20.691155 [4482d8af] hits_at_1000_filtered: 0.9641074806415104
2024-05-24 00:10:20.691158 [4482d8af] hits_at_1000_filtered_1-1: 0.9866358921753007
2024-05-24 00:10:20.691161 [4482d8af] hits_at_1000_filtered_M-N: 0.9632927593342181
2024-05-24 00:10:20.691164 [4482d8af] hits_at_1000_filtered_with_test: 0.9642795340039105
2024-05-24 00:10:20.691167 [4482d8af] hits_at_1000_filtered_with_test_1-1: 0.9866358921753007
2024-05-24 00:10:20.691179 [4482d8af] hits_at_1000_filtered_with_test_M-N: 0.9634710348636861
2024-05-24 00:10:20.691181 [4482d8af] hits_at_100_1-1: 0.9856385706958455
2024-05-24 00:10:20.691184 [4482d8af] hits_at_100_M-N: 0.6574183230146494
2024-05-24 00:10:20.691187 [4482d8af] hits_at_100_filtered: 0.7670785339064468
2024-05-24 00:10:20.691190 [4482d8af] hits_at_100_filtered_1-1: 0.9856385706958455
2024-05-24 00:10:20.691192 [4482d8af] hits_at_100_filtered_M-N: 0.7591744915540679
2024-05-24 00:10:20.691195 [4482d8af] hits_at_100_filtered_with_test: 0.7770695632629274
2024-05-24 00:10:20.691198 [4482d8af] hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-05-24 00:10:20.691200 [4482d8af] hits_at_100_filtered_with_test_M-N: 0.7695268381958927
2024-05-24 00:10:20.691203 [4482d8af] hits_at_10_1-1: 0.9844417849204993
2024-05-24 00:10:20.691206 [4482d8af] hits_at_10_M-N: 0.12752883323303188
2024-05-24 00:10:20.691209 [4482d8af] hits_at_10_filtered: 0.2316892457697747
2024-05-24 00:10:20.691212 [4482d8af] hits_at_10_filtered_1-1: 0.9844417849204993
2024-05-24 00:10:20.691214 [4482d8af] hits_at_10_filtered_M-N: 0.2044665748839663
2024-05-24 00:10:20.691217 [4482d8af] hits_at_10_filtered_with_test: 0.24965937412357211
2024-05-24 00:10:20.691220 [4482d8af] hits_at_10_filtered_with_test_1-1: 0.9844417849204993
2024-05-24 00:10:20.691223 [4482d8af] hits_at_10_filtered_with_test_M-N: 0.22308657801666926
2024-05-24 00:10:20.691225 [4482d8af] hits_at_1_1-1: 0.9755228814042287
2024-05-24 00:10:20.691228 [4482d8af] hits_at_1_M-N: 0.015299750208159865
2024-05-24 00:10:20.691233 [4482d8af] hits_at_1_filtered: 0.06394716271076537
2024-05-24 00:10:20.691236 [4482d8af] hits_at_1_filtered_1-1: 0.9755228814042287
2024-05-24 00:10:20.691238 [4482d8af] hits_at_1_filtered_M-N: 0.030980783340615492
2024-05-24 00:10:20.691241 [4482d8af] hits_at_1_filtered_with_test: 0.0779759761790628
2024-05-24 00:10:20.691244 [4482d8af] hits_at_1_filtered_with_test_1-1: 0.9755228814042287
2024-05-24 00:10:20.691248 [4482d8af] hits_at_1_filtered_with_test_M-N: 0.04551693720579385
2024-05-24 00:10:20.691251 [4482d8af] hits_at_200: 0.8555686612259349
2024-05-24 00:10:20.691254 [4482d8af] hits_at_200_1-1: 0.9857240553940845
2024-05-24 00:10:20.691256 [4482d8af] hits_at_200_M-N: 0.8508616994089083
2024-05-24 00:10:20.691259 [4482d8af] hits_at_200_filtered: 0.9016143180222417
2024-05-24 00:10:20.691262 [4482d8af] hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-24 00:10:20.691269 [4482d8af] hits_at_200_filtered_M-N: 0.8985725591709878
2024-05-24 00:10:20.691271 [4482d8af] hits_at_200_filtered_with_test: 0.9050862156415402
2024-05-24 00:10:20.691274 [4482d8af] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-24 00:10:20.691277 [4482d8af] hits_at_200_filtered_with_test_M-N: 0.9021700150864378
2024-05-24 00:10:20.691280 [4482d8af] hits_at_3: 0.07614107182283078
2024-05-24 00:10:20.691282 [4482d8af] hits_at_300: 0.9185382028081496
2024-05-24 00:10:20.691285 [4482d8af] hits_at_300_1-1: 0.9858380349917365
2024-05-24 00:10:20.691288 [4482d8af] hits_at_300_M-N: 0.9161043602278628
2024-05-24 00:10:20.691290 [4482d8af] hits_at_300_filtered: 0.9374014174014572
2024-05-24 00:10:20.691293 [4482d8af] hits_at_300_filtered_1-1: 0.9858380349917365
2024-05-24 00:10:20.691296 [4482d8af] hits_at_300_filtered_M-N: 0.9356497473227755
2024-05-24 00:10:20.691299 [4482d8af] hits_at_300_filtered_with_test: 0.9386455720625121
2024-05-24 00:10:20.691301 [4482d8af] hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 00:10:20.691304 [4482d8af] hits_at_300_filtered_with_test_M-N: 0.9369388958046512
2024-05-24 00:10:20.691307 [4482d8af] hits_at_3_1-1: 0.98293155525161
2024-05-24 00:10:20.691310 [4482d8af] hits_at_3_M-N: 0.04334774651486797
2024-05-24 00:10:20.691312 [4482d8af] hits_at_3_filtered: 0.11141897281159063
2024-05-24 00:10:20.691316 [4482d8af] hits_at_3_filtered_1-1: 0.98293155525161
2024-05-24 00:10:20.691319 [4482d8af] hits_at_3_filtered_M-N: 0.07990144351654149
2024-05-24 00:10:20.691322 [4482d8af] hits_at_3_filtered_with_test: 0.12987443088129114
2024-05-24 00:10:20.691325 [4482d8af] hits_at_3_filtered_with_test_1-1: 0.98293155525161
2024-05-24 00:10:20.691327 [4482d8af] hits_at_3_filtered_with_test_M-N: 0.09902432791155884
2024-05-24 00:10:20.691330 [4482d8af] hits_at_400: 0.9401323915815185
2024-05-24 00:10:20.691333 [4482d8af] hits_at_400_1-1: 0.9860090043882146
2024-05-24 00:10:20.691335 [4482d8af] hits_at_400_M-N: 0.938473301951344
2024-05-24 00:10:20.691338 [4482d8af] hits_at_400_filtered: 0.9489628066378784
2024-05-24 00:10:20.691341 [4482d8af] hits_at_400_filtered_1-1: 0.9860090043882146
2024-05-24 00:10:20.691344 [4482d8af] hits_at_400_filtered_M-N: 0.9476230616400524
2024-05-24 00:10:20.691347 [4482d8af] hits_at_400_filtered_with_test: 0.9495853812324591
2024-05-24 00:10:20.691349 [4482d8af] hits_at_400_filtered_with_test_1-1: 0.9860090043882146
2024-05-24 00:10:20.691352 [4482d8af] hits_at_400_filtered_with_test_M-N: 0.9482681511281852
2024-05-24 00:10:20.691355 [4482d8af] hits_at_50: 0.46047248041276895
2024-05-24 00:10:20.691357 [4482d8af] hits_at_500: 0.9487827970506274
2024-05-24 00:10:20.691360 [4482d8af] hits_at_500_1-1: 0.9860944890864536
2024-05-24 00:10:20.691364 [4482d8af] hits_at_500_M-N: 0.9474334506722945
2024-05-24 00:10:20.691367 [4482d8af] hits_at_500_filtered: 0.9539871626312031
2024-05-24 00:10:20.691370 [4482d8af] hits_at_500_filtered_1-1: 0.9860944890864536
2024-05-24 00:10:20.691373 [4482d8af] hits_at_500_filtered_M-N: 0.9528260278151045
2024-05-24 00:10:20.691375 [4482d8af] hits_at_500_filtered_with_test: 0.9543561325586623
2024-05-24 00:10:20.691378 [4482d8af] hits_at_500_filtered_with_test_1-1: 0.9860944890864536
2024-05-24 00:10:20.691381 [4482d8af] hits_at_500_filtered_with_test_M-N: 0.9532083412337903
2024-05-24 00:10:20.691383 [4482d8af] hits_at_50_1-1: 0.9853251268023024
2024-05-24 00:10:20.691386 [4482d8af] hits_at_50_M-N: 0.44149162001962056
2024-05-24 00:10:20.691389 [4482d8af] hits_at_50_filtered: 0.5788889529807002
2024-05-24 00:10:20.691392 [4482d8af] hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-24 00:10:20.691394 [4482d8af] hits_at_50_filtered_M-N: 0.5641905260467761
2024-05-24 00:10:20.691397 [4482d8af] hits_at_50_filtered_with_test: 0.5935602316057054
2024-05-24 00:10:20.691400 [4482d8af] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-24 00:10:20.691403 [4482d8af] hits_at_50_filtered_with_test_M-N: 0.5793923792878871
2024-05-24 00:10:20.691405 [4482d8af] job: eval
2024-05-24 00:10:20.691408 [4482d8af] job_id: 4482d8af-66df-4e8c-8f1e-43d313abd2b8
2024-05-24 00:10:20.691411 [4482d8af] mean_rank: 269.3513409222458
2024-05-24 00:10:20.691414 [4482d8af] mean_rank_1-1: 148.79509317832108
2024-05-24 00:10:20.691416 [4482d8af] mean_rank_M-N: 273.7111483005086
2024-05-24 00:10:20.691419 [4482d8af] mean_rank_filtered: 239.88511211315344
2024-05-24 00:10:20.691429 [4482d8af] mean_rank_filtered_1-1: 148.79509317832108
2024-05-24 00:10:20.691432 [4482d8af] mean_rank_filtered_M-N: 243.1792977799029
2024-05-24 00:10:20.691434 [4482d8af] mean_rank_filtered_with_test: 236.84535684662984
2024-05-24 00:10:20.691437 [4482d8af] mean_rank_filtered_with_test_1-1: 148.79509317832108
2024-05-24 00:10:20.691440 [4482d8af] mean_rank_filtered_with_test_M-N: 240.02961228679072
2024-05-24 00:10:20.691443 [4482d8af] mean_reciprocal_rank: 0.0908148600773544
2024-05-24 00:10:20.691445 [4482d8af] mean_reciprocal_rank_1-1: 0.9793593411623069
2024-05-24 00:10:20.691448 [4482d8af] mean_reciprocal_rank_M-N: 0.058681386302204847
2024-05-24 00:10:20.691451 [4482d8af] mean_reciprocal_rank_filtered: 0.12272458962040851
2024-05-24 00:10:20.691453 [4482d8af] mean_reciprocal_rank_filtered_1-1: 0.9793593411623069
2024-05-24 00:10:20.691456 [4482d8af] mean_reciprocal_rank_filtered_M-N: 0.0917451007076405
2024-05-24 00:10:20.691459 [4482d8af] mean_reciprocal_rank_filtered_with_test: 0.13849336885953484
2024-05-24 00:10:20.691462 [4482d8af] mean_reciprocal_rank_filtered_with_test_1-1: 0.9793593411623069
2024-05-24 00:10:20.691464 [4482d8af] mean_reciprocal_rank_filtered_with_test_M-N: 0.10808414476179092
2024-05-24 00:10:20.691469 [4482d8af] num_parameters: 7906048
2024-05-24 00:10:20.691472 [4482d8af] parent_job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 00:10:20.691474 [4482d8af] scope: epoch
2024-05-24 00:10:20.691477 [4482d8af] size: 502751
2024-05-24 00:10:20.691480 [4482d8af] split: valid
2024-05-24 00:10:20.691483 [4482d8af] timestamp: 1716505820.671927
2024-05-24 00:10:20.691485 [4482d8af] type: entity_ranking
2024-05-24 00:10:20.702458 [4482d8af]   batches: 1964
2024-05-24 00:10:20.702474 [4482d8af]   entry_id: 03f3054e-e961-4ea4-9dba-e83d40b02010
2024-05-24 00:10:20.702482 [4482d8af]   epoch: 5
2024-05-24 00:10:20.702488 [4482d8af]   epoch_time: 156.0154836177826
2024-05-24 00:10:20.702494 [4482d8af]   event: eval_completed
2024-05-24 00:10:20.702501 [4482d8af]   filter_splits:
2024-05-24 00:10:20.702507 [4482d8af]   - train
2024-05-24 00:10:20.702513 [4482d8af]   - valid
2024-05-24 00:10:20.702519 [4482d8af]   hits_at_1: 0.0488134285163033
2024-05-24 00:10:20.702525 [4482d8af]   hits_at_10: 0.1574367828209193
2024-05-24 00:10:20.702531 [4482d8af]   hits_at_100: 0.6688738560440457
2024-05-24 00:10:20.702537 [4482d8af]   hits_at_1000: 0.9620130044495188
2024-05-24 00:10:20.702543 [4482d8af]   hits_at_1000_1-1: 0.9866358921753007
2024-05-24 00:10:20.702549 [4482d8af]   hits_at_1000_M-N: 0.9611225381489023
2024-05-24 00:10:20.702555 [4482d8af]   hits_at_1000_filtered: 0.9641074806415104
2024-05-24 00:10:20.702566 [4482d8af]   hits_at_1000_filtered_1-1: 0.9866358921753007
2024-05-24 00:10:20.702572 [4482d8af]   hits_at_1000_filtered_M-N: 0.9632927593342181
2024-05-24 00:10:20.702578 [4482d8af]   hits_at_1000_filtered_with_test: 0.9642795340039105
2024-05-24 00:10:20.702584 [4482d8af]   hits_at_1000_filtered_with_test_1-1: 0.9866358921753007
2024-05-24 00:10:20.702590 [4482d8af]   hits_at_1000_filtered_with_test_M-N: 0.9634710348636861
2024-05-24 00:10:20.702596 [4482d8af]   hits_at_100_1-1: 0.9856385706958455
2024-05-24 00:10:20.702602 [4482d8af]   hits_at_100_M-N: 0.6574183230146494
2024-05-24 00:10:20.702608 [4482d8af]   hits_at_100_filtered: 0.7670785339064468
2024-05-24 00:10:20.702614 [4482d8af]   hits_at_100_filtered_1-1: 0.9856385706958455
2024-05-24 00:10:20.702621 [4482d8af]   hits_at_100_filtered_M-N: 0.7591744915540679
2024-05-24 00:10:20.702627 [4482d8af]   hits_at_100_filtered_with_test: 0.7770695632629274
2024-05-24 00:10:20.702633 [4482d8af]   hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-05-24 00:10:20.702639 [4482d8af]   hits_at_100_filtered_with_test_M-N: 0.7695268381958927
2024-05-24 00:10:20.702645 [4482d8af]   hits_at_10_1-1: 0.9844417849204993
2024-05-24 00:10:20.702651 [4482d8af]   hits_at_10_M-N: 0.12752883323303188
2024-05-24 00:10:20.702657 [4482d8af]   hits_at_10_filtered: 0.2316892457697747
2024-05-24 00:10:20.702663 [4482d8af]   hits_at_10_filtered_1-1: 0.9844417849204993
2024-05-24 00:10:20.702669 [4482d8af]   hits_at_10_filtered_M-N: 0.2044665748839663
