2024-04-30 12:48:12.419844 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5
2024-04-30 12:48:12.421095 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 12:48:12.431410 Loaded 19734 keys from map entity_ids
2024-04-30 12:48:12.434937 Loaded 11149 keys from map relation_ids
2024-04-30 12:48:12.536515 Loaded 4022003 train triples
2024-04-30 12:48:12.554891 Loaded 502751 valid triples
2024-04-30 12:48:12.571959 Loaded 502751 test triples
2024-04-30 12:48:12.628873 [ae843f8e] Found psi value: 0.5
2024-04-30 12:48:12.629667 [ae843f8e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 12:48:12.695970 [ae843f8e] Found psi value: 0.5
2024-04-30 12:48:12.696800 [ae843f8e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 12:48:14.531687 [ae843f8e] Initializing spo training job...
2024-04-30 12:48:14.548572 [ae843f8e] Configuration:
2024-04-30 12:48:14.562787 [ae843f8e]   1vsAll:
2024-04-30 13:23:52.188268 [ae843f8e] job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-04-30 13:23:52.188270 [ae843f8e] lr:
2024-04-30 13:23:52.188273 [ae843f8e] - 0.010761
2024-04-30 13:23:52.188275 [ae843f8e] num_parameters: 7906048
2024-04-30 13:23:52.188277 [ae843f8e] optimizer_time: 4.592428922653198
2024-04-30 13:23:52.188280 [ae843f8e] other_time: 9.49883484840393
2024-04-30 13:23:52.188282 [ae843f8e] prepare_time: 8.52768063545227
2024-04-30 13:23:52.188285 [ae843f8e] scope: epoch
2024-04-30 13:23:52.188287 [ae843f8e] size: 4022003
2024-04-30 13:23:52.188290 [ae843f8e] split: train
2024-04-30 13:23:52.188292 [ae843f8e] timestamp: 1714479832.1835988
2024-04-30 13:23:52.188294 [ae843f8e] type: 1vsAll
2024-04-30 13:23:52.191382 [ae843f8e]   avg_cost: 11.131732889996936
2024-04-30 13:23:52.191394 [ae843f8e]   avg_loss: 11.131732889996936
2024-04-30 13:23:52.191400 [ae843f8e]   avg_penalties: {}
2024-04-30 13:23:52.191406 [ae843f8e]   avg_penalty: 0.0
2024-04-30 13:23:52.191411 [ae843f8e]   backward_time: 134.13971829414368
2024-04-30 13:23:52.191417 [ae843f8e]   batches: 15711
2024-04-30 13:23:52.191422 [ae843f8e]   entry_id: 8d2a2fa4-5f3f-4e1c-9996-c7661ff1589d
2024-04-30 13:23:52.191427 [ae843f8e]   epoch: 3
2024-04-30 13:23:52.191432 [ae843f8e]   epoch_time: 706.6626617908478
2024-04-30 13:23:52.191438 [ae843f8e]   event: epoch_completed
2024-04-30 13:23:52.191443 [ae843f8e]   forward_time: 549.9039990901947
2024-04-30 13:23:52.191448 [ae843f8e]   job: train
2024-04-30 13:23:52.191452 [ae843f8e]   job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-04-30 13:23:52.191457 [ae843f8e]   lr:
2024-04-30 13:23:52.191462 [ae843f8e]   - 0.010761
2024-04-30 13:23:52.191467 [ae843f8e]   num_parameters: 7906048
2024-04-30 13:23:52.191472 [ae843f8e]   optimizer_time: 4.592428922653198
2024-04-30 13:23:52.191477 [ae843f8e]   other_time: 9.49883484840393
2024-04-30 13:23:52.191482 [ae843f8e]   prepare_time: 8.52768063545227
2024-04-30 13:23:52.191487 [ae843f8e]   scope: epoch
2024-04-30 13:23:52.191492 [ae843f8e]   size: 4022003
2024-04-30 13:23:52.191497 [ae843f8e]   split: train
2024-04-30 13:23:52.191502 [ae843f8e]   timestamp: 1714479832.1835988
2024-04-30 13:23:52.191507 [ae843f8e]   type: 1vsAll
2024-04-30 13:23:52.192249 [ae843f8e] Finished epoch 3.
2024-04-30 13:23:52.193079 [ae843f8e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00003.pt...
2024-04-30 13:23:52.389290 [ae843f8e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00002.pt...
2024-04-30 13:23:52.416372 [ae843f8e] Starting epoch 4...
2024-04-30 13:35:35.703964 [ae843f8e] avg_cost: 11.097474003771369
2024-04-30 13:35:35.703978 [ae843f8e] avg_loss: 11.097474003771369
2024-04-30 13:35:35.703981 [ae843f8e] avg_penalties: {}
2024-04-30 13:35:35.703983 [ae843f8e] avg_penalty: 0.0
2024-04-30 13:35:35.703986 [ae843f8e] backward_time: 133.53146934509277
2024-04-30 13:35:35.703991 [ae843f8e] batches: 15711
2024-04-30 13:35:35.703993 [ae843f8e] entry_id: 634356e5-cd48-435c-9b55-4b00793f2ff1
2024-04-30 13:35:35.703995 [ae843f8e] epoch: 4
2024-04-30 13:35:35.703998 [ae843f8e] epoch_time: 703.2828633785248
2024-04-30 13:35:35.704000 [ae843f8e] event: epoch_completed
2024-04-30 13:35:35.704003 [ae843f8e] forward_time: 547.1395392417908
2024-04-30 13:35:35.704005 [ae843f8e] job: train
2024-04-30 13:35:35.704007 [ae843f8e] job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-04-30 13:35:35.704010 [ae843f8e] lr:
2024-04-30 13:35:35.704012 [ae843f8e] - 0.010761
2024-04-30 13:35:35.704014 [ae843f8e] num_parameters: 7906048
2024-04-30 13:35:35.704017 [ae843f8e] optimizer_time: 4.6012938022613525
2024-04-30 13:35:35.704019 [ae843f8e] other_time: 9.480689525604248
2024-04-30 13:35:35.704021 [ae843f8e] prepare_time: 8.529871463775635
2024-04-30 13:35:35.704024 [ae843f8e] scope: epoch
2024-04-30 13:35:35.704026 [ae843f8e] size: 4022003
2024-04-30 13:35:35.704028 [ae843f8e] split: train
2024-04-30 13:35:35.704030 [ae843f8e] timestamp: 1714480535.6997519
2024-04-30 13:35:35.704033 [ae843f8e] type: 1vsAll
2024-04-30 13:35:35.707155 [ae843f8e]   avg_cost: 11.097474003771369
2024-04-30 13:35:35.707166 [ae843f8e]   avg_loss: 11.097474003771369
2024-04-30 13:35:35.707173 [ae843f8e]   avg_penalties: {}
2024-04-30 13:35:35.707178 [ae843f8e]   avg_penalty: 0.0
2024-04-30 13:35:35.707183 [ae843f8e]   backward_time: 133.53146934509277
2024-04-30 13:35:35.707188 [ae843f8e]   batches: 15711
2024-04-30 13:35:35.707193 [ae843f8e]   entry_id: 634356e5-cd48-435c-9b55-4b00793f2ff1
2024-04-30 13:35:35.707198 [ae843f8e]   epoch: 4
2024-04-30 13:35:35.707211 [ae843f8e]   epoch_time: 703.2828633785248
2024-04-30 13:35:35.707216 [ae843f8e]   event: epoch_completed
2024-04-30 13:35:35.707221 [ae843f8e]   forward_time: 547.1395392417908
2024-04-30 13:35:35.707226 [ae843f8e]   job: train
2024-04-30 13:35:35.707231 [ae843f8e]   job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-04-30 13:35:35.707236 [ae843f8e]   lr:
2024-04-30 13:35:35.707241 [ae843f8e]   - 0.010761
2024-04-30 13:35:35.707246 [ae843f8e]   num_parameters: 7906048
2024-04-30 13:35:35.707251 [ae843f8e]   optimizer_time: 4.6012938022613525
2024-04-30 13:35:35.707256 [ae843f8e]   other_time: 9.480689525604248
2024-04-30 13:35:35.707261 [ae843f8e]   prepare_time: 8.529871463775635
2024-04-30 13:35:35.707266 [ae843f8e]   scope: epoch
2024-04-30 13:35:35.707271 [ae843f8e]   size: 4022003
2024-04-30 13:35:35.707276 [ae843f8e]   split: train
2024-04-30 13:35:35.707281 [ae843f8e]   timestamp: 1714480535.6997519
2024-04-30 13:35:35.707286 [ae843f8e]   type: 1vsAll
2024-04-30 13:35:35.708127 [ae843f8e] Finished epoch 4.
2024-04-30 13:35:35.709112 [ae843f8e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00004.pt...
2024-04-30 13:35:35.906275 [ae843f8e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00003.pt...
2024-04-30 13:35:35.938302 [ae843f8e] Starting epoch 5...
2024-04-30 13:47:29.725539 [ae843f8e] avg_cost: 11.081685955043506
2024-04-30 13:47:29.725552 [ae843f8e] avg_loss: 11.081685955043506
2024-04-30 13:47:29.725556 [ae843f8e] avg_penalties: {}
2024-04-30 13:47:29.725558 [ae843f8e] avg_penalty: 0.0
2024-04-30 13:47:29.725561 [ae843f8e] backward_time: 135.43372321128845
2024-04-30 13:47:29.725566 [ae843f8e] batches: 15711
2024-04-30 13:47:29.725569 [ae843f8e] entry_id: a418106e-2c1b-49f4-b85a-1b26f71cbc52
2024-04-30 13:47:29.725571 [ae843f8e] epoch: 5
2024-04-30 13:47:29.725574 [ae843f8e] epoch_time: 713.7823603153229
2024-04-30 13:47:29.725576 [ae843f8e] event: epoch_completed
2024-04-30 13:47:29.725578 [ae843f8e] forward_time: 555.7192573547363
2024-04-30 13:47:29.725581 [ae843f8e] job: train
2024-04-30 13:47:29.725583 [ae843f8e] job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-04-30 13:47:29.725585 [ae843f8e] lr:
2024-04-30 13:47:29.725588 [ae843f8e] - 0.010761
2024-04-30 13:47:29.725590 [ae843f8e] num_parameters: 7906048
2024-04-30 13:47:29.725592 [ae843f8e] optimizer_time: 4.596179246902466
2024-04-30 13:47:29.725595 [ae843f8e] other_time: 9.51045536994934
2024-04-30 13:47:29.725597 [ae843f8e] prepare_time: 8.522745132446289
2024-04-30 13:47:29.725599 [ae843f8e] scope: epoch
2024-04-30 13:47:29.725602 [ae843f8e] size: 4022003
2024-04-30 13:47:29.725604 [ae843f8e] split: train
2024-04-30 13:47:29.725606 [ae843f8e] timestamp: 1714481249.7212675
2024-04-30 13:47:29.725608 [ae843f8e] type: 1vsAll
2024-04-30 13:47:29.728701 [ae843f8e]   avg_cost: 11.081685955043506
2024-04-30 13:47:29.728712 [ae843f8e]   avg_loss: 11.081685955043506
2024-04-30 13:47:29.728718 [ae843f8e]   avg_penalties: {}
2024-04-30 13:47:29.728724 [ae843f8e]   avg_penalty: 0.0
2024-04-30 13:47:29.728729 [ae843f8e]   backward_time: 135.43372321128845
2024-04-30 13:47:29.728735 [ae843f8e]   batches: 15711
2024-04-30 13:47:29.728740 [ae843f8e]   entry_id: a418106e-2c1b-49f4-b85a-1b26f71cbc52
2024-04-30 13:47:29.728745 [ae843f8e]   epoch: 5
2024-04-30 13:47:29.728750 [ae843f8e]   epoch_time: 713.7823603153229
2024-04-30 13:47:29.728756 [ae843f8e]   event: epoch_completed
2024-04-30 13:47:29.728761 [ae843f8e]   forward_time: 555.7192573547363
2024-04-30 13:47:29.728766 [ae843f8e]   job: train
2024-04-30 13:47:29.728771 [ae843f8e]   job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-04-30 13:47:29.728776 [ae843f8e]   lr:
2024-04-30 13:47:29.728781 [ae843f8e]   - 0.010761
2024-04-30 13:47:29.728786 [ae843f8e]   num_parameters: 7906048
2024-04-30 13:47:29.728791 [ae843f8e]   optimizer_time: 4.596179246902466
2024-04-30 13:47:29.728796 [ae843f8e]   other_time: 9.51045536994934
2024-04-30 13:47:29.728801 [ae843f8e]   prepare_time: 8.522745132446289
2024-04-30 13:47:29.728807 [ae843f8e]   scope: epoch
2024-04-30 13:47:29.728812 [ae843f8e]   size: 4022003
2024-04-30 13:47:29.728817 [ae843f8e]   split: train
2024-04-30 13:47:29.728822 [ae843f8e]   timestamp: 1714481249.7212675
2024-04-30 13:47:29.728827 [ae843f8e]   type: 1vsAll
2024-04-30 13:47:29.729636 [ae843f8e] Finished epoch 5.
2024-04-30 13:47:31.576367 [ae843f8e]   410609 distinct sp pairs in train
2024-04-30 13:47:31.673473 [ae843f8e]   436465 distinct po pairs in train
2024-04-30 13:47:31.699999 [ae843f8e]   172018 distinct sp pairs in valid
2024-04-30 13:47:31.733715 [ae843f8e]   185647 distinct po pairs in valid
2024-04-30 13:47:31.759860 [ae843f8e]   172203 distinct sp pairs in test
2024-04-30 13:47:31.796361 [ae843f8e]   185728 distinct po pairs in test
2024-04-30 13:47:31.797419 [dd7d3f54] Evaluating on valid data (epoch 5)...
2024-04-30 13:47:32.636344 [ae843f8e] Loaded relation index
2024-04-30 13:47:32.637247 [ae843f8e]   965 relations of type M-N
2024-04-30 13:47:32.637974 [ae843f8e]   10184 relations of type 1-1
2024-04-30 13:50:02.706688 [dd7d3f54] batches: 1964
2024-04-30 13:50:02.706706 [dd7d3f54] entry_id: 384db24a-acac-4e64-aeb9-dffc1c091181
2024-04-30 13:50:02.706709 [dd7d3f54] epoch: 5
2024-04-30 13:50:02.706714 [dd7d3f54] epoch_time: 150.88931608200073
2024-04-30 13:50:02.706716 [dd7d3f54] event: eval_completed
2024-04-30 13:50:02.706719 [dd7d3f54] filter_splits:
2024-04-30 13:50:02.706723 [dd7d3f54] - train
2024-04-30 13:50:02.706725 [dd7d3f54] - valid
2024-04-30 13:50:02.706727 [dd7d3f54] hits_at_1: 0.04863242440094599
2024-04-30 13:50:02.706730 [dd7d3f54] hits_at_10: 0.1576516008918928
2024-04-30 13:50:02.706732 [dd7d3f54] hits_at_100: 0.6704541612050499
2024-04-30 13:50:02.706735 [dd7d3f54] hits_at_1000: 0.9630512917925573
2024-04-30 13:50:02.706737 [dd7d3f54] hits_at_1000_1-1: 0.9865504074770617
2024-04-30 13:50:02.706739 [dd7d3f54] hits_at_1000_M-N: 0.9622014657752203
2024-04-30 13:50:02.706743 [dd7d3f54] hits_at_1000_filtered: 0.9652531770200358
2024-04-30 13:50:02.706746 [dd7d3f54] hits_at_1000_filtered_1-1: 0.9865504074770617
2024-04-30 13:50:02.706748 [dd7d3f54] hits_at_1000_filtered_M-N: 0.9644829803546549
2024-04-30 13:50:02.706750 [dd7d3f54] hits_at_1000_filtered_with_test: 0.9654679950910092
2024-04-30 13:50:02.706753 [dd7d3f54] hits_at_1000_filtered_with_test_1-1: 0.9865504074770617
2024-04-30 13:50:02.706755 [dd7d3f54] hits_at_1000_filtered_with_test_M-N: 0.9647055671428924
2024-04-30 13:50:02.706757 [dd7d3f54] hits_at_100_1-1: 0.9852966319028894
2024-04-30 13:50:02.706760 [dd7d3f54] hits_at_100_M-N: 0.6590681445330211
2024-04-30 13:50:02.706762 [dd7d3f54] hits_at_100_filtered: 0.7682222412287594
2024-04-30 13:50:02.706764 [dd7d3f54] hits_at_100_filtered_1-1: 0.9852966319028894
2024-04-30 13:50:02.706767 [dd7d3f54] hits_at_100_filtered_M-N: 0.7603719260352346
2024-04-30 13:50:02.706769 [dd7d3f54] hits_at_100_filtered_with_test: 0.7779188902657578
2024-04-30 13:50:02.706771 [dd7d3f54] hits_at_100_filtered_with_test_1-1: 0.9852966319028894
2024-04-30 13:50:02.706774 [dd7d3f54] hits_at_100_filtered_with_test_M-N: 0.7704192463376228
2024-04-30 13:50:02.706776 [dd7d3f54] hits_at_10_1-1: 0.9841853308257822
2024-04-30 13:50:02.706779 [dd7d3f54] hits_at_10_M-N: 0.12776069447077928
2024-04-30 13:50:02.706781 [dd7d3f54] hits_at_10_filtered: 0.23201346193244768
2024-04-30 13:50:02.706783 [dd7d3f54] hits_at_10_filtered_1-1: 0.9841853308257822
2024-04-30 13:50:02.706786 [dd7d3f54] hits_at_10_filtered_M-N: 0.20481179050461248
2024-04-30 13:50:02.706788 [dd7d3f54] hits_at_10_filtered_with_test: 0.25014569836758155
2024-04-30 13:50:02.706790 [dd7d3f54] hits_at_10_filtered_with_test_1-1: 0.9841853308257822
2024-04-30 13:50:02.706793 [dd7d3f54] hits_at_10_filtered_with_test_M-N: 0.22359976422288355
2024-04-30 13:50:02.706795 [dd7d3f54] hits_at_1_1-1: 0.9680572177580213
2024-04-30 13:50:02.706797 [dd7d3f54] hits_at_1_M-N: 0.015382189759358948
2024-04-30 13:50:02.706803 [dd7d3f54] hits_at_1_filtered: 0.06358117636762532
2024-04-30 13:50:02.706805 [dd7d3f54] hits_at_1_filtered_1-1: 0.9680572177580213
2024-04-30 13:50:02.706807 [dd7d3f54] hits_at_1_filtered_M-N: 0.030871550935276704
2024-04-30 13:50:02.706810 [dd7d3f54] hits_at_1_filtered_with_test: 0.07707393918659536
2024-04-30 13:50:02.706812 [dd7d3f54] hits_at_1_filtered_with_test_1-1: 0.9680572177580213
2024-04-30 13:50:02.706814 [dd7d3f54] hits_at_1_filtered_with_test_M-N: 0.04485226832425124
2024-04-30 13:50:02.706817 [dd7d3f54] hits_at_200: 0.8563911359698937
2024-04-30 13:50:02.706819 [dd7d3f54] hits_at_200_1-1: 0.9854960961987804
2024-04-30 13:50:02.706823 [dd7d3f54] hits_at_200_M-N: 0.8517221622245488
2024-04-30 13:50:02.706825 [dd7d3f54] hits_at_200_filtered: 0.9020280417144869
2024-04-30 13:50:02.706828 [dd7d3f54] hits_at_200_filtered_1-1: 0.9854960961987804
2024-04-30 13:50:02.706832 [dd7d3f54] hits_at_200_filtered_M-N: 0.8990094887923429
2024-04-30 13:50:02.706834 [dd7d3f54] hits_at_200_filtered_with_test: 0.9054969557494664
2024-04-30 13:50:02.706837 [dd7d3f54] hits_at_200_filtered_with_test_1-1: 0.9854960961987804
2024-04-30 13:50:02.706839 [dd7d3f54] hits_at_200_filtered_with_test_M-N: 0.902603853224623
2024-04-30 13:50:02.706841 [dd7d3f54] hits_at_3: 0.07600283241604691
2024-04-30 13:50:02.706843 [dd7d3f54] hits_at_300: 0.9192433232355579
2024-04-30 13:50:02.706846 [dd7d3f54] hits_at_300_1-1: 0.9856385706958455
2024-04-30 13:50:02.706848 [dd7d3f54] hits_at_300_M-N: 0.9168421942110946
2024-04-30 13:50:02.706850 [dd7d3f54] hits_at_300_filtered: 0.9381811274368425
2024-04-30 13:50:02.706853 [dd7d3f54] hits_at_300_filtered_1-1: 0.9856385706958455
2024-04-30 13:50:02.706855 [dd7d3f54] hits_at_300_filtered_M-N: 0.9364648683852564
2024-04-30 13:50:02.706857 [dd7d3f54] hits_at_300_filtered_with_test: 0.939476997559428
2024-04-30 13:50:02.706860 [dd7d3f54] hits_at_300_filtered_with_test_1-1: 0.9856385706958455
2024-04-30 13:50:02.706862 [dd7d3f54] hits_at_300_filtered_with_test_M-N: 0.9378076025754115
2024-04-30 13:50:02.706864 [dd7d3f54] hits_at_3_1-1: 0.9820482133698069
2024-04-30 13:50:02.706867 [dd7d3f54] hits_at_3_M-N: 0.0432364531207492
2024-04-30 13:50:02.706869 [dd7d3f54] hits_at_3_filtered: 0.11116337908825641
2024-04-30 13:50:02.706871 [dd7d3f54] hits_at_3_filtered_1-1: 0.9820482133698069
2024-04-30 13:50:02.706874 [dd7d3f54] hits_at_3_filtered_M-N: 0.07966855178440407
2024-04-30 13:50:02.706876 [dd7d3f54] hits_at_3_filtered_with_test: 0.12937418324379266
2024-04-30 13:50:02.706878 [dd7d3f54] hits_at_3_filtered_with_test_1-1: 0.9820482133698069
2024-04-30 13:50:02.706880 [dd7d3f54] hits_at_3_filtered_with_test_M-N: 0.09853793455948424
2024-04-30 13:50:02.706883 [dd7d3f54] hits_at_400: 0.9409558608535836
2024-04-30 13:50:02.706885 [dd7d3f54] hits_at_400_1-1: 0.9857525502934975
2024-04-30 13:50:02.706887 [dd7d3f54] hits_at_400_M-N: 0.9393358257557645
2024-04-30 13:50:02.706891 [dd7d3f54] hits_at_400_filtered: 0.9498668326865586
2024-04-30 13:50:02.706894 [dd7d3f54] hits_at_400_filtered_1-1: 0.9857525502934975
2024-04-30 13:50:02.706896 [dd7d3f54] hits_at_400_filtered_M-N: 0.9485690554900619
2024-04-30 13:50:02.706899 [dd7d3f54] hits_at_400_filtered_with_test: 0.9504764784157566
2024-04-30 13:50:02.706901 [dd7d3f54] hits_at_400_filtered_with_test_1-1: 0.9857525502934975
2024-04-30 13:50:02.706903 [dd7d3f54] hits_at_400_filtered_with_test_M-N: 0.9492007485511248
2024-04-30 13:50:02.706906 [dd7d3f54] hits_at_50: 0.46163607829720876
2024-04-30 13:50:02.706908 [dd7d3f54] hits_at_500: 0.9496002991540544
2024-04-30 13:50:02.706910 [dd7d3f54] hits_at_500_1-1: 0.9858380349917365
2024-04-30 13:50:02.706912 [dd7d3f54] hits_at_500_M-N: 0.948289791510375
2024-04-30 13:50:02.706915 [dd7d3f54] hits_at_500_filtered: 0.9547937249254601
2024-04-30 13:50:02.706917 [dd7d3f54] hits_at_500_filtered_1-1: 0.9858380349917365
2024-04-30 13:50:02.706919 [dd7d3f54] hits_at_500_filtered_M-N: 0.9536710332148951
2024-04-30 13:50:02.706922 [dd7d3f54] hits_at_500_filtered_with_test: 0.9552223665393008
2024-04-30 13:50:02.706924 [dd7d3f54] hits_at_500_filtered_with_test_1-1: 0.9858380349917365
2024-04-30 13:50:02.706926 [dd7d3f54] hits_at_500_filtered_with_test_M-N: 0.9541151762969802
2024-04-30 13:50:02.706929 [dd7d3f54] hits_at_50_1-1: 0.9851826523052374
2024-04-30 13:50:02.706931 [dd7d3f54] hits_at_50_M-N: 0.4427024509278571
2024-04-30 13:50:02.706934 [dd7d3f54] hits_at_50_filtered: 0.5799789557852695
2024-04-30 13:50:02.706936 [dd7d3f54] hits_at_50_filtered_1-1: 0.9851826523052374
2024-04-30 13:50:02.706938 [dd7d3f54] hits_at_50_filtered_M-N: 0.5653251003701535
2024-04-30 13:50:02.706940 [dd7d3f54] hits_at_50_filtered_with_test: 0.594570672161766
2024-04-30 13:50:02.706943 [dd7d3f54] hits_at_50_filtered_with_test_1-1: 0.9851826523052374
2024-04-30 13:50:02.706945 [dd7d3f54] hits_at_50_filtered_with_test_M-N: 0.5804445140600654
2024-04-30 13:50:02.706947 [dd7d3f54] job: eval
2024-04-30 13:50:02.706950 [dd7d3f54] job_id: dd7d3f54-b3b9-4b25-93a0-d42cf0687395
2024-04-30 13:50:02.706952 [dd7d3f54] mean_rank: 265.36969593297675
2024-04-30 13:50:02.706955 [dd7d3f54] mean_rank_1-1: 146.24705077791074
2024-04-30 13:50:02.706957 [dd7d3f54] mean_rank_M-N: 269.67766135481156
2024-04-30 13:50:02.706959 [dd7d3f54] mean_rank_filtered: 235.9610065420059
2024-04-30 13:50:02.706967 [dd7d3f54] mean_rank_filtered_1-1: 146.24705077791074
2024-04-30 13:50:02.706970 [dd7d3f54] mean_rank_filtered_M-N: 239.205431117633
2024-04-30 13:50:02.706972 [dd7d3f54] mean_rank_filtered_with_test: 232.93170575493633
2024-04-30 13:50:02.706975 [dd7d3f54] mean_rank_filtered_with_test_1-1: 146.24705077791074
2024-04-30 13:50:02.706977 [dd7d3f54] mean_rank_filtered_with_test_M-N: 236.06659466945862
2024-04-30 13:50:02.706979 [dd7d3f54] mean_reciprocal_rank: 0.09073247740929406
2024-04-30 13:50:02.706982 [dd7d3f54] mean_reciprocal_rank_1-1: 0.975172705804411
2024-04-30 13:50:02.706984 [dd7d3f54] mean_reciprocal_rank_M-N: 0.058747426501275755
2024-04-30 13:50:02.706986 [dd7d3f54] mean_reciprocal_rank_filtered: 0.12261150089706435
2024-04-30 13:50:02.706988 [dd7d3f54] mean_reciprocal_rank_filtered_1-1: 0.975172705804411
2024-04-30 13:50:02.706991 [dd7d3f54] mean_reciprocal_rank_filtered_M-N: 0.09177933244315793
2024-04-30 13:50:02.706993 [dd7d3f54] mean_reciprocal_rank_filtered_with_test: 0.13800814792014338
2024-04-30 13:50:02.706995 [dd7d3f54] mean_reciprocal_rank_filtered_with_test_1-1: 0.975172705804411
2024-04-30 13:50:02.706998 [dd7d3f54] mean_reciprocal_rank_filtered_with_test_M-N: 0.10773279447922936
2024-04-30 13:50:02.707002 [dd7d3f54] num_parameters: 7906048
2024-04-30 13:50:02.707004 [dd7d3f54] parent_job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-04-30 13:50:02.707006 [dd7d3f54] scope: epoch
2024-04-30 13:50:02.707009 [dd7d3f54] size: 502751
2024-04-30 13:50:02.707011 [dd7d3f54] split: valid
2024-04-30 13:50:02.707013 [dd7d3f54] timestamp: 1714481402.687518
2024-04-30 13:50:02.707016 [dd7d3f54] type: entity_ranking
2024-04-30 13:50:02.717832 [dd7d3f54]   batches: 1964
2024-04-30 13:50:02.717846 [dd7d3f54]   entry_id: 384db24a-acac-4e64-aeb9-dffc1c091181
2024-04-30 13:50:02.717854 [dd7d3f54]   epoch: 5
2024-04-30 13:50:02.717860 [dd7d3f54]   epoch_time: 150.88931608200073
2024-04-30 13:50:02.717867 [dd7d3f54]   event: eval_completed
2024-04-30 13:50:02.717872 [dd7d3f54]   filter_splits:
2024-04-30 13:50:02.717878 [dd7d3f54]   - train
2024-04-30 13:50:02.717884 [dd7d3f54]   - valid
2024-04-30 13:50:02.717890 [dd7d3f54]   hits_at_1: 0.04863242440094599
2024-04-30 13:50:02.717896 [dd7d3f54]   hits_at_10: 0.1576516008918928
2024-04-30 13:50:02.717901 [dd7d3f54]   hits_at_100: 0.6704541612050499
2024-04-30 13:50:02.717907 [dd7d3f54]   hits_at_1000: 0.9630512917925573
2024-04-30 13:50:02.717913 [dd7d3f54]   hits_at_1000_1-1: 0.9865504074770617
2024-04-30 13:50:02.717919 [dd7d3f54]   hits_at_1000_M-N: 0.9622014657752203
2024-04-30 13:50:02.717925 [dd7d3f54]   hits_at_1000_filtered: 0.9652531770200358
2024-04-30 13:50:02.717930 [dd7d3f54]   hits_at_1000_filtered_1-1: 0.9865504074770617
2024-04-30 13:50:02.717936 [dd7d3f54]   hits_at_1000_filtered_M-N: 0.9644829803546549
2024-04-30 13:50:02.717945 [dd7d3f54]   hits_at_1000_filtered_with_test: 0.9654679950910092
2024-04-30 13:50:02.717951 [dd7d3f54]   hits_at_1000_filtered_with_test_1-1: 0.9865504074770617
2024-04-30 13:50:02.717957 [dd7d3f54]   hits_at_1000_filtered_with_test_M-N: 0.9647055671428924
2024-04-30 13:50:02.717962 [dd7d3f54]   hits_at_100_1-1: 0.9852966319028894
2024-04-30 13:50:02.717968 [dd7d3f54]   hits_at_100_M-N: 0.6590681445330211
2024-04-30 13:50:02.717974 [dd7d3f54]   hits_at_100_filtered: 0.7682222412287594
2024-04-30 13:50:02.717979 [dd7d3f54]   hits_at_100_filtered_1-1: 0.9852966319028894
2024-04-30 13:50:02.717985 [dd7d3f54]   hits_at_100_filtered_M-N: 0.7603719260352346
2024-04-30 13:50:02.717991 [dd7d3f54]   hits_at_100_filtered_with_test: 0.7779188902657578
2024-04-30 13:50:02.717996 [dd7d3f54]   hits_at_100_filtered_with_test_1-1: 0.9852966319028894
2024-04-30 13:50:02.718002 [dd7d3f54]   hits_at_100_filtered_with_test_M-N: 0.7704192463376228
2024-04-30 13:50:02.718008 [dd7d3f54]   hits_at_10_1-1: 0.9841853308257822
2024-04-30 13:50:02.718013 [dd7d3f54]   hits_at_10_M-N: 0.12776069447077928
2024-04-30 13:50:02.718021 [dd7d3f54]   hits_at_10_filtered: 0.23201346193244768
2024-04-30 13:50:02.718027 [dd7d3f54]   hits_at_10_filtered_1-1: 0.9841853308257822
2024-04-30 13:50:02.718033 [dd7d3f54]   hits_at_10_filtered_M-N: 0.20481179050461248
2024-04-30 13:50:02.718039 [dd7d3f54]   hits_at_10_filtered_with_test: 0.25014569836758155
