2024-04-30 15:56:12.345193 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75
2024-04-30 15:56:12.346106 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 15:56:12.353135 Loaded 19734 keys from map entity_ids
2024-04-30 15:56:12.355359 Loaded 11149 keys from map relation_ids
2024-04-30 15:56:12.398532 Loaded 4022003 train triples
2024-04-30 15:56:12.406690 Loaded 502751 valid triples
2024-04-30 15:56:12.415134 Loaded 502751 test triples
2024-04-30 15:56:12.464188 [910fd5c4] Found psi value: 0.75
2024-04-30 15:56:12.464833 [910fd5c4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:56:12.522766 [910fd5c4] Found psi value: 0.75
2024-04-30 15:56:12.523378 [910fd5c4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:56:13.508207 [910fd5c4] Initializing spo training job...
2024-04-30 15:56:13.522769 [910fd5c4] Configuration:
2024-04-30 15:56:13.534813 [910fd5c4]   1vsAll:
2024-04-30 16:54:22.739493 [910fd5c4] job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-04-30 16:54:22.739495 [910fd5c4] lr:
2024-04-30 16:54:22.739498 [910fd5c4] - 0.010761
2024-04-30 16:54:22.739500 [910fd5c4] num_parameters: 7906048
2024-04-30 16:54:22.739503 [910fd5c4] optimizer_time: 5.890096426010132
2024-04-30 16:54:22.739505 [910fd5c4] other_time: 11.557883977890015
2024-04-30 16:54:22.739508 [910fd5c4] prepare_time: 6.934715509414673
2024-04-30 16:54:22.739510 [910fd5c4] scope: epoch
2024-04-30 16:54:22.739513 [910fd5c4] size: 4022003
2024-04-30 16:54:22.739515 [910fd5c4] split: train
2024-04-30 16:54:22.739518 [910fd5c4] timestamp: 1714492462.7351055
2024-04-30 16:54:22.739520 [910fd5c4] type: 1vsAll
2024-04-30 16:54:22.742463 [910fd5c4]   avg_cost: 11.207227235583623
2024-04-30 16:54:22.742477 [910fd5c4]   avg_loss: 11.207227235583623
2024-04-30 16:54:22.742484 [910fd5c4]   avg_penalties: {}
2024-04-30 16:54:22.742490 [910fd5c4]   avg_penalty: 0.0
2024-04-30 16:54:22.742496 [910fd5c4]   backward_time: 266.44431257247925
2024-04-30 16:54:22.742502 [910fd5c4]   batches: 15711
2024-04-30 16:54:22.742508 [910fd5c4]   entry_id: 4ea024a7-11d1-4825-8cf9-de23f6d80922
2024-04-30 16:54:22.742513 [910fd5c4]   epoch: 3
2024-04-30 16:54:22.742519 [910fd5c4]   epoch_time: 1160.27361369133
2024-04-30 16:54:22.742525 [910fd5c4]   event: epoch_completed
2024-04-30 16:54:22.742531 [910fd5c4]   forward_time: 869.4466052055359
2024-04-30 16:54:22.742537 [910fd5c4]   job: train
2024-04-30 16:54:22.742542 [910fd5c4]   job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-04-30 16:54:22.742548 [910fd5c4]   lr:
2024-04-30 16:54:22.742553 [910fd5c4]   - 0.010761
2024-04-30 16:54:22.742559 [910fd5c4]   num_parameters: 7906048
2024-04-30 16:54:22.742565 [910fd5c4]   optimizer_time: 5.890096426010132
2024-04-30 16:54:22.742570 [910fd5c4]   other_time: 11.557883977890015
2024-04-30 16:54:22.742576 [910fd5c4]   prepare_time: 6.934715509414673
2024-04-30 16:54:22.742582 [910fd5c4]   scope: epoch
2024-04-30 16:54:22.742587 [910fd5c4]   size: 4022003
2024-04-30 16:54:22.742593 [910fd5c4]   split: train
2024-04-30 16:54:22.742598 [910fd5c4]   timestamp: 1714492462.7351055
2024-04-30 16:54:22.742604 [910fd5c4]   type: 1vsAll
2024-04-30 16:54:22.743418 [910fd5c4] Finished epoch 3.
2024-04-30 16:54:22.744022 [910fd5c4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00003.pt...
2024-04-30 16:54:22.955100 [910fd5c4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00002.pt...
2024-04-30 16:54:22.997398 [910fd5c4] Starting epoch 4...
2024-04-30 17:13:18.566175 [910fd5c4] avg_cost: 11.173538112336352
2024-04-30 17:13:18.566192 [910fd5c4] avg_loss: 11.173538112336352
2024-04-30 17:13:18.566196 [910fd5c4] avg_penalties: {}
2024-04-30 17:13:18.566199 [910fd5c4] avg_penalty: 0.0
2024-04-30 17:13:18.566201 [910fd5c4] backward_time: 261.7131521701813
2024-04-30 17:13:18.566207 [910fd5c4] batches: 15711
2024-04-30 17:13:18.566209 [910fd5c4] entry_id: 99d67073-26ae-4acd-96f3-e7643b618ce0
2024-04-30 17:13:18.566212 [910fd5c4] epoch: 4
2024-04-30 17:13:18.566215 [910fd5c4] epoch_time: 1135.5641536712646
2024-04-30 17:13:18.566218 [910fd5c4] event: epoch_completed
2024-04-30 17:13:18.566220 [910fd5c4] forward_time: 849.7628407478333
2024-04-30 17:13:18.566223 [910fd5c4] job: train
2024-04-30 17:13:18.566225 [910fd5c4] job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-04-30 17:13:18.566228 [910fd5c4] lr:
2024-04-30 17:13:18.566230 [910fd5c4] - 0.010761
2024-04-30 17:13:18.566233 [910fd5c4] num_parameters: 7906048
2024-04-30 17:13:18.566235 [910fd5c4] optimizer_time: 5.62432074546814
2024-04-30 17:13:18.566238 [910fd5c4] other_time: 11.155199527740479
2024-04-30 17:13:18.566240 [910fd5c4] prepare_time: 7.308640480041504
2024-04-30 17:13:18.566243 [910fd5c4] scope: epoch
2024-04-30 17:13:18.566245 [910fd5c4] size: 4022003
2024-04-30 17:13:18.566248 [910fd5c4] split: train
2024-04-30 17:13:18.566250 [910fd5c4] timestamp: 1714493598.5621684
2024-04-30 17:13:18.566252 [910fd5c4] type: 1vsAll
2024-04-30 17:13:18.569244 [910fd5c4]   avg_cost: 11.173538112336352
2024-04-30 17:13:18.569258 [910fd5c4]   avg_loss: 11.173538112336352
2024-04-30 17:13:18.569264 [910fd5c4]   avg_penalties: {}
2024-04-30 17:13:18.569271 [910fd5c4]   avg_penalty: 0.0
2024-04-30 17:13:18.569276 [910fd5c4]   backward_time: 261.7131521701813
2024-04-30 17:13:18.569282 [910fd5c4]   batches: 15711
2024-04-30 17:13:18.569288 [910fd5c4]   entry_id: 99d67073-26ae-4acd-96f3-e7643b618ce0
2024-04-30 17:13:18.569293 [910fd5c4]   epoch: 4
2024-04-30 17:13:18.569299 [910fd5c4]   epoch_time: 1135.5641536712646
2024-04-30 17:13:18.569305 [910fd5c4]   event: epoch_completed
2024-04-30 17:13:18.569311 [910fd5c4]   forward_time: 849.7628407478333
2024-04-30 17:13:18.569316 [910fd5c4]   job: train
2024-04-30 17:13:18.569322 [910fd5c4]   job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-04-30 17:13:18.569327 [910fd5c4]   lr:
2024-04-30 17:13:18.569333 [910fd5c4]   - 0.010761
2024-04-30 17:13:18.569338 [910fd5c4]   num_parameters: 7906048
2024-04-30 17:13:18.569344 [910fd5c4]   optimizer_time: 5.62432074546814
2024-04-30 17:13:18.569349 [910fd5c4]   other_time: 11.155199527740479
2024-04-30 17:13:18.569355 [910fd5c4]   prepare_time: 7.308640480041504
2024-04-30 17:13:18.569360 [910fd5c4]   scope: epoch
2024-04-30 17:13:18.569366 [910fd5c4]   size: 4022003
2024-04-30 17:13:18.569371 [910fd5c4]   split: train
2024-04-30 17:13:18.569376 [910fd5c4]   timestamp: 1714493598.5621684
2024-04-30 17:13:18.569382 [910fd5c4]   type: 1vsAll
2024-04-30 17:13:18.570130 [910fd5c4] Finished epoch 4.
2024-04-30 17:13:18.570736 [910fd5c4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00004.pt...
2024-04-30 17:13:18.785037 [910fd5c4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00003.pt...
2024-04-30 17:13:18.823576 [910fd5c4] Starting epoch 5...
2024-04-30 17:32:08.429559 [910fd5c4] avg_cost: 11.152299551744246
2024-04-30 17:32:08.429578 [910fd5c4] avg_loss: 11.152299551744246
2024-04-30 17:32:08.429581 [910fd5c4] avg_penalties: {}
2024-04-30 17:32:08.429584 [910fd5c4] avg_penalty: 0.0
2024-04-30 17:32:08.429587 [910fd5c4] backward_time: 260.5408160686493
2024-04-30 17:32:08.429592 [910fd5c4] batches: 15711
2024-04-30 17:32:08.429595 [910fd5c4] entry_id: 905101e3-45f6-43f1-9d5a-d40538718f97
2024-04-30 17:32:08.429597 [910fd5c4] epoch: 5
2024-04-30 17:32:08.429600 [910fd5c4] epoch_time: 1129.6013641357422
2024-04-30 17:32:08.429602 [910fd5c4] event: epoch_completed
2024-04-30 17:32:08.429605 [910fd5c4] forward_time: 844.9802241325378
2024-04-30 17:32:08.429607 [910fd5c4] job: train
2024-04-30 17:32:08.429610 [910fd5c4] job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-04-30 17:32:08.429613 [910fd5c4] lr:
2024-04-30 17:32:08.429615 [910fd5c4] - 0.010761
2024-04-30 17:32:08.429617 [910fd5c4] num_parameters: 7906048
2024-04-30 17:32:08.429620 [910fd5c4] optimizer_time: 5.5811848640441895
2024-04-30 17:32:08.429622 [910fd5c4] other_time: 11.189337491989136
2024-04-30 17:32:08.429625 [910fd5c4] prepare_time: 7.3098015785217285
2024-04-30 17:32:08.429627 [910fd5c4] scope: epoch
2024-04-30 17:32:08.429630 [910fd5c4] size: 4022003
2024-04-30 17:32:08.429632 [910fd5c4] split: train
2024-04-30 17:32:08.429635 [910fd5c4] timestamp: 1714494728.4255283
2024-04-30 17:32:08.429637 [910fd5c4] type: 1vsAll
2024-04-30 17:32:08.432619 [910fd5c4]   avg_cost: 11.152299551744246
2024-04-30 17:32:08.432633 [910fd5c4]   avg_loss: 11.152299551744246
2024-04-30 17:32:08.432640 [910fd5c4]   avg_penalties: {}
2024-04-30 17:32:08.432646 [910fd5c4]   avg_penalty: 0.0
2024-04-30 17:32:08.432652 [910fd5c4]   backward_time: 260.5408160686493
2024-04-30 17:32:08.432657 [910fd5c4]   batches: 15711
2024-04-30 17:32:08.432663 [910fd5c4]   entry_id: 905101e3-45f6-43f1-9d5a-d40538718f97
2024-04-30 17:32:08.432669 [910fd5c4]   epoch: 5
2024-04-30 17:32:08.432675 [910fd5c4]   epoch_time: 1129.6013641357422
2024-04-30 17:32:08.432681 [910fd5c4]   event: epoch_completed
2024-04-30 17:32:08.432686 [910fd5c4]   forward_time: 844.9802241325378
2024-04-30 17:32:08.432692 [910fd5c4]   job: train
2024-04-30 17:32:08.432698 [910fd5c4]   job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-04-30 17:32:08.432703 [910fd5c4]   lr:
2024-04-30 17:32:08.432709 [910fd5c4]   - 0.010761
2024-04-30 17:32:08.432715 [910fd5c4]   num_parameters: 7906048
2024-04-30 17:32:08.432720 [910fd5c4]   optimizer_time: 5.5811848640441895
2024-04-30 17:32:08.432726 [910fd5c4]   other_time: 11.189337491989136
2024-04-30 17:32:08.432732 [910fd5c4]   prepare_time: 7.3098015785217285
2024-04-30 17:32:08.432737 [910fd5c4]   scope: epoch
2024-04-30 17:32:08.432743 [910fd5c4]   size: 4022003
2024-04-30 17:32:08.432748 [910fd5c4]   split: train
2024-04-30 17:32:08.432754 [910fd5c4]   timestamp: 1714494728.4255283
2024-04-30 17:32:08.432760 [910fd5c4]   type: 1vsAll
2024-04-30 17:32:08.433402 [910fd5c4] Finished epoch 5.
2024-04-30 17:32:10.226352 [910fd5c4]   410609 distinct sp pairs in train
2024-04-30 17:32:10.308265 [910fd5c4]   436465 distinct po pairs in train
2024-04-30 17:32:10.329308 [910fd5c4]   172018 distinct sp pairs in valid
2024-04-30 17:32:10.357320 [910fd5c4]   185647 distinct po pairs in valid
2024-04-30 17:32:10.378670 [910fd5c4]   172203 distinct sp pairs in test
2024-04-30 17:32:10.410718 [910fd5c4]   185728 distinct po pairs in test
2024-04-30 17:32:10.411780 [792fe345] Evaluating on valid data (epoch 5)...
2024-04-30 17:32:11.090658 [910fd5c4] Loaded relation index
2024-04-30 17:32:11.091365 [910fd5c4]   965 relations of type M-N
2024-04-30 17:32:11.092037 [910fd5c4]   10184 relations of type 1-1
2024-04-30 17:35:25.405624 [792fe345] batches: 1964
2024-04-30 17:35:25.405647 [792fe345] entry_id: da210589-813a-4504-8426-5ec6d8d9c1b9
2024-04-30 17:35:25.405651 [792fe345] epoch: 5
2024-04-30 17:35:25.405654 [792fe345] epoch_time: 194.9746594429016
2024-04-30 17:35:25.405656 [792fe345] event: eval_completed
2024-04-30 17:35:25.405659 [792fe345] filter_splits:
2024-04-30 17:35:25.405661 [792fe345] - train
2024-04-30 17:35:25.405664 [792fe345] - valid
2024-04-30 17:35:25.405668 [792fe345] hits_at_1: 0.04827041617023139
2024-04-30 17:35:25.405670 [792fe345] hits_at_10: 0.15673961861836178
2024-04-30 17:35:25.405673 [792fe345] hits_at_100: 0.667948944905132
2024-04-30 17:35:25.405675 [792fe345] hits_at_1000: 0.9632352794922338
2024-04-30 17:35:25.405678 [792fe345] hits_at_1000_1-1: 0.9867213768735397
2024-04-30 17:35:25.405680 [792fe345] hits_at_1000_M-N: 0.9623859242710282
2024-04-30 17:35:25.405683 [792fe345] hits_at_1000_filtered: 0.9653794820895434
2024-04-30 17:35:25.405685 [792fe345] hits_at_1000_filtered_1-1: 0.9867213768735397
2024-04-30 17:35:25.405688 [792fe345] hits_at_1000_filtered_M-N: 0.9646076701758435
2024-04-30 17:35:25.405690 [792fe345] hits_at_1000_filtered_with_test: 0.9655386065865608
2024-04-30 17:35:25.405693 [792fe345] hits_at_1000_filtered_with_test_1-1: 0.9867213768735397
2024-04-30 17:35:25.405695 [792fe345] hits_at_1000_filtered_with_test_M-N: 0.9647725492782416
2024-04-30 17:35:25.405698 [792fe345] hits_at_100_1-1: 0.9854676012993675
2024-04-30 17:35:25.405700 [792fe345] hits_at_100_M-N: 0.6564661461983
2024-04-30 17:35:25.405702 [792fe345] hits_at_100_filtered: 0.7664042438503355
2024-04-30 17:35:25.405706 [792fe345] hits_at_100_filtered_1-1: 0.9854676012993675
2024-04-30 17:35:25.405708 [792fe345] hits_at_100_filtered_M-N: 0.7584819993239956
2024-04-30 17:35:25.405711 [792fe345] hits_at_100_filtered_with_test: 0.7759735932897199
2024-04-30 17:35:25.405713 [792fe345] hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-04-30 17:35:25.405716 [792fe345] hits_at_100_filtered_with_test_M-N: 0.7683974163444653
2024-04-30 17:35:25.405718 [792fe345] hits_at_10_1-1: 0.9844987747193253
2024-04-30 17:35:25.405721 [792fe345] hits_at_10_M-N: 0.12680439567686994
2024-04-30 17:35:25.405723 [792fe345] hits_at_10_filtered: 0.23164250294877584
2024-04-30 17:35:25.405725 [792fe345] hits_at_10_filtered_1-1: 0.9844987747193253
2024-04-30 17:35:25.405728 [792fe345] hits_at_10_filtered_M-N: 0.20441608065885689
2024-04-30 17:35:25.405730 [792fe345] hits_at_10_filtered_with_test: 0.24993286935282077
2024-04-30 17:35:25.405732 [792fe345] hits_at_10_filtered_with_test_1-1: 0.9844987747193253
2024-04-30 17:35:25.405735 [792fe345] hits_at_10_filtered_with_test_M-N: 0.22336790298513612
2024-04-30 17:35:25.405737 [792fe345] hits_at_1_1-1: 0.9626716817689634
2024-04-30 17:35:25.405739 [792fe345] hits_at_1_M-N: 0.015201853241110954
2024-04-30 17:35:25.405743 [792fe345] hits_at_1_filtered: 0.06296755252600193
2024-04-30 17:35:25.405746 [792fe345] hits_at_1_filtered_1-1: 0.9626716817689634
2024-04-30 17:35:25.405748 [792fe345] hits_at_1_filtered_M-N: 0.03043049933636161
2024-04-30 17:35:25.405751 [792fe345] hits_at_1_filtered_with_test: 0.07685713205940913
2024-04-30 17:35:25.405753 [792fe345] hits_at_1_filtered_with_test_1-1: 0.9626716817689634
2024-04-30 17:35:25.405755 [792fe345] hits_at_1_filtered_with_test_M-N: 0.04482238398694157
2024-04-30 17:35:25.405758 [792fe345] hits_at_200: 0.8547780113813797
2024-04-30 17:35:25.405760 [792fe345] hits_at_200_1-1: 0.9855245910981935
2024-04-30 17:35:25.405762 [792fe345] hits_at_200_M-N: 0.8500496698295974
2024-04-30 17:35:25.405765 [792fe345] hits_at_200_filtered: 0.9008167064809418
2024-04-30 17:35:25.405767 [792fe345] hits_at_200_filtered_1-1: 0.9855245910981935
2024-04-30 17:35:25.405774 [792fe345] hits_at_200_filtered_M-N: 0.8977533161309469
2024-04-30 17:35:25.405776 [792fe345] hits_at_200_filtered_with_test: 0.9042667244819006
2024-04-30 17:35:25.405780 [792fe345] hits_at_200_filtered_with_test_1-1: 0.9855245910981935
2024-04-30 17:35:25.405782 [792fe345] hits_at_200_filtered_with_test_M-N: 0.9013281011698171
2024-04-30 17:35:25.405785 [792fe345] hits_at_3: 0.07589343432434745
2024-04-30 17:35:25.405787 [792fe345] hits_at_300: 0.9185819620448293
2024-04-30 17:35:25.405790 [792fe345] hits_at_300_1-1: 0.9856385706958455
2024-04-30 17:35:25.405792 [792fe345] hits_at_300_M-N: 0.9161569154417523
2024-04-30 17:35:25.405794 [792fe345] hits_at_300_filtered: 0.9377355788451938
2024-04-30 17:35:25.405797 [792fe345] hits_at_300_filtered_1-1: 0.9856385706958455
2024-04-30 17:35:25.405799 [792fe345] hits_at_300_filtered_M-N: 0.9360032068985416
2024-04-30 17:35:25.405801 [792fe345] hits_at_300_filtered_with_test: 0.9391139948006071
2024-04-30 17:35:25.405804 [792fe345] hits_at_300_filtered_with_test_1-1: 0.9856385706958455
2024-04-30 17:35:25.405806 [792fe345] hits_at_300_filtered_with_test_M-N: 0.9374314721230657
2024-04-30 17:35:25.405809 [792fe345] hits_at_3_1-1: 0.9818202541745028
2024-04-30 17:35:25.405811 [792fe345] hits_at_3_M-N: 0.04313134269297038
2024-04-30 17:35:25.405813 [792fe345] hits_at_3_filtered: 0.11087297688119964
2024-04-30 17:35:25.405816 [792fe345] hits_at_3_filtered_1-1: 0.9818202541745028
2024-04-30 17:35:25.405818 [792fe345] hits_at_3_filtered_M-N: 0.07937589137764733
2024-04-30 17:35:25.405821 [792fe345] hits_at_3_filtered_with_test: 0.1292667742083059
2024-04-30 17:35:25.405823 [792fe345] hits_at_3_filtered_with_test_1-1: 0.9818202541745028
2024-04-30 17:35:25.405825 [792fe345] hits_at_3_filtered_with_test_M-N: 0.0984348851204854
2024-04-30 17:35:25.405828 [792fe345] hits_at_400: 0.9409837076405616
2024-04-30 17:35:25.405830 [792fe345] hits_at_400_1-1: 0.9857810451929105
2024-04-30 17:35:25.405832 [792fe345] hits_at_400_M-N: 0.9393636491042942
2024-04-30 17:35:25.405835 [792fe345] hits_at_400_filtered: 0.9500538039705541
2024-04-30 17:35:25.405837 [792fe345] hits_at_400_filtered_1-1: 0.9857810451929105
2024-04-30 17:35:25.405840 [792fe345] hits_at_400_filtered_M-N: 0.9487617579409897
2024-04-30 17:35:25.405842 [792fe345] hits_at_400_filtered_with_test: 0.9506704113964964
2024-04-30 17:35:25.405846 [792fe345] hits_at_400_filtered_with_test_1-1: 0.9857810451929105
2024-04-30 17:35:25.405848 [792fe345] hits_at_400_filtered_with_test_M-N: 0.9494006644627826
2024-04-30 17:35:25.405851 [792fe345] hits_at_50: 0.45934468554015806
2024-04-30 17:35:25.405853 [792fe345] hits_at_500: 0.9499792143625772
2024-04-30 17:35:25.405855 [792fe345] hits_at_500_1-1: 0.9858950247905626
2024-04-30 17:35:25.405858 [792fe345] hits_at_500_M-N: 0.9486803488841806
2024-04-30 17:35:25.405860 [792fe345] hits_at_500_filtered: 0.9553198302937239
2024-04-30 17:35:25.405863 [792fe345] hits_at_500_filtered_1-1: 0.9858950247905626
2024-04-30 17:35:25.405865 [792fe345] hits_at_500_filtered_M-N: 0.9542141037584191
2024-04-30 17:35:25.405867 [792fe345] hits_at_500_filtered_with_test: 0.9556977509741403
2024-04-30 17:35:25.405869 [792fe345] hits_at_500_filtered_with_test_1-1: 0.9858950247905626
2024-04-30 17:35:25.405872 [792fe345] hits_at_500_filtered_with_test_M-N: 0.9546056916266147
2024-04-30 17:35:25.405874 [792fe345] hits_at_50_1-1: 0.9853251268023024
2024-04-30 17:35:25.405876 [792fe345] hits_at_50_M-N: 0.44032303938137357
2024-04-30 17:35:25.405879 [792fe345] hits_at_50_filtered: 0.5782156574526953
2024-04-30 17:35:25.405882 [792fe345] hits_at_50_filtered_1-1: 0.9853251268023024
2024-04-30 17:35:25.405884 [792fe345] hits_at_50_filtered_M-N: 0.563492881344754
2024-04-30 17:35:25.405886 [792fe345] hits_at_50_filtered_with_test: 0.592707921018556
2024-04-30 17:35:25.405889 [792fe345] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-04-30 17:35:25.405891 [792fe345] hits_at_50_filtered_with_test_M-N: 0.578509245595667
2024-04-30 17:35:25.405893 [792fe345] job: eval
2024-04-30 17:35:25.405896 [792fe345] job_id: 792fe345-cc2d-42c4-8234-22dbf7148ebc
2024-04-30 17:35:25.405898 [792fe345] mean_rank: 264.7951928489451
2024-04-30 17:35:25.405900 [792fe345] mean_rank_1-1: 138.60548811762695
2024-04-30 17:35:25.405903 [792fe345] mean_rank_M-N: 269.3587357070428
2024-04-30 17:35:25.405905 [792fe345] mean_rank_filtered: 235.3763831399639
2024-04-30 17:35:25.405913 [792fe345] mean_rank_filtered_1-1: 138.60548811762695
2024-04-30 17:35:25.405916 [792fe345] mean_rank_filtered_M-N: 238.87603564686194
2024-04-30 17:35:25.405918 [792fe345] mean_rank_filtered_with_test: 232.34946922034965
2024-04-30 17:35:25.405921 [792fe345] mean_rank_filtered_with_test_1-1: 138.60548811762695
2024-04-30 17:35:25.405923 [792fe345] mean_rank_filtered_with_test_M-N: 235.73963940940305
2024-04-30 17:35:25.405925 [792fe345] mean_reciprocal_rank: 0.09032098363553727
2024-04-30 17:35:25.405928 [792fe345] mean_reciprocal_rank_1-1: 0.9723668486778366
2024-04-30 17:35:25.405930 [792fe345] mean_reciprocal_rank_M-N: 0.05842253094188218
2024-04-30 17:35:25.405932 [792fe345] mean_reciprocal_rank_filtered: 0.1219997961838962
2024-04-30 17:35:25.405935 [792fe345] mean_reciprocal_rank_filtered_1-1: 0.9723668486778366
2024-04-30 17:35:25.405937 [792fe345] mean_reciprocal_rank_filtered_M-N: 0.09124696938040494
2024-04-30 17:35:25.405940 [792fe345] mean_reciprocal_rank_filtered_with_test: 0.1376891374905271
2024-04-30 17:35:25.405942 [792fe345] mean_reciprocal_rank_filtered_with_test_1-1: 0.9723668486778366
2024-04-30 17:35:25.405945 [792fe345] mean_reciprocal_rank_filtered_with_test_M-N: 0.10750368659368019
2024-04-30 17:35:25.405948 [792fe345] num_parameters: 7906048
2024-04-30 17:35:25.405951 [792fe345] parent_job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-04-30 17:35:25.405953 [792fe345] scope: epoch
2024-04-30 17:35:25.405956 [792fe345] size: 502751
2024-04-30 17:35:25.405958 [792fe345] split: valid
2024-04-30 17:35:25.405960 [792fe345] timestamp: 1714494925.3871787
2024-04-30 17:35:25.405963 [792fe345] type: entity_ranking
2024-04-30 17:35:25.416398 [792fe345]   batches: 1964
2024-04-30 17:35:25.416424 [792fe345]   entry_id: da210589-813a-4504-8426-5ec6d8d9c1b9
2024-04-30 17:35:25.416432 [792fe345]   epoch: 5
2024-04-30 17:35:25.416439 [792fe345]   epoch_time: 194.9746594429016
2024-04-30 17:35:25.416446 [792fe345]   event: eval_completed
2024-04-30 17:35:25.416452 [792fe345]   filter_splits:
2024-04-30 17:35:25.416458 [792fe345]   - train
2024-04-30 17:35:25.416465 [792fe345]   - valid
2024-04-30 17:35:25.416471 [792fe345]   hits_at_1: 0.04827041617023139
2024-04-30 17:35:25.416477 [792fe345]   hits_at_10: 0.15673961861836178
2024-04-30 17:35:25.416483 [792fe345]   hits_at_100: 0.667948944905132
2024-04-30 17:35:25.416489 [792fe345]   hits_at_1000: 0.9632352794922338
2024-04-30 17:35:25.416496 [792fe345]   hits_at_1000_1-1: 0.9867213768735397
2024-04-30 17:35:25.416502 [792fe345]   hits_at_1000_M-N: 0.9623859242710282
2024-04-30 17:35:25.416508 [792fe345]   hits_at_1000_filtered: 0.9653794820895434
2024-04-30 17:35:25.416514 [792fe345]   hits_at_1000_filtered_1-1: 0.9867213768735397
2024-04-30 17:35:25.416520 [792fe345]   hits_at_1000_filtered_M-N: 0.9646076701758435
2024-04-30 17:35:25.416530 [792fe345]   hits_at_1000_filtered_with_test: 0.9655386065865608
2024-04-30 17:35:25.416536 [792fe345]   hits_at_1000_filtered_with_test_1-1: 0.9867213768735397
2024-04-30 17:35:25.416542 [792fe345]   hits_at_1000_filtered_with_test_M-N: 0.9647725492782416
2024-04-30 17:35:25.416548 [792fe345]   hits_at_100_1-1: 0.9854676012993675
2024-04-30 17:35:25.416554 [792fe345]   hits_at_100_M-N: 0.6564661461983
2024-04-30 17:35:25.416560 [792fe345]   hits_at_100_filtered: 0.7664042438503355
2024-04-30 17:35:25.416567 [792fe345]   hits_at_100_filtered_1-1: 0.9854676012993675
2024-04-30 17:35:25.416573 [792fe345]   hits_at_100_filtered_M-N: 0.7584819993239956
2024-04-30 17:35:25.416579 [792fe345]   hits_at_100_filtered_with_test: 0.7759735932897199
2024-04-30 17:35:25.416585 [792fe345]   hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-04-30 17:35:25.416591 [792fe345]   hits_at_100_filtered_with_test_M-N: 0.7683974163444653
2024-04-30 17:35:25.416597 [792fe345]   hits_at_10_1-1: 0.9844987747193253
2024-04-30 17:35:25.416603 [792fe345]   hits_at_10_M-N: 0.12680439567686994
2024-04-30 17:35:25.416609 [792fe345]   hits_at_10_filtered: 0.23164250294877584
2024-04-30 17:35:25.416617 [792fe345]   hits_at_10_filtered_1-1: 0.9844987747193253
2024-04-30 17:35:25.416623 [792fe345]   hits_at_10_filtered_M-N: 0.20441608065885689
2024-04-30 17:35:25.416629 [792fe345]   hits_at_10_filtered_with_test: 0.24993286935282077
