2024-06-10 14:30:01.779932 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero
2024-06-10 14:30:01.781493 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 14:30:01.790861 Loaded 19734 keys from map entity_ids
2024-06-10 14:30:01.793708 Loaded 11149 keys from map relation_ids
2024-06-10 14:30:01.841394 Loaded 4022003 train triples
2024-06-10 14:30:01.851215 Loaded 502751 valid triples
2024-06-10 14:30:01.861254 Loaded 502751 test triples
2024-06-10 14:30:01.917373 [d0527857] Found psi value: 0.0001
2024-06-10 14:30:01.918147 [d0527857] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:30:01.985259 [d0527857] Found psi value: 0.0001
2024-06-10 14:30:01.986084 [d0527857] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:30:03.353011 [d0527857] Initializing spo training job...
2024-06-10 14:30:03.369941 [d0527857] Configuration:
2024-06-10 14:30:03.383818 [d0527857]   1vsAll:
2024-06-10 14:58:25.243995 [d0527857] job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 14:58:25.243997 [d0527857] lr:
2024-06-10 14:58:25.244000 [d0527857] - 0.010761
2024-06-10 14:58:25.244002 [d0527857] num_parameters: 7906048
2024-06-10 14:58:25.244005 [d0527857] optimizer_time: 4.917540788650513
2024-06-10 14:58:25.244007 [d0527857] other_time: 7.692100524902344
2024-06-10 14:58:25.244009 [d0527857] prepare_time: 8.64713430404663
2024-06-10 14:58:25.244012 [d0527857] scope: epoch
2024-06-10 14:58:25.244015 [d0527857] size: 4022003
2024-06-10 14:58:25.244017 [d0527857] split: train
2024-06-10 14:58:25.244019 [d0527857] timestamp: 1718027905.2398772
2024-06-10 14:58:25.244022 [d0527857] type: 1vsAll
2024-06-10 14:58:25.247165 [d0527857]   avg_cost: 10.780099222712474
2024-06-10 14:58:25.247231 [d0527857]   avg_loss: 10.780099222712474
2024-06-10 14:58:25.247255 [d0527857]   avg_penalties: {}
2024-06-10 14:58:25.247276 [d0527857]   avg_penalty: 0.0
2024-06-10 14:58:25.247295 [d0527857]   backward_time: 28.00790309906006
2024-06-10 14:58:25.247315 [d0527857]   batches: 15711
2024-06-10 14:58:25.247333 [d0527857]   entry_id: 26b7fcf9-4e2d-4add-8c00-a63eb81d3634
2024-06-10 14:58:25.247353 [d0527857]   epoch: 12
2024-06-10 14:58:25.247371 [d0527857]   epoch_time: 108.67986154556274
2024-06-10 14:58:25.247391 [d0527857]   event: epoch_completed
2024-06-10 14:58:25.247409 [d0527857]   forward_time: 59.4151828289032
2024-06-10 14:58:25.247428 [d0527857]   job: train
2024-06-10 14:58:25.247447 [d0527857]   job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 14:58:25.247477 [d0527857]   lr:
2024-06-10 14:58:25.247484 [d0527857]   - 0.010761
2024-06-10 14:58:25.247489 [d0527857]   num_parameters: 7906048
2024-06-10 14:58:25.247494 [d0527857]   optimizer_time: 4.917540788650513
2024-06-10 14:58:25.247499 [d0527857]   other_time: 7.692100524902344
2024-06-10 14:58:25.247508 [d0527857]   prepare_time: 8.64713430404663
2024-06-10 14:58:25.247513 [d0527857]   scope: epoch
2024-06-10 14:58:25.247518 [d0527857]   size: 4022003
2024-06-10 14:58:25.247523 [d0527857]   split: train
2024-06-10 14:58:25.247528 [d0527857]   timestamp: 1718027905.2398772
2024-06-10 14:58:25.247533 [d0527857]   type: 1vsAll
2024-06-10 14:58:25.248268 [d0527857] Finished epoch 12.
2024-06-10 14:58:25.248979 [d0527857] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 14:58:25.494450 [d0527857] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00011.pt...
2024-06-10 14:58:25.523360 [d0527857] Starting epoch 13...
2024-06-10 15:00:14.311800 [d0527857] avg_cost: 10.777784841795324
2024-06-10 15:00:14.311817 [d0527857] avg_loss: 10.777784841795324
2024-06-10 15:00:14.311820 [d0527857] avg_penalties: {}
2024-06-10 15:00:14.311822 [d0527857] avg_penalty: 0.0
2024-06-10 15:00:14.311825 [d0527857] backward_time: 28.066351175308228
2024-06-10 15:00:14.311827 [d0527857] batches: 15711
2024-06-10 15:00:14.311830 [d0527857] entry_id: 947dc4ef-f2c1-49a7-a756-9cadb6f26a90
2024-06-10 15:00:14.311832 [d0527857] epoch: 13
2024-06-10 15:00:14.311835 [d0527857] epoch_time: 108.78386211395264
2024-06-10 15:00:14.311837 [d0527857] event: epoch_completed
2024-06-10 15:00:14.311840 [d0527857] forward_time: 59.44594597816467
2024-06-10 15:00:14.311842 [d0527857] job: train
2024-06-10 15:00:14.311845 [d0527857] job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 15:00:14.311847 [d0527857] lr:
2024-06-10 15:00:14.311850 [d0527857] - 0.010761
2024-06-10 15:00:14.311852 [d0527857] num_parameters: 7906048
2024-06-10 15:00:14.311855 [d0527857] optimizer_time: 4.915930509567261
2024-06-10 15:00:14.311857 [d0527857] other_time: 7.72550106048584
2024-06-10 15:00:14.311859 [d0527857] prepare_time: 8.630133390426636
2024-06-10 15:00:14.311862 [d0527857] scope: epoch
2024-06-10 15:00:14.311864 [d0527857] size: 4022003
2024-06-10 15:00:14.311867 [d0527857] split: train
2024-06-10 15:00:14.311869 [d0527857] timestamp: 1718028014.3078823
2024-06-10 15:00:14.311871 [d0527857] type: 1vsAll
2024-06-10 15:00:14.314939 [d0527857]   avg_cost: 10.777784841795324
2024-06-10 15:00:14.314951 [d0527857]   avg_loss: 10.777784841795324
2024-06-10 15:00:14.314957 [d0527857]   avg_penalties: {}
2024-06-10 15:00:14.314963 [d0527857]   avg_penalty: 0.0
2024-06-10 15:00:14.314969 [d0527857]   backward_time: 28.066351175308228
2024-06-10 15:00:14.314974 [d0527857]   batches: 15711
2024-06-10 15:00:14.314979 [d0527857]   entry_id: 947dc4ef-f2c1-49a7-a756-9cadb6f26a90
2024-06-10 15:00:14.314984 [d0527857]   epoch: 13
2024-06-10 15:00:14.314989 [d0527857]   epoch_time: 108.78386211395264
2024-06-10 15:00:14.314995 [d0527857]   event: epoch_completed
2024-06-10 15:00:14.315000 [d0527857]   forward_time: 59.44594597816467
2024-06-10 15:00:14.315005 [d0527857]   job: train
2024-06-10 15:00:14.315010 [d0527857]   job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 15:00:14.315015 [d0527857]   lr:
2024-06-10 15:00:14.315021 [d0527857]   - 0.010761
2024-06-10 15:00:14.315026 [d0527857]   num_parameters: 7906048
2024-06-10 15:00:14.315031 [d0527857]   optimizer_time: 4.915930509567261
2024-06-10 15:00:14.315036 [d0527857]   other_time: 7.72550106048584
2024-06-10 15:00:14.315044 [d0527857]   prepare_time: 8.630133390426636
2024-06-10 15:00:14.315049 [d0527857]   scope: epoch
2024-06-10 15:00:14.315054 [d0527857]   size: 4022003
2024-06-10 15:00:14.315059 [d0527857]   split: train
2024-06-10 15:00:14.315064 [d0527857]   timestamp: 1718028014.3078823
2024-06-10 15:00:14.315069 [d0527857]   type: 1vsAll
2024-06-10 15:00:14.315772 [d0527857] Finished epoch 13.
2024-06-10 15:00:14.316443 [d0527857] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 15:00:14.561196 [d0527857] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00012.pt...
2024-06-10 15:00:14.586381 [d0527857] Starting epoch 14...
2024-06-10 15:02:03.278423 [d0527857] avg_cost: 10.776308729088383
2024-06-10 15:02:03.278439 [d0527857] avg_loss: 10.776308729088383
2024-06-10 15:02:03.278442 [d0527857] avg_penalties: {}
2024-06-10 15:02:03.278445 [d0527857] avg_penalty: 0.0
2024-06-10 15:02:03.278447 [d0527857] backward_time: 28.00289535522461
2024-06-10 15:02:03.278450 [d0527857] batches: 15711
2024-06-10 15:02:03.278452 [d0527857] entry_id: 66bdba15-5f59-416a-83c2-3bb12e79401c
2024-06-10 15:02:03.278455 [d0527857] epoch: 14
2024-06-10 15:02:03.278457 [d0527857] epoch_time: 108.68763637542725
2024-06-10 15:02:03.278460 [d0527857] event: epoch_completed
2024-06-10 15:02:03.278462 [d0527857] forward_time: 59.41214108467102
2024-06-10 15:02:03.278464 [d0527857] job: train
2024-06-10 15:02:03.278467 [d0527857] job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 15:02:03.278469 [d0527857] lr:
2024-06-10 15:02:03.278471 [d0527857] - 0.010761
2024-06-10 15:02:03.278474 [d0527857] num_parameters: 7906048
2024-06-10 15:02:03.278476 [d0527857] optimizer_time: 4.909243583679199
2024-06-10 15:02:03.278478 [d0527857] other_time: 7.717738389968872
2024-06-10 15:02:03.278481 [d0527857] prepare_time: 8.645617961883545
2024-06-10 15:02:03.278483 [d0527857] scope: epoch
2024-06-10 15:02:03.278486 [d0527857] size: 4022003
2024-06-10 15:02:03.278488 [d0527857] split: train
2024-06-10 15:02:03.278490 [d0527857] timestamp: 1718028123.274563
2024-06-10 15:02:03.278493 [d0527857] type: 1vsAll
2024-06-10 15:02:03.281583 [d0527857]   avg_cost: 10.776308729088383
2024-06-10 15:02:03.281596 [d0527857]   avg_loss: 10.776308729088383
2024-06-10 15:02:03.281602 [d0527857]   avg_penalties: {}
2024-06-10 15:02:03.281608 [d0527857]   avg_penalty: 0.0
2024-06-10 15:02:03.281613 [d0527857]   backward_time: 28.00289535522461
2024-06-10 15:02:03.281619 [d0527857]   batches: 15711
2024-06-10 15:02:03.281624 [d0527857]   entry_id: 66bdba15-5f59-416a-83c2-3bb12e79401c
2024-06-10 15:02:03.281629 [d0527857]   epoch: 14
2024-06-10 15:02:03.281634 [d0527857]   epoch_time: 108.68763637542725
2024-06-10 15:02:03.281640 [d0527857]   event: epoch_completed
2024-06-10 15:02:03.281645 [d0527857]   forward_time: 59.41214108467102
2024-06-10 15:02:03.281651 [d0527857]   job: train
2024-06-10 15:02:03.281656 [d0527857]   job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 15:02:03.281661 [d0527857]   lr:
2024-06-10 15:02:03.281666 [d0527857]   - 0.010761
2024-06-10 15:02:03.281671 [d0527857]   num_parameters: 7906048
2024-06-10 15:02:03.281676 [d0527857]   optimizer_time: 4.909243583679199
2024-06-10 15:02:03.281682 [d0527857]   other_time: 7.717738389968872
2024-06-10 15:02:03.281690 [d0527857]   prepare_time: 8.645617961883545
2024-06-10 15:02:03.281696 [d0527857]   scope: epoch
2024-06-10 15:02:03.281701 [d0527857]   size: 4022003
2024-06-10 15:02:03.281706 [d0527857]   split: train
2024-06-10 15:02:03.281711 [d0527857]   timestamp: 1718028123.274563
2024-06-10 15:02:03.281716 [d0527857]   type: 1vsAll
2024-06-10 15:02:03.282418 [d0527857] Finished epoch 14.
2024-06-10 15:02:03.283154 [d0527857] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 15:02:03.534330 [d0527857] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00013.pt...
2024-06-10 15:02:03.563766 [d0527857] Starting epoch 15...
2024-06-10 15:03:52.055299 [d0527857] avg_cost: 10.775131177999356
2024-06-10 15:03:52.055315 [d0527857] avg_loss: 10.775131177999356
2024-06-10 15:03:52.055318 [d0527857] avg_penalties: {}
2024-06-10 15:03:52.055321 [d0527857] avg_penalty: 0.0
2024-06-10 15:03:52.055324 [d0527857] backward_time: 27.94068431854248
2024-06-10 15:03:52.055327 [d0527857] batches: 15711
2024-06-10 15:03:52.055329 [d0527857] entry_id: 3c9cf65d-b94f-4bf7-b5f9-b1c2a8078dff
2024-06-10 15:03:52.055332 [d0527857] epoch: 15
2024-06-10 15:03:52.055334 [d0527857] epoch_time: 108.48695230484009
2024-06-10 15:03:52.055337 [d0527857] event: epoch_completed
2024-06-10 15:03:52.055340 [d0527857] forward_time: 59.29557132720947
2024-06-10 15:03:52.055342 [d0527857] job: train
2024-06-10 15:03:52.055345 [d0527857] job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 15:03:52.055347 [d0527857] lr:
2024-06-10 15:03:52.055350 [d0527857] - 0.010761
2024-06-10 15:03:52.055352 [d0527857] num_parameters: 7906048
2024-06-10 15:03:52.055354 [d0527857] optimizer_time: 4.900374889373779
2024-06-10 15:03:52.055357 [d0527857] other_time: 7.662256956100464
2024-06-10 15:03:52.055359 [d0527857] prepare_time: 8.688064813613892
2024-06-10 15:03:52.055362 [d0527857] scope: epoch
2024-06-10 15:03:52.055364 [d0527857] size: 4022003
2024-06-10 15:03:52.055367 [d0527857] split: train
2024-06-10 15:03:52.055369 [d0527857] timestamp: 1718028232.0513391
2024-06-10 15:03:52.055371 [d0527857] type: 1vsAll
2024-06-10 15:03:52.058542 [d0527857]   avg_cost: 10.775131177999356
2024-06-10 15:03:52.058555 [d0527857]   avg_loss: 10.775131177999356
2024-06-10 15:03:52.058562 [d0527857]   avg_penalties: {}
2024-06-10 15:03:52.058568 [d0527857]   avg_penalty: 0.0
2024-06-10 15:03:52.058574 [d0527857]   backward_time: 27.94068431854248
2024-06-10 15:03:52.058579 [d0527857]   batches: 15711
2024-06-10 15:03:52.058585 [d0527857]   entry_id: 3c9cf65d-b94f-4bf7-b5f9-b1c2a8078dff
2024-06-10 15:03:52.058590 [d0527857]   epoch: 15
2024-06-10 15:03:52.058595 [d0527857]   epoch_time: 108.48695230484009
2024-06-10 15:03:52.058601 [d0527857]   event: epoch_completed
2024-06-10 15:03:52.058606 [d0527857]   forward_time: 59.29557132720947
2024-06-10 15:03:52.058612 [d0527857]   job: train
2024-06-10 15:03:52.058617 [d0527857]   job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 15:03:52.058622 [d0527857]   lr:
2024-06-10 15:03:52.058627 [d0527857]   - 0.010761
2024-06-10 15:03:52.058633 [d0527857]   num_parameters: 7906048
2024-06-10 15:03:52.058638 [d0527857]   optimizer_time: 4.900374889373779
2024-06-10 15:03:52.058643 [d0527857]   other_time: 7.662256956100464
2024-06-10 15:03:52.058652 [d0527857]   prepare_time: 8.688064813613892
2024-06-10 15:03:52.058657 [d0527857]   scope: epoch
2024-06-10 15:03:52.058662 [d0527857]   size: 4022003
2024-06-10 15:03:52.058667 [d0527857]   split: train
2024-06-10 15:03:52.058672 [d0527857]   timestamp: 1718028232.0513391
2024-06-10 15:03:52.058678 [d0527857]   type: 1vsAll
2024-06-10 15:03:52.059877 [d0527857] Finished epoch 15.
2024-06-10 15:03:52.060792 [3bf624ef] Evaluating on valid data (epoch 15)...
2024-06-10 15:07:06.949063 [3bf624ef] batches: 1964
2024-06-10 15:07:06.949084 [3bf624ef] entry_id: 5efb209e-74fd-47a3-86da-cd4dd37109fc
2024-06-10 15:07:06.949088 [3bf624ef] epoch: 15
2024-06-10 15:07:06.949091 [3bf624ef] epoch_time: 194.8683578968048
2024-06-10 15:07:06.949094 [3bf624ef] event: eval_completed
2024-06-10 15:07:06.949097 [3bf624ef] filter_splits:
2024-06-10 15:07:06.949100 [3bf624ef] - train
2024-06-10 15:07:06.949102 [3bf624ef] - valid
2024-06-10 15:07:06.949105 [3bf624ef] hits_at_1: 0.04934052841267347
2024-06-10 15:07:06.949108 [3bf624ef] hits_at_10: 0.15827119190215436
2024-06-10 15:07:06.949110 [3bf624ef] hits_at_100: 0.6707813609520419
2024-06-10 15:07:06.949113 [3bf624ef] hits_at_1000: 0.9593436910120517
2024-06-10 15:07:06.949116 [3bf624ef] hits_at_1000_1-1: 0.9867498717729527
2024-06-10 15:07:06.949119 [3bf624ef] hits_at_1000_M-N: 0.958352569228613
2024-06-10 15:07:06.949121 [3bf624ef] hits_at_1000_filtered: 0.9617027116803348
2024-06-10 15:07:06.949124 [3bf624ef] hits_at_1000_filtered_1-1: 0.9867498717729527
2024-06-10 15:07:06.949127 [3bf624ef] hits_at_1000_filtered_M-N: 0.9607969019216659
2024-06-10 15:07:06.949130 [3bf624ef] hits_at_1000_filtered_with_test: 0.9618916720205429
2024-06-10 15:07:06.949132 [3bf624ef] hits_at_1000_filtered_with_test_1-1: 0.9867498717729527
2024-06-10 15:07:06.949135 [3bf624ef] hits_at_1000_filtered_with_test_M-N: 0.9609926958557636
2024-06-10 15:07:06.949138 [3bf624ef] hits_at_100_1-1: 0.9856385706958455
2024-06-10 15:07:06.949140 [3bf624ef] hits_at_100_M-N: 0.6593948112546475
2024-06-10 15:07:06.949143 [3bf624ef] hits_at_100_filtered: 0.770743369978379
2024-06-10 15:07:06.949146 [3bf624ef] hits_at_100_filtered_1-1: 0.9856385706958455
2024-06-10 15:07:06.949148 [3bf624ef] hits_at_100_filtered_M-N: 0.7629718633811757
2024-06-10 15:07:06.949151 [3bf624ef] hits_at_100_filtered_with_test: 0.780203321326064
2024-06-10 15:07:06.949154 [3bf624ef] hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-06-10 15:07:06.949156 [3bf624ef] hits_at_100_filtered_with_test_M-N: 0.7727739260187467
2024-06-10 15:07:06.949159 [3bf624ef] hits_at_10_1-1: 0.9846697441158033
2024-06-10 15:07:06.949162 [3bf624ef] hits_at_10_M-N: 0.12838517407111236
2024-06-10 15:07:06.949164 [3bf624ef] hits_at_10_filtered: 0.23562359895853016
2024-06-10 15:07:06.949167 [3bf624ef] hits_at_10_filtered_1-1: 0.9846697441158033
2024-06-10 15:07:06.949170 [3bf624ef] hits_at_10_filtered_M-N: 0.20853496673564106
2024-06-10 15:07:06.949172 [3bf624ef] hits_at_10_filtered_with_test: 0.25392788875606415
2024-06-10 15:07:06.949175 [3bf624ef] hits_at_10_filtered_with_test_1-1: 0.9846697441158033
2024-06-10 15:07:06.949178 [3bf624ef] hits_at_10_filtered_with_test_M-N: 0.22750121598338016
2024-06-10 15:07:06.949180 [3bf624ef] hits_at_1_1-1: 0.9799395908132444
2024-06-10 15:07:06.949183 [3bf624ef] hits_at_1_M-N: 0.01568618560440557
2024-06-10 15:07:06.949188 [3bf624ef] hits_at_1_filtered: 0.065259939811159
2024-06-10 15:07:06.949190 [3bf624ef] hits_at_1_filtered_1-1: 0.9799395908132444
2024-06-10 15:07:06.949193 [3bf624ef] hits_at_1_filtered_M-N: 0.03218130930495214
2024-06-10 15:07:06.949196 [3bf624ef] hits_at_1_filtered_with_test: 0.07831908837575659
2024-06-10 15:07:06.949198 [3bf624ef] hits_at_1_filtered_with_test_1-1: 0.9799395908132444
2024-06-10 15:07:06.949208 [3bf624ef] hits_at_1_filtered_with_test_M-N: 0.04571273113989167
2024-06-10 15:07:06.949211 [3bf624ef] hits_at_200: 0.8558888992761824
2024-06-10 15:07:06.949214 [3bf624ef] hits_at_200_1-1: 0.9856955604946716
2024-06-10 15:07:06.949216 [3bf624ef] hits_at_200_M-N: 0.8511945490968746
2024-06-10 15:07:06.949219 [3bf624ef] hits_at_200_filtered: 0.9025233167114536
2024-06-10 15:07:06.949222 [3bf624ef] hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 15:07:06.949228 [3bf624ef] hits_at_200_filtered_M-N: 0.8995154615378274
2024-06-10 15:07:06.949231 [3bf624ef] hits_at_200_filtered_with_test: 0.905869903789351
2024-06-10 15:07:06.949234 [3bf624ef] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 15:07:06.949236 [3bf624ef] hits_at_200_filtered_with_test_M-N: 0.9029830751601388
2024-06-10 15:07:06.949239 [3bf624ef] hits_at_3: 0.07676563547362412
2024-06-10 15:07:06.949241 [3bf624ef] hits_at_300: 0.9171050878068865
2024-06-10 15:07:06.949244 [3bf624ef] hits_at_300_1-1: 0.9858380349917365
2024-06-10 15:07:06.949247 [3bf624ef] hits_at_300_M-N: 0.9146194178118894
2024-06-10 15:07:06.949249 [3bf624ef] hits_at_300_filtered: 0.9363432394962914
2024-06-10 15:07:06.949252 [3bf624ef] hits_at_300_filtered_1-1: 0.9858380349917365
2024-06-10 15:07:06.949255 [3bf624ef] hits_at_300_filtered_M-N: 0.9345533012918277
2024-06-10 15:07:06.949257 [3bf624ef] hits_at_300_filtered_with_test: 0.9376371205626642
2024-06-10 15:07:06.949260 [3bf624ef] hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 15:07:06.949263 [3bf624ef] hits_at_300_filtered_with_test_M-N: 0.9358939744932028
2024-06-10 15:07:06.949266 [3bf624ef] hits_at_3_1-1: 0.9835584430386961
2024-06-10 15:07:06.949268 [3bf624ef] hits_at_3_M-N: 0.043972226115201025
2024-06-10 15:07:06.949271 [3bf624ef] hits_at_3_filtered: 0.11361489087043089
2024-06-10 15:07:06.949274 [3bf624ef] hits_at_3_filtered_1-1: 0.9835584430386961
2024-06-10 15:07:06.949276 [3bf624ef] hits_at_3_filtered_M-N: 0.08215410425305644
2024-06-10 15:07:06.949279 [3bf624ef] hits_at_3_filtered_with_test: 0.1312637866458744
2024-06-10 15:07:06.949282 [3bf624ef] hits_at_3_filtered_with_test_1-1: 0.9835584430386961
2024-06-10 15:07:06.949284 [3bf624ef] hits_at_3_filtered_with_test_M-N: 0.10044125769779308
2024-06-10 15:07:06.949287 [3bf624ef] hits_at_400: 0.9378738182519776
2024-06-10 15:07:06.949289 [3bf624ef] hits_at_400_1-1: 0.9859235196899756
2024-06-10 15:07:06.949292 [3bf624ef] hits_at_400_M-N: 0.9361361406748501
2024-06-10 15:07:06.949295 [3bf624ef] hits_at_400_filtered: 0.9469419255257573
2024-06-10 15:07:06.949298 [3bf624ef] hits_at_400_filtered_1-1: 0.9859235196899756
2024-06-10 15:07:06.949301 [3bf624ef] hits_at_400_filtered_M-N: 0.9455321885227655
2024-06-10 15:07:06.949303 [3bf624ef] hits_at_400_filtered_with_test: 0.9474968722091055
2024-06-10 15:07:06.949307 [3bf624ef] hits_at_400_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 15:07:06.949310 [3bf624ef] hits_at_400_filtered_with_test_M-N: 0.9461072043923792
2024-06-10 15:07:06.949313 [3bf624ef] hits_at_50: 0.4626087267852277
2024-06-10 15:07:06.949315 [3bf624ef] hits_at_500: 0.9460269596679072
2024-06-10 15:07:06.949318 [3bf624ef] hits_at_500_1-1: 0.9860374992876275
2024-06-10 15:07:06.949321 [3bf624ef] hits_at_500_M-N: 0.9445800117064161
2024-06-10 15:07:06.949323 [3bf624ef] hits_at_500_filtered: 0.9515376399052413
2024-06-10 15:07:06.949326 [3bf624ef] hits_at_500_filtered_1-1: 0.9860374992876275
2024-06-10 15:07:06.949328 [3bf624ef] hits_at_500_filtered_M-N: 0.9502899811213427
2024-06-10 15:07:06.949331 [3bf624ef] hits_at_500_filtered_with_test: 0.9518777685176161
2024-06-10 15:07:06.949334 [3bf624ef] hits_at_500_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 15:07:06.949336 [3bf624ef] hits_at_500_filtered_with_test_M-N: 0.9506424102027188
2024-06-10 15:07:06.949339 [3bf624ef] hits_at_50_1-1: 0.9854676012993675
2024-06-10 15:07:06.949341 [3bf624ef] hits_at_50_M-N: 0.443699969497366
2024-06-10 15:07:06.949344 [3bf624ef] hits_at_50_filtered: 0.5848352365286196
2024-06-10 15:07:06.949347 [3bf624ef] hits_at_50_filtered_1-1: 0.9854676012993675
2024-06-10 15:07:06.949350 [3bf624ef] hits_at_50_filtered_M-N: 0.5703466995325677
2024-06-10 15:07:06.949352 [3bf624ef] hits_at_50_filtered_with_test: 0.5994866245914976
2024-06-10 15:07:06.949355 [3bf624ef] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 15:07:06.949358 [3bf624ef] hits_at_50_filtered_with_test_M-N: 0.5855279428858788
2024-06-10 15:07:06.949360 [3bf624ef] job: eval
2024-06-10 15:07:06.949363 [3bf624ef] job_id: 3bf624ef-9de8-4e89-b8a0-510a22b4b745
2024-06-10 15:07:06.949366 [3bf624ef] mean_rank: 284.2691670429298
2024-06-10 15:07:06.949368 [3bf624ef] mean_rank_1-1: 151.03094546076252
2024-06-10 15:07:06.949371 [3bf624ef] mean_rank_M-N: 289.0876085110593
2024-06-10 15:07:06.949374 [3bf624ef] mean_rank_filtered: 253.61376904272691
2024-06-10 15:07:06.949383 [3bf624ef] mean_rank_filtered_1-1: 151.03094546076252
2024-06-10 15:07:06.949386 [3bf624ef] mean_rank_filtered_M-N: 257.32358348241155
2024-06-10 15:07:06.949389 [3bf624ef] mean_rank_filtered_with_test: 250.5900853504021
2024-06-10 15:07:06.949391 [3bf624ef] mean_rank_filtered_with_test_1-1: 151.03094546076252
2024-06-10 15:07:06.949394 [3bf624ef] mean_rank_filtered_with_test_M-N: 254.19055077864155
2024-06-10 15:07:06.949397 [3bf624ef] mean_reciprocal_rank: 0.0915029259016889
2024-06-10 15:07:06.949399 [3bf624ef] mean_reciprocal_rank_1-1: 0.9818613269006098
2024-06-10 15:07:06.949402 [3bf624ef] mean_reciprocal_rank_M-N: 0.05930385724355117
2024-06-10 15:07:06.949405 [3bf624ef] mean_reciprocal_rank_filtered: 0.12477131292379329
2024-06-10 15:07:06.949407 [3bf624ef] mean_reciprocal_rank_filtered_1-1: 0.9818613269006098
2024-06-10 15:07:06.949410 [3bf624ef] mean_reciprocal_rank_filtered_M-N: 0.09377534372140378
2024-06-10 15:07:06.949413 [3bf624ef] mean_reciprocal_rank_filtered_with_test: 0.13984454406853492
2024-06-10 15:07:06.949415 [3bf624ef] mean_reciprocal_rank_filtered_with_test_1-1: 0.9818613269006098
2024-06-10 15:07:06.949418 [3bf624ef] mean_reciprocal_rank_filtered_with_test_M-N: 0.10939369381229339
2024-06-10 15:07:06.949421 [3bf624ef] num_parameters: 7906048
2024-06-10 15:07:06.949423 [3bf624ef] parent_job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 15:07:06.949426 [3bf624ef] scope: epoch
2024-06-10 15:07:06.949429 [3bf624ef] size: 502751
2024-06-10 15:07:06.949431 [3bf624ef] split: valid
2024-06-10 15:07:06.949434 [3bf624ef] timestamp: 1718028426.9299202
2024-06-10 15:07:06.949437 [3bf624ef] type: entity_ranking
2024-06-10 15:07:06.960177 [3bf624ef]   batches: 1964
2024-06-10 15:07:06.960191 [3bf624ef]   entry_id: 5efb209e-74fd-47a3-86da-cd4dd37109fc
2024-06-10 15:07:06.960198 [3bf624ef]   epoch: 15
2024-06-10 15:07:06.960212 [3bf624ef]   epoch_time: 194.8683578968048
2024-06-10 15:07:06.960219 [3bf624ef]   event: eval_completed
2024-06-10 15:07:06.960225 [3bf624ef]   filter_splits:
2024-06-10 15:07:06.960230 [3bf624ef]   - train
2024-06-10 15:07:06.960236 [3bf624ef]   - valid
2024-06-10 15:07:06.960242 [3bf624ef]   hits_at_1: 0.04934052841267347
2024-06-10 15:07:06.960248 [3bf624ef]   hits_at_10: 0.15827119190215436
2024-06-10 15:07:06.960254 [3bf624ef]   hits_at_100: 0.6707813609520419
2024-06-10 15:07:06.960260 [3bf624ef]   hits_at_1000: 0.9593436910120517
2024-06-10 15:07:06.960266 [3bf624ef]   hits_at_1000_1-1: 0.9867498717729527
2024-06-10 15:07:06.960271 [3bf624ef]   hits_at_1000_M-N: 0.958352569228613
2024-06-10 15:07:06.960277 [3bf624ef]   hits_at_1000_filtered: 0.9617027116803348
