2024-05-23 14:03:02.088116 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25
2024-05-23 14:03:02.089162 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.131650 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.141689 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.609980 Loaded 4022003 train triples
2024-05-23 14:03:02.621201 Loaded 502751 valid triples
2024-05-23 14:03:02.635501 Loaded 502751 test triples
2024-05-23 14:03:02.677265 [81d83974] Found psi value: 0.25
2024-05-23 14:03:02.677693 [81d83974] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.716751 [81d83974] Found psi value: 0.25
2024-05-23 14:03:02.717281 [81d83974] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.522767 [81d83974] Initializing spo training job...
2024-05-23 14:03:08.533652 [81d83974] Configuration:
2024-05-23 14:03:08.542745 [81d83974]   1vsAll:
2024-05-23 14:19:12.410089 [81d83974]   forward_time: 239.73778820037842
2024-05-23 14:19:12.410093 [81d83974]   job: train
2024-05-23 14:19:12.410096 [81d83974]   job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 14:19:12.410099 [81d83974]   lr:
2024-05-23 14:19:12.410102 [81d83974]   - 0.010761
2024-05-23 14:19:12.410106 [81d83974]   num_parameters: 7906048
2024-05-23 14:19:12.410109 [81d83974]   optimizer_time: 3.646561861038208
2024-05-23 14:19:12.410113 [81d83974]   other_time: 6.257232904434204
2024-05-23 14:19:12.410116 [81d83974]   prepare_time: 5.90147066116333
2024-05-23 14:19:12.410119 [81d83974]   scope: epoch
2024-05-23 14:19:12.410123 [81d83974]   size: 4022003
2024-05-23 14:19:12.410126 [81d83974]   split: train
2024-05-23 14:19:12.410129 [81d83974]   timestamp: 1716470352.4041522
2024-05-23 14:19:12.410133 [81d83974]   type: 1vsAll
2024-05-23 14:19:12.410700 [81d83974] Finished epoch 3.
2024-05-23 14:19:12.411229 [81d83974] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00003.pt...
2024-05-23 14:19:12.603665 [81d83974] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00002.pt...
2024-05-23 14:19:12.633399 [81d83974] Starting epoch 4...
2024-05-23 14:24:37.272495 [81d83974] avg_cost: 11.014079853292394
2024-05-23 14:24:37.272507 [81d83974] avg_loss: 11.014079853292394
2024-05-23 14:24:37.272510 [81d83974] avg_penalties: {}
2024-05-23 14:24:37.272512 [81d83974] avg_penalty: 0.0
2024-05-23 14:24:37.272514 [81d83974] backward_time: 65.22753667831421
2024-05-23 14:24:37.272516 [81d83974] batches: 15711
2024-05-23 14:24:37.272518 [81d83974] entry_id: 6b24c410-cd31-4bc0-ba16-2196786ec1d6
2024-05-23 14:24:37.272519 [81d83974] epoch: 4
2024-05-23 14:24:37.272522 [81d83974] epoch_time: 324.6353485584259
2024-05-23 14:24:37.272524 [81d83974] event: epoch_completed
2024-05-23 14:24:37.272525 [81d83974] forward_time: 243.59374141693115
2024-05-23 14:24:37.272527 [81d83974] job: train
2024-05-23 14:24:37.272528 [81d83974] job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 14:24:37.272531 [81d83974] lr:
2024-05-23 14:24:37.272532 [81d83974] - 0.010761
2024-05-23 14:24:37.272534 [81d83974] num_parameters: 7906048
2024-05-23 14:24:37.272536 [81d83974] optimizer_time: 3.654646873474121
2024-05-23 14:24:37.272537 [81d83974] other_time: 6.277691125869751
2024-05-23 14:24:37.272539 [81d83974] prepare_time: 5.88173246383667
2024-05-23 14:24:37.272541 [81d83974] scope: epoch
2024-05-23 14:24:37.272542 [81d83974] size: 4022003
2024-05-23 14:24:37.272544 [81d83974] split: train
2024-05-23 14:24:37.272546 [81d83974] timestamp: 1716470677.269305
2024-05-23 14:24:37.272547 [81d83974] type: 1vsAll
2024-05-23 14:24:37.274837 [81d83974]   avg_cost: 11.014079853292394
2024-05-23 14:24:37.274845 [81d83974]   avg_loss: 11.014079853292394
2024-05-23 14:24:37.274849 [81d83974]   avg_penalties: {}
2024-05-23 14:24:37.274853 [81d83974]   avg_penalty: 0.0
2024-05-23 14:24:37.274857 [81d83974]   backward_time: 65.22753667831421
2024-05-23 14:24:37.274861 [81d83974]   batches: 15711
2024-05-23 14:24:37.274864 [81d83974]   entry_id: 6b24c410-cd31-4bc0-ba16-2196786ec1d6
2024-05-23 14:24:37.274867 [81d83974]   epoch: 4
2024-05-23 14:24:37.274871 [81d83974]   epoch_time: 324.6353485584259
2024-05-23 14:24:37.274874 [81d83974]   event: epoch_completed
2024-05-23 14:24:37.274878 [81d83974]   forward_time: 243.59374141693115
2024-05-23 14:24:37.274881 [81d83974]   job: train
2024-05-23 14:24:37.274885 [81d83974]   job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 14:24:37.274888 [81d83974]   lr:
2024-05-23 14:24:37.274891 [81d83974]   - 0.010761
2024-05-23 14:24:37.274894 [81d83974]   num_parameters: 7906048
2024-05-23 14:24:37.274898 [81d83974]   optimizer_time: 3.654646873474121
2024-05-23 14:24:37.274901 [81d83974]   other_time: 6.277691125869751
2024-05-23 14:24:37.274905 [81d83974]   prepare_time: 5.88173246383667
2024-05-23 14:24:37.274908 [81d83974]   scope: epoch
2024-05-23 14:24:37.274911 [81d83974]   size: 4022003
2024-05-23 14:24:37.274914 [81d83974]   split: train
2024-05-23 14:24:37.274917 [81d83974]   timestamp: 1716470677.269305
2024-05-23 14:24:37.274921 [81d83974]   type: 1vsAll
2024-05-23 14:24:37.275455 [81d83974] Finished epoch 4.
2024-05-23 14:24:37.275938 [81d83974] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00004.pt...
2024-05-23 14:24:37.494904 [81d83974] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00003.pt...
2024-05-23 14:24:37.521884 [81d83974] Starting epoch 5...
2024-05-23 14:29:57.401227 [81d83974] avg_cost: 10.993443294501105
2024-05-23 14:29:57.401239 [81d83974] avg_loss: 10.993443294501105
2024-05-23 14:29:57.401242 [81d83974] avg_penalties: {}
2024-05-23 14:29:57.401244 [81d83974] avg_penalty: 0.0
2024-05-23 14:29:57.401245 [81d83974] backward_time: 64.50259470939636
2024-05-23 14:29:57.401248 [81d83974] batches: 15711
2024-05-23 14:29:57.401250 [81d83974] entry_id: 92add906-a900-4e2f-add3-c526af87cdd3
2024-05-23 14:29:57.401252 [81d83974] epoch: 5
2024-05-23 14:29:57.401253 [81d83974] epoch_time: 319.8752393722534
2024-05-23 14:29:57.401255 [81d83974] event: epoch_completed
2024-05-23 14:29:57.401257 [81d83974] forward_time: 239.6177535057068
2024-05-23 14:29:57.401258 [81d83974] job: train
2024-05-23 14:29:57.401260 [81d83974] job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 14:29:57.401262 [81d83974] lr:
2024-05-23 14:29:57.401264 [81d83974] - 0.010761
2024-05-23 14:29:57.401265 [81d83974] num_parameters: 7906048
2024-05-23 14:29:57.401267 [81d83974] optimizer_time: 3.64512300491333
2024-05-23 14:29:57.401268 [81d83974] other_time: 6.218986511230469
2024-05-23 14:29:57.401270 [81d83974] prepare_time: 5.89078164100647
2024-05-23 14:29:57.401272 [81d83974] scope: epoch
2024-05-23 14:29:57.401273 [81d83974] size: 4022003
2024-05-23 14:29:57.401275 [81d83974] split: train
2024-05-23 14:29:57.401276 [81d83974] timestamp: 1716470997.3976955
2024-05-23 14:29:57.401278 [81d83974] type: 1vsAll
2024-05-23 14:29:57.403405 [81d83974]   avg_cost: 10.993443294501105
2024-05-23 14:29:57.403414 [81d83974]   avg_loss: 10.993443294501105
2024-05-23 14:29:57.403418 [81d83974]   avg_penalties: {}
2024-05-23 14:29:57.403422 [81d83974]   avg_penalty: 0.0
2024-05-23 14:29:57.403426 [81d83974]   backward_time: 64.50259470939636
2024-05-23 14:29:57.403429 [81d83974]   batches: 15711
2024-05-23 14:29:57.403433 [81d83974]   entry_id: 92add906-a900-4e2f-add3-c526af87cdd3
2024-05-23 14:29:57.403436 [81d83974]   epoch: 5
2024-05-23 14:29:57.403440 [81d83974]   epoch_time: 319.8752393722534
2024-05-23 14:29:57.403443 [81d83974]   event: epoch_completed
2024-05-23 14:29:57.403447 [81d83974]   forward_time: 239.6177535057068
2024-05-23 14:29:57.403450 [81d83974]   job: train
2024-05-23 14:29:57.403453 [81d83974]   job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 14:29:57.403456 [81d83974]   lr:
2024-05-23 14:29:57.403460 [81d83974]   - 0.010761
2024-05-23 14:29:57.403463 [81d83974]   num_parameters: 7906048
2024-05-23 14:29:57.403466 [81d83974]   optimizer_time: 3.64512300491333
2024-05-23 14:29:57.403470 [81d83974]   other_time: 6.218986511230469
2024-05-23 14:29:57.403473 [81d83974]   prepare_time: 5.89078164100647
2024-05-23 14:29:57.403476 [81d83974]   scope: epoch
2024-05-23 14:29:57.403480 [81d83974]   size: 4022003
2024-05-23 14:29:57.403483 [81d83974]   split: train
2024-05-23 14:29:57.403486 [81d83974]   timestamp: 1716470997.3976955
2024-05-23 14:29:57.403489 [81d83974]   type: 1vsAll
2024-05-23 14:29:57.404064 [81d83974] Finished epoch 5.
2024-05-23 14:29:58.766193 [81d83974]   410609 distinct sp pairs in train
2024-05-23 14:29:58.825016 [81d83974]   436465 distinct po pairs in train
2024-05-23 14:29:58.838269 [81d83974]   172018 distinct sp pairs in valid
2024-05-23 14:29:58.854918 [81d83974]   185647 distinct po pairs in valid
2024-05-23 14:29:58.868139 [81d83974]   172203 distinct sp pairs in test
2024-05-23 14:29:58.887608 [81d83974]   185728 distinct po pairs in test
2024-05-23 14:29:58.888372 [9aa1f3a7] Evaluating on valid data (epoch 5)...
2024-05-23 14:29:59.382925 [81d83974] Loaded relation index
2024-05-23 14:29:59.383440 [81d83974]   965 relations of type M-N
2024-05-23 14:29:59.383887 [81d83974]   10184 relations of type 1-1
2024-05-23 14:32:10.688291 [9aa1f3a7] batches: 1964
2024-05-23 14:32:10.688305 [9aa1f3a7] entry_id: 897baea7-1ae3-4dc1-b328-0ffaadf7e7d5
2024-05-23 14:32:10.688308 [9aa1f3a7] epoch: 5
2024-05-23 14:32:10.688311 [9aa1f3a7] epoch_time: 131.78438353538513
2024-05-23 14:32:10.688312 [9aa1f3a7] event: eval_completed
2024-05-23 14:32:10.688314 [9aa1f3a7] filter_splits:
2024-05-23 14:32:10.688315 [9aa1f3a7] - train
2024-05-23 14:32:10.688317 [9aa1f3a7] - valid
2024-05-23 14:32:10.688319 [9aa1f3a7] hits_at_1: 0.04879055436985705
2024-05-23 14:32:10.688320 [9aa1f3a7] hits_at_10: 0.15864712352635799
2024-05-23 14:32:10.688322 [9aa1f3a7] hits_at_100: 0.672153809738817
2024-05-23 14:32:10.688323 [9aa1f3a7] hits_at_1000: 0.9626136994257595
2024-05-23 14:32:10.688325 [9aa1f3a7] hits_at_1000_1-1: 0.9873767595600388
2024-05-23 14:32:10.688327 [9aa1f3a7] hits_at_1000_M-N: 0.9617181639063156
2024-05-23 14:32:10.688329 [9aa1f3a7] hits_at_1000_filtered: 0.9647648637198136
2024-05-23 14:32:10.688331 [9aa1f3a7] hits_at_1000_filtered_1-1: 0.9873767595600388
2024-05-23 14:32:10.688333 [9aa1f3a7] hits_at_1000_filtered_M-N: 0.9639471232718608
2024-05-23 14:32:10.688334 [9aa1f3a7] hits_at_1000_filtered_with_test: 0.9649587967005535
2024-05-23 14:32:10.688336 [9aa1f3a7] hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-05-23 14:32:10.688337 [9aa1f3a7] hits_at_1000_filtered_with_test_M-N: 0.9641480696779086
2024-05-23 14:32:10.688339 [9aa1f3a7] hits_at_100_1-1: 0.9855815808970195
2024-05-23 14:32:10.688340 [9aa1f3a7] hits_at_100_M-N: 0.6608189545016117
2024-05-23 14:32:10.688342 [9aa1f3a7] hits_at_100_filtered: 0.7705922017062125
2024-05-23 14:32:10.688344 [9aa1f3a7] hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-23 14:32:10.688345 [9aa1f3a7] hits_at_100_filtered_M-N: 0.7628172892226774
2024-05-23 14:32:10.688347 [9aa1f3a7] hits_at_100_filtered_with_test: 0.7804091886440803
2024-05-23 14:32:10.688348 [9aa1f3a7] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-23 14:32:10.688350 [9aa1f3a7] hits_at_100_filtered_with_test_M-N: 0.7729892993462543
2024-05-23 14:32:10.688351 [9aa1f3a7] hits_at_10_1-1: 0.9846412492163903
2024-05-23 14:32:10.688353 [9aa1f3a7] hits_at_10_M-N: 0.128775731444918
2024-05-23 14:32:10.688354 [9aa1f3a7] hits_at_10_filtered: 0.23471658932553094
2024-05-23 14:32:10.688356 [9aa1f3a7] hits_at_10_filtered_1-1: 0.9846412492163903
2024-05-23 14:32:10.688357 [9aa1f3a7] hits_at_10_filtered_M-N: 0.2075961863463615
2024-05-23 14:32:10.688359 [9aa1f3a7] hits_at_10_filtered_with_test: 0.2529641910210024
2024-05-23 14:32:10.688360 [9aa1f3a7] hits_at_10_filtered_with_test_1-1: 0.9846412492163903
2024-05-23 14:32:10.688362 [9aa1f3a7] hits_at_10_filtered_with_test_M-N: 0.22650369741387125
2024-05-23 14:32:10.688363 [9aa1f3a7] hits_at_1_1-1: 0.9743260956288825
2024-05-23 14:32:10.688365 [9aa1f3a7] hits_at_1_M-N: 0.015319329601569648
2024-05-23 14:32:10.688367 [9aa1f3a7] hits_at_1_filtered: 0.06426541170480018
2024-05-23 14:32:10.688369 [9aa1f3a7] hits_at_1_filtered_1-1: 0.9743260956288825
2024-05-23 14:32:10.688370 [9aa1f3a7] hits_at_1_filtered_M-N: 0.03135382230979134
2024-05-23 14:32:10.688372 [9aa1f3a7] hits_at_1_filtered_with_test: 0.0777323167930049
2024-05-23 14:32:10.688373 [9aa1f3a7] hits_at_1_filtered_with_test_1-1: 0.9743260956288825
2024-05-23 14:32:10.688375 [9aa1f3a7] hits_at_1_filtered_with_test_M-N: 0.04530774684462617
2024-05-23 14:32:10.688376 [9aa1f3a7] hits_at_200: 0.857445335762634
2024-05-23 14:32:10.688378 [9aa1f3a7] hits_at_200_1-1: 0.9859520145893885
2024-05-23 14:32:10.688380 [9aa1f3a7] hits_at_200_M-N: 0.8527979983676968
2024-05-23 14:32:10.688381 [9aa1f3a7] hits_at_200_filtered: 0.9033666765456458
2024-05-23 14:32:10.688383 [9aa1f3a7] hits_at_200_filtered_1-1: 0.9859520145893885
2024-05-23 14:32:10.688387 [9aa1f3a7] hits_at_200_filtered_M-N: 0.9003800463310276
2024-05-23 14:32:10.688388 [9aa1f3a7] hits_at_200_filtered_with_test: 0.9068415577492636
2024-05-23 14:32:10.688390 [9aa1f3a7] hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-05-23 14:32:10.688392 [9aa1f3a7] hits_at_200_filtered_with_test_M-N: 0.9039805937296477
2024-05-23 14:32:10.688393 [9aa1f3a7] hits_at_3: 0.07623654652104123
2024-05-23 14:32:10.688395 [9aa1f3a7] hits_at_300: 0.9197445654011628
2024-05-23 14:32:10.688396 [9aa1f3a7] hits_at_300_1-1: 0.9861229839858666
2024-05-23 14:32:10.688398 [9aa1f3a7] hits_at_300_M-N: 0.917344044979019
2024-05-23 14:32:10.688399 [9aa1f3a7] hits_at_300_filtered: 0.9384267758791132
2024-05-23 14:32:10.688401 [9aa1f3a7] hits_at_300_filtered_1-1: 0.9861229839858666
2024-05-23 14:32:10.688402 [9aa1f3a7] hits_at_300_filtered_M-N: 0.9367018820949538
2024-05-23 14:32:10.688404 [9aa1f3a7] hits_at_300_filtered_with_test: 0.9396759031806998
2024-05-23 14:32:10.688405 [9aa1f3a7] hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-05-23 14:32:10.688407 [9aa1f3a7] hits_at_300_filtered_with_test_M-N: 0.9379961830487794
2024-05-23 14:32:10.688409 [9aa1f3a7] hits_at_3_1-1: 0.982874565452784
2024-05-23 14:32:10.688410 [9aa1f3a7] hits_at_3_M-N: 0.043448734965086847
2024-05-23 14:32:10.688412 [9aa1f3a7] hits_at_3_filtered: 0.11286203309391726
2024-05-23 14:32:10.688414 [9aa1f3a7] hits_at_3_filtered_1-1: 0.982874565452784
2024-05-23 14:32:10.688415 [9aa1f3a7] hits_at_3_filtered_M-N: 0.08139875186519484
2024-05-23 14:32:10.688417 [9aa1f3a7] hits_at_3_filtered_with_test: 0.13130456229823512
2024-05-23 14:32:10.688418 [9aa1f3a7] hits_at_3_filtered_with_test_1-1: 0.982874565452784
2024-05-23 14:32:10.688420 [9aa1f3a7] hits_at_3_filtered_with_test_M-N: 0.10050823983314235
2024-05-23 14:32:10.688421 [9aa1f3a7] hits_at_400: 0.9410632698890703
2024-05-23 14:32:10.688423 [9aa1f3a7] hits_at_400_1-1: 0.9862369635835186
2024-05-23 14:32:10.688424 [9aa1f3a7] hits_at_400_M-N: 0.9394296007452535
2024-05-23 14:32:10.688426 [9aa1f3a7] hits_at_400_filtered: 0.9498539038211758
2024-05-23 14:32:10.688427 [9aa1f3a7] hits_at_400_filtered_1-1: 0.9862369635835186
2024-05-23 14:32:10.688429 [9aa1f3a7] hits_at_400_filtered_M-N: 0.9485381406583622
2024-05-23 14:32:10.688431 [9aa1f3a7] hits_at_400_filtered_with_test: 0.9504814510562883
2024-05-23 14:32:10.688432 [9aa1f3a7] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-05-23 14:32:10.688434 [9aa1f3a7] hits_at_400_filtered_with_test_M-N: 0.949188382618445
2024-05-23 14:32:10.688435 [9aa1f3a7] hits_at_50: 0.4640587487642988
2024-05-23 14:32:10.688437 [9aa1f3a7] hits_at_500: 0.9496281459410324
2024-05-23 14:32:10.688438 [9aa1f3a7] hits_at_500_1-1: 0.9865504074770617
2024-05-23 14:32:10.688439 [9aa1f3a7] hits_at_500_M-N: 0.9482928829935449
2024-05-23 14:32:10.688441 [9aa1f3a7] hits_at_500_filtered: 0.9548345005778208
2024-05-23 14:32:10.688443 [9aa1f3a7] hits_at_500_filtered_1-1: 0.9865504074770617
2024-05-23 14:32:10.688445 [9aa1f3a7] hits_at_500_filtered_M-N: 0.9536875211251349
2024-05-23 14:32:10.688446 [9aa1f3a7] hits_at_500_filtered_with_test: 0.9552144103144499
2024-05-23 14:32:10.688448 [9aa1f3a7] hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-05-23 14:32:10.688449 [9aa1f3a7] hits_at_500_filtered_with_test_M-N: 0.9540811699821106
2024-05-23 14:32:10.688451 [9aa1f3a7] hits_at_50_1-1: 0.9853536217017155
2024-05-23 14:32:10.688452 [9aa1f3a7] hits_at_50_M-N: 0.44520655229552925
2024-05-23 14:32:10.688454 [9aa1f3a7] hits_at_50_filtered: 0.5834160449208455
2024-05-23 14:32:10.688455 [9aa1f3a7] hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-23 14:32:10.688457 [9aa1f3a7] hits_at_50_filtered_M-N: 0.568880306015614
2024-05-23 14:32:10.688458 [9aa1f3a7] hits_at_50_filtered_with_test: 0.5983180540665259
2024-05-23 14:32:10.688460 [9aa1f3a7] hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-23 14:32:10.688461 [9aa1f3a7] hits_at_50_filtered_with_test_M-N: 0.5843212339552023
2024-05-23 14:32:10.688463 [9aa1f3a7] job: eval
2024-05-23 14:32:10.688464 [9aa1f3a7] job_id: 9aa1f3a7-6cb9-410d-bda7-5073f1b9ea69
2024-05-23 14:32:10.688466 [9aa1f3a7] mean_rank: 268.21846997818005
2024-05-23 14:32:10.688467 [9aa1f3a7] mean_rank_1-1: 138.489513877016
2024-05-23 14:32:10.688469 [9aa1f3a7] mean_rank_M-N: 272.91003371777646
2024-05-23 14:32:10.688470 [9aa1f3a7] mean_rank_filtered: 238.62939705739024
2024-05-23 14:32:10.688477 [9aa1f3a7] mean_rank_filtered_1-1: 138.489513877016
2024-05-23 14:32:10.688479 [9aa1f3a7] mean_rank_filtered_M-N: 242.2508635542988
2024-05-23 14:32:10.688480 [9aa1f3a7] mean_rank_filtered_with_test: 235.58968952821576
2024-05-23 14:32:10.688482 [9aa1f3a7] mean_rank_filtered_with_test_1-1: 138.489513877016
2024-05-23 14:32:10.688483 [9aa1f3a7] mean_rank_filtered_with_test_M-N: 239.1012440128276
2024-05-23 14:32:10.688485 [9aa1f3a7] mean_reciprocal_rank: 0.09114858641504442
2024-05-23 14:32:10.688486 [9aa1f3a7] mean_reciprocal_rank_1-1: 0.9787862152362227
2024-05-23 14:32:10.688488 [9aa1f3a7] mean_reciprocal_rank_M-N: 0.05904791222480647
2024-05-23 14:32:10.688489 [9aa1f3a7] mean_reciprocal_rank_filtered: 0.1238323851543806
2024-05-23 14:32:10.688491 [9aa1f3a7] mean_reciprocal_rank_filtered_1-1: 0.9787862152362227
2024-05-23 14:32:10.688492 [9aa1f3a7] mean_reciprocal_rank_filtered_M-N: 0.09291368939662492
2024-05-23 14:32:10.688494 [9aa1f3a7] mean_reciprocal_rank_filtered_with_test: 0.1393162787095401
2024-05-23 14:32:10.688495 [9aa1f3a7] mean_reciprocal_rank_filtered_with_test_1-1: 0.9787862152362227
2024-05-23 14:32:10.688497 [9aa1f3a7] mean_reciprocal_rank_filtered_with_test_M-N: 0.108957561213943
2024-05-23 14:32:10.688499 [9aa1f3a7] num_parameters: 7906048
2024-05-23 14:32:10.688501 [9aa1f3a7] parent_job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 14:32:10.688502 [9aa1f3a7] scope: epoch
2024-05-23 14:32:10.688504 [9aa1f3a7] size: 502751
2024-05-23 14:32:10.688505 [9aa1f3a7] split: valid
2024-05-23 14:32:10.688507 [9aa1f3a7] timestamp: 1716471130.6732597
2024-05-23 14:32:10.688508 [9aa1f3a7] type: entity_ranking
2024-05-23 14:32:10.698535 [9aa1f3a7]   batches: 1964
2024-05-23 14:32:10.698545 [9aa1f3a7]   entry_id: 897baea7-1ae3-4dc1-b328-0ffaadf7e7d5
2024-05-23 14:32:10.698550 [9aa1f3a7]   epoch: 5
2024-05-23 14:32:10.698554 [9aa1f3a7]   epoch_time: 131.78438353538513
2024-05-23 14:32:10.698558 [9aa1f3a7]   event: eval_completed
2024-05-23 14:32:10.698561 [9aa1f3a7]   filter_splits:
2024-05-23 14:32:10.698564 [9aa1f3a7]   - train
2024-05-23 14:32:10.698568 [9aa1f3a7]   - valid
2024-05-23 14:32:10.698571 [9aa1f3a7]   hits_at_1: 0.04879055436985705
2024-05-23 14:32:10.698575 [9aa1f3a7]   hits_at_10: 0.15864712352635799
2024-05-23 14:32:10.698578 [9aa1f3a7]   hits_at_100: 0.672153809738817
2024-05-23 14:32:10.698581 [9aa1f3a7]   hits_at_1000: 0.9626136994257595
2024-05-23 14:32:10.698585 [9aa1f3a7]   hits_at_1000_1-1: 0.9873767595600388
2024-05-23 14:32:10.698588 [9aa1f3a7]   hits_at_1000_M-N: 0.9617181639063156
2024-05-23 14:32:10.698591 [9aa1f3a7]   hits_at_1000_filtered: 0.9647648637198136
2024-05-23 14:32:10.698595 [9aa1f3a7]   hits_at_1000_filtered_1-1: 0.9873767595600388
2024-05-23 14:32:10.698598 [9aa1f3a7]   hits_at_1000_filtered_M-N: 0.9639471232718608
2024-05-23 14:32:10.698601 [9aa1f3a7]   hits_at_1000_filtered_with_test: 0.9649587967005535
2024-05-23 14:32:10.698605 [9aa1f3a7]   hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-05-23 14:32:10.698608 [9aa1f3a7]   hits_at_1000_filtered_with_test_M-N: 0.9641480696779086
2024-05-23 14:32:10.698611 [9aa1f3a7]   hits_at_100_1-1: 0.9855815808970195
2024-05-23 14:32:10.698617 [9aa1f3a7]   hits_at_100_M-N: 0.6608189545016117
2024-05-23 14:32:10.698620 [9aa1f3a7]   hits_at_100_filtered: 0.7705922017062125
2024-05-23 14:32:10.698624 [9aa1f3a7]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-23 14:32:10.698627 [9aa1f3a7]   hits_at_100_filtered_M-N: 0.7628172892226774
2024-05-23 14:32:10.698631 [9aa1f3a7]   hits_at_100_filtered_with_test: 0.7804091886440803
2024-05-23 14:32:10.698634 [9aa1f3a7]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-23 14:32:10.698637 [9aa1f3a7]   hits_at_100_filtered_with_test_M-N: 0.7729892993462543
2024-05-23 14:32:10.698641 [9aa1f3a7]   hits_at_10_1-1: 0.9846412492163903
2024-05-23 14:32:10.698644 [9aa1f3a7]   hits_at_10_M-N: 0.128775731444918
2024-05-23 14:32:10.698647 [9aa1f3a7]   hits_at_10_filtered: 0.23471658932553094
2024-05-23 14:32:10.698651 [9aa1f3a7]   hits_at_10_filtered_1-1: 0.9846412492163903
2024-05-23 14:32:10.698654 [9aa1f3a7]   hits_at_10_filtered_M-N: 0.2075961863463615
